/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.011: (grasp right shot8)
26.011: (grasp right shot3)
26.011: (grasp right shot9)
26.011: (grasp right shot9)
26.011: (grasp left shot9)
26.011: (grasp right shot3)
26.011: (grasp left shot8)
26.012: (grasp left shot9)
26.012: (grasp left shot6)
26.012: (grasp right shot8)
26.012: (grasp left shot3)
26.012: (grasp left shot8)
26.026: (grasp right shot8)
26.026: (grasp left shot9)
26.027: (grasp right shot8)
26.027: (grasp right shot3)
26.027: (grasp right shot3)
26.027: (grasp right shot6)
26.027: (grasp left shot8)
26.027: (grasp left shot9)
26.027: (grasp left shot8)
26.027: (grasp left shot3)
26.027: (grasp right shot6)
26.027: (grasp right shot9)
26.027: (grasp right shot9)
26.027: (grasp left shot3)
26.027: (grasp left shot6)
26.027: (grasp left shot6)
26.221: (leave left shot3)
26.221: (leave right shot3)
26.221: (leave right shot9)
26.221: (leave left shot2)
26.221: (leave right shot6)
26.221: (leave left shot4)
26.221: (leave left shot2)
26.221: (leave right shot2)
26.221: (leave left shot4)
26.221: (leave left shot2)
26.221: (leave right shot4)
26.221: (leave left shot3)
26.221: (leave right shot4)
26.221: (leave left shot4)
26.221: (leave right shot2)
26.221: (leave left shot6)
26.221: (leave right shot2)
26.221: (leave right shot4)
26.221: (leave right shot4)
26.221: (leave left shot2)
26.221: (leave right shot2)
26.221: (leave left shot4)
26.222: (leave right shot8)
26.222: (leave right shot9)
26.222: (leave right shot8)
26.222: (leave left shot8)
26.222: (leave left shot9)
26.222: (leave left shot9)
26.222: (leave right shot6)
26.222: (leave left shot6)
26.222: (leave left shot8)
26.223: (leave right shot3)
26.324: (grasp left shot4)
26.324: (grasp right shot4)
26.324: (grasp right shot2)
26.324: (grasp left shot4)
26.325: (grasp left shot2)
26.325: (grasp right shot4)
26.325: (grasp left shot4)
26.325: (grasp left shot2)
26.325: (grasp left shot4)
26.325: (grasp right shot4)
26.325: (grasp right shot4)
26.325: (grasp right shot2)
26.325: (grasp left shot2)
26.326: (grasp right shot2)
26.326: (grasp left shot2)
26.327: (grasp right shot2)
26.368: (grasp right shot6)
26.368: (grasp left shot8)
26.368: (grasp left shot3)
26.368: (grasp right shot9)
26.368: (grasp right shot9)
26.368: (grasp left shot9)
26.368: (grasp left shot6)
26.368: (grasp left shot8)
26.368: (grasp right shot6)
26.368: (grasp right shot8)
26.368: (grasp right shot3)
26.368: (grasp left shot3)
26.368: (grasp left shot6)
26.368: (grasp left shot9)
26.368: (grasp left shot8)
26.368: (grasp left shot3)
26.368: (grasp left shot6)
26.368: (grasp left shot9)
26.368: (grasp right shot6)
26.368: (grasp right shot9)
26.368: (grasp right shot3)
26.368: (grasp right shot8)
26.368: (grasp right shot3)
26.368: (grasp right shot8)
26.368: (grasp left shot8)
26.368: (grasp left shot3)
26.369: (grasp right shot9)
26.369: (grasp right shot6)
26.369: (grasp left shot6)
26.369: (grasp left shot9)
26.370: (grasp right shot3)
26.370: (grasp right shot8)
26.376: (grasp right shot2)
26.376: (grasp right shot4)
26.376: (grasp right shot2)
26.376: (grasp right shot4)
26.376: (grasp left shot4)
26.376: (grasp left shot4)
26.376: (grasp left shot2)
26.376: (grasp right shot4)
26.377: (grasp right shot4)
26.377: (grasp left shot2)
26.377: (grasp left shot4)
26.377: (grasp left shot2)
26.377: (grasp right shot2)
26.377: (grasp left shot2)
26.377: (grasp left shot4)
26.377: (grasp right shot2)
26.418: (grasp right shot8)
26.418: (grasp right shot6)
26.418: (grasp right shot3)
26.418: (grasp right shot9)
26.418: (grasp right shot6)
26.418: (grasp right shot8)
26.418: (grasp right shot9)
26.418: (grasp left shot9)
26.418: (grasp right shot3)
26.418: (grasp left shot6)
26.418: (grasp right shot9)
26.418: (grasp left shot3)
26.418: (grasp left shot8)
26.418: (grasp right shot8)
26.418: (grasp right shot3)
26.418: (grasp left shot3)
26.418: (grasp left shot8)
26.418: (grasp right shot6)
26.418: (grasp left shot9)
26.418: (grasp left shot6)
26.418: (grasp left shot9)
26.418: (grasp left shot6)
26.419: (grasp left shot9)
26.419: (grasp left shot6)
25.045: (leave right shot9)
25.045: (leave left shot9)
25.045: (leave right shot9)
25.045: (leave left shot9)
25.045: (leave right shot9)
25.045: (leave right shot9)
25.047: (grasp right shot4)
25.047: (leave right shot6)
25.047: (leave left shot6)
25.047: (leave right shot8)
25.047: (leave left shot6)
25.047: (grasp left shot2)
25.047: (grasp left shot4)
25.047: (grasp left shot2)
25.047: (grasp right shot2)
25.047: (grasp left shot4)
25.047: (leave left shot9)
25.047: (leave right shot3)
25.047: (leave left shot9)
25.047: (leave right shot8)
25.047: (grasp left shot2)
25.047: (grasp right shot2)
25.047: (grasp right shot4)
25.047: (grasp left shot4)
25.047: (leave right shot8)
25.047: (grasp right shot2)
25.047: (grasp right shot4)
25.047: (grasp left shot2)
25.047: (grasp left shot4)
25.047: (grasp right shot4)
25.047: (leave right shot6)
25.047: (leave right shot3)
25.047: (grasp right shot2)
25.047: (leave right shot8)
25.047: (leave right shot3)
25.047: (leave left shot6)
25.047: (leave left shot6)
25.047: (leave left shot8)
25.047: (leave right shot3)
25.047: (leave right shot6)
25.047: (leave left shot8)
25.047: (leave left shot8)
25.047: (leave left shot3)
25.047: (leave left shot8)
25.047: (leave left shot3)
25.047: (leave left shot3)
25.047: (leave left shot3)
25.047: (leave right shot6)
25.101: (leave left shot8)
25.101: (leave left shot9)
25.101: (leave right shot3)
25.101: (leave right shot8)
25.101: (leave right shot6)
25.101: (leave right shot3)
25.101: (leave left shot9)
25.101: (leave right shot8)
25.101: (leave right shot9)
25.101: (leave right shot6)
25.101: (leave left shot9)
25.101: (leave left shot8)
25.101: (leave left shot8)
25.101: (leave left shot6)
25.101: (leave right shot3)
25.101: (leave left shot3)
25.101: (leave right shot9)
25.101: (leave left shot3)
25.101: (leave right shot6)
25.101: (leave right shot3)
25.101: (leave right shot6)
25.101: (leave left shot3)
25.101: (leave left shot8)
25.101: (leave left shot9)
25.101: (leave left shot3)
25.101: (leave left shot6)
25.101: (leave right shot8)
25.102: (leave left shot6)
25.102: (leave left shot6)
25.102: (leave right shot8)
25.102: (leave right shot9)
25.102: (leave right shot9)
25.103: (grasp right shot8)
25.103: (grasp right shot9)
25.103: (grasp left shot3)
25.103: (grasp right shot3)
25.103: (grasp right shot6)
25.103: (grasp left shot3)
25.103: (grasp left shot9)
25.103: (grasp left shot6)
25.103: (grasp left shot9)
25.103: (grasp right shot3)
25.103: (grasp right shot9)
25.103: (grasp left shot8)
25.103: (grasp right shot8)
25.103: (grasp left shot6)
25.103: (grasp left shot8)
25.103: (grasp right shot6)
25.415: (leave right shot2)
25.415: (leave right shot2)
25.415: (leave right shot4)
25.415: (leave right shot9)
25.415: (leave left shot8)
25.415: (leave right shot8)
25.415: (leave left shot9)
25.415: (leave right shot8)
25.415: (leave right shot6)
25.415: (leave left shot6)
25.415: (leave right shot9)
25.415: (leave right shot3)
25.415: (leave left shot9)
25.415: (leave left shot8)
25.415: (leave left shot6)
25.415: (leave right shot3)
25.415: (leave left shot3)
25.415: (leave left shot3)
25.415: (grasp right shot2)
25.415: (leave right shot6)
25.415: (grasp left shot2)
25.415: (leave right shot2)
25.415: (leave right shot4)
25.415: (leave right shot4)
25.415: (leave right shot2)
25.415: (leave left shot4)
25.415: (leave right shot4)
25.415: (leave left shot4)
25.415: (grasp right shot4)
25.416: (leave left shot2)
25.416: (leave left shot2)
25.416: (grasp left shot2)
25.416: (grasp left shot4)
25.416: (grasp right shot2)
25.416: (grasp right shot4)
25.416: (leave left shot4)
25.416: (leave left shot2)
25.416: (leave left shot2)
25.416: (leave left shot4)
25.416: (grasp left shot2)
25.416: (grasp left shot4)
25.416: (grasp left shot4)
25.416: (grasp right shot4)
25.416: (grasp right shot2)
25.417: (grasp left shot4)
25.417: (grasp left shot2)
25.417: (grasp right shot4)
25.417: (grasp right shot2)
25.459: (leave left shot2)
25.459: (leave right shot2)
25.459: (leave left shot4)
25.459: (leave right shot2)
25.459: (leave right shot6)
25.459: (leave left shot3)
25.459: (leave left shot3)
25.459: (leave left shot3)
25.459: (leave right shot3)
25.459: (leave right shot6)
25.459: (grasp left shot3)
25.459: (grasp right shot8)
25.459: (grasp right shot8)
25.459: (grasp right shot3)
25.459: (grasp left shot8)
25.459: (leave right shot3)
25.459: (leave right shot8)
25.459: (leave left shot3)
25.459: (leave right shot9)
25.459: (leave right shot8)
25.459: (leave right shot9)
25.459: (leave left shot6)
25.459: (leave left shot6)
25.459: (leave right shot2)
25.459: (leave right shot8)
25.459: (leave right shot9)
25.459: (leave right shot8)
25.459: (grasp right shot3)
25.459: (leave right shot9)
25.459: (leave right shot2)
25.459: (leave left shot2)
25.459: (grasp left shot3)
25.459: (grasp left shot8)
25.459: (grasp right shot9)
25.459: (grasp right shot6)
25.459: (grasp left shot9)
25.459: (grasp left shot6)
25.459: (grasp right shot9)
25.459: (grasp right shot6)
25.460: (leave left shot2)
25.460: (leave left shot4)
25.460: (leave left shot4)
25.460: (leave left shot2)
25.460: (leave left shot2)
25.460: (leave left shot2)
25.460: (leave left shot4)
25.460: (leave left shot9)
25.460: (leave left shot8)
25.460: (leave left shot6)
25.460: (leave left shot6)
25.460: (leave right shot3)
25.460: (leave left shot8)
25.460: (leave right shot6)
25.460: (leave right shot3)
25.460: (leave right shot6)
25.460: (leave left shot9)
24.125: (fill-shot shot6 ingredient7 right left dispenser7)
24.125: (fill-shot shot8 ingredient1 left right dispenser1)
24.125: (fill-shot shot9 ingredient7 left right dispenser7)
24.125: (fill-shot shot3 ingredient1 left right dispenser1)
24.125: (fill-shot shot3 ingredient1 right left dispenser1)
24.125: (fill-shot shot3 ingredient1 left right dispenser1)
24.125: (fill-shot shot8 ingredient1 right left dispenser1)
24.125: (fill-shot shot9 ingredient7 right left dispenser7)
24.125: (fill-shot shot3 ingredient1 right left dispenser1)
24.125: (fill-shot shot6 ingredient7 right left dispenser7)
24.125: (fill-shot shot6 ingredient7 right left dispenser7)
24.125: (fill-shot shot3 ingredient1 right left dispenser1)
24.125: (fill-shot shot8 ingredient1 left right dispenser1)
24.125: (fill-shot shot9 ingredient7 left right dispenser7)
24.125: (fill-shot shot6 ingredient7 left right dispenser7)
24.125: (fill-shot shot9 ingredient7 right left dispenser7)
24.125: (fill-shot shot6 ingredient7 left right dispenser7)
24.125: (fill-shot shot9 ingredient7 right left dispenser7)
24.125: (fill-shot shot3 ingredient1 left right dispenser1)
24.126: (fill-shot shot3 ingredient1 right left dispenser1)
24.126: (fill-shot shot8 ingredient1 left right dispenser1)
24.126: (fill-shot shot6 ingredient7 left right dispenser7)
24.126: (fill-shot shot6 ingredient7 left right dispenser7)
24.126: (fill-shot shot8 ingredient1 right left dispenser1)
24.126: (fill-shot shot9 ingredient7 right left dispenser7)
24.126: (fill-shot shot8 ingredient1 right left dispenser1)
24.126: (fill-shot shot6 ingredient7 right left dispenser7)
24.126: (fill-shot shot9 ingredient7 left right dispenser7)
24.126: (fill-shot shot8 ingredient1 left right dispenser1)
24.126: (fill-shot shot3 ingredient1 left right dispenser1)
24.127: (fill-shot shot9 ingredient7 left right dispenser7)
24.129: (fill-shot shot8 ingredient1 right left dispenser1)
24.169: (fill-shot shot4 ingredient2 right left dispenser2)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.169: (fill-shot shot2 ingredient8 left right dispenser8)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot4 ingredient2 left right dispenser2)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot4 ingredient2 left right dispenser2)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.224: (fill-shot shot3 ingredient1 right left dispenser1)
24.224: (fill-shot shot3 ingredient1 right left dispenser1)
24.224: (fill-shot shot8 ingredient1 right left dispenser1)
24.224: (fill-shot shot6 ingredient7 left right dispenser7)
24.224: (fill-shot shot3 ingredient1 left right dispenser1)
24.224: (fill-shot shot9 ingredient7 left right dispenser7)
24.224: (fill-shot shot8 ingredient1 left right dispenser1)
24.224: (fill-shot shot6 ingredient7 right left dispenser7)
24.225: (fill-shot shot9 ingredient7 left right dispenser7)
24.225: (fill-shot shot8 ingredient1 right left dispenser1)
24.225: (fill-shot shot6 ingredient7 left right dispenser7)
24.225: (fill-shot shot9 ingredient7 right left dispenser7)
24.225: (fill-shot shot6 ingredient7 right left dispenser7)
24.225: (fill-shot shot3 ingredient1 left right dispenser1)
24.225: (fill-shot shot8 ingredient1 left right dispenser1)
24.226: (fill-shot shot9 ingredient7 right left dispenser7)
24.253: (grasp right shot2)
24.253: (grasp left shot4)
24.253: (grasp left shot2)
24.253: (grasp right shot2)
24.253: (grasp right shot4)
24.253: (grasp left shot4)
24.254: (grasp right shot2)
24.254: (grasp left shot2)
24.254: (grasp right shot4)
24.254: (grasp left shot4)
24.254: (grasp right shot2)
24.254: (grasp left shot2)
24.255: (grasp left shot4)
24.255: (grasp left shot2)
24.255: (grasp right shot4)
24.255: (grasp right shot4)
24.325: (grasp left shot3)
24.325: (grasp left shot6)
24.325: (grasp right shot8)
24.325: (grasp right shot9)
24.325: (grasp left shot6)
24.325: (grasp left shot3)
24.325: (grasp right shot3)
24.325: (grasp right shot9)
24.325: (grasp right shot9)
24.325: (grasp right shot3)
24.325: (grasp left shot9)
24.325: (grasp left shot8)
24.325: (grasp right shot2)
24.325: (grasp right shot4)
24.325: (grasp left shot4)
24.325: (grasp left shot2)
24.325: (grasp left shot4)
24.325: (grasp left shot2)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp right shot4)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp right shot2)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp left shot4)
24.326: (grasp left shot4)
24.326: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp left shot2)
24.326: (grasp left shot2)
24.326: (grasp left shot2)
24.326: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp left shot4)
24.326: (grasp right shot8)
24.326: (grasp right shot6)
24.326: (grasp left shot3)
24.326: (grasp left shot9)
24.326: (grasp left shot8)
24.326: (grasp left shot8)
24.326: (grasp left shot6)
24.326: (grasp left shot6)
24.326: (grasp left shot3)
24.326: (grasp left shot9)
24.326: (grasp left shot8)
24.326: (grasp left shot9)
24.326: (grasp right shot3)
24.326: (grasp right shot4)
24.326: (grasp right shot8)
24.326: (grasp right shot2)
24.326: (grasp right shot9)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp right shot6)
24.326: (grasp right shot3)
24.326: (grasp right shot8)
24.326: (grasp right shot6)
24.326: (grasp right shot6)
24.390: (grasp left shot9)
24.390: (grasp left shot6)
24.391: (grasp right shot6)
24.391: (grasp right shot3)
24.391: (grasp left shot8)
24.391: (grasp left shot9)
24.391: (grasp right shot8)
24.391: (grasp right shot9)
24.391: (grasp left shot3)
24.391: (grasp right shot8)
24.391: (grasp right shot3)
24.391: (grasp left shot8)
24.391: (grasp left shot3)
24.391: (grasp left shot6)
24.391: (grasp right shot6)
24.392: (grasp right shot9)
24.539: (fill-shot shot4 ingredient2 right left dispenser2)
24.539: (fill-shot shot2 ingredient8 left right dispenser8)
24.540: (fill-shot shot4 ingredient2 left right dispenser2)
24.540: (fill-shot shot4 ingredient2 right left dispenser2)
24.541: (fill-shot shot4 ingredient2 left right dispenser2)
24.541: (fill-shot shot2 ingredient8 left right dispenser8)
24.541: (fill-shot shot4 ingredient2 left right dispenser2)
24.545: (fill-shot shot4 ingredient2 right left dispenser2)
24.545: (fill-shot shot2 ingredient8 left right dispenser8)
24.546: (fill-shot shot2 ingredient8 left right dispenser8)
24.546: (fill-shot shot2 ingredient8 right left dispenser8)
24.546: (fill-shot shot2 ingredient8 right left dispenser8)
24.546: (fill-shot shot2 ingredient8 right left dispenser8)
24.546: (fill-shot shot2 ingredient8 right left dispenser8)
24.546: (fill-shot shot4 ingredient2 left right dispenser2)
24.546: (fill-shot shot4 ingredient2 right left dispenser2)
24.673: (grasp left shot6)
24.673: (grasp right shot3)
24.673: (grasp left shot3)
24.674: (grasp right shot6)
24.674: (grasp right shot9)
24.674: (grasp right shot6)
24.674: (grasp right shot3)
24.678: (grasp right shot9)
24.679: (grasp left shot9)
24.680: (grasp left shot6)
24.680: (grasp left shot3)
24.680: (grasp left shot9)
24.680: (grasp right shot8)
24.680: (grasp right shot6)
24.680: (grasp left shot8)
24.680: (grasp right shot6)
24.680: (grasp left shot6)
24.680: (grasp left shot8)
24.680: (grasp right shot3)
24.680: (grasp right shot3)
24.680: (grasp right shot6)
24.681: (grasp right shot8)
24.681: (grasp left shot9)
24.681: (grasp right shot6)
23.211: (leave right shot8)
23.212: (leave right shot3)
23.212: (leave left shot8)
23.212: (leave right shot2)
23.212: (leave left shot4)
