/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.914: (grasp right shot3)
27.914: (grasp left shot3)
27.914: (grasp left shot3)
27.915: (grasp right shot3)
27.915: (grasp right shot8)
27.915: (grasp right shot8)
27.915: (grasp left shot8)
27.915: (grasp left shot8)
27.915: (grasp right shot3)
27.916: (grasp right shot8)
28.024: (grasp right shot12)
28.024: (grasp right shot10)
28.024: (grasp right shot4)
28.024: (grasp left shot12)
28.024: (grasp left shot10)
28.025: (grasp left shot4)
28.025: (grasp right shot10)
28.025: (grasp right shot12)
28.025: (grasp left shot10)
28.025: (grasp left shot4)
28.025: (grasp left shot12)
28.025: (grasp right shot4)
28.084: (leave left shot3)
28.084: (leave right shot8)
28.085: (leave left shot8)
28.085: (leave right shot3)
28.103: (grasp left shot8)
28.103: (grasp left shot3)
28.103: (grasp left shot3)
28.103: (grasp left shot8)
28.103: (grasp left shot3)
28.103: (grasp right shot8)
28.103: (grasp right shot8)
28.103: (grasp right shot3)
28.103: (grasp left shot8)
28.103: (grasp right shot3)
28.103: (grasp right shot8)
28.103: (grasp right shot3)
28.588: (leave right shot4)
28.588: (leave right shot10)
28.588: (leave left shot10)
28.588: (leave right shot4)
28.588: (leave left shot12)
28.589: (leave left shot12)
28.589: (leave left shot10)
28.589: (leave right shot12)
28.589: (leave left shot4)
28.589: (leave right shot10)
28.589: (leave right shot12)
28.589: (leave left shot4)
28.597: (grasp left shot12)
28.598: (grasp right shot12)
28.598: (grasp left shot10)
28.598: (grasp right shot10)
28.598: (grasp left shot4)
28.598: (grasp right shot4)
28.600: (grasp right shot4)
28.600: (grasp left shot4)
28.600: (grasp left shot12)
28.600: (grasp right shot12)
28.600: (grasp left shot10)
28.600: (grasp right shot10)
28.660: (grasp left shot8)
28.660: (grasp left shot3)
28.660: (grasp left shot8)
28.660: (grasp left shot3)
28.660: (grasp right shot3)
28.660: (grasp right shot8)
28.660: (grasp left shot8)
28.660: (grasp right shot8)
28.660: (grasp right shot3)
28.660: (grasp right shot8)
28.660: (grasp right shot3)
28.660: (grasp left shot3)
28.662: (grasp left shot3)
28.662: (grasp left shot8)
28.662: (grasp right shot8)
28.662: (grasp right shot3)
28.662: (grasp left shot3)
28.662: (grasp left shot8)
28.662: (grasp left shot8)
28.662: (grasp right shot8)
28.662: (grasp right shot3)
28.662: (grasp right shot3)
28.662: (grasp left shot3)
28.662: (grasp right shot8)
29.406: (grasp left shot13)
29.406: (grasp left shot9)
29.406: (grasp left shot11)
29.406: (grasp left shot7)
29.406: (grasp left shot5)
29.406: (grasp left shot1)
29.406: (grasp left shot2)
29.406: (grasp left shot13)
29.406: (grasp left shot1)
29.406: (grasp left shot2)
29.406: (grasp left shot11)
29.406: (grasp left shot5)
29.406: (grasp left shot9)
29.406: (grasp left shot7)
29.407: (grasp right shot1)
29.407: (grasp right shot2)
29.407: (grasp right shot9)
29.407: (grasp right shot7)
29.407: (grasp right shot5)
29.407: (grasp right shot11)
29.407: (grasp right shot13)
29.408: (grasp right shot1)
29.408: (grasp right shot9)
29.408: (grasp right shot7)
29.408: (grasp right shot11)
29.408: (grasp right shot2)
29.408: (grasp right shot11)
29.408: (grasp right shot13)
29.408: (grasp right shot13)
29.408: (grasp right shot5)
29.408: (grasp right shot5)
29.408: (grasp right shot7)
29.408: (grasp right shot2)
29.408: (grasp right shot1)
29.408: (grasp right shot9)
29.409: (grasp right shot2)
29.409: (grasp left shot11)
29.409: (grasp right shot5)
29.409: (grasp right shot1)
29.409: (grasp left shot13)
26.925: (grasp left shot4)
26.925: (grasp right shot12)
26.925: (grasp left shot4)
26.925: (grasp left shot12)
26.925: (grasp right shot4)
26.925: (grasp right shot10)
26.925: (grasp right shot4)
26.925: (grasp left shot12)
26.925: (grasp right shot12)
26.925: (grasp left shot12)
26.925: (grasp left shot10)
26.925: (grasp right shot10)
26.925: (grasp left shot10)
26.925: (grasp left shot12)
26.925: (grasp left shot10)
26.925: (grasp right shot12)
26.925: (grasp left shot4)
26.925: (grasp left shot10)
26.925: (grasp right shot4)
26.925: (grasp right shot10)
26.925: (grasp right shot12)
26.925: (leave left shot8)
26.926: (grasp left shot4)
26.926: (leave left shot8)
26.926: (leave left shot3)
26.926: (leave right shot3)
26.926: (leave right shot10)
26.926: (leave left shot3)
26.926: (leave left shot3)
26.926: (leave right shot10)
26.926: (leave left shot12)
26.926: (leave left shot4)
26.926: (leave left shot4)
26.926: (leave right shot10)
26.926: (leave left shot4)
26.926: (leave left shot3)
26.926: (leave right shot3)
26.926: (leave left shot8)
26.926: (leave right shot12)
26.926: (leave left shot4)
26.926: (leave left shot12)
26.926: (leave left shot12)
26.926: (leave right shot4)
26.926: (leave left shot10)
26.926: (leave left shot12)
26.926: (leave right shot4)
26.926: (leave left shot8)
26.926: (leave right shot12)
26.926: (leave left shot3)
26.926: (leave left shot3)
26.926: (leave right shot8)
26.926: (leave right shot12)
26.926: (leave right shot10)
26.926: (leave right shot8)
26.926: (leave left shot10)
26.926: (leave right shot8)
26.926: (leave right shot3)
26.926: (leave left shot8)
26.926: (grasp right shot4)
26.926: (grasp right shot10)
26.926: (leave right shot8)
26.926: (leave right shot8)
26.926: (leave left shot8)
26.926: (leave right shot8)
26.926: (leave right shot4)
26.926: (leave right shot4)
26.926: (leave right shot12)
26.926: (leave left shot10)
26.926: (leave left shot10)
26.926: (leave right shot3)
26.926: (leave right shot3)
26.926: (leave right shot3)
27.020: (grasp left shot3)
27.020: (grasp right shot3)
27.020: (grasp right shot8)
27.020: (grasp left shot8)
27.020: (leave left shot8)
27.020: (leave left shot3)
27.020: (grasp left shot8)
27.020: (grasp left shot3)
27.020: (grasp right shot3)
27.020: (leave left shot4)
27.020: (leave left shot10)
27.020: (leave right shot10)
27.020: (grasp left shot3)
27.020: (leave left shot12)
27.020: (leave right shot12)
27.020: (leave left shot4)
27.020: (grasp right shot8)
27.020: (grasp right shot3)
27.021: (leave left shot3)
27.021: (leave left shot8)
27.021: (leave left shot8)
27.021: (leave right shot3)
27.021: (leave left shot3)
27.021: (leave right shot8)
27.021: (leave right shot3)
27.021: (leave right shot8)
27.021: (leave right shot3)
27.021: (leave right shot8)
27.021: (grasp left shot8)
27.022: (leave right shot4)
27.022: (grasp right shot8)
27.022: (leave right shot12)
27.022: (leave right shot10)
27.022: (leave left shot10)
27.022: (leave left shot12)
27.022: (leave right shot4)
27.163: (grasp right shot12)
27.163: (grasp right shot10)
27.163: (leave left shot3)
27.163: (leave left shot8)
27.163: (leave right shot8)
27.163: (leave right shot8)
27.163: (leave right shot8)
27.163: (leave left shot3)
27.163: (leave left shot3)
27.163: (leave right shot3)
27.163: (leave left shot8)
27.163: (leave right shot3)
27.163: (leave right shot3)
27.163: (leave left shot8)
27.163: (grasp right shot4)
27.163: (grasp left shot4)
27.163: (grasp left shot10)
27.163: (grasp left shot12)
27.688: (leave left shot10)
27.688: (leave right shot4)
27.688: (leave left shot10)
27.688: (leave right shot4)
27.688: (leave left shot12)
27.688: (leave right shot10)
27.688: (leave left shot12)
27.688: (grasp right shot10)
27.688: (leave right shot10)
27.688: (leave left shot4)
27.688: (leave right shot12)
27.688: (leave right shot12)
27.688: (leave left shot4)
27.688: (grasp left shot10)
27.688: (grasp right shot4)
27.688: (grasp left shot4)
27.688: (grasp left shot12)
27.688: (grasp right shot12)
27.764: (grasp right shot8)
27.764: (grasp right shot3)
27.765: (leave right shot10)
27.765: (leave right shot4)
27.765: (grasp right shot3)
27.765: (grasp left shot8)
27.765: (grasp right shot8)
27.765: (grasp left shot3)
27.765: (grasp left shot8)
27.765: (grasp left shot3)
27.765: (grasp left shot8)
27.765: (grasp left shot3)
27.765: (grasp right shot3)
27.765: (grasp right shot8)
27.765: (leave right shot10)
27.765: (leave left shot4)
27.765: (leave left shot4)
27.765: (leave left shot4)
27.765: (leave left shot4)
27.765: (leave left shot12)
27.765: (leave right shot12)
27.765: (leave right shot12)
27.765: (leave right shot10)
27.765: (leave left shot12)
27.765: (leave right shot12)
27.765: (leave right shot4)
27.765: (leave left shot10)
27.765: (leave right shot12)
27.766: (leave right shot4)
27.766: (leave right shot4)
27.766: (leave left shot10)
27.766: (leave left shot12)
27.766: (leave right shot10)
27.766: (leave left shot12)
27.766: (leave left shot10)
27.766: (leave left shot10)
28.520: (grasp left shot13)
28.520: (grasp left shot11)
28.520: (grasp left shot9)
28.520: (grasp right shot11)
28.520: (grasp right shot9)
28.520: (grasp right shot1)
28.520: (grasp right shot2)
28.520: (grasp right shot7)
28.520: (grasp right shot5)
28.520: (grasp left shot13)
28.520: (grasp left shot11)
28.520: (grasp left shot9)
28.520: (grasp left shot7)
28.520: (grasp left shot5)
28.520: (grasp right shot13)
28.521: (grasp left shot7)
28.521: (grasp left shot5)
28.521: (grasp left shot2)
28.521: (grasp left shot1)
28.521: (grasp right shot5)
25.980: (grasp right shot12)
25.980: (grasp left shot4)
25.980: (grasp left shot4)
25.980: (grasp left shot12)
25.980: (grasp left shot12)
25.980: (grasp right shot4)
25.981: (grasp left shot8)
25.981: (grasp left shot3)
25.981: (grasp right shot3)
25.981: (grasp right shot3)
25.981: (grasp right shot8)
25.981: (grasp left shot8)
25.981: (grasp right shot3)
25.981: (grasp left shot3)
25.981: (grasp left shot8)
25.981: (grasp left shot3)
25.981: (grasp right shot3)
25.981: (grasp right shot8)
25.981: (grasp right shot8)
25.982: (grasp left shot3)
25.982: (grasp right shot8)
25.982: (grasp right shot8)
25.982: (grasp left shot8)
25.982: (grasp left shot8)
25.982: (grasp left shot3)
25.982: (grasp right shot3)
25.982: (grasp right shot3)
25.982: (grasp left shot3)
25.982: (grasp left shot8)
25.983: (grasp right shot8)
25.984: (grasp right shot4)
25.985: (grasp right shot10)
25.985: (grasp right shot12)
25.985: (grasp right shot12)
25.985: (grasp left shot10)
25.985: (grasp left shot4)
25.986: (grasp right shot10)
25.986: (grasp right shot12)
25.988: (grasp left shot10)
25.988: (grasp left shot4)
25.990: (grasp left shot10)
25.990: (grasp right shot4)
25.990: (grasp right shot10)
25.990: (grasp right shot4)
25.990: (grasp right shot10)
25.990: (grasp left shot12)
25.990: (grasp left shot10)
25.990: (grasp left shot12)
26.043: (fill-shot shot3 ingredient2 right left dispenser2)
26.043: (fill-shot shot8 ingredient2 right left dispenser2)
26.043: (fill-shot shot10 ingredient11 right left dispenser11)
26.043: (fill-shot shot3 ingredient2 left right dispenser2)
26.043: (fill-shot shot3 ingredient2 left right dispenser2)
26.043: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot10 ingredient11 left right dispenser11)
26.044: (fill-shot shot12 ingredient3 left right dispenser3)
26.044: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot4 ingredient1 left right dispenser1)
26.044: (fill-shot shot10 ingredient11 right left dispenser11)
26.044: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot4 ingredient1 left right dispenser1)
26.044: (fill-shot shot12 ingredient3 left right dispenser3)
26.044: (fill-shot shot10 ingredient11 right left dispenser11)
26.044: (fill-shot shot10 ingredient11 left right dispenser11)
26.044: (fill-shot shot10 ingredient11 left right dispenser11)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot10 ingredient11 right left dispenser11)
26.045: (fill-shot shot12 ingredient3 right left dispenser3)
26.045: (fill-shot shot4 ingredient1 right left dispenser1)
26.045: (fill-shot shot12 ingredient3 left right dispenser3)
26.045: (fill-shot shot4 ingredient1 left right dispenser1)
26.045: (fill-shot shot4 ingredient1 left right dispenser1)
26.045: (fill-shot shot12 ingredient3 left right dispenser3)
26.046: (fill-shot shot8 ingredient2 right left dispenser2)
26.046: (fill-shot shot3 ingredient2 right left dispenser2)
26.046: (fill-shot shot8 ingredient2 left right dispenser2)
26.046: (fill-shot shot3 ingredient2 left right dispenser2)
26.046: (fill-shot shot3 ingredient2 right left dispenser2)
26.046: (fill-shot shot8 ingredient2 right left dispenser2)
26.046: (fill-shot shot8 ingredient2 left right dispenser2)
26.046: (fill-shot shot8 ingredient2 left right dispenser2)
26.046: (fill-shot shot10 ingredient11 left right dispenser11)
26.191: (grasp left shot4)
26.191: (grasp left shot4)
26.191: (grasp right shot12)
26.191: (grasp right shot10)
26.191: (grasp right shot10)
26.191: (grasp left shot10)
26.191: (grasp left shot10)
26.192: (grasp right shot10)
26.192: (grasp left shot12)
26.192: (grasp left shot4)
26.192: (grasp right shot12)
26.192: (grasp right shot4)
26.192: (grasp right shot10)
26.192: (grasp left shot10)
26.192: (grasp right shot4)
26.192: (grasp left shot12)
26.192: (grasp right shot4)
26.192: (grasp left shot12)
26.192: (grasp right shot12)
26.192: (grasp right shot4)
26.192: (grasp left shot10)
26.192: (grasp left shot12)
26.193: (grasp left shot4)
26.193: (grasp right shot12)
26.221: (grasp left shot4)
26.221: (grasp left shot10)
26.222: (grasp right shot4)
26.222: (grasp left shot12)
26.222: (grasp right shot12)
26.222: (grasp left shot10)
26.222: (grasp right shot10)
26.222: (grasp right shot4)
26.222: (grasp left shot12)
26.222: (grasp right shot12)
26.222: (grasp right shot10)
26.222: (grasp left shot4)
26.247: (fill-shot shot8 ingredient2 right left dispenser2)
26.247: (fill-shot shot3 ingredient2 left right dispenser2)
26.247: (fill-shot shot3 ingredient2 right left dispenser2)
26.249: (fill-shot shot8 ingredient2 left right dispenser2)
26.249: (fill-shot shot3 ingredient2 left right dispenser2)
26.249: (fill-shot shot8 ingredient2 left right dispenser2)
26.249: (fill-shot shot8 ingredient2 right left dispenser2)
26.253: (fill-shot shot3 ingredient2 right left dispenser2)
26.254: (fill-shot shot8 ingredient2 left right dispenser2)
26.254: (fill-shot shot3 ingredient2 left right dispenser2)
26.255: (fill-shot shot3 ingredient2 right left dispenser2)
26.255: (fill-shot shot8 ingredient2 right left dispenser2)
26.287: (fill-shot shot12 ingredient3 right left dispenser3)
26.288: (fill-shot shot10 ingredient11 right left dispenser11)
26.288: (fill-shot shot4 ingredient1 left right dispenser1)
26.288: (fill-shot shot10 ingredient11 left right dispenser11)
26.288: (fill-shot shot12 ingredient3 left right dispenser3)
26.288: (fill-shot shot4 ingredient1 right left dispenser1)
26.545: (grasp right shot6)
26.547: (grasp left shot6)
26.547: (grasp left shot6)
26.547: (grasp right shot6)
26.548: (grasp right shot6)
26.548: (grasp left shot6)
26.548: (grasp left shot6)
26.549: (grasp right shot6)
26.549: (grasp right shot6)
26.549: (grasp left shot6)
26.550: (grasp left shot6)
26.550: (grasp right shot6)
26.653: (grasp left shot6)
26.653: (grasp left shot6)
26.653: (grasp right shot6)
26.653: (grasp right shot6)
26.653: (grasp right shot6)
26.653: (grasp right shot6)
26.654: (grasp right shot6)
26.655: (grasp right shot6)
26.655: (grasp right shot6)
26.655: (grasp left shot6)
26.655: (grasp right shot6)
26.655: (grasp left shot6)
26.655: (grasp left shot6)
26.655: (grasp right shot6)
26.655: (grasp left shot6)
26.655: (grasp left shot6)
26.656: (grasp left shot6)
26.656: (grasp left shot6)
26.656: (grasp right shot6)
26.656: (grasp left shot6)
26.656: (grasp left shot6)
26.657: (grasp left shot6)
26.657: (grasp right shot6)
26.657: (grasp right shot6)
26.678: (grasp left shot6)
26.678: (grasp right shot6)
26.678: (grasp left shot6)
26.678: (grasp right shot6)
26.678: (grasp left shot6)
26.678: (grasp right shot6)
26.793: (fill-shot shot4 ingredient1 right left dispenser1)
26.793: (fill-shot shot12 ingredient3 left right dispenser3)
26.793: (fill-shot shot12 ingredient3 right left dispenser3)
26.794: (fill-shot shot10 ingredient11 left right dispenser11)
26.796: (fill-shot shot10 ingredient11 right left dispenser11)
26.797: (fill-shot shot4 ingredient1 left right dispenser1)
27.164: (grasp right shot8)
27.164: (grasp right shot8)
27.164: (grasp left shot8)
27.164: (grasp left shot3)
27.168: (grasp left shot3)
27.168: (grasp right shot3)
27.168: (grasp right shot3)
27.168: (grasp left shot8)
27.168: (grasp right shot8)
27.168: (grasp right shot3)
27.168: (grasp left shot3)
27.168: (grasp left shot8)
27.336: (grasp left shot8)
27.336: (grasp left shot8)
24.889: (grasp right shot10)
24.889: (grasp right shot12)
24.890: (grasp left shot12)
24.890: (grasp left shot12)
24.891: (grasp right shot4)
24.891: (grasp right shot12)
24.892: (grasp left shot10)
24.892: (grasp right shot10)
24.892: (grasp left shot10)
24.892: (grasp left shot4)
24.892: (grasp left shot4)
24.892: (grasp right shot4)
25.150: (leave right shot4)
25.150: (leave right shot12)
25.150: (leave right shot10)
25.150: (leave left shot12)
25.150: (leave right shot10)
25.150: (leave left shot4)
25.150: (leave left shot8)
25.150: (leave left shot8)
25.150: (leave right shot3)
25.150: (leave left shot10)
25.150: (leave left shot10)
25.150: (leave right shot3)
25.150: (leave left shot8)
25.150: (leave right shot8)
25.150: (leave left shot3)
25.150: (leave left shot12)
25.150: (leave left shot4)
25.150: (leave left shot4)
25.150: (leave right shot8)
25.150: (leave left shot12)
25.150: (leave right shot12)
25.150: (leave right shot10)
25.150: (leave left shot12)
