/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.330: (leave right shot8)
27.427: (leave right shot2)
27.427: (leave left shot8)
27.428: (leave left shot2)
27.428: (leave right shot8)
27.460: (grasp left shot11)
27.460: (grasp left shot4)
27.460: (grasp left shot5)
27.460: (grasp left shot6)
27.460: (grasp right shot11)
27.460: (grasp left shot11)
27.460: (grasp right shot5)
27.460: (grasp right shot6)
27.460: (grasp right shot4)
27.460: (grasp right shot11)
27.460: (grasp right shot5)
27.460: (grasp right shot6)
27.460: (grasp left shot10)
27.460: (grasp right shot10)
27.460: (grasp left shot5)
27.460: (grasp left shot6)
27.460: (grasp right shot4)
27.460: (grasp right shot11)
27.460: (grasp right shot5)
27.460: (grasp right shot10)
27.460: (grasp left shot11)
27.460: (grasp left shot10)
27.461: (grasp left shot6)
27.461: (grasp left shot5)
27.461: (grasp right shot4)
27.461: (grasp right shot11)
27.461: (grasp right shot6)
27.461: (grasp right shot5)
27.461: (grasp left shot11)
27.461: (grasp left shot10)
27.461: (grasp right shot10)
27.461: (grasp left shot4)
27.461: (grasp left shot6)
27.461: (grasp right shot11)
27.461: (grasp right shot4)
27.461: (grasp right shot6)
27.461: (grasp right shot5)
27.461: (grasp left shot10)
27.461: (grasp left shot6)
27.461: (grasp left shot5)
27.461: (grasp left shot4)
27.461: (grasp right shot11)
27.461: (grasp right shot10)
27.461: (grasp right shot5)
27.461: (grasp left shot11)
27.461: (grasp left shot10)
27.461: (grasp left shot5)
27.461: (grasp left shot4)
27.461: (grasp right shot10)
27.461: (grasp left shot6)
27.461: (grasp left shot4)
27.461: (grasp right shot4)
27.461: (grasp right shot6)
27.461: (grasp right shot5)
27.461: (grasp left shot11)
27.461: (grasp left shot4)
27.461: (grasp left shot6)
27.461: (grasp right shot11)
27.461: (grasp left shot5)
27.461: (grasp left shot11)
27.461: (grasp left shot10)
27.461: (grasp left shot11)
27.461: (grasp right shot6)
27.461: (grasp right shot5)
27.461: (grasp right shot10)
27.461: (grasp left shot10)
27.461: (grasp right shot4)
27.461: (grasp right shot10)
27.461: (grasp left shot5)
27.461: (grasp left shot6)
27.461: (grasp left shot4)
27.461: (grasp left shot5)
27.461: (grasp left shot4)
27.461: (grasp right shot10)
27.461: (grasp right shot6)
27.461: (grasp right shot4)
27.461: (grasp right shot11)
27.461: (grasp left shot10)
27.462: (grasp right shot4)
27.462: (grasp right shot6)
27.506: (grasp right shot5)
27.506: (grasp right shot4)
27.506: (grasp right shot6)
27.506: (grasp right shot6)
27.506: (grasp right shot11)
27.506: (grasp right shot10)
27.506: (grasp right shot5)
27.506: (grasp right shot10)
27.506: (grasp right shot11)
27.506: (grasp right shot10)
27.506: (grasp right shot5)
27.506: (grasp right shot4)
27.506: (grasp right shot11)
27.506: (grasp right shot10)
27.506: (grasp right shot6)
27.506: (grasp right shot5)
27.506: (grasp right shot4)
27.506: (grasp right shot5)
27.506: (grasp left shot11)
27.506: (grasp left shot5)
27.506: (grasp left shot6)
27.506: (grasp left shot10)
27.507: (grasp left shot4)
27.507: (grasp left shot6)
27.507: (grasp left shot10)
27.507: (grasp left shot5)
27.507: (grasp right shot11)
27.507: (grasp right shot6)
27.507: (grasp left shot10)
27.507: (grasp left shot11)
27.507: (grasp right shot11)
27.507: (grasp right shot10)
27.507: (grasp left shot5)
27.507: (grasp left shot6)
27.507: (grasp left shot4)
27.507: (grasp left shot5)
27.507: (grasp left shot6)
27.507: (grasp left shot10)
27.507: (grasp right shot4)
27.507: (grasp left shot4)
27.507: (grasp left shot11)
27.507: (grasp right shot10)
27.507: (grasp left shot6)
27.507: (grasp left shot11)
27.507: (grasp left shot5)
27.507: (grasp left shot4)
27.507: (grasp left shot10)
27.507: (grasp left shot11)
27.507: (grasp left shot10)
27.507: (grasp left shot5)
27.507: (grasp left shot4)
27.507: (grasp right shot5)
27.507: (grasp right shot11)
27.507: (grasp right shot6)
27.507: (grasp left shot10)
27.507: (grasp right shot4)
27.507: (grasp left shot11)
27.507: (grasp left shot4)
27.507: (grasp left shot5)
27.507: (grasp right shot4)
27.507: (grasp right shot5)
27.507: (grasp right shot11)
27.507: (grasp right shot6)
27.507: (grasp right shot10)
27.507: (grasp right shot6)
27.507: (grasp right shot4)
27.507: (grasp right shot11)
27.507: (grasp left shot6)
27.507: (grasp left shot5)
27.507: (grasp left shot4)
27.507: (grasp left shot10)
27.507: (grasp left shot11)
27.507: (grasp left shot11)
27.507: (grasp left shot6)
27.507: (grasp left shot4)
27.508: (grasp left shot6)
26.549: (leave left shot8)
26.549: (leave left shot8)
26.550: (leave right shot4)
26.550: (leave left shot6)
26.550: (leave left shot6)
26.550: (leave left shot4)
26.550: (leave left shot4)
26.550: (leave right shot4)
26.550: (leave right shot4)
26.550: (leave right shot4)
26.550: (leave right shot4)
26.550: (leave right shot4)
26.550: (leave right shot10)
26.550: (leave right shot11)
26.550: (leave left shot11)
26.550: (leave left shot4)
26.550: (leave left shot4)
26.550: (leave left shot4)
26.550: (leave left shot4)
26.550: (leave left shot2)
26.550: (leave right shot8)
26.550: (leave left shot4)
26.550: (leave left shot6)
26.550: (leave left shot6)
26.550: (leave left shot6)
26.550: (leave left shot4)
26.550: (leave left shot2)
26.550: (leave left shot8)
26.550: (leave left shot8)
26.550: (leave left shot2)
26.550: (leave left shot8)
26.550: (leave left shot11)
26.550: (leave right shot2)
26.550: (leave left shot2)
26.550: (leave right shot2)
26.550: (leave left shot11)
26.550: (leave left shot11)
26.550: (leave left shot8)
26.550: (leave right shot2)
26.550: (leave left shot8)
26.550: (grasp right shot10)
26.550: (grasp right shot5)
26.550: (grasp right shot11)
26.550: (grasp right shot6)
26.550: (grasp right shot4)
26.550: (grasp left shot11)
26.550: (grasp left shot10)
26.550: (grasp left shot6)
26.550: (grasp left shot4)
26.550: (leave right shot4)
26.550: (grasp right shot11)
26.550: (grasp right shot10)
26.550: (leave left shot6)
26.550: (leave left shot2)
26.550: (leave left shot2)
26.550: (leave right shot8)
26.550: (leave right shot8)
26.550: (leave right shot8)
26.550: (leave right shot8)
26.550: (leave left shot2)
26.550: (leave right shot2)
26.550: (leave left shot2)
26.550: (grasp left shot11)
26.550: (grasp left shot10)
26.550: (grasp left shot6)
26.550: (grasp left shot4)
26.550: (grasp right shot4)
26.550: (grasp right shot6)
26.550: (grasp right shot10)
26.550: (grasp right shot6)
26.550: (leave left shot8)
26.551: (leave right shot8)
26.551: (leave left shot2)
26.551: (leave left shot8)
26.551: (leave right shot8)
26.551: (grasp right shot4)
26.551: (leave left shot6)
26.551: (grasp left shot10)
26.551: (leave right shot2)
26.551: (leave right shot8)
26.551: (leave left shot2)
26.551: (leave right shot2)
26.551: (leave right shot2)
26.551: (leave left shot2)
26.551: (leave right shot8)
26.551: (leave left shot2)
26.551: (leave right shot8)
26.551: (leave right shot2)
26.551: (leave right shot2)
26.551: (leave left shot2)
26.551: (leave right shot8)
26.551: (leave right shot8)
26.551: (leave right shot8)
26.551: (leave left shot2)
26.551: (leave left shot5)
26.551: (leave right shot11)
26.551: (leave right shot10)
26.551: (leave left shot5)
26.551: (leave right shot2)
26.551: (leave right shot8)
26.551: (leave left shot8)
26.551: (leave right shot6)
26.551: (leave left shot8)
26.551: (leave left shot8)
26.551: (leave right shot8)
26.551: (leave left shot8)
26.551: (leave left shot2)
26.551: (leave right shot8)
26.551: (leave right shot8)
26.551: (leave right shot8)
26.551: (leave right shot2)
26.551: (leave right shot11)
26.551: (leave right shot6)
26.551: (leave left shot5)
26.551: (leave right shot4)
26.551: (leave left shot6)
26.551: (leave right shot10)
26.551: (leave right shot5)
26.551: (leave right shot10)
26.551: (leave right shot10)
26.551: (leave right shot5)
26.551: (leave left shot5)
26.551: (leave right shot11)
26.551: (leave right shot11)
26.551: (leave right shot11)
26.551: (grasp left shot6)
26.551: (leave right shot11)
26.551: (leave right shot11)
26.551: (leave left shot8)
26.551: (leave right shot2)
26.551: (leave left shot2)
26.551: (leave right shot2)
26.551: (leave right shot2)
26.551: (leave right shot2)
26.551: (leave left shot8)
26.551: (leave right shot2)
26.551: (leave left shot8)
26.551: (leave left shot8)
26.551: (leave left shot8)
26.551: (leave left shot8)
26.551: (leave right shot2)
26.551: (leave right shot2)
26.551: (leave right shot2)
26.551: (leave left shot8)
26.551: (leave right shot2)
26.551: (leave left shot2)
26.551: (leave left shot2)
26.551: (leave left shot2)
26.551: (leave left shot2)
26.551: (leave right shot8)
26.551: (leave right shot8)
26.551: (grasp left shot5)
26.551: (grasp right shot5)
26.551: (grasp right shot4)
26.551: (grasp left shot5)
26.551: (grasp right shot11)
26.551: (grasp right shot6)
26.551: (grasp right shot4)
26.551: (grasp right shot5)
26.551: (grasp left shot11)
26.551: (grasp left shot6)
26.551: (grasp left shot11)
26.551: (grasp left shot5)
26.551: (grasp left shot5)
26.551: (grasp left shot6)
26.551: (grasp right shot10)
26.551: (grasp left shot10)
26.551: (grasp left shot4)
26.551: (grasp right shot11)
26.551: (grasp left shot11)
26.551: (grasp left shot6)
26.551: (grasp right shot10)
26.551: (grasp left shot10)
26.551: (grasp right shot6)
26.551: (grasp left shot5)
26.551: (grasp right shot5)
26.551: (grasp right shot11)
26.551: (grasp right shot4)
26.551: (grasp left shot4)
26.551: (grasp left shot4)
26.551: (grasp right shot5)
26.551: (grasp right shot10)
26.551: (grasp left shot11)
26.551: (grasp right shot11)
26.551: (grasp left shot10)
26.551: (grasp left shot11)
26.551: (grasp left shot10)
26.552: (grasp left shot4)
26.552: (grasp right shot10)
26.552: (grasp right shot11)
26.552: (grasp right shot5)
26.552: (grasp right shot6)
26.552: (grasp left shot5)
26.552: (grasp right shot5)
26.552: (grasp left shot5)
26.552: (grasp right shot6)
26.552: (grasp right shot4)
26.552: (grasp left shot4)
26.552: (grasp left shot10)
26.552: (grasp left shot6)
25.672: (fill-shot shot10 ingredient4 right left dispenser4)
25.672: (fill-shot shot6 ingredient7 left right dispenser7)
25.673: (fill-shot shot6 ingredient7 left right dispenser7)
25.673: (fill-shot shot4 ingredient9 left right dispenser9)
25.673: (fill-shot shot5 ingredient1 left right dispenser1)
25.673: (fill-shot shot10 ingredient4 left right dispenser4)
25.673: (fill-shot shot6 ingredient7 left right dispenser7)
25.673: (fill-shot shot5 ingredient1 right left dispenser1)
25.673: (fill-shot shot10 ingredient4 right left dispenser4)
25.673: (fill-shot shot6 ingredient7 right left dispenser7)
25.673: (fill-shot shot10 ingredient4 right left dispenser4)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot4 ingredient9 right left dispenser9)
25.674: (fill-shot shot10 ingredient4 left right dispenser4)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot4 ingredient9 right left dispenser9)
25.674: (fill-shot shot4 ingredient9 right left dispenser9)
25.674: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot4 ingredient9 right left dispenser9)
25.674: (fill-shot shot10 ingredient4 left right dispenser4)
25.674: (fill-shot shot11 ingredient10 left right dispenser10)
25.674: (fill-shot shot4 ingredient9 right left dispenser9)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot4 ingredient9 right left dispenser9)
25.674: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot10 ingredient4 right left dispenser4)
25.675: (fill-shot shot5 ingredient1 right left dispenser1)
25.675: (fill-shot shot5 ingredient1 right left dispenser1)
25.675: (fill-shot shot6 ingredient7 right left dispenser7)
25.675: (fill-shot shot11 ingredient10 right left dispenser10)
25.677: (fill-shot shot10 ingredient4 right left dispenser4)
25.677: (fill-shot shot5 ingredient1 left right dispenser1)
25.677: (fill-shot shot11 ingredient10 right left dispenser10)
25.677: (fill-shot shot6 ingredient7 left right dispenser7)
25.677: (fill-shot shot11 ingredient10 left right dispenser10)
25.677: (fill-shot shot10 ingredient4 left right dispenser4)
25.677: (fill-shot shot5 ingredient1 left right dispenser1)
25.677: (fill-shot shot6 ingredient7 left right dispenser7)
25.677: (fill-shot shot4 ingredient9 left right dispenser9)
25.677: (fill-shot shot11 ingredient10 left right dispenser10)
25.678: (fill-shot shot11 ingredient10 right left dispenser10)
25.678: (fill-shot shot11 ingredient10 left right dispenser10)
25.678: (fill-shot shot10 ingredient4 right left dispenser4)
25.678: (fill-shot shot5 ingredient1 right left dispenser1)
25.680: (fill-shot shot5 ingredient1 left right dispenser1)
25.680: (fill-shot shot6 ingredient7 left right dispenser7)
25.680: (fill-shot shot4 ingredient9 left right dispenser9)
25.680: (fill-shot shot5 ingredient1 left right dispenser1)
25.680: (fill-shot shot4 ingredient9 left right dispenser9)
25.680: (fill-shot shot4 ingredient9 left right dispenser9)
25.680: (fill-shot shot5 ingredient1 left right dispenser1)
25.680: (fill-shot shot4 ingredient9 right left dispenser9)
25.680: (fill-shot shot11 ingredient10 right left dispenser10)
25.680: (fill-shot shot5 ingredient1 right left dispenser1)
25.680: (fill-shot shot6 ingredient7 right left dispenser7)
25.681: (fill-shot shot11 ingredient10 left right dispenser10)
25.681: (fill-shot shot4 ingredient9 right left dispenser9)
25.681: (fill-shot shot5 ingredient1 left right dispenser1)
25.681: (fill-shot shot10 ingredient4 left right dispenser4)
25.681: (fill-shot shot4 ingredient9 left right dispenser9)
25.681: (fill-shot shot10 ingredient4 left right dispenser4)
25.682: (fill-shot shot6 ingredient7 left right dispenser7)
25.682: (fill-shot shot6 ingredient7 right left dispenser7)
25.682: (fill-shot shot10 ingredient4 right left dispenser4)
25.682: (fill-shot shot4 ingredient9 left right dispenser9)
25.682: (fill-shot shot10 ingredient4 right left dispenser4)
25.682: (fill-shot shot10 ingredient4 left right dispenser4)
25.683: (fill-shot shot10 ingredient4 left right dispenser4)
25.683: (fill-shot shot11 ingredient10 left right dispenser10)
25.683: (fill-shot shot6 ingredient7 left right dispenser7)
25.683: (fill-shot shot11 ingredient10 right left dispenser10)
25.683: (fill-shot shot11 ingredient10 left right dispenser10)
25.683: (fill-shot shot5 ingredient1 left right dispenser1)
25.685: (fill-shot shot11 ingredient10 left right dispenser10)
25.685: (fill-shot shot4 ingredient9 left right dispenser9)
25.733: (grasp left shot10)
25.733: (grasp left shot11)
25.733: (grasp left shot11)
25.733: (grasp left shot6)
25.733: (grasp left shot4)
25.733: (grasp left shot4)
25.733: (grasp left shot10)
25.733: (grasp left shot6)
25.733: (grasp left shot5)
25.734: (grasp left shot6)
25.734: (grasp left shot10)
25.734: (grasp right shot5)
25.734: (grasp right shot6)
25.734: (grasp left shot5)
25.734: (grasp left shot6)
25.734: (grasp left shot4)
25.734: (grasp left shot11)
25.734: (grasp left shot5)
25.734: (grasp left shot11)
25.734: (grasp left shot6)
25.734: (grasp right shot11)
25.734: (grasp right shot4)
25.734: (grasp right shot5)
25.734: (grasp right shot10)
25.734: (grasp right shot11)
25.734: (grasp right shot10)
25.734: (grasp right shot11)
25.734: (grasp right shot6)
25.734: (grasp right shot6)
25.734: (grasp right shot5)
25.734: (grasp right shot10)
25.734: (grasp right shot5)
25.734: (grasp right shot11)
25.735: (grasp left shot10)
25.735: (grasp left shot6)
25.735: (grasp left shot5)
25.735: (grasp left shot5)
25.735: (grasp left shot6)
25.735: (grasp left shot4)
25.735: (grasp left shot11)
25.735: (grasp left shot11)
25.735: (grasp left shot4)
25.735: (grasp left shot5)
25.735: (grasp left shot11)
25.735: (grasp left shot10)
25.735: (grasp right shot10)
25.735: (grasp right shot11)
25.735: (grasp right shot5)
25.735: (grasp left shot6)
25.735: (grasp left shot11)
25.735: (grasp left shot10)
25.735: (grasp right shot4)
25.735: (grasp right shot5)
25.735: (grasp left shot6)
25.735: (grasp left shot10)
25.735: (grasp left shot5)
25.735: (grasp right shot6)
25.735: (grasp left shot11)
25.735: (grasp left shot6)
25.735: (grasp left shot5)
25.735: (grasp left shot11)
25.735: (grasp left shot10)
25.735: (grasp left shot5)
25.735: (grasp left shot10)
25.735: (grasp left shot5)
25.735: (grasp left shot6)
25.735: (grasp left shot11)
25.735: (grasp left shot5)
25.735: (grasp left shot4)
25.736: (grasp left shot4)
25.736: (grasp left shot10)
25.736: (grasp left shot11)
25.736: (grasp left shot11)
25.736: (grasp left shot6)
25.736: (grasp left shot5)
25.736: (grasp left shot5)
25.736: (grasp left shot6)
25.736: (grasp left shot10)
25.736: (grasp left shot4)
25.736: (grasp left shot4)
25.736: (grasp left shot10)
25.736: (grasp left shot11)
25.736: (grasp right shot5)
25.736: (grasp right shot6)
25.736: (grasp right shot10)
25.736: (grasp left shot4)
25.736: (grasp left shot10)
25.736: (grasp right shot11)
25.736: (grasp left shot10)
25.736: (grasp left shot6)
25.736: (grasp left shot11)
25.736: (grasp left shot11)
