/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.283: (grasp right shot3)
28.283: (grasp right shot3)
28.284: (grasp right shot3)
28.285: (grasp right shot3)
28.285: (grasp right shot3)
28.286: (grasp left shot3)
28.375: (grasp left shot12)
28.375: (grasp left shot13)
28.375: (grasp right shot1)
28.375: (grasp right shot7)
28.375: (grasp right shot13)
28.375: (grasp right shot4)
28.375: (grasp right shot12)
28.375: (grasp right shot10)
28.375: (grasp right shot9)
28.375: (grasp right shot6)
28.375: (grasp left shot7)
28.375: (grasp left shot10)
28.375: (grasp left shot4)
28.375: (grasp left shot6)
28.375: (grasp left shot1)
28.375: (grasp left shot9)
28.375: (grasp left shot1)
28.375: (grasp left shot9)
28.375: (grasp left shot10)
28.375: (grasp left shot12)
28.375: (grasp left shot13)
28.375: (grasp left shot7)
28.375: (grasp left shot6)
28.375: (grasp left shot4)
28.375: (grasp right shot1)
28.375: (grasp right shot4)
28.375: (grasp right shot13)
28.375: (grasp right shot12)
28.375: (grasp right shot10)
28.375: (grasp right shot9)
28.375: (grasp right shot7)
28.375: (grasp right shot6)
28.375: (grasp left shot6)
28.375: (grasp left shot1)
28.375: (grasp left shot10)
28.375: (grasp left shot9)
28.375: (grasp left shot7)
28.375: (grasp left shot4)
28.375: (grasp left shot13)
28.375: (grasp right shot9)
28.375: (grasp right shot1)
28.375: (grasp right shot4)
28.375: (grasp right shot6)
28.375: (grasp right shot7)
28.375: (grasp right shot10)
28.375: (grasp right shot12)
28.375: (grasp right shot13)
28.375: (grasp left shot12)
28.375: (grasp left shot6)
28.375: (grasp right shot10)
28.375: (grasp right shot12)
28.375: (grasp right shot13)
28.375: (grasp left shot1)
28.375: (grasp left shot4)
28.375: (grasp left shot7)
28.375: (grasp right shot4)
28.375: (grasp right shot4)
28.375: (grasp right shot12)
28.375: (grasp right shot13)
28.375: (grasp right shot1)
28.375: (grasp right shot6)
28.375: (grasp right shot7)
28.375: (grasp right shot10)
28.375: (grasp right shot9)
28.375: (grasp right shot7)
28.375: (grasp right shot6)
28.375: (grasp right shot4)
28.375: (grasp right shot1)
28.376: (grasp right shot1)
28.376: (grasp left shot9)
28.376: (grasp left shot10)
28.376: (grasp left shot13)
28.376: (grasp left shot12)
28.376: (grasp right shot13)
28.376: (grasp right shot12)
28.376: (grasp left shot13)
28.376: (grasp right shot10)
28.376: (grasp right shot9)
28.376: (grasp right shot1)
28.376: (grasp right shot4)
28.376: (grasp right shot6)
28.376: (grasp right shot7)
28.376: (grasp left shot1)
28.376: (grasp left shot12)
28.376: (grasp right shot9)
28.376: (grasp right shot12)
28.376: (grasp left shot6)
28.376: (grasp left shot4)
28.376: (grasp left shot1)
28.376: (grasp left shot7)
28.376: (grasp right shot13)
28.376: (grasp left shot9)
28.376: (grasp left shot10)
28.376: (grasp right shot10)
28.376: (grasp left shot13)
28.376: (grasp left shot12)
28.376: (grasp right shot7)
28.376: (grasp right shot9)
28.376: (grasp right shot6)
28.376: (grasp left shot13)
28.376: (grasp left shot12)
28.376: (grasp left shot10)
28.376: (grasp left shot9)
28.376: (grasp left shot9)
26.177: (leave left shot5)
26.177: (leave right shot8)
26.177: (leave right shot2)
26.177: (leave right shot2)
26.177: (leave left shot2)
26.177: (leave left shot8)
26.177: (leave right shot8)
26.177: (leave right shot8)
26.177: (leave right shot8)
26.177: (leave right shot5)
26.177: (leave left shot2)
26.177: (leave left shot2)
26.177: (leave left shot2)
26.177: (leave right shot11)
26.177: (leave right shot2)
26.177: (leave left shot5)
26.177: (leave left shot2)
26.177: (leave left shot2)
26.177: (leave left shot8)
26.177: (leave right shot5)
26.177: (leave left shot5)
26.177: (leave right shot5)
26.177: (leave right shot5)
26.177: (leave right shot11)
26.177: (leave right shot5)
26.178: (leave right shot11)
26.178: (leave right shot11)
26.178: (leave right shot11)
26.178: (leave right shot11)
26.178: (leave left shot5)
26.178: (leave left shot11)
26.178: (leave left shot11)
26.178: (leave right shot8)
26.178: (leave left shot11)
26.178: (leave left shot8)
26.178: (leave left shot11)
26.178: (leave right shot8)
26.178: (leave right shot2)
26.178: (leave right shot2)
26.178: (grasp right shot11)
26.178: (grasp right shot2)
26.178: (leave right shot2)
26.178: (leave left shot8)
26.178: (leave left shot5)
26.178: (leave left shot5)
26.178: (grasp left shot11)
26.178: (leave left shot8)
26.178: (grasp right shot8)
26.178: (grasp right shot11)
26.178: (grasp right shot11)
26.178: (grasp right shot5)
26.178: (grasp left shot2)
26.178: (grasp left shot5)
26.178: (grasp left shot11)
26.178: (grasp right shot2)
26.178: (grasp left shot2)
26.178: (grasp right shot5)
26.178: (grasp left shot5)
26.178: (grasp right shot5)
26.178: (grasp left shot5)
26.178: (grasp left shot8)
26.178: (grasp left shot8)
26.178: (grasp right shot8)
26.178: (grasp left shot11)
26.179: (leave right shot5)
26.179: (leave left shot11)
26.179: (leave left shot8)
26.179: (leave left shot11)
26.179: (grasp left shot2)
26.179: (grasp left shot8)
26.179: (grasp right shot2)
26.179: (grasp right shot8)
27.482: (leave left shot2)
27.482: (leave right shot2)
27.482: (leave left shot2)
27.482: (leave left shot2)
27.482: (leave right shot11)
27.482: (grasp left shot7)
27.482: (grasp right shot13)
27.482: (grasp right shot12)
27.482: (grasp right shot10)
27.482: (grasp right shot9)
27.482: (grasp right shot4)
27.482: (grasp right shot6)
27.482: (grasp right shot7)
27.482: (grasp right shot1)
27.482: (grasp left shot10)
27.482: (grasp left shot9)
27.482: (grasp left shot12)
27.482: (grasp left shot6)
27.482: (grasp left shot13)
27.482: (grasp left shot1)
27.482: (grasp left shot4)
27.482: (grasp right shot13)
27.482: (grasp left shot4)
27.482: (grasp left shot6)
27.482: (grasp left shot7)
27.482: (grasp left shot9)
27.482: (grasp left shot13)
27.482: (grasp left shot12)
27.482: (grasp left shot10)
27.482: (grasp left shot12)
27.482: (grasp right shot12)
27.482: (grasp right shot9)
27.482: (grasp right shot6)
27.482: (grasp right shot7)
27.482: (grasp left shot4)
27.482: (leave right shot2)
27.482: (leave right shot5)
27.482: (grasp left shot1)
27.482: (grasp right shot4)
27.482: (grasp right shot1)
27.482: (leave left shot5)
27.482: (grasp right shot10)
27.482: (leave left shot2)
27.482: (leave left shot2)
27.482: (leave left shot2)
27.482: (leave left shot2)
27.482: (leave left shot2)
27.482: (grasp left shot1)
27.482: (grasp left shot13)
27.482: (grasp left shot10)
27.482: (grasp right shot13)
27.482: (grasp right shot12)
27.482: (grasp right shot10)
27.482: (grasp right shot9)
27.482: (grasp right shot7)
27.482: (grasp right shot6)
27.482: (grasp left shot9)
27.482: (grasp left shot7)
27.482: (grasp left shot6)
27.482: (grasp right shot1)
27.482: (grasp right shot4)
27.482: (leave right shot11)
27.482: (grasp left shot4)
27.482: (grasp left shot1)
27.482: (grasp right shot12)
27.482: (grasp right shot13)
27.483: (grasp left shot9)
27.483: (grasp left shot7)
27.483: (grasp left shot6)
27.483: (grasp left shot9)
27.483: (grasp left shot10)
27.483: (grasp right shot6)
27.483: (grasp right shot7)
27.483: (grasp left shot12)
27.483: (grasp left shot10)
27.483: (grasp right shot10)
27.483: (grasp right shot9)
27.483: (grasp right shot13)
27.483: (grasp right shot12)
27.483: (grasp left shot13)
27.483: (grasp right shot9)
27.483: (grasp right shot10)
27.483: (grasp right shot4)
27.483: (grasp right shot10)
27.483: (leave right shot5)
27.483: (leave left shot8)
27.483: (leave left shot8)
27.483: (leave left shot8)
27.483: (leave right shot5)
27.483: (leave left shot8)
27.483: (leave right shot5)
27.483: (leave left shot8)
27.483: (leave left shot8)
27.483: (grasp right shot1)
27.483: (grasp left shot12)
27.483: (grasp right shot12)
27.483: (grasp right shot13)
27.483: (grasp right shot1)
27.483: (grasp left shot13)
27.483: (grasp right shot9)
27.483: (grasp right shot6)
27.483: (grasp right shot7)
27.483: (grasp right shot4)
27.483: (leave left shot2)
27.483: (leave right shot5)
27.483: (leave right shot5)
27.483: (leave right shot5)
27.483: (leave right shot5)
27.483: (leave left shot2)
27.483: (leave left shot2)
27.483: (leave left shot2)
27.483: (leave left shot2)
27.483: (grasp left shot4)
27.483: (leave left shot2)
27.483: (grasp left shot1)
27.483: (grasp left shot7)
27.483: (grasp left shot6)
27.483: (grasp right shot1)
27.483: (grasp left shot13)
27.483: (grasp right shot4)
27.483: (grasp right shot6)
27.483: (grasp right shot7)
27.483: (grasp left shot1)
27.483: (grasp left shot12)
27.483: (grasp left shot4)
27.483: (grasp left shot6)
27.483: (grasp left shot10)
27.483: (grasp left shot7)
25.284: (fill-shot shot5 ingredient5 right left dispenser5)
25.284: (fill-shot shot8 ingredient9 left right dispenser9)
25.284: (fill-shot shot2 ingredient1 left right dispenser1)
25.284: (fill-shot shot5 ingredient5 right left dispenser5)
25.284: (fill-shot shot11 ingredient6 right left dispenser6)
25.285: (fill-shot shot5 ingredient5 left right dispenser5)
25.285: (fill-shot shot11 ingredient6 left right dispenser6)
25.285: (fill-shot shot5 ingredient5 left right dispenser5)
25.285: (fill-shot shot2 ingredient1 left right dispenser1)
25.285: (fill-shot shot5 ingredient5 left right dispenser5)
25.285: (fill-shot shot5 ingredient5 right left dispenser5)
25.285: (fill-shot shot8 ingredient9 right left dispenser9)
25.286: (fill-shot shot11 ingredient6 left right dispenser6)
25.286: (fill-shot shot11 ingredient6 right left dispenser6)
25.286: (fill-shot shot2 ingredient1 right left dispenser1)
25.286: (fill-shot shot8 ingredient9 right left dispenser9)
25.286: (fill-shot shot8 ingredient9 left right dispenser9)
25.286: (fill-shot shot11 ingredient6 left right dispenser6)
25.287: (fill-shot shot8 ingredient9 right left dispenser9)
25.287: (fill-shot shot2 ingredient1 right left dispenser1)
25.287: (fill-shot shot2 ingredient1 right left dispenser1)
25.288: (fill-shot shot11 ingredient6 right left dispenser6)
25.288: (fill-shot shot8 ingredient9 left right dispenser9)
25.288: (fill-shot shot2 ingredient1 left right dispenser1)
25.685: (grasp right shot8)
25.685: (grasp left shot8)
25.685: (grasp left shot11)
25.685: (grasp right shot2)
25.685: (grasp left shot5)
25.685: (grasp right shot8)
25.686: (grasp right shot11)
25.686: (grasp right shot2)
25.686: (grasp right shot11)
25.686: (grasp right shot5)
25.686: (grasp left shot2)
25.686: (grasp left shot8)
25.686: (grasp left shot11)
25.686: (grasp left shot11)
25.686: (grasp right shot2)
25.687: (grasp left shot5)
25.687: (grasp right shot8)
25.687: (grasp right shot5)
25.687: (grasp right shot11)
25.688: (grasp left shot5)
25.689: (grasp left shot8)
25.689: (grasp left shot2)
25.689: (grasp right shot5)
25.689: (grasp left shot2)
26.132: (grasp left shot3)
26.132: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp left shot3)
26.133: (grasp left shot3)
26.133: (grasp left shot3)
26.133: (grasp right shot3)
26.133: (grasp left shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp left shot3)
26.133: (grasp right shot3)
26.133: (grasp left shot3)
26.133: (grasp right shot3)
26.133: (grasp left shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.134: (grasp left shot3)
26.134: (grasp left shot3)
26.134: (grasp left shot3)
26.135: (grasp right shot3)
26.135: (grasp left shot3)
26.135: (grasp right shot3)
26.194: (grasp left shot14)
26.195: (grasp left shot14)
26.195: (grasp right shot14)
26.195: (grasp left shot14)
26.195: (grasp right shot14)
26.195: (grasp right shot14)
26.195: (grasp right shot14)
26.196: (grasp right shot14)
26.196: (grasp right shot14)
26.196: (grasp right shot14)
26.196: (grasp left shot14)
26.196: (grasp left shot14)
26.196: (grasp right shot14)
26.196: (grasp left shot14)
26.196: (grasp left shot14)
26.197: (grasp left shot14)
26.197: (grasp right shot14)
26.197: (grasp right shot14)
26.197: (grasp left shot14)
26.197: (grasp left shot14)
26.197: (grasp left shot14)
26.198: (grasp left shot14)
26.198: (grasp right shot14)
26.198: (grasp right shot14)
26.559: (grasp right shot9)
26.559: (grasp right shot13)
26.559: (grasp right shot12)
26.559: (grasp right shot12)
26.559: (grasp right shot10)
26.560: (grasp right shot10)
26.560: (grasp right shot9)
26.560: (grasp right shot1)
26.560: (grasp right shot7)
26.560: (grasp right shot4)
26.560: (grasp right shot6)
26.560: (grasp right shot13)
26.560: (grasp right shot12)
26.560: (grasp left shot2)
26.560: (grasp left shot8)
26.560: (grasp left shot2)
26.560: (grasp left shot8)
26.560: (grasp left shot8)
26.560: (grasp left shot8)
26.560: (grasp left shot2)
26.560: (grasp left shot2)
26.560: (grasp right shot7)
26.560: (grasp right shot2)
26.560: (grasp right shot8)
26.560: (grasp right shot10)
26.560: (grasp left shot2)
26.560: (grasp right shot8)
26.560: (grasp left shot5)
26.560: (grasp right shot2)
26.560: (grasp left shot2)
26.560: (grasp right shot8)
26.560: (grasp right shot2)
26.560: (grasp left shot5)
26.560: (grasp left shot2)
26.560: (grasp left shot5)
26.560: (grasp left shot5)
26.560: (grasp left shot2)
26.560: (grasp left shot5)
26.560: (grasp left shot5)
26.560: (grasp left shot2)
26.560: (grasp left shot2)
26.560: (grasp left shot5)
26.560: (grasp left shot1)
26.560: (grasp left shot4)
26.560: (grasp left shot6)
26.560: (grasp left shot2)
26.560: (grasp left shot8)
26.560: (grasp left shot2)
26.560: (grasp left shot8)
26.560: (grasp left shot5)
26.560: (grasp left shot7)
26.560: (grasp left shot12)
26.560: (grasp left shot13)
26.560: (grasp left shot10)
26.560: (grasp left shot9)
26.560: (grasp right shot4)
26.560: (grasp right shot1)
26.560: (grasp left shot7)
26.560: (grasp left shot6)
26.560: (grasp left shot4)
26.560: (grasp left shot1)
26.560: (grasp left shot9)
26.560: (grasp left shot10)
26.560: (grasp left shot12)
26.560: (grasp right shot1)
26.560: (grasp right shot6)
26.560: (grasp right shot7)
26.560: (grasp right shot9)
26.560: (grasp right shot4)
26.560: (grasp right shot6)
26.560: (grasp left shot13)
26.560: (grasp left shot1)
26.560: (grasp left shot12)
26.560: (grasp left shot10)
26.560: (grasp left shot13)
26.560: (grasp right shot1)
26.560: (grasp left shot9)
26.560: (grasp left shot7)
26.560: (grasp left shot6)
26.560: (grasp left shot4)
26.560: (grasp left shot13)
26.560: (grasp left shot2)
26.560: (grasp left shot12)
26.560: (grasp left shot10)
26.560: (grasp left shot11)
26.560: (grasp left shot7)
26.560: (grasp left shot4)
26.560: (grasp left shot6)
26.560: (grasp left shot13)
26.560: (grasp left shot9)
26.560: (grasp left shot10)
26.560: (grasp left shot12)
26.560: (grasp right shot13)
26.560: (grasp left shot1)
26.560: (grasp right shot10)
26.560: (grasp right shot9)
26.560: (grasp right shot7)
26.560: (grasp right shot6)
26.560: (grasp right shot4)
26.560: (grasp right shot12)
26.560: (grasp left shot9)
26.560: (grasp left shot10)
26.560: (grasp left shot13)
26.560: (grasp left shot12)
23.806: (grasp left shot11)
23.806: (grasp left shot11)
23.806: (grasp right shot8)
23.806: (grasp right shot11)
23.806: (grasp left shot2)
23.806: (grasp left shot8)
23.806: (grasp right shot11)
23.806: (grasp left shot8)
23.806: (grasp left shot2)
23.806: (grasp right shot11)
23.806: (grasp left shot5)
23.806: (grasp right shot5)
23.806: (grasp right shot8)
23.806: (grasp right shot5)
23.806: (grasp left shot2)
23.807: (grasp left shot11)
23.807: (grasp right shot5)
23.807: (grasp right shot2)
23.807: (grasp right shot8)
23.807: (grasp right shot2)
23.807: (grasp right shot2)
23.807: (grasp left shot8)
23.807: (grasp left shot5)
23.807: (grasp left shot5)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.282: (grasp right shot3)
24.282: (grasp left shot3)
24.282: (grasp right shot3)
24.282: (grasp left shot3)
24.282: (grasp left shot3)
24.390: (leave right shot8)
24.391: (leave left shot11)
24.391: (leave left shot5)
24.391: (leave left shot2)
24.391: (leave right shot8)
24.391: (leave right shot5)
24.391: (leave right shot8)
24.391: (leave left shot8)
24.391: (leave right shot2)
24.391: (leave left shot11)
24.391: (leave right shot11)
24.391: (leave left shot5)
24.391: (leave left shot8)
24.391: (leave left shot2)
24.391: (leave left shot11)
24.391: (leave right shot5)
24.391: (leave left shot5)
24.391: (leave right shot2)
24.391: (leave right shot2)
24.391: (leave left shot8)
24.391: (leave right shot11)
24.391: (leave right shot11)
24.391: (leave left shot2)
24.392: (leave right shot5)
25.679: (grasp left shot9)
25.679: (grasp left shot1)
25.679: (grasp left shot12)
25.679: (grasp left shot4)
25.679: (grasp left shot6)
25.679: (grasp left shot7)
25.679: (grasp left shot13)
25.679: (grasp left shot10)
25.679: (grasp right shot10)
25.679: (grasp right shot9)
25.679: (grasp right shot13)
25.679: (grasp right shot12)
25.679: (grasp right shot4)
25.679: (grasp right shot7)
25.679: (grasp right shot6)
25.679: (grasp left shot1)
25.679: (grasp left shot1)
25.679: (grasp right shot1)
25.679: (grasp right shot1)
25.679: (grasp right shot4)
25.679: (grasp right shot13)
25.679: (grasp right shot6)
25.679: (grasp right shot12)
25.679: (grasp right shot10)
25.679: (grasp right shot7)
