/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.262: (grasp right shaker1)
24.307: (leave right shot5)
24.307: (leave left shot5)
24.307: (leave right shot4)
24.307: (leave left shot4)
24.308: (grasp left shot4)
24.308: (grasp right shot4)
24.308: (grasp left shot5)
24.308: (grasp right shot5)
24.354: (grasp left shot12)
24.354: (grasp right shot12)
24.356: (grasp left shot12)
24.356: (grasp right shot12)
24.392: (grasp left shot9)
24.393: (grasp right shot9)
24.393: (grasp right shot9)
24.393: (leave left shot6)
24.393: (leave right shot6)
24.394: (grasp right shot9)
24.394: (grasp left shot9)
24.395: (grasp left shot9)
24.397: (grasp right shot6)
24.397: (grasp left shot6)
24.397: (grasp right shot6)
24.398: (grasp left shot6)
24.405: (fill-shot shot9 ingredient7 right left dispenser7)
24.405: (fill-shot shot9 ingredient7 left right dispenser7)
24.408: (grasp left shot10)
24.408: (grasp right shot8)
24.408: (grasp left shot11)
24.408: (grasp right shot11)
24.408: (grasp right shot10)
24.408: (grasp right shot7)
24.408: (grasp left shot2)
24.408: (grasp left shot8)
24.408: (grasp left shot7)
24.408: (grasp left shot3)
24.408: (grasp right shot2)
24.408: (grasp right shot1)
24.408: (grasp right shot3)
24.408: (grasp left shot1)
24.417: (grasp right shot9)
24.417: (grasp left shot9)
24.417: (grasp right shot9)
24.417: (grasp left shot9)
24.420: (leave right shot4)
24.420: (leave left shot5)
24.420: (leave right shot5)
24.421: (leave left shot4)
24.436: (fill-shot shot9 ingredient10 right left dispenser10)
24.436: (fill-shot shot9 ingredient10 left right dispenser10)
24.443: (grasp left shot12)
24.443: (grasp right shot12)
24.443: (grasp right shot12)
24.443: (grasp left shot12)
24.469: (grasp right shot9)
24.469: (grasp left shot9)
24.480: (grasp left shot1)
24.480: (grasp left shot2)
24.480: (grasp left shot3)
24.480: (grasp left shot11)
24.480: (grasp left shot10)
24.480: (grasp right shot7)
24.480: (grasp right shot1)
24.480: (grasp right shot10)
24.480: (grasp right shot7)
24.480: (grasp right shot8)
24.480: (grasp right shot11)
24.480: (grasp right shot3)
24.480: (grasp right shot3)
24.480: (grasp right shot2)
20.407: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
20.407: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
20.416: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
20.416: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
20.587: (grasp right shot6)
20.587: (grasp left shot6)
20.587: (grasp right shot6)
20.588: (grasp left shot6)
20.634: (leave left shot5)
20.634: (leave right shot4)
20.634: (leave left shot4)
20.634: (leave right shot5)
20.672: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 left l1 l2)
20.673: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
20.673: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
20.673: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 right l1 l2)
20.892: (grasp left shot4)
20.892: (grasp right shot4)
20.892: (grasp right shot5)
20.892: (grasp left shot5)
20.964: (grasp right shot9)
20.964: (grasp right shot9)
20.964: (grasp left shot9)
20.964: (grasp left shot9)
21.379: (leave right shot6)
21.379: (leave left shot6)
21.665: (grasp left shot5)
21.665: (grasp left shot4)
21.665: (grasp right shot5)
21.665: (grasp right shot4)
21.670: (fill-shot shot4 ingredient10 left right dispenser10)
21.670: (fill-shot shot5 ingredient10 right left dispenser10)
21.670: (fill-shot shot5 ingredient10 left right dispenser10)
21.671: (fill-shot shot4 ingredient10 right left dispenser10)
21.714: (grasp left shot9)
21.714: (grasp right shot9)
21.811: (grasp right shot5)
21.812: (grasp right shot4)
21.812: (grasp left shot5)
21.812: (grasp left shot4)
21.931: (grasp right shot5)
21.931: (grasp left shot5)
21.931: (grasp left shot4)
21.931: (grasp right shot4)
22.011: (grasp right shot6)
22.012: (grasp left shot6)
22.012: (grasp right shot6)
22.012: (grasp left shot6)
22.169: (grasp right shot6)
22.169: (grasp left shot6)
22.242: (grasp right shot5)
22.242: (grasp left shot5)
22.242: (grasp left shot4)
22.242: (grasp right shot4)
22.325: (leave right shot5)
22.325: (leave right shot4)
22.325: (leave left shot4)
22.325: (leave left shot6)
22.325: (leave right shot6)
22.325: (leave left shot5)
22.325: (leave right shot6)
22.326: (leave left shot6)
22.421: (fill-shot shot6 ingredient7 right left dispenser7)
22.421: (fill-shot shot6 ingredient7 left right dispenser7)
22.450: (grasp right shot6)
22.450: (grasp left shot6)
22.450: (grasp left shot6)
22.450: (grasp right shot6)
22.450: (grasp left shot5)
22.451: (grasp left shot4)
22.451: (grasp right shot6)
22.451: (grasp left shot6)
22.451: (grasp left shot6)
22.451: (grasp right shot4)
22.451: (grasp right shot6)
22.451: (grasp right shot5)
22.508: (grasp right shot9)
22.509: (grasp left shot9)
22.509: (grasp right shot9)
22.509: (grasp left shot9)
22.511: (grasp right shot9)
22.511: (grasp left shot9)
22.512: (grasp right shot9)
22.512: (grasp left shot9)
22.528: (grasp right shot4)
22.529: (grasp left shot4)
22.529: (grasp left shot5)
22.529: (grasp right shot5)
22.533: (grasp left shot9)
22.533: (grasp left shot9)
22.533: (grasp right shot9)
22.533: (grasp right shot9)
22.552: (grasp right shot12)
22.553: (grasp left shot12)
22.553: (grasp right shot12)
22.553: (grasp left shot12)
22.553: (grasp left shaker1)
22.553: (grasp right shaker1)
22.554: (grasp right shaker1)
22.554: (grasp left shaker1)
22.556: (leave right shot4)
22.558: (leave left shot4)
22.558: (leave left shot5)
22.559: (leave right shot5)
22.565: (fill-shot shot5 ingredient10 left right dispenser10)
22.565: (fill-shot shot5 ingredient10 right left dispenser10)
22.565: (fill-shot shot4 ingredient10 right left dispenser10)
22.565: (fill-shot shot4 ingredient10 left right dispenser10)
22.776: (grasp right shot11)
22.776: (grasp left shot1)
22.776: (grasp left shot2)
22.776: (grasp left shot3)
22.776: (grasp right shot11)
22.776: (grasp right shot10)
22.776: (grasp left shot7)
22.776: (grasp left shot8)
22.776: (grasp right shot8)
22.776: (grasp left shot3)
22.776: (grasp right shot7)
22.776: (grasp left shot10)
22.776: (grasp right shot2)
22.776: (grasp right shot1)
22.776: (grasp right shot8)
22.776: (grasp right shot10)
22.776: (grasp right shot3)
22.776: (grasp left shot11)
22.776: (grasp left shot10)
22.776: (grasp left shot11)
22.776: (grasp left shot1)
22.776: (grasp left shot2)
22.776: (grasp right shot7)
22.776: (grasp right shot2)
22.776: (grasp right shot1)
22.776: (grasp right shot3)
22.776: (grasp left shot7)
22.776: (grasp left shot8)
22.782: (fill-shot shot5 ingredient10 right left dispenser10)
22.782: (fill-shot shot5 ingredient10 left right dispenser10)
22.784: (fill-shot shot4 ingredient10 left right dispenser10)
22.784: (fill-shot shot4 ingredient10 right left dispenser10)
22.812: (grasp right shot5)
22.812: (grasp right shot4)
22.812: (grasp left shot5)
22.812: (grasp left shot4)
22.874: (grasp right shot9)
22.874: (grasp left shot9)
22.874: (grasp left shot9)
22.874: (grasp right shot9)
22.938: (grasp right shot5)
22.938: (grasp right shot4)
22.938: (grasp left shot5)
22.938: (grasp left shot4)
23.109: (empty-shot left shot5 ingredient10)
23.109: (empty-shot right shot4 ingredient10)
23.109: (empty-shot left shot4 ingredient10)
23.109: (empty-shot right shot5 ingredient10)
23.124: (empty-shot left shot4 ingredient7)
23.124: (empty-shot right shot4 ingredient7)
23.124: (empty-shot right shot5 ingredient7)
23.125: (empty-shot left shot5 ingredient7)
23.176: (empty-shot right shot6 ingredient7)
23.176: (empty-shot left shot6 ingredient7)
23.226: (fill-shot shot6 ingredient7 right left dispenser7)
23.227: (fill-shot shot6 ingredient7 left right dispenser7)
23.227: (fill-shot shot6 ingredient7 left right dispenser7)
23.227: (fill-shot shot6 ingredient7 right left dispenser7)
23.291: (grasp left shot4)
23.291: (grasp left shot5)
23.291: (grasp right shot4)
23.291: (grasp right shot5)
23.306: (grasp right shot9)
23.306: (grasp left shot9)
23.307: (grasp left shot12)
23.307: (grasp right shot12)
23.308: (grasp left shot5)
23.308: (grasp right shot5)
23.308: (grasp right shot4)
23.308: (grasp left shot4)
23.309: (grasp left shaker1)
23.309: (grasp right shaker1)
23.373: (grasp left shot5)
23.373: (grasp right shot4)
23.374: (grasp left shot4)
23.374: (grasp right shot5)
23.375: (grasp left shot6)
23.375: (grasp right shot6)
23.377: (grasp right shot6)
23.377: (grasp left shot6)
23.457: (grasp right shot5)
23.457: (grasp left shot4)
23.457: (grasp left shot5)
23.459: (grasp right shot4)
23.465: (grasp right shot6)
23.465: (grasp left shot6)
23.465: (grasp left shot6)
23.465: (grasp right shot6)
23.495: (grasp left shot9)
23.496: (grasp right shot9)
23.496: (grasp right shot9)
23.496: (grasp left shot9)
19.183: (clean-shot shot9 ingredient2 right left)
19.183: (clean-shot shot9 ingredient2 left right)
19.565: (clean-shot shot6 ingredient2 left right)
19.565: (clean-shot shot6 ingredient2 right left)
19.701: (leave right shot4)
19.701: (leave left shot4)
19.701: (grasp left shot6)
19.702: (leave left shot5)
19.702: (leave right shot5)
19.702: (grasp right shot6)
19.702: (grasp right shot6)
19.702: (grasp left shot6)
19.721: (clean-shot shot5 ingredient2 left right)
19.721: (clean-shot shot4 ingredient2 left right)
19.721: (clean-shot shot5 ingredient2 right left)
19.721: (clean-shot shot4 ingredient2 right left)
19.799: (grasp left shot5)
19.799: (grasp left shot4)
19.799: (grasp right shot4)
19.800: (grasp right shot5)
19.800: (leave right shot5)
19.800: (leave right shot4)
19.800: (leave left shot4)
19.800: (leave left shot5)
20.078: (leave left shot4)
20.078: (leave right shot4)
20.078: (leave right shot5)
20.078: (leave left shot5)
20.078: (grasp left shot9)
20.078: (grasp left shot9)
20.078: (grasp right shot9)
20.078: (grasp right shot9)
20.746: (grasp right shot6)
20.746: (grasp right shot6)
20.746: (grasp left shot6)
20.747: (grasp left shot6)
20.784: (leave left shot4)
20.784: (leave right shot5)
20.784: (leave left shot5)
20.784: (leave right shot4)
20.811: (leave left shot6)
20.811: (leave right shot6)
20.811: (grasp right shot9)
20.812: (grasp left shot9)
20.891: (leave left shot5)
20.891: (leave right shot5)
20.891: (leave right shot6)
20.891: (leave left shot4)
20.891: (leave right shot6)
20.891: (leave right shot4)
20.891: (leave left shot6)
20.891: (leave left shot6)
20.891: (grasp right shot5)
20.892: (grasp left shot4)
20.892: (grasp left shot5)
20.892: (grasp right shot4)
20.915: (leave right shot6)
20.915: (leave right shot6)
20.915: (leave left shot6)
20.915: (leave left shot6)
20.915: (grasp right shot5)
20.915: (grasp right shot4)
20.915: (grasp left shot5)
20.915: (grasp left shot4)
21.040: (grasp right shot4)
21.040: (grasp left shot5)
21.040: (grasp right shot5)
21.040: (grasp left shot4)
21.087: (grasp left shot1)
21.087: (grasp left shot3)
21.087: (grasp left shot2)
21.087: (grasp left shot11)
21.087: (grasp right shot7)
21.087: (grasp right shot8)
21.087: (grasp right shot11)
21.087: (grasp right shot10)
21.087: (grasp right shot2)
21.087: (grasp right shot3)
21.087: (grasp right shot1)
21.087: (grasp left shot8)
21.087: (grasp left shot7)
21.087: (grasp left shot10)
21.112: (grasp left shot10)
21.112: (grasp left shot11)
21.112: (grasp left shot3)
21.112: (grasp left shot1)
21.112: (grasp left shot2)
21.112: (grasp left shot8)
21.112: (grasp left shot7)
21.112: (grasp right shot1)
21.112: (grasp right shot2)
21.112: (grasp right shot3)
21.112: (grasp right shot7)
21.112: (grasp right shot8)
21.112: (grasp right shot10)
21.112: (grasp right shot11)
21.128: (grasp left shot9)
21.128: (grasp left shot9)
21.128: (grasp right shot9)
21.128: (grasp right shot9)
21.133: (grasp right shot6)
21.134: (grasp left shot6)
21.134: (leave left shot4)
21.134: (leave right shot4)
21.134: (leave left shot5)
21.134: (leave right shot5)
21.145: (leave right shot6)
21.145: (leave left shot6)
21.204: (grasp right shaker1)
21.204: (grasp left shaker1)
21.221: (leave left shot4)
21.221: (leave right shot5)
21.221: (leave right shot4)
21.221: (leave left shot5)
21.323: (grasp right shot6)
21.323: (grasp left shot6)
21.324: (grasp left shot6)
21.325: (grasp right shot6)
21.434: (refill-shot shot9 ingredient2 right left dispenser2)
21.434: (refill-shot shot9 ingredient2 left right dispenser2)
21.474: (grasp left shot4)
21.474: (grasp left shot5)
21.474: (grasp right shot5)
21.474: (grasp right shot4)
21.486: (grasp right shot12)
21.487: (grasp left shot12)
21.502: (refill-shot shot6 ingredient2 right left dispenser2)
21.502: (refill-shot shot6 ingredient2 left right dispenser2)
21.524: (leave right shot6)
21.524: (leave left shot6)
21.559: (grasp right shot9)
21.559: (grasp left shot9)
21.564: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
21.564: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
21.573: (refill-shot shot5 ingredient2 right left dispenser2)
21.574: (refill-shot shot4 ingredient2 right left dispenser2)
21.574: (refill-shot shot4 ingredient2 left right dispenser2)
21.574: (refill-shot shot5 ingredient2 left right dispenser2)
21.605: (grasp left shot9)
21.605: (grasp right shot9)
21.605: (leave left shot6)
21.605: (grasp left shot9)
21.605: (grasp right shot9)
21.605: (leave left shot6)
21.605: (leave right shot6)
21.605: (leave right shot6)
21.606: (leave left shot5)
21.606: (leave right shot5)
21.606: (leave right shot4)
21.607: (leave left shot4)
21.614: (leave right shot4)
21.614: (leave left shot5)
21.614: (leave right shot5)
21.615: (leave left shot4)
21.617: (grasp left shot9)
21.617: (grasp right shot9)
21.629: (grasp left shaker1)
21.629: (grasp right shaker1)
21.651: (grasp left shot5)
21.651: (grasp left shot4)
21.651: (grasp right shot5)
21.651: (grasp right shot4)
21.658: (leave left shot5)
21.658: (leave right shot5)
21.659: (leave left shot4)
21.659: (leave right shot4)
21.668: (grasp left shot12)
21.668: (grasp right shot12)
21.668: (grasp left shot12)
21.668: (leave left shot5)
21.668: (grasp right shot12)
21.668: (leave right shot5)
21.668: (leave left shot4)
21.668: (leave right shot4)
21.669: (grasp right shaker1)
21.669: (grasp left shaker1)
21.669: (grasp left shaker1)
21.669: (grasp right shaker1)
21.671: (leave right shot4)
21.671: (leave left shot4)
21.671: (leave left shot5)
21.671: (leave right shot5)
21.725: (leave right shot9)
21.726: (leave left shot9)
21.820: (leave left shot4)
21.820: (leave right shot4)
21.821: (leave left shot5)
21.821: (leave right shot5)
21.838: (grasp right shot9)
21.838: (grasp right shot9)
21.839: (grasp left shot9)
21.839: (grasp left shot9)
21.869: (grasp right shot4)
21.870: (grasp left shot4)
21.870: (grasp left shot5)
21.871: (grasp right shot5)
21.878: (grasp left shot9)
21.878: (grasp right shot9)
21.890: (grasp right shot1)
21.890: (grasp left shot11)
17.953: (fill-shot shot4 ingredient10 right left dispenser10)
17.954: (fill-shot shot5 ingredient10 right left dispenser10)
17.954: (fill-shot shot4 ingredient10 left right dispenser10)
17.954: (fill-shot shot5 ingredient10 left right dispenser10)
18.741: (fill-shot shot6 ingredient7 right left dispenser7)
18.741: (fill-shot shot6 ingredient7 left right dispenser7)
18.807: (fill-shot shot5 ingredient10 left right dispenser10)
18.807: (fill-shot shot4 ingredient10 right left dispenser10)
18.807: (fill-shot shot5 ingredient10 right left dispenser10)
18.807: (fill-shot shot4 ingredient10 left right dispenser10)
18.819: (fill-shot shot6 ingredient7 left right dispenser7)
18.819: (fill-shot shot6 ingredient7 right left dispenser7)
18.820: (fill-shot shot6 ingredient7 left right dispenser7)
18.820: (fill-shot shot6 ingredient7 right left dispenser7)
18.890: (grasp left shot6)
18.891: (grasp left shot6)
18.891: (grasp right shot6)
18.891: (grasp right shot6)
18.891: (grasp right shot5)
18.892: (grasp left shot5)
18.892: (grasp left shot4)
18.892: (grasp right shot4)
19.024: (fill-shot shot5 ingredient10 right left dispenser10)
19.024: (fill-shot shot4 ingredient10 right left dispenser10)
19.024: (fill-shot shot4 ingredient10 left right dispenser10)
19.025: (fill-shot shot5 ingredient10 left right dispenser10)
19.155: (grasp left shot6)
19.155: (grasp right shot6)
19.156: (grasp right shot6)
19.156: (grasp right shot9)
19.156: (grasp left shot9)
19.156: (grasp right shot9)
19.156: (grasp left shot6)
19.157: (grasp left shot9)
19.250: (grasp right shot9)
19.250: (grasp right shot9)
19.250: (grasp left shot9)
19.250: (grasp left shot9)
19.251: (grasp left shot5)
19.251: (grasp right shot5)
19.251: (grasp right shot4)
19.252: (grasp left shot4)
19.651: (fill-shot shot9 ingredient2 left right dispenser2)
19.651: (fill-shot shot9 ingredient2 left right dispenser2)
19.652: (fill-shot shot9 ingredient2 right left dispenser2)
19.652: (fill-shot shot9 ingredient2 right left dispenser2)
19.811: (grasp right shot7)
19.811: (grasp right shot8)
19.811: (grasp right shot10)
19.811: (grasp right shot11)
19.811: (grasp left shot10)
19.811: (grasp left shot11)
19.811: (grasp left shot8)
19.811: (grasp left shot2)
19.811: (grasp left shot3)
19.811: (grasp left shot1)
19.811: (grasp left shot7)
19.811: (grasp right shot1)
19.811: (grasp right shot3)
19.811: (grasp right shot2)
19.858: (leave left shot6)
19.859: (leave right shot6)
19.860: (grasp left shot9)
19.860: (grasp right shot9)
19.861: (grasp left shot6)
19.862: (grasp right shot6)
19.862: (grasp right shot6)
19.862: (leave left shot5)
19.862: (grasp left shot6)
19.862: (leave left shot4)
19.862: (leave right shot5)
19.862: (leave right shot4)
19.933: (grasp left shot9)
19.933: (grasp right shot9)
19.933: (grasp right shot9)
19.933: (grasp left shot9)
19.957: (leave left shot4)
19.957: (grasp left shot4)
19.957: (grasp right shot4)
19.957: (grasp right shot5)
19.957: (grasp left shot5)
