/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.053: (grasp right shot3)
23.053: (grasp left shot5)
23.053: (grasp left shot3)
23.073: (leave right shot10)
23.073: (leave left shot10)
23.073: (leave left shot10)
23.073: (leave right shot10)
23.073: (grasp right shot5)
23.073: (grasp left shot3)
23.073: (grasp left shot5)
23.073: (grasp right shot3)
24.042: (grasp right shot8)
24.042: (grasp left shot11)
24.042: (grasp left shot8)
24.042: (grasp left shot11)
24.042: (grasp right shot11)
24.042: (grasp left shot8)
24.042: (grasp right shot8)
24.042: (grasp right shot11)
24.044: (grasp right shot8)
24.044: (grasp right shot8)
24.044: (grasp left shot8)
24.044: (grasp left shot8)
24.044: (grasp left shot11)
24.044: (grasp right shot11)
24.044: (grasp left shot11)
24.044: (grasp right shot11)
24.069: (leave right shot11)
24.069: (leave right shot11)
24.069: (leave left shot8)
24.069: (leave left shot11)
24.069: (leave right shot8)
24.069: (leave left shot11)
24.069: (leave right shot8)
24.069: (leave left shot8)
24.069: (leave left shot3)
24.069: (leave left shot5)
24.069: (leave right shot5)
24.070: (leave left shot5)
24.070: (leave right shot3)
24.070: (leave right shot3)
24.070: (leave right shot5)
24.070: (leave left shot3)
24.136: (grasp right shot5)
24.136: (grasp left shot5)
24.136: (grasp right shot3)
24.136: (grasp left shot3)
24.136: (grasp left shot5)
24.136: (grasp left shot3)
24.136: (grasp right shot5)
24.136: (grasp right shot3)
24.163: (grasp right shot5)
24.163: (grasp left shot5)
24.163: (grasp left shot3)
24.164: (grasp right shot3)
24.164: (grasp right shot3)
24.164: (grasp right shot5)
24.164: (grasp left shot3)
24.164: (grasp left shot5)
24.246: (grasp right shot8)
24.246: (grasp left shot8)
24.246: (grasp left shot11)
24.246: (grasp right shot8)
24.246: (grasp right shot11)
24.246: (grasp left shot11)
24.246: (grasp left shot8)
24.246: (grasp right shot11)
24.307: (leave right shot5)
24.307: (leave left shot3)
24.307: (leave right shot3)
24.308: (leave left shot5)
24.325: (grasp right shot3)
24.325: (grasp right shot5)
24.325: (grasp left shot3)
24.325: (grasp left shot5)
24.325: (grasp left shot5)
24.325: (grasp right shot5)
24.325: (grasp left shot3)
24.325: (grasp right shot3)
24.413: (fill-shot shot7 ingredient4 left right dispenser4)
24.413: (fill-shot shot7 ingredient4 right left dispenser4)
24.547: (grasp left shot7)
24.547: (grasp right shot7)
24.547: (grasp right shot7)
24.549: (grasp left shot7)
24.579: (grasp right shot10)
24.579: (grasp right shot10)
24.579: (grasp left shot10)
24.580: (grasp left shot10)
24.736: (grasp right shot8)
24.736: (grasp right shot11)
24.736: (grasp right shot8)
24.736: (grasp right shot11)
24.752: (grasp right shot11)
24.752: (grasp right shot8)
24.752: (grasp right shot11)
24.752: (grasp right shot8)
24.753: (grasp left shot11)
24.753: (grasp left shot8)
24.753: (grasp left shot8)
24.753: (grasp left shot11)
24.769: (leave left shot3)
24.769: (leave left shot5)
24.770: (leave right shot5)
24.770: (leave right shot3)
24.774: (leave left shot5)
24.774: (leave left shot3)
24.808: (grasp left shot4)
24.808: (grasp left shot9)
24.808: (grasp left shot6)
24.808: (grasp left shot2)
24.808: (grasp left shot1)
24.808: (grasp right shot1)
24.808: (grasp right shot2)
24.808: (grasp right shot9)
24.808: (grasp right shot6)
24.808: (grasp right shot4)
24.808: (leave right shot10)
24.808: (leave left shot10)
24.808: (leave right shot10)
24.808: (leave right shot10)
24.808: (leave right shot10)
24.808: (leave right shot10)
24.808: (leave left shot10)
24.808: (leave left shot10)
24.808: (leave left shot10)
24.808: (leave left shot10)
24.811: (leave left shot11)
24.811: (leave left shot8)
24.811: (leave right shot8)
24.812: (leave right shot11)
24.877: (grasp right shot9)
24.877: (grasp right shot6)
24.877: (grasp left shot2)
24.877: (grasp right shot4)
24.877: (grasp right shot2)
24.877: (grasp left shot4)
24.877: (grasp left shot6)
24.877: (grasp left shot9)
24.877: (grasp left shot1)
24.877: (grasp right shot1)
24.879: (leave right shot7)
24.879: (leave right shot7)
24.879: (leave right shot7)
24.879: (leave right shot7)
24.879: (leave right shot7)
24.879: (leave left shot7)
24.879: (leave left shot7)
24.879: (leave left shot7)
24.879: (leave left shot7)
24.879: (leave left shot7)
24.935: (grasp left shot12)
24.935: (grasp right shot12)
24.936: (leave right shot7)
24.936: (leave left shot7)
24.955: (leave right shot10)
24.955: (leave left shot10)
24.955: (grasp right shot12)
24.955: (grasp left shot12)
24.962: (leave left shot7)
24.962: (leave right shot7)
24.962: (grasp right shaker1)
24.962: (grasp left shaker1)
24.986: (grasp right shot7)
24.986: (grasp right shot7)
24.986: (grasp left shot7)
24.986: (grasp left shot7)
24.986: (grasp right shot7)
24.986: (grasp left shot7)
24.987: (grasp left shot7)
24.987: (grasp right shot7)
21.082: (fill-shot shot7 ingredient4 right left dispenser4)
21.082: (fill-shot shot7 ingredient4 left right dispenser4)
21.341: (fill-shot shot5 ingredient8 right left dispenser8)
21.341: (fill-shot shot5 ingredient8 left right dispenser8)
21.341: (fill-shot shot3 ingredient8 left right dispenser8)
21.342: (fill-shot shot3 ingredient8 right left dispenser8)
21.367: (fill-shot shot3 ingredient8 left right dispenser8)
21.367: (fill-shot shot3 ingredient8 right left dispenser8)
21.367: (fill-shot shot5 ingredient8 right left dispenser8)
21.367: (fill-shot shot5 ingredient8 left right dispenser8)
21.958: (grasp right shot7)
21.959: (grasp left shot7)
21.959: (grasp left shot7)
21.959: (grasp right shot7)
21.960: (grasp left shot11)
21.960: (grasp right shot8)
21.960: (grasp left shot8)
21.960: (grasp right shot11)
21.966: (grasp left shot11)
21.966: (grasp left shot8)
21.966: (grasp right shot10)
21.966: (grasp left shot10)
21.966: (grasp right shot11)
21.966: (grasp right shot8)
21.966: (grasp right shot10)
21.966: (grasp left shot10)
22.031: (grasp right shot7)
22.031: (grasp left shot7)
22.031: (grasp left shot7)
22.032: (grasp right shot7)
22.032: (grasp right shot5)
22.032: (grasp right shot3)
22.032: (grasp left shot3)
22.032: (grasp left shot5)
22.038: (grasp left shot10)
22.039: (grasp left shot5)
22.039: (grasp right shot10)
22.039: (grasp left shot10)
22.039: (grasp left shot3)
22.039: (grasp right shot10)
22.039: (grasp right shot3)
22.039: (grasp right shot5)
22.058: (grasp right shot8)
22.058: (grasp left shot11)
22.058: (grasp right shot11)
22.058: (grasp left shot8)
22.078: (grasp right shot11)
22.078: (grasp right shot8)
22.079: (grasp left shot11)
22.079: (grasp left shot8)
22.100: (fill-shot shot11 ingredient5 left right dispenser5)
22.100: (fill-shot shot11 ingredient5 right left dispenser5)
22.100: (fill-shot shot8 ingredient9 right left dispenser9)
22.100: (fill-shot shot8 ingredient9 left right dispenser9)
22.119: (fill-shot shot11 ingredient5 right left dispenser5)
22.119: (fill-shot shot8 ingredient9 left right dispenser9)
22.119: (fill-shot shot11 ingredient5 left right dispenser5)
22.120: (fill-shot shot8 ingredient9 right left dispenser9)
22.130: (grasp left shot8)
22.130: (grasp left shot11)
22.130: (grasp right shot8)
22.130: (grasp right shot11)
22.131: (grasp right shot8)
22.131: (grasp left shot8)
22.131: (grasp right shot11)
22.131: (grasp left shot11)
22.131: (grasp right shot5)
22.131: (grasp left shot5)
22.131: (grasp right shot3)
22.131: (grasp left shot3)
22.131: (grasp right shot3)
22.131: (grasp right shot5)
22.131: (grasp left shot3)
22.131: (grasp left shot5)
22.150: (grasp right shot5)
22.150: (grasp right shot8)
22.150: (grasp right shot11)
22.150: (grasp left shot8)
22.150: (grasp left shot11)
22.150: (grasp left shot8)
22.150: (grasp left shot11)
22.150: (grasp right shot11)
22.150: (grasp right shot8)
22.151: (grasp right shot3)
22.151: (grasp left shot3)
22.151: (grasp right shot5)
22.151: (grasp right shot3)
22.151: (grasp left shot5)
22.151: (grasp left shot5)
22.151: (grasp left shot3)
22.207: (grasp left shot3)
22.207: (grasp right shot3)
22.207: (grasp left shot5)
22.207: (grasp right shot5)
22.227: (grasp right shot3)
22.227: (grasp right shot5)
22.227: (grasp left shot5)
22.227: (grasp left shot3)
22.568: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
22.568: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
23.146: (grasp right shot8)
23.146: (grasp left shot8)
23.146: (leave left shot5)
23.147: (grasp left shot8)
23.147: (grasp right shot8)
23.147: (grasp right shot11)
23.147: (grasp left shot11)
23.147: (grasp right shot11)
23.147: (grasp left shot11)
23.147: (leave right shot8)
23.147: (leave right shot11)
23.147: (leave left shot11)
23.147: (leave left shot8)
23.147: (leave left shot11)
23.147: (leave right shot8)
23.147: (leave right shot11)
23.148: (leave left shot8)
23.148: (leave right shot3)
23.148: (leave right shot5)
23.148: (leave right shot3)
23.148: (leave left shot3)
23.148: (leave left shot3)
23.148: (leave left shot5)
23.148: (leave right shot5)
23.241: (grasp left shot3)
23.241: (grasp right shot5)
23.241: (grasp left shot5)
23.242: (grasp left shot5)
23.242: (leave right shot11)
23.242: (leave left shot11)
23.242: (grasp right shot3)
23.242: (leave right shot11)
23.242: (leave right shot8)
23.242: (leave left shot8)
23.242: (leave left shot11)
23.242: (leave right shot8)
23.242: (leave left shot8)
23.242: (grasp right shot5)
23.242: (grasp left shot3)
23.242: (grasp right shot3)
23.243: (leave left shot3)
23.243: (leave right shot5)
23.243: (leave left shot5)
23.243: (leave right shot3)
23.243: (leave right shot3)
23.243: (leave left shot5)
23.243: (leave right shot5)
23.243: (leave left shot3)
23.384: (leave left shot5)
23.384: (leave right shot5)
23.384: (leave right shot5)
23.384: (leave left shot3)
23.385: (leave left shot3)
23.385: (grasp right shot8)
23.385: (grasp left shot8)
23.385: (grasp left shot11)
23.385: (grasp right shot11)
23.385: (leave left shot5)
23.385: (leave right shot3)
23.385: (leave right shot3)
23.480: (grasp right shot8)
23.480: (grasp right shot11)
23.480: (grasp left shot8)
23.480: (grasp left shot11)
23.533: (fill-shot shot5 ingredient4 right left dispenser4)
23.533: (fill-shot shot3 ingredient4 left right dispenser4)
23.533: (fill-shot shot3 ingredient4 right left dispenser4)
23.533: (fill-shot shot5 ingredient4 left right dispenser4)
23.555: (grasp right shot3)
23.555: (grasp left shot3)
23.555: (grasp left shot5)
23.555: (grasp right shot5)
23.615: (leave left shot11)
23.615: (leave right shot8)
23.615: (leave right shot8)
23.615: (leave left shot11)
23.615: (leave left shot8)
23.615: (leave right shot11)
23.615: (leave right shot11)
23.615: (leave left shot8)
23.620: (grasp left shot5)
23.620: (grasp right shot5)
23.620: (grasp left shot3)
23.620: (grasp right shot3)
23.671: (fill-shot shot3 ingredient3 right left dispenser3)
23.672: (fill-shot shot5 ingredient3 left right dispenser3)
23.672: (fill-shot shot3 ingredient3 left right dispenser3)
23.672: (fill-shot shot5 ingredient3 right left dispenser3)
23.673: (grasp left shot10)
23.673: (grasp right shot10)
23.700: (grasp left shot9)
23.700: (grasp left shot6)
23.700: (grasp right shot1)
23.700: (grasp right shot2)
23.700: (grasp right shot4)
23.700: (grasp left shot1)
23.700: (grasp right shot6)
23.700: (grasp left shot4)
23.700: (grasp right shot9)
23.700: (grasp left shot2)
20.305: (grasp right shot11)
20.305: (grasp right shot8)
20.306: (grasp left shot8)
20.306: (grasp left shot11)
20.324: (grasp right shot10)
20.325: (grasp right shot7)
20.325: (grasp left shot10)
20.325: (grasp right shot10)
20.325: (grasp left shot10)
20.325: (grasp left shot7)
20.325: (grasp left shot7)
20.325: (grasp right shot7)
20.347: (grasp right shot3)
20.347: (grasp right shot5)
20.347: (grasp left shot3)
20.347: (grasp left shot5)
20.414: (grasp right shot11)
20.414: (grasp left shot11)
20.414: (grasp left shot8)
20.414: (grasp right shot8)
20.414: (grasp right shot8)
20.414: (grasp right shot11)
20.414: (grasp left shot8)
20.414: (grasp left shot11)
20.420: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
20.420: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
20.440: (grasp right shot11)
20.440: (grasp right shot8)
20.440: (grasp left shot11)
20.440: (grasp left shot8)
20.440: (grasp right shot11)
20.440: (grasp right shot8)
20.440: (grasp left shot11)
20.440: (grasp left shot8)
20.458: (leave right shot3)
20.458: (leave left shot3)
20.458: (leave left shot5)
20.458: (leave right shot5)
20.483: (leave left shot3)
20.483: (leave left shot5)
20.483: (leave right shot5)
20.483: (leave right shot3)
20.716: (grasp left shot5)
20.716: (grasp right shot5)
20.716: (grasp left shot3)
20.716: (grasp right shot3)
20.739: (grasp right shot3)
20.739: (grasp left shot5)
20.739: (grasp right shot5)
20.739: (grasp left shot3)
21.077: (grasp right shot7)
21.077: (grasp right shot7)
21.077: (grasp left shot7)
21.077: (grasp left shot7)
21.085: (grasp left shot10)
21.085: (grasp left shot10)
21.085: (grasp right shot10)
21.085: (grasp right shot10)
21.178: (grasp right shot11)
21.178: (grasp right shot8)
21.178: (grasp left shot11)
21.178: (grasp left shot8)
21.197: (grasp right shot11)
21.197: (grasp right shot8)
21.197: (grasp left shot8)
21.197: (grasp left shot11)
21.206: (leave left shot11)
21.206: (leave right shot8)
21.207: (leave left shot8)
21.207: (leave right shot11)
21.225: (leave right shot11)
21.225: (leave left shot8)
21.225: (leave left shot11)
21.225: (leave right shot8)
21.250: (grasp right shot5)
21.250: (grasp right shot3)
21.250: (grasp left shot5)
21.250: (grasp left shot3)
21.251: (grasp left shot3)
21.251: (grasp left shot5)
21.251: (grasp right shot3)
21.251: (grasp right shot5)
21.269: (grasp left shot3)
21.269: (grasp left shot5)
21.270: (grasp right shot3)
21.270: (grasp right shot5)
21.270: (grasp left shot5)
21.270: (grasp right shot3)
21.270: (grasp right shot5)
21.270: (grasp left shot3)
21.740: (grasp right shot10)
21.740: (grasp left shot10)
21.749: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
21.749: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
21.920: (grasp left shot8)
21.920: (grasp left shot11)
21.920: (grasp right shot11)
21.920: (grasp right shot8)
21.921: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
21.921: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
21.921: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
21.921: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
21.979: (grasp left shot5)
21.979: (grasp left shot3)
21.980: (grasp right shot3)
21.980: (grasp right shot5)
21.980: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
21.980: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
21.980: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
21.980: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
22.045: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
22.045: (pour-shot-to-used-shaker shot3 ingredient4 shaker1 left l1 l2)
22.045: (pour-shot-to-used-shaker shot3 ingredient4 shaker1 right l1 l2)
22.045: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
22.065: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
22.065: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
22.071: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
22.071: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
22.081: (grasp right shot12)
22.081: (grasp left shot12)
22.092: (grasp right shot10)
22.092: (grasp left shot10)
22.112: (grasp left shaker1)
22.112: (grasp right shaker1)
22.213: (grasp right shot4)
22.214: (grasp right shot6)
22.214: (grasp right shot9)
22.214: (grasp right shot2)
22.214: (grasp right shot1)
22.214: (grasp left shot9)
22.214: (grasp left shot1)
22.214: (grasp left shot2)
22.214: (grasp left shot4)
22.214: (grasp left shot6)
22.247: (grasp right shot4)
22.247: (grasp right shot2)
22.247: (grasp right shot9)
22.247: (grasp right shot1)
22.247: (grasp right shot6)
22.247: (grasp left shot1)
22.247: (grasp left shot2)
22.247: (grasp left shot6)
22.247: (grasp left shot9)
22.247: (grasp left shot4)
22.247: (grasp left shot9)
22.247: (grasp right shot1)
22.247: (grasp right shot9)
22.247: (grasp left shot1)
22.247: (grasp left shot6)
22.247: (grasp left shot2)
22.247: (grasp right shot2)
22.247: (grasp left shot4)
22.247: (grasp right shot4)
22.247: (grasp right shot6)
22.253: (fill-shot shot3 ingredient8 right left dispenser8)
22.253: (fill-shot shot3 ingredient8 left right dispenser8)
22.254: (fill-shot shot5 ingredient8 left right dispenser8)
22.255: (fill-shot shot5 ingredient8 right left dispenser8)
22.263: (fill-shot shot8 ingredient9 left right dispenser9)
22.263: (fill-shot shot8 ingredient9 right left dispenser9)
22.263: (fill-shot shot11 ingredient5 right left dispenser5)
22.263: (fill-shot shot11 ingredient5 right left dispenser5)
22.263: (fill-shot shot11 ingredient5 left right dispenser5)
22.264: (fill-shot shot8 ingredient9 right left dispenser9)
22.264: (fill-shot shot8 ingredient9 left right dispenser9)
22.265: (fill-shot shot11 ingredient5 left right dispenser5)
22.282: (grasp right shot7)
22.282: (grasp left shot7)
22.282: (grasp left shot7)
22.282: (grasp left shot7)
22.282: (grasp right shot7)
22.282: (grasp right shot7)
22.282: (grasp right shot7)
22.283: (grasp left shot7)
22.312: (grasp left shot7)
22.312: (grasp right shot7)
22.312: (grasp left shot7)
22.312: (grasp right shot7)
22.314: (grasp left shot9)
22.314: (grasp right shot9)
22.314: (grasp right shot6)
22.314: (grasp right shot4)
22.314: (grasp left shot1)
22.314: (grasp left shot2)
22.314: (grasp left shot6)
22.314: (grasp left shot4)
22.314: (grasp right shot2)
