/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.050: (grasp right shot6)
29.050: (grasp left shot6)
29.050: (leave left shot8)
29.050: (leave left shot8)
29.050: (leave left shot8)
29.050: (leave left shot8)
29.050: (grasp left shot4)
29.050: (grasp left shot13)
29.050: (grasp left shot12)
29.050: (leave right shot8)
29.050: (leave right shot8)
29.050: (leave right shot8)
29.050: (leave right shot8)
29.050: (grasp right shot13)
29.050: (grasp right shot12)
29.069: (leave left shot3)
29.070: (leave left shot3)
29.070: (leave right shot3)
29.070: (leave right shot3)
29.070: (leave right shot3)
29.070: (leave right shot3)
29.070: (leave left shot3)
29.070: (leave left shot3)
29.070: (grasp right shot12)
29.070: (grasp right shot13)
29.070: (grasp left shot4)
29.070: (grasp left shot6)
29.070: (grasp right shot4)
29.070: (grasp right shot6)
29.070: (grasp left shot12)
29.070: (grasp left shot13)
29.286: (grasp right shot9)
29.286: (grasp right shot11)
29.286: (grasp left shot11)
29.286: (grasp left shot9)
29.286: (grasp right shot11)
29.286: (grasp right shot9)
29.286: (grasp left shot11)
29.286: (grasp left shot9)
29.287: (grasp right shot9)
29.287: (grasp right shot11)
29.287: (grasp right shot9)
29.287: (grasp right shot11)
29.287: (grasp left shot9)
29.287: (grasp left shot11)
29.287: (grasp right shot11)
29.287: (grasp right shot9)
29.287: (grasp right shot9)
29.287: (grasp right shot11)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp right shot9)
29.288: (grasp right shot11)
29.288: (grasp left shot9)
29.288: (grasp right shot11)
29.288: (grasp right shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.289: (grasp left shot11)
29.289: (grasp left shot9)
29.322: (leave right shot13)
29.322: (leave left shot4)
29.322: (leave left shot4)
29.323: (leave right shot12)
29.323: (leave left shot6)
29.323: (leave right shot4)
29.323: (leave left shot6)
29.323: (leave left shot12)
29.323: (leave left shot13)
29.324: (leave right shot6)
29.324: (leave left shot12)
29.324: (leave left shot13)
29.324: (leave right shot6)
29.324: (leave right shot12)
29.324: (leave right shot4)
29.325: (leave right shot13)
29.382: (grasp left shot6)
29.382: (grasp right shot6)
29.382: (grasp right shot13)
29.382: (grasp left shot13)
29.382: (grasp right shot13)
29.382: (grasp right shot12)
29.382: (grasp left shot6)
29.382: (grasp right shot12)
29.383: (grasp right shot6)
29.383: (grasp left shot12)
29.383: (grasp right shot4)
29.383: (grasp left shot4)
29.383: (grasp right shot4)
29.383: (grasp left shot12)
29.384: (grasp left shot13)
29.385: (grasp left shot4)
29.578: (grasp left shot6)
29.578: (grasp right shot4)
29.578: (grasp left shot12)
29.578: (grasp left shot13)
29.578: (grasp right shot6)
29.578: (grasp right shot6)
29.579: (grasp right shot4)
29.579: (grasp right shot13)
29.579: (grasp right shot12)
29.580: (grasp left shot6)
29.580: (grasp right shot13)
29.580: (grasp left shot13)
29.580: (grasp right shot12)
29.580: (grasp left shot4)
29.581: (grasp left shot4)
29.581: (grasp left shot12)
30.027: (grasp left shot9)
30.028: (grasp right shot9)
30.028: (grasp left shot9)
30.028: (grasp right shot9)
30.028: (grasp right shot9)
30.030: (grasp right shot9)
30.030: (grasp right shot11)
30.030: (grasp left shot11)
30.030: (grasp left shot11)
30.030: (grasp right shot11)
30.030: (grasp left shot11)
30.030: (grasp left shot9)
30.030: (grasp right shot11)
30.030: (grasp left shot9)
30.030: (grasp left shot11)
30.030: (grasp right shot11)
30.037: (grasp left shot9)
30.038: (grasp right shot9)
30.041: (grasp right shot11)
30.041: (grasp left shot9)
30.042: (grasp left shot11)
30.042: (grasp right shot9)
30.042: (grasp right shot11)
30.042: (grasp right shot9)
30.042: (grasp right shot11)
30.042: (grasp left shot11)
30.044: (grasp left shot11)
30.044: (grasp left shot11)
30.044: (grasp left shot9)
30.044: (grasp right shot11)
30.045: (grasp right shot9)
30.045: (grasp left shot9)
30.065: (leave right shot4)
30.065: (leave left shot12)
30.065: (leave left shot13)
30.065: (leave right shot11)
30.066: (leave left shot6)
30.066: (leave right shot6)
30.066: (leave left shot11)
30.066: (leave right shot4)
30.066: (leave left shot13)
30.066: (leave left shot4)
30.066: (leave left shot4)
30.066: (leave right shot13)
30.066: (leave left shot12)
30.066: (leave right shot13)
30.067: (leave right shot6)
30.067: (leave right shot12)
30.067: (leave right shot12)
30.067: (leave left shot6)
30.072: (leave right shot11)
30.072: (leave left shot9)
30.072: (leave right shot9)
30.072: (leave left shot11)
30.073: (leave right shot9)
30.073: (leave left shot9)
30.073: (leave left shot9)
30.073: (leave left shot11)
30.074: (leave right shot9)
30.074: (leave right shot11)
30.074: (leave right shot9)
30.074: (leave left shot9)
30.075: (leave left shot11)
30.075: (leave right shot11)
27.008: (fill-shot shot8 ingredient4 right left dispenser4)
27.008: (fill-shot shot8 ingredient4 left right dispenser4)
27.345: (fill-shot shot4 ingredient8 right left dispenser8)
27.347: (fill-shot shot6 ingredient8 left right dispenser8)
27.347: (fill-shot shot6 ingredient8 right left dispenser8)
27.348: (fill-shot shot12 ingredient5 left right dispenser5)
27.348: (fill-shot shot13 ingredient5 left right dispenser5)
27.348: (fill-shot shot4 ingredient8 left right dispenser8)
27.348: (fill-shot shot12 ingredient5 right left dispenser5)
27.348: (fill-shot shot13 ingredient5 right left dispenser5)
27.366: (fill-shot shot12 ingredient5 right left dispenser5)
27.367: (fill-shot shot4 ingredient8 right left dispenser8)
27.367: (fill-shot shot12 ingredient5 left right dispenser5)
27.367: (fill-shot shot6 ingredient8 right left dispenser8)
27.367: (fill-shot shot4 ingredient8 left right dispenser8)
27.368: (fill-shot shot6 ingredient8 left right dispenser8)
27.368: (fill-shot shot13 ingredient5 left right dispenser5)
27.369: (fill-shot shot13 ingredient5 right left dispenser5)
27.954: (grasp left shot8)
27.954: (grasp right shot8)
27.954: (grasp right shot8)
27.955: (grasp left shot8)
27.956: (grasp left shot11)
27.956: (grasp left shot9)
27.957: (grasp right shot11)
27.957: (grasp right shot9)
27.963: (grasp left shot3)
27.963: (grasp right shot3)
27.963: (grasp left shot3)
27.963: (grasp right shot3)
27.963: (grasp left shot11)
27.963: (grasp left shot9)
27.963: (grasp right shot9)
27.964: (grasp right shot11)
28.029: (grasp left shot4)
28.029: (grasp left shot6)
28.029: (grasp left shot13)
28.029: (grasp left shot12)
28.029: (grasp right shot6)
28.029: (grasp right shot13)
28.029: (grasp right shot4)
28.029: (grasp right shot12)
28.029: (grasp right shot8)
28.030: (grasp left shot8)
28.030: (grasp left shot8)
28.030: (grasp right shot8)
28.030: (grasp left shot8)
28.030: (grasp left shot8)
28.031: (grasp right shot8)
28.031: (grasp right shot8)
28.034: (grasp left shot3)
28.035: (grasp left shot3)
28.035: (grasp right shot3)
28.035: (grasp left shot3)
28.035: (grasp left shot3)
28.035: (grasp right shot3)
28.036: (grasp right shot3)
28.036: (grasp left shot6)
28.036: (grasp left shot4)
28.036: (grasp right shot13)
28.036: (grasp right shot6)
28.036: (grasp right shot4)
28.036: (grasp left shot13)
28.036: (grasp right shot12)
28.036: (grasp left shot12)
28.036: (grasp right shot3)
28.056: (grasp left shot9)
28.056: (grasp right shot11)
28.056: (grasp right shot9)
28.056: (grasp left shot11)
28.074: (grasp right shot11)
28.074: (grasp right shot9)
28.074: (grasp left shot11)
28.074: (grasp left shot9)
28.095: (fill-shot shot11 ingredient3 right left dispenser3)
28.096: (fill-shot shot9 ingredient9 left right dispenser9)
28.097: (fill-shot shot9 ingredient9 right left dispenser9)
28.097: (fill-shot shot11 ingredient3 left right dispenser3)
28.115: (fill-shot shot11 ingredient3 right left dispenser3)
28.115: (fill-shot shot11 ingredient3 left right dispenser3)
28.115: (fill-shot shot9 ingredient9 left right dispenser9)
28.115: (fill-shot shot9 ingredient9 right left dispenser9)
28.127: (grasp left shot9)
28.127: (grasp left shot11)
28.128: (grasp left shot6)
28.128: (grasp left shot4)
28.128: (grasp left shot13)
28.128: (grasp left shot12)
28.128: (grasp right shot12)
28.128: (grasp right shot13)
28.128: (grasp left shot9)
28.128: (grasp left shot11)
28.129: (grasp left shot6)
28.129: (grasp left shot4)
28.129: (grasp left shot13)
28.129: (grasp left shot12)
28.129: (grasp right shot6)
28.129: (grasp right shot4)
28.129: (grasp right shot13)
28.129: (grasp right shot12)
28.129: (grasp right shot4)
28.129: (grasp right shot6)
28.129: (grasp right shot9)
28.129: (grasp right shot11)
28.129: (grasp right shot11)
28.129: (grasp right shot9)
28.130: (grasp right shot11)
28.130: (grasp right shot9)
28.130: (grasp right shot9)
28.130: (grasp right shot11)
28.130: (grasp left shot9)
28.130: (grasp left shot11)
28.130: (grasp left shot11)
28.130: (grasp left shot9)
28.147: (grasp left shot12)
28.147: (grasp left shot13)
28.147: (grasp left shot4)
28.147: (grasp left shot6)
28.147: (grasp right shot6)
28.147: (grasp right shot12)
28.147: (grasp right shot13)
28.147: (grasp right shot4)
28.147: (grasp right shot12)
28.147: (grasp right shot13)
28.147: (grasp left shot4)
28.147: (grasp right shot6)
28.147: (grasp right shot4)
28.147: (grasp left shot6)
28.147: (grasp left shot13)
28.147: (grasp left shot12)
28.148: (grasp left shot11)
28.148: (grasp left shot9)
28.148: (grasp left shot11)
28.148: (grasp left shot9)
28.149: (grasp left shot11)
28.149: (grasp left shot9)
28.149: (grasp right shot11)
28.149: (grasp left shot11)
28.149: (grasp right shot9)
28.149: (grasp left shot9)
28.149: (grasp right shot9)
28.149: (grasp right shot11)
28.149: (grasp right shot11)
28.149: (grasp right shot9)
28.149: (grasp right shot9)
28.149: (grasp right shot11)
28.200: (grasp left shot13)
28.200: (grasp left shot12)
28.201: (grasp right shot6)
28.202: (grasp left shot12)
28.202: (grasp left shot13)
28.202: (grasp right shot13)
28.202: (grasp right shot12)
28.202: (grasp left shot4)
28.202: (grasp right shot4)
28.202: (grasp left shot6)
28.202: (grasp right shot6)
28.202: (grasp right shot4)
28.203: (grasp right shot12)
28.203: (grasp right shot13)
28.203: (grasp left shot6)
28.203: (grasp left shot4)
28.204: (grasp left shot6)
28.205: (grasp left shot4)
28.205: (grasp right shot4)
28.206: (grasp right shot13)
28.206: (grasp right shot12)
28.207: (grasp right shot6)
28.207: (grasp left shot12)
28.207: (grasp left shot13)
28.221: (grasp left shot12)
28.221: (grasp left shot13)
28.221: (grasp left shot13)
28.221: (grasp left shot12)
28.221: (grasp right shot4)
28.221: (grasp right shot6)
28.221: (grasp right shot4)
28.222: (grasp left shot4)
28.222: (grasp left shot6)
28.222: (grasp right shot6)
28.222: (grasp right shot13)
28.222: (grasp right shot12)
28.222: (grasp right shot12)
28.222: (grasp right shot13)
28.223: (grasp left shot4)
28.223: (grasp left shot6)
28.224: (grasp left shot12)
28.225: (grasp left shot13)
28.226: (grasp left shot4)
28.226: (grasp right shot6)
28.226: (grasp left shot6)
28.226: (grasp right shot13)
28.226: (grasp right shot4)
28.227: (grasp right shot12)
28.400: (leave right shot12)
28.400: (leave left shot13)
28.400: (leave left shot13)
28.400: (leave right shot12)
28.400: (leave left shot6)
28.400: (leave left shot6)
25.930: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.930: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
26.081: (grasp right shot9)
26.081: (grasp right shot11)
26.081: (grasp left shot11)
26.081: (grasp left shot9)
26.151: (grasp right shot6)
26.151: (grasp right shot12)
26.151: (grasp right shot13)
26.151: (grasp right shot4)
26.151: (grasp left shot13)
26.152: (grasp left shot6)
26.152: (grasp left shot4)
26.152: (grasp left shot12)
26.322: (grasp right shot8)
26.322: (grasp left shot8)
26.322: (grasp right shot8)
26.323: (grasp right shot8)
26.323: (grasp left shot8)
26.323: (grasp right shot8)
26.324: (grasp left shot8)
26.324: (grasp left shot8)
26.331: (grasp left shot3)
26.331: (grasp left shot3)
26.331: (grasp right shot3)
26.331: (grasp left shot3)
26.331: (grasp right shot3)
26.332: (grasp right shot3)
26.332: (grasp left shot3)
26.332: (grasp right shot3)
26.423: (grasp left shot9)
26.423: (grasp right shot9)
26.423: (grasp left shot11)
26.423: (grasp right shot11)
26.423: (grasp right shot11)
26.423: (grasp right shot9)
26.423: (grasp right shot11)
26.423: (grasp left shot11)
26.423: (grasp right shot9)
26.423: (grasp left shot9)
26.423: (grasp right shot9)
26.423: (grasp left shot9)
26.423: (grasp left shot11)
26.423: (grasp right shot11)
26.423: (grasp left shot11)
26.423: (grasp left shot9)
26.442: (grasp right shot11)
26.442: (grasp left shot11)
26.442: (grasp left shot9)
26.443: (grasp left shot9)
26.443: (grasp right shot11)
26.443: (grasp right shot9)
26.443: (grasp left shot11)
26.443: (grasp right shot9)
26.443: (grasp right shot11)
26.443: (grasp right shot11)
26.443: (grasp right shot9)
26.443: (grasp right shot9)
26.443: (grasp left shot9)
26.443: (grasp left shot11)
26.444: (grasp left shot9)
26.444: (grasp left shot11)
26.461: (leave right shot6)
26.461: (leave left shot6)
26.461: (leave left shot12)
26.461: (leave right shot4)
26.461: (leave right shot13)
26.461: (leave left shot4)
26.461: (leave left shot13)
26.461: (leave right shot12)
26.479: (leave right shot13)
26.479: (leave right shot6)
26.479: (leave left shot12)
26.479: (leave left shot4)
26.479: (leave left shot13)
26.479: (leave left shot6)
26.479: (leave right shot4)
26.480: (leave right shot12)
26.496: (grasp right shot6)
26.496: (grasp right shot4)
26.496: (grasp right shot12)
26.496: (grasp left shot13)
26.496: (grasp left shot12)
26.496: (grasp right shot13)
26.496: (grasp left shot12)
26.496: (grasp right shot6)
26.496: (grasp left shot13)
26.496: (grasp left shot6)
26.496: (grasp left shot4)
26.496: (grasp right shot13)
26.496: (grasp right shot12)
26.496: (grasp left shot6)
26.496: (grasp right shot4)
26.496: (grasp left shot4)
26.515: (grasp left shot12)
26.515: (grasp left shot13)
26.515: (grasp right shot6)
26.515: (grasp left shot12)
26.515: (grasp left shot13)
26.515: (grasp right shot4)
26.515: (grasp left shot6)
26.516: (grasp left shot4)
26.516: (grasp right shot12)
26.516: (grasp right shot13)
26.516: (grasp right shot6)
26.516: (grasp right shot4)
26.516: (grasp right shot13)
26.516: (grasp right shot12)
26.517: (grasp left shot4)
26.517: (grasp left shot6)
26.716: (grasp right shot13)
26.716: (grasp left shot4)
26.716: (grasp left shot6)
26.716: (grasp right shot12)
26.716: (grasp right shot4)
26.716: (grasp right shot6)
26.716: (grasp left shot12)
26.716: (grasp left shot13)
26.735: (grasp left shot4)
26.735: (grasp right shot13)
26.735: (grasp left shot12)
26.735: (grasp right shot4)
26.735: (grasp right shot6)
26.735: (grasp right shot12)
26.735: (grasp left shot6)
26.736: (grasp left shot13)
27.077: (grasp left shot8)
27.077: (grasp right shot8)
27.077: (grasp left shot8)
27.077: (grasp right shot8)
27.081: (grasp right shot3)
27.081: (grasp left shot3)
27.082: (grasp left shot3)
27.082: (grasp right shot3)
27.175: (grasp left shot9)
27.176: (grasp right shot11)
27.176: (grasp left shot11)
27.177: (grasp right shot9)
27.195: (grasp left shot9)
27.195: (grasp right shot9)
27.195: (grasp left shot11)
27.195: (grasp right shot11)
27.202: (leave right shot11)
27.203: (leave left shot9)
27.204: (leave right shot9)
27.205: (leave left shot11)
27.223: (leave right shot11)
27.223: (leave left shot11)
27.223: (leave right shot9)
27.223: (leave left shot9)
27.248: (grasp left shot4)
27.248: (grasp left shot13)
27.248: (grasp left shot12)
27.248: (grasp left shot6)
27.249: (grasp left shot4)
27.249: (grasp left shot6)
27.249: (grasp right shot13)
27.249: (grasp right shot12)
27.249: (grasp right shot4)
27.249: (grasp right shot6)
27.250: (grasp right shot13)
27.250: (grasp right shot12)
27.250: (grasp right shot4)
27.250: (grasp left shot13)
27.250: (grasp right shot6)
27.250: (grasp left shot12)
27.268: (grasp left shot12)
27.268: (grasp left shot6)
27.268: (grasp left shot4)
27.268: (grasp left shot13)
27.268: (grasp right shot4)
27.268: (grasp right shot6)
27.268: (grasp right shot6)
27.268: (grasp right shot12)
27.268: (grasp left shot6)
27.268: (grasp right shot4)
27.268: (grasp right shot13)
27.268: (grasp left shot13)
27.268: (grasp right shot12)
27.268: (grasp right shot13)
27.268: (grasp left shot4)
27.268: (grasp left shot12)
27.477: (grasp left shot9)
27.478: (grasp right shot9)
27.478: (grasp left shot11)
27.480: (grasp left shot11)
27.480: (grasp left shot9)
27.481: (grasp right shot11)
27.519: (fill-shot shot9 ingredient9 right left dispenser9)
27.520: (fill-shot shot11 ingredient3 left right dispenser3)
27.520: (fill-shot shot11 ingredient3 right left dispenser3)
27.521: (fill-shot shot9 ingredient9 right left dispenser9)
27.521: (fill-shot shot9 ingredient9 left right dispenser9)
27.521: (fill-shot shot11 ingredient3 right left dispenser3)
27.574: (grasp right shot13)
27.574: (grasp right shot6)
27.575: (grasp left shot4)
27.575: (grasp left shot12)
27.575: (grasp left shot4)
27.575: (grasp left shot12)
25.293: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.293: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.294: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.294: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.294: (grasp left shot11)
25.294: (grasp left shot9)
25.294: (grasp right shot11)
25.294: (grasp right shot9)
25.376: (grasp right shaker1)
25.376: (grasp left shaker1)
25.377: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
