/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.521: (grasp left shot13)
41.558: (grasp left shot14)
41.558: (grasp right shot14)
41.558: (grasp right shot14)
41.558: (grasp left shot14)
41.642: (grasp left shot5)
41.642: (grasp left shot4)
41.643: (grasp left shot12)
41.643: (grasp left shot5)
41.643: (grasp left shot12)
41.643: (grasp right shot5)
41.644: (grasp right shot5)
41.644: (grasp right shot12)
41.644: (grasp right shot5)
41.644: (grasp right shot4)
41.644: (grasp right shot12)
41.644: (grasp left shot4)
41.644: (grasp left shot5)
41.644: (grasp right shot4)
41.644: (grasp right shot12)
41.644: (grasp left shot4)
41.644: (grasp left shot12)
41.644: (grasp left shot4)
41.644: (grasp right shot5)
41.644: (grasp left shot5)
41.644: (grasp right shot4)
41.644: (grasp left shot12)
41.644: (grasp right shot12)
41.645: (grasp right shot4)
41.762: (grasp left shot14)
41.763: (grasp left shot14)
41.763: (grasp left shot14)
41.763: (grasp left shot14)
41.763: (grasp left shot14)
41.763: (grasp right shot14)
41.763: (grasp left shot14)
41.763: (grasp right shot14)
41.764: (grasp right shot14)
41.764: (grasp right shot14)
41.764: (grasp right shot14)
41.764: (grasp right shot14)
42.005: (leave left shot13)
42.005: (leave left shot8)
42.005: (leave right shot13)
42.005: (leave right shot8)
42.113: (grasp right shot6)
42.113: (grasp right shot7)
42.113: (grasp right shot9)
42.113: (grasp right shot10)
42.113: (grasp right shot2)
42.114: (grasp right shot6)
42.114: (grasp right shot7)
42.114: (grasp right shot9)
38.405: (leave right shot8)
38.405: (leave right shot8)
38.405: (leave left shot13)
38.405: (leave left shot13)
38.405: (leave right shot8)
38.405: (leave left shot8)
38.405: (leave left shot13)
38.405: (grasp right shot4)
38.405: (grasp right shot12)
38.405: (grasp right shot5)
38.405: (leave left shot8)
38.405: (leave right shot13)
38.405: (leave left shot8)
38.406: (leave right shot13)
38.406: (leave right shot13)
38.406: (grasp left shot5)
38.406: (grasp left shot4)
38.406: (grasp left shot12)
38.406: (grasp right shot12)
38.406: (grasp left shot5)
38.406: (grasp left shot12)
38.406: (grasp left shot4)
38.406: (grasp right shot4)
38.406: (grasp right shot5)
38.761: (leave left shot8)
38.761: (leave right shot13)
38.761: (leave right shot8)
38.761: (grasp left shot8)
38.761: (leave left shot13)
38.761: (grasp left shot13)
38.761: (grasp right shot8)
38.761: (grasp right shot13)
39.905: (grasp left shot12)
39.905: (grasp left shot4)
39.906: (grasp right shot5)
39.906: (grasp right shot12)
39.906: (grasp right shot5)
39.906: (grasp right shot4)
39.906: (grasp right shot4)
39.906: (grasp right shot12)
39.906: (grasp right shot5)
39.906: (grasp right shot12)
39.906: (grasp right shot12)
39.906: (grasp right shot4)
39.906: (grasp left shot5)
39.906: (grasp left shot4)
39.906: (grasp left shot4)
39.906: (grasp left shot12)
39.906: (grasp left shot4)
39.906: (grasp left shot5)
39.906: (grasp right shot5)
39.906: (grasp right shot4)
39.906: (grasp left shot5)
39.906: (grasp left shot12)
39.907: (grasp left shot5)
39.907: (grasp left shot12)
39.927: (leave right shot12)
39.927: (leave right shot12)
39.928: (leave right shot4)
39.928: (leave left shot12)
39.928: (leave left shot4)
39.928: (leave left shot5)
39.928: (leave right shot5)
39.928: (leave left shot4)
39.928: (leave left shot5)
39.928: (leave right shot4)
39.928: (leave right shot5)
39.928: (leave left shot12)
39.943: (leave left shot5)
39.943: (leave right shot12)
39.943: (leave right shot5)
39.943: (leave right shot12)
39.943: (leave right shot4)
39.943: (leave left shot4)
39.943: (leave left shot12)
39.944: (leave right shot5)
39.944: (leave left shot5)
39.944: (leave right shot4)
39.944: (leave left shot12)
39.944: (leave left shot4)
40.053: (leave right shot8)
40.053: (leave left shot13)
40.053: (leave left shot13)
40.053: (leave right shot8)
40.053: (leave left shot8)
40.054: (leave right shot8)
40.054: (leave left shot8)
40.054: (leave right shot13)
40.054: (leave left shot13)
40.054: (leave left shot13)
40.054: (leave right shot13)
40.054: (leave left shot13)
40.054: (leave left shot8)
40.054: (leave right shot13)
40.054: (leave left shot8)
40.054: (leave left shot8)
40.054: (leave right shot13)
40.054: (leave right shot8)
40.054: (leave right shot8)
40.054: (leave right shot13)
40.055: (grasp left shot7)
40.055: (grasp left shot2)
40.055: (grasp left shot6)
40.055: (grasp right shot10)
40.055: (grasp right shot9)
40.055: (grasp left shot10)
40.055: (grasp right shot7)
40.055: (grasp right shot9)
40.055: (grasp right shot7)
40.055: (grasp right shot10)
40.055: (grasp left shot9)
40.055: (grasp left shot7)
40.055: (grasp left shot10)
40.055: (grasp left shot9)
40.055: (grasp right shot6)
40.055: (grasp left shot6)
40.055: (grasp left shot2)
40.055: (grasp right shot6)
40.055: (grasp right shot2)
40.055: (grasp right shot2)
40.275: (grasp left shaker1)
40.275: (grasp right shaker1)
40.275: (grasp left shaker1)
40.275: (grasp right shaker1)
40.284: (leave left shot8)
40.284: (leave right shot8)
40.284: (leave right shot13)
40.284: (leave left shot13)
40.301: (grasp right shot5)
40.301: (grasp right shot4)
40.301: (grasp right shot4)
40.301: (grasp right shot12)
40.301: (grasp right shot5)
40.301: (grasp right shot12)
40.301: (grasp left shot4)
40.301: (grasp left shot5)
40.311: (grasp left shot12)
40.312: (grasp left shot5)
40.312: (grasp left shot4)
40.312: (grasp left shot12)
40.324: (grasp left shot12)
40.325: (grasp left shot4)
40.325: (grasp right shot4)
40.325: (grasp right shot5)
40.325: (grasp right shot12)
40.325: (grasp left shot12)
40.325: (grasp right shot4)
40.325: (grasp right shot5)
40.325: (grasp right shot4)
40.325: (grasp left shot4)
40.325: (grasp right shot5)
40.325: (grasp right shot12)
40.325: (grasp right shot4)
40.325: (grasp right shot5)
40.325: (grasp left shot12)
40.325: (grasp right shot5)
40.325: (grasp left shot5)
40.325: (grasp right shot12)
40.326: (grasp right shot4)
40.326: (grasp left shot5)
40.326: (grasp right shot12)
40.326: (grasp left shot4)
40.326: (grasp left shot5)
40.326: (grasp left shot12)
40.326: (grasp left shot5)
40.326: (grasp left shot4)
40.327: (grasp left shot4)
40.327: (grasp left shot4)
40.327: (grasp left shot5)
40.327: (grasp left shot12)
40.328: (grasp left shot5)
40.328: (grasp left shot12)
40.328: (grasp right shot12)
40.328: (grasp right shot5)
40.329: (grasp right shot4)
40.329: (grasp right shot12)
40.346: (grasp right shot11)
40.346: (grasp left shot3)
40.346: (grasp left shot11)
40.346: (grasp right shot3)
40.346: (grasp left shot1)
40.346: (grasp right shot1)
40.346: (grasp right shot11)
40.346: (grasp right shot1)
40.346: (grasp left shot11)
40.346: (grasp right shot3)
40.346: (grasp left shot3)
40.346: (grasp left shot1)
40.356: (leave left shot13)
40.356: (leave left shot13)
40.356: (leave right shot13)
40.356: (leave left shot13)
40.356: (leave right shot13)
40.356: (leave left shot8)
40.356: (leave left shot8)
40.356: (leave right shot13)
40.356: (leave left shot8)
40.356: (leave right shot8)
40.356: (leave right shot8)
40.356: (leave right shot8)
37.482: (grasp right shot12)
37.482: (grasp right shot4)
37.482: (grasp right shot12)
37.482: (grasp right shot5)
37.482: (grasp right shot4)
37.482: (grasp right shot5)
37.482: (grasp left shot12)
37.482: (grasp left shot12)
37.482: (grasp left shot4)
37.483: (grasp right shot5)
37.483: (grasp right shot4)
37.483: (grasp left shot4)
37.483: (grasp left shot5)
37.483: (grasp left shot4)
37.483: (grasp left shot5)
37.483: (grasp left shot12)
37.483: (grasp left shot5)
37.483: (grasp left shot4)
37.484: (grasp right shot12)
37.484: (grasp right shot12)
37.484: (grasp right shot4)
37.484: (grasp right shot5)
37.484: (grasp left shot5)
37.484: (grasp left shot12)
37.523: (fill-shot shot5 ingredient7 right left dispenser7)
37.523: (fill-shot shot4 ingredient10 right left dispenser10)
37.523: (fill-shot shot4 ingredient10 left right dispenser10)
37.524: (fill-shot shot12 ingredient4 left right dispenser4)
37.524: (fill-shot shot12 ingredient4 left right dispenser4)
37.524: (fill-shot shot5 ingredient7 left right dispenser7)
37.524: (fill-shot shot12 ingredient4 right left dispenser4)
37.524: (fill-shot shot12 ingredient4 right left dispenser4)
37.525: (fill-shot shot4 ingredient10 right left dispenser10)
37.525: (fill-shot shot5 ingredient7 right left dispenser7)
37.525: (fill-shot shot5 ingredient7 left right dispenser7)
37.525: (fill-shot shot4 ingredient10 left right dispenser10)
37.837: (grasp right shot8)
37.837: (grasp right shot8)
37.837: (grasp right shot8)
37.837: (grasp left shot13)
37.837: (grasp left shot13)
37.837: (grasp left shot4)
37.837: (grasp left shot5)
37.837: (grasp left shot12)
37.838: (grasp right shot12)
37.838: (grasp right shot4)
37.838: (grasp right shot5)
37.838: (grasp right shot5)
37.838: (grasp right shot4)
37.838: (grasp right shot12)
37.838: (grasp left shot12)
37.838: (grasp left shot4)
37.838: (grasp left shot5)
37.839: (grasp left shot8)
37.839: (grasp right shot13)
37.839: (grasp right shot13)
37.839: (grasp left shot8)
37.839: (grasp right shot13)
37.839: (grasp left shot8)
37.839: (grasp left shot13)
38.660: (fill-shot shot13 ingredient2 left right dispenser2)
38.661: (fill-shot shot8 ingredient2 right left dispenser2)
38.661: (fill-shot shot8 ingredient2 left right dispenser2)
38.661: (fill-shot shot13 ingredient2 right left dispenser2)
39.004: (grasp left shot12)
39.004: (grasp left shot4)
39.005: (grasp left shot5)
39.005: (grasp left shot12)
39.005: (grasp right shot12)
39.005: (grasp right shot5)
39.006: (grasp right shot5)
39.006: (grasp right shot12)
39.006: (grasp left shot5)
39.006: (grasp left shot12)
39.006: (grasp left shot4)
39.006: (grasp left shot5)
39.006: (grasp right shot4)
39.006: (grasp right shot5)
39.006: (grasp left shot5)
39.006: (grasp left shot4)
39.006: (leave right shot4)
39.006: (grasp right shot5)
39.006: (grasp right shot4)
39.006: (leave right shot5)
39.006: (leave right shot12)
39.006: (leave right shot5)
39.006: (leave right shot12)
39.006: (leave left shot12)
39.006: (leave left shot12)
39.006: (leave right shot12)
39.006: (leave right shot4)
39.006: (leave right shot4)
39.006: (leave right shot4)
39.006: (leave left shot5)
39.006: (leave left shot5)
39.006: (leave right shot12)
39.007: (leave right shot5)
39.007: (leave right shot5)
39.007: (leave left shot4)
39.007: (leave left shot4)
39.007: (leave left shot12)
39.007: (leave left shot12)
39.007: (leave left shot5)
39.007: (grasp right shot4)
39.007: (leave left shot4)
39.007: (leave left shot4)
39.007: (leave left shot5)
39.007: (grasp left shot4)
39.007: (grasp left shot12)
39.007: (grasp right shot12)
39.007: (grasp right shot12)
39.007: (grasp right shot4)
39.130: (grasp left shot10)
39.130: (grasp left shot2)
39.130: (grasp left shot9)
39.130: (grasp left shot7)
39.130: (grasp left shot6)
39.130: (grasp right shot2)
39.131: (grasp left shot10)
39.131: (grasp right shot6)
39.131: (grasp right shot2)
39.131: (grasp right shot7)
39.131: (grasp right shot9)
39.131: (grasp right shot10)
39.131: (grasp right shot9)
39.131: (grasp right shot2)
39.131: (grasp right shot7)
39.131: (grasp right shot6)
39.131: (grasp right shot6)
39.131: (grasp right shot7)
39.131: (grasp right shot9)
39.131: (grasp right shot10)
39.131: (grasp left shot9)
39.131: (grasp right shot10)
39.133: (grasp left shot6)
39.133: (grasp left shot7)
39.133: (grasp left shot2)
39.133: (grasp left shot10)
39.133: (grasp left shot9)
39.133: (grasp left shot7)
39.133: (grasp left shot9)
39.133: (grasp left shot2)
39.133: (grasp left shot7)
39.133: (grasp left shot6)
39.133: (grasp left shot10)
39.133: (grasp left shot9)
39.133: (grasp left shot6)
39.133: (grasp left shot10)
39.133: (grasp left shot6)
39.133: (grasp left shot2)
39.133: (grasp left shot7)
39.133: (grasp right shot10)
39.133: (grasp right shot9)
39.133: (grasp right shot6)
39.133: (grasp right shot7)
39.133: (grasp right shot9)
39.133: (grasp right shot10)
39.133: (grasp right shot7)
39.133: (grasp right shot2)
39.133: (grasp right shot6)
39.133: (grasp right shot2)
39.133: (grasp left shot2)
39.133: (grasp right shot10)
39.133: (grasp right shot9)
39.133: (grasp left shot10)
39.133: (grasp left shot6)
39.133: (grasp left shot7)
39.133: (grasp left shot9)
39.133: (grasp right shot7)
39.133: (grasp right shot6)
39.133: (grasp right shot2)
39.133: (grasp left shot2)
39.138: (grasp right shot4)
39.138: (grasp right shot5)
39.138: (grasp right shot12)
39.138: (grasp left shot5)
39.138: (grasp left shot4)
39.138: (grasp left shot12)
39.138: (grasp right shot4)
39.138: (grasp right shot5)
39.138: (grasp right shot12)
39.138: (grasp right shot12)
39.139: (grasp right shot12)
39.139: (grasp right shot4)
39.139: (grasp right shot5)
39.139: (grasp left shot5)
39.139: (grasp left shot12)
39.139: (grasp left shot4)
39.139: (grasp left shot12)
39.139: (grasp right shot4)
39.139: (grasp right shot5)
39.139: (grasp right shot12)
39.139: (grasp left shot5)
39.139: (grasp left shot4)
39.140: (grasp left shot4)
39.140: (grasp left shot5)
39.140: (grasp left shot12)
39.140: (grasp right shot12)
39.140: (grasp right shot5)
39.140: (grasp right shot4)
36.442: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
36.442: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
36.442: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
36.443: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
36.601: (grasp right shot12)
36.601: (grasp right shot5)
36.601: (grasp right shot12)
36.601: (grasp right shot4)
36.602: (grasp right shot4)
36.602: (grasp right shot12)
36.602: (grasp left shot5)
36.602: (grasp left shot4)
36.602: (grasp right shot5)
36.602: (grasp left shot4)
36.602: (grasp left shot5)
36.602: (grasp right shot4)
36.603: (grasp right shot4)
36.603: (grasp right shot5)
36.603: (grasp right shot12)
36.603: (grasp left shot5)
36.603: (grasp right shot5)
36.603: (grasp left shot12)
36.603: (grasp left shot12)
36.603: (grasp left shot4)
36.603: (grasp left shot12)
36.603: (grasp left shot12)
36.603: (grasp left shot5)
36.603: (grasp left shot4)
36.630: (leave left shot5)
36.630: (leave right shot5)
36.630: (leave left shot4)
36.630: (leave left shot5)
36.630: (leave left shot12)
36.630: (leave right shot12)
36.630: (leave right shot12)
36.630: (leave left shot12)
36.631: (leave left shot4)
36.631: (leave right shot4)
36.631: (leave right shot5)
36.631: (leave right shot4)
36.957: (grasp right shot13)
36.957: (grasp right shot13)
36.958: (grasp left shot8)
36.958: (grasp right shot8)
36.958: (grasp right shot13)
36.958: (grasp left shot13)
36.958: (grasp left shot8)
36.958: (grasp left shot8)
36.958: (grasp left shot13)
36.958: (grasp left shot13)
36.958: (grasp right shot8)
36.958: (grasp right shot8)
37.739: (grasp left shot4)
37.739: (grasp left shot5)
37.739: (grasp right shot12)
37.739: (grasp right shot5)
37.739: (grasp right shot4)
37.739: (grasp left shot12)
37.739: (grasp left shot12)
37.740: (grasp left shot5)
37.740: (grasp left shot4)
37.740: (grasp right shot12)
37.740: (grasp right shot5)
37.740: (grasp right shot4)
38.122: (fill-shot shot4 ingredient10 right left dispenser10)
38.122: (fill-shot shot5 ingredient7 right left dispenser7)
38.123: (fill-shot shot4 ingredient10 left right dispenser10)
38.123: (fill-shot shot5 ingredient7 left right dispenser7)
38.123: (fill-shot shot12 ingredient4 right left dispenser4)
38.123: (fill-shot shot12 ingredient4 left right dispenser4)
38.123: (fill-shot shot5 ingredient7 left right dispenser7)
38.124: (fill-shot shot5 ingredient7 right left dispenser7)
38.124: (fill-shot shot5 ingredient7 right left dispenser7)
38.124: (fill-shot shot4 ingredient10 left right dispenser10)
38.124: (fill-shot shot5 ingredient7 left right dispenser7)
38.125: (fill-shot shot12 ingredient4 left right dispenser4)
38.125: (fill-shot shot12 ingredient4 right left dispenser4)
38.125: (fill-shot shot5 ingredient7 left right dispenser7)
38.125: (fill-shot shot12 ingredient4 left right dispenser4)
38.129: (fill-shot shot12 ingredient4 left right dispenser4)
38.129: (fill-shot shot4 ingredient10 right left dispenser10)
38.129: (fill-shot shot5 ingredient7 right left dispenser7)
38.129: (fill-shot shot12 ingredient4 right left dispenser4)
38.129: (fill-shot shot4 ingredient10 right left dispenser10)
38.130: (fill-shot shot4 ingredient10 left right dispenser10)
38.130: (fill-shot shot12 ingredient4 right left dispenser4)
38.130: (fill-shot shot4 ingredient10 right left dispenser10)
38.130: (fill-shot shot4 ingredient10 left right dispenser10)
38.249: (grasp right shot2)
38.250: (grasp right shot7)
38.250: (grasp right shot10)
38.250: (grasp right shot6)
38.250: (grasp right shot9)
38.250: (grasp right shot10)
38.250: (grasp right shot6)
38.250: (grasp right shot2)
38.250: (grasp right shot7)
38.250: (grasp right shot9)
38.251: (grasp left shot2)
38.251: (grasp left shot10)
38.251: (grasp left shot7)
38.251: (grasp left shot9)
38.251: (grasp left shot6)
38.252: (grasp left shot10)
38.252: (grasp left shot9)
38.252: (grasp left shot10)
38.252: (grasp right shot9)
38.252: (grasp right shot10)
38.252: (grasp right shot9)
38.252: (grasp right shot10)
38.252: (grasp left shot2)
38.252: (grasp left shot2)
38.252: (grasp right shot7)
38.252: (grasp right shot2)
38.252: (grasp right shot2)
38.252: (grasp left shot6)
38.252: (grasp right shot6)
38.252: (grasp left shot7)
38.252: (grasp right shot7)
38.252: (grasp left shot9)
38.252: (grasp left shot7)
38.252: (grasp left shot6)
38.252: (grasp left shot2)
38.252: (grasp left shot7)
38.252: (grasp left shot6)
38.252: (grasp right shot2)
38.252: (grasp right shot6)
38.252: (grasp right shot2)
38.252: (grasp right shot7)
38.252: (grasp right shot10)
38.252: (grasp right shot10)
38.252: (grasp right shot6)
38.252: (grasp left shot10)
38.252: (grasp left shot7)
38.252: (grasp right shot9)
38.252: (grasp left shot2)
38.252: (grasp right shot6)
38.252: (grasp left shot2)
38.252: (grasp right shot7)
38.252: (grasp left shot9)
38.252: (grasp left shot6)
38.252: (grasp left shot7)
38.252: (grasp left shot6)
38.252: (grasp left shot9)
38.252: (grasp left shot10)
