/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.491: (grasp left shot15)
91.492: (grasp left shot10)
91.493: (grasp right shot15)
91.493: (grasp left shot13)
91.493: (grasp right shot13)
91.495: (grasp right shot17)
91.496: (grasp left shot17)
91.496: (grasp right shot18)
91.496: (grasp left shot18)
91.512: (grasp right shot5)
91.512: (grasp right shot16)
91.512: (grasp left shot16)
91.512: (grasp left shot5)
91.525: (fill-shot shot9 ingredient1 left right dispenser1)
91.525: (fill-shot shot9 ingredient1 right left dispenser1)
91.529: (grasp right shot9)
91.529: (grasp left shot9)
91.560: (grasp left shot1)
91.560: (grasp left shot8)
91.560: (grasp left shot11)
91.560: (grasp right shot8)
91.560: (grasp right shot11)
91.560: (grasp right shot1)
91.587: (grasp right shot5)
91.587: (grasp right shot16)
91.588: (grasp left shot5)
91.588: (grasp left shot16)
91.619: (grasp left shot2)
91.619: (grasp right shot2)
91.626: (grasp right shot11)
91.626: (grasp right shot8)
91.626: (grasp left shot1)
91.626: (grasp left shot8)
91.626: (grasp left shot11)
91.626: (grasp right shot1)
91.631: (grasp right shot3)
91.632: (grasp left shot3)
91.639: (grasp right shot6)
91.639: (grasp left shot6)
91.662: (fill-shot shot7 ingredient1 right left dispenser1)
91.662: (fill-shot shot7 ingredient1 left right dispenser1)
91.685: (grasp left shot2)
91.685: (grasp left shot16)
91.686: (grasp left shot5)
91.686: (grasp right shot16)
91.686: (grasp right shot5)
91.686: (grasp right shot2)
91.691: (grasp left shot18)
91.691: (grasp right shot18)
91.698: (grasp right shot3)
91.698: (grasp left shot3)
91.704: (fill-shot shot17 ingredient1 left right dispenser1)
91.705: (grasp right shot6)
91.706: (grasp left shot6)
91.706: (fill-shot shot17 ingredient1 right left dispenser1)
91.709: (grasp left shot14)
91.709: (grasp right shot14)
91.709: (grasp left shot4)
91.709: (grasp right shot4)
91.718: (grasp right shot9)
91.719: (grasp left shot9)
91.719: (grasp right shot9)
91.719: (grasp left shot9)
91.720: (grasp left shot15)
91.720: (grasp left shot10)
91.720: (grasp right shot15)
91.720: (grasp right shot10)
91.732: (grasp left shot12)
91.732: (grasp right shot12)
91.770: (grasp right shot14)
91.770: (grasp right shot4)
91.770: (grasp left shot4)
91.770: (grasp left shot14)
91.799: (grasp left shot11)
91.799: (grasp left shot8)
89.004: (leave left shot15)
89.004: (leave right shot15)
89.004: (leave right shot10)
89.004: (leave left shot10)
89.039: (grasp left shot12)
89.039: (grasp right shot12)
89.039: (grasp left shot12)
89.039: (grasp right shot12)
89.075: (grasp left shot12)
89.075: (grasp right shot12)
89.102: (grasp right shot13)
89.102: (grasp left shot13)
89.102: (grasp left shot13)
89.102: (grasp right shot13)
89.169: (leave right shot13)
89.169: (leave left shot13)
89.202: (grasp right shot9)
89.202: (leave left shot7)
89.202: (grasp left shot9)
89.202: (leave right shot7)
89.244: (leave left shot7)
89.245: (grasp right shot13)
89.245: (leave right shot7)
89.246: (grasp left shot13)
89.246: (grasp right shot17)
89.246: (leave right shot7)
89.246: (leave left shot7)
89.249: (grasp left shot17)
89.264: (grasp right shot7)
89.265: (grasp left shot7)
89.265: (leave right shot9)
89.265: (leave left shot9)
89.411: (leave right shot9)
89.412: (leave left shot9)
89.412: (grasp right shot13)
89.413: (grasp left shot13)
89.448: (grasp left shot18)
89.448: (leave right shot17)
89.448: (leave left shot17)
89.451: (grasp right shot18)
89.608: (grasp right shot13)
89.608: (grasp left shot13)
89.674: (grasp left shot13)
89.678: (leave right shot17)
89.678: (grasp right shot13)
89.678: (leave left shot17)
89.696: (grasp left shot7)
89.697: (grasp right shot7)
89.699: (leave left shot17)
89.699: (leave right shot17)
89.774: (grasp left shot12)
89.775: (grasp right shot12)
89.775: (grasp left shot12)
89.775: (leave left shot15)
89.775: (grasp right shot12)
89.775: (leave right shot15)
89.775: (leave right shot10)
89.776: (leave left shot10)
89.831: (grasp right shot13)
89.831: (grasp left shot13)
89.832: (grasp right shot13)
89.832: (grasp left shot13)
89.833: (leave right shot15)
89.833: (leave left shot15)
89.833: (leave left shot10)
89.833: (leave right shot10)
89.904: (grasp left shot15)
89.904: (grasp left shot10)
89.904: (grasp right shot10)
89.904: (grasp right shot15)
89.928: (leave right shot9)
89.928: (leave left shot9)
89.945: (leave left shot7)
89.945: (leave right shot7)
89.972: (grasp left shot12)
89.972: (grasp right shot12)
89.991: (grasp right shot15)
89.991: (grasp right shot10)
89.991: (grasp left shot15)
89.992: (grasp left shot10)
90.000: (leave right shot7)
90.000: (leave right shot7)
90.003: (leave left shot7)
90.003: (leave left shot7)
90.009: (leave left shot17)
90.011: (leave right shot17)
90.034: (grasp right shot9)
90.034: (grasp left shot9)
90.035: (grasp right shot9)
90.035: (grasp left shot9)
90.039: (grasp left shot13)
90.039: (grasp right shot13)
90.072: (grasp left shot9)
90.072: (grasp right shot9)
90.084: (grasp left shot12)
90.084: (grasp right shot12)
90.115: (grasp left shot10)
90.117: (grasp right shot10)
90.118: (leave right shot15)
90.118: (grasp right shot15)
90.118: (grasp left shot15)
90.119: (leave right shot10)
90.119: (leave left shot10)
90.119: (leave left shot15)
90.150: (grasp right shot13)
90.150: (grasp left shot13)
90.158: (grasp right shot15)
90.159: (grasp right shot10)
90.159: (grasp left shot10)
90.159: (grasp left shot15)
90.171: (leave right shot9)
90.171: (leave right shot9)
90.171: (leave left shot9)
90.171: (leave left shot9)
90.175: (grasp right shot17)
90.175: (grasp left shot17)
90.175: (grasp right shot17)
90.176: (grasp left shot17)
90.176: (grasp left shot10)
90.176: (grasp left shot15)
90.176: (grasp right shot10)
90.176: (grasp right shot15)
90.182: (grasp right shot7)
90.183: (grasp left shot7)
90.183: (grasp right shot7)
90.183: (grasp left shot7)
90.185: (grasp left shot7)
90.185: (grasp right shot7)
90.185: (grasp right shot7)
90.185: (grasp left shot17)
90.186: (grasp right shot17)
90.186: (grasp right shot17)
90.186: (grasp left shot17)
90.188: (grasp left shot7)
90.221: (grasp right shot7)
90.222: (grasp left shot7)
90.222: (grasp right shot12)
90.222: (grasp left shot12)
90.222: (leave left shot13)
90.223: (leave right shot13)
90.223: (leave left shot13)
90.224: (grasp left shot17)
90.224: (grasp right shot17)
90.225: (leave right shot13)
90.238: (grasp left shot12)
90.238: (grasp right shot12)
90.239: (grasp left shot12)
90.239: (grasp right shot12)
90.244: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
90.245: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
90.248: (grasp right shot15)
90.248: (grasp left shot15)
90.248: (grasp right shot10)
90.252: (grasp left shot10)
90.289: (grasp right shot13)
90.289: (grasp left shot13)
90.350: (grasp left shot18)
90.352: (grasp left shot18)
90.353: (grasp right shot18)
90.353: (grasp right shot18)
90.362: (pour-shot-to-used-shaker shot15 ingredient1 shaker1 right l1 l2)
90.362: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 left l1 l2)
90.362: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 right l1 l2)
90.365: (pour-shot-to-used-shaker shot15 ingredient1 shaker1 left l1 l2)
90.421: (grasp left shot10)
90.421: (grasp left shot15)
90.425: (grasp right shot10)
90.425: (grasp right shot15)
90.425: (leave left shot17)
90.425: (leave right shot17)
90.425: (leave right shot17)
90.425: (leave left shot17)
90.444: (grasp left shot9)
90.444: (grasp right shot9)
90.444: (grasp right shot9)
90.446: (grasp left shot9)
90.506: (grasp left shot13)
90.507: (grasp right shot13)
90.509: (grasp left shot13)
90.509: (grasp right shot13)
90.539: (grasp left shot9)
90.539: (grasp right shot9)
90.542: (grasp right shot17)
90.543: (grasp left shot17)
90.555: (leave left shot9)
90.555: (leave right shot9)
90.555: (leave left shot17)
90.555: (leave right shot17)
90.559: (grasp left shot9)
90.562: (grasp right shot9)
90.577: (grasp left shot18)
90.577: (grasp right shot18)
90.577: (grasp right shot18)
90.578: (grasp left shot18)
90.594: (grasp right shot13)
90.594: (grasp left shot13)
90.606: (grasp left shaker1)
90.606: (grasp right shaker1)
90.615: (grasp left shot18)
90.616: (grasp right shot18)
87.321: (refill-shot shot12 ingredient1 right left dispenser1)
87.321: (refill-shot shot12 ingredient1 left right dispenser1)
88.019: (grasp left shot12)
88.019: (grasp right shot12)
88.019: (leave left shot10)
88.019: (leave right shot10)
88.019: (grasp left shot12)
88.019: (leave right shot15)
88.019: (grasp right shot12)
88.019: (leave left shot15)
88.082: (grasp right shot13)
88.082: (grasp left shot13)
88.082: (grasp right shot13)
88.082: (leave right shot10)
88.082: (grasp left shot13)
88.082: (leave right shot15)
88.082: (leave left shot10)
88.082: (leave left shot15)
88.181: (grasp left shot12)
88.181: (grasp right shot12)
88.181: (leave right shot13)
88.181: (leave left shot13)
88.219: (fill-shot shot7 ingredient9 right left dispenser9)
88.222: (fill-shot shot7 ingredient9 left right dispenser9)
88.336: (fill-shot shot10 ingredient10 left right dispenser10)
88.336: (fill-shot shot15 ingredient10 left right dispenser10)
88.336: (fill-shot shot10 ingredient10 right left dispenser10)
88.336: (fill-shot shot15 ingredient10 right left dispenser10)
88.338: (grasp left shot13)
88.338: (grasp right shot13)
88.339: (grasp right shot7)
88.341: (grasp left shot7)
88.364: (fill-shot shot13 ingredient5 right left dispenser5)
88.364: (fill-shot shot13 ingredient5 left right dispenser5)
88.495: (fill-shot shot15 ingredient10 left right dispenser10)
88.496: (fill-shot shot10 ingredient10 right left dispenser10)
88.496: (fill-shot shot10 ingredient10 left right dispenser10)
88.496: (fill-shot shot15 ingredient10 right left dispenser10)
88.534: (fill-shot shot13 ingredient5 left right dispenser5)
88.537: (fill-shot shot13 ingredient5 right left dispenser5)
88.657: (fill-shot shot9 ingredient4 left right dispenser4)
88.657: (fill-shot shot9 ingredient4 right left dispenser4)
88.727: (fill-shot shot15 ingredient10 left right dispenser10)
88.728: (fill-shot shot10 ingredient10 right left dispenser10)
88.728: (fill-shot shot15 ingredient10 right left dispenser10)
88.728: (fill-shot shot10 ingredient10 left right dispenser10)
88.749: (fill-shot shot15 ingredient10 right left dispenser10)
88.755: (fill-shot shot10 ingredient10 right left dispenser10)
88.755: (fill-shot shot15 ingredient10 left right dispenser10)
88.756: (fill-shot shot10 ingredient10 left right dispenser10)
88.804: (fill-shot shot13 ingredient5 left right dispenser5)
88.804: (fill-shot shot13 ingredient5 right left dispenser5)
88.839: (grasp right shot12)
88.841: (grasp right shot12)
88.841: (grasp left shot12)
88.844: (grasp right shot13)
88.845: (grasp left shot13)
88.845: (grasp left shot12)
88.847: (grasp left shot13)
88.854: (grasp right shot13)
88.883: (fill-shot shot17 ingredient2 left right dispenser2)
88.883: (fill-shot shot17 ingredient2 right left dispenser2)
88.933: (grasp right shot12)
88.933: (grasp left shot12)
88.934: (leave right shot9)
88.934: (leave left shot9)
88.944: (fill-shot shot13 ingredient5 left right dispenser5)
88.945: (fill-shot shot13 ingredient5 right left dispenser5)
88.945: (fill-shot shot13 ingredient5 left right dispenser5)
88.945: (fill-shot shot13 ingredient5 right left dispenser5)
88.955: (leave left shot7)
88.955: (leave right shot7)
88.956: (grasp right shot12)
88.956: (grasp left shot12)
88.995: (leave left shot9)
88.995: (leave right shot9)
89.000: (grasp right shot13)
89.000: (grasp left shot13)
89.010: (grasp left shot15)
89.010: (grasp left shot10)
89.010: (grasp right shot15)
89.010: (grasp right shot10)
89.010: (leave right shot13)
89.010: (leave right shot13)
89.010: (leave left shot13)
89.010: (leave left shot13)
89.014: (grasp right shot9)
89.014: (grasp left shot9)
89.014: (grasp right shot9)
89.015: (grasp left shot9)
89.015: (leave right shot10)
89.015: (leave left shot15)
89.015: (leave right shot15)
89.015: (leave left shot10)
89.018: (leave right shot7)
89.018: (leave left shot7)
89.023: (grasp right shot13)
89.023: (grasp left shot13)
89.027: (grasp right shot12)
89.027: (grasp left shot12)
89.040: (leave left shot17)
89.040: (leave right shot17)
89.073: (grasp left shot7)
89.081: (grasp right shot7)
89.081: (grasp left shot7)
89.081: (grasp right shot7)
89.090: (grasp right shot15)
89.090: (grasp right shot10)
89.090: (grasp left shot10)
89.090: (grasp left shot15)
89.092: (grasp left shot13)
89.092: (grasp right shot13)
89.094: (leave left shot17)
89.094: (leave right shot17)
89.105: (leave left shot15)
89.105: (leave left shot10)
89.105: (leave right shot15)
89.105: (leave right shot10)
89.106: (fill-shot shot7 ingredient9 left right dispenser9)
89.109: (fill-shot shot7 ingredient9 right left dispenser9)
89.111: (grasp right shot15)
89.111: (grasp left shot15)
89.112: (grasp left shot10)
89.113: (grasp right shot10)
89.141: (grasp right shot10)
89.143: (grasp right shot15)
89.144: (grasp left shot10)
89.144: (grasp left shot12)
89.144: (grasp right shot12)
89.145: (grasp left shot15)
89.145: (grasp left shot12)
89.146: (grasp right shot12)
89.153: (leave right shot10)
89.155: (leave left shot15)
89.155: (leave left shot10)
89.155: (leave right shot15)
89.157: (leave right shot15)
89.157: (leave left shot10)
89.157: (leave right shot10)
89.157: (leave left shot15)
89.162: (grasp right shot7)
89.162: (grasp right shot7)
89.163: (grasp left shot7)
89.163: (grasp left shot7)
89.165: (grasp right shot17)
89.166: (grasp left shot17)
89.166: (grasp left shot17)
89.166: (grasp right shot17)
89.178: (grasp left shot9)
89.178: (grasp right shot9)
89.183: (leave left shot13)
89.183: (leave right shot13)
89.184: (grasp right shot13)
89.184: (grasp right shot13)
89.184: (grasp left shot13)
89.185: (grasp left shot13)
89.192: (grasp right shot15)
89.193: (grasp right shot10)
89.193: (grasp left shot15)
89.194: (grasp left shot10)
89.227: (grasp left shot13)
89.241: (grasp right shot13)
89.241: (grasp right shot13)
89.241: (grasp left shot13)
89.241: (grasp right shot10)
89.241: (grasp right shot15)
89.244: (grasp left shot15)
89.244: (grasp left shot10)
89.291: (fill-shot shot17 ingredient4 right left dispenser4)
89.292: (fill-shot shot17 ingredient4 left right dispenser4)
89.310: (leave left shot13)
89.310: (leave right shot13)
89.312: (leave left shot13)
89.312: (leave right shot13)
89.327: (grasp right shot7)
89.327: (grasp left shot7)
89.330: (grasp right shot17)
89.330: (grasp left shot17)
89.349: (grasp left shot7)
89.349: (grasp right shot7)
89.354: (leave right shot13)
89.354: (leave left shot13)
89.354: (leave left shot13)
89.354: (leave right shot13)
89.354: (grasp right shot7)
89.354: (grasp left shot7)
89.355: (fill-shot shot12 ingredient1 left right dispenser1)
89.356: (fill-shot shot12 ingredient1 right left dispenser1)
89.357: (fill-shot shot12 ingredient1 left right dispenser1)
89.358: (fill-shot shot12 ingredient1 right left dispenser1)
89.390: (grasp right shot17)
89.391: (grasp left shot12)
89.397: (grasp right shot12)
89.397: (grasp left shot12)
89.397: (grasp right shot12)
89.405: (leave right shot13)
89.405: (leave left shot13)
89.405: (leave right shot13)
89.405: (leave left shot13)
89.413: (grasp right shot17)
86.205: (leave right shot12)
86.205: (leave left shot12)
86.357: (grasp left shaker1)
86.357: (grasp right shaker1)
87.097: (grasp left shot12)
87.097: (grasp right shot13)
87.097: (grasp right shot13)
87.097: (grasp left shot13)
87.098: (grasp left shot13)
87.098: (grasp left shot12)
87.098: (grasp right shot12)
87.099: (grasp right shot12)
87.201: (fill-shot shot13 ingredient5 right left dispenser5)
87.202: (fill-shot shot13 ingredient5 left right dispenser5)
87.203: (fill-shot shot13 ingredient5 right left dispenser5)
87.203: (fill-shot shot13 ingredient5 left right dispenser5)
87.294: (leave left shot10)
87.295: (leave right shot15)
87.295: (leave left shot15)
87.296: (leave right shot10)
87.297: (grasp left shot13)
87.299: (grasp right shot13)
87.317: (fill-shot shot15 ingredient10 right left dispenser10)
87.318: (fill-shot shot10 ingredient10 left right dispenser10)
87.318: (fill-shot shot15 ingredient10 left right dispenser10)
87.321: (fill-shot shot10 ingredient10 right left dispenser10)
87.358: (grasp right shot9)
87.360: (grasp right shot9)
87.360: (grasp left shot9)
87.360: (grasp left shot9)
87.404: (grasp right shot13)
87.404: (grasp right shot17)
87.405: (grasp left shot17)
87.405: (grasp left shot17)
87.405: (grasp left shot13)
87.405: (grasp left shot13)
87.405: (grasp right shot13)
87.406: (grasp right shot17)
87.415: (grasp left shot17)
87.416: (grasp right shot17)
87.425: (grasp left shot7)
87.425: (grasp right shot7)
87.425: (grasp right shot7)
87.425: (grasp left shot7)
87.428: (grasp right shot9)
87.429: (grasp left shot9)
87.466: (leave right shot15)
87.466: (leave left shot10)
87.467: (leave right shot10)
87.467: (leave left shot15)
87.468: (grasp right shot7)
87.470: (grasp left shot7)
87.478: (leave right shot13)
87.478: (leave left shot13)
87.575: (grasp left shot13)
87.575: (grasp right shot13)
87.575: (grasp left shot13)
87.575: (grasp right shot13)
87.591: (grasp right shot17)
87.597: (grasp left shot17)
87.612: (grasp left shot18)
87.613: (grasp right shot18)
87.613: (grasp left shot18)
87.614: (grasp right shot18)
87.647: (leave left shot13)
87.648: (leave right shot13)
87.722: (leave left shot10)
87.722: (leave right shot10)
87.722: (leave left shot15)
87.722: (leave right shot15)
87.729: (grasp left shot13)
87.731: (grasp right shot13)
87.766: (fill-shot shot12 ingredient1 left right dispenser1)
87.767: (fill-shot shot12 ingredient1 left right dispenser1)
87.767: (fill-shot shot12 ingredient1 right left dispenser1)
87.767: (fill-shot shot12 ingredient1 right left dispenser1)
87.768: (leave right shot15)
87.768: (leave right shot10)
87.769: (leave left shot10)
