/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.540: (grasp right shot3)
43.540: (grasp right shot9)
43.540: (grasp right shot9)
43.540: (grasp right shot3)
43.541: (grasp right shot9)
43.541: (grasp right shot3)
43.542: (grasp right shot3)
43.542: (grasp right shot9)
43.543: (grasp left shot9)
43.543: (grasp left shot3)
43.543: (grasp right shot3)
43.543: (grasp right shot9)
43.580: (grasp right shot14)
43.580: (grasp right shot12)
43.580: (grasp left shot14)
43.580: (grasp left shot4)
43.580: (grasp left shot12)
43.580: (grasp left shot8)
43.580: (grasp right shot14)
43.580: (grasp right shot12)
43.580: (grasp right shot12)
43.580: (grasp right shot14)
43.580: (grasp right shot8)
43.581: (grasp right shot4)
43.581: (grasp right shot8)
43.581: (grasp left shot4)
43.581: (grasp right shot4)
43.581: (grasp left shot8)
43.581: (grasp left shot12)
43.581: (grasp left shot14)
43.581: (grasp right shot8)
43.582: (grasp right shot8)
43.582: (grasp right shot12)
43.582: (grasp right shot4)
43.582: (grasp right shot14)
43.582: (grasp right shot14)
43.582: (grasp right shot12)
43.582: (grasp right shot4)
43.582: (grasp right shot12)
43.582: (grasp left shot8)
43.582: (grasp right shot8)
43.582: (grasp right shot4)
43.582: (grasp right shot14)
43.582: (grasp right shot4)
43.582: (grasp right shot8)
43.582: (grasp left shot14)
43.582: (grasp left shot12)
43.582: (grasp left shot4)
43.582: (grasp left shot12)
43.582: (grasp left shot14)
43.582: (grasp left shot4)
43.582: (grasp left shot8)
43.582: (grasp left shot8)
43.582: (grasp left shot4)
43.582: (grasp left shot14)
43.582: (grasp left shot12)
43.583: (grasp left shot12)
43.583: (grasp left shot14)
43.583: (grasp left shot8)
43.583: (grasp left shot4)
43.612: (grasp left shot4)
43.612: (grasp left shot8)
43.612: (grasp left shot14)
43.612: (grasp left shot8)
43.612: (grasp left shot12)
43.612: (grasp left shot12)
43.612: (grasp left shot4)
43.612: (grasp left shot12)
43.612: (grasp left shot8)
43.612: (grasp left shot4)
43.612: (grasp left shot8)
43.612: (grasp left shot12)
43.612: (grasp left shot14)
43.612: (grasp left shot4)
43.612: (grasp right shot14)
43.612: (grasp right shot8)
43.612: (grasp right shot12)
43.612: (grasp right shot4)
43.612: (grasp left shot14)
43.612: (grasp right shot12)
43.612: (grasp left shot4)
43.612: (grasp right shot14)
43.612: (grasp left shot12)
43.612: (grasp left shot8)
43.612: (grasp left shot14)
43.613: (grasp right shot4)
43.613: (grasp right shot8)
43.613: (grasp right shot4)
43.613: (grasp right shot8)
43.613: (grasp right shot12)
43.613: (grasp right shot14)
43.614: (grasp left shot14)
43.614: (grasp right shot14)
43.614: (grasp right shot12)
43.614: (grasp right shot4)
43.614: (grasp right shot8)
43.615: (grasp right shot12)
43.615: (grasp right shot14)
43.615: (grasp right shot4)
43.615: (grasp right shot8)
43.615: (grasp left shot8)
43.615: (grasp left shot4)
43.615: (grasp left shot12)
43.615: (grasp left shot14)
43.615: (grasp right shot4)
43.615: (grasp right shot8)
43.615: (grasp right shot14)
43.615: (grasp right shot12)
44.222: (fill-shot shot10 ingredient10 left right dispenser10)
44.223: (fill-shot shot6 ingredient10 right left dispenser10)
44.223: (fill-shot shot13 ingredient10 left right dispenser10)
44.223: (fill-shot shot11 ingredient10 right left dispenser10)
44.224: (fill-shot shot1 ingredient10 left right dispenser10)
44.224: (fill-shot shot1 ingredient10 right left dispenser10)
44.224: (fill-shot shot13 ingredient10 right left dispenser10)
44.224: (fill-shot shot7 ingredient10 left right dispenser10)
44.224: (fill-shot shot7 ingredient10 right left dispenser10)
44.224: (fill-shot shot6 ingredient10 left right dispenser10)
44.225: (fill-shot shot10 ingredient10 right left dispenser10)
44.225: (fill-shot shot11 ingredient10 left right dispenser10)
44.285: (fill-shot shot1 ingredient5 left right dispenser5)
44.286: (fill-shot shot7 ingredient5 right left dispenser5)
44.287: (fill-shot shot11 ingredient5 right left dispenser5)
44.287: (fill-shot shot1 ingredient5 right left dispenser5)
44.287: (fill-shot shot13 ingredient5 right left dispenser5)
44.287: (fill-shot shot6 ingredient5 right left dispenser5)
44.287: (fill-shot shot13 ingredient5 left right dispenser5)
44.288: (fill-shot shot11 ingredient5 left right dispenser5)
44.288: (fill-shot shot10 ingredient5 left right dispenser5)
44.297: (fill-shot shot7 ingredient5 left right dispenser5)
44.297: (fill-shot shot6 ingredient5 left right dispenser5)
44.297: (fill-shot shot10 ingredient5 right left dispenser5)
45.287: (grasp left shot2)
45.287: (grasp right shot2)
45.287: (grasp left shot2)
45.287: (grasp right shot2)
45.290: (grasp right shot2)
45.290: (grasp right shot2)
45.290: (grasp right shot2)
45.290: (grasp right shot2)
45.290: (grasp left shot2)
45.290: (grasp left shot2)
45.290: (grasp left shot2)
45.293: (grasp left shot2)
45.322: (grasp left shot2)
45.323: (grasp left shot2)
45.323: (grasp left shot2)
45.323: (grasp left shot2)
45.323: (grasp left shot2)
45.323: (grasp right shot2)
45.323: (grasp right shot2)
45.323: (grasp right shot2)
45.323: (grasp right shot2)
45.325: (grasp right shot2)
45.326: (grasp left shot2)
45.326: (grasp right shot2)
45.428: (grasp left shot5)
45.428: (grasp right shot5)
45.428: (grasp right shot5)
45.429: (grasp left shot5)
45.430: (grasp right shot5)
45.430: (grasp right shot5)
45.430: (grasp right shot5)
45.430: (grasp left shot5)
41.459: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
41.459: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
41.459: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
41.459: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
41.459: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
41.459: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
41.459: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
41.459: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
41.459: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
41.460: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
41.460: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
41.460: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
41.475: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
41.477: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
41.477: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
41.478: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
41.483: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
41.483: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
41.484: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
41.484: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
41.484: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
41.484: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
41.484: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
41.484: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
43.302: (grasp right shot3)
43.302: (grasp right shot9)
43.303: (grasp left shot9)
43.303: (grasp left shot3)
43.303: (grasp right shot3)
43.303: (grasp right shot9)
43.303: (grasp right shot9)
43.303: (grasp left shot9)
43.303: (grasp right shot9)
43.303: (grasp right shot3)
43.303: (grasp left shot3)
43.303: (grasp left shot3)
43.303: (grasp right shot3)
43.303: (grasp left shot9)
43.303: (grasp left shot3)
43.303: (grasp left shot9)
43.303: (grasp right shot3)
43.303: (grasp right shot9)
43.303: (grasp left shot9)
43.303: (grasp left shot3)
43.303: (grasp left shot9)
43.303: (grasp right shot9)
43.303: (grasp right shot3)
43.303: (grasp left shot3)
43.363: (grasp left shot9)
43.363: (grasp left shot3)
43.364: (grasp right shot9)
43.364: (grasp right shot3)
43.364: (grasp left shot3)
43.367: (grasp left shot3)
43.367: (grasp left shot9)
43.367: (grasp left shot9)
43.367: (grasp left shot3)
43.367: (grasp left shot9)
43.373: (grasp left shot3)
43.373: (grasp left shot9)
43.373: (grasp right shot3)
43.373: (grasp right shot9)
43.374: (grasp right shot9)
43.374: (grasp right shot3)
43.374: (grasp left shot9)
43.374: (grasp left shot3)
43.374: (grasp right shot9)
43.374: (grasp right shot9)
43.374: (grasp right shot3)
43.374: (grasp right shot9)
43.374: (grasp right shot3)
43.374: (grasp right shot3)
43.375: (grasp right shot12)
43.375: (grasp right shot14)
43.375: (grasp right shot8)
43.375: (grasp right shot14)
43.375: (grasp right shot12)
43.375: (grasp right shot14)
43.375: (grasp right shot12)
43.375: (grasp left shot8)
43.375: (grasp right shot8)
43.375: (grasp left shot12)
43.375: (grasp left shot4)
43.375: (grasp left shot14)
43.375: (grasp right shot4)
43.375: (grasp left shot4)
43.375: (grasp left shot12)
43.375: (grasp left shot14)
43.375: (grasp right shot4)
43.375: (grasp left shot14)
43.375: (grasp left shot12)
43.375: (grasp right shot14)
43.375: (grasp right shot8)
43.375: (grasp left shot8)
43.375: (grasp right shot12)
43.375: (grasp left shot4)
43.375: (grasp right shot4)
43.375: (grasp left shot14)
43.375: (grasp left shot8)
43.375: (grasp left shot4)
43.375: (grasp right shot12)
43.375: (grasp right shot14)
43.375: (grasp right shot8)
43.375: (grasp left shot8)
43.376: (grasp left shot12)
43.376: (grasp left shot14)
43.376: (grasp left shot14)
43.376: (grasp left shot8)
43.376: (grasp left shot4)
43.376: (grasp left shot12)
43.376: (grasp right shot8)
43.376: (grasp right shot4)
43.376: (grasp right shot4)
43.376: (grasp right shot8)
43.376: (grasp right shot12)
43.376: (grasp right shot14)
43.376: (grasp left shot12)
43.376: (grasp left shot8)
43.376: (grasp left shot4)
43.376: (grasp right shot4)
43.436: (grasp left shot4)
43.436: (grasp left shot8)
43.436: (grasp left shot12)
43.436: (grasp left shot14)
43.437: (grasp right shot14)
43.437: (grasp right shot12)
43.437: (grasp right shot4)
43.437: (grasp right shot8)
43.439: (grasp left shot12)
43.439: (grasp left shot14)
43.439: (grasp left shot4)
43.439: (grasp left shot12)
43.439: (grasp left shot14)
43.439: (grasp left shot8)
43.440: (grasp left shot4)
43.440: (grasp left shot8)
43.440: (grasp left shot14)
43.440: (grasp left shot12)
43.440: (grasp left shot4)
43.442: (grasp left shot8)
43.445: (grasp left shot12)
43.445: (grasp left shot14)
43.445: (grasp left shot8)
43.445: (grasp left shot4)
43.445: (grasp right shot4)
43.445: (grasp right shot8)
43.445: (grasp right shot14)
43.445: (grasp right shot14)
43.445: (grasp right shot4)
43.445: (grasp right shot8)
43.445: (grasp right shot12)
43.445: (grasp left shot8)
43.445: (grasp left shot4)
43.445: (grasp left shot14)
43.445: (grasp left shot12)
43.445: (grasp right shot12)
43.445: (grasp right shot8)
43.445: (grasp right shot12)
43.445: (grasp right shot14)
43.445: (grasp right shot4)
43.445: (grasp right shot12)
43.445: (grasp right shot14)
43.445: (grasp right shot12)
43.445: (grasp right shot4)
43.445: (grasp right shot4)
43.445: (grasp right shot14)
43.445: (grasp right shot8)
43.445: (grasp right shot8)
45.059: (empty-shot right shot13 ingredient10)
45.059: (empty-shot left shot7 ingredient10)
45.059: (empty-shot right shot1 ingredient10)
45.060: (empty-shot left shot13 ingredient10)
45.060: (empty-shot left shot10 ingredient10)
45.060: (empty-shot right shot6 ingredient10)
45.060: (empty-shot right shot7 ingredient10)
45.060: (empty-shot left shot6 ingredient10)
45.060: (empty-shot right shot11 ingredient10)
45.060: (empty-shot right shot10 ingredient10)
45.060: (empty-shot left shot1 ingredient10)
45.061: (empty-shot left shot11 ingredient10)
45.083: (grasp right shot2)
45.085: (grasp right shot2)
45.086: (grasp left shot2)
45.086: (grasp right shot2)
45.086: (grasp left shot2)
45.086: (grasp left shot2)
45.086: (grasp right shot2)
45.086: (grasp left shot2)
45.086: (grasp right shot2)
45.086: (grasp left shot2)
45.086: (grasp right shot2)
45.086: (grasp left shot2)
45.094: (leave right shot7)
45.095: (leave left shot1)
45.096: (leave right shot11)
45.097: (leave right shot1)
45.097: (leave right shot13)
45.097: (grasp right shot1)
45.097: (grasp right shot10)
45.097: (grasp right shot13)
40.144: (clean-shot shot13 ingredient5 right left)
40.144: (clean-shot shot6 ingredient5 left right)
40.144: (clean-shot shot7 ingredient5 left right)
40.145: (clean-shot shot1 ingredient5 right left)
40.145: (clean-shot shot6 ingredient5 right left)
40.145: (clean-shot shot13 ingredient5 left right)
40.145: (clean-shot shot10 ingredient5 right left)
40.145: (clean-shot shot11 ingredient5 left right)
40.146: (clean-shot shot1 ingredient5 left right)
40.146: (clean-shot shot10 ingredient10 right left)
40.146: (clean-shot shot10 ingredient10 left right)
40.146: (clean-shot shot1 ingredient10 right left)
40.146: (clean-shot shot13 ingredient10 right left)
40.146: (clean-shot shot10 ingredient5 left right)
40.146: (clean-shot shot7 ingredient5 right left)
40.146: (clean-shot shot7 ingredient10 right left)
40.146: (clean-shot shot11 ingredient5 right left)
40.146: (clean-shot shot7 ingredient10 left right)
40.146: (clean-shot shot1 ingredient10 left right)
40.147: (clean-shot shot11 ingredient10 right left)
40.147: (clean-shot shot6 ingredient10 left right)
40.147: (clean-shot shot11 ingredient10 left right)
40.147: (clean-shot shot13 ingredient10 left right)
40.147: (clean-shot shot6 ingredient10 right left)
40.536: (grasp right shot3)
40.536: (grasp left shot9)
40.536: (grasp left shot3)
40.536: (grasp right shot9)
40.536: (grasp left shot9)
40.538: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
40.538: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
40.538: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
40.538: (grasp right shot3)
40.538: (grasp right shot9)
40.538: (grasp left shot9)
40.538: (grasp left shot3)
40.539: (grasp right shot9)
40.539: (grasp left shot3)
40.539: (grasp left shot9)
40.539: (grasp right shot3)
40.539: (grasp right shot3)
40.539: (grasp right shot9)
40.539: (grasp right shot3)
40.539: (grasp right shot9)
40.539: (grasp left shot3)
40.539: (grasp right shot3)
40.539: (grasp right shot9)
40.539: (grasp left shot3)
40.539: (grasp left shot9)
40.539: (grasp left shot3)
40.539: (grasp left shot9)
40.554: (grasp right shot9)
40.554: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
40.554: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
40.554: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
40.554: (grasp right shot3)
40.554: (grasp right shot9)
40.554: (grasp left shot3)
40.554: (grasp left shot9)
40.555: (grasp right shot9)
40.555: (grasp left shot3)
40.555: (grasp right shot9)
40.555: (grasp right shot9)
40.555: (grasp right shot3)
40.555: (grasp right shot3)
40.555: (grasp left shot9)
40.555: (grasp left shot9)
40.555: (grasp left shot9)
40.555: (grasp right shot3)
40.555: (grasp left shot3)
40.555: (grasp left shot3)
40.555: (grasp left shot9)
40.555: (grasp left shot9)
40.555: (grasp left shot3)
40.555: (grasp left shot3)
40.555: (grasp right shot3)
40.555: (grasp right shot9)
40.555: (grasp right shot3)
40.556: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
40.556: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
40.556: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
40.556: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
40.556: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
40.556: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
40.556: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
40.557: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
40.557: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
40.557: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
40.557: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
40.557: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
40.557: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
40.609: (grasp left shot14)
40.609: (grasp left shot12)
40.609: (grasp right shot4)
40.609: (grasp left shot8)
40.609: (grasp right shot8)
40.609: (grasp left shot4)
40.609: (grasp right shot14)
40.609: (grasp right shot12)
40.609: (grasp left shot14)
40.609: (grasp left shot12)
40.610: (grasp left shot8)
40.611: (grasp right shot4)
40.611: (grasp right shot8)
40.611: (grasp left shot8)
40.611: (grasp left shot4)
40.611: (grasp right shot14)
40.611: (grasp right shot12)
40.611: (grasp left shot12)
40.611: (grasp right shot8)
