/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.832: (grasp left shot11)
29.030: (grasp right shot2)
29.030: (grasp right shot6)
29.031: (grasp left shot11)
29.031: (grasp right shot5)
29.031: (grasp right shot11)
29.031: (grasp left shot2)
29.031: (grasp left shot2)
29.031: (grasp left shot11)
29.031: (grasp left shot6)
29.031: (grasp right shot2)
29.031: (grasp right shot5)
29.031: (grasp right shot6)
29.031: (grasp left shot5)
29.031: (grasp right shot11)
29.031: (grasp left shot6)
29.031: (grasp left shot5)
29.482: (grasp right shot3)
29.482: (grasp right shot7)
29.482: (grasp right shot3)
29.483: (grasp right shot3)
29.483: (grasp left shot7)
29.483: (grasp right shot3)
29.484: (grasp right shot7)
29.484: (grasp right shot7)
29.484: (grasp left shot3)
29.484: (grasp left shot7)
29.484: (grasp left shot3)
29.484: (grasp left shot7)
29.484: (grasp left shot7)
29.485: (grasp right shot7)
29.485: (grasp left shot3)
29.486: (grasp left shot3)
29.488: (grasp right shot7)
29.488: (grasp left shot3)
29.488: (grasp right shot7)
29.488: (grasp left shot3)
29.489: (grasp left shot3)
29.489: (grasp left shot7)
29.490: (grasp left shot7)
29.490: (grasp left shot7)
29.490: (grasp right shot7)
29.490: (grasp left shot7)
29.490: (grasp right shot3)
29.490: (grasp right shot3)
29.490: (grasp right shot3)
29.490: (grasp left shot3)
29.490: (grasp right shot3)
29.490: (grasp right shot7)
29.516: (leave right shot7)
29.516: (leave right shot7)
29.516: (leave left shot3)
29.516: (leave right shot3)
29.517: (leave right shot3)
29.517: (leave left shot7)
29.517: (leave right shot3)
29.517: (leave left shot7)
29.517: (leave right shot7)
29.517: (leave right shot3)
29.517: (leave left shot7)
29.517: (leave left shot3)
29.517: (leave left shot7)
29.517: (leave left shot6)
29.517: (leave left shot5)
29.517: (leave left shot11)
29.517: (leave left shot2)
29.517: (leave left shot11)
29.517: (leave right shot6)
29.518: (leave right shot7)
29.518: (leave left shot3)
29.518: (leave left shot3)
29.518: (leave right shot2)
29.518: (leave right shot11)
29.518: (leave right shot5)
29.518: (leave left shot6)
29.519: (leave right shot5)
29.519: (leave right shot11)
29.519: (leave left shot5)
29.519: (leave right shot2)
29.519: (leave left shot2)
29.520: (leave right shot6)
29.555: (grasp right shot11)
29.555: (grasp right shot2)
29.555: (grasp right shot5)
29.555: (grasp right shot6)
29.555: (grasp right shot11)
29.555: (grasp right shot2)
29.555: (grasp right shot6)
29.555: (grasp right shot5)
29.555: (grasp left shot2)
29.555: (grasp left shot11)
29.555: (grasp right shot5)
29.555: (grasp right shot6)
29.556: (grasp left shot6)
29.556: (grasp left shot11)
29.556: (grasp right shot11)
29.556: (grasp right shot2)
29.556: (grasp left shot5)
29.556: (grasp right shot11)
29.556: (grasp right shot2)
29.556: (grasp left shot2)
29.556: (grasp left shot11)
29.556: (grasp left shot2)
29.557: (grasp left shot6)
29.557: (grasp left shot5)
29.557: (grasp left shot5)
29.557: (grasp left shot6)
29.557: (grasp right shot5)
29.557: (grasp right shot6)
29.558: (grasp left shot2)
29.559: (grasp left shot11)
29.559: (grasp left shot5)
29.559: (grasp left shot6)
29.561: (grasp right shot11)
29.561: (grasp left shot11)
29.561: (grasp right shot2)
29.561: (grasp left shot2)
29.561: (grasp right shot5)
29.561: (grasp right shot6)
29.561: (grasp left shot5)
29.561: (grasp left shot6)
29.562: (grasp left shot6)
29.562: (grasp left shot5)
29.562: (grasp left shot11)
29.562: (grasp left shot2)
29.562: (grasp right shot11)
29.562: (grasp right shot2)
29.562: (grasp left shot5)
29.562: (grasp left shot2)
29.562: (grasp left shot6)
29.562: (grasp left shot11)
29.562: (grasp left shot2)
29.562: (grasp left shot11)
29.562: (grasp right shot2)
29.562: (grasp right shot11)
29.562: (grasp left shot5)
29.562: (grasp left shot6)
27.847: (grasp left shot7)
27.847: (grasp left shot3)
27.847: (grasp right shot3)
27.847: (grasp right shot7)
27.847: (grasp left shot7)
27.847: (grasp left shot3)
27.848: (grasp right shot3)
27.848: (grasp right shot7)
27.848: (leave left shot6)
27.848: (leave left shot11)
27.848: (leave right shot11)
27.848: (leave left shot2)
27.848: (grasp right shot7)
27.848: (leave right shot2)
27.848: (grasp right shot7)
27.848: (grasp left shot7)
27.848: (grasp left shot3)
27.848: (grasp right shot3)
27.848: (leave left shot2)
27.848: (grasp right shot3)
27.848: (grasp left shot3)
27.848: (leave left shot2)
27.848: (grasp left shot7)
27.848: (leave left shot11)
27.848: (leave right shot11)
27.848: (leave right shot11)
27.848: (leave left shot6)
27.848: (leave left shot2)
27.848: (leave right shot11)
27.848: (leave left shot6)
27.848: (leave right shot6)
27.848: (leave right shot2)
27.848: (leave left shot11)
27.848: (leave left shot11)
27.848: (leave left shot5)
27.848: (leave right shot2)
27.848: (leave right shot2)
27.848: (leave left shot6)
27.848: (leave left shot5)
27.848: (leave right shot5)
27.848: (leave left shot5)
27.848: (leave left shot5)
27.848: (leave right shot5)
27.848: (leave right shot6)
27.848: (leave right shot6)
27.848: (leave right shot5)
27.848: (leave right shot6)
27.848: (leave right shot5)
27.944: (grasp left shot6)
27.945: (grasp right shot6)
27.945: (grasp left shot11)
27.945: (grasp right shot11)
27.945: (grasp left shot5)
27.945: (grasp left shot11)
27.945: (grasp right shot6)
27.945: (grasp right shot5)
27.945: (grasp right shot5)
27.945: (grasp right shot2)
27.945: (grasp left shot5)
27.945: (grasp left shot2)
27.945: (leave left shot5)
27.945: (leave right shot6)
27.945: (grasp left shot6)
27.945: (grasp left shot2)
27.945: (grasp right shot11)
27.945: (leave right shot2)
27.945: (leave right shot2)
27.945: (leave right shot11)
27.945: (leave right shot5)
27.945: (leave left shot2)
27.945: (leave left shot6)
27.945: (leave right shot11)
27.945: (leave left shot5)
27.945: (leave left shot11)
27.945: (leave left shot2)
27.945: (grasp right shot2)
27.945: (leave left shot6)
27.946: (leave right shot11)
27.946: (leave left shot11)
27.946: (leave left shot6)
27.946: (leave right shot2)
27.946: (leave right shot6)
27.946: (leave right shot5)
27.946: (leave left shot2)
27.946: (leave left shot11)
27.946: (leave left shot5)
27.946: (leave right shot11)
27.947: (leave right shot6)
27.947: (leave left shot5)
27.947: (leave left shot6)
27.947: (leave left shot11)
27.947: (leave right shot5)
27.947: (leave right shot2)
27.947: (leave right shot6)
27.947: (leave left shot2)
27.947: (leave right shot5)
28.594: (grasp right shot3)
28.594: (grasp left shot3)
28.595: (grasp right shot7)
28.595: (grasp right shot3)
28.595: (grasp left shot3)
28.595: (grasp left shot7)
28.595: (grasp right shot7)
28.595: (grasp left shot7)
28.595: (grasp right shot7)
28.595: (grasp left shot7)
28.595: (grasp right shot7)
28.595: (grasp left shot7)
28.596: (grasp left shot3)
28.596: (grasp right shot3)
28.596: (grasp right shot3)
28.596: (leave right shot7)
28.596: (leave left shot7)
28.596: (leave left shot3)
28.596: (grasp left shot3)
28.596: (leave left shot7)
28.596: (leave left shot7)
28.596: (leave right shot5)
28.596: (leave right shot5)
28.596: (leave right shot11)
28.596: (leave right shot11)
28.596: (leave left shot7)
28.597: (leave right shot2)
28.597: (leave right shot6)
28.597: (leave left shot2)
28.597: (leave right shot3)
28.597: (leave left shot3)
28.597: (leave right shot3)
28.597: (leave right shot7)
28.597: (leave right shot3)
28.597: (leave right shot7)
28.597: (leave right shot3)
28.597: (leave left shot5)
28.597: (leave right shot2)
28.597: (leave left shot6)
28.597: (leave left shot3)
28.597: (leave right shot7)
28.597: (leave left shot3)
28.597: (leave right shot6)
28.597: (leave left shot2)
28.598: (leave left shot6)
28.598: (leave left shot5)
28.598: (leave left shot11)
28.598: (leave left shot11)
28.667: (leave left shot5)
28.667: (leave left shot6)
28.667: (leave left shot11)
28.667: (leave left shot11)
28.667: (leave left shot11)
28.667: (leave left shot11)
28.667: (leave right shot6)
28.667: (leave left shot2)
28.667: (leave right shot6)
28.667: (leave left shot2)
28.667: (grasp right shot11)
28.667: (leave left shot5)
28.667: (leave left shot6)
28.667: (grasp left shot5)
28.667: (grasp left shot6)
28.668: (grasp right shot2)
28.668: (grasp left shot2)
28.668: (grasp right shot11)
28.668: (grasp left shot11)
28.668: (grasp left shot11)
28.668: (grasp right shot2)
28.668: (grasp right shot11)
28.668: (grasp left shot11)
28.668: (grasp left shot5)
28.668: (grasp left shot6)
28.668: (grasp right shot6)
28.668: (grasp right shot2)
28.668: (grasp right shot5)
28.668: (grasp right shot5)
28.668: (grasp right shot6)
28.668: (leave right shot2)
28.668: (grasp left shot2)
28.668: (grasp left shot5)
28.668: (grasp left shot6)
28.668: (grasp right shot5)
28.668: (grasp right shot6)
28.668: (grasp left shot11)
28.668: (grasp left shot2)
28.668: (grasp right shot2)
28.668: (grasp right shot11)
28.668: (grasp left shot2)
28.668: (leave right shot7)
28.668: (leave right shot7)
28.668: (leave left shot3)
28.668: (leave right shot2)
28.668: (leave left shot2)
28.668: (leave right shot2)
28.668: (leave right shot5)
28.668: (leave left shot6)
28.668: (leave right shot5)
28.668: (leave left shot5)
28.668: (leave left shot5)
28.668: (leave right shot2)
28.668: (leave left shot6)
28.668: (leave left shot2)
28.668: (leave right shot5)
26.894: (grasp right shot7)
26.894: (grasp left shot3)
26.894: (grasp left shot3)
26.894: (grasp left shot7)
26.894: (grasp right shot3)
26.894: (grasp right shot3)
26.894: (grasp left shot7)
26.894: (grasp right shot7)
26.894: (grasp left shot3)
26.895: (grasp left shot7)
26.895: (grasp left shot7)
26.895: (grasp right shot7)
26.895: (grasp left shot3)
26.895: (grasp right shot7)
26.895: (grasp right shot3)
26.895: (grasp right shot3)
26.958: (fill-shot shot6 ingredient5 right left dispenser5)
26.958: (fill-shot shot2 ingredient3 right left dispenser3)
26.959: (fill-shot shot5 ingredient5 right left dispenser5)
26.959: (fill-shot shot2 ingredient3 left right dispenser3)
26.959: (fill-shot shot11 ingredient3 right left dispenser3)
26.959: (fill-shot shot11 ingredient3 left right dispenser3)
26.959: (fill-shot shot11 ingredient3 left right dispenser3)
26.959: (fill-shot shot6 ingredient5 left right dispenser5)
26.959: (fill-shot shot6 ingredient5 left right dispenser5)
26.959: (fill-shot shot2 ingredient3 right left dispenser3)
26.959: (fill-shot shot5 ingredient5 left right dispenser5)
26.960: (fill-shot shot11 ingredient3 right left dispenser3)
26.960: (fill-shot shot6 ingredient5 left right dispenser5)
26.960: (fill-shot shot5 ingredient5 left right dispenser5)
26.960: (fill-shot shot11 ingredient3 right left dispenser3)
26.960: (fill-shot shot2 ingredient3 right left dispenser3)
26.960: (fill-shot shot6 ingredient5 right left dispenser5)
26.960: (fill-shot shot11 ingredient3 right left dispenser3)
26.960: (fill-shot shot11 ingredient3 left right dispenser3)
26.960: (fill-shot shot5 ingredient5 right left dispenser5)
26.960: (fill-shot shot6 ingredient5 right left dispenser5)
26.960: (fill-shot shot6 ingredient5 right left dispenser5)
26.960: (fill-shot shot5 ingredient5 right left dispenser5)
26.960: (fill-shot shot5 ingredient5 right left dispenser5)
26.960: (fill-shot shot2 ingredient3 right left dispenser3)
26.960: (fill-shot shot2 ingredient3 left right dispenser3)
26.963: (fill-shot shot2 ingredient3 left right dispenser3)
26.963: (fill-shot shot11 ingredient3 left right dispenser3)
26.963: (fill-shot shot2 ingredient3 left right dispenser3)
26.963: (fill-shot shot5 ingredient5 left right dispenser5)
26.963: (fill-shot shot3 ingredient6 right left dispenser6)
26.964: (fill-shot shot3 ingredient6 left right dispenser6)
26.964: (fill-shot shot7 ingredient4 right left dispenser4)
26.964: (fill-shot shot7 ingredient4 right left dispenser4)
26.964: (fill-shot shot3 ingredient6 right left dispenser6)
26.964: (fill-shot shot7 ingredient4 left right dispenser4)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot7 ingredient4 right left dispenser4)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot7 ingredient4 right left dispenser4)
26.965: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot7 ingredient4 left right dispenser4)
26.965: (fill-shot shot7 ingredient4 left right dispenser4)
26.966: (fill-shot shot7 ingredient4 left right dispenser4)
27.004: (grasp right shot2)
27.004: (grasp right shot3)
27.004: (grasp left shot3)
27.004: (grasp right shot3)
27.004: (grasp left shot7)
27.004: (grasp right shot7)
27.004: (grasp left shot3)
27.004: (grasp left shot7)
27.004: (grasp left shot3)
27.005: (grasp left shot7)
27.005: (grasp left shot7)
27.005: (grasp left shot3)
27.005: (grasp left shot3)
27.005: (grasp right shot7)
27.005: (grasp left shot7)
27.005: (grasp right shot3)
27.005: (grasp right shot7)
27.005: (grasp right shot6)
27.005: (grasp right shot3)
27.005: (grasp left shot5)
27.005: (grasp left shot2)
27.005: (grasp left shot2)
27.005: (grasp left shot6)
27.005: (grasp right shot6)
27.005: (grasp left shot11)
27.005: (grasp left shot5)
27.005: (grasp left shot11)
27.005: (grasp left shot5)
27.005: (grasp left shot2)
27.005: (grasp left shot2)
27.005: (grasp left shot5)
27.005: (grasp right shot5)
27.005: (grasp left shot6)
27.005: (grasp right shot11)
27.005: (grasp right shot2)
27.005: (grasp right shot2)
27.005: (grasp right shot5)
27.005: (grasp right shot7)
27.005: (grasp right shot7)
27.005: (grasp left shot11)
27.006: (grasp right shot3)
27.006: (grasp left shot7)
27.006: (grasp right shot3)
27.006: (grasp right shot7)
27.006: (grasp right shot5)
27.006: (grasp left shot6)
27.006: (grasp left shot3)
27.006: (grasp right shot5)
27.006: (grasp left shot6)
27.006: (grasp right shot2)
27.006: (grasp left shot3)
27.006: (grasp right shot11)
27.006: (grasp left shot11)
27.006: (grasp left shot7)
27.006: (grasp right shot6)
27.006: (grasp right shot6)
27.006: (grasp right shot11)
27.006: (grasp right shot11)
27.007: (grasp right shot3)
27.007: (grasp right shot7)
27.007: (grasp right shot7)
27.007: (grasp left shot7)
27.007: (grasp left shot3)
27.007: (grasp right shot3)
27.115: (grasp left shot2)
27.115: (grasp left shot11)
27.115: (grasp right shot2)
27.115: (grasp left shot6)
27.115: (grasp left shot2)
27.115: (grasp right shot5)
27.115: (grasp right shot2)
27.115: (grasp right shot5)
27.115: (grasp right shot11)
27.116: (grasp left shot6)
27.116: (grasp left shot5)
27.116: (grasp right shot6)
27.116: (grasp left shot5)
27.117: (grasp right shot11)
27.117: (grasp left shot11)
27.117: (grasp right shot6)
27.174: (fill-shot shot2 ingredient3 right left dispenser3)
27.175: (fill-shot shot5 ingredient5 left right dispenser5)
27.175: (fill-shot shot5 ingredient5 right left dispenser5)
27.175: (fill-shot shot5 ingredient5 right left dispenser5)
27.175: (fill-shot shot2 ingredient3 right left dispenser3)
27.175: (fill-shot shot6 ingredient5 right left dispenser5)
27.175: (fill-shot shot11 ingredient3 left right dispenser3)
27.176: (fill-shot shot2 ingredient3 left right dispenser3)
27.176: (fill-shot shot11 ingredient3 right left dispenser3)
27.176: (fill-shot shot5 ingredient5 left right dispenser5)
27.176: (fill-shot shot6 ingredient5 left right dispenser5)
27.176: (fill-shot shot2 ingredient3 left right dispenser3)
27.177: (fill-shot shot11 ingredient3 right left dispenser3)
27.177: (fill-shot shot11 ingredient3 left right dispenser3)
27.177: (fill-shot shot6 ingredient5 left right dispenser5)
27.178: (fill-shot shot6 ingredient5 right left dispenser5)
27.713: (fill-shot shot3 ingredient6 right left dispenser6)
27.713: (fill-shot shot3 ingredient6 right left dispenser6)
27.713: (fill-shot shot7 ingredient4 right left dispenser4)
27.713: (fill-shot shot3 ingredient6 left right dispenser6)
27.714: (fill-shot shot3 ingredient6 left right dispenser6)
27.714: (fill-shot shot7 ingredient4 left right dispenser4)
27.714: (fill-shot shot7 ingredient4 left right dispenser4)
27.714: (fill-shot shot7 ingredient4 right left dispenser4)
27.714: (fill-shot shot7 ingredient4 right left dispenser4)
27.714: (fill-shot shot7 ingredient4 left right dispenser4)
27.715: (fill-shot shot7 ingredient4 left right dispenser4)
27.715: (fill-shot shot7 ingredient4 right left dispenser4)
27.715: (fill-shot shot3 ingredient6 left right dispenser6)
27.716: (fill-shot shot3 ingredient6 right left dispenser6)
27.716: (fill-shot shot3 ingredient6 right left dispenser6)
27.716: (fill-shot shot3 ingredient6 left right dispenser6)
27.738: (grasp left shot5)
27.738: (grasp right shot5)
27.738: (grasp right shot2)
27.738: (grasp left shot6)
27.739: (grasp left shot2)
27.740: (grasp left shot11)
27.740: (grasp right shot11)
27.740: (grasp left shot5)
27.740: (grasp right shot6)
27.741: (grasp right shot5)
27.741: (grasp left shot2)
27.741: (grasp right shot11)
27.741: (grasp left shot11)
27.741: (grasp right shot2)
27.741: (grasp right shot6)
27.741: (grasp left shot6)
27.775: (grasp left shot5)
27.775: (grasp left shot11)
27.775: (grasp right shot5)
27.775: (grasp right shot2)
27.775: (grasp left shot6)
27.775: (grasp right shot5)
27.775: (grasp right shot6)
27.776: (grasp right shot2)
27.776: (grasp left shot11)
27.776: (grasp right shot11)
26.035: (grasp left shot3)
26.035: (grasp right shot7)
26.035: (grasp left shot3)
26.035: (grasp right shot3)
26.035: (grasp left shot7)
26.035: (grasp right shot7)
26.035: (grasp right shot3)
26.035: (grasp left shot7)
26.035: (grasp left shot7)
26.035: (grasp left shot7)
26.035: (grasp right shot3)
