/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.982: (grasp left shot13)
27.982: (grasp right shot5)
27.982: (grasp right shot12)
27.982: (grasp right shot13)
27.983: (grasp left shot8)
28.372: (grasp right shot5)
28.372: (grasp right shot12)
28.372: (grasp right shot5)
28.372: (grasp right shot12)
28.372: (grasp left shot5)
28.372: (grasp left shot12)
28.372: (grasp right shot13)
28.372: (grasp left shot5)
28.372: (grasp left shot12)
28.372: (grasp left shot8)
28.372: (grasp right shot8)
28.372: (grasp left shot8)
28.372: (grasp left shot13)
28.372: (grasp right shot8)
28.372: (grasp right shot13)
28.372: (grasp left shot13)
28.468: (leave right shot5)
28.469: (leave left shot12)
28.469: (leave left shot8)
28.469: (leave left shot5)
28.470: (leave right shot12)
28.470: (leave left shot13)
28.470: (leave right shot8)
28.470: (leave right shot11)
28.470: (leave left shot11)
28.470: (leave left shot11)
28.471: (leave left shot11)
28.471: (leave left shot11)
28.471: (leave right shot11)
28.471: (leave right shot11)
28.471: (leave right shot11)
28.471: (leave right shot13)
28.578: (grasp right shot13)
28.578: (grasp right shot8)
28.578: (grasp left shot8)
28.579: (grasp right shot12)
28.579: (grasp left shot13)
28.579: (grasp left shot5)
28.579: (grasp right shot5)
28.579: (grasp left shot12)
28.677: (grasp right shot11)
28.677: (grasp left shot11)
28.678: (grasp left shot11)
28.678: (grasp right shot11)
28.678: (grasp right shot11)
28.678: (grasp left shot11)
28.678: (grasp left shot11)
28.679: (grasp right shot11)
28.706: (leave right shot5)
28.706: (leave left shot5)
28.706: (leave right shot13)
28.706: (leave left shot8)
28.706: (leave right shot12)
28.706: (leave left shot13)
28.706: (leave right shot8)
28.707: (leave left shot12)
28.735: (grasp right shot8)
28.735: (grasp right shot13)
28.735: (grasp left shot13)
28.735: (grasp left shot8)
28.736: (grasp right shot12)
28.736: (grasp right shot5)
28.736: (grasp right shot12)
28.736: (grasp left shot5)
28.736: (grasp right shot5)
28.736: (grasp left shot12)
28.736: (grasp left shot8)
28.736: (grasp left shot13)
28.736: (grasp left shot5)
28.736: (grasp left shot12)
28.738: (grasp right shot13)
28.738: (grasp right shot8)
28.762: (grasp left shot12)
28.763: (grasp right shot5)
28.763: (grasp right shot13)
28.763: (grasp right shot12)
28.764: (grasp right shot8)
28.764: (grasp left shot13)
28.764: (grasp left shot5)
28.765: (grasp left shot8)
28.856: (grasp left shot10)
28.857: (grasp right shot10)
28.857: (grasp right shot10)
28.857: (grasp left shot10)
28.857: (grasp left shot10)
28.857: (grasp left shot10)
28.857: (grasp right shot10)
28.857: (grasp right shot10)
29.055: (grasp left shot9)
29.055: (grasp left shot7)
29.055: (grasp left shot2)
29.055: (grasp left shot3)
29.055: (grasp left shot1)
29.055: (grasp left shot6)
29.055: (grasp left shot4)
29.055: (grasp left shot6)
29.055: (grasp left shot7)
29.055: (grasp left shot9)
29.055: (grasp left shot3)
29.055: (grasp left shot2)
29.055: (grasp left shot1)
29.055: (grasp left shot4)
29.055: (grasp right shot9)
29.055: (grasp right shot2)
29.055: (grasp right shot7)
29.055: (grasp right shot6)
29.055: (grasp right shot4)
29.055: (grasp right shot1)
29.055: (grasp right shot3)
29.055: (grasp right shot9)
29.055: (grasp right shot2)
29.055: (grasp right shot1)
29.055: (grasp right shot7)
29.055: (grasp right shot6)
29.055: (grasp right shot4)
29.055: (grasp right shot3)
29.055: (grasp right shot9)
29.055: (grasp right shot7)
29.055: (grasp right shot6)
29.055: (grasp right shot4)
26.805: (grasp right shot11)
26.805: (leave left shot13)
26.805: (leave left shot8)
26.805: (grasp left shot11)
26.805: (grasp left shot11)
26.805: (leave right shot5)
26.805: (leave right shot8)
26.805: (leave right shot12)
26.805: (leave right shot12)
26.805: (leave right shot5)
26.805: (grasp right shot11)
26.805: (leave left shot12)
26.805: (leave right shot8)
26.805: (leave left shot13)
26.805: (leave left shot12)
26.805: (leave left shot5)
26.806: (leave right shot13)
26.806: (grasp right shot11)
26.806: (leave left shot5)
26.806: (leave left shot8)
26.806: (leave right shot13)
26.806: (grasp right shot11)
26.806: (grasp left shot11)
26.806: (grasp left shot11)
26.900: (leave left shot12)
26.900: (leave right shot12)
26.900: (leave left shot5)
26.900: (leave left shot12)
26.900: (leave right shot12)
26.900: (leave right shot13)
26.900: (leave left shot13)
26.900: (leave right shot8)
26.900: (leave right shot13)
26.900: (leave left shot5)
26.900: (leave left shot8)
26.900: (leave left shot5)
26.900: (leave left shot8)
26.900: (leave right shot13)
26.900: (leave left shot8)
26.900: (leave left shot12)
26.900: (leave right shot12)
26.900: (leave right shot5)
26.900: (grasp left shot5)
26.900: (grasp right shot8)
26.900: (leave right shot5)
26.900: (leave right shot8)
26.900: (leave left shot13)
26.900: (grasp left shot8)
26.900: (grasp right shot5)
26.900: (leave left shot13)
26.900: (grasp left shot5)
26.900: (leave left shot5)
26.900: (leave right shot12)
26.900: (leave right shot13)
26.900: (leave right shot8)
26.900: (leave right shot5)
26.900: (leave right shot8)
26.900: (leave left shot13)
26.901: (leave left shot8)
26.901: (grasp left shot8)
26.901: (grasp right shot13)
26.901: (grasp right shot5)
26.901: (grasp left shot13)
26.901: (leave left shot12)
26.901: (grasp right shot12)
26.901: (grasp right shot8)
26.901: (grasp left shot12)
26.901: (leave right shot5)
26.901: (grasp left shot13)
26.901: (grasp right shot12)
26.901: (grasp right shot13)
26.901: (grasp left shot12)
27.654: (leave left shot11)
27.654: (leave left shot11)
27.654: (grasp right shot8)
27.654: (leave right shot11)
27.654: (leave left shot11)
27.654: (leave right shot11)
27.654: (leave right shot11)
27.654: (leave right shot11)
27.654: (leave left shot11)
27.654: (grasp right shot13)
27.655: (grasp left shot13)
27.655: (grasp left shot8)
27.655: (grasp left shot12)
27.655: (leave left shot13)
27.655: (leave left shot5)
27.655: (leave left shot8)
27.655: (leave left shot12)
27.655: (leave right shot5)
27.655: (leave right shot13)
27.655: (leave right shot12)
27.655: (leave right shot8)
27.655: (grasp right shot12)
27.655: (grasp left shot5)
27.655: (grasp right shot5)
27.662: (leave left shot11)
27.662: (leave left shot11)
27.662: (leave right shot11)
27.662: (leave left shot11)
27.662: (leave left shot11)
27.662: (leave left shot11)
27.662: (leave right shot11)
27.662: (leave right shot5)
27.662: (leave left shot13)
27.662: (leave left shot13)
27.662: (leave right shot8)
27.662: (leave left shot8)
27.662: (leave left shot5)
27.662: (leave right shot12)
27.662: (leave right shot12)
27.662: (leave left shot5)
27.662: (leave right shot8)
27.662: (leave right shot13)
27.662: (leave right shot13)
27.662: (leave left shot8)
27.662: (leave right shot5)
27.662: (leave left shot12)
27.663: (leave left shot12)
27.663: (grasp right shot12)
27.663: (grasp right shot5)
27.663: (grasp left shot12)
27.664: (grasp left shot5)
27.664: (grasp left shot12)
27.664: (grasp right shot5)
27.664: (grasp right shot12)
27.664: (grasp left shot5)
27.664: (grasp left shot13)
27.664: (grasp left shot8)
27.664: (leave right shot11)
27.664: (leave right shot11)
27.664: (leave left shot11)
27.664: (leave left shot11)
27.664: (leave left shot11)
27.664: (leave right shot11)
27.664: (grasp left shot13)
27.664: (grasp right shot8)
27.664: (grasp right shot13)
27.664: (grasp left shot8)
27.664: (leave right shot11)
27.664: (leave right shot11)
27.664: (leave right shot11)
27.664: (grasp right shot13)
27.664: (grasp right shot8)
27.809: (grasp left shot11)
27.809: (grasp right shot11)
27.809: (grasp right shot11)
27.809: (grasp left shot11)
27.809: (leave left shot5)
27.809: (leave left shot12)
27.809: (leave right shot8)
27.809: (leave right shot12)
27.809: (leave left shot13)
27.809: (leave right shot5)
27.809: (leave left shot8)
27.809: (leave right shot13)
27.886: (leave left shot13)
27.886: (leave right shot13)
27.886: (leave left shot8)
27.886: (leave left shot13)
27.886: (leave left shot8)
27.886: (leave right shot5)
27.886: (leave right shot5)
27.886: (leave right shot13)
27.886: (grasp right shot5)
27.886: (grasp left shot5)
27.886: (leave right shot12)
27.886: (grasp right shot13)
27.886: (grasp left shot12)
27.886: (leave right shot12)
27.886: (grasp right shot8)
27.886: (grasp left shot8)
27.886: (grasp left shot13)
27.886: (leave left shot5)
27.886: (leave left shot5)
27.886: (grasp right shot12)
27.887: (leave right shot8)
27.887: (leave right shot8)
27.887: (leave left shot12)
27.887: (leave left shot12)
28.169: (leave right shot5)
28.169: (leave right shot5)
28.169: (leave right shot5)
28.169: (leave right shot5)
28.169: (leave right shot5)
28.170: (grasp left shot4)
28.170: (grasp left shot2)
28.170: (grasp left shot3)
28.170: (grasp left shot1)
28.170: (grasp left shot7)
28.170: (grasp left shot6)
28.170: (grasp right shot2)
28.170: (grasp right shot3)
28.170: (grasp right shot9)
28.170: (grasp right shot7)
28.170: (grasp right shot1)
28.170: (grasp right shot4)
28.170: (grasp right shot6)
28.170: (grasp left shot3)
28.170: (grasp left shot2)
25.913: (fill-shot shot8 ingredient6 left right dispenser6)
25.914: (fill-shot shot5 ingredient1 left right dispenser1)
25.914: (fill-shot shot13 ingredient6 left right dispenser6)
25.914: (fill-shot shot8 ingredient6 right left dispenser6)
25.914: (fill-shot shot13 ingredient6 left right dispenser6)
25.914: (fill-shot shot12 ingredient1 left right dispenser1)
25.914: (grasp right shot5)
25.914: (grasp left shot5)
25.914: (grasp left shot12)
25.914: (grasp right shot8)
25.915: (grasp left shot5)
25.915: (grasp left shot13)
25.915: (grasp right shot5)
25.915: (fill-shot shot5 ingredient1 right left dispenser1)
25.915: (fill-shot shot12 ingredient1 right left dispenser1)
25.915: (fill-shot shot5 ingredient1 left right dispenser1)
25.915: (fill-shot shot12 ingredient1 left right dispenser1)
25.915: (grasp left shot8)
25.915: (grasp left shot12)
25.916: (fill-shot shot8 ingredient6 left right dispenser6)
25.916: (fill-shot shot5 ingredient1 right left dispenser1)
25.916: (fill-shot shot8 ingredient6 right left dispenser6)
25.916: (fill-shot shot13 ingredient6 right left dispenser6)
25.916: (grasp left shot8)
25.916: (fill-shot shot13 ingredient6 right left dispenser6)
25.916: (fill-shot shot12 ingredient1 right left dispenser1)
25.916: (grasp right shot13)
25.916: (grasp right shot13)
25.916: (grasp right shot8)
25.917: (grasp right shot12)
25.917: (grasp right shot12)
25.917: (grasp left shot13)
25.923: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
26.042: (grasp left shot11)
26.043: (grasp left shot11)
26.043: (grasp right shot11)
26.043: (grasp right shot11)
26.043: (grasp left shot11)
26.043: (grasp right shot11)
26.043: (grasp left shot11)
26.043: (grasp left shot13)
26.043: (grasp left shot5)
26.043: (grasp right shot8)
26.043: (grasp right shot12)
26.043: (grasp left shot8)
26.043: (grasp left shot5)
26.043: (grasp left shot8)
26.043: (grasp left shot12)
26.043: (grasp right shot12)
26.043: (grasp right shot13)
26.043: (grasp left shot12)
26.044: (grasp right shot8)
26.044: (grasp left shot13)
26.044: (grasp right shot5)
26.044: (grasp left shot11)
26.044: (grasp right shot5)
26.044: (grasp right shot11)
26.044: (grasp right shot11)
26.044: (grasp right shot13)
26.044: (grasp left shot11)
26.044: (grasp left shot11)
26.045: (grasp right shot11)
26.045: (grasp right shot11)
26.045: (grasp right shot11)
26.046: (grasp left shot11)
26.126: (fill-shot shot8 ingredient6 right left dispenser6)
26.126: (fill-shot shot13 ingredient6 left right dispenser6)
26.126: (fill-shot shot13 ingredient6 right left dispenser6)
26.126: (fill-shot shot8 ingredient6 left right dispenser6)
26.127: (fill-shot shot5 ingredient1 left right dispenser1)
26.127: (fill-shot shot8 ingredient6 right left dispenser6)
26.128: (fill-shot shot5 ingredient1 right left dispenser1)
26.128: (fill-shot shot13 ingredient6 right left dispenser6)
26.128: (fill-shot shot5 ingredient1 right left dispenser1)
26.128: (fill-shot shot12 ingredient1 left right dispenser1)
26.128: (fill-shot shot12 ingredient1 left right dispenser1)
26.129: (fill-shot shot12 ingredient1 right left dispenser1)
26.129: (fill-shot shot5 ingredient1 left right dispenser1)
26.129: (fill-shot shot13 ingredient6 left right dispenser6)
26.130: (fill-shot shot8 ingredient6 left right dispenser6)
26.130: (fill-shot shot12 ingredient1 right left dispenser1)
26.155: (fill-shot shot8 ingredient6 right left dispenser6)
26.155: (fill-shot shot12 ingredient1 left right dispenser1)
26.155: (fill-shot shot13 ingredient6 left right dispenser6)
26.155: (fill-shot shot8 ingredient6 left right dispenser6)
26.156: (fill-shot shot5 ingredient1 right left dispenser1)
26.156: (fill-shot shot13 ingredient6 right left dispenser6)
26.156: (fill-shot shot5 ingredient1 left right dispenser1)
26.157: (fill-shot shot12 ingredient1 right left dispenser1)
26.316: (grasp left shot10)
26.317: (grasp left shot10)
26.317: (grasp right shot10)
26.317: (grasp right shot10)
26.317: (grasp right shot10)
26.317: (grasp left shot10)
26.317: (grasp right shot10)
26.317: (grasp left shot10)
26.317: (grasp left shot10)
26.317: (grasp left shot10)
26.317: (grasp right shot10)
26.318: (grasp left shot10)
26.318: (grasp left shot10)
26.318: (grasp right shot10)
26.318: (grasp right shot10)
26.318: (grasp right shot10)
26.493: (grasp right shot10)
26.493: (grasp left shot10)
26.493: (grasp right shot10)
26.493: (grasp right shot10)
26.493: (grasp left shot10)
26.493: (grasp right shot10)
26.493: (grasp left shot10)
26.493: (grasp left shot10)
26.871: (fill-shot shot5 ingredient1 left right dispenser1)
26.871: (fill-shot shot13 ingredient6 left right dispenser6)
26.871: (fill-shot shot12 ingredient1 right left dispenser1)
26.871: (fill-shot shot8 ingredient6 left right dispenser6)
26.871: (fill-shot shot5 ingredient1 right left dispenser1)
26.872: (fill-shot shot13 ingredient6 right left dispenser6)
26.872: (fill-shot shot12 ingredient1 left right dispenser1)
26.872: (fill-shot shot8 ingredient6 right left dispenser6)
26.908: (fill-shot shot11 ingredient3 left right dispenser3)
26.909: (fill-shot shot11 ingredient3 right left dispenser3)
26.909: (fill-shot shot11 ingredient3 left right dispenser3)
26.909: (fill-shot shot11 ingredient3 right left dispenser3)
27.182: (grasp right shot8)
27.183: (grasp left shot13)
27.183: (grasp left shot13)
27.183: (grasp left shot12)
27.183: (grasp left shot12)
27.183: (grasp left shot5)
27.183: (grasp left shot5)
27.183: (grasp right shot12)
27.183: (grasp right shot8)
27.183: (grasp right shot13)
27.183: (grasp left shot8)
27.183: (grasp left shot13)
27.183: (grasp left shot8)
27.183: (grasp left shot13)
27.183: (grasp right shot8)
27.183: (grasp right shot5)
27.183: (grasp right shot5)
27.183: (grasp right shot12)
27.183: (grasp right shot13)
27.184: (grasp left shot8)
27.184: (grasp left shot12)
27.184: (grasp right shot5)
27.184: (grasp right shot12)
27.185: (grasp left shot8)
27.185: (grasp right shot8)
27.185: (grasp right shot13)
27.185: (grasp left shot12)
27.185: (grasp right shot5)
27.185: (grasp right shot13)
27.186: (grasp left shot5)
27.186: (grasp left shot5)
27.186: (grasp right shot12)
27.210: (grasp right shot13)
27.210: (grasp right shot12)
27.210: (grasp right shot8)
27.210: (grasp left shot12)
27.210: (grasp right shot5)
27.210: (grasp left shot5)
27.210: (grasp right shot8)
27.210: (grasp left shot13)
27.210: (grasp right shot5)
27.211: (grasp left shot8)
27.211: (grasp left shot5)
27.212: (grasp left shot12)
27.212: (grasp left shot13)
27.212: (grasp right shot13)
27.212: (grasp left shot8)
27.214: (grasp right shot12)
27.238: (grasp right shot8)
27.238: (grasp right shot5)
27.238: (grasp right shot13)
27.238: (grasp left shot8)
27.239: (grasp left shot13)
27.239: (grasp left shot12)
27.240: (grasp right shot12)
27.241: (grasp left shot5)
27.247: (grasp right shot11)
27.247: (grasp right shot11)
27.247: (grasp right shot11)
27.248: (grasp right shot9)
27.248: (grasp right shot7)
27.248: (grasp right shot1)
27.248: (grasp right shot2)
27.248: (grasp right shot4)
27.248: (grasp right shot3)
27.248: (grasp right shot6)
27.248: (grasp left shot4)
27.248: (grasp right shot2)
24.978: (grasp left shot11)
24.979: (grasp left shot11)
24.979: (grasp left shot11)
24.979: (grasp right shot11)
24.979: (grasp right shot11)
24.979: (grasp right shot11)
24.979: (grasp right shot11)
24.979: (grasp left shot11)
25.014: (grasp left shot5)
25.014: (grasp left shot8)
25.014: (grasp left shot12)
25.015: (grasp right shot12)
25.015: (grasp left shot13)
25.015: (grasp left shot13)
25.015: (grasp right shot8)
25.015: (grasp right shot8)
25.015: (grasp left shot5)
25.015: (grasp right shot13)
25.015: (grasp right shot12)
25.015: (grasp right shot5)
25.015: (grasp left shot8)
25.015: (grasp right shot5)
25.015: (grasp right shot13)
25.015: (grasp left shot12)
25.029: (leave right shot13)
25.029: (leave right shot13)
25.029: (leave right shot12)
25.029: (leave right shot8)
25.029: (leave right shot5)
