/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.509: (grasp right shot8)
41.545: (grasp left shot14)
41.545: (grasp right shot14)
41.545: (grasp right shot14)
41.546: (grasp left shot14)
41.629: (grasp right shot4)
41.629: (grasp right shot12)
41.630: (grasp left shot5)
41.630: (grasp left shot12)
41.630: (grasp right shot4)
41.630: (grasp right shot5)
41.630: (grasp left shot4)
41.630: (grasp left shot5)
41.630: (grasp right shot5)
41.630: (grasp right shot12)
41.631: (grasp left shot12)
41.631: (grasp left shot4)
41.631: (grasp right shot12)
41.631: (grasp right shot5)
41.631: (grasp left shot5)
41.631: (grasp left shot4)
41.631: (grasp right shot4)
41.631: (grasp left shot5)
41.631: (grasp left shot4)
41.631: (grasp right shot5)
41.631: (grasp left shot12)
41.631: (grasp left shot12)
41.631: (grasp right shot12)
41.631: (grasp right shot4)
41.748: (grasp right shot14)
41.749: (grasp left shot14)
41.749: (grasp left shot14)
41.749: (grasp left shot14)
41.749: (grasp left shot14)
41.749: (grasp right shot14)
41.749: (grasp right shot14)
41.749: (grasp left shot14)
41.750: (grasp right shot14)
41.750: (grasp left shot14)
41.750: (grasp right shot14)
41.750: (grasp right shot14)
41.992: (leave left shot13)
41.992: (leave left shot8)
41.992: (leave right shot13)
41.992: (leave right shot8)
42.100: (grasp right shot2)
42.100: (grasp right shot10)
42.100: (grasp right shot7)
42.100: (grasp right shot9)
42.100: (grasp right shot6)
42.102: (grasp right shot9)
42.102: (grasp right shot2)
42.102: (grasp right shot7)
38.392: (leave right shot8)
38.393: (leave right shot8)
38.393: (leave left shot13)
38.393: (leave left shot13)
38.393: (leave right shot8)
38.393: (leave left shot8)
38.393: (grasp right shot12)
38.393: (grasp right shot5)
38.393: (grasp right shot4)
38.393: (leave left shot8)
38.393: (leave right shot13)
38.393: (leave right shot13)
38.393: (leave left shot8)
38.393: (leave left shot13)
38.393: (leave right shot13)
38.393: (grasp left shot4)
38.393: (grasp left shot5)
38.393: (grasp left shot12)
38.393: (grasp right shot12)
38.393: (grasp left shot5)
38.393: (grasp left shot12)
38.393: (grasp left shot4)
38.393: (grasp right shot4)
38.393: (grasp right shot5)
38.748: (leave right shot13)
38.748: (leave left shot8)
38.748: (leave right shot8)
38.748: (grasp left shot8)
38.748: (leave left shot13)
38.748: (grasp right shot8)
38.748: (grasp left shot13)
38.748: (grasp right shot13)
39.892: (grasp right shot12)
39.892: (grasp left shot4)
39.892: (grasp left shot5)
39.893: (grasp left shot12)
39.893: (grasp left shot4)
39.893: (grasp right shot12)
39.893: (grasp right shot4)
39.893: (grasp right shot5)
39.893: (grasp right shot5)
39.893: (grasp right shot12)
39.893: (grasp right shot4)
39.893: (grasp right shot12)
39.893: (grasp right shot5)
39.893: (grasp right shot4)
39.893: (grasp left shot12)
39.893: (grasp left shot4)
39.893: (grasp right shot5)
39.893: (grasp left shot5)
39.893: (grasp left shot4)
39.893: (grasp left shot12)
39.893: (grasp left shot5)
39.893: (grasp right shot4)
39.894: (grasp left shot5)
39.894: (grasp left shot12)
39.914: (leave left shot5)
39.914: (leave right shot12)
39.915: (leave right shot12)
39.915: (leave left shot12)
39.915: (leave left shot4)
39.915: (leave right shot4)
39.915: (leave left shot4)
39.915: (leave left shot12)
39.915: (leave right shot5)
39.915: (leave left shot5)
39.915: (leave right shot4)
39.915: (leave right shot5)
39.930: (leave left shot12)
39.930: (leave right shot4)
39.930: (leave right shot5)
39.930: (leave left shot5)
39.930: (leave left shot4)
39.930: (leave right shot4)
39.930: (leave right shot12)
39.931: (leave right shot5)
39.931: (leave left shot12)
39.931: (leave left shot5)
39.931: (leave left shot4)
39.931: (leave right shot12)
40.041: (leave left shot8)
40.041: (leave left shot13)
40.041: (leave right shot8)
40.041: (leave left shot8)
40.041: (leave right shot8)
40.041: (leave left shot13)
40.041: (leave right shot8)
40.041: (leave right shot13)
40.041: (leave right shot13)
40.041: (leave right shot8)
40.041: (leave right shot13)
40.041: (leave right shot13)
40.041: (leave right shot13)
40.041: (leave right shot8)
40.041: (leave left shot13)
40.041: (leave left shot8)
40.041: (leave left shot13)
40.041: (leave left shot8)
40.041: (leave left shot8)
40.041: (leave left shot13)
40.042: (grasp left shot2)
40.042: (grasp left shot7)
40.042: (grasp left shot6)
40.042: (grasp right shot9)
40.042: (grasp right shot10)
40.042: (grasp left shot10)
40.042: (grasp left shot9)
40.042: (grasp right shot9)
40.042: (grasp left shot10)
40.042: (grasp right shot10)
40.042: (grasp left shot7)
40.042: (grasp right shot7)
40.042: (grasp left shot9)
40.042: (grasp left shot6)
40.042: (grasp left shot2)
40.042: (grasp right shot6)
40.042: (grasp right shot6)
40.042: (grasp right shot2)
40.042: (grasp right shot7)
40.042: (grasp right shot2)
40.262: (grasp left shaker1)
40.262: (grasp right shaker1)
40.262: (grasp left shaker1)
40.263: (grasp right shaker1)
40.273: (leave right shot13)
40.273: (leave left shot8)
40.273: (leave right shot8)
40.273: (leave left shot13)
40.288: (grasp right shot4)
40.288: (grasp right shot5)
40.288: (grasp right shot4)
40.288: (grasp right shot5)
40.288: (grasp right shot12)
40.288: (grasp right shot12)
40.295: (grasp left shot5)
40.295: (grasp left shot4)
40.300: (grasp left shot4)
40.300: (grasp left shot5)
40.300: (grasp left shot12)
40.300: (grasp left shot12)
40.311: (grasp left shot4)
40.311: (grasp left shot5)
40.311: (grasp right shot5)
40.312: (grasp left shot12)
40.312: (grasp right shot12)
40.312: (grasp right shot5)
40.312: (grasp left shot5)
40.312: (grasp right shot12)
40.312: (grasp right shot4)
40.312: (grasp left shot4)
40.312: (grasp right shot4)
40.312: (grasp left shot12)
40.312: (grasp right shot4)
40.313: (grasp right shot12)
40.313: (grasp left shot12)
40.313: (grasp right shot5)
40.313: (grasp left shot12)
40.313: (grasp left shot4)
40.314: (grasp right shot4)
40.314: (grasp right shot12)
40.314: (grasp right shot5)
40.314: (grasp left shot5)
40.315: (grasp left shot5)
40.315: (grasp left shot12)
40.315: (grasp left shot5)
40.315: (grasp left shot4)
40.315: (grasp left shot4)
40.315: (grasp left shot12)
40.315: (grasp left shot4)
40.315: (grasp left shot5)
40.317: (grasp right shot5)
40.317: (grasp right shot4)
40.317: (grasp right shot12)
40.317: (grasp right shot5)
40.317: (grasp right shot4)
40.317: (grasp right shot12)
40.333: (grasp right shot11)
40.333: (grasp left shot3)
40.333: (grasp left shot11)
40.333: (grasp right shot3)
40.333: (grasp left shot1)
40.333: (grasp right shot1)
40.333: (grasp right shot1)
40.333: (grasp left shot11)
40.333: (grasp right shot3)
40.333: (grasp left shot1)
40.333: (grasp left shot3)
40.333: (grasp right shot11)
40.345: (leave left shot8)
40.345: (leave left shot13)
40.345: (leave left shot13)
40.345: (leave right shot13)
40.345: (leave right shot13)
40.345: (leave right shot13)
40.345: (leave left shot13)
40.345: (leave right shot8)
40.345: (leave left shot8)
40.345: (leave left shot8)
40.345: (leave right shot8)
40.345: (leave right shot8)
37.469: (grasp left shot12)
37.469: (grasp left shot4)
37.469: (grasp right shot5)
37.469: (grasp right shot12)
37.469: (grasp right shot12)
37.469: (grasp right shot4)
37.469: (grasp left shot5)
37.469: (grasp left shot12)
37.470: (grasp right shot4)
37.470: (grasp right shot5)
37.470: (grasp right shot5)
37.470: (grasp right shot4)
37.471: (grasp left shot12)
37.471: (grasp left shot4)
37.471: (grasp left shot5)
37.471: (grasp left shot5)
37.471: (grasp left shot4)
37.471: (grasp left shot5)
37.471: (grasp right shot12)
37.471: (grasp right shot12)
37.471: (grasp right shot5)
37.471: (grasp right shot4)
37.471: (grasp left shot12)
37.471: (grasp left shot4)
37.510: (fill-shot shot12 ingredient4 left right dispenser4)
37.511: (fill-shot shot5 ingredient7 right left dispenser7)
37.511: (fill-shot shot4 ingredient10 right left dispenser10)
37.511: (fill-shot shot5 ingredient7 left right dispenser7)
37.511: (fill-shot shot4 ingredient10 left right dispenser10)
37.511: (fill-shot shot12 ingredient4 left right dispenser4)
37.512: (fill-shot shot12 ingredient4 right left dispenser4)
37.512: (fill-shot shot12 ingredient4 right left dispenser4)
37.512: (fill-shot shot4 ingredient10 right left dispenser10)
37.512: (fill-shot shot5 ingredient7 right left dispenser7)
37.512: (fill-shot shot4 ingredient10 left right dispenser10)
37.512: (fill-shot shot5 ingredient7 left right dispenser7)
37.824: (grasp left shot8)
37.824: (grasp right shot8)
37.824: (grasp left shot13)
37.824: (grasp right shot8)
37.824: (grasp right shot8)
37.825: (grasp right shot4)
37.825: (grasp right shot5)
37.825: (grasp left shot4)
37.825: (grasp right shot4)
37.825: (grasp left shot12)
37.825: (grasp left shot5)
37.825: (grasp right shot5)
37.825: (grasp right shot12)
37.825: (grasp right shot12)
37.825: (grasp left shot12)
37.825: (grasp left shot4)
37.825: (grasp left shot5)
37.826: (grasp right shot13)
37.826: (grasp right shot13)
37.826: (grasp left shot13)
37.826: (grasp left shot8)
37.826: (grasp left shot8)
37.826: (grasp left shot13)
37.826: (grasp right shot13)
38.648: (fill-shot shot8 ingredient2 right left dispenser2)
38.648: (fill-shot shot13 ingredient2 left right dispenser2)
38.648: (fill-shot shot13 ingredient2 right left dispenser2)
38.648: (fill-shot shot8 ingredient2 left right dispenser2)
38.991: (grasp right shot5)
38.992: (grasp right shot12)
38.993: (grasp left shot5)
38.993: (grasp left shot12)
38.993: (grasp right shot5)
38.993: (grasp left shot4)
38.993: (grasp left shot5)
38.993: (grasp right shot4)
38.993: (grasp right shot5)
38.993: (grasp right shot4)
38.993: (grasp right shot12)
38.993: (grasp left shot4)
38.993: (grasp left shot5)
38.993: (grasp right shot4)
38.993: (leave right shot4)
38.993: (leave right shot4)
38.993: (leave left shot5)
38.993: (leave right shot4)
38.993: (leave right shot12)
38.993: (leave right shot4)
38.993: (leave right shot12)
38.993: (grasp left shot12)
38.993: (grasp left shot4)
38.993: (leave left shot5)
38.993: (leave left shot4)
38.993: (leave left shot5)
38.994: (leave right shot5)
38.994: (leave left shot12)
38.994: (leave left shot12)
38.994: (leave right shot5)
38.994: (leave left shot4)
38.994: (leave left shot4)
38.994: (grasp left shot5)
38.994: (leave left shot12)
38.994: (leave left shot5)
38.994: (leave right shot12)
38.994: (leave right shot5)
38.994: (leave right shot5)
38.994: (leave right shot12)
38.994: (leave left shot4)
38.994: (leave left shot12)
38.994: (grasp right shot12)
38.994: (grasp right shot4)
38.994: (grasp right shot12)
38.994: (grasp left shot12)
38.994: (grasp left shot4)
38.994: (grasp right shot5)
38.994: (grasp left shot12)
39.117: (grasp left shot9)
39.117: (grasp left shot10)
39.117: (grasp right shot2)
39.117: (grasp right shot9)
39.117: (grasp right shot7)
39.117: (grasp right shot6)
39.117: (grasp right shot10)
39.118: (grasp left shot6)
39.118: (grasp left shot7)
39.118: (grasp left shot9)
39.118: (grasp left shot10)
39.118: (grasp left shot7)
39.118: (grasp left shot6)
39.118: (grasp left shot2)
39.118: (grasp left shot2)
39.118: (grasp right shot2)
39.118: (grasp right shot6)
39.118: (grasp right shot7)
39.118: (grasp right shot10)
39.118: (grasp right shot9)
39.119: (grasp right shot6)
39.119: (grasp right shot9)
39.119: (grasp right shot7)
39.119: (grasp right shot2)
39.119: (grasp right shot10)
39.120: (grasp left shot6)
39.120: (grasp left shot7)
39.120: (grasp left shot10)
39.120: (grasp left shot9)
39.120: (grasp left shot10)
39.120: (grasp left shot2)
39.120: (grasp left shot9)
39.120: (grasp left shot7)
39.120: (grasp left shot9)
39.120: (grasp left shot10)
39.120: (grasp left shot7)
39.120: (grasp left shot6)
39.120: (grasp left shot6)
39.120: (grasp left shot2)
39.120: (grasp right shot10)
39.120: (grasp right shot10)
39.120: (grasp right shot9)
39.120: (grasp right shot7)
39.120: (grasp right shot6)
39.120: (grasp right shot9)
39.120: (grasp right shot7)
39.120: (grasp right shot2)
39.120: (grasp right shot6)
39.120: (grasp right shot2)
39.120: (grasp left shot2)
39.120: (grasp right shot6)
39.120: (grasp right shot7)
39.120: (grasp left shot10)
39.120: (grasp left shot7)
39.120: (grasp left shot9)
39.120: (grasp right shot2)
39.120: (grasp left shot6)
39.120: (grasp right shot10)
39.120: (grasp right shot9)
39.120: (grasp left shot2)
39.126: (grasp left shot12)
39.126: (grasp left shot5)
39.126: (grasp left shot4)
39.126: (grasp left shot12)
39.126: (grasp left shot5)
39.126: (grasp left shot12)
39.126: (grasp right shot4)
39.126: (grasp right shot5)
39.126: (grasp right shot12)
39.127: (grasp left shot5)
39.127: (grasp left shot4)
39.127: (grasp left shot12)
39.127: (grasp left shot5)
39.127: (grasp left shot4)
39.128: (grasp right shot12)
39.128: (grasp right shot4)
39.128: (grasp right shot5)
39.128: (grasp left shot12)
39.128: (grasp left shot4)
39.128: (grasp left shot5)
39.128: (grasp left shot12)
39.129: (grasp left shot4)
39.129: (grasp right shot4)
39.129: (grasp right shot5)
39.129: (grasp right shot12)
39.129: (grasp right shot4)
39.129: (grasp right shot5)
39.129: (grasp left shot12)
36.429: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
36.429: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
36.429: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
36.430: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
36.588: (grasp right shot4)
36.588: (grasp right shot12)
36.588: (grasp right shot12)
36.589: (grasp right shot5)
36.589: (grasp left shot12)
36.589: (grasp right shot4)
36.589: (grasp right shot5)
36.589: (grasp right shot12)
36.589: (grasp left shot4)
36.589: (grasp left shot5)
36.590: (grasp left shot4)
36.590: (grasp left shot5)
36.590: (grasp right shot5)
36.590: (grasp right shot12)
36.590: (grasp right shot4)
36.590: (grasp left shot12)
36.590: (grasp left shot5)
36.590: (grasp left shot5)
36.590: (grasp left shot12)
36.590: (grasp left shot4)
36.590: (grasp left shot12)
36.590: (grasp left shot4)
36.590: (grasp right shot4)
36.590: (grasp right shot5)
36.617: (leave left shot4)
36.617: (leave left shot5)
36.617: (leave right shot5)
36.617: (leave left shot12)
36.617: (leave left shot4)
36.617: (leave right shot12)
36.618: (leave right shot12)
36.618: (leave left shot5)
36.618: (leave right shot4)
36.618: (leave right shot5)
36.618: (leave left shot12)
36.618: (leave right shot4)
36.944: (grasp left shot13)
36.944: (grasp right shot13)
36.944: (grasp right shot13)
36.945: (grasp right shot13)
36.945: (grasp left shot8)
36.945: (grasp left shot8)
36.945: (grasp right shot8)
36.945: (grasp left shot13)
36.946: (grasp left shot8)
36.946: (grasp right shot8)
36.946: (grasp left shot13)
36.946: (grasp right shot8)
37.726: (grasp right shot5)
37.726: (grasp right shot4)
37.726: (grasp right shot12)
37.726: (grasp left shot4)
37.726: (grasp left shot12)
37.726: (grasp right shot12)
37.726: (grasp left shot5)
37.727: (grasp right shot4)
37.727: (grasp right shot5)
37.727: (grasp left shot5)
37.727: (grasp left shot12)
37.727: (grasp left shot4)
38.109: (fill-shot shot4 ingredient10 right left dispenser10)
38.109: (fill-shot shot5 ingredient7 left right dispenser7)
38.110: (fill-shot shot4 ingredient10 left right dispenser10)
38.111: (fill-shot shot12 ingredient4 right left dispenser4)
38.111: (fill-shot shot5 ingredient7 right left dispenser7)
38.111: (fill-shot shot4 ingredient10 right left dispenser10)
38.111: (fill-shot shot4 ingredient10 right left dispenser10)
38.111: (fill-shot shot5 ingredient7 left right dispenser7)
38.111: (fill-shot shot12 ingredient4 right left dispenser4)
38.111: (fill-shot shot4 ingredient10 left right dispenser10)
38.112: (fill-shot shot5 ingredient7 right left dispenser7)
38.112: (fill-shot shot5 ingredient7 right left dispenser7)
38.112: (fill-shot shot5 ingredient7 left right dispenser7)
38.112: (fill-shot shot12 ingredient4 left right dispenser4)
38.117: (fill-shot shot12 ingredient4 right left dispenser4)
38.117: (fill-shot shot12 ingredient4 right left dispenser4)
38.117: (fill-shot shot4 ingredient10 left right dispenser10)
38.117: (fill-shot shot12 ingredient4 left right dispenser4)
38.118: (fill-shot shot5 ingredient7 left right dispenser7)
38.118: (fill-shot shot12 ingredient4 left right dispenser4)
38.118: (fill-shot shot5 ingredient7 right left dispenser7)
38.118: (fill-shot shot12 ingredient4 left right dispenser4)
38.119: (fill-shot shot4 ingredient10 right left dispenser10)
38.119: (fill-shot shot4 ingredient10 left right dispenser10)
38.236: (grasp right shot2)
38.236: (grasp right shot6)
38.237: (grasp right shot7)
38.237: (grasp right shot10)
38.237: (grasp right shot9)
38.237: (grasp right shot9)
38.237: (grasp right shot10)
38.237: (grasp right shot2)
38.237: (grasp right shot7)
38.237: (grasp right shot6)
38.239: (grasp left shot2)
38.239: (grasp left shot7)
38.239: (grasp left shot10)
38.239: (grasp left shot9)
38.239: (grasp left shot6)
38.239: (grasp right shot10)
38.239: (grasp left shot9)
38.239: (grasp left shot10)
38.239: (grasp right shot6)
38.239: (grasp right shot2)
38.239: (grasp left shot10)
38.239: (grasp left shot7)
38.239: (grasp left shot6)
38.239: (grasp right shot9)
38.239: (grasp left shot2)
38.239: (grasp right shot10)
38.239: (grasp left shot7)
38.239: (grasp right shot9)
38.239: (grasp left shot6)
38.239: (grasp right shot2)
38.239: (grasp left shot2)
38.239: (grasp right shot7)
38.239: (grasp right shot6)
38.239: (grasp right shot2)
38.239: (grasp right shot7)
38.239: (grasp left shot7)
38.239: (grasp left shot9)
38.239: (grasp left shot6)
38.239: (grasp right shot2)
38.239: (grasp right shot7)
38.239: (grasp right shot6)
38.239: (grasp left shot7)
38.239: (grasp left shot10)
38.239: (grasp right shot6)
38.239: (grasp right shot9)
38.239: (grasp right shot10)
38.239: (grasp left shot2)
38.239: (grasp left shot6)
38.239: (grasp left shot9)
38.239: (grasp left shot7)
38.239: (grasp right shot7)
38.239: (grasp left shot2)
38.239: (grasp left shot6)
38.239: (grasp left shot10)
38.239: (grasp left shot9)
38.239: (grasp right shot9)
38.240: (grasp left shot10)
