/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.387: (grasp left shot6)
23.387: (grasp right shot6)
23.387: (grasp left shot11)
23.550: (leave right shot11)
23.550: (leave right shot6)
23.550: (leave right shot11)
23.550: (leave left shot11)
23.550: (leave right shot6)
23.550: (leave left shot6)
23.550: (leave left shot11)
23.551: (leave left shot5)
23.551: (leave left shot6)
23.551: (leave right shot2)
23.551: (leave left shot5)
23.551: (leave left shot2)
23.551: (leave left shot2)
23.552: (leave right shot5)
23.552: (leave right shot2)
23.552: (leave right shot5)
23.553: (grasp left shot11)
23.553: (grasp left shot6)
23.553: (grasp left shot6)
23.553: (grasp right shot6)
23.553: (grasp left shot11)
23.553: (grasp right shot11)
23.554: (grasp right shot6)
23.555: (grasp right shot11)
23.621: (grasp left shot2)
23.621: (grasp left shot5)
23.621: (grasp left shot2)
23.621: (grasp right shot2)
23.621: (grasp left shot5)
23.621: (grasp right shot2)
23.622: (grasp right shot5)
23.622: (grasp right shot5)
23.745: (grasp left shot6)
23.745: (grasp right shot11)
23.745: (grasp right shot6)
23.745: (grasp left shot6)
23.745: (grasp left shot11)
23.745: (grasp right shot11)
23.745: (grasp right shot6)
23.745: (grasp left shot11)
23.779: (grasp left shot6)
23.779: (grasp left shot11)
23.779: (grasp right shot6)
23.779: (grasp right shot11)
23.779: (grasp left shot11)
23.779: (grasp left shot6)
23.779: (grasp right shot11)
23.779: (grasp right shot6)
23.789: (leave right shot2)
23.789: (leave left shot5)
23.789: (leave left shot2)
23.789: (leave right shot5)
23.814: (grasp right shot5)
23.814: (grasp right shot2)
23.814: (grasp left shot2)
23.814: (grasp right shot2)
23.814: (grasp left shot5)
23.815: (grasp left shot5)
23.815: (grasp right shot5)
23.815: (grasp left shot2)
23.859: (grasp left shot2)
23.859: (grasp left shot5)
23.859: (grasp right shot5)
23.859: (grasp right shot2)
23.860: (grasp right shot5)
23.860: (grasp right shot2)
23.860: (grasp left shot2)
23.860: (grasp left shot5)
24.069: (grasp right shot9)
24.069: (grasp left shot9)
24.069: (grasp right shot9)
24.069: (grasp left shot9)
24.090: (grasp right shot9)
24.090: (grasp left shot9)
24.091: (grasp left shot9)
24.091: (grasp right shot9)
24.120: (grasp left shaker1)
24.120: (grasp right shaker1)
24.120: (grasp right shaker1)
24.120: (grasp left shaker1)
24.163: (grasp left shot7)
24.163: (grasp left shot3)
24.163: (grasp left shot10)
24.163: (grasp left shot4)
24.163: (grasp left shot1)
24.163: (grasp left shot8)
24.163: (grasp left shot10)
24.163: (grasp left shot8)
24.163: (grasp left shot7)
24.163: (grasp left shot4)
24.163: (grasp left shot3)
24.163: (grasp right shot10)
24.163: (grasp right shot8)
24.163: (grasp right shot7)
24.163: (grasp right shot3)
24.163: (grasp right shot7)
24.163: (grasp right shot4)
24.163: (grasp right shot1)
24.163: (grasp right shot4)
24.163: (grasp right shot1)
24.163: (grasp right shot3)
24.163: (grasp right shot8)
24.163: (grasp left shot1)
24.163: (grasp right shot10)
24.174: (grasp left shot2)
24.174: (grasp right shot2)
24.175: (grasp left shot5)
24.175: (grasp right shot5)
24.250: (grasp right shot9)
24.250: (grasp left shot9)
24.251: (grasp right shot9)
24.251: (grasp right shot9)
24.251: (grasp left shot9)
24.251: (grasp left shot9)
24.251: (grasp right shot9)
24.251: (grasp left shot9)
24.272: (grasp left shot12)
24.272: (grasp left shot12)
24.272: (grasp right shot12)
24.272: (grasp right shot12)
24.295: (leave left shot6)
24.295: (leave right shot11)
24.296: (leave right shot6)
24.296: (leave left shot11)
24.644: (grasp left shot9)
24.644: (grasp left shot9)
24.644: (grasp right shot9)
24.644: (grasp right shot9)
24.644: (grasp left shot9)
24.645: (grasp right shot9)
24.645: (grasp left shot9)
24.646: (grasp right shot9)
24.838: (empty-shot right shot2 ingredient8)
24.838: (empty-shot left shot2 ingredient8)
24.838: (empty-shot left shot5 ingredient8)
24.838: (empty-shot right shot5 ingredient8)
24.882: (leave right shot2)
24.882: (leave right shot2)
24.882: (leave right shot5)
24.882: (leave left shot2)
24.882: (leave left shot2)
24.882: (leave right shot5)
24.882: (leave left shot5)
24.882: (leave left shot5)
24.883: (grasp right shot11)
24.883: (grasp left shot6)
24.883: (grasp left shot11)
24.883: (grasp right shot6)
24.930: (grasp right shot1)
24.930: (grasp right shot3)
24.930: (grasp left shot10)
24.930: (grasp left shot8)
24.930: (grasp left shot7)
24.930: (grasp right shot1)
24.930: (grasp right shot7)
24.930: (grasp right shot8)
24.930: (grasp right shot10)
24.930: (grasp left shot4)
24.930: (grasp right shot1)
24.930: (grasp right shot3)
24.930: (grasp left shot10)
24.930: (grasp left shot1)
24.930: (grasp left shot3)
24.930: (grasp right shot7)
24.930: (grasp right shot8)
24.930: (grasp right shot10)
24.930: (grasp right shot4)
24.930: (grasp right shot4)
20.835: (clean-shot shot5 ingredient3 right left)
20.835: (clean-shot shot5 ingredient3 left right)
20.835: (clean-shot shot2 ingredient3 left right)
20.835: (clean-shot shot2 ingredient3 right left)
21.524: (leave left shot2)
21.524: (leave right shot2)
21.524: (leave right shot2)
21.524: (grasp left shot11)
21.524: (grasp left shot6)
21.524: (grasp left shot6)
21.524: (grasp left shot11)
21.524: (grasp right shot11)
21.524: (grasp right shot6)
21.524: (leave right shot5)
21.524: (grasp right shot6)
21.524: (leave right shot5)
21.524: (grasp right shot11)
21.524: (leave left shot5)
21.524: (leave left shot5)
21.524: (leave left shot2)
21.586: (leave left shot2)
21.586: (leave left shot5)
21.586: (leave right shot2)
21.586: (leave right shot5)
21.586: (grasp right shot2)
21.586: (grasp left shot5)
21.586: (grasp left shot2)
21.586: (grasp right shot5)
21.586: (grasp left shot9)
21.586: (grasp right shot9)
21.586: (grasp right shot9)
21.586: (grasp left shot9)
21.586: (leave right shot5)
21.586: (leave right shot2)
21.587: (leave left shot5)
21.587: (leave left shot2)
22.380: (leave left shot5)
22.380: (leave right shot2)
22.380: (leave left shot2)
22.380: (leave right shot5)
22.410: (grasp right shot10)
22.410: (grasp right shot8)
22.410: (grasp right shot3)
22.410: (grasp right shot4)
22.410: (grasp right shot1)
22.410: (grasp right shot7)
22.410: (grasp left shot7)
22.410: (grasp left shot8)
22.410: (grasp left shot10)
22.410: (grasp left shot1)
22.410: (grasp left shot3)
22.410: (grasp left shot4)
22.410: (grasp right shot1)
22.410: (grasp right shot3)
22.410: (grasp right shot4)
22.410: (grasp left shot8)
22.410: (grasp left shot3)
22.410: (grasp left shot10)
22.410: (grasp left shot7)
22.410: (grasp right shot7)
22.410: (grasp left shot4)
22.410: (grasp right shot8)
22.410: (grasp right shot10)
22.410: (grasp left shot1)
22.493: (grasp right shot9)
22.493: (grasp left shot9)
22.493: (grasp right shot9)
22.493: (grasp left shot9)
22.495: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
22.495: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
22.495: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
22.495: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
22.631: (grasp left shaker1)
22.631: (grasp right shaker1)
22.631: (grasp left shaker1)
22.631: (grasp right shaker1)
22.635: (leave left shot11)
22.635: (leave right shot11)
22.635: (leave right shot6)
22.635: (leave left shot11)
22.635: (leave left shot6)
22.635: (leave left shot6)
22.635: (leave right shot11)
22.635: (leave right shot6)
22.635: (grasp left shot11)
22.635: (grasp right shot11)
22.635: (grasp left shot6)
22.635: (grasp right shot11)
22.635: (grasp right shot6)
22.636: (grasp left shot11)
22.636: (leave right shot2)
22.636: (leave right shot2)
22.636: (leave left shot2)
22.636: (leave left shot5)
22.636: (leave left shot2)
22.636: (leave right shot5)
22.636: (leave right shot5)
22.636: (leave left shot5)
22.636: (grasp left shot6)
22.636: (grasp right shot6)
22.709: (refill-shot shot5 ingredient3 left right dispenser3)
22.709: (refill-shot shot5 ingredient3 right left dispenser3)
22.709: (refill-shot shot2 ingredient3 right left dispenser3)
22.709: (refill-shot shot2 ingredient3 left right dispenser3)
22.723: (leave left shot11)
22.723: (leave right shot11)
22.723: (leave left shot6)
22.723: (leave left shot6)
22.723: (leave left shot11)
22.723: (leave right shot6)
22.723: (leave right shot11)
22.723: (leave right shot6)
22.723: (grasp right shot2)
22.723: (grasp left shot2)
22.723: (grasp right shot5)
22.724: (grasp left shot5)
22.724: (grasp right shot5)
22.724: (leave left shot2)
22.724: (leave right shot5)
22.724: (leave left shot5)
22.724: (leave left shot5)
22.724: (leave right shot2)
22.724: (leave right shot2)
22.724: (grasp left shot2)
22.724: (grasp right shot2)
22.725: (grasp left shot5)
22.725: (leave left shot2)
22.726: (leave right shot5)
22.869: (leave right shot2)
22.869: (leave right shot2)
22.869: (leave left shot5)
22.869: (leave left shot5)
22.869: (leave right shot5)
22.869: (leave left shot2)
22.869: (leave left shot2)
22.869: (leave right shot5)
22.870: (grasp right shot6)
22.870: (grasp right shot11)
22.870: (grasp left shot6)
22.870: (grasp left shot11)
22.955: (grasp right shot2)
22.955: (grasp right shot5)
22.955: (grasp left shot2)
22.955: (grasp left shot5)
22.956: (leave left shot11)
22.956: (leave left shot6)
22.956: (leave right shot6)
22.956: (leave left shot6)
22.956: (leave right shot6)
22.956: (leave left shot11)
22.956: (leave right shot11)
22.956: (leave right shot11)
23.167: (grasp right shot12)
23.168: (grasp left shot12)
23.168: (grasp left shot12)
23.168: (grasp right shot12)
23.216: (leave left shot11)
23.217: (leave left shot6)
23.217: (leave right shot11)
23.217: (leave right shot6)
23.218: (grasp right shot9)
23.218: (grasp left shot9)
23.235: (grasp left shaker1)
23.235: (grasp right shaker1)
23.235: (grasp left shaker1)
23.236: (grasp right shaker1)
23.238: (leave right shot2)
23.238: (leave left shot2)
23.238: (leave left shot5)
23.238: (leave right shot5)
23.278: (grasp right shot1)
23.278: (grasp left shot4)
23.278: (grasp left shot7)
23.278: (grasp left shot3)
23.278: (grasp left shot8)
23.278: (grasp left shot10)
23.278: (grasp left shot1)
23.278: (grasp right shot3)
23.278: (grasp right shot7)
23.278: (grasp right shot10)
23.278: (grasp right shot8)
23.278: (grasp right shot3)
23.278: (grasp right shot4)
23.278: (grasp right shot4)
23.278: (grasp right shot8)
23.278: (grasp right shot7)
23.278: (grasp left shot3)
23.278: (grasp right shot10)
23.278: (grasp left shot1)
23.278: (grasp left shot4)
23.278: (grasp left shot8)
23.278: (grasp right shot1)
23.278: (grasp left shot7)
23.278: (grasp left shot10)
23.279: (leave right shot2)
23.279: (leave right shot2)
23.279: (leave right shot5)
23.279: (leave right shot5)
23.279: (leave right shot5)
23.279: (leave right shot5)
19.131: (fill-shot shot2 ingredient8 left right dispenser8)
19.131: (fill-shot shot2 ingredient8 right left dispenser8)
19.131: (fill-shot shot5 ingredient8 right left dispenser8)
19.131: (fill-shot shot5 ingredient8 left right dispenser8)
20.648: (fill-shot shot11 ingredient1 right left dispenser1)
20.648: (fill-shot shot6 ingredient7 right left dispenser7)
20.648: (fill-shot shot6 ingredient7 right left dispenser7)
20.648: (fill-shot shot6 ingredient7 left right dispenser7)
20.649: (fill-shot shot11 ingredient1 left right dispenser1)
20.649: (fill-shot shot11 ingredient1 left right dispenser1)
20.649: (fill-shot shot11 ingredient1 right left dispenser1)
20.649: (fill-shot shot6 ingredient7 left right dispenser7)
20.656: (grasp right shot11)
20.656: (grasp right shot6)
20.656: (grasp left shot6)
20.656: (grasp left shot11)
20.656: (grasp left shot6)
20.656: (grasp left shot11)
20.656: (grasp right shot6)
20.656: (grasp right shot11)
20.657: (grasp right shot9)
20.657: (grasp left shot9)
20.657: (grasp right shot9)
20.657: (grasp left shot9)
20.657: (grasp left shot9)
20.657: (grasp right shot9)
20.657: (grasp left shot9)
20.658: (grasp right shot9)
20.750: (grasp left shot6)
20.750: (grasp left shot11)
20.750: (grasp left shot11)
20.751: (grasp right shot11)
20.751: (grasp left shot6)
20.751: (grasp right shot6)
20.751: (grasp right shot11)
20.751: (grasp right shot6)
20.754: (grasp right shot5)
20.754: (grasp left shot2)
20.754: (grasp right shot9)
20.754: (grasp right shot9)
20.754: (grasp left shot5)
20.754: (grasp right shot2)
20.754: (grasp left shot9)
20.756: (grasp left shot9)
20.758: (fill-shot shot5 ingredient8 right left dispenser8)
20.758: (fill-shot shot2 ingredient8 right left dispenser8)
20.759: (fill-shot shot2 ingredient8 left right dispenser8)
20.759: (fill-shot shot5 ingredient8 left right dispenser8)
20.803: (grasp left shot11)
20.804: (grasp left shot6)
20.804: (grasp left shot11)
20.804: (grasp right shot6)
20.804: (grasp right shot6)
20.804: (grasp right shot11)
20.804: (grasp left shot2)
20.804: (grasp left shot2)
20.804: (grasp left shot5)
20.804: (grasp right shot11)
20.804: (grasp left shot6)
20.804: (grasp left shot5)
20.804: (grasp right shot2)
20.804: (grasp right shot5)
20.804: (grasp right shot2)
20.805: (grasp right shot5)
21.011: (fill-shot shot9 ingredient3 left right dispenser3)
21.011: (fill-shot shot9 ingredient3 right left dispenser3)
21.011: (fill-shot shot9 ingredient3 left right dispenser3)
21.011: (fill-shot shot9 ingredient3 right left dispenser3)
21.300: (grasp right shot4)
21.300: (grasp right shot10)
21.300: (grasp right shot7)
21.300: (grasp right shot8)
21.300: (grasp right shot7)
21.300: (grasp right shot8)
21.300: (grasp right shot4)
21.300: (grasp right shot3)
21.300: (grasp right shot1)
21.300: (grasp left shot10)
21.300: (grasp right shot3)
21.300: (grasp left shot8)
21.300: (grasp left shot7)
21.300: (grasp right shot1)
21.300: (grasp right shot10)
21.300: (grasp left shot1)
21.300: (grasp left shot7)
21.300: (grasp left shot4)
21.300: (grasp left shot8)
21.300: (grasp left shot1)
21.300: (grasp left shot3)
21.300: (grasp left shot10)
21.300: (grasp left shot3)
21.300: (grasp left shot4)
21.368: (grasp left shot9)
21.368: (grasp right shot9)
21.368: (grasp right shot9)
21.368: (grasp left shot9)
21.373: (leave right shot2)
21.373: (leave left shot5)
21.373: (leave left shot2)
21.373: (leave right shot5)
21.375: (grasp left shot9)
21.375: (grasp right shot9)
21.375: (grasp left shot9)
21.375: (grasp right shot9)
21.398: (grasp right shot6)
21.398: (grasp right shot11)
21.398: (grasp left shot6)
21.398: (grasp left shot11)
21.398: (grasp right shot11)
21.398: (grasp left shot6)
21.398: (grasp left shot11)
21.398: (grasp right shot6)
21.614: (grasp left shaker1)
21.614: (grasp right shaker1)
21.615: (grasp left shaker1)
21.615: (grasp right shaker1)
21.659: (leave right shot2)
21.659: (leave left shot5)
21.659: (leave left shot2)
21.659: (leave right shot5)
21.670: (grasp right shaker1)
21.670: (grasp left shaker1)
21.670: (grasp right shaker1)
21.670: (grasp left shaker1)
21.670: (leave left shot2)
21.670: (leave right shot5)
21.670: (leave right shot2)
21.670: (leave left shot5)
21.721: (fill-shot shot6 ingredient3 left right dispenser3)
21.721: (fill-shot shot11 ingredient3 right left dispenser3)
21.721: (fill-shot shot11 ingredient3 right left dispenser3)
21.721: (fill-shot shot6 ingredient3 left right dispenser3)
21.722: (fill-shot shot11 ingredient3 left right dispenser3)
21.722: (fill-shot shot6 ingredient3 right left dispenser3)
21.722: (fill-shot shot11 ingredient3 left right dispenser3)
21.722: (fill-shot shot6 ingredient3 right left dispenser3)
21.732: (grasp left shot5)
21.732: (grasp right shot5)
21.732: (grasp right shot2)
21.732: (grasp left shot2)
21.744: (fill-shot shot2 ingredient8 right left dispenser8)
21.744: (fill-shot shot2 ingredient8 left right dispenser8)
21.744: (fill-shot shot5 ingredient8 left right dispenser8)
21.744: (fill-shot shot5 ingredient8 right left dispenser8)
21.744: (fill-shot shot6 ingredient7 left right dispenser7)
21.745: (fill-shot shot6 ingredient7 right left dispenser7)
21.745: (fill-shot shot6 ingredient7 left right dispenser7)
21.745: (fill-shot shot6 ingredient7 right left dispenser7)
21.745: (fill-shot shot11 ingredient1 right left dispenser1)
21.745: (fill-shot shot11 ingredient1 left right dispenser1)
21.745: (fill-shot shot11 ingredient1 right left dispenser1)
21.745: (fill-shot shot11 ingredient1 left right dispenser1)
21.879: (fill-shot shot5 ingredient3 left right dispenser3)
21.879: (fill-shot shot2 ingredient3 left right dispenser3)
21.879: (fill-shot shot5 ingredient3 right left dispenser3)
21.879: (fill-shot shot2 ingredient3 right left dispenser3)
21.953: (fill-shot shot2 ingredient8 right left dispenser8)
21.953: (fill-shot shot5 ingredient8 right left dispenser8)
21.953: (fill-shot shot5 ingredient8 left right dispenser8)
21.955: (fill-shot shot2 ingredient8 left right dispenser8)
21.955: (fill-shot shot5 ingredient8 right left dispenser8)
21.955: (fill-shot shot2 ingredient8 right left dispenser8)
21.955: (fill-shot shot5 ingredient8 left right dispenser8)
21.956: (fill-shot shot2 ingredient8 left right dispenser8)
21.977: (fill-shot shot2 ingredient7 left right dispenser7)
21.977: (fill-shot shot2 ingredient1 right left dispenser1)
21.977: (fill-shot shot2 ingredient7 right left dispenser7)
21.977: (fill-shot shot2 ingredient1 left right dispenser1)
21.977: (fill-shot shot5 ingredient7 right left dispenser7)
21.977: (fill-shot shot5 ingredient1 left right dispenser1)
21.977: (fill-shot shot5 ingredient1 right left dispenser1)
21.977: (fill-shot shot5 ingredient7 left right dispenser7)
21.989: (fill-shot shot11 ingredient1 left right dispenser1)
21.989: (fill-shot shot6 ingredient7 left right dispenser7)
21.990: (fill-shot shot11 ingredient1 right left dispenser1)
21.992: (fill-shot shot6 ingredient7 right left dispenser7)
22.157: (grasp left shot5)
