/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.913: (fill-shot shot7 ingredient10 right left dispenser10)
26.913: (fill-shot shot11 ingredient10 left right dispenser10)
26.914: (fill-shot shot6 ingredient10 right left dispenser10)
26.914: (fill-shot shot1 ingredient10 right left dispenser10)
26.984: (fill-shot shot11 ingredient5 right left dispenser5)
26.984: (fill-shot shot6 ingredient5 right left dispenser5)
26.984: (fill-shot shot1 ingredient5 right left dispenser5)
26.985: (fill-shot shot7 ingredient5 left right dispenser5)
26.986: (fill-shot shot6 ingredient5 left right dispenser5)
26.986: (fill-shot shot11 ingredient5 left right dispenser5)
26.987: (fill-shot shot10 ingredient5 left right dispenser5)
26.987: (fill-shot shot7 ingredient5 right left dispenser5)
26.987: (fill-shot shot1 ingredient5 left right dispenser5)
26.987: (fill-shot shot10 ingredient5 right left dispenser5)
28.270: (grasp left shot12)
28.270: (grasp right shot12)
28.272: (grasp right shot12)
28.272: (grasp right shot12)
28.272: (grasp left shot12)
28.272: (grasp right shot12)
28.273: (grasp left shot12)
28.273: (grasp right shot12)
28.273: (grasp left shot12)
28.273: (grasp left shot12)
28.299: (grasp left shaker1)
28.300: (grasp right shaker1)
28.300: (grasp right shaker1)
28.300: (grasp right shaker1)
28.300: (grasp left shaker1)
28.300: (grasp left shaker1)
28.300: (grasp right shaker1)
28.301: (grasp left shaker1)
28.301: (grasp right shaker1)
28.301: (grasp left shaker1)
28.314: (grasp left shot12)
28.315: (grasp left shot12)
28.315: (grasp right shot12)
28.315: (grasp left shot12)
28.315: (grasp right shot12)
28.317: (grasp left shot12)
28.317: (grasp left shot12)
28.317: (grasp right shot12)
28.317: (grasp right shot12)
28.317: (grasp right shot12)
28.329: (grasp left shot7)
28.329: (grasp left shot6)
28.329: (grasp left shot10)
28.329: (grasp left shot1)
28.330: (grasp right shot1)
28.330: (grasp right shot7)
28.330: (grasp right shot6)
28.330: (grasp right shot11)
28.331: (grasp right shot10)
28.331: (grasp right shot11)
28.331: (grasp right shot7)
28.331: (grasp right shot6)
28.331: (grasp right shot11)
28.331: (grasp right shot1)
28.331: (grasp right shot6)
28.332: (grasp right shot10)
28.332: (grasp left shot11)
28.332: (grasp left shot7)
28.332: (grasp left shot6)
28.332: (grasp left shot1)
28.332: (grasp right shot11)
28.332: (grasp left shot7)
28.332: (grasp right shot10)
28.332: (grasp left shot11)
28.332: (grasp left shot10)
28.332: (grasp right shot1)
28.332: (grasp left shot1)
28.332: (grasp right shot7)
28.332: (grasp right shot1)
28.332: (grasp left shot6)
23.464: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
23.465: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
23.465: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
23.465: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
23.466: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
23.466: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
23.466: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
23.466: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
23.468: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
23.468: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
23.471: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
23.471: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
23.471: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
23.472: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
23.472: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
23.473: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
23.473: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
23.473: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
23.473: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
23.473: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
25.988: (grasp right shot4)
25.988: (grasp right shot3)
25.988: (grasp right shot2)
25.988: (grasp right shot5)
25.989: (grasp right shot8)
25.989: (grasp left shot2)
25.989: (grasp right shot9)
25.989: (grasp left shot3)
25.989: (grasp left shot4)
25.989: (grasp left shot5)
25.989: (grasp left shot8)
25.989: (grasp left shot9)
25.989: (grasp right shot9)
25.989: (grasp right shot5)
25.989: (grasp right shot8)
25.989: (grasp right shot4)
25.989: (grasp right shot9)
25.989: (grasp right shot2)
25.989: (grasp right shot3)
25.989: (grasp right shot8)
25.989: (grasp right shot4)
25.989: (grasp right shot5)
25.990: (grasp right shot2)
25.990: (grasp right shot3)
25.990: (grasp right shot2)
25.990: (grasp right shot5)
25.990: (grasp right shot3)
25.990: (grasp right shot4)
25.990: (grasp left shot3)
25.990: (grasp left shot2)
25.990: (grasp right shot8)
25.990: (grasp right shot9)
25.990: (grasp left shot2)
25.990: (grasp left shot2)
25.990: (grasp left shot8)
25.990: (grasp left shot5)
25.990: (grasp left shot4)
25.990: (grasp left shot3)
25.990: (grasp right shot2)
25.990: (grasp left shot9)
25.990: (grasp right shot3)
25.990: (grasp right shot4)
25.990: (grasp right shot5)
25.990: (grasp right shot8)
25.990: (grasp right shot9)
25.990: (grasp left shot9)
25.990: (grasp left shot8)
25.990: (grasp left shot4)
25.990: (grasp left shot5)
25.992: (grasp left shot3)
25.992: (grasp left shot9)
25.992: (grasp left shot8)
25.992: (grasp left shot5)
25.992: (grasp left shot4)
25.992: (grasp left shot3)
25.992: (grasp left shot9)
25.992: (grasp left shot8)
25.992: (grasp left shot5)
25.992: (grasp left shot4)
25.992: (grasp left shot2)
26.064: (grasp right shot8)
26.064: (grasp right shot3)
26.064: (grasp right shot9)
26.064: (grasp right shot5)
26.064: (grasp right shot4)
26.064: (grasp right shot3)
26.064: (grasp right shot2)
26.064: (grasp right shot9)
26.064: (grasp right shot8)
26.064: (grasp right shot5)
26.064: (grasp right shot4)
26.064: (grasp right shot2)
26.064: (grasp right shot9)
26.064: (grasp right shot8)
26.064: (grasp right shot5)
26.064: (grasp right shot4)
26.064: (grasp right shot3)
26.064: (grasp right shot2)
26.064: (grasp right shot2)
26.064: (grasp right shot4)
26.064: (grasp right shot5)
26.064: (grasp right shot3)
26.064: (grasp right shot2)
26.064: (grasp right shot9)
26.064: (grasp right shot8)
26.064: (grasp right shot3)
26.064: (grasp right shot5)
26.064: (grasp right shot9)
26.064: (grasp right shot8)
26.064: (grasp left shot2)
26.064: (grasp left shot3)
26.064: (grasp left shot4)
26.064: (grasp left shot5)
26.064: (grasp left shot9)
26.064: (grasp left shot8)
26.064: (grasp right shot4)
26.064: (grasp left shot8)
26.064: (grasp left shot9)
26.064: (grasp left shot5)
26.064: (grasp left shot4)
26.064: (grasp left shot3)
26.064: (grasp left shot2)
26.064: (grasp left shot8)
26.064: (grasp left shot9)
26.065: (grasp left shot5)
26.065: (grasp left shot8)
26.065: (grasp left shot5)
26.065: (grasp left shot9)
26.065: (grasp left shot4)
26.065: (grasp left shot4)
26.065: (grasp left shot3)
26.065: (grasp left shot2)
26.065: (grasp left shot5)
26.065: (grasp left shot9)
26.065: (grasp left shot8)
26.065: (grasp left shot3)
26.065: (grasp left shot2)
26.065: (grasp left shot4)
26.065: (grasp left shot3)
26.065: (grasp left shot2)
27.762: (empty-shot right shot11 ingredient10)
27.763: (empty-shot left shot7 ingredient10)
27.763: (empty-shot left shot10 ingredient10)
27.763: (empty-shot left shot1 ingredient10)
27.764: (empty-shot left shot11 ingredient10)
27.764: (empty-shot right shot7 ingredient10)
27.764: (empty-shot right shot10 ingredient10)
27.764: (empty-shot left shot6 ingredient10)
27.765: (empty-shot right shot1 ingredient10)
27.765: (empty-shot right shot6 ingredient10)
27.781: (grasp right shot11)
27.781: (grasp right shot10)
27.782: (grasp right shot6)
27.782: (grasp right shot6)
27.782: (grasp right shot7)
27.782: (grasp right shot11)
27.782: (grasp right shot10)
27.782: (grasp left shot6)
27.782: (grasp left shot7)
27.782: (grasp left shot10)
27.782: (grasp left shot1)
27.782: (grasp right shot6)
27.782: (grasp right shot1)
27.782: (grasp right shot7)
27.782: (grasp right shot11)
27.782: (grasp right shot1)
27.783: (grasp right shot1)
27.784: (grasp left shot1)
27.784: (grasp right shot6)
27.784: (grasp right shot7)
27.784: (grasp right shot10)
27.784: (grasp left shot11)
27.784: (grasp left shot1)
27.784: (grasp left shot6)
27.784: (grasp right shot1)
27.784: (grasp left shot10)
27.784: (grasp right shot7)
27.784: (grasp right shot11)
27.784: (grasp right shot10)
27.784: (grasp left shot7)
27.784: (grasp left shot6)
27.784: (grasp left shot11)
27.784: (grasp left shot1)
27.786: (grasp left shot11)
27.786: (grasp left shot10)
27.786: (grasp left shot10)
27.786: (grasp left shot11)
27.786: (grasp left shot7)
27.786: (grasp left shot7)
27.786: (grasp left shot6)
27.816: (empty-shot right shot7 ingredient5)
27.816: (empty-shot left shot11 ingredient5)
27.816: (empty-shot left shot7 ingredient5)
27.816: (empty-shot left shot6 ingredient5)
27.816: (empty-shot left shot10 ingredient5)
27.816: (empty-shot right shot11 ingredient5)
27.816: (empty-shot right shot1 ingredient5)
27.816: (empty-shot right shot6 ingredient5)
27.817: (empty-shot left shot1 ingredient5)
27.817: (empty-shot right shot10 ingredient5)
22.281: (clean-shot shot1 ingredient5 right left)
22.281: (clean-shot shot6 ingredient5 right left)
22.281: (clean-shot shot10 ingredient5 right left)
22.281: (clean-shot shot10 ingredient5 left right)
22.281: (clean-shot shot1 ingredient5 left right)
22.281: (clean-shot shot11 ingredient5 right left)
22.282: (clean-shot shot6 ingredient10 right left)
22.282: (clean-shot shot1 ingredient10 right left)
22.282: (clean-shot shot6 ingredient5 left right)
22.282: (clean-shot shot6 ingredient10 left right)
22.283: (clean-shot shot10 ingredient10 right left)
22.283: (clean-shot shot11 ingredient10 right left)
22.283: (clean-shot shot7 ingredient5 left right)
22.283: (clean-shot shot11 ingredient5 left right)
22.283: (clean-shot shot10 ingredient10 left right)
22.283: (clean-shot shot1 ingredient10 left right)
22.283: (clean-shot shot11 ingredient10 left right)
22.283: (clean-shot shot7 ingredient10 left right)
22.283: (clean-shot shot7 ingredient5 right left)
22.284: (clean-shot shot7 ingredient10 right left)
22.942: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
22.943: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
22.943: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
22.943: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
22.943: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
22.943: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
22.943: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
22.943: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
22.943: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
22.943: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
22.943: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
22.943: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
22.943: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
22.944: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
22.944: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
22.945: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
22.945: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
22.945: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
22.945: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
22.945: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
22.947: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
22.947: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
22.947: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
22.947: (grasp left shot9)
22.947: (grasp left shot8)
22.947: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
22.947: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
22.947: (grasp right shot3)
22.947: (grasp right shot2)
22.947: (grasp left shot9)
22.947: (grasp right shot3)
22.947: (grasp left shot5)
22.947: (grasp right shot8)
22.947: (grasp right shot5)
22.947: (grasp left shot2)
22.947: (grasp left shot3)
22.947: (grasp right shot9)
22.947: (grasp left shot3)
22.947: (grasp right shot4)
22.947: (grasp left shot2)
22.947: (grasp left shot8)
22.947: (grasp left shot4)
22.947: (grasp right shot9)
22.947: (grasp left shot4)
22.947: (grasp left shot5)
22.947: (grasp left shot8)
22.947: (grasp left shot9)
22.947: (grasp left shot4)
22.947: (grasp left shot3)
22.947: (grasp right shot9)
22.947: (grasp right shot2)
22.947: (grasp right shot2)
22.947: (grasp right shot3)
22.947: (grasp left shot3)
22.947: (grasp left shot8)
22.947: (grasp right shot8)
22.947: (grasp left shot2)
22.947: (grasp right shot4)
22.947: (grasp right shot5)
22.947: (grasp left shot4)
22.947: (grasp right shot8)
22.947: (grasp left shot5)
22.947: (grasp left shot3)
22.947: (grasp left shot4)
22.947: (grasp left shot2)
22.947: (grasp left shot5)
22.947: (grasp left shot9)
22.948: (grasp right shot2)
22.948: (grasp right shot3)
22.948: (grasp left shot2)
22.948: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
22.948: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
22.948: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
22.948: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
22.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
22.948: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
22.948: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
22.948: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
22.948: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
22.948: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
22.948: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
22.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
22.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
22.948: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
22.948: (grasp right shot9)
22.948: (grasp right shot4)
22.948: (grasp right shot5)
22.948: (grasp right shot5)
22.948: (grasp right shot4)
22.948: (grasp left shot5)
22.948: (grasp right shot8)
22.948: (grasp right shot2)
22.948: (grasp right shot3)
22.948: (grasp right shot4)
22.948: (grasp left shot9)
22.948: (grasp left shot8)
22.948: (grasp right shot5)
22.948: (grasp right shot8)
22.948: (grasp right shot9)
22.951: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
22.951: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
22.951: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
22.951: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
22.952: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
22.952: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
22.952: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
22.952: (grasp right shot8)
22.952: (grasp left shot4)
22.952: (grasp left shot3)
22.952: (grasp left shot2)
22.952: (grasp left shot9)
22.952: (grasp left shot5)
22.952: (grasp left shot8)
22.952: (grasp left shot5)
22.952: (grasp left shot4)
22.952: (grasp left shot3)
22.952: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
22.952: (grasp left shot2)
22.952: (grasp left shot9)
22.952: (grasp left shot8)
22.952: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
22.952: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
22.952: (grasp left shot8)
22.952: (grasp left shot5)
22.952: (grasp left shot4)
22.952: (grasp left shot3)
22.952: (grasp left shot2)
22.952: (grasp left shot9)
22.952: (grasp right shot9)
22.952: (grasp right shot9)
22.952: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
