/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.465: (grasp right shot2)
24.465: (grasp right shot1)
24.465: (grasp right shot7)
24.465: (grasp right shot5)
24.465: (grasp right shot9)
24.465: (grasp right shot11)
24.465: (grasp left shot1)
24.465: (grasp left shot2)
24.465: (grasp left shot9)
24.465: (grasp left shot11)
24.465: (grasp left shot5)
24.465: (grasp left shot7)
24.498: (grasp left shot12)
24.498: (grasp right shot12)
24.501: (grasp left shaker1)
24.501: (grasp right shaker1)
24.513: (grasp right shot12)
24.513: (grasp left shot12)
24.583: (leave left shot10)
24.583: (leave right shot10)
24.583: (grasp right shot6)
24.583: (grasp left shot6)
24.700: (grasp right shot4)
24.700: (grasp left shot4)
24.701: (leave right shot10)
24.701: (leave left shot10)
24.741: (grasp left shaker1)
24.741: (grasp right shaker1)
24.773: (grasp left shot3)
24.773: (grasp left shot8)
24.773: (grasp right shot3)
24.773: (grasp right shot8)
24.774: (leave right shot10)
24.774: (leave left shot10)
24.774: (leave right shot10)
24.774: (leave left shot10)
24.802: (grasp right shot10)
24.802: (grasp left shot10)
24.806: (leave left shot6)
24.806: (leave right shot6)
24.936: (grasp right shot4)
24.936: (grasp left shot4)
24.939: (leave left shot6)
24.939: (leave right shot6)
24.940: (fill-shot shot10 ingredient4 left right dispenser4)
24.940: (fill-shot shot10 ingredient4 right left dispenser4)
25.009: (grasp right shot8)
25.009: (grasp right shot3)
25.009: (grasp left shot8)
25.009: (grasp left shot3)
25.012: (leave right shot6)
25.012: (leave right shot6)
21.255: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
21.255: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
21.474: (grasp right shot10)
21.474: (leave left shot6)
21.474: (grasp left shot10)
21.474: (leave right shot6)
21.477: (grasp right shot6)
21.477: (grasp left shot6)
21.477: (leave left shot10)
21.477: (leave right shot10)
21.571: (leave right shot6)
21.571: (leave left shot6)
21.571: (grasp right shot4)
21.571: (grasp left shot4)
21.599: (leave right shot10)
21.599: (grasp right shot4)
21.599: (leave left shot10)
21.599: (grasp left shot4)
21.643: (leave left shot6)
21.643: (leave left shot6)
21.643: (leave right shot6)
21.643: (leave right shot6)
21.643: (grasp right shot8)
21.643: (grasp right shot3)
21.643: (grasp left shot8)
21.643: (grasp left shot3)
21.671: (leave left shot10)
21.671: (leave right shot10)
21.671: (leave right shot10)
21.671: (leave left shot10)
21.671: (grasp right shot8)
21.671: (grasp right shot3)
21.671: (grasp left shot8)
21.671: (grasp left shot3)
21.891: (grasp left shot6)
21.891: (grasp right shot6)
21.891: (grasp right shot6)
21.891: (grasp left shot6)
22.013: (grasp left shot4)
22.013: (grasp right shot4)
22.013: (grasp right shot4)
22.013: (grasp left shot4)
22.050: (leave right shot3)
22.050: (leave left shot3)
22.050: (leave left shot8)
22.050: (leave right shot8)
22.090: (grasp left shot10)
22.090: (grasp left shot10)
22.205: (grasp left shot10)
22.205: (grasp right shot10)
22.205: (grasp right shot10)
22.206: (grasp left shot10)
22.225: (grasp left shot4)
22.225: (grasp left shot4)
22.255: (grasp left shot6)
22.255: (grasp right shot6)
22.256: (grasp left shot6)
22.256: (grasp right shot6)
22.262: (leave right shot3)
22.262: (leave right shot8)
22.305: (grasp left shot8)
22.306: (grasp right shot3)
22.306: (grasp right shot8)
22.306: (grasp left shot3)
22.410: (grasp right shot10)
22.410: (grasp left shot10)
22.410: (grasp right shot10)
22.410: (grasp left shot10)
22.514: (grasp left shot6)
22.514: (grasp left shot6)
22.517: (grasp left shot8)
22.517: (grasp left shot3)
22.640: (grasp left shot6)
22.640: (grasp right shot6)
22.654: (grasp right shot4)
22.654: (grasp left shot4)
22.657: (grasp left shot4)
22.657: (grasp right shot4)
22.673: (grasp right shot6)
22.673: (grasp left shot6)
22.673: (grasp right shot6)
22.673: (grasp left shot6)
22.686: (grasp left shot10)
22.686: (grasp right shot10)
22.686: (grasp right shot10)
22.686: (grasp left shot10)
22.729: (grasp right shot8)
22.729: (grasp right shot3)
22.729: (grasp left shot3)
22.729: (grasp left shot8)
22.792: (leave right shot4)
22.792: (leave left shot4)
22.828: (grasp left shot8)
22.828: (grasp left shot3)
22.829: (grasp right shot3)
22.829: (grasp right shot8)
22.953: (grasp left shot8)
22.954: (grasp right shot8)
22.954: (grasp right shot3)
22.954: (grasp left shot3)
22.955: (leave right shot4)
22.955: (leave left shot4)
22.955: (leave left shot4)
22.955: (leave right shot3)
22.956: (leave right shot4)
22.956: (leave left shot3)
22.956: (leave right shot8)
22.956: (leave left shot8)
22.956: (grasp left shot10)
22.956: (grasp right shot10)
22.983: (fill-shot shot6 ingredient4 left right dispenser4)
22.984: (fill-shot shot6 ingredient4 right left dispenser4)
23.047: (fill-shot shot10 ingredient5 left right dispenser5)
23.048: (fill-shot shot10 ingredient5 right left dispenser5)
23.070: (fill-shot shot8 ingredient2 right left dispenser2)
23.070: (fill-shot shot3 ingredient2 right left dispenser2)
23.070: (fill-shot shot8 ingredient2 left right dispenser2)
23.070: (fill-shot shot3 ingredient2 left right dispenser2)
23.078: (grasp right shot6)
23.079: (grasp left shot6)
23.080: (grasp left shot6)
23.080: (grasp right shot6)
23.105: (grasp right shot10)
23.105: (grasp left shot10)
23.107: (grasp left shot10)
23.107: (grasp right shot10)
23.131: (leave left shot8)
23.132: (leave right shot8)
23.133: (leave right shot3)
23.133: (leave left shot3)
23.307: (fill-shot shot8 ingredient2 right left dispenser2)
23.307: (fill-shot shot3 ingredient2 right left dispenser2)
23.307: (fill-shot shot8 ingredient2 left right dispenser2)
23.308: (fill-shot shot3 ingredient2 left right dispenser2)
23.411: (grasp right shot5)
23.411: (grasp right shot2)
23.411: (grasp right shot1)
23.411: (grasp left shot5)
23.411: (grasp left shot7)
23.411: (grasp left shot9)
23.411: (grasp left shot11)
23.411: (grasp right shot7)
23.411: (grasp left shot1)
23.411: (leave left shot10)
23.411: (grasp left shot2)
23.411: (leave left shot10)
23.411: (leave left shot10)
23.411: (leave left shot10)
23.411: (leave left shot10)
23.411: (leave left shot10)
23.411: (leave right shot10)
23.411: (leave right shot10)
23.411: (leave right shot10)
23.411: (leave right shot10)
23.411: (leave right shot10)
23.411: (leave right shot10)
23.411: (grasp right shot9)
23.411: (grasp right shot11)
23.493: (grasp right shot1)
23.493: (grasp right shot2)
23.493: (grasp right shot9)
23.493: (grasp left shot5)
23.493: (leave right shot6)
23.493: (grasp right shot7)
23.493: (grasp right shot5)
23.493: (leave left shot6)
23.493: (leave left shot6)
23.493: (leave right shot6)
23.493: (leave right shot6)
23.493: (leave right shot6)
23.493: (leave right shot6)
23.493: (grasp left shot2)
23.493: (leave right shot6)
23.493: (grasp left shot11)
23.493: (grasp left shot1)
23.493: (grasp left shot9)
23.493: (grasp right shot11)
23.493: (grasp left shot7)
23.493: (leave left shot6)
23.493: (leave left shot6)
23.493: (leave left shot6)
23.493: (leave left shot6)
23.525: (grasp right shot12)
23.525: (grasp left shot12)
23.526: (leave right shot6)
23.526: (leave left shot6)
23.551: (leave right shot6)
23.551: (leave left shot6)
23.552: (grasp right shaker1)
23.552: (grasp left shaker1)
23.553: (grasp right shot12)
23.553: (grasp left shot12)
23.553: (leave right shot10)
23.553: (leave left shot10)
23.661: (grasp right shot6)
23.661: (grasp left shot6)
23.661: (grasp right shot4)
23.661: (grasp left shot4)
23.733: (grasp right shot6)
23.733: (grasp left shot6)
19.478: (fill-shot shot6 ingredient4 left right dispenser4)
19.478: (fill-shot shot6 ingredient4 right left dispenser4)
19.938: (fill-shot shot3 ingredient2 left right dispenser2)
19.938: (fill-shot shot8 ingredient2 left right dispenser2)
19.939: (fill-shot shot8 ingredient2 right left dispenser2)
19.940: (fill-shot shot3 ingredient2 right left dispenser2)
19.966: (fill-shot shot8 ingredient2 left right dispenser2)
19.966: (fill-shot shot8 ingredient2 right left dispenser2)
19.966: (fill-shot shot3 ingredient2 left right dispenser2)
19.966: (fill-shot shot3 ingredient2 right left dispenser2)
20.552: (grasp left shot10)
20.552: (grasp right shot4)
20.552: (grasp left shot4)
20.552: (grasp right shot10)
20.555: (grasp left shot6)
20.555: (grasp right shot6)
20.555: (grasp right shot4)
20.555: (grasp left shot4)
20.624: (grasp left shot10)
20.624: (grasp right shot3)
20.624: (grasp left shot8)
20.625: (grasp right shot8)
20.625: (grasp left shot10)
20.625: (grasp right shot10)
20.625: (grasp left shot3)
20.625: (grasp right shot10)
20.626: (grasp right shot6)
20.626: (grasp left shot6)
20.626: (grasp right shot6)
20.627: (grasp left shot6)
20.628: (grasp right shot3)
20.628: (grasp left shot8)
20.628: (grasp left shot3)
20.628: (grasp right shot8)
20.690: (fill-shot shot4 ingredient1 left right dispenser1)
20.690: (fill-shot shot4 ingredient1 right left dispenser1)
20.718: (fill-shot shot4 ingredient1 right left dispenser1)
20.718: (fill-shot shot4 ingredient1 left right dispenser1)
20.720: (grasp right shot4)
20.721: (grasp right shot3)
20.721: (grasp right shot8)
20.721: (grasp right shot4)
20.721: (grasp left shot4)
20.721: (grasp left shot8)
20.721: (grasp left shot3)
20.722: (grasp left shot4)
20.748: (grasp left shot4)
20.748: (grasp right shot4)
20.748: (grasp left shot4)
20.749: (grasp right shot4)
20.749: (grasp right shot8)
20.749: (grasp right shot3)
20.749: (grasp left shot8)
20.749: (grasp left shot3)
20.797: (grasp right shot8)
20.798: (grasp right shot3)
20.798: (grasp left shot3)
20.799: (grasp left shot8)
20.825: (grasp left shot3)
20.825: (grasp right shot3)
20.825: (grasp right shot8)
20.825: (grasp left shot8)
21.005: (leave right shot3)
21.005: (leave right shot8)
21.005: (leave left shot3)
21.005: (leave left shot8)
21.005: (grasp right shot6)
21.005: (grasp left shot6)
21.005: (grasp left shot6)
21.006: (grasp right shot6)
21.058: (clean-shot shot10 ingredient4 left right)
21.059: (clean-shot shot10 ingredient4 right left)
21.126: (leave right shot8)
21.126: (leave left shot3)
21.126: (leave left shot8)
21.126: (leave right shot3)
21.126: (grasp left shot4)
21.126: (grasp right shot4)
21.126: (grasp left shot4)
21.127: (grasp right shot4)
21.132: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.132: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.203: (grasp right shot10)
21.204: (grasp left shot10)
21.204: (grasp right shot10)
21.204: (leave right shot3)
21.204: (leave right shot8)
21.204: (grasp left shot10)
21.222: (grasp right shot8)
21.222: (grasp left shot3)
21.222: (grasp right shot3)
21.222: (grasp left shot8)
21.224: (leave left shot3)
21.224: (leave left shot8)
21.224: (leave right shot3)
21.224: (leave right shot8)
21.319: (grasp right shot10)
21.319: (leave right shot3)
21.319: (grasp left shot10)
21.319: (grasp right shot10)
21.319: (leave left shot3)
21.319: (leave right shot8)
21.319: (leave left shot8)
21.320: (grasp left shot10)
21.338: (grasp right shot4)
21.338: (grasp right shot4)
21.338: (grasp left shot4)
21.338: (grasp left shot4)
21.339: (leave right shot3)
21.339: (leave right shot8)
21.433: (leave right shot3)
21.433: (leave right shot8)
21.433: (grasp right shot3)
21.433: (grasp left shot3)
21.433: (grasp right shot8)
21.435: (grasp left shot8)
21.540: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
21.540: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
21.627: (grasp left shot6)
21.629: (leave right shot8)
21.629: (leave right shot3)
21.629: (grasp right shot6)
21.629: (grasp left shot6)
21.629: (grasp right shot6)
21.742: (leave right shot4)
21.742: (leave left shot4)
21.743: (grasp right shot6)
21.743: (grasp left shot6)
21.798: (grasp left shot11)
21.798: (grasp left shot9)
21.798: (grasp right shot1)
21.798: (grasp left shot1)
21.798: (grasp left shot2)
21.798: (grasp left shot7)
21.798: (grasp right shot2)
21.798: (grasp right shot11)
21.798: (grasp right shot5)
21.798: (grasp right shot7)
21.798: (grasp right shot9)
21.798: (grasp left shot5)
21.867: (grasp left shaker1)
21.867: (grasp right shaker1)
21.935: (grasp left shot6)
21.935: (grasp right shot6)
22.030: (grasp left shot6)
22.030: (grasp left shot6)
22.030: (grasp right shot6)
22.030: (grasp right shot6)
22.031: (leave left shot4)
22.031: (leave left shot4)
22.031: (grasp right shot8)
22.031: (leave right shot4)
22.031: (grasp right shot3)
22.031: (leave right shot4)
22.031: (grasp left shot8)
22.032: (grasp left shot3)
22.060: (grasp right shot10)
22.060: (grasp left shot10)
22.060: (leave left shot4)
22.060: (leave right shot4)
22.060: (grasp right shot4)
22.060: (grasp left shot4)
22.099: (grasp left shot3)
22.099: (grasp right shot3)
22.099: (grasp right shot8)
22.099: (leave right shot3)
22.099: (leave left shot3)
22.099: (leave right shot8)
22.099: (leave left shot8)
22.099: (grasp left shot8)
22.099: (leave left shot4)
22.099: (leave right shot4)
22.099: (leave right shot4)
22.100: (leave left shot4)
22.111: (leave right shot8)
22.111: (leave left shot8)
22.111: (leave left shot3)
22.111: (leave right shot3)
22.111: (leave right shot4)
22.111: (leave left shot4)
22.111: (leave right shot4)
22.111: (leave left shot4)
22.111: (grasp left shot6)
22.111: (grasp right shot6)
22.112: (grasp right shot6)
22.112: (grasp left shot6)
22.126: (grasp left shot4)
22.126: (grasp right shot4)
22.132: (fill-shot shot3 ingredient4 right left dispenser4)
22.132: (fill-shot shot3 ingredient4 left right dispenser4)
22.133: (fill-shot shot8 ingredient4 right left dispenser4)
22.133: (fill-shot shot8 ingredient4 left right dispenser4)
22.133: (grasp right shot3)
22.133: (grasp right shot8)
22.133: (grasp left shot8)
22.133: (grasp left shot3)
22.138: (grasp right shot10)
22.138: (grasp left shot10)
22.138: (grasp right shot10)
22.138: (grasp left shot10)
18.585: (grasp right shot4)
18.585: (grasp left shot4)
18.643: (grasp left shot8)
18.643: (grasp right shot3)
18.643: (grasp left shot3)
18.643: (grasp right shot8)
18.920: (grasp right shot10)
18.920: (grasp right shot10)
18.920: (grasp left shot10)
18.921: (grasp left shot10)
18.924: (grasp left shot6)
18.924: (grasp left shot6)
18.924: (grasp right shot6)
18.924: (grasp right shot6)
19.016: (grasp left shot4)
19.016: (grasp right shot4)
19.016: (grasp left shot4)
19.016: (grasp right shot4)
19.045: (grasp right shot4)
19.045: (grasp left shot4)
19.045: (grasp left shot4)
19.045: (grasp right shot4)
19.053: (leave right shot3)
19.053: (leave right shot8)
19.053: (leave left shot8)
19.054: (leave left shot3)
19.082: (leave right shot3)
19.082: (leave left shot8)
19.082: (leave right shot8)
19.082: (leave left shot3)
19.240: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.240: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.309: (grasp left shot3)
19.309: (grasp left shot8)
19.309: (grasp right shot8)
19.309: (grasp right shot3)
19.337: (grasp left shot8)
19.337: (grasp left shot3)
19.337: (grasp right shot3)
19.337: (grasp right shot8)
19.516: (fill-shot shot10 ingredient5 left right dispenser5)
19.516: (fill-shot shot10 ingredient5 right left dispenser5)
19.516: (fill-shot shot10 ingredient5 right left dispenser5)
19.517: (fill-shot shot10 ingredient5 left right dispenser5)
19.522: (fill-shot shot6 ingredient4 right left dispenser4)
19.522: (fill-shot shot6 ingredient4 right left dispenser4)
19.522: (fill-shot shot6 ingredient4 left right dispenser4)
19.524: (fill-shot shot6 ingredient4 left right dispenser4)
19.671: (grasp left shot10)
19.671: (grasp right shot10)
19.674: (grasp left shot6)
19.674: (grasp right shot6)
19.796: (leave right shot4)
19.796: (leave left shot4)
19.824: (leave left shot4)
19.824: (leave right shot4)
19.841: (grasp right shot3)
19.841: (grasp left shot8)
19.841: (grasp left shot3)
19.841: (grasp right shot8)
19.868: (grasp right shot3)
19.868: (grasp left shot3)
19.868: (grasp left shot8)
19.868: (grasp right shot8)
20.026: (fill-shot shot6 ingredient4 right left dispenser4)
20.026: (fill-shot shot6 ingredient4 left right dispenser4)
20.026: (fill-shot shot6 ingredient4 left right dispenser4)
20.027: (fill-shot shot6 ingredient4 right left dispenser4)
20.041: (fill-shot shot10 ingredient5 right left dispenser5)
20.042: (fill-shot shot10 ingredient5 left right dispenser5)
20.042: (fill-shot shot10 ingredient5 left right dispenser5)
20.042: (fill-shot shot10 ingredient5 right left dispenser5)
20.080: (grasp left shot6)
20.080: (grasp right shot6)
20.080: (grasp left shot4)
20.081: (grasp left shot4)
20.081: (grasp left shot6)
20.081: (grasp right shot4)
20.081: (grasp right shot6)
20.082: (grasp right shot4)
20.130: (fill-shot shot6 ingredient4 right left dispenser4)
20.130: (fill-shot shot6 ingredient4 left right dispenser4)
20.177: (grasp left shot3)
20.177: (grasp left shot8)
20.178: (grasp right shot3)
20.178: (grasp right shot8)
20.179: (grasp left shot6)
20.179: (grasp right shot6)
20.179: (grasp left shot6)
20.180: (grasp right shot6)
20.244: (fill-shot shot4 ingredient1 left right dispenser1)
20.244: (fill-shot shot4 ingredient1 right left dispenser1)
20.245: (fill-shot shot4 ingredient1 right left dispenser1)
20.245: (fill-shot shot4 ingredient1 left right dispenser1)
20.247: (fill-shot shot8 ingredient2 right left dispenser2)
20.248: (fill-shot shot3 ingredient2 left right dispenser2)
20.248: (fill-shot shot8 ingredient2 left right dispenser2)
20.248: (fill-shot shot3 ingredient2 right left dispenser2)
20.269: (grasp left shot10)
20.269: (grasp right shot10)
20.269: (grasp left shot10)
20.271: (grasp right shot6)
20.271: (grasp left shot6)
20.271: (grasp right shot6)
20.271: (grasp left shot6)
20.271: (grasp right shot10)
20.280: (grasp right shot10)
20.280: (grasp right shot10)
20.281: (grasp left shot10)
20.281: (grasp left shot10)
20.282: (grasp right shot4)
20.282: (grasp left shot4)
20.282: (grasp right shot4)
20.283: (grasp left shot4)
20.297: (grasp right shot3)
20.297: (grasp left shot8)
20.297: (grasp left shot3)
20.298: (grasp right shot8)
20.299: (grasp left shot4)
20.299: (grasp right shot4)
20.299: (grasp left shot4)
20.300: (grasp right shot4)
20.375: (grasp left shot10)
20.375: (grasp right shot10)
20.375: (grasp right shot10)
20.375: (grasp left shot10)
