/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.477: (grasp right shot2)
24.477: (grasp right shot7)
24.477: (grasp right shot11)
24.477: (grasp right shot1)
24.477: (grasp right shot5)
24.477: (grasp right shot9)
24.477: (grasp left shot2)
24.477: (grasp left shot9)
24.477: (grasp left shot1)
24.477: (grasp left shot5)
24.477: (grasp left shot7)
24.477: (grasp left shot11)
24.511: (grasp left shot12)
24.511: (grasp right shot12)
24.514: (grasp left shaker1)
24.514: (grasp right shaker1)
24.526: (grasp right shot12)
24.526: (grasp left shot12)
24.596: (leave right shot10)
24.596: (leave left shot10)
24.596: (grasp left shot6)
24.596: (grasp right shot6)
24.713: (grasp left shot4)
24.713: (grasp right shot4)
24.714: (leave left shot10)
24.714: (leave right shot10)
24.753: (grasp left shaker1)
24.753: (grasp right shaker1)
24.786: (grasp left shot3)
24.786: (grasp left shot8)
24.786: (grasp right shot8)
24.786: (grasp right shot3)
24.786: (leave right shot10)
24.786: (leave left shot10)
24.786: (leave right shot10)
24.786: (leave left shot10)
24.815: (grasp right shot10)
24.815: (grasp left shot10)
24.818: (leave right shot6)
24.818: (leave left shot6)
24.949: (grasp left shot4)
24.949: (grasp right shot4)
24.952: (leave left shot6)
24.952: (leave right shot6)
24.953: (fill-shot shot10 ingredient4 left right dispenser4)
24.953: (fill-shot shot10 ingredient4 right left dispenser4)
25.022: (grasp left shot3)
25.022: (grasp left shot8)
25.022: (grasp right shot3)
25.022: (grasp right shot8)
25.024: (leave right shot6)
25.024: (leave left shot6)
21.265: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
21.265: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
21.487: (grasp right shot10)
21.487: (leave left shot6)
21.487: (grasp left shot10)
21.487: (leave right shot6)
21.490: (grasp right shot6)
21.490: (grasp left shot6)
21.490: (leave right shot10)
21.490: (leave left shot10)
21.583: (leave right shot6)
21.583: (leave left shot6)
21.583: (grasp right shot4)
21.583: (grasp left shot4)
21.611: (leave right shot10)
21.611: (leave left shot10)
21.611: (grasp right shot4)
21.611: (grasp left shot4)
21.656: (leave left shot6)
21.656: (leave right shot6)
21.656: (leave left shot6)
21.656: (leave right shot6)
21.656: (grasp right shot8)
21.656: (grasp right shot3)
21.656: (grasp left shot8)
21.656: (grasp left shot3)
21.684: (leave left shot10)
21.684: (leave right shot10)
21.684: (leave right shot10)
21.684: (leave left shot10)
21.684: (grasp right shot8)
21.684: (grasp right shot3)
21.684: (grasp left shot8)
21.684: (grasp left shot3)
21.904: (grasp right shot6)
21.904: (grasp right shot6)
21.904: (grasp left shot6)
21.904: (grasp left shot6)
22.026: (grasp right shot4)
22.026: (grasp left shot4)
22.026: (grasp left shot4)
22.026: (grasp right shot4)
22.063: (leave left shot8)
22.063: (leave right shot8)
22.063: (leave right shot3)
22.063: (leave left shot3)
22.103: (grasp left shot10)
22.103: (grasp right shot10)
22.218: (grasp right shot10)
22.218: (grasp left shot10)
22.218: (grasp left shot10)
22.218: (grasp right shot10)
22.238: (grasp left shot4)
22.238: (grasp right shot4)
22.262: (grasp right shot6)
22.263: (grasp left shot6)
22.263: (grasp left shot6)
22.263: (grasp right shot6)
22.275: (leave left shot8)
22.275: (leave right shot3)
22.318: (grasp right shot3)
22.318: (grasp right shot8)
22.318: (grasp left shot3)
22.318: (grasp left shot8)
22.425: (grasp left shot10)
22.425: (grasp right shot10)
22.425: (grasp left shot10)
22.425: (grasp right shot10)
22.526: (grasp left shot6)
22.526: (grasp right shot6)
22.530: (grasp left shot8)
22.530: (grasp right shot3)
22.653: (grasp left shot6)
22.654: (grasp right shot6)
22.657: (grasp right shot4)
22.658: (grasp right shot4)
22.660: (grasp left shot4)
22.660: (grasp left shot4)
22.676: (grasp right shot6)
22.676: (grasp right shot6)
22.676: (grasp left shot6)
22.677: (grasp left shot6)
22.688: (grasp right shot10)
22.689: (grasp left shot10)
22.689: (grasp right shot10)
22.689: (grasp left shot10)
22.733: (grasp right shot3)
22.733: (grasp left shot3)
22.733: (grasp left shot8)
22.733: (grasp right shot8)
22.804: (leave right shot4)
22.804: (leave left shot4)
22.840: (grasp left shot8)
22.840: (grasp left shot3)
22.840: (grasp right shot3)
22.841: (grasp right shot8)
22.957: (grasp right shot3)
22.957: (grasp left shot3)
22.957: (grasp right shot8)
22.957: (grasp left shot8)
22.964: (leave right shot4)
22.964: (leave left shot4)
22.964: (leave left shot8)
22.964: (leave left shot4)
22.964: (leave right shot4)
22.964: (leave right shot8)
22.964: (leave right shot3)
22.964: (leave left shot3)
22.969: (grasp left shot10)
22.969: (grasp right shot10)
22.996: (fill-shot shot6 ingredient4 right left dispenser4)
22.996: (fill-shot shot6 ingredient4 left right dispenser4)
23.061: (fill-shot shot10 ingredient5 right left dispenser5)
23.061: (fill-shot shot10 ingredient5 left right dispenser5)
23.082: (fill-shot shot8 ingredient2 right left dispenser2)
23.082: (fill-shot shot8 ingredient2 left right dispenser2)
23.082: (fill-shot shot3 ingredient2 right left dispenser2)
23.082: (grasp right shot6)
23.083: (fill-shot shot3 ingredient2 left right dispenser2)
23.083: (grasp right shot6)
23.084: (grasp left shot6)
23.084: (grasp left shot6)
23.109: (grasp right shot10)
23.109: (grasp right shot10)
23.111: (grasp left shot10)
23.111: (grasp left shot10)
23.144: (leave left shot8)
23.144: (leave left shot3)
23.145: (leave right shot8)
23.145: (leave right shot3)
23.320: (fill-shot shot3 ingredient2 left right dispenser2)
23.320: (fill-shot shot8 ingredient2 right left dispenser2)
23.320: (fill-shot shot3 ingredient2 right left dispenser2)
23.320: (fill-shot shot8 ingredient2 left right dispenser2)
23.423: (leave left shot10)
23.424: (grasp right shot5)
23.424: (grasp right shot2)
23.424: (grasp right shot1)
23.424: (leave left shot10)
23.424: (leave right shot10)
23.424: (leave right shot10)
23.424: (leave right shot10)
23.424: (grasp left shot5)
23.424: (leave left shot10)
23.424: (leave right shot10)
23.424: (leave left shot10)
23.424: (leave right shot10)
23.424: (leave left shot10)
23.424: (leave left shot10)
23.424: (leave right shot10)
23.424: (grasp right shot7)
23.424: (grasp left shot7)
23.424: (grasp left shot9)
23.424: (grasp left shot11)
23.424: (grasp left shot2)
23.424: (grasp left shot1)
23.424: (grasp right shot11)
23.424: (grasp right shot9)
23.505: (grasp right shot1)
23.505: (leave left shot6)
23.505: (leave right shot6)
23.505: (leave right shot6)
23.505: (grasp right shot2)
23.505: (leave right shot6)
23.505: (leave right shot6)
23.505: (leave left shot6)
23.505: (leave right shot6)
23.505: (grasp left shot5)
23.505: (leave right shot6)
23.505: (grasp left shot2)
23.505: (leave left shot6)
23.505: (grasp right shot7)
23.505: (grasp right shot9)
23.505: (grasp right shot5)
23.505: (grasp left shot9)
23.505: (grasp left shot7)
23.505: (grasp left shot11)
23.505: (grasp left shot1)
23.505: (grasp right shot11)
23.505: (leave left shot6)
23.506: (leave left shot6)
23.506: (leave left shot6)
23.538: (grasp left shot12)
23.538: (grasp right shot12)
23.539: (leave right shot6)
23.539: (leave left shot6)
23.563: (leave left shot6)
23.563: (leave right shot6)
23.565: (grasp right shaker1)
23.565: (grasp left shaker1)
23.566: (grasp right shot12)
23.566: (grasp left shot12)
23.566: (leave left shot10)
23.566: (leave right shot10)
23.673: (grasp left shot4)
23.673: (grasp right shot4)
23.673: (grasp left shot6)
23.674: (grasp right shot6)
23.746: (grasp right shot6)
23.746: (grasp right shot6)
19.492: (fill-shot shot6 ingredient4 right left dispenser4)
19.492: (fill-shot shot6 ingredient4 left right dispenser4)
19.951: (fill-shot shot8 ingredient2 left right dispenser2)
19.952: (fill-shot shot8 ingredient2 right left dispenser2)
19.952: (fill-shot shot3 ingredient2 right left dispenser2)
19.952: (fill-shot shot3 ingredient2 left right dispenser2)
19.979: (fill-shot shot3 ingredient2 left right dispenser2)
19.979: (fill-shot shot3 ingredient2 right left dispenser2)
19.979: (fill-shot shot8 ingredient2 left right dispenser2)
19.979: (fill-shot shot8 ingredient2 right left dispenser2)
20.564: (grasp left shot10)
20.565: (grasp right shot4)
20.565: (grasp left shot4)
20.565: (grasp right shot10)
20.567: (grasp left shot6)
20.568: (grasp right shot6)
20.568: (grasp right shot4)
20.568: (grasp left shot4)
20.637: (grasp left shot10)
20.637: (grasp right shot10)
20.637: (grasp left shot8)
20.637: (grasp left shot10)
20.637: (grasp right shot8)
20.637: (grasp right shot3)
20.637: (grasp left shot3)
20.637: (grasp right shot10)
20.639: (grasp right shot6)
20.639: (grasp left shot6)
20.639: (grasp right shot6)
20.639: (grasp left shot6)
20.640: (grasp right shot3)
20.640: (grasp right shot8)
20.641: (grasp left shot8)
20.641: (grasp left shot3)
20.703: (fill-shot shot4 ingredient1 left right dispenser1)
20.703: (fill-shot shot4 ingredient1 right left dispenser1)
20.730: (fill-shot shot4 ingredient1 right left dispenser1)
20.730: (fill-shot shot4 ingredient1 left right dispenser1)
20.733: (grasp right shot4)
20.734: (grasp right shot3)
20.734: (grasp right shot8)
20.734: (grasp left shot4)
20.734: (grasp right shot4)
20.734: (grasp left shot8)
20.734: (grasp left shot3)
20.735: (grasp left shot4)
20.761: (grasp left shot4)
20.761: (grasp right shot4)
20.761: (grasp left shot4)
20.762: (grasp right shot4)
20.762: (grasp right shot3)
20.762: (grasp right shot8)
20.762: (grasp left shot8)
20.762: (grasp left shot3)
20.810: (grasp right shot3)
20.811: (grasp left shot3)
20.811: (grasp right shot8)
20.812: (grasp left shot8)
20.837: (grasp right shot8)
20.837: (grasp left shot8)
20.838: (grasp left shot3)
20.838: (grasp right shot3)
21.017: (leave left shot3)
21.017: (leave left shot8)
21.017: (leave right shot3)
21.017: (leave right shot8)
21.018: (grasp left shot6)
21.018: (grasp left shot6)
21.018: (grasp right shot6)
21.018: (grasp right shot6)
21.068: (clean-shot shot10 ingredient4 left right)
21.068: (clean-shot shot10 ingredient4 right left)
21.139: (leave left shot8)
21.139: (grasp left shot4)
21.139: (leave right shot3)
21.139: (leave left shot3)
21.139: (leave right shot8)
21.139: (grasp left shot4)
21.139: (grasp right shot4)
21.139: (grasp right shot4)
21.142: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.142: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.216: (leave right shot3)
21.216: (leave left shot8)
21.217: (grasp right shot10)
21.217: (grasp left shot10)
21.217: (grasp right shot10)
21.217: (grasp left shot10)
21.234: (grasp right shot3)
21.234: (grasp left shot3)
21.235: (grasp left shot8)
21.235: (grasp right shot8)
21.236: (leave right shot3)
21.236: (leave right shot8)
21.236: (leave left shot8)
21.236: (leave left shot3)
21.332: (leave right shot3)
21.332: (leave left shot8)
21.332: (leave left shot3)
21.332: (leave right shot8)
21.332: (grasp left shot10)
21.332: (grasp right shot10)
21.332: (grasp right shot10)
21.333: (grasp left shot10)
21.351: (grasp right shot4)
21.351: (grasp right shot4)
21.351: (grasp left shot4)
21.351: (leave right shot3)
21.351: (leave left shot8)
21.352: (grasp left shot4)
21.446: (leave right shot3)
21.446: (leave left shot8)
21.446: (grasp right shot8)
21.447: (grasp right shot3)
21.447: (grasp left shot3)
21.448: (grasp left shot8)
21.549: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
21.549: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
21.640: (grasp left shot6)
21.641: (grasp left shot6)
21.641: (grasp right shot6)
21.642: (leave left shot8)
21.642: (leave right shot3)
21.642: (grasp right shot6)
21.753: (leave left shot4)
21.753: (leave right shot4)
21.754: (grasp left shot6)
21.754: (grasp right shot6)
21.806: (grasp left shot11)
21.806: (grasp left shot9)
21.806: (grasp right shot1)
21.806: (grasp left shot1)
21.806: (grasp left shot2)
21.806: (grasp left shot7)
21.806: (grasp right shot11)
21.806: (grasp right shot2)
21.806: (grasp right shot7)
21.806: (grasp left shot5)
21.806: (grasp right shot9)
21.806: (grasp right shot5)
21.874: (grasp left shaker1)
21.874: (grasp right shaker1)
21.949: (grasp left shot6)
21.949: (grasp right shot6)
22.030: (leave left shot4)
22.030: (grasp right shot8)
22.030: (grasp right shot3)
22.030: (grasp left shot8)
22.030: (leave right shot4)
22.030: (leave left shot4)
22.030: (leave right shot4)
22.030: (grasp left shot3)
22.042: (grasp left shot6)
22.042: (grasp left shot6)
22.042: (grasp right shot6)
22.043: (grasp right shot6)
22.073: (leave right shot4)
22.073: (leave left shot4)
22.073: (grasp left shot10)
22.073: (grasp right shot10)
22.073: (grasp right shot4)
22.073: (grasp left shot4)
22.109: (grasp left shot3)
22.109: (grasp right shot8)
22.109: (grasp right shot3)
22.109: (leave left shot8)
22.109: (leave right shot8)
22.109: (leave left shot3)
22.109: (leave right shot3)
22.109: (grasp left shot8)
22.110: (leave left shot4)
22.110: (leave right shot4)
22.110: (leave right shot4)
22.110: (leave left shot4)
22.114: (leave left shot8)
22.114: (leave right shot3)
22.114: (leave right shot8)
22.114: (leave left shot3)
22.114: (leave right shot4)
22.114: (leave right shot4)
22.114: (leave left shot4)
22.114: (leave left shot4)
22.114: (grasp left shot6)
22.114: (grasp right shot6)
22.114: (grasp right shot6)
22.115: (grasp left shot6)
22.139: (grasp left shot4)
22.139: (grasp right shot4)
22.140: (grasp right shot10)
22.140: (grasp left shot10)
22.140: (grasp right shot10)
22.140: (grasp left shot10)
22.141: (leave left shot4)
22.141: (leave right shot4)
22.141: (leave right shot4)
22.141: (leave left shot4)
22.141: (leave right shot8)
22.141: (leave right shot3)
22.141: (leave left shot3)
22.141: (leave left shot8)
18.589: (grasp left shot4)
18.589: (grasp right shot4)
18.650: (grasp right shot8)
18.650: (grasp right shot3)
18.650: (grasp left shot8)
18.650: (grasp left shot3)
18.933: (grasp right shot10)
18.933: (grasp left shot10)
18.933: (grasp left shot10)
18.933: (grasp right shot10)
18.936: (grasp left shot6)
18.937: (grasp left shot6)
18.937: (grasp right shot6)
18.937: (grasp right shot6)
19.029: (grasp left shot4)
19.029: (grasp right shot4)
19.029: (grasp left shot4)
19.029: (grasp right shot4)
19.058: (grasp left shot4)
19.058: (grasp right shot4)
19.058: (grasp left shot4)
19.058: (grasp right shot4)
19.066: (leave left shot3)
19.066: (leave right shot3)
19.066: (leave right shot8)
19.066: (leave left shot8)
19.094: (leave right shot8)
19.094: (leave right shot3)
19.094: (leave left shot3)
19.094: (leave left shot8)
19.263: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.263: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.322: (grasp left shot8)
19.322: (grasp right shot8)
19.322: (grasp left shot3)
19.322: (grasp right shot3)
19.350: (grasp left shot3)
19.350: (grasp left shot8)
19.350: (grasp right shot8)
19.350: (grasp right shot3)
19.515: (fill-shot shot10 ingredient5 left right dispenser5)
19.515: (fill-shot shot10 ingredient5 right left dispenser5)
19.515: (fill-shot shot10 ingredient5 left right dispenser5)
19.516: (fill-shot shot10 ingredient5 right left dispenser5)
19.519: (fill-shot shot6 ingredient4 left right dispenser4)
19.519: (fill-shot shot6 ingredient4 right left dispenser4)
19.519: (fill-shot shot6 ingredient4 left right dispenser4)
19.520: (fill-shot shot6 ingredient4 right left dispenser4)
19.684: (grasp left shot10)
19.684: (grasp right shot10)
19.687: (grasp left shot6)
19.687: (grasp right shot6)
19.809: (leave left shot4)
19.809: (leave right shot4)
19.836: (leave left shot4)
19.836: (leave right shot4)
19.853: (grasp right shot3)
19.853: (grasp right shot8)
19.853: (grasp left shot8)
19.853: (grasp left shot3)
19.881: (grasp right shot3)
19.881: (grasp right shot8)
19.881: (grasp left shot8)
19.881: (grasp left shot3)
20.039: (fill-shot shot6 ingredient4 right left dispenser4)
20.039: (fill-shot shot6 ingredient4 left right dispenser4)
20.040: (fill-shot shot6 ingredient4 right left dispenser4)
20.040: (fill-shot shot6 ingredient4 left right dispenser4)
20.054: (fill-shot shot10 ingredient5 right left dispenser5)
20.054: (fill-shot shot10 ingredient5 right left dispenser5)
20.054: (fill-shot shot10 ingredient5 left right dispenser5)
20.054: (fill-shot shot10 ingredient5 left right dispenser5)
20.093: (grasp right shot6)
20.093: (grasp left shot6)
20.094: (grasp right shot4)
20.094: (grasp right shot4)
20.094: (grasp right shot6)
20.094: (grasp left shot4)
20.095: (grasp left shot6)
20.095: (grasp left shot4)
20.144: (fill-shot shot6 ingredient4 left right dispenser4)
20.144: (fill-shot shot6 ingredient4 right left dispenser4)
20.190: (grasp right shot3)
20.190: (grasp right shot8)
20.191: (grasp left shot3)
20.191: (grasp left shot8)
20.192: (grasp right shot6)
20.192: (grasp left shot6)
20.192: (grasp right shot6)
20.192: (grasp left shot6)
20.250: (fill-shot shot3 ingredient2 right left dispenser2)
20.250: (fill-shot shot8 ingredient2 right left dispenser2)
20.257: (fill-shot shot4 ingredient1 left right dispenser1)
20.257: (fill-shot shot4 ingredient1 right left dispenser1)
20.257: (fill-shot shot8 ingredient2 left right dispenser2)
20.258: (fill-shot shot4 ingredient1 left right dispenser1)
20.258: (fill-shot shot4 ingredient1 right left dispenser1)
20.260: (fill-shot shot3 ingredient2 left right dispenser2)
20.282: (grasp right shot10)
20.282: (grasp right shot10)
20.282: (grasp left shot10)
20.283: (grasp right shot6)
20.284: (grasp right shot6)
20.284: (grasp left shot6)
20.284: (grasp left shot6)
20.284: (grasp left shot10)
20.293: (grasp right shot10)
20.293: (grasp right shot10)
20.294: (grasp left shot10)
20.294: (grasp left shot10)
20.295: (grasp right shot4)
20.295: (grasp left shot4)
20.296: (grasp left shot4)
20.296: (grasp right shot4)
20.310: (grasp left shot3)
20.310: (grasp right shot3)
20.310: (grasp right shot8)
20.311: (grasp left shot8)
20.312: (grasp right shot4)
20.312: (grasp right shot4)
20.312: (grasp left shot4)
20.312: (grasp left shot4)
20.388: (grasp left shot10)
20.388: (grasp left shot10)
20.388: (grasp right shot10)
20.388: (grasp right shot10)
20.390: (grasp right shot8)
20.390: (grasp left shot3)
20.391: (grasp left shot8)
20.391: (grasp right shot3)
20.408: (grasp left shot4)
