/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.380: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
27.380: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
27.380: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
27.380: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
27.380: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
27.381: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
27.381: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
27.381: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
27.382: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
27.382: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
27.382: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
27.939: (leave left shot6)
27.939: (leave right shot12)
27.939: (leave left shot12)
27.939: (leave right shot6)
27.939: (grasp right shot9)
27.939: (grasp right shot9)
27.939: (grasp left shot9)
27.939: (grasp left shot9)
27.996: (leave left shot12)
27.996: (leave right shot12)
27.996: (leave left shot12)
27.996: (leave right shot12)
27.996: (leave left shot12)
27.996: (leave left shot6)
27.996: (leave left shot6)
27.997: (leave left shot6)
27.997: (leave right shot12)
27.997: (leave right shot6)
27.997: (leave right shot6)
27.997: (leave right shot6)
27.998: (grasp right shot10)
27.998: (grasp right shot3)
27.998: (grasp right shot4)
27.998: (grasp right shot4)
27.998: (grasp right shot3)
27.998: (grasp left shot10)
27.998: (grasp left shot4)
27.998: (grasp left shot3)
27.998: (grasp left shot4)
27.998: (grasp left shot3)
27.998: (grasp right shot10)
27.998: (grasp left shot10)
28.045: (grasp right shot10)
28.045: (grasp left shot10)
28.045: (grasp right shot3)
28.045: (grasp left shot3)
28.045: (grasp right shot10)
28.045: (grasp right shot4)
28.046: (grasp left shot4)
28.046: (grasp left shot3)
28.046: (grasp right shot4)
28.046: (grasp right shot3)
28.046: (grasp left shot4)
28.046: (grasp left shot10)
28.061: (leave left shot12)
28.061: (leave left shot6)
28.061: (leave right shot6)
28.062: (leave right shot12)
28.063: (grasp right shot8)
28.063: (grasp left shot8)
28.063: (grasp left shot8)
28.063: (grasp right shot8)
28.143: (grasp right shot6)
28.143: (grasp right shot12)
28.143: (grasp right shot6)
28.144: (grasp left shot6)
28.144: (grasp left shot12)
28.144: (grasp left shot6)
28.144: (grasp left shot12)
28.144: (grasp right shot12)
28.144: (grasp right shot6)
28.144: (grasp left shot12)
28.144: (grasp left shot6)
28.145: (grasp right shot12)
28.204: (grasp left shot9)
28.204: (grasp right shot9)
28.205: (grasp right shot9)
28.205: (grasp left shot9)
28.205: (grasp left shot9)
28.205: (grasp right shot9)
28.214: (grasp right shot8)
28.214: (grasp left shot8)
28.214: (grasp right shot8)
28.214: (grasp left shot8)
28.214: (grasp right shot8)
28.214: (grasp left shot8)
28.214: (grasp right shot8)
28.214: (grasp right shot8)
28.214: (grasp left shot8)
28.214: (grasp right shot8)
28.214: (grasp left shot8)
28.215: (grasp left shot8)
28.280: (leave right shot10)
28.280: (leave left shot4)
28.280: (leave left shot3)
28.280: (leave left shot3)
28.281: (leave right shot4)
28.281: (leave left shot4)
28.281: (leave right shot3)
28.281: (leave left shot10)
28.281: (leave right shot3)
28.281: (leave left shot10)
28.281: (leave right shot10)
28.281: (leave right shot4)
28.344: (leave left shot12)
28.344: (leave right shot12)
28.344: (leave right shot6)
28.344: (leave right shot6)
28.344: (leave left shot12)
28.344: (leave right shot6)
28.344: (leave left shot6)
28.344: (leave right shot3)
28.344: (leave left shot10)
28.344: (leave left shot6)
28.345: (leave right shot3)
28.345: (leave right shot4)
28.345: (leave right shot10)
28.345: (leave right shot10)
28.345: (leave left shot4)
28.345: (leave left shot3)
28.345: (leave right shot12)
28.345: (leave left shot12)
28.345: (leave right shot12)
28.345: (leave right shot4)
28.345: (leave left shot10)
28.345: (leave left shot6)
28.346: (leave left shot4)
28.346: (leave left shot3)
28.372: (grasp right shot6)
28.372: (grasp left shot6)
28.372: (grasp left shot12)
28.372: (leave right shot6)
28.372: (leave right shot12)
28.372: (grasp right shot12)
28.373: (leave left shot12)
28.373: (leave left shot6)
28.420: (grasp right shot8)
28.420: (grasp left shot8)
28.420: (grasp left shot8)
28.420: (grasp right shot8)
28.420: (grasp left shot8)
28.421: (grasp left shot8)
28.421: (grasp right shot8)
28.422: (grasp right shot8)
28.422: (grasp right shot8)
28.422: (grasp right shot8)
28.422: (grasp left shot8)
28.422: (grasp left shot8)
28.448: (grasp right shot9)
28.448: (grasp right shot9)
28.451: (grasp right shot9)
28.451: (grasp left shot9)
28.451: (grasp left shot9)
28.451: (grasp left shot9)
28.483: (grasp right shot6)
28.483: (grasp right shot12)
28.484: (grasp left shot6)
28.484: (grasp left shot6)
28.484: (grasp left shot12)
28.484: (grasp right shot6)
28.484: (grasp right shot12)
28.484: (grasp left shot12)
28.484: (grasp left shot6)
28.484: (grasp left shot12)
28.484: (grasp right shot6)
28.484: (grasp right shot12)
28.532: (leave left shot10)
28.533: (leave right shot8)
28.533: (leave left shot8)
28.533: (leave left shot8)
28.533: (leave right shot8)
28.533: (leave left shot8)
28.534: (leave right shot8)
28.534: (leave right shot4)
28.534: (leave right shot3)
28.534: (leave left shot3)
28.534: (leave left shot4)
28.534: (leave right shot10)
28.547: (grasp right shot8)
28.547: (grasp right shot8)
28.547: (grasp right shot8)
28.547: (grasp right shot8)
28.547: (grasp left shot8)
28.548: (grasp right shot8)
28.548: (grasp left shot8)
28.548: (grasp left shot8)
28.548: (grasp left shot8)
28.548: (grasp left shot8)
28.549: (grasp left shot8)
28.549: (grasp right shot8)
28.564: (grasp left shot10)
28.564: (grasp left shot4)
28.564: (grasp left shot4)
28.564: (grasp left shot3)
28.565: (grasp right shot10)
28.565: (grasp right shot4)
28.565: (grasp right shot3)
28.565: (grasp right shot10)
26.186: (fill-shot shot9 ingredient3 left right dispenser3)
26.186: (fill-shot shot9 ingredient3 left right dispenser3)
26.186: (fill-shot shot9 ingredient3 right left dispenser3)
26.187: (fill-shot shot9 ingredient3 right left dispenser3)
26.189: (fill-shot shot10 ingredient1 right left dispenser1)
26.189: (fill-shot shot4 ingredient1 left right dispenser1)
26.189: (fill-shot shot4 ingredient1 right left dispenser1)
26.189: (fill-shot shot3 ingredient1 right left dispenser1)
26.190: (fill-shot shot3 ingredient1 left right dispenser1)
26.190: (fill-shot shot3 ingredient1 left right dispenser1)
26.190: (fill-shot shot10 ingredient1 right left dispenser1)
26.190: (fill-shot shot10 ingredient1 left right dispenser1)
26.190: (fill-shot shot4 ingredient1 right left dispenser1)
26.190: (fill-shot shot3 ingredient1 right left dispenser1)
26.190: (fill-shot shot10 ingredient1 left right dispenser1)
26.190: (fill-shot shot4 ingredient1 left right dispenser1)
26.240: (refill-shot shot12 ingredient2 left right dispenser2)
26.240: (refill-shot shot12 ingredient2 right left dispenser2)
26.241: (refill-shot shot12 ingredient2 left right dispenser2)
26.241: (refill-shot shot12 ingredient2 right left dispenser2)
26.241: (refill-shot shot6 ingredient2 right left dispenser2)
26.241: (refill-shot shot6 ingredient2 left right dispenser2)
26.241: (refill-shot shot6 ingredient2 right left dispenser2)
26.241: (refill-shot shot6 ingredient2 left right dispenser2)
26.241: (refill-shot shot12 ingredient2 right left dispenser2)
26.241: (refill-shot shot6 ingredient2 left right dispenser2)
26.241: (refill-shot shot12 ingredient2 left right dispenser2)
26.241: (refill-shot shot6 ingredient2 right left dispenser2)
26.328: (grasp right shot9)
26.328: (grasp right shot9)
26.328: (grasp left shot9)
26.328: (grasp left shot9)
26.328: (grasp right shot9)
26.328: (grasp right shot9)
26.328: (grasp left shot9)
26.328: (grasp right shot9)
26.328: (grasp left shot9)
26.329: (grasp right shot9)
26.329: (grasp left shot9)
26.329: (grasp left shot9)
26.458: (grasp right shot8)
26.458: (grasp left shot8)
26.458: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
26.458: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
26.458: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
26.458: (grasp right shot8)
26.458: (grasp left shot8)
26.458: (grasp right shot8)
26.458: (grasp right shot8)
26.458: (grasp left shot8)
26.458: (grasp right shot8)
26.458: (grasp left shot8)
26.459: (grasp left shot8)
26.459: (grasp right shot8)
26.459: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
26.459: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
26.459: (grasp left shot8)
26.459: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
26.459: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
26.459: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
26.459: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
26.459: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
26.459: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
26.460: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
26.678: (grasp right shot6)
26.678: (grasp left shot12)
26.679: (grasp left shot6)
26.679: (grasp left shot6)
26.679: (grasp right shot12)
26.679: (grasp right shot12)
26.679: (grasp right shot6)
26.679: (grasp left shot12)
26.679: (grasp left shot12)
26.679: (grasp right shot6)
26.679: (grasp right shot12)
26.679: (grasp left shot6)
26.742: (grasp left shot3)
26.742: (grasp right shot10)
26.742: (grasp left shot4)
26.742: (grasp left shot4)
26.742: (grasp right shot4)
26.743: (grasp right shot3)
26.743: (grasp left shot3)
26.743: (grasp left shot10)
26.743: (grasp right shot10)
26.743: (grasp right shot10)
26.743: (grasp right shot3)
26.743: (grasp right shot4)
26.743: (grasp left shot10)
26.743: (grasp right shot4)
26.743: (grasp right shot3)
26.743: (grasp right shot4)
26.743: (grasp left shot10)
26.743: (grasp left shot3)
26.743: (grasp right shot10)
26.743: (grasp left shot4)
26.743: (grasp right shot3)
26.743: (grasp left shot4)
26.743: (grasp left shot10)
26.743: (grasp left shot3)
26.746: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
26.746: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
26.746: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
26.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
26.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
26.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
26.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
26.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
26.788: (fill-shot shot12 ingredient2 left right dispenser2)
26.788: (fill-shot shot12 ingredient2 right left dispenser2)
26.788: (fill-shot shot6 ingredient2 left right dispenser2)
26.788: (fill-shot shot6 ingredient2 right left dispenser2)
26.951: (grasp right shot9)
26.951: (grasp right shot9)
26.951: (grasp right shot9)
26.951: (grasp left shot9)
26.951: (grasp left shot9)
26.951: (grasp left shot9)
26.951: (grasp left shot9)
26.952: (grasp left shot9)
26.952: (grasp right shot9)
26.952: (grasp right shot9)
26.952: (grasp left shot4)
26.952: (grasp left shot3)
26.952: (grasp right shot3)
26.952: (grasp right shot4)
26.952: (grasp left shot10)
26.952: (grasp right shot10)
26.952: (grasp left shot9)
26.952: (grasp left shot10)
26.952: (grasp left shot3)
26.952: (grasp left shot4)
26.952: (grasp right shot3)
26.952: (grasp right shot4)
26.952: (grasp right shot10)
26.952: (grasp right shot9)
27.017: (grasp right shot8)
27.017: (grasp left shot8)
27.017: (grasp left shot8)
27.017: (grasp right shot8)
27.017: (grasp left shot9)
27.017: (grasp right shot9)
27.017: (grasp left shot9)
27.018: (grasp right shot9)
27.074: (grasp right shot8)
27.074: (grasp left shot8)
27.074: (grasp right shot8)
27.074: (grasp left shot8)
27.075: (grasp left shot8)
27.075: (grasp right shot8)
27.075: (grasp left shot8)
27.075: (grasp left shot8)
27.075: (grasp right shot10)
27.075: (grasp right shot4)
27.075: (grasp right shot3)
27.075: (grasp left shot8)
27.075: (grasp right shot8)
27.075: (grasp right shot8)
27.075: (grasp right shot8)
27.075: (grasp left shot10)
27.075: (grasp right shot10)
27.075: (grasp right shot4)
27.075: (grasp right shot3)
27.075: (grasp left shot3)
27.075: (grasp left shot4)
27.075: (grasp left shot10)
27.075: (grasp left shot4)
27.075: (grasp left shot3)
27.182: (fill-shot shot8 ingredient7 right left dispenser7)
27.182: (fill-shot shot8 ingredient7 right left dispenser7)
27.182: (fill-shot shot8 ingredient7 left right dispenser7)
27.182: (fill-shot shot8 ingredient7 left right dispenser7)
27.220: (clean-shot shot12 ingredient2 left right)
27.220: (clean-shot shot12 ingredient2 right left)
27.221: (clean-shot shot12 ingredient2 right left)
27.221: (clean-shot shot6 ingredient2 left right)
27.221: (clean-shot shot12 ingredient2 left right)
27.221: (clean-shot shot6 ingredient2 right left)
27.221: (clean-shot shot6 ingredient2 right left)
27.221: (clean-shot shot6 ingredient2 left right)
27.221: (clean-shot shot12 ingredient2 right left)
27.221: (clean-shot shot12 ingredient2 left right)
27.221: (clean-shot shot6 ingredient2 right left)
27.221: (clean-shot shot6 ingredient2 left right)
27.290: (leave left shot8)
27.290: (leave right shot8)
27.290: (leave right shot8)
27.290: (leave left shot8)
27.290: (leave right shot8)
27.290: (leave left shot8)
27.290: (leave right shot8)
27.290: (leave left shot8)
27.290: (leave right shot8)
27.290: (leave left shot8)
27.290: (leave left shot8)
27.290: (leave right shot8)
27.294: (grasp left shot4)
27.294: (grasp right shot4)
27.294: (grasp right shot10)
27.294: (grasp left shot10)
24.431: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
24.431: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
24.431: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
24.431: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
25.106: (leave right shot6)
25.106: (leave left shot6)
25.106: (leave right shot6)
25.106: (leave left shot12)
25.106: (leave right shot12)
25.106: (leave left shot12)
25.106: (leave right shot12)
25.106: (leave left shot6)
25.106: (leave left shot4)
25.107: (leave right shot12)
25.107: (leave left shot6)
25.107: (leave left shot12)
25.107: (leave right shot6)
25.107: (leave left shot4)
25.108: (leave right shot4)
25.108: (leave right shot10)
25.108: (leave right shot3)
25.108: (leave left shot3)
25.108: (leave right shot4)
25.108: (leave left shot3)
25.108: (leave right shot10)
25.108: (leave right shot3)
25.108: (leave left shot10)
25.108: (leave left shot10)
25.144: (grasp right shot9)
25.144: (grasp right shot9)
25.144: (grasp left shot9)
25.145: (grasp left shot9)
25.145: (grasp left shot9)
25.145: (grasp right shot9)
25.145: (grasp left shot9)
25.145: (grasp right shot9)
25.145: (grasp left shot9)
25.145: (grasp right shot9)
25.145: (grasp left shot9)
25.145: (grasp right shot9)
25.189: (grasp right shot9)
25.189: (grasp right shot9)
25.189: (grasp left shot9)
25.190: (grasp left shot9)
25.190: (grasp right shot9)
25.190: (grasp left shot9)
25.190: (grasp right shot9)
25.190: (grasp left shot9)
25.191: (grasp left shot9)
25.191: (grasp right shot9)
25.191: (grasp left shot9)
25.191: (grasp right shot9)
25.199: (grasp left shot4)
25.199: (grasp left shot10)
25.199: (grasp left shot3)
25.199: (grasp left shot10)
25.199: (grasp left shot3)
25.199: (grasp left shot4)
25.199: (grasp right shot10)
25.199: (grasp right shot4)
25.199: (grasp right shot3)
25.199: (grasp right shot3)
25.199: (grasp right shot4)
25.199: (grasp right shot10)
25.264: (grasp left shot8)
25.264: (grasp left shot8)
25.264: (grasp right shot8)
25.264: (grasp right shot8)
25.268: (grasp left shot8)
25.268: (grasp right shot8)
25.269: (grasp left shot8)
25.269: (grasp right shot8)
25.269: (grasp right shot8)
25.269: (grasp left shot8)
25.269: (grasp left shot8)
25.269: (grasp right shot8)
25.269: (grasp right shot8)
25.269: (grasp left shot8)
25.269: (grasp left shot8)
25.269: (grasp right shot8)
25.319: (grasp right shot8)
25.319: (grasp left shot8)
25.319: (grasp right shot8)
25.319: (grasp left shot8)
25.319: (grasp left shot8)
25.320: (grasp right shot8)
25.320: (grasp left shot8)
25.320: (grasp right shot8)
25.321: (grasp left shot8)
25.321: (grasp right shot8)
25.321: (grasp left shot8)
25.322: (grasp right shot8)
25.577: (grasp right shot12)
25.578: (grasp left shot6)
25.578: (grasp right shot6)
25.578: (grasp left shot12)
25.578: (grasp left shot12)
25.578: (grasp right shot6)
25.578: (grasp right shot12)
25.578: (grasp left shot12)
25.578: (grasp left shot6)
25.578: (grasp right shot12)
25.578: (grasp left shot6)
25.578: (grasp right shot6)
25.603: (grasp left shot4)
25.603: (grasp left shot4)
25.603: (grasp left shot3)
25.603: (grasp left shot3)
25.603: (grasp right shot4)
25.603: (grasp right shot4)
25.603: (grasp right shot10)
25.603: (grasp left shot10)
25.603: (grasp left shot3)
25.603: (grasp right shot3)
25.604: (grasp right shot3)
25.604: (grasp right shot4)
25.604: (grasp left shot3)
25.604: (grasp left shot10)
25.604: (grasp right shot10)
25.604: (grasp right shot4)
25.604: (grasp left shot4)
25.605: (grasp left shot4)
25.605: (grasp left shot10)
25.605: (grasp right shot10)
25.605: (grasp right shot3)
25.605: (grasp right shot3)
25.605: (grasp right shot10)
25.605: (grasp left shot10)
25.611: (grasp left shot6)
25.611: (grasp right shot6)
25.611: (grasp right shot12)
25.611: (grasp left shot12)
25.629: (grasp right shot12)
25.629: (grasp left shot12)
25.629: (grasp right shot12)
25.629: (grasp left shot12)
