/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.882: (grasp left shot8)
27.882: (grasp left shot10)
27.882: (grasp right shot12)
27.882: (grasp right shot10)
27.882: (grasp right shot12)
28.255: (grasp left shot8)
28.255: (grasp left shot3)
28.255: (grasp left shot12)
28.255: (grasp left shot10)
28.255: (grasp right shot8)
28.255: (grasp right shot3)
28.255: (grasp left shot8)
28.255: (grasp right shot8)
28.255: (grasp right shot3)
28.255: (grasp left shot3)
28.255: (grasp left shot12)
28.255: (grasp right shot12)
28.255: (grasp right shot12)
28.255: (grasp right shot10)
28.255: (grasp left shot10)
28.255: (grasp right shot10)
28.369: (leave left shot4)
28.369: (leave left shot4)
28.369: (leave left shot8)
28.369: (leave right shot4)
28.369: (leave right shot4)
28.369: (leave right shot3)
28.369: (leave right shot4)
28.369: (leave left shot4)
28.369: (leave left shot4)
28.369: (leave right shot4)
28.369: (leave right shot10)
28.370: (leave left shot10)
28.370: (leave right shot12)
28.370: (leave right shot8)
28.370: (leave left shot3)
28.370: (leave left shot12)
28.478: (grasp left shot10)
28.478: (grasp right shot12)
28.478: (grasp right shot10)
28.478: (grasp left shot8)
28.478: (grasp left shot12)
28.478: (grasp left shot3)
28.478: (grasp right shot8)
28.478: (grasp right shot3)
28.571: (grasp left shot4)
28.572: (grasp right shot4)
28.572: (grasp left shot4)
28.572: (grasp right shot4)
28.572: (grasp right shot4)
28.572: (grasp left shot4)
28.573: (grasp left shot4)
28.573: (grasp right shot4)
28.579: (grasp right shot6)
28.580: (grasp left shot6)
28.580: (grasp right shot6)
28.580: (grasp left shot6)
28.580: (grasp left shot6)
28.582: (grasp right shot6)
28.582: (grasp right shot6)
28.583: (grasp left shot6)
28.604: (leave right shot12)
28.604: (leave right shot10)
28.605: (leave left shot8)
28.605: (leave left shot3)
28.605: (leave left shot10)
28.605: (leave left shot12)
28.605: (leave right shot8)
28.605: (leave right shot3)
28.627: (grasp left shot3)
28.627: (grasp left shot8)
28.627: (grasp left shot8)
28.627: (grasp right shot3)
28.627: (grasp left shot3)
28.627: (grasp right shot8)
28.628: (grasp right shot12)
28.628: (grasp right shot10)
28.628: (grasp right shot12)
28.628: (grasp right shot10)
28.628: (grasp left shot10)
28.628: (grasp left shot12)
28.628: (grasp right shot8)
28.628: (grasp right shot3)
28.628: (grasp left shot10)
28.628: (grasp left shot12)
28.664: (grasp right shot3)
28.665: (grasp left shot3)
28.665: (grasp left shot12)
28.665: (grasp right shot12)
28.665: (grasp left shot10)
28.665: (grasp right shot8)
28.666: (grasp right shot10)
28.666: (grasp left shot8)
28.994: (grasp right shot6)
28.994: (grasp left shot6)
28.994: (grasp right shot6)
28.994: (grasp right shot6)
28.994: (grasp left shot6)
28.994: (grasp left shot6)
28.994: (grasp right shot6)
28.994: (grasp left shot6)
29.186: (grasp left shot2)
29.186: (grasp right shot13)
29.186: (grasp left shot1)
29.186: (grasp right shot11)
29.186: (grasp left shot1)
29.186: (grasp left shot2)
29.186: (grasp left shot13)
29.186: (grasp left shot11)
29.186: (grasp left shot9)
29.186: (grasp left shot7)
29.186: (grasp left shot5)
29.186: (grasp left shot5)
29.186: (grasp right shot9)
29.186: (grasp right shot1)
29.186: (grasp right shot2)
29.186: (grasp right shot7)
29.186: (grasp right shot5)
29.186: (grasp right shot13)
29.186: (grasp left shot7)
29.186: (grasp left shot9)
29.187: (grasp right shot7)
29.187: (grasp right shot5)
29.187: (grasp right shot2)
29.187: (grasp right shot1)
26.705: (grasp left shot4)
26.705: (leave right shot3)
26.705: (leave left shot10)
26.705: (leave left shot12)
26.705: (grasp right shot4)
26.705: (grasp left shot4)
26.705: (grasp right shot4)
26.705: (grasp left shot4)
26.705: (grasp right shot4)
26.705: (leave left shot10)
26.705: (leave right shot10)
26.705: (leave left shot3)
26.705: (leave right shot12)
26.705: (leave left shot12)
26.705: (leave left shot8)
26.705: (leave right shot8)
26.705: (leave right shot12)
26.705: (leave right shot3)
26.705: (leave left shot8)
26.705: (grasp left shot4)
26.705: (leave right shot8)
26.706: (leave left shot3)
26.706: (leave right shot10)
26.706: (grasp right shot4)
26.799: (leave left shot3)
26.799: (leave right shot12)
26.800: (leave left shot12)
26.800: (leave left shot12)
26.800: (leave left shot10)
26.800: (leave right shot3)
26.800: (leave left shot10)
26.800: (leave left shot8)
26.800: (leave right shot8)
26.800: (leave right shot10)
26.800: (leave right shot3)
26.800: (leave right shot8)
26.800: (leave left shot3)
26.800: (leave left shot3)
26.800: (leave right shot10)
26.800: (leave left shot8)
26.800: (grasp left shot3)
26.800: (grasp left shot3)
26.800: (grasp right shot10)
26.800: (grasp right shot3)
26.800: (grasp left shot10)
26.800: (leave right shot3)
26.800: (leave right shot12)
26.800: (grasp right shot10)
26.800: (leave right shot3)
26.800: (grasp left shot10)
26.800: (leave right shot10)
26.800: (grasp right shot8)
26.800: (leave right shot8)
26.800: (leave left shot12)
26.800: (grasp left shot8)
26.800: (grasp right shot12)
26.800: (grasp right shot8)
26.800: (leave right shot8)
26.801: (leave left shot8)
26.801: (leave left shot8)
26.801: (leave right shot12)
26.801: (leave right shot10)
26.801: (leave left shot3)
26.801: (grasp left shot8)
26.801: (grasp left shot12)
26.801: (grasp right shot12)
26.801: (grasp right shot3)
26.801: (grasp left shot12)
26.801: (leave left shot10)
26.801: (leave right shot12)
26.801: (leave left shot10)
26.801: (leave left shot12)
27.553: (leave right shot8)
27.553: (leave right shot10)
27.553: (leave left shot10)
27.553: (leave right shot12)
27.553: (leave left shot8)
27.553: (leave left shot3)
27.553: (leave right shot3)
27.553: (leave left shot12)
27.553: (leave right shot4)
27.553: (leave right shot4)
27.553: (leave left shot4)
27.553: (leave left shot4)
27.553: (leave left shot4)
27.553: (leave right shot4)
27.553: (leave left shot4)
27.554: (leave right shot4)
27.554: (grasp right shot12)
27.554: (grasp left shot10)
27.554: (grasp right shot10)
27.554: (grasp right shot8)
27.554: (grasp left shot12)
27.554: (grasp left shot8)
27.554: (grasp left shot3)
27.554: (grasp right shot3)
27.561: (leave left shot8)
27.561: (grasp left shot8)
27.561: (grasp right shot10)
27.561: (grasp right shot12)
27.562: (grasp right shot3)
27.562: (grasp right shot8)
27.562: (grasp left shot3)
27.562: (grasp left shot8)
27.562: (grasp right shot8)
27.562: (grasp right shot3)
27.562: (grasp left shot3)
27.562: (leave left shot8)
27.562: (leave right shot12)
27.562: (leave right shot10)
27.562: (leave right shot12)
27.562: (leave right shot8)
27.562: (leave right shot8)
27.562: (leave left shot4)
27.562: (leave right shot4)
27.562: (leave left shot4)
27.562: (leave left shot4)
27.562: (grasp left shot10)
27.562: (grasp left shot12)
27.562: (leave right shot4)
27.562: (leave right shot4)
27.562: (leave left shot4)
27.562: (grasp right shot12)
27.562: (grasp right shot10)
27.562: (grasp left shot10)
27.562: (grasp left shot12)
27.562: (leave right shot10)
27.562: (leave left shot12)
27.562: (leave right shot3)
27.562: (leave left shot3)
27.562: (leave left shot12)
27.562: (leave right shot3)
27.562: (leave left shot3)
27.562: (leave left shot10)
27.562: (leave left shot10)
27.563: (leave right shot4)
27.563: (leave right shot4)
27.563: (leave right shot4)
27.563: (leave left shot4)
27.563: (leave right shot4)
27.563: (leave left shot4)
27.564: (leave left shot4)
27.564: (leave right shot4)
27.564: (leave left shot4)
27.709: (grasp left shot4)
27.709: (leave left shot10)
27.709: (leave right shot8)
27.709: (leave right shot3)
27.709: (leave left shot3)
27.709: (leave left shot8)
27.709: (leave right shot10)
27.709: (leave left shot12)
27.709: (leave right shot12)
27.709: (grasp right shot4)
27.710: (grasp right shot4)
27.710: (grasp left shot4)
27.786: (leave right shot8)
27.786: (leave right shot8)
27.786: (leave right shot3)
27.786: (leave left shot10)
27.786: (leave left shot10)
27.786: (leave right shot3)
27.786: (leave left shot8)
27.786: (leave left shot12)
27.786: (leave left shot3)
27.786: (leave left shot3)
27.786: (leave left shot8)
27.786: (leave right shot10)
27.786: (grasp left shot8)
27.786: (grasp left shot3)
27.787: (grasp left shot12)
27.787: (grasp left shot10)
27.787: (grasp right shot12)
27.787: (leave left shot12)
27.787: (leave right shot12)
27.787: (leave right shot10)
27.787: (leave right shot12)
27.787: (grasp right shot10)
27.787: (grasp right shot8)
27.787: (grasp right shot3)
28.302: (grasp right shot11)
28.302: (grasp left shot1)
28.302: (grasp left shot2)
28.302: (grasp right shot13)
28.302: (grasp right shot7)
28.302: (grasp right shot2)
28.302: (grasp left shot9)
28.302: (grasp left shot11)
28.302: (grasp right shot5)
28.302: (grasp right shot1)
28.302: (grasp right shot9)
28.302: (grasp left shot13)
28.302: (grasp left shot7)
28.302: (grasp left shot2)
28.302: (grasp left shot1)
28.302: (grasp left shot5)
28.302: (grasp left shot5)
28.302: (grasp left shot7)
28.302: (grasp right shot9)
28.302: (grasp right shot11)
25.813: (fill-shot shot12 ingredient5 right left dispenser5)
25.813: (fill-shot shot10 ingredient5 right left dispenser5)
25.813: (fill-shot shot8 ingredient2 left right dispenser2)
25.814: (grasp right shot10)
25.814: (fill-shot shot3 ingredient2 right left dispenser2)
25.814: (grasp left shot10)
25.814: (grasp left shot10)
25.815: (fill-shot shot8 ingredient2 right left dispenser2)
25.815: (fill-shot shot3 ingredient2 left right dispenser2)
25.815: (fill-shot shot12 ingredient5 right left dispenser5)
25.815: (grasp left shot12)
25.815: (fill-shot shot8 ingredient2 left right dispenser2)
25.815: (fill-shot shot8 ingredient2 right left dispenser2)
25.815: (grasp left shot8)
25.815: (grasp left shot3)
25.815: (grasp right shot10)
25.815: (grasp right shot12)
25.815: (fill-shot shot12 ingredient5 left right dispenser5)
25.815: (fill-shot shot10 ingredient5 left right dispenser5)
25.815: (grasp right shot8)
25.815: (grasp right shot3)
25.815: (fill-shot shot3 ingredient2 left right dispenser2)
25.815: (fill-shot shot3 ingredient2 right left dispenser2)
25.815: (fill-shot shot10 ingredient5 right left dispenser5)
25.815: (grasp right shot8)
25.815: (grasp left shot8)
25.816: (grasp right shot3)
25.816: (grasp left shot3)
25.816: (grasp left shot12)
25.816: (fill-shot shot10 ingredient5 left right dispenser5)
25.816: (fill-shot shot12 ingredient5 left right dispenser5)
25.817: (grasp right shot12)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.823: (fill-shot shot4 ingredient1 left right dispenser1)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.824: (fill-shot shot4 ingredient1 right left dispenser1)
25.824: (fill-shot shot4 ingredient1 right left dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.978: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot3)
25.979: (grasp left shot12)
25.979: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp right shot10)
25.979: (grasp right shot3)
25.979: (grasp right shot8)
25.979: (grasp left shot8)
25.979: (grasp left shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot10)
25.979: (grasp right shot4)
25.979: (grasp left shot10)
25.979: (grasp left shot8)
25.979: (grasp left shot12)
25.979: (grasp left shot10)
25.980: (grasp left shot3)
25.980: (grasp right shot8)
25.980: (grasp right shot12)
25.980: (grasp right shot12)
25.980: (grasp right shot3)
25.980: (grasp left shot4)
25.980: (grasp left shot4)
25.980: (grasp right shot4)
26.027: (fill-shot shot8 ingredient2 left right dispenser2)
26.027: (fill-shot shot3 ingredient2 right left dispenser2)
26.027: (fill-shot shot8 ingredient2 right left dispenser2)
26.027: (fill-shot shot3 ingredient2 right left dispenser2)
26.027: (fill-shot shot12 ingredient5 right left dispenser5)
26.027: (fill-shot shot12 ingredient5 left right dispenser5)
26.028: (fill-shot shot3 ingredient2 left right dispenser2)
26.028: (fill-shot shot3 ingredient2 left right dispenser2)
26.028: (fill-shot shot12 ingredient5 right left dispenser5)
26.028: (fill-shot shot10 ingredient5 right left dispenser5)
26.028: (fill-shot shot10 ingredient5 left right dispenser5)
26.028: (fill-shot shot10 ingredient5 right left dispenser5)
26.028: (fill-shot shot8 ingredient2 right left dispenser2)
26.028: (fill-shot shot12 ingredient5 left right dispenser5)
26.029: (fill-shot shot10 ingredient5 left right dispenser5)
26.029: (fill-shot shot8 ingredient2 left right dispenser2)
26.055: (fill-shot shot10 ingredient5 right left dispenser5)
26.055: (fill-shot shot3 ingredient2 left right dispenser2)
26.055: (fill-shot shot8 ingredient2 left right dispenser2)
26.056: (fill-shot shot12 ingredient5 right left dispenser5)
26.056: (fill-shot shot3 ingredient2 right left dispenser2)
26.056: (fill-shot shot10 ingredient5 left right dispenser5)
26.056: (fill-shot shot8 ingredient2 right left dispenser2)
26.056: (fill-shot shot12 ingredient5 left right dispenser5)
26.418: (grasp right shot6)
26.418: (grasp left shot6)
26.419: (grasp left shot6)
26.419: (grasp left shot6)
26.419: (grasp right shot6)
26.420: (grasp left shot6)
26.420: (grasp left shot6)
26.420: (grasp left shot6)
26.420: (grasp right shot6)
26.421: (grasp right shot6)
26.421: (grasp right shot6)
26.421: (grasp right shot6)
26.421: (grasp left shot6)
26.421: (grasp left shot6)
26.422: (grasp right shot6)
26.422: (grasp right shot6)
26.600: (grasp left shot6)
26.600: (grasp right shot6)
26.600: (grasp left shot6)
26.600: (grasp right shot6)
26.600: (grasp right shot6)
26.600: (grasp right shot6)
26.600: (grasp left shot6)
26.600: (grasp left shot6)
26.769: (fill-shot shot8 ingredient2 left right dispenser2)
26.769: (fill-shot shot12 ingredient5 right left dispenser5)
26.769: (fill-shot shot10 ingredient5 left right dispenser5)
26.769: (fill-shot shot3 ingredient2 right left dispenser2)
26.769: (fill-shot shot8 ingredient2 right left dispenser2)
26.770: (fill-shot shot12 ingredient5 left right dispenser5)
26.770: (fill-shot shot3 ingredient2 left right dispenser2)
26.770: (fill-shot shot10 ingredient5 right left dispenser5)
26.806: (fill-shot shot4 ingredient1 right left dispenser1)
26.806: (fill-shot shot4 ingredient1 left right dispenser1)
26.807: (fill-shot shot4 ingredient1 left right dispenser1)
26.807: (fill-shot shot4 ingredient1 right left dispenser1)
27.118: (grasp left shot12)
27.118: (grasp left shot10)
27.118: (grasp right shot3)
27.118: (grasp right shot8)
27.118: (grasp left shot3)
27.118: (grasp left shot8)
27.118: (grasp right shot8)
27.119: (grasp right shot10)
27.119: (grasp right shot12)
27.119: (grasp right shot3)
27.119: (grasp left shot8)
27.119: (grasp left shot3)
27.119: (grasp left shot10)
27.119: (grasp left shot12)
27.119: (grasp right shot10)
27.119: (grasp right shot12)
27.121: (grasp left shot8)
27.121: (grasp left shot8)
27.122: (grasp left shot3)
27.122: (grasp right shot10)
27.124: (grasp left shot10)
27.124: (grasp left shot10)
27.124: (grasp right shot12)
27.124: (grasp right shot12)
27.124: (grasp left shot12)
27.124: (grasp right shot10)
27.124: (grasp left shot12)
27.124: (grasp left shot3)
27.125: (grasp right shot3)
27.125: (grasp right shot8)
27.125: (grasp right shot8)
27.125: (grasp right shot3)
27.148: (grasp left shot10)
27.148: (grasp left shot12)
27.148: (grasp left shot8)
27.148: (grasp right shot10)
27.149: (grasp right shot3)
27.149: (grasp left shot10)
27.149: (grasp left shot3)
27.149: (grasp left shot12)
27.149: (grasp left shot3)
27.149: (grasp left shot8)
27.149: (grasp right shot8)
27.149: (grasp right shot3)
27.150: (grasp right shot8)
27.150: (grasp right shot10)
27.150: (grasp right shot12)
27.150: (grasp right shot12)
27.177: (grasp left shot12)
27.177: (grasp right shot3)
27.177: (grasp right shot8)
27.178: (grasp left shot10)
27.178: (grasp left shot8)
27.178: (grasp left shot3)
27.178: (grasp right shot12)
27.178: (grasp right shot10)
27.350: (grasp right shot10)
27.350: (grasp right shot8)
27.350: (grasp right shot3)
27.350: (grasp left shot8)
27.350: (grasp left shot3)
27.350: (grasp right shot12)
27.351: (grasp left shot10)
27.351: (grasp left shot12)
27.351: (grasp right shot4)
27.352: (grasp right shot4)
27.353: (grasp right shot4)
27.353: (grasp left shot4)
24.857: (grasp left shot4)
24.857: (grasp right shot4)
24.857: (grasp right shot4)
24.861: (grasp left shot4)
24.861: (grasp left shot4)
24.862: (grasp right shot4)
24.862: (grasp left shot4)
24.862: (grasp right shot4)
24.900: (grasp left shot3)
24.900: (grasp right shot12)
24.900: (grasp left shot12)
24.900: (grasp left shot3)
24.900: (grasp right shot3)
24.900: (grasp right shot3)
24.900: (grasp right shot8)
24.900: (grasp right shot8)
24.900: (grasp left shot10)
24.900: (grasp left shot12)
24.900: (grasp right shot12)
24.900: (grasp right shot10)
24.900: (grasp left shot10)
24.901: (grasp left shot8)
24.901: (grasp right shot10)
24.901: (grasp left shot8)
24.929: (leave right shot3)
24.929: (leave left shot10)
24.929: (leave right shot10)
24.929: (leave left shot3)
24.929: (leave left shot12)
24.929: (leave left shot10)
24.929: (leave left shot12)
24.929: (leave left shot3)
24.929: (leave right shot3)
24.930: (leave right shot8)
24.930: (leave right shot8)
24.930: (leave left shot8)
