/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.940: (grasp right shot12)
30.940: (grasp right shot12)
30.940: (grasp right shot4)
30.940: (grasp right shot4)
30.941: (grasp left shot12)
30.941: (grasp left shot4)
30.941: (grasp left shot12)
30.941: (grasp left shot12)
30.941: (grasp left shot4)
30.941: (grasp right shot12)
30.941: (grasp right shot4)
30.941: (grasp left shot4)
30.941: (grasp left shot4)
30.941: (grasp left shot12)
30.941: (grasp left shot4)
30.942: (grasp left shot12)
30.970: (grasp right shot4)
30.972: (grasp right shot12)
30.972: (grasp right shot4)
30.972: (grasp left shot12)
30.972: (grasp left shot4)
30.972: (grasp left shot12)
30.972: (grasp left shot4)
30.973: (grasp right shot12)
30.973: (grasp right shot4)
30.973: (grasp right shot12)
30.973: (grasp right shot4)
30.973: (grasp right shot12)
30.974: (grasp right shot12)
30.974: (grasp right shot4)
30.974: (grasp left shot4)
30.974: (grasp left shot12)
30.974: (grasp right shot12)
30.974: (grasp left shot4)
30.974: (grasp left shot12)
30.974: (grasp right shot4)
30.976: (grasp left shot4)
30.976: (grasp left shot4)
30.976: (grasp left shot12)
30.976: (grasp left shot12)
31.580: (fill-shot shot10 ingredient10 left right dispenser10)
31.581: (fill-shot shot1 ingredient10 left right dispenser10)
31.581: (fill-shot shot7 ingredient10 left right dispenser10)
31.581: (fill-shot shot13 ingredient10 right left dispenser10)
31.581: (fill-shot shot11 ingredient10 left right dispenser10)
31.582: (fill-shot shot13 ingredient10 left right dispenser10)
31.582: (fill-shot shot11 ingredient10 right left dispenser10)
31.582: (fill-shot shot6 ingredient10 right left dispenser10)
31.583: (fill-shot shot10 ingredient10 right left dispenser10)
31.583: (fill-shot shot6 ingredient10 left right dispenser10)
31.583: (fill-shot shot1 ingredient10 right left dispenser10)
31.584: (fill-shot shot7 ingredient10 right left dispenser10)
31.647: (fill-shot shot13 ingredient5 left right dispenser5)
31.647: (fill-shot shot10 ingredient5 left right dispenser5)
31.647: (fill-shot shot1 ingredient5 right left dispenser5)
31.647: (fill-shot shot1 ingredient5 left right dispenser5)
31.647: (fill-shot shot11 ingredient5 left right dispenser5)
31.647: (fill-shot shot13 ingredient5 right left dispenser5)
31.647: (fill-shot shot10 ingredient5 right left dispenser5)
31.647: (fill-shot shot6 ingredient5 left right dispenser5)
31.647: (fill-shot shot7 ingredient5 left right dispenser5)
31.650: (fill-shot shot11 ingredient5 right left dispenser5)
31.652: (fill-shot shot6 ingredient5 right left dispenser5)
31.652: (fill-shot shot7 ingredient5 right left dispenser5)
32.820: (grasp right shot14)
32.820: (grasp right shot14)
32.820: (grasp left shot14)
32.821: (grasp right shot14)
32.821: (grasp right shot14)
32.821: (grasp right shot14)
32.822: (grasp left shot14)
32.823: (grasp left shot14)
28.677: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
28.677: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
28.677: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
28.677: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
28.677: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
28.677: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
28.678: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
28.678: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
28.678: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
28.678: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
28.680: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
28.680: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
28.704: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
28.704: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
28.704: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
28.704: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
28.704: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
28.705: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
28.712: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
28.712: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
28.712: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
28.712: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
28.712: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
28.712: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
30.662: (grasp left shot9)
30.662: (grasp right shot9)
30.662: (grasp right shot3)
30.662: (grasp right shot8)
30.662: (grasp right shot5)
30.662: (grasp right shot2)
30.662: (grasp left shot2)
30.662: (grasp left shot3)
30.662: (grasp left shot5)
30.662: (grasp left shot8)
30.662: (grasp left shot2)
30.662: (grasp left shot3)
30.662: (grasp left shot5)
30.662: (grasp left shot8)
30.662: (grasp right shot8)
30.662: (grasp right shot9)
30.662: (grasp right shot5)
30.662: (grasp right shot3)
30.662: (grasp right shot2)
30.662: (grasp left shot2)
30.662: (grasp left shot5)
30.662: (grasp left shot8)
30.662: (grasp left shot3)
30.663: (grasp right shot3)
30.663: (grasp right shot3)
30.663: (grasp right shot9)
30.663: (grasp right shot8)
30.663: (grasp right shot5)
30.663: (grasp right shot2)
30.663: (grasp right shot9)
30.663: (grasp right shot2)
30.663: (grasp right shot8)
30.663: (grasp right shot5)
30.663: (grasp left shot9)
30.663: (grasp left shot9)
30.663: (grasp right shot8)
30.663: (grasp right shot2)
30.663: (grasp right shot9)
30.663: (grasp right shot5)
30.663: (grasp right shot3)
30.663: (grasp left shot5)
30.663: (grasp left shot8)
30.663: (grasp left shot9)
30.663: (grasp left shot3)
30.663: (grasp left shot2)
30.663: (grasp right shot2)
30.663: (grasp left shot9)
30.663: (grasp left shot8)
30.663: (grasp left shot5)
30.663: (grasp left shot3)
30.663: (grasp left shot2)
30.663: (grasp right shot9)
30.663: (grasp right shot5)
30.663: (grasp right shot8)
30.663: (grasp left shot9)
30.663: (grasp left shot2)
30.663: (grasp left shot3)
30.663: (grasp left shot5)
30.663: (grasp left shot8)
30.663: (grasp right shot3)
30.726: (grasp left shot5)
30.726: (grasp left shot2)
30.726: (grasp right shot9)
30.726: (grasp left shot3)
30.726: (grasp right shot3)
30.726: (grasp right shot8)
30.726: (grasp right shot5)
30.727: (grasp left shot3)
30.727: (grasp left shot2)
30.727: (grasp left shot5)
30.727: (grasp left shot8)
30.727: (grasp left shot5)
30.727: (grasp left shot9)
30.727: (grasp right shot9)
30.727: (grasp left shot2)
30.727: (grasp left shot3)
30.727: (grasp left shot8)
30.727: (grasp right shot8)
30.727: (grasp right shot8)
30.727: (grasp right shot9)
30.727: (grasp right shot2)
30.727: (grasp right shot5)
30.727: (grasp right shot3)
30.727: (grasp right shot8)
30.727: (grasp right shot9)
30.727: (grasp right shot5)
30.727: (grasp right shot2)
30.727: (grasp right shot2)
30.727: (grasp left shot9)
30.727: (grasp left shot8)
30.727: (grasp right shot3)
30.729: (grasp right shot3)
30.729: (grasp right shot2)
30.730: (grasp left shot9)
30.730: (grasp right shot5)
30.734: (grasp right shot2)
30.734: (grasp right shot2)
30.734: (grasp right shot9)
30.734: (grasp right shot8)
30.734: (grasp right shot3)
30.734: (grasp right shot5)
30.734: (grasp right shot9)
30.734: (grasp right shot8)
30.734: (grasp right shot5)
30.734: (grasp right shot3)
30.735: (grasp left shot2)
30.735: (grasp left shot2)
30.735: (grasp left shot2)
30.735: (grasp left shot9)
30.735: (grasp left shot8)
30.735: (grasp left shot5)
30.735: (grasp left shot5)
30.735: (grasp left shot9)
30.735: (grasp left shot3)
30.735: (grasp left shot8)
30.735: (grasp left shot3)
30.735: (grasp left shot9)
30.735: (grasp left shot3)
30.735: (grasp left shot8)
30.735: (grasp left shot5)
30.735: (grasp right shot12)
30.735: (grasp right shot4)
30.735: (grasp left shot4)
30.735: (grasp right shot12)
30.735: (grasp right shot4)
30.735: (grasp right shot4)
30.735: (grasp right shot12)
30.735: (grasp right shot4)
30.735: (grasp right shot12)
30.735: (grasp left shot4)
30.735: (grasp right shot4)
30.735: (grasp right shot12)
30.735: (grasp left shot12)
30.735: (grasp left shot12)
30.736: (grasp left shot4)
30.736: (grasp left shot12)
30.736: (grasp left shot4)
30.736: (grasp left shot12)
30.737: (grasp left shot12)
30.737: (grasp left shot4)
30.737: (grasp right shot12)
30.737: (grasp left shot12)
30.737: (grasp left shot4)
30.737: (grasp right shot4)
30.799: (grasp left shot4)
30.799: (grasp right shot12)
30.799: (grasp right shot4)
30.800: (grasp right shot12)
30.800: (grasp left shot4)
30.800: (grasp right shot12)
30.800: (grasp left shot4)
30.800: (grasp left shot12)
30.800: (grasp right shot4)
30.800: (grasp left shot12)
30.800: (grasp right shot12)
30.800: (grasp right shot4)
30.803: (grasp right shot4)
30.807: (grasp right shot4)
30.807: (grasp right shot12)
30.807: (grasp right shot4)
30.807: (grasp left shot12)
30.807: (grasp right shot12)
30.807: (grasp left shot4)
30.807: (grasp left shot4)
30.807: (grasp left shot12)
30.807: (grasp left shot12)
30.807: (grasp left shot4)
30.807: (grasp left shot12)
32.418: (empty-shot left shot13 ingredient10)
32.419: (empty-shot right shot11 ingredient10)
32.419: (empty-shot left shot1 ingredient10)
32.419: (empty-shot left shot7 ingredient10)
32.419: (empty-shot left shot11 ingredient10)
32.419: (empty-shot right shot13 ingredient10)
32.419: (empty-shot left shot10 ingredient10)
32.420: (empty-shot right shot6 ingredient10)
26.640: (clean-shot shot6 ingredient5 right left)
26.640: (clean-shot shot7 ingredient5 left right)
26.640: (clean-shot shot13 ingredient5 left right)
26.640: (clean-shot shot1 ingredient5 right left)
26.641: (clean-shot shot1 ingredient5 left right)
26.641: (clean-shot shot11 ingredient5 left right)
26.641: (clean-shot shot10 ingredient5 left right)
26.642: (clean-shot shot1 ingredient10 right left)
26.642: (clean-shot shot13 ingredient5 right left)
26.642: (clean-shot shot7 ingredient5 right left)
26.642: (clean-shot shot11 ingredient5 right left)
26.642: (clean-shot shot11 ingredient10 right left)
26.642: (clean-shot shot10 ingredient10 right left)
26.642: (clean-shot shot7 ingredient10 right left)
26.643: (clean-shot shot6 ingredient10 right left)
26.643: (clean-shot shot13 ingredient10 left right)
26.643: (clean-shot shot1 ingredient10 left right)
26.643: (clean-shot shot11 ingredient10 left right)
26.643: (clean-shot shot7 ingredient10 left right)
26.643: (clean-shot shot13 ingredient10 right left)
26.643: (clean-shot shot6 ingredient10 left right)
26.644: (clean-shot shot10 ingredient10 left right)
26.645: (clean-shot shot6 ingredient5 left right)
26.645: (clean-shot shot10 ingredient5 right left)
27.362: (grasp left shot5)
27.362: (grasp left shot9)
27.362: (grasp left shot8)
27.364: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
27.364: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
27.364: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
27.364: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
27.365: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
27.365: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
27.365: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
27.365: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
27.365: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
27.365: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
27.365: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
27.365: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
27.365: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
27.365: (grasp left shot3)
27.365: (grasp left shot8)
27.365: (grasp left shot9)
27.365: (grasp left shot5)
27.365: (grasp left shot2)
27.366: (grasp right shot5)
27.366: (grasp right shot5)
27.366: (grasp right shot3)
27.366: (grasp right shot2)
27.366: (grasp left shot8)
27.366: (grasp left shot9)
27.366: (grasp right shot8)
27.366: (grasp right shot9)
27.366: (grasp right shot2)
27.366: (grasp right shot3)
27.366: (grasp right shot9)
27.366: (grasp right shot8)
27.366: (grasp right shot2)
27.366: (grasp right shot2)
27.366: (grasp right shot3)
27.366: (grasp right shot5)
27.366: (grasp right shot8)
27.366: (grasp right shot3)
27.366: (grasp right shot5)
27.366: (grasp right shot9)
27.366: (grasp right shot2)
27.366: (grasp right shot9)
27.366: (grasp right shot3)
27.366: (grasp right shot8)
27.366: (grasp right shot8)
27.366: (grasp right shot9)
27.366: (grasp right shot5)
27.366: (grasp left shot5)
27.366: (grasp left shot3)
27.366: (grasp left shot8)
27.366: (grasp left shot2)
27.366: (grasp left shot2)
27.366: (grasp left shot3)
27.366: (grasp left shot5)
27.366: (grasp left shot9)
27.366: (grasp left shot5)
27.366: (grasp left shot8)
27.366: (grasp left shot9)
27.366: (grasp left shot2)
27.366: (grasp left shot3)
27.366: (grasp left shot2)
27.366: (grasp left shot2)
27.366: (grasp left shot3)
27.366: (grasp left shot3)
27.367: (grasp right shot9)
27.367: (grasp right shot8)
27.367: (grasp right shot5)
27.367: (grasp left shot9)
27.367: (grasp left shot5)
27.367: (grasp left shot8)
27.367: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
27.367: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
27.367: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
27.367: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
27.367: (grasp right shot2)
27.367: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
27.367: (grasp right shot3)
27.367: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
27.367: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
27.367: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
27.368: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
27.388: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
27.388: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
27.388: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
27.389: (grasp left shot2)
27.389: (grasp left shot3)
27.389: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
27.389: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
27.389: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
27.389: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
27.389: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
27.389: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
27.389: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
27.389: (grasp left shot8)
27.389: (grasp left shot8)
27.389: (grasp left shot9)
27.389: (grasp left shot5)
27.390: (grasp left shot3)
27.390: (grasp left shot5)
27.390: (grasp left shot2)
27.390: (grasp left shot9)
27.390: (grasp right shot3)
27.390: (grasp right shot2)
27.390: (grasp right shot5)
