/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.353: (grasp right shot10)
27.353: (grasp right shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp left shot10)
27.353: (grasp left shot10)
27.353: (grasp left shot4)
27.353: (grasp left shot4)
27.353: (grasp left shot5)
27.353: (grasp left shot10)
27.353: (grasp left shot4)
27.353: (grasp left shot5)
27.353: (grasp left shot10)
27.353: (grasp right shot5)
27.354: (grasp right shot4)
27.354: (grasp right shot5)
27.354: (grasp right shot4)
27.408: (grasp right shot2)
27.408: (grasp right shot11)
27.408: (grasp left shot6)
27.408: (grasp right shot11)
27.408: (grasp right shot8)
27.408: (grasp left shot2)
27.408: (grasp left shot2)
27.408: (grasp left shot8)
27.408: (grasp right shot6)
27.408: (grasp left shot11)
27.409: (grasp right shot6)
27.409: (grasp right shot8)
27.409: (grasp left shot8)
27.409: (grasp left shot11)
27.409: (grasp left shot6)
27.409: (grasp right shot2)
27.429: (grasp left shot8)
27.429: (grasp right shot8)
27.429: (grasp right shot11)
27.429: (grasp left shot11)
27.430: (grasp left shot6)
27.430: (grasp left shot6)
27.430: (grasp right shot8)
27.430: (grasp right shot6)
27.430: (grasp left shot8)
27.430: (grasp left shot11)
27.430: (grasp right shot11)
27.430: (grasp left shot2)
27.430: (grasp right shot2)
27.430: (grasp left shot2)
27.430: (grasp right shot6)
27.430: (grasp right shot2)
27.598: (leave left shot5)
27.598: (leave right shot5)
27.599: (leave right shot4)
27.599: (leave left shot4)
27.599: (leave right shot5)
27.599: (leave right shot4)
27.599: (leave right shot4)
27.599: (leave right shot10)
27.599: (leave left shot8)
27.599: (leave right shot10)
27.599: (leave left shot5)
27.599: (leave left shot5)
27.599: (leave left shot8)
27.599: (leave right shot8)
27.599: (leave left shot11)
27.599: (leave right shot11)
27.599: (leave left shot10)
27.599: (leave left shot11)
27.599: (leave right shot8)
27.599: (leave right shot2)
27.599: (leave right shot6)
27.599: (leave right shot8)
27.599: (leave left shot2)
27.600: (leave left shot6)
27.600: (leave right shot11)
27.600: (leave left shot2)
27.600: (leave left shot6)
27.600: (leave right shot6)
27.600: (leave right shot11)
27.600: (leave right shot5)
27.600: (leave left shot6)
27.600: (leave right shot6)
27.600: (leave right shot2)
27.600: (leave left shot8)
27.600: (leave left shot11)
27.600: (leave left shot10)
27.600: (leave left shot10)
27.600: (leave left shot2)
27.600: (leave right shot2)
27.602: (leave right shot10)
27.603: (leave left shot4)
27.603: (leave right shot5)
27.603: (leave left shot5)
27.603: (leave right shot10)
27.603: (leave left shot10)
27.603: (leave right shot4)
27.603: (leave left shot4)
27.603: (leave left shot4)
27.699: (leave right shot11)
27.699: (leave left shot11)
27.699: (leave right shot2)
27.699: (leave left shot8)
27.699: (leave right shot6)
27.699: (leave right shot8)
27.699: (leave left shot2)
27.699: (leave left shot6)
27.737: (grasp right shot4)
27.737: (grasp right shot10)
27.738: (grasp right shot5)
27.738: (grasp left shot5)
27.738: (grasp left shot10)
27.738: (grasp right shot4)
27.738: (grasp right shot10)
27.738: (grasp right shot10)
27.738: (grasp left shot4)
27.738: (grasp left shot4)
27.738: (grasp left shot10)
27.738: (grasp left shot5)
27.738: (grasp left shot4)
27.738: (grasp left shot10)
27.738: (grasp left shot4)
27.738: (grasp right shot5)
27.738: (grasp left shot5)
27.738: (grasp left shot5)
27.738: (grasp left shot4)
27.738: (grasp left shot10)
27.738: (grasp left shot5)
27.738: (grasp right shot5)
27.738: (grasp right shot4)
27.738: (grasp left shot10)
27.738: (grasp left shot4)
27.738: (grasp left shot10)
27.738: (grasp right shot4)
27.738: (grasp right shot4)
27.738: (grasp left shot10)
27.738: (grasp right shot5)
27.738: (grasp right shot4)
27.738: (grasp left shot5)
27.738: (grasp right shot4)
27.738: (grasp right shot5)
27.738: (grasp right shot5)
27.738: (grasp right shot10)
27.738: (grasp right shot5)
27.738: (grasp right shot10)
27.738: (grasp right shot10)
27.738: (grasp right shot10)
27.738: (grasp right shot4)
27.738: (grasp left shot10)
27.739: (grasp left shot5)
27.739: (grasp right shot5)
27.739: (grasp left shot4)
27.739: (grasp left shot5)
27.739: (grasp right shot10)
27.739: (grasp left shot4)
26.441: (leave left shot8)
26.441: (leave right shot6)
26.441: (leave left shot11)
26.441: (leave left shot11)
26.441: (leave right shot11)
26.441: (leave right shot6)
26.441: (leave right shot8)
26.441: (leave right shot8)
26.441: (leave right shot8)
26.441: (leave right shot8)
26.441: (leave right shot2)
26.441: (leave right shot2)
26.441: (leave right shot2)
26.441: (leave right shot8)
26.441: (leave left shot8)
26.441: (leave left shot11)
26.441: (leave left shot6)
26.441: (leave right shot8)
26.441: (leave right shot6)
26.441: (leave right shot6)
26.441: (leave right shot6)
26.441: (leave left shot6)
26.441: (leave left shot6)
26.441: (leave right shot6)
26.441: (leave left shot8)
26.441: (leave left shot8)
26.442: (grasp right shot4)
26.442: (grasp right shot10)
26.442: (grasp left shot4)
26.442: (grasp left shot5)
26.442: (grasp left shot4)
26.442: (grasp left shot10)
26.442: (grasp left shot5)
26.442: (grasp left shot10)
26.442: (grasp right shot4)
26.442: (grasp right shot10)
26.442: (leave left shot8)
26.442: (leave left shot11)
26.442: (grasp right shot10)
26.442: (grasp right shot5)
26.442: (grasp right shot4)
26.442: (grasp right shot5)
26.442: (grasp right shot4)
26.442: (leave left shot2)
26.442: (leave left shot2)
26.442: (leave left shot2)
26.442: (leave left shot2)
26.442: (leave left shot11)
26.442: (leave right shot11)
26.442: (leave right shot11)
26.442: (grasp left shot5)
26.442: (grasp right shot5)
26.442: (leave left shot11)
26.442: (grasp left shot10)
26.442: (grasp left shot4)
26.442: (grasp left shot10)
26.442: (grasp left shot4)
26.442: (leave right shot11)
26.442: (leave right shot11)
26.442: (grasp left shot5)
26.442: (grasp right shot5)
26.442: (leave right shot11)
26.442: (leave left shot2)
26.442: (leave left shot8)
26.442: (leave left shot6)
26.442: (leave right shot2)
26.442: (leave left shot2)
26.442: (leave left shot6)
26.442: (grasp right shot10)
26.443: (leave left shot6)
26.443: (leave right shot2)
26.443: (leave right shot2)
26.498: (leave right shot11)
26.498: (leave right shot2)
26.498: (leave left shot2)
26.498: (leave left shot11)
26.498: (leave right shot6)
26.498: (leave right shot11)
26.498: (leave left shot8)
26.498: (leave left shot6)
26.498: (leave left shot8)
26.498: (leave right shot8)
26.498: (leave right shot6)
26.498: (leave left shot6)
26.498: (leave right shot2)
26.498: (leave left shot2)
26.498: (leave left shot8)
26.498: (leave left shot11)
26.498: (grasp right shot2)
26.498: (leave right shot6)
26.498: (leave left shot6)
26.498: (leave right shot11)
26.499: (leave left shot11)
26.499: (leave right shot8)
26.499: (leave left shot2)
26.499: (leave right shot2)
26.499: (grasp left shot2)
26.499: (grasp right shot11)
26.499: (grasp left shot11)
26.499: (grasp left shot6)
26.499: (grasp right shot6)
26.499: (grasp right shot6)
26.499: (grasp left shot8)
26.499: (grasp right shot8)
26.499: (grasp right shot8)
26.499: (grasp left shot8)
26.499: (grasp left shot11)
26.499: (grasp left shot6)
26.499: (grasp right shot2)
26.499: (leave right shot8)
26.499: (leave left shot6)
26.499: (leave right shot8)
26.499: (grasp left shot2)
26.499: (leave left shot2)
26.499: (leave right shot6)
26.499: (leave right shot2)
26.499: (leave right shot11)
26.499: (leave left shot11)
26.499: (grasp right shot11)
26.499: (leave left shot8)
26.827: (grasp right shot5)
26.827: (grasp right shot10)
26.827: (leave left shot8)
26.827: (leave left shot8)
26.827: (leave right shot8)
26.827: (leave left shot8)
26.828: (grasp right shot4)
26.828: (leave right shot8)
26.828: (grasp left shot5)
26.828: (grasp right shot5)
26.828: (leave right shot8)
26.828: (leave right shot2)
26.828: (leave right shot11)
26.828: (leave left shot8)
26.828: (leave left shot11)
26.828: (leave left shot11)
26.828: (grasp left shot4)
26.828: (leave right shot8)
26.828: (grasp right shot4)
26.828: (grasp left shot4)
26.828: (grasp left shot5)
26.828: (grasp right shot4)
26.828: (grasp right shot5)
26.828: (grasp right shot5)
26.828: (grasp left shot5)
26.828: (grasp left shot10)
26.828: (grasp right shot10)
26.828: (grasp right shot4)
26.828: (grasp left shot4)
26.828: (grasp left shot10)
26.828: (grasp left shot4)
26.828: (grasp left shot10)
26.828: (grasp right shot5)
26.828: (grasp right shot4)
26.828: (grasp right shot4)
26.828: (grasp right shot10)
26.829: (grasp left shot5)
26.829: (grasp left shot5)
26.829: (grasp right shot5)
26.829: (grasp left shot4)
26.829: (grasp right shot5)
26.829: (grasp right shot4)
26.829: (grasp right shot10)
26.829: (grasp left shot10)
26.829: (grasp right shot10)
26.829: (grasp left shot4)
26.829: (grasp right shot10)
26.829: (grasp left shot10)
26.829: (grasp right shot10)
26.829: (grasp right shot5)
26.829: (grasp left shot10)
26.829: (grasp left shot10)
26.829: (grasp left shot5)
26.829: (grasp left shot4)
26.829: (grasp right shot4)
26.829: (grasp left shot4)
26.829: (grasp right shot10)
26.829: (grasp left shot10)
26.829: (grasp left shot5)
26.829: (grasp left shot5)
26.830: (leave right shot6)
26.830: (leave right shot2)
26.830: (leave right shot6)
26.830: (leave right shot11)
26.830: (leave right shot8)
26.830: (leave left shot2)
26.830: (leave left shot2)
26.830: (leave left shot11)
26.830: (leave left shot2)
26.830: (leave left shot11)
26.830: (leave left shot6)
26.830: (leave left shot6)
26.830: (leave right shot11)
26.830: (leave right shot8)
26.830: (leave right shot2)
26.830: (leave left shot8)
26.830: (leave left shot8)
26.830: (leave right shot2)
26.830: (leave right shot6)
26.830: (leave right shot11)
25.562: (fill-shot shot4 ingredient9 right left dispenser9)
25.562: (fill-shot shot5 ingredient1 right left dispenser1)
25.562: (fill-shot shot10 ingredient4 left right dispenser4)
25.562: (fill-shot shot4 ingredient9 left right dispenser9)
25.562: (fill-shot shot5 ingredient1 left right dispenser1)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot5 ingredient1 left right dispenser1)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot5 ingredient1 left right dispenser1)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.563: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.564: (fill-shot shot5 ingredient1 left right dispenser1)
25.564: (fill-shot shot4 ingredient9 right left dispenser9)
25.591: (grasp left shot10)
25.591: (grasp left shot4)
25.591: (grasp left shot5)
25.591: (grasp left shot4)
25.591: (grasp left shot10)
25.591: (grasp left shot5)
25.592: (grasp right shot10)
25.592: (grasp right shot4)
25.592: (grasp left shot5)
25.592: (grasp right shot5)
25.592: (grasp right shot5)
25.592: (grasp right shot5)
25.592: (grasp right shot10)
25.592: (grasp right shot10)
25.592: (grasp right shot4)
25.592: (grasp left shot5)
25.592: (grasp left shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot10)
25.592: (grasp right shot4)
25.592: (grasp right shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot10)
25.592: (grasp left shot5)
25.592: (grasp left shot10)
25.592: (grasp left shot4)
25.592: (grasp right shot4)
25.592: (grasp right shot10)
25.593: (grasp left shot10)
25.593: (grasp right shot4)
25.593: (grasp right shot5)
25.593: (grasp right shot10)
25.593: (grasp right shot5)
25.593: (grasp right shot4)
25.593: (grasp right shot4)
25.593: (grasp left shot5)
25.593: (grasp left shot10)
25.593: (grasp left shot10)
25.593: (grasp left shot4)
25.593: (grasp left shot4)
25.593: (grasp right shot5)
25.593: (grasp right shot10)
25.593: (grasp right shot4)
25.593: (grasp right shot10)
25.593: (grasp right shot10)
25.593: (grasp right shot5)
25.623: (fill-shot shot11 ingredient7 right left dispenser7)
25.623: (fill-shot shot2 ingredient2 left right dispenser2)
25.623: (fill-shot shot8 ingredient2 right left dispenser2)
25.623: (fill-shot shot6 ingredient7 right left dispenser7)
25.623: (fill-shot shot11 ingredient7 left right dispenser7)
25.624: (fill-shot shot2 ingredient2 right left dispenser2)
25.624: (fill-shot shot11 ingredient7 right left dispenser7)
25.624: (fill-shot shot8 ingredient2 left right dispenser2)
25.624: (fill-shot shot8 ingredient2 right left dispenser2)
25.624: (fill-shot shot8 ingredient2 left right dispenser2)
25.624: (fill-shot shot2 ingredient2 right left dispenser2)
25.624: (fill-shot shot11 ingredient7 left right dispenser7)
25.624: (fill-shot shot6 ingredient7 right left dispenser7)
25.624: (fill-shot shot2 ingredient2 left right dispenser2)
25.625: (fill-shot shot6 ingredient7 left right dispenser7)
25.625: (fill-shot shot6 ingredient7 left right dispenser7)
25.674: (grasp left shot6)
25.674: (grasp left shot2)
25.674: (grasp left shot11)
25.674: (grasp left shot10)
25.674: (grasp left shot5)
25.674: (grasp right shot10)
25.674: (grasp right shot5)
25.674: (grasp left shot4)
25.674: (grasp right shot4)
25.674: (grasp left shot2)
25.674: (grasp right shot2)
25.674: (grasp right shot11)
25.674: (grasp right shot11)
25.674: (grasp right shot8)
25.674: (grasp right shot8)
25.674: (grasp right shot11)
25.675: (grasp left shot11)
25.675: (grasp left shot11)
25.675: (grasp left shot8)
25.675: (grasp left shot8)
25.675: (grasp right shot5)
25.675: (grasp right shot4)
25.675: (grasp left shot8)
25.675: (grasp left shot11)
25.675: (grasp left shot5)
25.675: (grasp left shot10)
25.675: (grasp left shot4)
25.675: (grasp right shot6)
25.675: (grasp left shot6)
25.675: (grasp left shot8)
25.675: (grasp right shot10)
25.675: (grasp left shot6)
25.675: (grasp right shot6)
25.675: (grasp left shot8)
25.675: (grasp left shot2)
25.675: (grasp left shot11)
25.675: (grasp left shot8)
25.675: (grasp right shot5)
25.675: (grasp right shot8)
25.675: (grasp right shot4)
25.675: (grasp left shot6)
25.675: (grasp right shot10)
25.675: (grasp right shot8)
25.675: (grasp right shot11)
25.675: (grasp right shot2)
25.675: (grasp right shot6)
25.676: (grasp right shot11)
25.676: (grasp left shot6)
25.676: (grasp right shot8)
25.676: (grasp right shot6)
25.676: (grasp right shot11)
25.676: (grasp right shot2)
25.676: (grasp right shot2)
25.676: (grasp right shot2)
25.676: (grasp right shot8)
25.676: (grasp right shot2)
25.676: (grasp left shot2)
25.676: (grasp left shot10)
25.676: (grasp left shot5)
25.676: (grasp left shot5)
25.676: (grasp left shot2)
25.676: (grasp left shot10)
25.676: (grasp left shot4)
25.676: (grasp left shot4)
25.676: (grasp left shot2)
25.676: (grasp left shot11)
25.676: (grasp right shot6)
25.676: (grasp right shot6)
25.676: (grasp left shot6)
25.676: (grasp right shot10)
25.676: (grasp right shot5)
25.676: (grasp right shot10)
25.676: (grasp right shot4)
25.676: (grasp left shot5)
25.676: (grasp left shot4)
25.676: (grasp left shot10)
25.676: (grasp right shot5)
25.676: (grasp right shot4)
25.676: (grasp left shot5)
25.676: (grasp left shot10)
25.676: (grasp left shot4)
25.676: (grasp left shot10)
25.676: (grasp left shot5)
25.676: (grasp left shot4)
25.676: (grasp right shot10)
25.676: (grasp left shot4)
25.676: (grasp left shot5)
25.676: (grasp left shot10)
25.676: (grasp right shot10)
25.676: (grasp right shot5)
25.676: (grasp right shot4)
25.676: (grasp right shot4)
25.676: (grasp right shot5)
25.677: (grasp right shot10)
25.677: (grasp right shot4)
25.677: (grasp right shot5)
25.756: (grasp left shot6)
25.756: (grasp right shot11)
25.756: (grasp right shot6)
25.756: (grasp right shot6)
25.756: (grasp left shot2)
25.756: (grasp left shot8)
25.757: (grasp right shot8)
25.757: (grasp right shot8)
25.757: (grasp left shot11)
25.757: (grasp right shot11)
25.757: (grasp left shot11)
25.757: (grasp right shot2)
25.758: (grasp left shot6)
25.758: (grasp left shot8)
25.758: (grasp left shot2)
25.761: (grasp right shot2)
24.607: (leave right shot5)
24.607: (leave left shot4)
24.607: (leave left shot4)
24.607: (leave left shot5)
24.607: (leave left shot4)
24.607: (leave left shot10)
24.607: (leave left shot10)
24.608: (leave right shot5)
24.608: (leave right shot4)
24.608: (leave left shot5)
24.608: (leave right shot4)
24.608: (leave right shot5)
24.608: (leave right shot10)
24.608: (leave left shot10)
24.608: (leave right shot5)
24.608: (leave left shot4)
24.608: (leave left shot5)
24.608: (leave left shot5)
24.608: (leave right shot4)
24.608: (leave left shot10)
24.608: (leave right shot10)
24.608: (leave right shot10)
24.609: (leave right shot4)
24.609: (leave right shot10)
24.711: (leave left shot6)
24.712: (leave right shot2)
24.712: (leave left shot8)
24.712: (leave right shot11)
24.712: (leave left shot11)
24.712: (leave right shot6)
