/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.060: (grasp right shot3)
56.109: (grasp right shot12)
56.109: (grasp right shot6)
56.109: (grasp right shot7)
56.109: (grasp right shot3)
56.110: (grasp left shot3)
56.110: (grasp left shot12)
56.110: (grasp left shot7)
56.110: (grasp left shot6)
56.110: (grasp right shot12)
56.110: (grasp right shot6)
56.110: (grasp right shot7)
56.110: (grasp right shot3)
56.110: (grasp left shot6)
56.110: (grasp left shot7)
56.110: (grasp left shot12)
56.110: (grasp left shot3)
56.132: (grasp left shot2)
56.132: (grasp left shot13)
56.132: (grasp left shot11)
56.133: (grasp left shot2)
56.133: (grasp left shot13)
56.133: (grasp left shot11)
56.134: (grasp right shot2)
56.134: (grasp right shot13)
56.134: (grasp right shot11)
56.134: (grasp right shot13)
56.134: (grasp right shot11)
56.134: (grasp right shot2)
56.192: (grasp right shot8)
56.192: (grasp right shot4)
56.192: (grasp left shot8)
56.192: (grasp left shot4)
56.193: (grasp right shot8)
56.193: (grasp right shot4)
56.193: (grasp left shot8)
56.193: (grasp left shot4)
56.198: (grasp right shot8)
56.198: (grasp right shot4)
56.198: (grasp left shot8)
56.198: (grasp left shot4)
56.198: (grasp left shot4)
56.198: (grasp left shot8)
56.198: (grasp right shot8)
56.198: (grasp right shot4)
56.232: (grasp right shot13)
56.232: (grasp right shot2)
56.232: (grasp left shot11)
56.232: (grasp left shot2)
56.232: (grasp right shot11)
56.232: (grasp left shot13)
56.232: (grasp left shot11)
56.232: (grasp left shot13)
56.233: (grasp left shot2)
56.233: (grasp right shot13)
56.233: (grasp right shot11)
56.233: (grasp right shot2)
56.247: (grasp left shaker1)
56.248: (grasp left shaker1)
56.249: (grasp right shaker1)
56.249: (grasp right shaker1)
56.249: (grasp left shot8)
56.249: (grasp left shot4)
56.249: (grasp left shot8)
56.249: (grasp left shot4)
56.249: (grasp right shot4)
56.249: (grasp right shot8)
56.250: (grasp right shot4)
56.250: (grasp right shot8)
56.301: (fill-shot shot1 ingredient1 right left dispenser1)
56.301: (fill-shot shot15 ingredient1 left right dispenser1)
56.302: (fill-shot shot15 ingredient1 right left dispenser1)
56.302: (fill-shot shot1 ingredient1 left right dispenser1)
56.302: (grasp right shot16)
56.302: (grasp right shot16)
56.302: (grasp left shot16)
56.302: (grasp left shot16)
56.307: (leave left shot1)
56.307: (leave right shot15)
56.307: (leave right shot1)
56.307: (leave left shot15)
56.308: (leave left shot14)
56.308: (leave left shot14)
56.308: (leave right shot14)
56.308: (leave right shot14)
56.319: (leave right shot5)
56.319: (leave right shot5)
56.319: (leave left shot9)
56.319: (leave left shot5)
53.525: (pour-shot-to-used-shaker shot15 ingredient6 shaker1 left l1 l2)
53.525: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
53.525: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
53.525: (pour-shot-to-used-shaker shot15 ingredient6 shaker1 right l1 l2)
53.547: (grasp left shot10)
53.547: (grasp right shot10)
53.547: (grasp right shot10)
53.547: (grasp left shot10)
53.618: (grasp left shot14)
53.618: (grasp left shot14)
53.618: (grasp right shot14)
53.618: (grasp right shot14)
53.646: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
53.646: (pour-shot-to-used-shaker shot15 ingredient4 shaker1 left l1 l2)
53.647: (pour-shot-to-used-shaker shot15 ingredient4 shaker1 right l1 l2)
53.648: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
53.690: (grasp left shot9)
53.691: (grasp left shot5)
53.691: (grasp right shot9)
53.691: (grasp right shot5)
53.691: (grasp left shot9)
53.691: (grasp left shot5)
53.691: (grasp right shot5)
53.691: (grasp right shot9)
53.755: (grasp right shot14)
53.755: (leave left shot4)
53.755: (leave right shot4)
53.755: (leave left shot8)
53.755: (leave right shot8)
53.755: (grasp right shot14)
53.755: (grasp left shot14)
53.755: (grasp left shot14)
53.827: (grasp right shot9)
53.827: (leave right shot8)
53.827: (leave left shot8)
53.827: (leave left shot4)
53.827: (leave left shot4)
53.827: (leave left shot8)
53.827: (leave right shot8)
53.827: (leave right shot4)
53.827: (leave right shot4)
53.827: (grasp right shot9)
53.827: (grasp left shot5)
53.827: (grasp right shot5)
53.828: (grasp left shot9)
53.828: (grasp right shot5)
53.828: (grasp left shot5)
53.829: (grasp left shot9)
54.084: (grasp right shot4)
54.084: (grasp left shot8)
54.084: (leave right shot4)
54.084: (grasp right shot8)
54.085: (leave right shot8)
54.085: (leave left shot4)
54.085: (leave left shot8)
54.086: (grasp left shot4)
54.332: (grasp left shot14)
54.332: (grasp right shot14)
54.333: (grasp right shot14)
54.333: (grasp left shot14)
54.406: (grasp left shot14)
54.406: (grasp left shot14)
54.406: (grasp right shot14)
54.408: (grasp right shot14)
54.416: (grasp left shot5)
54.418: (grasp right shot5)
54.418: (grasp left shot9)
54.418: (grasp right shot9)
54.445: (grasp right shot14)
54.446: (grasp left shot14)
54.446: (grasp right shot14)
54.446: (grasp left shot14)
54.479: (grasp right shot9)
54.479: (grasp right shot5)
54.479: (grasp left shot5)
54.479: (grasp left shot9)
54.479: (grasp left shot9)
54.479: (grasp left shot5)
54.480: (grasp right shot5)
54.480: (grasp right shot9)
54.494: (leave left shot14)
54.494: (leave right shot14)
54.495: (leave left shot14)
54.495: (leave right shot14)
54.518: (grasp right shot5)
54.518: (grasp right shot9)
54.518: (grasp left shot5)
54.518: (grasp left shot9)
54.519: (grasp right shot5)
54.519: (grasp right shot9)
54.519: (grasp left shot9)
54.519: (grasp left shot5)
54.607: (grasp right shot14)
54.607: (grasp right shot14)
54.609: (grasp left shot14)
54.609: (grasp left shot14)
54.625: (grasp left shot10)
54.626: (grasp right shot10)
54.626: (grasp right shot10)
54.628: (grasp left shot10)
54.650: (grasp right shot15)
54.650: (grasp right shot1)
54.650: (grasp left shot1)
54.651: (grasp left shot15)
54.651: (grasp right shot15)
54.651: (grasp left shot15)
54.651: (grasp right shot1)
54.652: (grasp left shot1)
54.653: (grasp right shot15)
54.653: (grasp left shot1)
54.653: (grasp left shot15)
54.653: (grasp left shot1)
54.653: (grasp left shot15)
54.654: (grasp right shot1)
54.654: (grasp right shot1)
54.654: (grasp right shot15)
54.680: (grasp right shot9)
54.680: (grasp right shot5)
54.680: (grasp right shot9)
54.680: (grasp right shot5)
54.680: (grasp left shot9)
54.680: (grasp left shot5)
54.681: (grasp left shot5)
54.681: (grasp left shot9)
54.722: (grasp left shot10)
54.725: (grasp left shot10)
54.725: (grasp right shot10)
54.725: (grasp right shot10)
54.736: (leave right shot5)
54.737: (leave left shot5)
54.737: (leave left shot9)
54.737: (leave right shot9)
54.743: (grasp left shot15)
54.744: (grasp right shot15)
54.744: (grasp right shot1)
54.744: (grasp left shot1)
54.744: (grasp left shot1)
54.744: (grasp right shot15)
54.744: (grasp left shot15)
54.744: (grasp right shot1)
54.750: (leave right shot4)
54.750: (leave right shot8)
54.750: (leave left shot8)
54.750: (leave right shot4)
54.750: (leave left shot8)
54.750: (leave left shot4)
54.750: (leave right shot8)
54.750: (leave left shot4)
55.125: (grasp left shot10)
55.125: (grasp right shot10)
55.125: (grasp right shot10)
55.126: (grasp left shot10)
55.153: (fill-shot shot10 ingredient1 right left dispenser1)
55.156: (fill-shot shot10 ingredient1 left right dispenser1)
55.156: (fill-shot shot10 ingredient1 left right dispenser1)
55.158: (fill-shot shot10 ingredient1 right left dispenser1)
55.326: (grasp right shot10)
55.326: (grasp left shot10)
55.327: (grasp right shot10)
55.327: (grasp left shot10)
55.333: (grasp left shot12)
55.333: (grasp right shot6)
55.333: (grasp left shot3)
55.333: (grasp right shot12)
55.333: (grasp left shot3)
55.333: (grasp right shot3)
55.333: (grasp left shot6)
55.333: (grasp left shot7)
55.333: (grasp left shot7)
55.333: (grasp right shot7)
55.333: (grasp left shot6)
55.333: (grasp left shot12)
55.333: (grasp right shot6)
55.333: (grasp right shot3)
55.333: (grasp right shot12)
55.333: (grasp right shot7)
55.338: (grasp right shot10)
55.339: (grasp left shot10)
55.340: (grasp right shot10)
55.341: (grasp left shot10)
55.349: (fill-shot shot15 ingredient4 right left dispenser4)
55.349: (fill-shot shot15 ingredient4 left right dispenser4)
55.349: (fill-shot shot1 ingredient4 left right dispenser4)
55.350: (fill-shot shot1 ingredient4 right left dispenser4)
55.352: (grasp left shot8)
55.352: (grasp left shot4)
55.357: (grasp right shot4)
55.357: (grasp right shot8)
55.357: (grasp right shot4)
55.357: (grasp right shot8)
55.357: (grasp left shot8)
55.357: (grasp left shot4)
55.381: (grasp right shot14)
55.381: (grasp right shot14)
55.381: (grasp left shot14)
55.381: (grasp left shot14)
55.401: (grasp right shot14)
55.402: (grasp left shot14)
55.402: (grasp left shot14)
55.403: (grasp right shot14)
52.122: (fill-shot shot5 ingredient8 left right dispenser8)
52.123: (fill-shot shot9 ingredient8 left right dispenser8)
52.123: (fill-shot shot9 ingredient8 left right dispenser8)
52.123: (fill-shot shot5 ingredient8 right left dispenser8)
52.123: (fill-shot shot5 ingredient8 right left dispenser8)
52.123: (fill-shot shot9 ingredient8 right left dispenser8)
52.124: (fill-shot shot5 ingredient8 left right dispenser8)
52.124: (fill-shot shot9 ingredient8 right left dispenser8)
52.285: (clean-shot shot15 ingredient4 right left)
52.286: (clean-shot shot1 ingredient4 left right)
52.286: (clean-shot shot1 ingredient6 left right)
52.286: (clean-shot shot1 ingredient4 right left)
52.286: (clean-shot shot1 ingredient6 right left)
52.286: (clean-shot shot15 ingredient6 left right)
52.286: (clean-shot shot15 ingredient4 left right)
52.286: (clean-shot shot15 ingredient6 right left)
52.874: (fill-shot shot14 ingredient11 right left dispenser11)
52.875: (fill-shot shot14 ingredient11 left right dispenser11)
52.875: (fill-shot shot14 ingredient11 left right dispenser11)
52.875: (fill-shot shot14 ingredient11 right left dispenser11)
52.905: (grasp left shot9)
52.905: (grasp left shot5)
52.905: (grasp right shot5)
52.905: (grasp right shot9)
52.905: (grasp left shot9)
52.905: (grasp left shot5)
52.905: (grasp right shot5)
52.905: (grasp right shot14)
52.905: (grasp right shot14)
52.906: (grasp left shot14)
52.906: (grasp left shot14)
52.906: (grasp right shot14)
52.906: (grasp left shot14)
52.906: (grasp left shot14)
52.906: (grasp right shot9)
52.906: (grasp right shot14)
52.982: (grasp right shot9)
52.982: (grasp right shot5)
52.982: (grasp left shot5)
52.982: (grasp left shot5)
52.982: (grasp left shot9)
52.983: (grasp left shot9)
52.983: (grasp right shot5)
52.983: (grasp right shot9)
53.160: (grasp left shot14)
53.160: (grasp left shot14)
53.160: (grasp right shot14)
53.162: (grasp right shot8)
53.162: (grasp left shot8)
53.163: (grasp left shot4)
53.163: (grasp right shot4)
53.166: (grasp right shot14)
53.233: (grasp left shot9)
53.233: (grasp left shot5)
53.233: (grasp right shot5)
53.233: (grasp right shot9)
53.233: (grasp left shot5)
53.233: (grasp left shot9)
53.233: (grasp right shot8)
53.235: (grasp right shot4)
53.235: (grasp left shot8)
53.235: (grasp left shot4)
53.235: (grasp left shot4)
53.235: (grasp right shot8)
53.236: (grasp right shot4)
53.237: (grasp left shot8)
53.239: (grasp right shot9)
53.239: (grasp right shot5)
53.487: (fill-shot shot4 ingredient3 right left dispenser3)
53.487: (fill-shot shot8 ingredient3 left right dispenser3)
53.493: (fill-shot shot8 ingredient3 right left dispenser3)
53.496: (fill-shot shot4 ingredient3 left right dispenser3)
53.533: (fill-shot shot15 ingredient3 left right dispenser3)
53.533: (fill-shot shot15 ingredient3 right left dispenser3)
53.533: (fill-shot shot1 ingredient3 right left dispenser3)
53.535: (fill-shot shot1 ingredient3 right left dispenser3)
53.537: (fill-shot shot1 ingredient3 left right dispenser3)
53.537: (fill-shot shot1 ingredient3 left right dispenser3)
53.537: (fill-shot shot15 ingredient3 right left dispenser3)
53.537: (fill-shot shot15 ingredient3 left right dispenser3)
53.689: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
53.689: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
53.689: (pour-shot-to-used-shaker shot15 ingredient4 shaker1 left l1 l2)
53.689: (pour-shot-to-used-shaker shot15 ingredient4 shaker1 right l1 l2)
53.713: (leave right shot14)
53.713: (leave left shot14)
53.713: (leave right shot14)
53.713: (leave left shot14)
53.713: (grasp left shot5)
53.719: (grasp left shot9)
53.719: (grasp right shot9)
53.719: (grasp right shot5)
53.749: (grasp left shot1)
53.751: (grasp left shot15)
53.753: (grasp right shot1)
53.753: (leave left shot14)
53.753: (leave right shot14)
53.753: (leave right shot14)
53.753: (leave right shot14)
53.753: (leave right shot14)
53.753: (leave left shot14)
53.753: (leave left shot14)
53.753: (leave left shot14)
53.753: (grasp right shot1)
53.753: (grasp right shot15)
53.753: (grasp left shot1)
53.753: (grasp left shot15)
53.753: (grasp right shot15)
53.776: (grasp left shot1)
53.776: (leave right shot9)
53.776: (leave left shot5)
53.776: (leave left shot5)
53.776: (leave right shot9)
53.776: (leave left shot9)
53.776: (leave right shot5)
53.776: (leave right shot5)
53.776: (leave left shot9)
53.779: (grasp left shot15)
53.779: (grasp right shot15)
53.779: (grasp right shot1)
53.791: (fill-shot shot5 ingredient3 left right dispenser3)
53.791: (fill-shot shot9 ingredient3 left right dispenser3)
53.791: (fill-shot shot9 ingredient3 left right dispenser3)
53.791: (fill-shot shot9 ingredient3 right left dispenser3)
53.792: (fill-shot shot5 ingredient3 right left dispenser3)
53.792: (fill-shot shot5 ingredient3 right left dispenser3)
53.792: (fill-shot shot9 ingredient3 right left dispenser3)
53.792: (fill-shot shot5 ingredient3 left right dispenser3)
53.806: (leave left shot9)
53.806: (leave left shot5)
53.806: (leave right shot9)
53.806: (leave right shot5)
53.813: (grasp left shot14)
53.813: (grasp right shot14)
53.822: (grasp left shot15)
53.822: (grasp right shot1)
53.822: (grasp right shot15)
53.822: (grasp left shot1)
53.822: (grasp left shot15)
53.822: (grasp right shot15)
53.822: (grasp right shot1)
53.822: (grasp left shot1)
53.830: (grasp left shot14)
53.830: (grasp right shot14)
53.830: (grasp left shot14)
53.830: (grasp right shot14)
53.830: (grasp right shot14)
53.830: (grasp right shot14)
53.830: (grasp left shot14)
53.830: (grasp left shot14)
53.871: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 right l1 l2)
53.871: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 left l1 l2)
53.871: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 left l1 l2)
53.874: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 right l1 l2)
53.894: (grasp left shot1)
53.895: (grasp right shot1)
53.895: (grasp left shot15)
53.895: (grasp right shot15)
53.895: (grasp right shot15)
53.895: (grasp right shot1)
53.895: (grasp left shot1)
53.895: (grasp right shot15)
53.895: (grasp right shot15)
53.895: (grasp left shot15)
53.895: (grasp right shot1)
53.895: (grasp left shot1)
53.895: (grasp left shot15)
53.895: (grasp left shot1)
53.895: (grasp right shot1)
53.895: (grasp left shot15)
53.900: (grasp left shot5)
53.900: (grasp left shot5)
53.900: (grasp right shot9)
53.900: (grasp right shot5)
53.900: (grasp right shot9)
53.900: (grasp right shot9)
53.900: (grasp left shot9)
53.900: (grasp right shot5)
53.900: (grasp left shot9)
53.900: (grasp right shot5)
53.901: (grasp left shot5)
53.901: (grasp left shot5)
53.901: (grasp left shot9)
53.901: (grasp left shot9)
53.901: (grasp right shot9)
53.902: (grasp right shot5)
54.027: (fill-shot shot4 ingredient6 right left dispenser6)
54.028: (fill-shot shot8 ingredient6 left right dispenser6)
54.035: (fill-shot shot8 ingredient6 right left dispenser6)
54.037: (fill-shot shot4 ingredient6 left right dispenser6)
54.150: (grasp left shot1)
54.150: (grasp left shot15)
54.150: (grasp right shot1)
54.150: (grasp right shot15)
54.150: (grasp left shot15)
54.150: (grasp left shot1)
54.155: (grasp left shot10)
54.157: (grasp right shot1)
54.159: (grasp right shot15)
54.159: (grasp right shot10)
51.115: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
51.115: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
51.115: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
51.116: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
51.202: (grasp left shot14)
51.202: (grasp right shot14)
51.202: (grasp left shot14)
51.202: (grasp right shot14)
51.202: (grasp right shot14)
51.202: (grasp left shot14)
51.202: (grasp right shot14)
51.203: (grasp left shot14)
51.238: (leave left shot9)
51.239: (leave right shot5)
51.239: (leave left shot5)
51.239: (leave left shot9)
51.239: (leave right shot9)
51.239: (leave right shot5)
51.239: (leave left shot5)
51.239: (leave right shot9)
51.259: (grasp right shaker1)
51.259: (grasp right shaker1)
51.259: (grasp left shaker1)
51.259: (grasp left shaker1)
51.372: (leave right shot1)
51.372: (leave left shot15)
51.372: (leave left shot1)
51.373: (leave right shot15)
51.473: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
51.473: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
51.473: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
51.477: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
51.480: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
51.481: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
51.481: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
51.481: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
51.494: (grasp left shot5)
51.494: (grasp right shot5)
51.494: (grasp left shot9)
51.494: (grasp right shot5)
51.494: (grasp left shot9)
51.494: (grasp right shot9)
51.494: (grasp right shot9)
51.494: (grasp left shot5)
51.532: (grasp left shot8)
51.532: (grasp right shot4)
51.532: (grasp right shot8)
51.532: (grasp right shot8)
51.532: (grasp left shot4)
51.532: (grasp left shot4)
51.533: (grasp right shot4)
51.533: (grasp left shot8)
51.901: (refill-shot shot10 ingredient1 right left dispenser1)
51.903: (refill-shot shot10 ingredient1 left right dispenser1)
51.903: (refill-shot shot10 ingredient1 left right dispenser1)
51.903: (refill-shot shot10 ingredient1 right left dispenser1)
