/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.486: (grasp right shot12)
55.486: (grasp right shot9)
55.568: (grasp right shot3)
55.568: (grasp right shot3)
55.568: (grasp left shot3)
55.568: (grasp left shot3)
55.670: (grasp right shot6)
55.671: (grasp right shot2)
55.671: (grasp right shot6)
55.671: (grasp right shot2)
55.671: (grasp left shot2)
55.671: (grasp left shot6)
55.671: (grasp left shot6)
55.671: (grasp left shot2)
55.686: (grasp right shaker1)
55.686: (grasp right shaker1)
55.687: (grasp left shaker1)
55.687: (grasp left shaker1)
55.708: (grasp right shot4)
55.708: (grasp right shot4)
55.708: (grasp left shot4)
55.708: (grasp left shot4)
55.732: (grasp left shot14)
55.732: (grasp right shot8)
55.732: (grasp left shot8)
55.732: (leave left shot8)
55.732: (leave left shot14)
55.732: (leave right shot8)
55.732: (leave right shot14)
55.733: (grasp right shot14)
55.739: (grasp left shot4)
55.739: (grasp left shot4)
55.739: (grasp right shot4)
55.739: (grasp right shot4)
55.740: (grasp right shot4)
55.741: (grasp right shot16)
55.741: (grasp right shot16)
55.742: (grasp right shot4)
55.742: (grasp left shot16)
55.742: (grasp left shot4)
55.742: (grasp left shot16)
55.742: (grasp left shot4)
55.742: (grasp right shot4)
55.743: (grasp left shot4)
55.743: (grasp right shot4)
55.743: (grasp left shot4)
55.929: (grasp right shot11)
55.929: (grasp right shot13)
55.929: (grasp right shot11)
55.929: (grasp right shot10)
55.929: (grasp right shot13)
55.929: (grasp left shot13)
55.929: (grasp left shot11)
55.929: (grasp left shot10)
55.929: (grasp left shot5)
55.929: (grasp left shot1)
55.929: (grasp right shot10)
55.929: (grasp right shot1)
52.661: (leave left shot8)
52.661: (leave left shot8)
52.661: (leave left shot14)
52.661: (leave left shot14)
52.661: (leave left shot14)
52.661: (leave right shot8)
52.661: (leave right shot8)
52.661: (leave right shot8)
52.661: (leave right shot14)
52.661: (leave right shot14)
52.661: (leave right shot14)
52.661: (leave left shot8)
52.661: (grasp right shot12)
52.661: (grasp right shot15)
52.661: (grasp right shot9)
52.661: (grasp left shot15)
52.661: (grasp left shot12)
52.662: (grasp left shot9)
52.662: (grasp right shot15)
52.662: (grasp right shot12)
52.662: (grasp right shot9)
52.662: (grasp left shot9)
52.662: (grasp left shot15)
52.662: (grasp left shot12)
52.960: (grasp right shot8)
52.960: (leave right shot8)
52.960: (leave left shot8)
52.960: (grasp left shot8)
52.960: (leave right shot14)
52.960: (leave left shot14)
52.960: (grasp right shot14)
52.960: (grasp left shot14)
53.411: (grasp left shot15)
53.411: (grasp right shot15)
53.412: (grasp left shot15)
53.413: (grasp left shot12)
53.413: (grasp right shot15)
53.415: (grasp right shot9)
53.415: (grasp right shot12)
53.415: (grasp left shot9)
53.415: (grasp left shot12)
53.415: (grasp right shot9)
53.415: (grasp left shot9)
53.415: (grasp right shot12)
53.419: (grasp left shot15)
53.419: (grasp right shot9)
53.419: (grasp right shot15)
53.419: (grasp right shot12)
53.419: (grasp right shot15)
53.419: (grasp left shot12)
53.419: (grasp left shot9)
53.419: (grasp left shot9)
53.419: (grasp left shot15)
53.419: (grasp left shot12)
53.419: (grasp left shot12)
53.419: (grasp left shot15)
53.419: (grasp right shot12)
53.419: (grasp right shot9)
53.419: (grasp left shot9)
53.419: (grasp right shot15)
53.419: (grasp left shot12)
53.419: (grasp right shot9)
53.419: (grasp right shot12)
53.419: (grasp right shot9)
53.419: (grasp right shot12)
53.419: (grasp right shot15)
53.420: (grasp left shot9)
53.420: (grasp left shot15)
53.441: (leave right shot9)
53.441: (leave left shot9)
53.442: (leave right shot15)
53.443: (leave right shot12)
53.444: (leave left shot12)
53.446: (leave left shot15)
53.446: (leave left shot15)
53.446: (leave right shot9)
53.446: (leave left shot12)
53.446: (leave right shot12)
53.446: (leave left shot9)
53.446: (leave right shot15)
53.446: (leave left shot12)
53.446: (leave left shot15)
53.446: (leave right shot15)
53.447: (leave left shot15)
53.447: (leave left shot12)
53.447: (leave right shot15)
53.447: (leave left shot9)
53.447: (leave right shot9)
53.447: (leave right shot9)
53.448: (leave right shot12)
53.449: (leave right shot12)
53.449: (leave left shot9)
53.696: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
53.696: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
53.696: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
53.696: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
53.956: (grasp right shot12)
53.956: (grasp right shot9)
53.957: (grasp left shot12)
53.957: (grasp left shot15)
53.957: (grasp left shot9)
53.959: (grasp right shot15)
53.959: (grasp right shot15)
53.960: (grasp right shot9)
53.960: (grasp left shot15)
53.960: (grasp left shot12)
53.960: (grasp left shot9)
53.960: (grasp right shot12)
54.260: (grasp right shot14)
54.260: (grasp right shot8)
54.260: (grasp left shot8)
54.261: (grasp left shot14)
54.295: (grasp right shot13)
54.295: (grasp right shot10)
54.295: (grasp right shot11)
54.296: (grasp right shot5)
54.296: (grasp right shot11)
54.296: (grasp right shot10)
54.296: (grasp right shot13)
54.296: (grasp left shot1)
54.296: (grasp right shot5)
54.296: (grasp right shot1)
54.296: (grasp left shot11)
54.296: (grasp left shot13)
54.296: (grasp left shot10)
54.296: (grasp left shot5)
54.296: (grasp left shot1)
54.296: (grasp right shot1)
54.296: (grasp left shot10)
54.296: (grasp left shot13)
54.296: (grasp left shot5)
54.296: (grasp left shot11)
54.304: (leave right shot14)
54.304: (leave right shot14)
54.304: (leave right shot14)
54.304: (leave right shot14)
54.304: (leave right shot14)
54.304: (leave left shot14)
54.304: (leave left shot8)
54.304: (leave left shot8)
54.304: (leave left shot14)
54.304: (leave left shot8)
54.304: (leave left shot8)
54.304: (leave left shot8)
54.304: (leave left shot14)
54.304: (leave right shot8)
54.304: (leave right shot8)
54.304: (leave left shot14)
54.304: (leave right shot8)
54.304: (leave left shot14)
54.304: (leave right shot8)
54.304: (leave right shot8)
54.442: (grasp right shot3)
54.442: (grasp left shot3)
54.442: (grasp right shot3)
54.442: (grasp left shot3)
54.447: (leave right shot8)
54.447: (leave right shot14)
54.447: (leave left shot8)
54.447: (leave left shot14)
54.541: (grasp right shot2)
54.541: (grasp right shot6)
54.541: (grasp left shot6)
54.542: (grasp left shot2)
54.542: (grasp right shot2)
54.542: (grasp right shot6)
54.542: (grasp left shot6)
54.542: (grasp left shot2)
54.545: (leave right shot14)
54.545: (leave right shot14)
54.545: (leave right shot8)
54.546: (leave left shot8)
54.546: (leave left shot8)
54.546: (leave left shot14)
54.546: (leave left shot14)
54.546: (leave right shot8)
54.562: (grasp left shot15)
54.562: (grasp left shot9)
54.562: (grasp right shot12)
54.562: (grasp right shot9)
54.562: (grasp right shot12)
54.562: (grasp left shot12)
54.562: (grasp left shot9)
54.562: (grasp right shot9)
54.562: (grasp left shot12)
54.562: (grasp right shot15)
54.562: (grasp left shot9)
54.563: (grasp right shot9)
54.563: (grasp right shot12)
54.563: (grasp left shot15)
54.563: (grasp left shot9)
54.563: (grasp right shot15)
54.563: (grasp right shot15)
54.563: (grasp right shot9)
54.564: (grasp left shot12)
54.564: (grasp left shot15)
54.564: (grasp left shot12)
54.564: (grasp left shot15)
54.564: (grasp right shot12)
54.564: (grasp right shot15)
51.739: (grasp left shot12)
51.739: (grasp left shot15)
51.739: (grasp left shot12)
51.739: (grasp left shot9)
51.739: (grasp left shot9)
51.739: (grasp left shot12)
51.739: (grasp left shot15)
51.739: (grasp right shot9)
51.739: (grasp left shot15)
51.740: (grasp right shot12)
51.740: (grasp right shot9)
51.740: (grasp right shot15)
51.740: (grasp left shot9)
51.740: (grasp right shot15)
51.740: (grasp right shot9)
51.740: (grasp right shot15)
51.740: (grasp right shot12)
51.740: (grasp left shot15)
51.740: (grasp left shot12)
51.740: (grasp right shot12)
51.740: (grasp right shot9)
51.740: (grasp right shot12)
51.740: (grasp right shot15)
51.740: (grasp left shot9)
51.778: (fill-shot shot15 ingredient4 right left dispenser4)
51.780: (fill-shot shot12 ingredient3 right left dispenser3)
51.780: (fill-shot shot15 ingredient4 right left dispenser4)
51.780: (fill-shot shot9 ingredient7 right left dispenser7)
51.781: (fill-shot shot12 ingredient3 right left dispenser3)
51.781: (fill-shot shot9 ingredient7 right left dispenser7)
51.781: (fill-shot shot15 ingredient4 left right dispenser4)
51.781: (fill-shot shot15 ingredient4 left right dispenser4)
51.781: (fill-shot shot12 ingredient3 left right dispenser3)
51.782: (fill-shot shot12 ingredient3 left right dispenser3)
51.783: (fill-shot shot9 ingredient7 left right dispenser7)
51.783: (fill-shot shot9 ingredient7 left right dispenser7)
52.035: (grasp right shot15)
52.035: (grasp right shot12)
52.035: (grasp right shot9)
52.036: (grasp left shot15)
52.036: (grasp left shot9)
52.036: (grasp left shot12)
52.036: (grasp right shot9)
52.036: (grasp right shot12)
52.036: (grasp right shot15)
52.036: (grasp left shot15)
52.036: (grasp left shot12)
52.036: (grasp left shot9)
52.037: (grasp left shot14)
52.037: (grasp right shot8)
52.037: (grasp right shot8)
52.037: (grasp left shot8)
52.037: (grasp left shot8)
52.037: (grasp right shot14)
52.038: (grasp right shot14)
52.038: (grasp left shot8)
52.038: (grasp left shot14)
52.038: (grasp left shot14)
52.038: (grasp right shot14)
52.038: (grasp right shot8)
52.252: (fill-shot shot14 ingredient8 right left dispenser8)
52.252: (fill-shot shot8 ingredient8 left right dispenser8)
52.253: (fill-shot shot8 ingredient8 right left dispenser8)
52.253: (fill-shot shot14 ingredient8 left right dispenser8)
52.519: (leave right shot12)
52.519: (leave left shot15)
52.519: (leave right shot9)
52.519: (leave left shot9)
52.519: (leave left shot15)
52.519: (leave right shot15)
52.519: (leave left shot12)
52.519: (leave right shot15)
52.519: (leave right shot9)
52.519: (leave right shot12)
52.519: (leave left shot9)
52.519: (leave left shot12)
52.520: (grasp left shot15)
52.520: (grasp right shot12)
52.521: (grasp left shot9)
52.522: (grasp right shot15)
52.522: (grasp left shot12)
52.524: (leave right shot12)
52.524: (leave left shot12)
52.524: (leave left shot9)
52.524: (leave left shot9)
52.524: (leave right shot12)
52.525: (leave left shot12)
52.525: (leave right shot15)
52.525: (leave right shot15)
52.525: (leave right shot9)
52.525: (leave right shot9)
52.525: (leave right shot9)
52.525: (leave right shot9)
52.525: (leave left shot15)
52.525: (leave left shot15)
52.525: (leave left shot15)
52.525: (leave right shot15)
52.525: (leave left shot12)
52.525: (leave right shot15)
52.525: (leave left shot12)
52.525: (leave left shot15)
52.526: (grasp right shot9)
52.526: (leave right shot12)
52.526: (leave right shot12)
52.526: (leave left shot9)
52.526: (leave left shot9)
52.527: (grasp left shot12)
52.527: (grasp right shot9)
52.527: (grasp right shot12)
52.527: (grasp left shot9)
52.527: (grasp left shot15)
52.527: (grasp right shot15)
52.527: (grasp right shot12)
52.527: (grasp left shot12)
52.527: (grasp left shot15)
52.527: (grasp left shot12)
52.527: (grasp right shot12)
52.527: (grasp right shot15)
52.528: (grasp right shot9)
52.528: (grasp right shot12)
52.528: (grasp left shot9)
52.528: (grasp left shot15)
52.528: (grasp right shot9)
52.528: (grasp right shot15)
52.528: (grasp left shot12)
52.528: (grasp left shot9)
52.529: (grasp left shot9)
52.529: (grasp left shot15)
52.529: (grasp right shot9)
52.529: (grasp right shot15)
52.531: (clean-shot shot8 ingredient8 right left)
52.533: (clean-shot shot8 ingredient8 left right)
52.533: (clean-shot shot14 ingredient8 left right)
52.533: (clean-shot shot14 ingredient8 right left)
52.606: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
52.607: (grasp left shot14)
52.607: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
52.607: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
52.607: (grasp right shot14)
52.607: (grasp left shot8)
52.607: (grasp right shot8)
52.607: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
52.775: (grasp left shot12)
52.775: (grasp left shot15)
52.775: (grasp left shot9)
52.775: (grasp right shot12)
52.776: (grasp right shot9)
52.776: (grasp right shot15)
52.776: (grasp left shot9)
52.776: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
52.776: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
52.776: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
52.776: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
52.776: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
52.776: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
52.776: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
52.776: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
52.776: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
52.776: (grasp right shot15)
52.776: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
52.776: (grasp right shot12)
52.776: (grasp right shot9)
52.776: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
52.776: (grasp left shot15)
52.776: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
52.776: (grasp left shot12)
52.995: (fill-shot shot15 ingredient8 right left dispenser8)
52.995: (fill-shot shot15 ingredient8 right left dispenser8)
52.995: (fill-shot shot12 ingredient8 right left dispenser8)
52.996: (fill-shot shot9 ingredient8 right left dispenser8)
52.996: (fill-shot shot12 ingredient8 right left dispenser8)
52.996: (fill-shot shot9 ingredient8 right left dispenser8)
52.996: (fill-shot shot15 ingredient8 left right dispenser8)
52.996: (fill-shot shot15 ingredient8 left right dispenser8)
52.997: (fill-shot shot12 ingredient8 left right dispenser8)
52.997: (fill-shot shot9 ingredient8 left right dispenser8)
52.998: (fill-shot shot12 ingredient8 left right dispenser8)
52.998: (fill-shot shot9 ingredient8 left right dispenser8)
53.312: (grasp right shaker1)
53.312: (grasp left shaker1)
53.313: (grasp left shaker1)
53.313: (grasp right shaker1)
53.369: (grasp right shot15)
53.369: (grasp right shot9)
53.369: (grasp right shot12)
53.369: (grasp left shot12)
53.369: (grasp left shot9)
53.369: (grasp left shot15)
53.370: (grasp right shot15)
53.370: (grasp right shot12)
53.370: (grasp right shot15)
53.370: (grasp right shot9)
53.370: (grasp right shot9)
53.370: (grasp right shot12)
53.370: (grasp right shot9)
53.370: (grasp right shot12)
53.370: (grasp right shot15)
53.370: (grasp right shot15)
53.370: (grasp right shot9)
53.370: (grasp right shot12)
50.200: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
50.203: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
50.204: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
50.204: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
50.472: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 right l1 l2)
50.473: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
50.473: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
50.476: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 left l1 l2)
50.476: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 right l1 l2)
50.476: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 right l1 l2)
50.476: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 right l1 l2)
50.476: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 left l1 l2)
50.476: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 left l1 l2)
50.476: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
50.476: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 left l1 l2)
50.476: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
50.858: (grasp left shot12)
50.858: (grasp left shot15)
50.858: (grasp left shot9)
50.858: (grasp left shot12)
50.858: (grasp left shot9)
50.858: (grasp left shot15)
50.858: (grasp left shot12)
50.858: (grasp left shot15)
50.859: (grasp left shot9)
50.859: (grasp left shot15)
50.859: (grasp left shot12)
50.859: (grasp right shot12)
50.859: (grasp left shot9)
50.859: (grasp right shot9)
50.859: (grasp right shot9)
50.859: (grasp right shot15)
50.859: (grasp right shot9)
50.859: (grasp right shot15)
50.859: (grasp right shot15)
50.859: (grasp right shot12)
50.859: (grasp right shot15)
50.859: (grasp right shot12)
50.860: (grasp right shot9)
50.860: (grasp right shot12)
50.886: (leave right shot9)
50.886: (leave right shot12)
50.886: (leave right shot15)
50.886: (leave right shot9)
50.887: (leave right shot15)
50.887: (leave left shot15)
50.887: (leave right shot12)
50.887: (leave left shot15)
50.887: (leave left shot12)
50.887: (leave left shot12)
50.887: (leave left shot9)
50.888: (leave left shot9)
51.157: (grasp left shot14)
51.157: (grasp left shot14)
51.157: (grasp left shot8)
51.157: (grasp right shot14)
51.157: (grasp left shot8)
51.157: (grasp left shot8)
51.157: (grasp left shot14)
51.157: (grasp right shot8)
51.157: (grasp right shot14)
51.157: (grasp right shot14)
51.157: (grasp right shot8)
51.157: (grasp right shot8)
51.272: (fill-shot shot8 ingredient1 right left dispenser1)
51.279: (fill-shot shot8 ingredient1 left right dispenser1)
51.279: (fill-shot shot14 ingredient1 left right dispenser1)
51.280: (fill-shot shot14 ingredient1 right left dispenser1)
51.332: (grasp left shot12)
51.332: (grasp left shot9)
51.332: (grasp left shot15)
51.332: (grasp right shot9)
51.332: (grasp right shot15)
51.332: (grasp right shot12)
51.333: (grasp left shot15)
51.333: (grasp left shot9)
51.333: (grasp left shot12)
51.334: (grasp right shot9)
51.334: (grasp right shot15)
51.334: (grasp right shot12)
51.488: (grasp left shot14)
51.497: (grasp right shot14)
51.497: (grasp right shot8)
51.500: (grasp left shot8)
51.615: (grasp left shot9)
51.615: (grasp left shot12)
51.615: (grasp left shot15)
51.615: (grasp left shot15)
