/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.957: (grasp left shot13)
27.957: (grasp right shot3)
27.957: (grasp right shot7)
27.957: (grasp left shot3)
27.957: (grasp left shot11)
28.365: (grasp right shot7)
28.365: (grasp right shot13)
28.365: (grasp right shot11)
28.365: (grasp right shot3)
28.365: (grasp left shot13)
28.365: (grasp right shot11)
28.365: (grasp left shot7)
28.365: (grasp right shot3)
28.365: (grasp left shot11)
28.365: (grasp left shot11)
28.365: (grasp left shot3)
28.365: (grasp left shot13)
28.365: (grasp left shot3)
28.365: (grasp left shot7)
28.365: (grasp right shot7)
28.365: (grasp right shot13)
28.443: (leave left shot11)
28.444: (leave right shot13)
28.444: (leave right shot3)
28.444: (leave left shot7)
28.444: (leave right shot11)
28.444: (leave left shot8)
28.444: (leave right shot7)
28.445: (leave left shot8)
28.445: (leave right shot8)
28.445: (leave left shot8)
28.445: (leave left shot8)
28.445: (leave left shot13)
28.445: (leave left shot3)
28.445: (leave right shot8)
28.445: (leave right shot8)
28.445: (leave right shot8)
28.551: (grasp right shot3)
28.551: (grasp right shot13)
28.551: (grasp left shot11)
28.551: (grasp right shot7)
28.552: (grasp left shot13)
28.552: (grasp left shot7)
28.552: (grasp left shot3)
28.552: (grasp right shot11)
28.657: (grasp right shot8)
28.657: (grasp left shot8)
28.657: (grasp left shot8)
28.657: (grasp left shot8)
28.657: (grasp left shot8)
28.657: (grasp right shot8)
28.657: (grasp right shot8)
28.657: (grasp right shot8)
28.680: (leave right shot11)
28.681: (leave left shot7)
28.681: (leave right shot7)
28.681: (leave left shot13)
28.681: (leave right shot3)
28.681: (leave left shot3)
28.681: (leave right shot13)
28.682: (leave left shot11)
28.716: (grasp right shot3)
28.717: (grasp left shot13)
28.717: (grasp left shot7)
28.717: (grasp right shot11)
28.718: (grasp right shot7)
28.718: (grasp left shot3)
28.718: (grasp left shot11)
28.718: (grasp left shot3)
28.718: (grasp left shot11)
28.718: (grasp right shot11)
28.718: (grasp left shot13)
28.718: (grasp left shot7)
28.718: (grasp right shot7)
28.718: (grasp right shot3)
28.718: (grasp right shot13)
28.719: (grasp right shot13)
28.734: (grasp right shot3)
28.735: (grasp right shot11)
28.736: (grasp right shot13)
28.736: (grasp left shot3)
28.736: (grasp left shot11)
28.736: (grasp left shot7)
28.736: (grasp left shot13)
28.737: (grasp right shot7)
28.846: (grasp right shot4)
28.847: (grasp left shot4)
28.847: (grasp right shot4)
28.847: (grasp left shot4)
28.847: (grasp left shot4)
28.847: (grasp left shot4)
28.848: (grasp right shot4)
28.849: (grasp right shot4)
29.029: (grasp right shot1)
29.029: (grasp right shot2)
29.029: (grasp left shot12)
29.029: (grasp right shot12)
29.029: (grasp right shot9)
29.029: (grasp right shot10)
29.029: (grasp right shot10)
29.029: (grasp right shot12)
29.029: (grasp right shot12)
29.029: (grasp right shot10)
29.029: (grasp right shot6)
29.029: (grasp right shot5)
29.029: (grasp right shot9)
29.029: (grasp right shot2)
29.029: (grasp right shot1)
29.029: (grasp left shot1)
29.029: (grasp left shot2)
29.029: (grasp right shot5)
29.029: (grasp right shot9)
29.029: (grasp right shot6)
29.029: (grasp right shot1)
29.029: (grasp right shot2)
29.029: (grasp right shot6)
29.029: (grasp right shot5)
29.029: (grasp left shot5)
29.029: (grasp left shot6)
29.029: (grasp left shot9)
29.029: (grasp left shot10)
29.029: (grasp left shot12)
29.030: (grasp left shot5)
29.030: (grasp left shot9)
29.030: (grasp left shot10)
26.780: (leave left shot3)
26.780: (grasp left shot8)
26.780: (leave left shot7)
26.780: (leave right shot13)
26.780: (leave left shot11)
26.780: (grasp right shot8)
26.780: (leave left shot7)
26.780: (leave right shot11)
26.780: (leave left shot11)
26.780: (leave left shot13)
26.780: (leave right shot7)
26.780: (leave right shot13)
26.780: (leave right shot3)
26.780: (grasp right shot8)
26.780: (leave left shot3)
26.780: (leave right shot7)
26.780: (grasp left shot8)
26.780: (grasp right shot8)
26.780: (grasp right shot8)
26.780: (leave right shot11)
26.780: (leave right shot3)
26.780: (leave left shot13)
26.780: (grasp left shot8)
26.780: (grasp left shot8)
26.874: (leave left shot13)
26.874: (leave right shot7)
26.874: (leave left shot3)
26.874: (leave right shot11)
26.874: (leave right shot3)
26.874: (leave right shot3)
26.874: (leave right shot11)
26.874: (leave left shot11)
26.874: (leave left shot13)
26.874: (leave left shot13)
26.874: (leave left shot3)
26.874: (leave right shot7)
26.874: (leave left shot11)
26.874: (leave left shot7)
26.874: (leave right shot3)
26.874: (leave right shot11)
26.874: (leave right shot13)
26.874: (leave right shot7)
26.874: (leave left shot11)
26.874: (leave left shot3)
26.874: (leave right shot13)
26.874: (leave right shot7)
26.874: (leave left shot7)
26.875: (leave left shot7)
26.875: (leave left shot3)
26.875: (leave right shot11)
26.875: (leave right shot13)
26.875: (leave left shot11)
26.875: (leave right shot3)
26.875: (grasp right shot7)
26.875: (grasp left shot11)
26.875: (grasp right shot11)
26.875: (leave left shot13)
26.875: (leave right shot13)
26.875: (grasp right shot13)
26.875: (leave left shot7)
26.875: (grasp right shot3)
26.875: (grasp left shot13)
26.875: (grasp right shot7)
26.875: (grasp left shot3)
26.875: (grasp right shot3)
26.875: (grasp left shot7)
26.875: (grasp left shot7)
26.875: (grasp right shot11)
26.875: (grasp right shot13)
26.875: (grasp left shot3)
26.875: (grasp left shot11)
26.875: (grasp left shot13)
27.627: (grasp right shot13)
27.627: (leave left shot8)
27.627: (leave left shot8)
27.627: (leave right shot8)
27.627: (leave left shot8)
27.627: (leave right shot8)
27.627: (leave right shot8)
27.627: (leave right shot8)
27.627: (leave left shot8)
27.628: (grasp left shot13)
27.628: (grasp left shot11)
27.628: (grasp right shot11)
27.629: (leave left shot11)
27.629: (leave left shot3)
27.629: (grasp left shot3)
27.629: (grasp right shot3)
27.629: (leave left shot7)
27.629: (leave left shot13)
27.629: (leave right shot7)
27.629: (leave right shot11)
27.629: (leave right shot3)
27.629: (leave right shot13)
27.629: (grasp left shot7)
27.629: (grasp right shot7)
27.637: (leave left shot8)
27.637: (leave left shot8)
27.637: (leave left shot8)
27.637: (leave left shot11)
27.637: (leave left shot7)
27.637: (leave right shot7)
27.637: (leave right shot7)
27.637: (leave left shot11)
27.637: (leave left shot3)
27.637: (leave right shot3)
27.637: (leave left shot7)
27.637: (leave right shot13)
27.637: (leave right shot3)
27.637: (leave right shot11)
27.637: (leave left shot13)
27.637: (leave left shot13)
27.637: (leave right shot11)
27.637: (leave right shot13)
27.637: (leave left shot3)
27.637: (leave left shot8)
27.637: (leave left shot8)
27.637: (leave right shot8)
27.637: (leave right shot8)
27.637: (grasp right shot11)
27.637: (grasp right shot3)
27.638: (grasp left shot11)
27.638: (grasp left shot7)
27.638: (grasp left shot13)
27.638: (grasp left shot3)
27.638: (grasp right shot13)
27.638: (grasp right shot7)
27.639: (leave left shot8)
27.639: (leave right shot8)
27.639: (leave right shot8)
27.639: (leave left shot8)
27.639: (leave right shot8)
27.639: (leave right shot8)
27.639: (leave right shot8)
27.639: (leave right shot8)
27.639: (grasp left shot7)
27.639: (grasp left shot13)
27.639: (grasp left shot3)
27.639: (grasp right shot7)
27.639: (grasp right shot13)
27.639: (grasp right shot3)
27.639: (grasp left shot11)
27.639: (leave left shot8)
27.639: (grasp right shot11)
27.782: (leave left shot3)
27.782: (leave right shot11)
27.782: (leave right shot3)
27.782: (leave left shot13)
27.782: (leave right shot7)
27.782: (leave right shot13)
27.782: (leave left shot11)
27.782: (leave left shot7)
27.782: (grasp left shot8)
27.782: (grasp right shot8)
27.782: (grasp right shot8)
27.782: (grasp left shot8)
27.858: (grasp left shot13)
27.858: (grasp left shot7)
27.858: (grasp right shot7)
27.858: (grasp right shot13)
27.859: (grasp right shot3)
27.859: (grasp left shot11)
27.859: (grasp left shot3)
27.859: (leave right shot3)
27.859: (leave right shot3)
27.859: (leave left shot3)
27.860: (leave left shot13)
27.860: (leave right shot13)
27.860: (leave right shot13)
27.860: (leave right shot7)
27.860: (leave right shot7)
27.860: (grasp right shot11)
27.860: (leave left shot11)
27.860: (leave right shot11)
27.860: (leave left shot7)
27.860: (leave right shot11)
27.860: (leave left shot7)
27.860: (leave left shot11)
27.860: (leave left shot3)
27.860: (leave left shot13)
28.144: (grasp left shot5)
28.144: (grasp right shot12)
28.144: (leave left shot13)
28.144: (leave left shot13)
28.144: (grasp left shot1)
28.144: (grasp left shot2)
28.144: (grasp left shot6)
28.144: (grasp right shot10)
28.145: (grasp right shot9)
28.145: (grasp right shot6)
28.145: (grasp right shot5)
28.145: (grasp right shot2)
28.145: (grasp right shot1)
28.145: (grasp left shot5)
28.145: (grasp left shot9)
28.145: (grasp left shot6)
28.145: (grasp left shot10)
28.145: (grasp left shot2)
28.145: (grasp left shot1)
28.145: (grasp left shot12)
25.890: (fill-shot shot7 ingredient1 right left dispenser1)
25.890: (fill-shot shot11 ingredient3 right left dispenser3)
25.891: (fill-shot shot13 ingredient1 right left dispenser1)
25.891: (fill-shot shot13 ingredient1 left right dispenser1)
25.891: (fill-shot shot3 ingredient3 left right dispenser3)
25.891: (fill-shot shot3 ingredient3 left right dispenser3)
25.891: (fill-shot shot11 ingredient3 left right dispenser3)
25.891: (fill-shot shot13 ingredient1 right left dispenser1)
25.891: (fill-shot shot3 ingredient3 right left dispenser3)
25.893: (fill-shot shot7 ingredient1 left right dispenser1)
25.893: (fill-shot shot13 ingredient1 left right dispenser1)
25.893: (fill-shot shot11 ingredient3 right left dispenser3)
25.893: (fill-shot shot3 ingredient3 right left dispenser3)
25.894: (fill-shot shot11 ingredient3 left right dispenser3)
25.894: (fill-shot shot7 ingredient1 right left dispenser1)
25.894: (fill-shot shot7 ingredient1 left right dispenser1)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.899: (fill-shot shot8 ingredient7 left right dispenser7)
25.899: (fill-shot shot8 ingredient7 right left dispenser7)
25.901: (grasp left shot11)
25.901: (grasp right shot7)
25.901: (grasp right shot13)
25.901: (grasp right shot7)
25.902: (grasp right shot13)
25.902: (grasp left shot11)
25.902: (grasp left shot3)
25.902: (grasp left shot3)
25.903: (grasp left shot7)
25.903: (grasp right shot11)
25.903: (grasp left shot13)
25.903: (grasp left shot7)
25.903: (grasp right shot3)
25.903: (grasp right shot3)
25.904: (grasp right shot11)
25.904: (grasp left shot13)
26.014: (grasp right shot8)
26.014: (grasp left shot8)
26.014: (grasp right shot8)
26.014: (grasp right shot8)
26.014: (grasp right shot8)
26.015: (grasp left shot8)
26.015: (grasp right shot11)
26.015: (grasp right shot13)
26.015: (grasp right shot11)
26.015: (grasp left shot11)
26.015: (grasp left shot7)
26.015: (grasp right shot7)
26.015: (grasp right shot3)
26.015: (grasp left shot13)
26.015: (grasp right shot13)
26.015: (grasp left shot3)
26.015: (grasp left shot8)
26.015: (grasp right shot8)
26.015: (grasp left shot8)
26.015: (grasp left shot3)
26.015: (grasp left shot13)
26.015: (grasp left shot11)
26.015: (grasp left shot7)
26.015: (grasp left shot8)
26.015: (grasp right shot8)
26.016: (grasp left shot8)
26.016: (grasp right shot3)
26.016: (grasp right shot7)
26.016: (grasp left shot8)
26.016: (grasp right shot8)
26.017: (grasp right shot8)
26.018: (grasp left shot8)
26.101: (fill-shot shot7 ingredient1 right left dispenser1)
26.101: (fill-shot shot3 ingredient3 left right dispenser3)
26.101: (fill-shot shot11 ingredient3 left right dispenser3)
26.101: (fill-shot shot3 ingredient3 left right dispenser3)
26.101: (fill-shot shot11 ingredient3 left right dispenser3)
26.102: (fill-shot shot7 ingredient1 right left dispenser1)
26.102: (fill-shot shot13 ingredient1 right left dispenser1)
26.102: (fill-shot shot13 ingredient1 left right dispenser1)
26.103: (fill-shot shot11 ingredient3 right left dispenser3)
26.103: (fill-shot shot3 ingredient3 right left dispenser3)
26.103: (fill-shot shot13 ingredient1 left right dispenser1)
26.103: (fill-shot shot7 ingredient1 left right dispenser1)
26.103: (fill-shot shot3 ingredient3 right left dispenser3)
26.104: (fill-shot shot7 ingredient1 left right dispenser1)
26.105: (fill-shot shot11 ingredient3 right left dispenser3)
26.105: (fill-shot shot13 ingredient1 right left dispenser1)
26.132: (fill-shot shot7 ingredient1 left right dispenser1)
26.132: (fill-shot shot13 ingredient1 left right dispenser1)
26.132: (fill-shot shot11 ingredient3 right left dispenser3)
26.132: (fill-shot shot3 ingredient3 left right dispenser3)
26.132: (fill-shot shot11 ingredient3 left right dispenser3)
26.133: (fill-shot shot3 ingredient3 right left dispenser3)
26.133: (fill-shot shot13 ingredient1 right left dispenser1)
26.133: (fill-shot shot7 ingredient1 right left dispenser1)
26.324: (grasp right shot4)
26.324: (grasp left shot4)
26.324: (grasp right shot4)
26.325: (grasp right shot4)
26.325: (grasp left shot4)
26.325: (grasp right shot4)
26.325: (grasp left shot4)
26.325: (grasp right shot4)
26.325: (grasp left shot4)
26.325: (grasp left shot4)
26.326: (grasp left shot4)
26.326: (grasp right shot4)
26.326: (grasp right shot4)
26.326: (grasp left shot4)
26.326: (grasp left shot4)
26.326: (grasp right shot4)
26.491: (grasp right shot4)
26.491: (grasp left shot4)
26.491: (grasp left shot4)
26.492: (grasp right shot4)
26.492: (grasp right shot4)
26.492: (grasp left shot4)
26.492: (grasp left shot4)
26.492: (grasp right shot4)
26.845: (fill-shot shot7 ingredient1 right left dispenser1)
26.845: (fill-shot shot7 ingredient1 left right dispenser1)
26.845: (fill-shot shot13 ingredient1 left right dispenser1)
26.845: (fill-shot shot3 ingredient3 left right dispenser3)
26.846: (fill-shot shot13 ingredient1 right left dispenser1)
26.846: (fill-shot shot3 ingredient3 right left dispenser3)
26.846: (fill-shot shot11 ingredient3 left right dispenser3)
26.846: (fill-shot shot11 ingredient3 right left dispenser3)
26.884: (fill-shot shot8 ingredient7 left right dispenser7)
26.885: (fill-shot shot8 ingredient7 right left dispenser7)
26.886: (fill-shot shot8 ingredient7 right left dispenser7)
26.886: (fill-shot shot8 ingredient7 left right dispenser7)
27.153: (grasp left shot11)
27.153: (grasp left shot3)
27.153: (grasp right shot13)
27.153: (grasp left shot13)
27.153: (grasp left shot3)
27.153: (grasp right shot7)
27.153: (grasp left shot7)
27.153: (grasp left shot11)
27.153: (grasp right shot11)
27.153: (grasp right shot3)
27.153: (grasp right shot13)
27.153: (grasp right shot7)
27.154: (grasp right shot11)
27.154: (grasp right shot3)
27.155: (grasp left shot3)
27.155: (grasp left shot13)
27.155: (grasp left shot7)
27.156: (grasp left shot3)
27.156: (grasp left shot13)
27.158: (grasp right shot13)
27.158: (grasp left shot13)
27.158: (grasp right shot7)
27.158: (grasp right shot13)
27.158: (grasp left shot11)
27.158: (grasp right shot11)
27.160: (grasp left shot7)
27.160: (grasp right shot3)
27.160: (grasp right shot11)
27.160: (grasp left shot7)
27.163: (grasp right shot3)
27.163: (grasp left shot11)
27.163: (grasp right shot7)
27.183: (grasp left shot7)
27.183: (grasp left shot13)
27.183: (grasp left shot3)
27.184: (grasp left shot11)
27.184: (grasp right shot11)
27.184: (grasp right shot11)
27.184: (grasp left shot7)
27.184: (grasp right shot7)
27.184: (grasp right shot3)
27.186: (grasp right shot7)
27.186: (grasp left shot3)
27.186: (grasp right shot13)
27.186: (grasp left shot11)
27.187: (grasp right shot3)
27.187: (grasp right shot13)
27.187: (grasp left shot13)
27.212: (grasp right shot13)
27.212: (grasp right shot7)
27.212: (grasp left shot3)
27.212: (grasp right shot11)
27.213: (grasp left shot7)
27.213: (grasp left shot11)
27.213: (grasp left shot13)
27.214: (grasp right shot3)
27.222: (grasp left shot6)
27.222: (grasp left shot5)
27.222: (grasp left shot2)
27.222: (grasp left shot1)
27.223: (grasp right shot12)
27.223: (grasp right shot10)
27.223: (grasp right shot9)
27.223: (grasp right shot5)
27.223: (grasp right shot6)
27.223: (grasp right shot2)
27.223: (grasp right shot1)
27.223: (grasp right shot5)
24.971: (grasp left shot8)
24.971: (grasp right shot8)
24.972: (grasp left shot8)
24.972: (grasp left shot8)
24.972: (grasp right shot8)
24.972: (grasp left shot8)
24.972: (grasp right shot8)
24.972: (grasp right shot8)
25.003: (leave left shot7)
25.003: (leave right shot7)
25.003: (leave left shot11)
25.003: (leave left shot8)
25.004: (leave right shot3)
25.004: (leave left shot13)
25.004: (grasp left shot11)
25.004: (grasp right shot3)
25.004: (leave right shot11)
25.004: (leave right shot7)
25.004: (leave right shot13)
25.004: (leave right shot11)
25.004: (leave left shot7)
25.004: (leave right shot8)
25.004: (leave left shot8)
25.004: (leave right shot8)
25.004: (leave right shot13)
25.004: (leave left shot8)
25.004: (leave left shot3)
25.004: (leave left shot8)
25.004: (grasp left shot3)
25.004: (leave right shot3)
25.004: (grasp left shot13)
25.004: (grasp left shot7)
25.004: (leave left shot13)
25.004: (leave left shot3)
25.004: (leave right shot8)
25.004: (leave right shot8)
