/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.824: (grasp left shot2)
30.824: (grasp right shot2)
30.824: (grasp left shot13)
30.824: (grasp right shot2)
30.824: (grasp right shot13)
30.824: (grasp right shot5)
30.824: (grasp left shot2)
30.824: (grasp left shot5)
30.824: (grasp right shot13)
30.824: (grasp right shot13)
30.824: (grasp right shot5)
30.824: (grasp right shot8)
30.824: (grasp right shot13)
30.824: (grasp left shot13)
30.824: (grasp right shot2)
30.824: (grasp left shot13)
30.824: (grasp right shot2)
30.824: (grasp left shot8)
30.824: (grasp right shot8)
30.824: (grasp right shot5)
30.824: (grasp right shot2)
30.824: (grasp right shot13)
30.824: (grasp left shot2)
30.824: (grasp left shot2)
30.824: (grasp left shot8)
30.824: (grasp left shot5)
30.824: (grasp left shot13)
30.824: (grasp left shot8)
30.824: (grasp left shot2)
30.824: (grasp left shot13)
30.824: (grasp left shot8)
30.824: (grasp left shot5)
30.824: (grasp right shot8)
30.824: (grasp right shot2)
30.824: (grasp right shot8)
30.824: (grasp right shot5)
30.824: (grasp right shot5)
30.824: (grasp left shot5)
30.824: (grasp left shot8)
30.824: (grasp right shot5)
30.824: (grasp left shot8)
30.824: (grasp left shot5)
30.825: (grasp left shot2)
30.825: (grasp right shot8)
30.825: (grasp right shot13)
30.881: (grasp right shot4)
30.881: (grasp left shot11)
30.881: (grasp right shot4)
30.881: (grasp right shot4)
30.881: (grasp left shot4)
30.881: (grasp left shot11)
30.881: (grasp right shot11)
30.881: (grasp left shot4)
30.881: (grasp right shot11)
30.881: (grasp left shot4)
30.881: (grasp right shot11)
30.881: (grasp left shot4)
30.881: (grasp left shot11)
30.881: (grasp right shot4)
30.881: (grasp left shot11)
30.882: (grasp right shot11)
30.983: (grasp right shot6)
30.984: (grasp left shot6)
30.984: (grasp right shot6)
30.984: (grasp left shot6)
30.984: (grasp left shot6)
30.984: (grasp right shot6)
30.984: (grasp left shot6)
30.984: (grasp left shot6)
30.984: (grasp right shot6)
30.984: (grasp right shot6)
30.984: (grasp right shot6)
30.985: (grasp right shot6)
30.985: (grasp right shot6)
30.985: (grasp left shot6)
30.985: (grasp left shot6)
30.985: (grasp left shot6)
31.049: (grasp left shot6)
31.049: (grasp left shot6)
31.049: (grasp left shot6)
31.049: (grasp left shot6)
31.050: (grasp left shot6)
31.050: (grasp left shot6)
31.050: (grasp left shot6)
31.050: (grasp right shot6)
31.050: (grasp right shot6)
31.050: (grasp right shot6)
31.050: (grasp right shot6)
31.050: (grasp right shot6)
31.050: (grasp left shot6)
31.050: (grasp right shot6)
31.050: (grasp right shot6)
31.050: (grasp right shot6)
31.051: (grasp right shot6)
31.051: (grasp left shot6)
31.051: (grasp right shot6)
31.051: (grasp left shot6)
31.051: (grasp left shot6)
31.051: (grasp right shot6)
31.051: (grasp left shot6)
31.051: (grasp right shot6)
31.079: (grasp left shot4)
31.079: (grasp right shot4)
31.079: (grasp left shot4)
31.079: (grasp left shot11)
31.079: (grasp right shot11)
31.079: (grasp right shot11)
31.079: (grasp left shot11)
31.080: (grasp left shot11)
31.080: (grasp right shot11)
31.080: (grasp right shot4)
31.080: (grasp right shot4)
31.080: (grasp right shot11)
31.080: (grasp right shot4)
31.081: (grasp left shot4)
31.081: (grasp left shot4)
31.081: (grasp left shot11)
31.122: (grasp left shot11)
31.122: (grasp left shot11)
31.122: (grasp left shot4)
31.122: (grasp left shot4)
31.122: (grasp left shot11)
31.122: (grasp left shot4)
31.122: (grasp left shot4)
31.123: (grasp left shot11)
31.123: (grasp left shot11)
31.123: (grasp left shot4)
31.123: (grasp left shot4)
31.123: (grasp right shot4)
31.123: (grasp right shot11)
31.123: (grasp right shot11)
31.123: (grasp right shot11)
31.123: (grasp right shot4)
31.123: (grasp right shot4)
31.123: (grasp left shot11)
31.123: (grasp left shot4)
31.123: (grasp right shot11)
31.123: (grasp right shot11)
31.123: (grasp right shot4)
31.123: (grasp right shot4)
31.123: (grasp left shot11)
31.123: (grasp left shot4)
31.123: (grasp right shot11)
31.123: (grasp right shot4)
31.123: (grasp left shot11)
31.123: (grasp right shot4)
31.123: (grasp right shot11)
31.123: (grasp right shot11)
31.123: (grasp right shot4)
29.703: (grasp right shot6)
29.703: (grasp right shot6)
29.703: (grasp left shot6)
29.703: (grasp left shot6)
29.703: (grasp left shot6)
29.703: (grasp right shot6)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (leave left shot11)
29.704: (leave left shot4)
29.704: (leave right shot4)
29.704: (leave right shot11)
29.704: (leave right shot5)
29.704: (leave right shot13)
29.704: (leave left shot11)
29.704: (leave right shot8)
29.704: (leave left shot11)
29.704: (leave right shot11)
29.704: (leave left shot11)
29.704: (leave right shot4)
29.704: (leave right shot11)
29.704: (leave right shot4)
29.704: (leave right shot11)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (leave left shot4)
29.704: (leave left shot2)
29.704: (leave left shot5)
29.704: (leave left shot8)
29.704: (leave left shot5)
29.704: (leave right shot4)
29.704: (leave left shot4)
29.704: (leave left shot8)
29.704: (leave right shot8)
29.704: (leave left shot4)
29.704: (leave right shot5)
29.704: (leave left shot2)
29.704: (leave right shot13)
29.704: (leave right shot2)
29.704: (leave left shot13)
29.704: (leave left shot13)
29.704: (leave right shot2)
29.704: (grasp right shot6)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (grasp right shot6)
29.704: (grasp left shot6)
29.704: (grasp left shot6)
29.798: (grasp left shot11)
29.798: (grasp right shot11)
29.799: (grasp right shot4)
29.799: (grasp left shot4)
29.799: (grasp right shot4)
29.799: (grasp left shot11)
29.799: (grasp left shot4)
29.799: (grasp right shot11)
29.799: (leave right shot4)
29.799: (leave left shot11)
29.799: (leave left shot11)
29.799: (leave left shot11)
29.799: (leave right shot11)
29.799: (leave right shot13)
29.799: (leave right shot5)
29.799: (leave right shot2)
29.799: (leave left shot13)
29.799: (grasp left shot11)
29.799: (leave left shot4)
29.799: (leave right shot11)
29.799: (leave right shot4)
29.799: (leave left shot4)
29.799: (grasp right shot11)
29.799: (grasp left shot4)
29.799: (grasp right shot4)
29.799: (grasp right shot4)
29.799: (grasp right shot11)
29.799: (grasp left shot11)
29.799: (leave left shot8)
29.799: (leave left shot5)
29.799: (leave left shot2)
29.799: (leave right shot5)
29.799: (leave right shot2)
29.799: (leave left shot13)
29.799: (leave left shot5)
29.799: (leave right shot13)
29.799: (leave right shot8)
29.799: (leave left shot2)
29.799: (leave right shot8)
29.799: (leave left shot8)
29.800: (grasp left shot4)
29.800: (leave right shot11)
29.800: (leave left shot4)
29.800: (leave right shot4)
29.800: (leave left shot11)
29.800: (leave right shot4)
29.800: (leave right shot11)
29.800: (leave left shot4)
29.937: (leave left shot11)
29.937: (leave left shot11)
29.937: (leave right shot11)
29.937: (leave right shot11)
29.937: (leave right shot11)
29.937: (leave right shot11)
29.937: (leave right shot11)
29.937: (leave left shot11)
29.937: (leave right shot11)
29.937: (leave left shot11)
29.937: (leave left shot4)
29.937: (leave left shot11)
29.938: (leave right shot11)
29.938: (leave right shot4)
29.938: (leave left shot11)
29.938: (leave right shot4)
29.938: (leave left shot11)
29.938: (leave right shot11)
29.938: (grasp right shot13)
29.938: (grasp right shot5)
29.938: (grasp right shot2)
29.938: (grasp right shot13)
29.938: (grasp left shot2)
29.938: (grasp left shot8)
29.938: (grasp left shot13)
29.938: (grasp right shot8)
29.938: (leave right shot4)
29.938: (grasp right shot2)
29.938: (leave right shot11)
29.938: (grasp left shot13)
29.938: (grasp left shot2)
29.938: (grasp left shot5)
29.938: (grasp right shot13)
29.938: (grasp left shot13)
29.938: (grasp left shot5)
29.938: (grasp left shot8)
29.938: (grasp right shot5)
29.938: (grasp right shot8)
29.938: (leave right shot11)
29.938: (leave left shot4)
29.938: (leave left shot4)
29.938: (leave left shot11)
29.938: (leave left shot11)
29.938: (leave left shot4)
29.938: (leave right shot4)
29.938: (leave right shot4)
29.938: (leave right shot4)
29.938: (leave left shot4)
29.938: (leave left shot4)
29.938: (leave right shot4)
29.938: (leave right shot4)
29.938: (leave left shot11)
29.938: (grasp right shot8)
29.939: (grasp left shot5)
29.939: (grasp left shot2)
29.939: (grasp left shot5)
29.939: (grasp left shot8)
29.939: (grasp left shot13)
29.939: (grasp right shot2)
29.939: (grasp right shot5)
29.939: (grasp left shot2)
29.939: (leave right shot11)
29.939: (leave left shot11)
29.939: (grasp right shot5)
29.939: (grasp right shot2)
29.939: (leave right shot4)
29.939: (leave right shot4)
29.939: (leave right shot4)
29.939: (leave left shot4)
29.939: (leave right shot4)
29.939: (leave right shot11)
29.939: (leave left shot4)
29.939: (leave left shot4)
29.939: (leave left shot4)
29.939: (leave left shot11)
29.939: (leave left shot4)
29.939: (leave left shot4)
29.939: (grasp left shot8)
29.939: (grasp right shot2)
29.939: (grasp left shot13)
29.939: (grasp right shot8)
29.939: (grasp left shot2)
29.939: (grasp right shot13)
29.939: (grasp right shot13)
29.939: (grasp right shot8)
29.939: (grasp right shot5)
29.939: (grasp left shot8)
29.939: (grasp left shot5)
29.939: (grasp right shot2)
29.939: (grasp right shot5)
29.939: (grasp right shot8)
29.939: (grasp left shot8)
29.939: (grasp left shot5)
29.939: (grasp left shot2)
29.939: (grasp right shot13)
29.939: (grasp left shot13)
30.231: (leave left shot5)
30.231: (leave left shot5)
30.231: (leave left shot8)
30.231: (leave right shot13)
30.231: (leave left shot8)
30.231: (leave left shot13)
30.231: (leave right shot2)
30.231: (leave left shot8)
28.531: (fill-shot shot2 ingredient1 left right dispenser1)
28.532: (fill-shot shot13 ingredient1 right left dispenser1)
28.532: (fill-shot shot5 ingredient1 right left dispenser1)
28.532: (fill-shot shot8 ingredient1 left right dispenser1)
28.532: (fill-shot shot13 ingredient1 left right dispenser1)
28.532: (fill-shot shot2 ingredient1 left right dispenser1)
28.532: (fill-shot shot5 ingredient1 left right dispenser1)
28.532: (fill-shot shot5 ingredient1 left right dispenser1)
28.532: (fill-shot shot2 ingredient1 right left dispenser1)
28.532: (fill-shot shot2 ingredient1 left right dispenser1)
28.533: (fill-shot shot5 ingredient1 left right dispenser1)
28.533: (fill-shot shot8 ingredient1 right left dispenser1)
28.533: (fill-shot shot8 ingredient1 left right dispenser1)
28.533: (fill-shot shot2 ingredient1 right left dispenser1)
28.533: (fill-shot shot2 ingredient1 right left dispenser1)
28.533: (fill-shot shot2 ingredient1 left right dispenser1)
28.533: (fill-shot shot5 ingredient1 right left dispenser1)
28.533: (fill-shot shot13 ingredient1 left right dispenser1)
28.534: (fill-shot shot8 ingredient1 right left dispenser1)
28.534: (fill-shot shot5 ingredient1 right left dispenser1)
28.534: (fill-shot shot13 ingredient1 right left dispenser1)
28.534: (fill-shot shot13 ingredient1 right left dispenser1)
28.534: (fill-shot shot13 ingredient1 left right dispenser1)
28.534: (fill-shot shot8 ingredient1 left right dispenser1)
28.534: (fill-shot shot13 ingredient1 right left dispenser1)
28.534: (fill-shot shot5 ingredient1 left right dispenser1)
28.534: (fill-shot shot13 ingredient1 left right dispenser1)
28.534: (fill-shot shot2 ingredient1 left right dispenser1)
28.534: (fill-shot shot2 ingredient1 right left dispenser1)
28.534: (fill-shot shot8 ingredient1 right left dispenser1)
28.534: (fill-shot shot13 ingredient1 left right dispenser1)
28.534: (fill-shot shot8 ingredient1 left right dispenser1)
28.534: (fill-shot shot13 ingredient1 left right dispenser1)
28.534: (fill-shot shot13 ingredient1 right left dispenser1)
28.534: (fill-shot shot5 ingredient1 right left dispenser1)
28.534: (fill-shot shot5 ingredient1 left right dispenser1)
28.534: (fill-shot shot2 ingredient1 left right dispenser1)
28.534: (fill-shot shot8 ingredient1 right left dispenser1)
28.535: (fill-shot shot8 ingredient1 left right dispenser1)
28.535: (fill-shot shot5 ingredient1 left right dispenser1)
28.535: (fill-shot shot2 ingredient1 right left dispenser1)
28.536: (fill-shot shot8 ingredient1 right left dispenser1)
28.536: (fill-shot shot13 ingredient1 right left dispenser1)
28.536: (fill-shot shot5 ingredient1 right left dispenser1)
28.537: (fill-shot shot2 ingredient1 right left dispenser1)
28.537: (fill-shot shot8 ingredient1 left right dispenser1)
28.537: (fill-shot shot5 ingredient1 right left dispenser1)
28.537: (fill-shot shot8 ingredient1 right left dispenser1)
28.822: (fill-shot shot6 ingredient4 left right dispenser4)
28.822: (fill-shot shot6 ingredient4 right left dispenser4)
28.822: (fill-shot shot6 ingredient4 left right dispenser4)
28.822: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.863: (grasp right shot6)
28.863: (grasp right shot6)
28.863: (grasp left shot6)
28.863: (grasp right shot6)
28.863: (grasp right shot6)
28.863: (grasp left shot6)
28.863: (grasp left shot6)
28.863: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp left shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp left shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot13)
28.864: (grasp right shot8)
28.864: (grasp right shot5)
28.864: (grasp left shot5)
28.864: (grasp left shot13)
28.864: (grasp left shot2)
28.864: (grasp left shot8)
28.864: (grasp left shot2)
28.864: (grasp left shot5)
28.865: (grasp right shot2)
28.865: (grasp left shot8)
28.865: (grasp left shot13)
28.865: (grasp left shot2)
28.865: (grasp right shot13)
28.865: (grasp right shot8)
28.865: (grasp right shot5)
28.865: (grasp right shot2)
28.865: (grasp right shot8)
28.865: (grasp right shot6)
28.865: (grasp right shot8)
28.865: (grasp right shot13)
28.865: (grasp right shot5)
28.865: (grasp right shot2)
28.865: (grasp right shot13)
28.865: (grasp left shot8)
28.865: (grasp left shot13)
28.865: (grasp right shot2)
28.865: (grasp left shot2)
28.865: (grasp left shot5)
28.865: (grasp left shot13)
28.865: (grasp right shot2)
28.865: (grasp right shot13)
28.865: (grasp right shot5)
28.865: (grasp left shot2)
28.865: (grasp right shot5)
28.865: (grasp right shot8)
28.865: (grasp left shot6)
28.865: (grasp left shot13)
28.866: (grasp left shot13)
28.866: (grasp right shot2)
28.866: (grasp left shot8)
28.866: (grasp left shot5)
28.866: (grasp right shot13)
28.866: (grasp right shot5)
28.866: (grasp right shot8)
28.866: (grasp left shot5)
28.866: (grasp left shot8)
28.866: (grasp left shot2)
28.866: (grasp left shot5)
28.866: (grasp left shot8)
28.867: (grasp left shot6)
28.867: (grasp right shot6)
28.868: (grasp right shot6)
28.868: (grasp left shot6)
28.868: (grasp left shot6)
28.868: (grasp right shot6)
28.868: (grasp left shot6)
28.868: (grasp right shot6)
28.869: (grasp right shot6)
28.869: (grasp left shot6)
28.869: (grasp left shot6)
28.869: (grasp left shot6)
28.869: (grasp left shot6)
28.869: (grasp left shot6)
28.869: (grasp left shot6)
28.870: (grasp right shot6)
28.870: (grasp left shot6)
28.894: (grasp left shot11)
28.894: (grasp left shot11)
28.894: (grasp right shot4)
28.894: (grasp right shot11)
28.894: (grasp right shot6)
28.894: (grasp right shot4)
28.894: (grasp left shot4)
28.894: (grasp right shot11)
28.894: (grasp left shot6)
28.894: (grasp left shot6)
28.895: (grasp right shot6)
28.895: (grasp left shot4)
28.895: (grasp right shot4)
28.895: (grasp right shot11)
28.895: (grasp left shot11)
28.895: (grasp left shot6)
28.895: (grasp right shot4)
28.895: (grasp right shot6)
28.895: (grasp right shot6)
28.895: (grasp right shot6)
28.895: (grasp right shot6)
28.895: (grasp left shot6)
28.895: (grasp left shot11)
28.895: (grasp right shot6)
28.895: (grasp left shot6)
28.895: (grasp left shot4)
28.895: (grasp left shot6)
28.895: (grasp left shot6)
28.895: (grasp left shot6)
28.895: (grasp right shot6)
28.895: (grasp left shot4)
28.895: (grasp right shot11)
29.027: (fill-shot shot4 ingredient5 left right dispenser5)
29.027: (fill-shot shot11 ingredient5 left right dispenser5)
29.027: (fill-shot shot4 ingredient5 right left dispenser5)
29.027: (fill-shot shot11 ingredient5 right left dispenser5)
29.027: (fill-shot shot4 ingredient5 right left dispenser5)
29.027: (fill-shot shot4 ingredient5 right left dispenser5)
29.028: (fill-shot shot4 ingredient5 left right dispenser5)
29.028: (fill-shot shot11 ingredient5 left right dispenser5)
