/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.041: (grasp right shot4)
23.041: (grasp left shot6)
23.041: (grasp left shot4)
23.060: (leave left shot9)
23.060: (leave right shot9)
23.060: (leave right shot9)
23.061: (grasp right shot6)
23.061: (grasp right shot4)
23.061: (grasp left shot6)
23.061: (grasp left shot4)
23.061: (leave left shot9)
24.029: (grasp right shot3)
24.029: (grasp right shot3)
24.029: (grasp left shot11)
24.029: (grasp right shot11)
24.029: (grasp right shot11)
24.029: (grasp left shot3)
24.029: (grasp left shot3)
24.029: (grasp left shot11)
24.030: (grasp left shot3)
24.030: (grasp left shot11)
24.031: (grasp right shot11)
24.031: (grasp right shot3)
24.031: (grasp left shot3)
24.031: (grasp right shot11)
24.031: (grasp left shot11)
24.031: (grasp right shot3)
24.056: (leave left shot11)
24.056: (leave left shot11)
24.056: (leave right shot3)
24.056: (leave right shot11)
24.056: (leave left shot3)
24.056: (leave left shot3)
24.056: (leave right shot11)
24.056: (leave right shot4)
24.056: (leave right shot4)
24.056: (leave right shot3)
24.057: (leave left shot6)
24.057: (leave right shot6)
24.057: (leave left shot6)
24.057: (leave left shot4)
24.057: (leave right shot6)
24.057: (leave left shot4)
24.123: (grasp right shot6)
24.123: (grasp left shot6)
24.123: (grasp right shot4)
24.123: (grasp right shot4)
24.123: (grasp right shot6)
24.123: (grasp left shot6)
24.123: (grasp left shot4)
24.124: (grasp left shot4)
24.158: (grasp left shot4)
24.158: (grasp right shot4)
24.158: (grasp left shot4)
24.158: (grasp left shot6)
24.158: (grasp left shot6)
24.158: (grasp right shot6)
24.159: (grasp right shot4)
24.159: (grasp right shot6)
24.231: (grasp left shot3)
24.232: (grasp left shot11)
24.233: (grasp right shot3)
24.233: (grasp left shot11)
24.233: (grasp right shot11)
24.233: (grasp right shot3)
24.233: (grasp left shot3)
24.233: (grasp right shot11)
24.294: (leave left shot6)
24.294: (leave right shot4)
24.295: (leave right shot6)
24.295: (leave left shot4)
24.312: (grasp left shot6)
24.312: (grasp left shot6)
24.313: (grasp right shot4)
24.313: (grasp right shot4)
24.313: (grasp left shot4)
24.313: (grasp right shot6)
24.313: (grasp left shot4)
24.313: (grasp right shot6)
24.399: (fill-shot shot8 ingredient4 left right dispenser4)
24.399: (fill-shot shot8 ingredient4 right left dispenser4)
24.543: (grasp left shot8)
24.543: (grasp right shot8)
24.543: (grasp left shot8)
24.545: (grasp right shot8)
24.575: (grasp left shot9)
24.575: (grasp left shot9)
24.575: (grasp right shot9)
24.576: (grasp right shot9)
24.727: (grasp right shot11)
24.727: (grasp right shot3)
24.727: (grasp right shot3)
24.727: (grasp right shot11)
24.748: (grasp left shot11)
24.748: (grasp left shot3)
24.748: (grasp left shot11)
24.748: (grasp left shot3)
24.748: (grasp right shot11)
24.748: (grasp right shot3)
24.748: (grasp right shot11)
24.748: (grasp right shot3)
24.755: (leave right shot6)
24.755: (leave right shot4)
24.756: (leave left shot4)
24.756: (leave left shot6)
24.760: (leave left shot6)
24.760: (leave left shot4)
24.795: (grasp left shot5)
24.795: (grasp left shot7)
24.795: (grasp left shot10)
24.795: (grasp right shot1)
24.795: (grasp left shot2)
24.795: (grasp left shot1)
24.795: (grasp right shot2)
24.795: (grasp right shot10)
24.795: (leave left shot9)
24.795: (leave left shot9)
24.795: (leave left shot9)
24.795: (leave left shot9)
24.795: (grasp right shot7)
24.795: (grasp right shot5)
24.795: (leave right shot9)
24.795: (leave right shot9)
24.795: (leave right shot9)
24.795: (leave right shot9)
24.795: (leave left shot9)
24.795: (leave right shot9)
24.798: (leave right shot3)
24.798: (leave left shot11)
24.798: (leave right shot11)
24.799: (leave left shot3)
24.864: (grasp left shot10)
24.864: (grasp right shot5)
24.864: (grasp right shot10)
24.864: (grasp right shot7)
24.864: (grasp left shot2)
24.864: (grasp left shot5)
24.864: (grasp right shot2)
24.864: (grasp left shot7)
24.864: (grasp left shot1)
24.864: (grasp right shot1)
24.866: (leave left shot8)
24.866: (leave left shot8)
24.866: (leave right shot8)
24.866: (leave right shot8)
24.866: (leave right shot8)
24.866: (leave right shot8)
24.866: (leave right shot8)
24.866: (leave left shot8)
24.866: (leave left shot8)
24.866: (leave left shot8)
24.922: (grasp left shot12)
24.922: (grasp right shot12)
24.923: (leave left shot8)
24.923: (leave right shot8)
24.942: (leave left shot9)
24.942: (leave right shot9)
24.942: (grasp right shot12)
24.942: (grasp left shot12)
24.948: (leave right shot8)
24.948: (leave left shot8)
24.949: (grasp right shaker1)
24.950: (grasp left shaker1)
24.982: (grasp left shot8)
24.982: (grasp left shot8)
24.983: (grasp right shot8)
24.983: (grasp right shot8)
24.983: (grasp left shot8)
24.983: (grasp right shot8)
24.983: (grasp left shot8)
24.984: (grasp right shot8)
21.084: (fill-shot shot8 ingredient4 right left dispenser4)
21.084: (fill-shot shot8 ingredient4 left right dispenser4)
21.327: (fill-shot shot6 ingredient8 right left dispenser8)
21.327: (fill-shot shot4 ingredient8 right left dispenser8)
21.328: (fill-shot shot4 ingredient8 left right dispenser8)
21.328: (fill-shot shot6 ingredient8 left right dispenser8)
21.354: (fill-shot shot4 ingredient8 left right dispenser8)
21.354: (fill-shot shot6 ingredient8 right left dispenser8)
21.354: (fill-shot shot4 ingredient8 right left dispenser8)
21.354: (fill-shot shot6 ingredient8 left right dispenser8)
21.945: (grasp left shot8)
21.946: (grasp left shot8)
21.946: (grasp right shot8)
21.946: (grasp right shot8)
21.947: (grasp left shot11)
21.947: (grasp right shot3)
21.947: (grasp right shot11)
21.947: (grasp left shot3)
21.953: (grasp left shot11)
21.953: (grasp left shot3)
21.953: (grasp right shot9)
21.953: (grasp right shot9)
21.953: (grasp left shot9)
21.954: (grasp right shot3)
21.954: (grasp right shot11)
21.954: (grasp left shot9)
22.018: (grasp left shot8)
22.018: (grasp right shot8)
22.018: (grasp right shot8)
22.019: (grasp left shot8)
22.020: (grasp left shot6)
22.020: (grasp right shot4)
22.020: (grasp right shot6)
22.020: (grasp left shot4)
22.025: (grasp right shot9)
22.025: (grasp right shot9)
22.026: (grasp left shot9)
22.026: (grasp left shot9)
22.026: (grasp left shot4)
22.026: (grasp left shot6)
22.026: (grasp right shot4)
22.026: (grasp right shot6)
22.045: (grasp left shot3)
22.046: (grasp right shot3)
22.046: (grasp left shot11)
22.046: (grasp right shot11)
22.065: (grasp left shot3)
22.066: (grasp left shot11)
22.066: (grasp right shot11)
22.066: (grasp right shot3)
22.087: (fill-shot shot11 ingredient3 right left dispenser3)
22.088: (fill-shot shot11 ingredient3 left right dispenser3)
22.088: (fill-shot shot3 ingredient10 right left dispenser10)
22.088: (fill-shot shot3 ingredient10 left right dispenser10)
22.106: (fill-shot shot11 ingredient3 left right dispenser3)
22.106: (fill-shot shot11 ingredient3 right left dispenser3)
22.107: (fill-shot shot3 ingredient10 right left dispenser10)
22.107: (fill-shot shot3 ingredient10 left right dispenser10)
22.117: (grasp left shot3)
22.117: (grasp left shot11)
22.117: (grasp left shot3)
22.117: (grasp right shot3)
22.118: (grasp left shot11)
22.118: (grasp right shot11)
22.118: (grasp right shot3)
22.118: (grasp right shot11)
22.118: (grasp left shot6)
22.118: (grasp right shot4)
22.118: (grasp left shot4)
22.118: (grasp right shot6)
22.118: (grasp left shot4)
22.118: (grasp right shot6)
22.118: (grasp right shot4)
22.118: (grasp left shot6)
22.137: (grasp left shot11)
22.137: (grasp left shot3)
22.137: (grasp right shot11)
22.137: (grasp right shot3)
22.137: (grasp right shot3)
22.137: (grasp left shot11)
22.137: (grasp right shot11)
22.137: (grasp left shot3)
22.138: (grasp right shot6)
22.138: (grasp left shot4)
22.138: (grasp left shot6)
22.138: (grasp right shot4)
22.138: (grasp left shot6)
22.138: (grasp left shot4)
22.138: (grasp right shot4)
22.139: (grasp right shot6)
22.194: (grasp left shot6)
22.194: (grasp right shot6)
22.194: (grasp left shot4)
22.194: (grasp right shot4)
22.214: (grasp right shot4)
22.214: (grasp left shot4)
22.214: (grasp right shot6)
22.214: (grasp left shot6)
22.571: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
22.571: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
23.133: (grasp right shot3)
23.133: (leave right shot6)
23.133: (leave left shot4)
23.133: (grasp left shot3)
23.133: (leave left shot4)
23.133: (leave right shot6)
23.133: (leave left shot6)
23.133: (leave left shot6)
23.133: (leave right shot4)
23.134: (grasp left shot3)
23.134: (grasp right shot3)
23.134: (grasp right shot11)
23.134: (grasp right shot11)
23.134: (grasp left shot11)
23.134: (grasp left shot11)
23.134: (leave left shot11)
23.134: (leave left shot11)
23.134: (leave right shot4)
23.135: (leave right shot3)
23.135: (leave left shot3)
23.135: (leave left shot3)
23.135: (leave right shot3)
23.135: (leave right shot11)
23.135: (leave right shot11)
23.228: (grasp right shot4)
23.228: (grasp left shot4)
23.229: (leave right shot11)
23.229: (leave right shot3)
23.229: (grasp left shot6)
23.229: (grasp right shot6)
23.229: (leave left shot3)
23.229: (leave right shot11)
23.229: (leave left shot11)
23.229: (leave left shot3)
23.229: (grasp left shot4)
23.229: (grasp right shot6)
23.229: (grasp left shot6)
23.229: (leave right shot3)
23.229: (grasp right shot4)
23.229: (leave left shot11)
23.230: (leave right shot6)
23.230: (leave left shot6)
23.230: (leave left shot6)
23.230: (leave right shot4)
23.230: (leave right shot4)
23.230: (leave left shot4)
23.230: (leave right shot6)
23.230: (leave left shot4)
23.372: (leave right shot6)
23.372: (leave right shot6)
23.372: (leave right shot4)
23.372: (leave left shot6)
23.372: (leave left shot6)
23.372: (leave right shot4)
23.372: (leave left shot4)
23.372: (grasp left shot11)
23.372: (grasp right shot11)
23.372: (grasp right shot3)
23.372: (grasp left shot3)
23.373: (leave left shot4)
23.467: (grasp right shot11)
23.467: (grasp right shot3)
23.467: (grasp left shot11)
23.467: (grasp left shot3)
23.520: (fill-shot shot4 ingredient4 left right dispenser4)
23.520: (fill-shot shot6 ingredient4 right left dispenser4)
23.520: (fill-shot shot4 ingredient4 right left dispenser4)
23.520: (fill-shot shot6 ingredient4 left right dispenser4)
23.541: (grasp left shot6)
23.541: (grasp right shot4)
23.541: (grasp right shot6)
23.541: (grasp left shot4)
23.612: (leave left shot11)
23.612: (leave right shot3)
23.612: (leave left shot3)
23.612: (leave right shot11)
23.612: (leave right shot11)
23.612: (leave left shot11)
23.612: (leave right shot3)
23.613: (leave left shot3)
23.617: (grasp right shot6)
23.617: (grasp left shot4)
23.617: (grasp left shot6)
23.617: (grasp right shot4)
23.659: (fill-shot shot4 ingredient9 left right dispenser9)
23.659: (fill-shot shot6 ingredient9 left right dispenser9)
23.659: (grasp right shot9)
23.659: (grasp left shot9)
23.659: (fill-shot shot6 ingredient9 right left dispenser9)
23.659: (fill-shot shot4 ingredient9 right left dispenser9)
23.687: (grasp left shot10)
23.687: (grasp left shot7)
23.687: (grasp left shot5)
23.687: (grasp right shot1)
23.687: (grasp right shot2)
23.687: (grasp right shot7)
23.687: (grasp right shot5)
23.687: (grasp left shot2)
23.687: (grasp right shot10)
23.687: (grasp left shot1)
20.310: (grasp right shot11)
20.310: (grasp right shot3)
20.310: (grasp left shot3)
20.310: (grasp left shot11)
20.310: (grasp left shot9)
20.311: (grasp left shot9)
20.311: (grasp right shot9)
20.311: (grasp right shot9)
20.311: (grasp left shot8)
20.311: (grasp right shot8)
20.312: (grasp left shot8)
20.312: (grasp right shot8)
20.352: (grasp right shot6)
20.352: (grasp right shot4)
20.352: (grasp left shot4)
20.352: (grasp left shot6)
20.403: (grasp left shot11)
20.403: (grasp left shot3)
20.403: (grasp right shot11)
20.403: (grasp right shot11)
20.404: (grasp right shot3)
20.404: (grasp right shot3)
20.404: (grasp left shot3)
20.404: (grasp left shot11)
20.414: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.414: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.426: (grasp left shot11)
20.426: (grasp right shot3)
20.426: (grasp right shot11)
20.426: (grasp right shot11)
20.426: (grasp right shot3)
20.426: (grasp left shot3)
20.426: (grasp left shot3)
20.426: (grasp left shot11)
20.444: (leave left shot6)
20.444: (leave left shot4)
20.444: (leave right shot4)
20.444: (leave right shot6)
20.470: (leave left shot4)
20.470: (leave right shot4)
20.470: (leave right shot6)
20.470: (leave left shot6)
20.703: (grasp right shot4)
20.703: (grasp right shot6)
20.703: (grasp left shot4)
20.703: (grasp left shot6)
20.726: (grasp right shot4)
20.726: (grasp left shot6)
20.726: (grasp right shot6)
20.726: (grasp left shot4)
21.064: (grasp left shot8)
21.064: (grasp left shot8)
21.064: (grasp right shot8)
21.064: (grasp right shot8)
21.072: (grasp right shot9)
21.072: (grasp left shot9)
21.072: (grasp right shot9)
21.072: (grasp left shot9)
21.165: (grasp left shot3)
21.165: (grasp right shot3)
21.165: (grasp right shot11)
21.165: (grasp left shot11)
21.183: (grasp right shot3)
21.184: (grasp left shot3)
21.184: (grasp left shot11)
21.184: (grasp right shot11)
21.194: (leave right shot11)
21.194: (leave right shot3)
21.194: (leave left shot11)
21.194: (leave left shot3)
21.212: (leave right shot3)
21.212: (leave right shot11)
21.212: (leave left shot3)
21.212: (leave left shot11)
21.238: (grasp left shot4)
21.238: (grasp left shot6)
21.238: (grasp right shot4)
21.238: (grasp left shot6)
21.238: (grasp left shot4)
21.238: (grasp right shot6)
21.238: (grasp right shot4)
21.238: (grasp right shot6)
21.257: (grasp right shot4)
21.257: (grasp left shot6)
21.257: (grasp left shot4)
21.257: (grasp left shot4)
21.257: (grasp left shot6)
21.257: (grasp right shot4)
21.257: (grasp right shot6)
21.257: (grasp right shot6)
21.748: (grasp left shot9)
21.748: (grasp right shot9)
21.758: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
21.758: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
21.914: (grasp right shot3)
21.915: (grasp right shot11)
21.915: (grasp left shot11)
21.915: (grasp left shot3)
21.916: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
21.916: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
21.916: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
21.916: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
21.977: (grasp right shot6)
21.977: (grasp right shot4)
21.978: (grasp left shot6)
21.978: (grasp left shot4)
21.979: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
21.979: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
21.979: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
21.979: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
22.039: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.039: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
22.039: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.039: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
22.065: (pour-shot-to-used-shaker shot6 ingredient9 shaker1 left l1 l2)
22.065: (pour-shot-to-used-shaker shot4 ingredient9 shaker1 right l1 l2)
22.065: (pour-shot-to-used-shaker shot4 ingredient9 shaker1 left l1 l2)
22.065: (pour-shot-to-used-shaker shot6 ingredient9 shaker1 right l1 l2)
22.080: (grasp right shot12)
22.080: (grasp left shot12)
22.096: (grasp right shot9)
22.096: (grasp left shot9)
22.100: (grasp left shaker1)
22.100: (grasp right shaker1)
22.201: (grasp right shot7)
22.201: (grasp right shot10)
22.201: (grasp right shot5)
22.201: (grasp right shot2)
22.201: (grasp right shot1)
22.201: (grasp left shot10)
22.201: (grasp left shot2)
22.201: (grasp left shot1)
22.201: (grasp left shot7)
22.201: (grasp left shot5)
22.233: (grasp right shot2)
22.233: (grasp right shot1)
22.233: (grasp right shot5)
22.233: (grasp right shot10)
22.233: (grasp left shot1)
22.233: (grasp left shot2)
22.233: (grasp right shot7)
22.233: (grasp left shot7)
22.233: (grasp left shot5)
22.233: (grasp right shot7)
22.233: (grasp right shot1)
22.233: (grasp left shot2)
22.233: (grasp right shot2)
22.233: (grasp left shot5)
22.233: (grasp right shot5)
22.233: (grasp left shot10)
22.233: (grasp left shot10)
22.233: (grasp left shot7)
22.233: (grasp left shot1)
22.233: (grasp right shot10)
22.240: (fill-shot shot4 ingredient8 right left dispenser8)
22.240: (fill-shot shot4 ingredient8 left right dispenser8)
22.241: (fill-shot shot6 ingredient8 left right dispenser8)
22.242: (fill-shot shot6 ingredient8 right left dispenser8)
22.250: (fill-shot shot11 ingredient3 left right dispenser3)
22.250: (fill-shot shot3 ingredient10 right left dispenser10)
22.250: (fill-shot shot11 ingredient3 left right dispenser3)
22.250: (fill-shot shot3 ingredient10 left right dispenser10)
22.251: (fill-shot shot3 ingredient10 right left dispenser10)
22.251: (fill-shot shot11 ingredient3 right left dispenser3)
22.251: (fill-shot shot3 ingredient10 left right dispenser10)
22.252: (fill-shot shot11 ingredient3 right left dispenser3)
22.267: (grasp left shot8)
22.267: (grasp right shot8)
22.267: (grasp right shot8)
22.267: (grasp left shot8)
22.267: (grasp left shot8)
22.267: (grasp left shot8)
22.268: (grasp right shot8)
22.269: (grasp right shot8)
22.298: (grasp left shot8)
22.298: (grasp left shot8)
22.298: (grasp right shot8)
22.298: (grasp right shot8)
22.300: (grasp right shot10)
22.300: (grasp right shot7)
22.300: (grasp right shot5)
22.300: (grasp right shot7)
22.300: (grasp right shot2)
22.300: (grasp right shot1)
22.300: (grasp right shot10)
22.300: (grasp right shot5)
22.300: (grasp left shot10)
22.300: (grasp left shot7)
