/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.698: (grasp right shot6)
28.698: (grasp left shot6)
28.699: (grasp right shot6)
28.700: (grasp left shot6)
28.700: (grasp right shot6)
28.753: (grasp left shot12)
28.753: (grasp left shot10)
28.753: (grasp left shot12)
28.753: (grasp left shot10)
28.753: (grasp right shot10)
28.753: (grasp right shot12)
28.753: (grasp right shot12)
28.753: (grasp right shot10)
28.756: (grasp left shot4)
28.756: (grasp left shot4)
28.756: (grasp right shot4)
28.756: (grasp right shot4)
28.757: (grasp left shot4)
28.757: (grasp right shot4)
28.757: (grasp left shot4)
28.757: (grasp right shot4)
28.769: (grasp left shot11)
28.769: (grasp left shot5)
28.769: (grasp left shot13)
28.769: (grasp left shot2)
28.769: (grasp left shot1)
28.769: (grasp left shot9)
28.769: (grasp right shot7)
28.769: (grasp left shot7)
28.769: (grasp right shot13)
28.769: (grasp right shot1)
28.769: (grasp right shot2)
28.769: (grasp right shot9)
28.769: (grasp right shot11)
28.769: (grasp right shot5)
28.778: (grasp right shot14)
28.778: (grasp left shot14)
28.783: (leave left shot10)
28.784: (leave right shot12)
28.784: (leave left shot12)
28.784: (leave right shot10)
28.785: (grasp left shot4)
28.785: (grasp left shot4)
28.785: (grasp right shot4)
28.785: (grasp right shot4)
28.798: (fill-shot shot4 ingredient1 left right dispenser1)
28.798: (fill-shot shot4 ingredient1 right left dispenser1)
28.798: (fill-shot shot4 ingredient1 right left dispenser1)
28.798: (fill-shot shot4 ingredient1 left right dispenser1)
28.811: (grasp right shaker1)
28.811: (grasp left shaker1)
28.840: (grasp left shot2)
28.840: (grasp left shot1)
28.840: (grasp left shot11)
28.840: (grasp left shot13)
25.568: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
25.568: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.568: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
25.568: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.568: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
25.569: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
25.569: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.569: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.783: (grasp left shot10)
25.783: (grasp right shot12)
25.783: (leave left shot6)
25.783: (leave right shot6)
25.783: (leave right shot6)
25.783: (grasp left shot12)
25.783: (leave left shot6)
25.783: (grasp right shot10)
25.850: (leave left shot6)
25.850: (leave right shot6)
25.850: (grasp right shot4)
25.850: (grasp left shot4)
25.867: (leave right shot12)
25.867: (leave left shot12)
25.867: (grasp right shot6)
25.867: (grasp left shot6)
25.867: (grasp left shot6)
25.867: (leave right shot10)
25.867: (leave left shot10)
25.867: (grasp right shot6)
25.922: (leave left shot6)
25.922: (leave left shot6)
25.922: (leave right shot6)
25.922: (leave right shot6)
25.922: (grasp right shot8)
25.923: (grasp right shot3)
25.923: (grasp left shot8)
25.923: (grasp left shot3)
25.989: (leave left shot10)
25.989: (leave right shot10)
25.989: (leave left shot12)
25.989: (leave right shot12)
25.989: (grasp right shot4)
25.989: (grasp right shot4)
25.990: (grasp left shot4)
25.990: (grasp left shot4)
26.061: (leave right shot10)
26.061: (leave left shot12)
26.061: (leave right shot12)
26.061: (leave right shot12)
26.061: (grasp right shot8)
26.061: (grasp right shot3)
26.061: (leave left shot10)
26.061: (leave left shot12)
26.061: (leave left shot10)
26.061: (leave right shot10)
26.062: (grasp left shot8)
26.062: (grasp right shot8)
26.062: (grasp right shot3)
26.062: (grasp left shot3)
26.062: (grasp left shot3)
26.062: (grasp left shot8)
26.224: (grasp right shot12)
26.224: (grasp right shot10)
26.224: (grasp left shot10)
26.224: (grasp left shot12)
26.224: (leave right shot10)
26.224: (leave left shot12)
26.224: (leave right shot12)
26.224: (leave left shot10)
26.843: (grasp right shot6)
26.843: (grasp right shot6)
26.844: (grasp left shot6)
26.844: (grasp left shot6)
26.944: (grasp right shot4)
26.944: (grasp left shot4)
26.944: (grasp right shot4)
26.944: (grasp left shot4)
26.960: (grasp right shot12)
26.960: (grasp right shot10)
26.960: (grasp right shot10)
26.960: (grasp left shot10)
26.960: (grasp left shot12)
26.960: (grasp left shot10)
26.960: (grasp left shot12)
26.961: (grasp right shot12)
26.964: (fill-shot shot6 ingredient4 right left dispenser4)
26.964: (fill-shot shot6 ingredient4 right left dispenser4)
26.964: (fill-shot shot6 ingredient4 left right dispenser4)
26.966: (fill-shot shot6 ingredient4 left right dispenser4)
27.003: (grasp right shot6)
27.003: (grasp left shot6)
27.003: (grasp right shot6)
27.003: (grasp left shot6)
27.022: (grasp right shot3)
27.022: (grasp left shot3)
27.022: (grasp left shot8)
27.022: (grasp right shot8)
27.158: (leave left shot12)
27.158: (leave right shot10)
27.158: (leave right shot10)
27.158: (leave left shot3)
27.158: (leave right shot8)
27.158: (leave left shot12)
27.159: (leave left shot8)
27.159: (leave right shot3)
27.159: (leave right shot3)
27.159: (leave left shot10)
27.159: (leave right shot8)
27.159: (leave left shot8)
27.159: (leave left shot3)
27.159: (leave left shot10)
27.159: (leave right shot12)
27.159: (leave right shot12)
27.160: (grasp left shot4)
27.160: (grasp left shot4)
27.160: (grasp right shot4)
27.160: (grasp left shot4)
27.160: (grasp right shot4)
27.160: (grasp right shot4)
27.160: (grasp left shot4)
27.161: (grasp right shot4)
27.234: (grasp left shot4)
27.235: (grasp right shot4)
27.235: (grasp left shot4)
27.235: (grasp right shot4)
27.236: (grasp right shot4)
27.236: (grasp left shot4)
27.236: (grasp right shot4)
27.236: (grasp left shot4)
27.242: (grasp right shot3)
27.242: (grasp right shot8)
27.242: (grasp left shot3)
27.243: (grasp left shot8)
27.276: (grasp left shot8)
27.276: (grasp right shot8)
27.276: (grasp right shot3)
27.277: (grasp right shot3)
27.277: (grasp right shot8)
27.277: (grasp left shot3)
27.277: (grasp left shot8)
27.277: (grasp left shot3)
27.343: (grasp right shot6)
27.343: (grasp right shot6)
27.343: (grasp left shot6)
27.343: (grasp left shot6)
27.395: (grasp right shot10)
27.395: (grasp right shot12)
27.395: (grasp left shot12)
27.395: (grasp right shot10)
27.395: (grasp right shot12)
27.395: (grasp left shot12)
27.395: (grasp left shot10)
27.395: (grasp left shot10)
27.404: (grasp right shot6)
27.405: (grasp left shot6)
27.405: (grasp right shot6)
27.405: (grasp left shot6)
27.413: (grasp left shot8)
27.413: (grasp left shot3)
27.413: (grasp left shot8)
27.413: (grasp right shot3)
27.413: (grasp left shot3)
27.413: (grasp right shot8)
27.413: (grasp right shot3)
27.413: (grasp right shot8)
27.422: (leave right shot4)
27.423: (leave left shot3)
27.423: (leave left shot4)
27.423: (leave right shot4)
27.423: (leave left shot8)
27.423: (grasp left shot3)
27.423: (leave right shot8)
27.423: (leave right shot3)
27.423: (leave left shot4)
27.424: (grasp right shot8)
27.424: (grasp left shot8)
27.424: (grasp right shot3)
27.425: (grasp right shot3)
27.425: (grasp left shot3)
27.425: (grasp left shot8)
27.425: (grasp right shot8)
27.532: (grasp right shot10)
27.532: (grasp left shot10)
27.535: (grasp right shot12)
27.535: (grasp left shot12)
27.584: (leave left shot8)
27.584: (leave right shot8)
27.584: (leave left shot3)
27.584: (leave right shot3)
27.666: (grasp left shot6)
27.666: (grasp left shot6)
27.667: (grasp right shot6)
27.669: (grasp right shot6)
27.669: (grasp right shot6)
27.669: (grasp left shot6)
27.670: (grasp right shot6)
27.670: (grasp left shot6)
27.709: (grasp right shot11)
27.709: (grasp right shot13)
27.709: (grasp right shot7)
27.709: (grasp right shot9)
24.199: (fill-shot shot6 ingredient4 right left dispenser4)
24.199: (fill-shot shot6 ingredient4 left right dispenser4)
24.199: (fill-shot shot6 ingredient4 right left dispenser4)
24.199: (fill-shot shot6 ingredient4 left right dispenser4)
24.218: (fill-shot shot8 ingredient2 right left dispenser2)
24.218: (fill-shot shot3 ingredient2 right left dispenser2)
24.218: (fill-shot shot3 ingredient2 left right dispenser2)
24.218: (fill-shot shot8 ingredient2 left right dispenser2)
24.355: (fill-shot shot3 ingredient2 left right dispenser2)
24.355: (fill-shot shot3 ingredient2 right left dispenser2)
24.355: (fill-shot shot3 ingredient2 right left dispenser2)
24.355: (fill-shot shot8 ingredient2 right left dispenser2)
24.356: (fill-shot shot3 ingredient2 left right dispenser2)
24.356: (fill-shot shot8 ingredient2 left right dispenser2)
24.356: (fill-shot shot8 ingredient2 right left dispenser2)
24.356: (fill-shot shot8 ingredient2 left right dispenser2)
24.374: (fill-shot shot12 ingredient5 right left dispenser5)
24.374: (fill-shot shot10 ingredient5 left right dispenser5)
24.374: (fill-shot shot12 ingredient5 left right dispenser5)
24.375: (fill-shot shot10 ingredient5 right left dispenser5)
24.525: (grasp left shot6)
24.526: (grasp right shot6)
24.526: (grasp left shot6)
24.526: (grasp left shot6)
24.526: (grasp left shot6)
24.526: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.526: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.526: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.526: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.526: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.526: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.526: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.526: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.526: (grasp right shot6)
24.526: (grasp right shot6)
24.526: (grasp right shot6)
24.600: (refill-shot shot12 ingredient5 left right dispenser5)
24.600: (refill-shot shot10 ingredient5 left right dispenser5)
24.600: (refill-shot shot10 ingredient5 right left dispenser5)
24.600: (refill-shot shot10 ingredient5 left right dispenser5)
24.601: (refill-shot shot12 ingredient5 left right dispenser5)
24.601: (refill-shot shot12 ingredient5 right left dispenser5)
24.601: (refill-shot shot10 ingredient5 right left dispenser5)
24.601: (refill-shot shot12 ingredient5 right left dispenser5)
24.646: (grasp left shot4)
24.646: (grasp left shot4)
24.646: (grasp left shot4)
24.646: (grasp left shot4)
24.646: (grasp right shot4)
24.646: (grasp right shot4)
24.646: (grasp right shot4)
24.646: (grasp right shot4)
24.649: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.649: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.649: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.649: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.649: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.649: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.649: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.649: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.741: (grasp left shot3)
24.741: (grasp left shot8)
24.741: (grasp left shot8)
24.742: (grasp left shot3)
24.742: (grasp right shot3)
24.742: (grasp right shot3)
24.742: (grasp right shot8)
24.742: (grasp right shot8)
24.748: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.748: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.748: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.748: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.748: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.748: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.749: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.749: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.793: (grasp right shot10)
24.793: (grasp left shot10)
24.793: (grasp right shot12)
24.793: (grasp left shot12)
24.858: (grasp right shot10)
24.858: (grasp right shot12)
24.860: (grasp right shot4)
24.861: (grasp right shot4)
24.861: (grasp left shot4)
24.861: (grasp left shot4)
24.861: (grasp left shot12)
24.861: (grasp left shot10)
24.871: (grasp left shot10)
24.871: (grasp left shot12)
24.871: (grasp left shot10)
24.871: (grasp right shot10)
24.872: (grasp left shot12)
24.872: (grasp right shot10)
24.872: (grasp right shot12)
24.872: (grasp right shot12)
24.930: (grasp left shot12)
24.930: (grasp left shot10)
24.930: (grasp left shot12)
24.930: (grasp left shot10)
24.932: (grasp right shot10)
24.932: (grasp right shot12)
24.932: (grasp right shot12)
24.932: (grasp right shot10)
24.932: (fill-shot shot12 ingredient5 left right dispenser5)
24.933: (grasp right shot3)
24.933: (grasp left shot8)
24.933: (grasp left shot3)
24.933: (grasp right shot3)
24.933: (grasp right shot8)
24.933: (grasp right shot8)
24.933: (grasp left shot3)
24.934: (grasp left shot8)
24.934: (fill-shot shot12 ingredient5 right left dispenser5)
24.934: (fill-shot shot10 ingredient5 right left dispenser5)
24.934: (fill-shot shot10 ingredient5 left right dispenser5)
24.943: (grasp right shot4)
24.943: (grasp left shot6)
24.943: (grasp left shot4)
24.943: (grasp left shot4)
24.943: (grasp right shot6)
24.943: (grasp right shot4)
24.945: (grasp left shot6)
24.945: (grasp right shot6)
24.968: (fill-shot shot4 ingredient1 left right dispenser1)
24.970: (fill-shot shot4 ingredient1 right left dispenser1)
25.000: (grasp left shot4)
25.000: (grasp right shot4)
25.000: (grasp right shot8)
25.000: (grasp right shot3)
25.000: (grasp right shot4)
25.000: (grasp left shot4)
25.001: (grasp left shot3)
25.002: (grasp left shot8)
25.015: (grasp right shot8)
25.015: (grasp right shot3)
25.016: (grasp left shot8)
25.016: (grasp left shot3)
25.016: (grasp left shot3)
25.016: (grasp left shot8)
25.016: (grasp right shot8)
25.016: (grasp right shot3)
25.018: (grasp right shot6)
25.019: (grasp right shot6)
25.019: (grasp left shot6)
25.019: (grasp right shot6)
25.019: (grasp left shot6)
25.021: (grasp left shot6)
25.021: (grasp right shot6)
25.021: (grasp left shot6)
25.076: (grasp left shot3)
25.076: (grasp right shot3)
25.076: (grasp right shot8)
25.076: (grasp left shot8)
25.107: (fill-shot shot4 ingredient1 left right dispenser1)
25.108: (fill-shot shot4 ingredient1 right left dispenser1)
25.108: (fill-shot shot4 ingredient1 left right dispenser1)
25.109: (fill-shot shot4 ingredient1 right left dispenser1)
25.137: (grasp left shot4)
25.137: (grasp left shot4)
25.137: (grasp right shot4)
25.137: (grasp left shot4)
25.138: (grasp right shot4)
25.138: (grasp left shot4)
25.138: (grasp right shot4)
25.138: (grasp right shot4)
25.139: (grasp left shot8)
25.139: (grasp right shot3)
25.139: (grasp right shot8)
25.139: (grasp left shot3)
25.140: (grasp left shot3)
25.140: (grasp left shot8)
25.140: (grasp right shot3)
25.141: (grasp right shot8)
25.163: (grasp right shot10)
25.163: (grasp left shot10)
25.163: (grasp left shot12)
25.163: (grasp right shot12)
25.167: (grasp left shot6)
25.167: (grasp left shot6)
25.167: (grasp right shot6)
25.167: (grasp right shot6)
25.214: (grasp right shot8)
25.214: (grasp left shot8)
25.214: (grasp left shot8)
25.214: (grasp left shot3)
25.215: (grasp left shot3)
25.215: (grasp right shot3)
25.215: (grasp right shot8)
25.215: (grasp right shot3)
25.299: (grasp left shot12)
25.300: (grasp left shot4)
25.300: (grasp left shot4)
25.300: (grasp right shot12)
25.300: (grasp right shot4)
25.300: (grasp right shot4)
25.300: (grasp left shot10)
25.300: (grasp right shot10)
25.372: (grasp right shot8)
25.372: (grasp right shot12)
21.947: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.947: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.947: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.947: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
23.221: (grasp left shot12)
23.221: (grasp right shot10)
23.222: (grasp right shot12)
23.222: (grasp left shot10)
23.229: (grasp right shot10)
23.229: (grasp left shot10)
23.229: (grasp right shot12)
23.229: (grasp left shot12)
23.229: (grasp left shot10)
23.229: (grasp left shot12)
23.229: (grasp right shot10)
23.229: (grasp right shot12)
23.278: (grasp right shot4)
23.279: (grasp left shot4)
23.279: (grasp left shot4)
23.279: (grasp right shot4)
23.296: (grasp right shot4)
23.296: (grasp left shot4)
23.296: (grasp left shot4)
23.296: (grasp right shot4)
23.313: (grasp right shot6)
23.314: (grasp left shot6)
23.314: (grasp right shot6)
23.314: (grasp left shot6)
23.314: (grasp left shot6)
23.314: (grasp right shot6)
23.315: (grasp right shot6)
23.315: (grasp left shot6)
23.333: (leave left shot3)
23.333: (leave right shot8)
23.333: (leave right shot3)
23.333: (leave left shot8)
23.351: (grasp right shot8)
23.351: (grasp right shot3)
23.351: (grasp left shot8)
23.351: (grasp left shot3)
23.351: (grasp left shot8)
23.351: (grasp left shot3)
23.351: (grasp right shot3)
23.351: (grasp right shot8)
23.435: (grasp right shot4)
23.435: (grasp left shot4)
23.435: (grasp right shot4)
23.435: (grasp left shot4)
23.436: (grasp left shot4)
23.436: (grasp right shot4)
23.436: (grasp left shot4)
23.436: (grasp right shot4)
23.444: (grasp right shot12)
23.444: (grasp left shot10)
23.444: (grasp left shot12)
23.444: (grasp right shot10)
23.452: (grasp right shot4)
23.452: (grasp left shot4)
23.452: (grasp left shot4)
23.452: (grasp right shot4)
23.472: (leave left shot3)
23.472: (leave right shot3)
23.472: (leave right shot8)
23.472: (leave left shot12)
23.472: (leave right shot3)
23.472: (leave left shot8)
23.472: (leave left shot10)
23.472: (leave right shot10)
23.473: (leave left shot8)
23.473: (leave left shot10)
23.473: (leave left shot3)
23.473: (leave right shot8)
23.474: (leave right shot10)
23.474: (leave right shot12)
23.474: (leave right shot12)
23.474: (leave left shot12)
23.524: (grasp right shot8)
23.524: (grasp left shot3)
23.524: (grasp right shot3)
23.524: (grasp left shot8)
23.524: (grasp right shot3)
23.524: (grasp right shot8)
23.524: (grasp left shot3)
23.524: (grasp left shot8)
23.556: (grasp right shot6)
23.556: (grasp right shot6)
23.556: (grasp left shot6)
23.556: (grasp right shot6)
