/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.040: (grasp right shot8)
28.040: (grasp left shot8)
28.041: (grasp right shot5)
28.041: (grasp left shot5)
28.041: (grasp right shot8)
28.041: (grasp right shot5)
28.041: (grasp right shot8)
28.043: (grasp left shot5)
28.043: (grasp left shot8)
28.043: (grasp right shot5)
28.151: (grasp left shot3)
28.151: (grasp left shot2)
28.151: (grasp left shot9)
28.152: (grasp right shot2)
28.152: (grasp right shot3)
28.152: (grasp right shot9)
28.152: (grasp right shot3)
28.152: (grasp left shot9)
28.152: (grasp right shot9)
28.152: (grasp right shot2)
28.152: (grasp left shot3)
28.152: (grasp left shot2)
28.211: (leave left shot5)
28.211: (leave right shot5)
28.211: (leave left shot8)
28.211: (leave right shot8)
28.227: (grasp right shot5)
28.228: (grasp right shot8)
28.228: (grasp right shot5)
28.228: (grasp left shot8)
28.228: (grasp left shot5)
28.228: (grasp right shot8)
28.228: (grasp left shot5)
28.228: (grasp right shot8)
28.229: (grasp left shot8)
28.229: (grasp right shot5)
28.229: (grasp left shot5)
28.229: (grasp left shot8)
28.715: (leave left shot2)
28.715: (leave right shot9)
28.715: (leave right shot3)
28.715: (leave right shot2)
28.715: (leave left shot3)
28.715: (leave left shot9)
28.715: (leave right shot3)
28.715: (leave right shot2)
28.715: (leave right shot9)
28.715: (leave left shot3)
28.716: (leave left shot2)
28.716: (leave left shot9)
28.725: (grasp left shot9)
28.725: (grasp left shot3)
28.725: (grasp right shot3)
28.725: (grasp left shot2)
28.725: (grasp left shot2)
28.725: (grasp right shot9)
28.725: (grasp right shot2)
28.725: (grasp left shot9)
28.725: (grasp right shot2)
28.725: (grasp right shot3)
28.725: (grasp left shot3)
28.726: (grasp right shot9)
28.786: (grasp right shot5)
28.786: (grasp left shot8)
28.786: (grasp left shot5)
28.786: (grasp left shot8)
28.786: (grasp left shot5)
28.786: (grasp right shot8)
28.786: (grasp left shot8)
28.786: (grasp left shot5)
28.786: (grasp left shot8)
28.786: (grasp left shot5)
28.786: (grasp right shot8)
28.786: (grasp right shot5)
28.787: (grasp left shot5)
28.787: (grasp left shot8)
28.787: (grasp right shot5)
28.787: (grasp right shot8)
28.787: (grasp right shot8)
28.787: (grasp right shot5)
28.787: (grasp left shot8)
28.787: (grasp left shot5)
28.788: (grasp right shot8)
28.788: (grasp right shot5)
28.788: (grasp right shot8)
28.788: (grasp right shot5)
29.301: (grasp right shot11)
29.301: (grasp right shot10)
29.301: (grasp right shot12)
29.301: (grasp right shot7)
29.301: (grasp right shot4)
29.301: (grasp right shot6)
29.301: (grasp right shot1)
29.301: (grasp right shot6)
29.301: (grasp right shot7)
29.301: (grasp right shot10)
29.301: (grasp right shot11)
29.301: (grasp right shot12)
29.301: (grasp right shot4)
29.301: (grasp right shot4)
29.302: (grasp right shot1)
29.302: (grasp right shot1)
29.302: (grasp right shot4)
29.302: (grasp right shot7)
29.302: (grasp right shot11)
29.302: (grasp right shot10)
29.302: (grasp right shot12)
29.302: (grasp right shot6)
29.302: (grasp right shot1)
29.302: (grasp right shot4)
29.302: (grasp right shot6)
29.302: (grasp right shot10)
29.302: (grasp right shot7)
29.302: (grasp right shot6)
29.302: (grasp right shot7)
29.302: (grasp right shot10)
29.302: (grasp right shot6)
29.302: (grasp right shot7)
29.302: (grasp right shot4)
29.302: (grasp right shot12)
29.302: (grasp right shot11)
29.302: (grasp right shot1)
29.302: (grasp right shot12)
29.302: (grasp right shot11)
29.302: (grasp right shot10)
29.302: (grasp left shot4)
27.050: (grasp left shot9)
27.050: (grasp right shot3)
27.050: (grasp right shot9)
27.051: (grasp left shot2)
27.051: (grasp left shot3)
27.051: (grasp left shot9)
27.051: (grasp left shot3)
27.051: (grasp right shot9)
27.051: (grasp right shot3)
27.051: (grasp left shot2)
27.051: (grasp left shot3)
27.051: (grasp right shot3)
27.051: (grasp left shot9)
27.051: (grasp left shot2)
27.051: (grasp right shot2)
27.051: (grasp right shot2)
27.051: (grasp right shot9)
27.051: (grasp left shot3)
27.051: (grasp right shot2)
27.051: (grasp right shot9)
27.051: (leave right shot9)
27.051: (leave right shot3)
27.051: (leave right shot9)
27.051: (leave right shot9)
27.051: (leave right shot3)
27.051: (leave left shot2)
27.051: (leave left shot9)
27.051: (leave left shot9)
27.051: (leave right shot2)
27.051: (leave left shot2)
27.051: (leave left shot2)
27.052: (grasp left shot9)
27.052: (grasp left shot2)
27.052: (leave left shot3)
27.052: (leave left shot3)
27.052: (leave right shot2)
27.052: (leave left shot8)
27.052: (leave left shot3)
27.052: (leave right shot8)
27.052: (leave right shot8)
27.052: (leave left shot8)
27.052: (leave right shot8)
27.052: (leave right shot8)
27.052: (leave right shot9)
27.052: (leave left shot9)
27.052: (leave left shot9)
27.052: (leave left shot8)
27.052: (leave right shot5)
27.052: (leave left shot5)
27.052: (leave left shot5)
27.052: (leave left shot5)
27.052: (leave left shot8)
27.052: (leave left shot3)
27.052: (leave right shot3)
27.052: (leave right shot3)
27.052: (leave right shot2)
27.052: (grasp right shot2)
27.052: (leave left shot5)
27.052: (grasp right shot3)
27.052: (leave right shot2)
27.052: (leave left shot2)
27.052: (leave right shot5)
27.052: (leave left shot8)
27.052: (leave right shot5)
27.052: (leave left shot5)
27.052: (leave left shot5)
27.052: (leave left shot8)
27.052: (leave right shot5)
27.052: (leave right shot8)
27.052: (leave right shot8)
27.052: (leave right shot5)
27.052: (leave right shot5)
27.146: (grasp right shot5)
27.146: (grasp right shot8)
27.146: (grasp left shot8)
27.146: (grasp left shot5)
27.146: (grasp left shot8)
27.146: (grasp right shot8)
27.146: (grasp left shot5)
27.146: (grasp right shot5)
27.146: (grasp left shot5)
27.147: (leave left shot9)
27.147: (leave right shot3)
27.147: (leave right shot2)
27.147: (leave left shot2)
27.147: (leave right shot9)
27.147: (grasp right shot8)
27.147: (leave right shot5)
27.147: (grasp left shot8)
27.147: (leave right shot8)
27.147: (leave left shot8)
27.147: (leave left shot5)
27.147: (leave right shot8)
27.147: (leave left shot5)
27.147: (leave right shot5)
27.147: (leave right shot5)
27.147: (leave right shot8)
27.147: (leave left shot8)
27.147: (leave left shot5)
27.147: (grasp right shot5)
27.148: (leave left shot8)
27.149: (leave right shot3)
27.149: (leave right shot2)
27.149: (leave left shot9)
27.149: (leave left shot2)
27.149: (leave left shot3)
27.149: (leave right shot9)
27.149: (leave left shot3)
27.290: (grasp left shot2)
27.290: (leave left shot5)
27.290: (grasp right shot2)
27.290: (leave right shot8)
27.290: (leave right shot8)
27.290: (leave left shot8)
27.290: (leave left shot8)
27.290: (leave right shot8)
27.290: (leave left shot8)
27.290: (leave right shot5)
27.290: (leave right shot5)
27.290: (leave left shot5)
27.290: (leave left shot5)
27.290: (leave right shot5)
27.290: (grasp right shot3)
27.290: (grasp left shot9)
27.290: (grasp left shot3)
27.290: (grasp right shot9)
27.815: (leave left shot9)
27.815: (leave right shot2)
27.815: (leave left shot9)
27.815: (leave left shot3)
27.815: (grasp left shot2)
27.815: (grasp right shot2)
27.815: (leave right shot3)
27.815: (leave right shot2)
27.815: (leave left shot2)
27.815: (leave right shot9)
27.815: (leave right shot3)
27.815: (leave right shot9)
27.815: (leave left shot2)
27.815: (leave left shot3)
27.815: (grasp right shot9)
27.815: (grasp left shot9)
27.815: (grasp right shot3)
27.816: (grasp left shot3)
27.891: (grasp right shot5)
27.891: (grasp right shot8)
27.891: (grasp left shot8)
27.891: (grasp left shot5)
27.892: (grasp left shot5)
27.892: (grasp left shot8)
27.892: (grasp right shot8)
27.892: (grasp right shot5)
27.892: (grasp right shot8)
27.892: (grasp right shot5)
27.892: (leave left shot3)
27.892: (grasp left shot8)
27.892: (grasp left shot5)
27.892: (leave right shot2)
27.892: (leave right shot2)
27.892: (leave right shot9)
27.892: (leave right shot9)
27.892: (leave left shot3)
27.892: (leave right shot3)
27.892: (leave right shot3)
27.892: (leave right shot3)
27.892: (leave right shot3)
27.893: (leave left shot2)
27.893: (leave right shot9)
27.893: (leave right shot9)
27.893: (leave left shot2)
27.893: (leave left shot9)
27.893: (leave left shot9)
27.893: (leave left shot2)
27.893: (leave left shot2)
27.893: (leave left shot9)
27.893: (leave right shot2)
27.893: (leave right shot2)
27.893: (leave left shot3)
27.893: (leave left shot3)
27.893: (leave left shot9)
28.415: (grasp right shot12)
28.415: (grasp right shot4)
28.415: (grasp right shot6)
28.415: (grasp right shot1)
28.415: (grasp right shot4)
28.415: (grasp right shot6)
28.415: (grasp right shot7)
28.415: (grasp right shot7)
28.415: (grasp left shot11)
28.415: (grasp right shot11)
28.415: (grasp right shot10)
28.415: (grasp right shot11)
28.415: (grasp left shot4)
28.415: (grasp left shot6)
28.415: (grasp left shot7)
28.415: (grasp left shot10)
28.415: (grasp left shot12)
28.415: (grasp right shot1)
28.415: (grasp right shot10)
28.415: (grasp right shot4)
26.071: (grasp right shot5)
26.071: (grasp right shot5)
26.071: (grasp right shot5)
26.071: (grasp right shot5)
26.071: (grasp left shot8)
26.071: (grasp left shot8)
26.072: (grasp left shot8)
26.072: (grasp left shot8)
26.072: (grasp right shot8)
26.072: (grasp right shot5)
26.072: (grasp left shot5)
26.072: (grasp left shot5)
26.072: (grasp right shot8)
26.073: (grasp left shot5)
26.073: (grasp right shot8)
26.073: (grasp right shot5)
26.073: (grasp right shot8)
26.073: (grasp left shot2)
26.073: (grasp left shot9)
26.073: (grasp left shot9)
26.073: (grasp right shot8)
26.073: (grasp right shot2)
26.073: (grasp right shot3)
26.073: (grasp right shot3)
26.073: (grasp right shot9)
26.073: (grasp left shot3)
26.073: (grasp left shot3)
26.073: (grasp left shot3)
26.073: (grasp left shot5)
26.073: (grasp left shot5)
26.073: (grasp left shot5)
26.073: (grasp right shot3)
26.073: (grasp right shot9)
26.073: (grasp right shot8)
26.074: (grasp right shot9)
26.074: (grasp right shot2)
26.074: (grasp left shot2)
26.074: (grasp left shot9)
26.074: (grasp right shot3)
26.074: (grasp left shot3)
26.074: (grasp right shot2)
26.074: (grasp left shot2)
26.074: (grasp right shot2)
26.074: (grasp right shot9)
26.074: (grasp left shot2)
26.074: (grasp left shot9)
26.075: (grasp left shot8)
26.075: (grasp left shot8)
26.164: (fill-shot shot8 ingredient5 left right dispenser5)
26.164: (fill-shot shot5 ingredient5 left right dispenser5)
26.166: (fill-shot shot8 ingredient5 left right dispenser5)
26.166: (fill-shot shot5 ingredient5 left right dispenser5)
26.166: (fill-shot shot5 ingredient5 right left dispenser5)
26.166: (fill-shot shot8 ingredient5 right left dispenser5)
26.166: (fill-shot shot8 ingredient5 right left dispenser5)
26.166: (fill-shot shot8 ingredient5 right left dispenser5)
26.166: (fill-shot shot5 ingredient5 right left dispenser5)
26.166: (fill-shot shot5 ingredient5 right left dispenser5)
26.167: (fill-shot shot8 ingredient5 left right dispenser5)
26.167: (fill-shot shot5 ingredient5 left right dispenser5)
26.169: (fill-shot shot9 ingredient7 left right dispenser7)
26.169: (fill-shot shot2 ingredient1 left right dispenser1)
26.169: (fill-shot shot3 ingredient8 right left dispenser8)
26.169: (fill-shot shot3 ingredient8 left right dispenser8)
26.169: (fill-shot shot3 ingredient8 right left dispenser8)
26.170: (fill-shot shot2 ingredient1 left right dispenser1)
26.170: (fill-shot shot9 ingredient7 right left dispenser7)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.170: (fill-shot shot3 ingredient8 right left dispenser8)
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.171: (fill-shot shot2 ingredient1 left right dispenser1)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
26.171: (fill-shot shot9 ingredient7 right left dispenser7)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
26.171: (fill-shot shot9 ingredient7 right left dispenser7)
26.171: (fill-shot shot2 ingredient1 left right dispenser1)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
26.171: (fill-shot shot3 ingredient8 right left dispenser8)
26.172: (fill-shot shot9 ingredient7 left right dispenser7)
26.172: (fill-shot shot9 ingredient7 right left dispenser7)
26.172: (fill-shot shot2 ingredient1 right left dispenser1)
26.281: (grasp right shot3)
26.282: (grasp left shot3)
26.282: (grasp right shot9)
26.282: (grasp right shot2)
26.282: (grasp right shot2)
26.282: (grasp left shot2)
26.282: (grasp left shot9)
26.282: (grasp left shot3)
26.282: (grasp right shot9)
26.282: (grasp right shot3)
26.282: (grasp left shot9)
26.282: (grasp left shot3)
26.283: (grasp right shot3)
26.283: (grasp left shot9)
26.283: (grasp right shot2)
26.283: (grasp right shot3)
26.283: (grasp right shot9)
26.283: (grasp left shot3)
26.283: (grasp left shot2)
26.283: (grasp right shot9)
26.283: (grasp left shot2)
26.284: (grasp right shot2)
26.286: (grasp left shot2)
26.286: (grasp left shot9)
26.310: (grasp left shot3)
26.310: (grasp left shot2)
26.310: (grasp right shot9)
26.310: (grasp left shot9)
26.310: (grasp right shot2)
26.310: (grasp left shot3)
26.310: (grasp right shot3)
26.310: (grasp right shot9)
26.310: (grasp right shot2)
26.310: (grasp right shot3)
26.312: (grasp left shot2)
26.312: (grasp left shot9)
26.375: (fill-shot shot8 ingredient5 left right dispenser5)
26.375: (fill-shot shot8 ingredient5 left right dispenser5)
26.375: (fill-shot shot5 ingredient5 left right dispenser5)
26.375: (fill-shot shot8 ingredient5 right left dispenser5)
26.375: (fill-shot shot5 ingredient5 left right dispenser5)
26.375: (fill-shot shot5 ingredient5 right left dispenser5)
26.375: (fill-shot shot5 ingredient5 left right dispenser5)
26.375: (fill-shot shot5 ingredient5 right left dispenser5)
26.376: (fill-shot shot8 ingredient5 right left dispenser5)
26.376: (fill-shot shot8 ingredient5 left right dispenser5)
26.377: (fill-shot shot5 ingredient5 right left dispenser5)
26.377: (fill-shot shot8 ingredient5 right left dispenser5)
26.410: (fill-shot shot3 ingredient8 left right dispenser8)
26.410: (fill-shot shot2 ingredient1 right left dispenser1)
26.410: (fill-shot shot2 ingredient1 left right dispenser1)
26.411: (fill-shot shot9 ingredient7 right left dispenser7)
26.413: (fill-shot shot3 ingredient8 right left dispenser8)
26.413: (fill-shot shot9 ingredient7 left right dispenser7)
26.539: (grasp right shot13)
26.540: (grasp left shot13)
26.540: (grasp left shot13)
26.540: (grasp right shot13)
26.540: (grasp right shot13)
26.540: (grasp right shot13)
26.540: (grasp right shot13)
26.540: (grasp right shot13)
26.540: (grasp left shot13)
26.540: (grasp right shot13)
26.540: (grasp right shot13)
26.540: (grasp left shot13)
26.540: (grasp left shot13)
26.540: (grasp left shot13)
26.540: (grasp left shot13)
26.540: (grasp left shot13)
26.540: (grasp right shot13)
26.540: (grasp right shot13)
26.541: (grasp left shot13)
26.541: (grasp right shot13)
26.541: (grasp left shot13)
26.541: (grasp right shot13)
26.542: (grasp left shot13)
26.542: (grasp left shot13)
26.722: (grasp left shot13)
26.722: (grasp left shot13)
26.722: (grasp right shot13)
26.722: (grasp right shot13)
26.723: (grasp right shot13)
26.723: (grasp left shot13)
26.777: (grasp left shot13)
26.777: (grasp right shot13)
26.777: (grasp right shot13)
26.777: (grasp left shot13)
26.777: (grasp right shot13)
26.778: (grasp left shot13)
26.778: (grasp right shot13)
26.778: (grasp right shot13)
26.778: (grasp left shot13)
26.778: (grasp left shot13)
26.778: (grasp right shot13)
26.778: (grasp left shot13)
26.918: (fill-shot shot2 ingredient1 right left dispenser1)
26.918: (fill-shot shot9 ingredient7 right left dispenser7)
26.918: (fill-shot shot3 ingredient8 left right dispenser8)
26.918: (fill-shot shot9 ingredient7 left right dispenser7)
26.918: (fill-shot shot3 ingredient8 right left dispenser8)
26.918: (fill-shot shot2 ingredient1 left right dispenser1)
27.250: (grasp left shot5)
27.250: (grasp right shot5)
27.251: (grasp right shot8)
27.252: (grasp left shot8)
27.252: (grasp right shot5)
27.252: (grasp left shot8)
27.252: (grasp left shot5)
27.253: (grasp right shot8)
27.253: (grasp right shot8)
27.254: (grasp left shot8)
27.254: (grasp left shot5)
27.254: (grasp right shot5)
27.425: (grasp right shot9)
27.426: (grasp right shot9)
25.013: (grasp left shot9)
25.013: (grasp left shot9)
25.013: (grasp right shot3)
25.014: (grasp right shot3)
25.014: (grasp left shot2)
25.014: (grasp left shot3)
25.014: (grasp left shot2)
25.014: (grasp left shot3)
25.014: (grasp right shot2)
25.014: (grasp right shot2)
25.015: (grasp right shot9)
25.015: (grasp right shot9)
25.275: (leave left shot5)
25.275: (leave left shot8)
25.275: (leave right shot3)
25.275: (leave left shot2)
25.275: (leave left shot9)
25.275: (leave right shot5)
25.276: (leave right shot2)
25.276: (leave right shot9)
25.276: (leave right shot5)
25.276: (leave right shot8)
25.276: (leave left shot9)
25.276: (leave right shot8)
25.276: (leave left shot9)
25.276: (leave left shot5)
25.276: (leave right shot5)
25.276: (leave right shot8)
25.276: (leave left shot3)
25.276: (leave right shot3)
25.277: (leave right shot3)
25.277: (leave left shot8)
25.277: (leave left shot9)
25.277: (leave right shot3)
25.277: (leave left shot8)
25.277: (leave left shot3)
25.277: (leave left shot2)
25.277: (leave right shot9)
25.277: (leave left shot5)
25.277: (leave left shot2)
25.277: (leave right shot2)
25.278: (leave right shot9)
25.278: (leave right shot2)
25.278: (leave right shot2)
25.278: (leave right shot9)
25.278: (leave left shot3)
