/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.467: (grasp right shot2)
24.468: (grasp right shot3)
24.468: (grasp left shot7)
24.468: (grasp right shot10)
24.468: (grasp right shot11)
24.468: (grasp right shot1)
24.468: (grasp right shot8)
24.468: (grasp right shot2)
24.468: (grasp left shot11)
24.468: (grasp right shot7)
24.468: (grasp right shot3)
24.468: (grasp left shot10)
24.468: (grasp left shot8)
24.468: (grasp right shot10)
24.468: (grasp right shot7)
24.468: (grasp right shot8)
24.468: (grasp right shot11)
24.489: (grasp right shot9)
24.490: (grasp left shot9)
24.490: (grasp right shot9)
24.490: (grasp left shot9)
24.536: (grasp left shot12)
24.537: (grasp right shot12)
24.547: (grasp right shaker1)
24.547: (grasp left shaker1)
24.742: (grasp left shot10)
24.742: (grasp left shot8)
24.742: (grasp left shot7)
24.742: (grasp left shot11)
24.742: (grasp left shot1)
24.742: (grasp left shot3)
24.742: (grasp left shot2)
24.742: (grasp right shot1)
24.742: (grasp right shot2)
24.742: (grasp right shot3)
24.742: (grasp right shot7)
24.742: (grasp right shot8)
24.742: (grasp right shot11)
24.742: (grasp right shot10)
24.757: (grasp right shot6)
24.757: (grasp right shot6)
24.759: (grasp left shot1)
24.759: (grasp left shot3)
24.759: (grasp left shot2)
24.759: (grasp left shot8)
24.759: (grasp left shot11)
24.759: (grasp left shot10)
24.759: (grasp left shot7)
24.760: (grasp right shot6)
24.761: (grasp right shot11)
24.761: (grasp right shot10)
20.407: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
20.407: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
20.576: (grasp left shot6)
20.576: (grasp right shot6)
20.576: (grasp left shot6)
20.576: (grasp right shot6)
20.620: (leave right shot4)
20.620: (leave left shot4)
20.620: (leave right shot5)
20.621: (leave left shot5)
20.656: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 left l1 l2)
20.656: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 right l1 l2)
20.656: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
20.656: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
20.878: (grasp right shot4)
20.878: (grasp left shot5)
20.878: (grasp left shot4)
20.879: (grasp right shot5)
20.951: (grasp left shot9)
20.951: (grasp left shot9)
20.951: (grasp right shot9)
20.951: (grasp right shot9)
21.657: (fill-shot shot5 ingredient10 right left dispenser10)
21.657: (fill-shot shot4 ingredient10 right left dispenser10)
21.657: (fill-shot shot4 ingredient10 left right dispenser10)
21.657: (fill-shot shot5 ingredient10 left right dispenser10)
21.797: (grasp right shot5)
21.797: (grasp left shot5)
21.797: (grasp right shot4)
21.797: (grasp left shot4)
21.917: (grasp left shot4)
21.917: (grasp right shot4)
21.917: (grasp left shot5)
21.917: (grasp right shot5)
21.996: (grasp left shot6)
21.997: (grasp right shot6)
21.997: (grasp right shot6)
21.998: (grasp left shot6)
22.157: (grasp right shot6)
22.157: (grasp left shot6)
22.229: (grasp right shot4)
22.229: (grasp right shot5)
22.229: (grasp left shot4)
22.229: (grasp left shot5)
22.315: (leave right shot5)
22.315: (leave left shot4)
22.315: (leave left shot6)
22.315: (leave left shot6)
22.315: (leave right shot4)
22.315: (leave left shot5)
22.315: (leave right shot6)
22.315: (leave right shot6)
22.409: (fill-shot shot6 ingredient7 right left dispenser7)
22.409: (fill-shot shot6 ingredient7 left right dispenser7)
22.436: (grasp left shot6)
22.436: (grasp right shot6)
22.436: (grasp right shot6)
22.436: (grasp left shot6)
22.437: (grasp right shot4)
22.437: (grasp left shot5)
22.437: (grasp left shot4)
22.438: (grasp right shot5)
22.438: (grasp left shot6)
22.438: (grasp right shot6)
22.438: (grasp left shot6)
22.438: (grasp right shot6)
22.493: (grasp right shot9)
22.494: (grasp left shot9)
22.494: (grasp right shot9)
22.495: (grasp left shot9)
22.497: (grasp right shot9)
22.497: (grasp left shot9)
22.497: (grasp right shot9)
22.497: (grasp left shot9)
22.515: (grasp left shot5)
22.515: (grasp right shot5)
22.515: (grasp right shot4)
22.516: (grasp left shot4)
22.519: (grasp left shot9)
22.519: (grasp left shot9)
22.519: (grasp right shot9)
22.519: (grasp right shot9)
22.539: (grasp left shot12)
22.539: (grasp right shot12)
22.539: (grasp left shot12)
22.539: (grasp right shot12)
22.540: (grasp right shaker1)
22.540: (grasp left shaker1)
22.540: (grasp left shaker1)
22.540: (grasp right shaker1)
22.544: (leave left shot4)
22.544: (leave left shot5)
22.546: (leave right shot5)
22.546: (leave right shot4)
22.763: (grasp right shot1)
22.763: (grasp right shot3)
22.763: (grasp right shot2)
22.763: (grasp left shot11)
22.763: (grasp left shot10)
22.763: (grasp right shot8)
22.763: (grasp left shot8)
22.763: (grasp right shot7)
22.763: (grasp right shot11)
22.763: (grasp right shot10)
22.763: (grasp left shot7)
22.763: (grasp left shot1)
22.763: (grasp left shot2)
22.763: (grasp left shot11)
22.763: (grasp left shot3)
22.763: (grasp left shot10)
22.763: (grasp right shot10)
22.763: (grasp right shot11)
22.763: (grasp left shot8)
22.763: (grasp right shot1)
22.763: (grasp right shot2)
22.763: (grasp left shot7)
22.763: (grasp left shot1)
22.763: (grasp right shot3)
22.763: (grasp left shot3)
22.763: (grasp left shot2)
22.763: (grasp right shot7)
22.763: (grasp right shot8)
22.779: (fill-shot shot4 ingredient10 left right dispenser10)
22.779: (fill-shot shot4 ingredient10 right left dispenser10)
22.779: (fill-shot shot5 ingredient10 right left dispenser10)
22.781: (fill-shot shot5 ingredient10 left right dispenser10)
22.799: (grasp left shot5)
22.799: (grasp right shot5)
22.799: (grasp right shot4)
22.800: (grasp left shot4)
22.861: (grasp right shot9)
22.861: (grasp left shot9)
22.862: (grasp right shot9)
22.862: (grasp left shot9)
23.095: (empty-shot right shot4 ingredient10)
23.096: (empty-shot left shot4 ingredient10)
23.096: (empty-shot right shot5 ingredient10)
23.096: (empty-shot left shot5 ingredient10)
23.109: (empty-shot right shot5 ingredient7)
23.110: (empty-shot left shot5 ingredient7)
23.111: (empty-shot left shot4 ingredient7)
23.111: (empty-shot right shot4 ingredient7)
23.142: (grasp left shot6)
23.142: (grasp right shot6)
23.143: (leave right shot4)
23.143: (leave left shot5)
23.143: (leave left shot9)
23.143: (leave right shot9)
23.143: (leave right shot5)
23.143: (leave left shot4)
23.211: (fill-shot shot6 ingredient7 left right dispenser7)
23.211: (fill-shot shot6 ingredient7 right left dispenser7)
23.212: (fill-shot shot6 ingredient7 right left dispenser7)
23.212: (fill-shot shot6 ingredient7 left right dispenser7)
23.285: (grasp left shot5)
23.285: (grasp right shot5)
23.285: (grasp right shot4)
23.285: (grasp left shot4)
23.359: (grasp right shot5)
23.359: (grasp left shot4)
23.360: (grasp left shot5)
23.360: (grasp right shot4)
23.360: (grasp right shot6)
23.360: (grasp left shot6)
23.360: (grasp right shot6)
23.360: (grasp left shot6)
23.442: (grasp left shot4)
23.442: (grasp right shot4)
23.444: (grasp right shot5)
23.444: (grasp left shot5)
23.450: (grasp left shot6)
23.450: (grasp right shot6)
23.451: (grasp right shot6)
23.451: (grasp left shot6)
23.479: (grasp right shot6)
23.479: (grasp left shot6)
23.482: (grasp right shot6)
23.482: (grasp left shot6)
23.482: (grasp right shot6)
23.482: (grasp right shot9)
23.482: (grasp left shot9)
23.483: (grasp right shot9)
23.483: (grasp left shot9)
23.485: (grasp left shot6)
23.502: (grasp left shot6)
23.502: (grasp right shot6)
23.528: (fill-shot shot4 ingredient2 left right dispenser2)
23.528: (fill-shot shot4 ingredient2 right left dispenser2)
23.528: (fill-shot shot5 ingredient2 left right dispenser2)
23.528: (fill-shot shot5 ingredient2 right left dispenser2)
23.538: (grasp right shot5)
23.538: (grasp right shot4)
23.538: (grasp left shot4)
23.538: (grasp left shot5)
23.541: (grasp left shot12)
23.541: (grasp right shot12)
23.542: (grasp left shot12)
23.542: (grasp right shot12)
23.624: (grasp left shot9)
23.624: (grasp right shot9)
19.175: (clean-shot shot9 ingredient2 right left)
19.175: (clean-shot shot9 ingredient2 left right)
19.689: (grasp right shot6)
19.689: (grasp right shot6)
19.689: (leave right shot5)
19.689: (leave left shot4)
19.689: (leave right shot4)
19.689: (grasp left shot6)
19.689: (leave left shot5)
19.689: (grasp left shot6)
19.703: (clean-shot shot5 ingredient2 left right)
19.703: (clean-shot shot4 ingredient2 right left)
19.703: (clean-shot shot5 ingredient2 right left)
19.703: (clean-shot shot4 ingredient2 left right)
19.786: (grasp right shot5)
19.786: (grasp right shot4)
19.786: (grasp left shot4)
19.786: (grasp left shot5)
19.786: (leave left shot5)
19.786: (leave right shot5)
19.786: (leave right shot4)
19.786: (leave left shot4)
20.066: (grasp right shot9)
20.066: (grasp left shot9)
20.066: (grasp right shot9)
20.066: (grasp left shot9)
20.066: (leave right shot5)
20.066: (leave left shot4)
20.066: (leave left shot5)
20.066: (leave right shot4)
20.734: (grasp right shot6)
20.734: (grasp right shot6)
20.734: (grasp left shot6)
20.734: (grasp left shot6)
20.772: (leave left shot5)
20.772: (leave left shot4)
20.772: (leave right shot4)
20.773: (leave right shot5)
20.876: (grasp left shot5)
20.876: (grasp right shot5)
20.876: (grasp left shot4)
20.876: (grasp right shot4)
20.877: (leave left shot4)
20.877: (leave right shot4)
20.878: (leave right shot6)
20.878: (leave left shot6)
20.878: (leave right shot6)
20.878: (leave right shot5)
20.878: (leave left shot5)
20.878: (leave left shot6)
20.929: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 right l1 l2)
20.929: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 left l1 l2)
20.929: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
20.929: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
21.028: (grasp right shot4)
21.028: (grasp right shot5)
21.028: (grasp left shot5)
21.028: (grasp left shot4)
21.079: (grasp right shot10)
21.079: (grasp right shot11)
21.079: (grasp left shot10)
21.079: (grasp left shot7)
21.079: (grasp left shot11)
21.079: (grasp left shot8)
21.079: (grasp left shot1)
21.079: (grasp left shot2)
21.079: (grasp left shot3)
21.079: (grasp right shot1)
21.079: (grasp right shot8)
21.079: (grasp right shot2)
21.079: (grasp right shot3)
21.079: (grasp right shot7)
21.115: (grasp right shot9)
21.115: (grasp right shot9)
21.116: (grasp left shot9)
21.116: (grasp left shot9)
21.119: (grasp right shot6)
21.120: (leave right shot5)
21.120: (leave left shot5)
21.120: (leave right shot4)
21.120: (leave left shot4)
21.120: (grasp left shot6)
21.186: (grasp right shaker1)
21.186: (grasp left shaker1)
21.212: (leave right shot4)
21.212: (leave left shot4)
21.213: (leave right shot5)
21.213: (leave left shot5)
21.425: (refill-shot shot9 ingredient2 right left dispenser2)
21.425: (refill-shot shot9 ingredient2 left right dispenser2)
21.461: (grasp left shot5)
21.461: (grasp right shot5)
21.461: (grasp right shot4)
21.461: (grasp left shot4)
21.469: (grasp left shot12)
21.469: (grasp right shot12)
21.511: (leave right shot6)
21.511: (leave left shot6)
21.565: (refill-shot shot5 ingredient2 right left dispenser2)
21.565: (refill-shot shot4 ingredient2 left right dispenser2)
21.565: (refill-shot shot4 ingredient2 right left dispenser2)
21.565: (refill-shot shot5 ingredient2 left right dispenser2)
21.590: (leave left shot4)
21.590: (leave left shot5)
21.590: (grasp left shot9)
21.590: (grasp right shot9)
21.590: (grasp right shot9)
21.590: (leave left shot6)
21.590: (grasp left shot9)
21.590: (leave right shot6)
21.590: (leave left shot6)
21.590: (leave right shot6)
21.590: (leave right shot5)
21.590: (leave right shot4)
21.600: (leave right shot4)
21.601: (leave right shot5)
21.601: (leave left shot5)
21.601: (leave left shot4)
21.601: (grasp left shot9)
21.603: (grasp right shot9)
21.652: (grasp right shot5)
21.652: (grasp right shot4)
21.652: (grasp left shot5)
21.652: (grasp left shot4)
21.653: (leave right shot4)
21.653: (leave left shot5)
21.653: (leave right shot5)
21.653: (leave left shot4)
21.654: (leave left shot4)
21.654: (leave right shot4)
21.654: (leave right shot5)
21.654: (leave left shot5)
21.655: (grasp right shot12)
21.655: (grasp left shot12)
21.655: (grasp left shot12)
21.655: (grasp right shot12)
21.655: (grasp right shaker1)
21.656: (grasp left shaker1)
21.656: (grasp right shaker1)
21.656: (grasp left shaker1)
21.717: (leave left shot9)
21.717: (leave right shot9)
21.821: (leave right shot4)
21.821: (leave left shot4)
21.822: (leave right shot5)
21.822: (leave left shot5)
21.865: (grasp left shot9)
21.865: (grasp right shot9)
21.878: (grasp right shot8)
21.878: (grasp right shot7)
21.878: (grasp right shot11)
21.878: (grasp right shot10)
21.878: (grasp left shot11)
21.878: (grasp right shot3)
21.878: (grasp right shot2)
21.878: (grasp right shot1)
21.878: (grasp left shot10)
21.878: (grasp left shot7)
21.878: (grasp left shot8)
21.878: (grasp left shot1)
21.878: (grasp left shot2)
21.878: (grasp left shot3)
21.878: (grasp left shot1)
21.878: (grasp left shot3)
21.878: (grasp left shot2)
21.878: (grasp right shot7)
21.878: (grasp right shot10)
21.878: (grasp right shot11)
21.878: (grasp left shot7)
21.878: (grasp right shot3)
21.878: (grasp left shot11)
21.878: (grasp right shot2)
21.878: (grasp left shot8)
21.878: (grasp right shot1)
21.878: (grasp left shot10)
21.878: (leave left shot5)
21.878: (leave left shot5)
21.878: (grasp right shot8)
21.878: (leave right shot5)
21.878: (leave right shot5)
21.879: (leave left shot5)
21.879: (leave left shot5)
21.879: (leave right shot5)
21.879: (leave left shot5)
21.879: (leave left shot5)
21.879: (leave right shot5)
21.879: (leave right shot5)
21.879: (leave right shot5)
21.879: (leave left shot5)
21.879: (leave right shot5)
21.879: (leave left shot4)
21.879: (leave left shot4)
21.879: (leave right shot4)
21.879: (leave right shot4)
21.879: (leave right shot4)
21.879: (leave left shot4)
21.879: (leave left shot4)
21.879: (leave right shot4)
21.879: (leave right shot4)
21.879: (leave right shot4)
17.945: (fill-shot shot4 ingredient10 left right dispenser10)
17.945: (fill-shot shot5 ingredient10 left right dispenser10)
17.945: (fill-shot shot4 ingredient10 right left dispenser10)
17.945: (fill-shot shot5 ingredient10 right left dispenser10)
18.812: (fill-shot shot6 ingredient7 right left dispenser7)
18.812: (fill-shot shot6 ingredient7 right left dispenser7)
18.812: (fill-shot shot6 ingredient7 left right dispenser7)
18.812: (fill-shot shot6 ingredient7 left right dispenser7)
18.885: (grasp right shot6)
18.886: (grasp right shot6)
18.886: (grasp left shot6)
18.886: (grasp right shot4)
18.886: (grasp left shot5)
18.886: (grasp left shot6)
18.886: (grasp right shot5)
18.886: (grasp left shot4)
19.012: (fill-shot shot4 ingredient10 left right dispenser10)
19.012: (fill-shot shot5 ingredient10 left right dispenser10)
19.012: (fill-shot shot4 ingredient10 right left dispenser10)
19.013: (fill-shot shot5 ingredient10 right left dispenser10)
19.142: (grasp left shot6)
19.142: (grasp right shot6)
19.142: (grasp left shot6)
19.143: (grasp right shot6)
19.143: (grasp right shot9)
19.143: (grasp left shot9)
19.143: (grasp right shot9)
19.143: (grasp left shot9)
19.237: (grasp right shot9)
19.237: (grasp right shot9)
19.238: (grasp left shot5)
19.238: (grasp left shot4)
19.238: (grasp left shot9)
19.238: (grasp right shot5)
19.238: (grasp right shot4)
19.238: (grasp left shot9)
19.638: (fill-shot shot9 ingredient2 right left dispenser2)
19.639: (fill-shot shot9 ingredient2 left right dispenser2)
19.639: (fill-shot shot9 ingredient2 left right dispenser2)
19.639: (fill-shot shot9 ingredient2 right left dispenser2)
19.803: (grasp right shot7)
19.803: (grasp right shot8)
19.803: (grasp right shot10)
19.803: (grasp right shot11)
19.804: (grasp left shot10)
19.804: (grasp left shot11)
19.804: (grasp left shot8)
19.804: (grasp left shot2)
19.804: (grasp left shot3)
19.804: (grasp left shot7)
19.804: (grasp left shot1)
19.804: (grasp right shot3)
19.804: (grasp right shot2)
19.804: (grasp right shot1)
19.848: (grasp right shot6)
19.848: (grasp left shot6)
19.848: (grasp left shot6)
19.848: (leave right shot4)
19.848: (grasp right shot6)
19.848: (leave left shot4)
19.848: (leave left shot5)
19.848: (leave right shot5)
19.924: (grasp right shot9)
19.924: (grasp right shot9)
19.924: (grasp left shot9)
19.924: (grasp left shot9)
19.944: (leave left shot5)
19.944: (leave right shot5)
19.944: (leave left shot4)
19.944: (leave right shot4)
19.944: (grasp right shot5)
19.944: (grasp left shot5)
19.944: (grasp right shot4)
19.944: (grasp left shot4)
19.958: (clean-shot shot5 ingredient2 right left)
19.958: (clean-shot shot5 ingredient2 left right)
19.958: (clean-shot shot4 ingredient2 left right)
19.958: (clean-shot shot4 ingredient2 right left)
20.192: (fill-shot shot12 ingredient2 left right dispenser2)
20.192: (fill-shot shot12 ingredient2 right left dispenser2)
20.192: (fill-shot shot12 ingredient2 right left dispenser2)
20.192: (fill-shot shot12 ingredient2 left right dispenser2)
20.227: (leave left shot5)
20.227: (leave left shot4)
20.227: (leave right shot4)
20.227: (leave right shot5)
20.229: (grasp left shot9)
20.229: (grasp right shot9)
20.229: (grasp right shot9)
20.229: (grasp left shot9)
20.305: (grasp left shaker1)
20.305: (grasp right shaker1)
20.305: (grasp left shaker1)
20.305: (grasp right shaker1)
20.309: (grasp left shot6)
20.309: (grasp right shot6)
20.309: (grasp left shot6)
20.309: (grasp right shot6)
20.335: (fill-shot shot6 ingredient2 left right dispenser2)
20.335: (fill-shot shot6 ingredient2 left right dispenser2)
20.335: (fill-shot shot6 ingredient2 right left dispenser2)
20.335: (fill-shot shot6 ingredient2 right left dispenser2)
20.368: (grasp left shaker1)
