/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.132: (grasp left shot11)
43.132: (grasp left shot3)
43.143: (grasp left shot11)
43.143: (grasp left shot3)
43.143: (grasp right shot3)
43.144: (grasp right shot11)
43.170: (grasp left shot9)
43.170: (grasp right shot9)
43.171: (grasp left shot8)
43.172: (grasp right shot8)
43.181: (grasp left shot9)
43.181: (grasp right shot8)
43.181: (grasp left shot8)
43.184: (grasp right shot8)
43.184: (grasp right shot9)
43.185: (grasp right shot9)
43.185: (grasp left shot11)
43.185: (grasp left shot3)
43.185: (grasp right shot8)
43.185: (grasp left shot8)
43.185: (grasp right shot9)
43.185: (grasp right shot8)
41.038: (leave right shot13)
41.038: (leave left shot13)
41.038: (leave left shot12)
41.038: (leave left shot4)
41.038: (leave left shot6)
41.038: (leave right shot12)
41.038: (leave left shot4)
41.038: (leave right shot13)
41.038: (leave right shot4)
41.038: (leave right shot6)
41.038: (leave right shot12)
41.039: (leave left shot12)
41.039: (leave right shot6)
41.039: (leave left shot13)
41.039: (leave left shot6)
41.039: (leave right shot4)
41.057: (leave right shot3)
41.057: (leave left shot11)
41.057: (leave left shot3)
41.057: (leave right shot11)
41.057: (grasp right shot8)
41.058: (grasp left shot8)
41.058: (grasp right shot9)
41.058: (grasp left shot9)
41.083: (grasp right shot3)
41.084: (grasp right shot11)
41.084: (grasp left shot3)
41.084: (leave left shot9)
41.084: (leave right shot8)
41.084: (leave left shot8)
41.084: (leave right shot9)
41.084: (grasp left shot11)
41.100: (grasp right shot13)
41.100: (grasp right shot4)
41.100: (grasp right shot12)
41.100: (grasp left shot4)
41.100: (grasp left shot13)
41.100: (grasp left shot12)
41.100: (grasp left shot6)
41.100: (grasp left shot4)
41.100: (grasp right shot4)
41.100: (grasp right shot6)
41.100: (grasp right shot12)
41.100: (grasp left shot12)
41.100: (grasp right shot6)
41.100: (grasp left shot6)
41.100: (grasp right shot13)
41.100: (grasp left shot13)
41.241: (grasp left shot4)
41.241: (grasp left shot6)
41.241: (leave left shot9)
41.241: (grasp left shot12)
41.241: (grasp left shot13)
41.241: (grasp right shot4)
41.241: (leave left shot9)
41.241: (leave left shot9)
41.241: (grasp right shot12)
41.241: (grasp right shot6)
41.241: (grasp right shot13)
41.241: (leave left shot9)
41.241: (grasp left shot4)
41.242: (grasp right shot12)
41.242: (grasp right shot13)
41.242: (grasp left shot6)
41.242: (grasp right shot4)
41.242: (grasp right shot6)
41.242: (grasp left shot13)
41.242: (grasp left shot12)
41.242: (leave left shot8)
41.242: (leave right shot8)
41.242: (leave right shot8)
41.242: (leave left shot8)
41.242: (leave right shot9)
41.242: (leave left shot8)
41.242: (leave right shot8)
41.242: (leave left shot8)
41.242: (leave right shot9)
41.242: (leave right shot9)
41.242: (leave right shot9)
41.242: (leave right shot8)
41.244: (grasp right shot6)
41.244: (grasp left shot6)
41.244: (grasp right shot4)
41.244: (grasp left shot4)
41.244: (grasp left shot13)
41.244: (grasp left shot12)
41.244: (grasp left shot13)
41.244: (grasp left shot12)
41.244: (grasp left shot6)
41.244: (grasp left shot4)
41.244: (grasp right shot12)
41.244: (grasp right shot13)
41.245: (grasp right shot6)
41.245: (grasp right shot4)
41.245: (leave left shot3)
41.245: (grasp right shot12)
41.245: (grasp right shot13)
41.245: (leave left shot3)
41.245: (leave left shot3)
41.245: (leave left shot11)
41.245: (leave left shot11)
41.246: (leave left shot3)
41.246: (leave right shot3)
41.246: (leave right shot3)
41.246: (leave right shot11)
41.246: (leave right shot11)
41.246: (leave right shot11)
41.246: (leave left shot11)
41.246: (leave left shot11)
41.246: (leave right shot11)
41.246: (leave right shot3)
41.246: (leave right shot3)
41.296: (grasp right shot6)
41.296: (grasp right shot13)
41.296: (grasp left shot12)
41.296: (grasp right shot12)
41.296: (grasp right shot6)
41.297: (grasp left shot13)
41.297: (grasp left shot4)
41.297: (grasp left shot13)
41.297: (grasp left shot12)
41.297: (grasp left shot6)
41.297: (grasp right shot12)
41.297: (grasp right shot13)
41.297: (grasp right shot4)
41.297: (grasp left shot6)
41.297: (grasp right shot4)
41.297: (grasp left shot4)
42.007: (grasp right shot11)
42.007: (grasp right shot3)
42.007: (grasp left shot11)
42.008: (grasp right shot11)
42.008: (grasp left shot3)
42.008: (grasp right shot11)
42.008: (grasp right shot3)
42.008: (grasp right shot3)
42.008: (grasp right shot11)
42.008: (grasp right shot3)
42.008: (grasp left shot11)
42.008: (grasp left shot3)
42.009: (grasp right shot3)
42.009: (grasp right shot11)
42.009: (grasp left shot11)
42.009: (grasp left shot11)
42.009: (grasp left shot11)
42.009: (grasp left shot3)
42.009: (grasp left shot11)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp right shot11)
42.009: (grasp right shot11)
42.009: (grasp right shot3)
42.009: (grasp right shot11)
42.009: (grasp right shot3)
42.009: (grasp right shot3)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp left shot11)
42.009: (grasp left shot11)
42.019: (leave left shot6)
42.020: (leave right shot4)
42.020: (leave right shot6)
42.020: (leave right shot13)
42.020: (leave left shot13)
42.020: (leave left shot12)
42.020: (leave right shot12)
42.026: (leave left shot4)
42.034: (grasp left shot12)
42.034: (grasp left shot13)
42.035: (grasp right shot12)
42.035: (grasp left shot4)
42.035: (grasp left shot6)
42.035: (grasp right shot13)
42.035: (grasp right shot6)
42.035: (grasp right shot4)
42.035: (grasp left shot4)
42.035: (grasp left shot6)
42.035: (grasp right shot4)
42.035: (grasp right shot6)
42.035: (grasp left shot13)
42.035: (grasp left shot12)
42.037: (grasp right shot13)
42.037: (grasp right shot12)
42.140: (grasp left shot8)
42.140: (grasp left shot9)
42.140: (grasp right shot9)
42.141: (grasp right shot9)
42.141: (grasp right shot8)
42.141: (grasp right shot8)
42.141: (grasp right shot9)
42.141: (grasp left shot9)
42.141: (grasp left shot8)
42.141: (grasp right shot8)
42.141: (grasp right shot9)
42.141: (grasp right shot9)
42.141: (grasp right shot8)
42.141: (grasp right shot8)
42.141: (grasp left shot8)
42.141: (grasp left shot9)
39.438: (fill-shot shot8 ingredient4 right left dispenser4)
39.438: (fill-shot shot9 ingredient9 left right dispenser9)
39.439: (fill-shot shot9 ingredient9 right left dispenser9)
39.439: (fill-shot shot8 ingredient4 left right dispenser4)
39.535: (fill-shot shot13 ingredient5 right left dispenser5)
39.535: (fill-shot shot4 ingredient8 left right dispenser8)
39.535: (fill-shot shot12 ingredient5 right left dispenser5)
39.535: (fill-shot shot12 ingredient5 right left dispenser5)
39.537: (fill-shot shot13 ingredient5 right left dispenser5)
39.538: (fill-shot shot4 ingredient8 right left dispenser8)
39.538: (fill-shot shot13 ingredient5 left right dispenser5)
39.538: (fill-shot shot6 ingredient8 left right dispenser8)
39.538: (fill-shot shot6 ingredient8 right left dispenser8)
39.538: (fill-shot shot12 ingredient5 left right dispenser5)
39.538: (fill-shot shot4 ingredient8 left right dispenser8)
39.538: (fill-shot shot6 ingredient8 left right dispenser8)
39.541: (fill-shot shot13 ingredient5 left right dispenser5)
39.541: (fill-shot shot12 ingredient5 left right dispenser5)
39.542: (fill-shot shot6 ingredient8 right left dispenser8)
39.542: (fill-shot shot4 ingredient8 right left dispenser8)
39.546: (fill-shot shot6 ingredient8 right left dispenser8)
39.548: (fill-shot shot4 ingredient8 right left dispenser8)
39.548: (fill-shot shot4 ingredient8 left right dispenser8)
39.548: (fill-shot shot6 ingredient8 left right dispenser8)
39.548: (fill-shot shot12 ingredient5 left right dispenser5)
39.548: (fill-shot shot13 ingredient5 left right dispenser5)
39.548: (fill-shot shot13 ingredient5 left right dispenser5)
39.549: (fill-shot shot12 ingredient5 left right dispenser5)
39.549: (fill-shot shot6 ingredient8 left right dispenser8)
39.549: (fill-shot shot4 ingredient8 left right dispenser8)
39.549: (fill-shot shot12 ingredient5 right left dispenser5)
39.552: (fill-shot shot6 ingredient8 right left dispenser8)
39.552: (fill-shot shot13 ingredient5 right left dispenser5)
39.552: (fill-shot shot4 ingredient8 right left dispenser8)
39.552: (fill-shot shot13 ingredient5 right left dispenser5)
39.552: (fill-shot shot12 ingredient5 right left dispenser5)
40.206: (grasp right shot4)
40.206: (grasp right shot6)
40.206: (grasp left shot6)
40.206: (grasp left shot13)
40.206: (grasp left shot12)
40.206: (grasp right shot13)
40.206: (grasp left shot4)
40.206: (grasp right shot12)
40.207: (grasp left shot12)
40.207: (grasp left shot13)
40.207: (grasp left shot6)
40.207: (grasp left shot4)
40.207: (grasp right shot6)
40.207: (grasp right shot13)
40.207: (grasp right shot4)
40.207: (grasp right shot12)
40.213: (leave right shot6)
40.213: (leave right shot12)
40.214: (leave right shot4)
40.214: (leave left shot6)
40.214: (leave left shot6)
40.214: (leave left shot12)
40.214: (leave right shot12)
40.214: (leave left shot13)
40.214: (leave right shot13)
40.214: (leave right shot4)
40.214: (leave left shot13)
40.214: (grasp right shot12)
40.214: (grasp left shot4)
40.214: (grasp left shot12)
40.215: (grasp right shot6)
40.215: (grasp left shot12)
40.215: (grasp right shot4)
40.215: (grasp right shot4)
40.215: (grasp left shot6)
40.215: (grasp right shot12)
40.215: (grasp left shot4)
40.215: (grasp left shot13)
40.215: (grasp right shot13)
40.215: (grasp right shot6)
40.215: (leave left shot4)
40.215: (grasp right shot13)
40.215: (grasp left shot6)
40.215: (leave left shot4)
40.215: (leave right shot13)
40.215: (leave right shot6)
40.215: (leave left shot12)
40.215: (grasp left shot13)
40.217: (grasp right shot8)
40.217: (grasp left shot8)
40.218: (grasp right shot9)
40.218: (grasp right shot9)
40.219: (grasp left shot8)
40.219: (grasp left shot8)
40.219: (grasp left shot9)
40.219: (grasp left shot9)
40.219: (grasp right shot9)
40.219: (grasp left shot9)
40.219: (grasp left shot9)
40.219: (grasp right shot8)
40.219: (grasp right shot8)
40.219: (grasp left shot8)
40.220: (grasp right shot8)
40.220: (grasp right shot9)
40.227: (leave left shot4)
40.227: (leave right shot6)
40.227: (leave right shot12)
40.227: (leave left shot12)
40.227: (leave left shot4)
40.227: (leave right shot13)
40.227: (leave left shot13)
40.227: (leave right shot12)
40.227: (leave left shot6)
40.227: (leave left shot6)
40.227: (leave right shot4)
40.227: (leave right shot6)
40.227: (leave right shot13)
40.227: (leave left shot12)
40.227: (leave right shot4)
40.227: (leave left shot13)
40.234: (grasp left shot6)
40.234: (grasp left shot4)
40.234: (grasp right shot11)
40.234: (grasp left shot11)
40.234: (grasp left shot11)
40.234: (grasp right shot3)
40.234: (grasp left shot3)
40.235: (grasp left shot3)
40.235: (grasp left shot13)
40.235: (grasp left shot12)
40.235: (grasp left shot12)
40.235: (grasp left shot13)
40.235: (grasp left shot6)
40.235: (grasp left shot4)
40.235: (grasp right shot12)
40.235: (grasp right shot13)
40.235: (grasp right shot6)
40.235: (grasp right shot4)
40.235: (grasp right shot6)
40.235: (grasp right shot4)
40.235: (grasp right shot11)
40.235: (grasp left shot11)
40.235: (grasp right shot13)
40.235: (grasp right shot12)
40.235: (grasp right shot3)
40.236: (grasp left shot11)
40.236: (grasp right shot11)
40.236: (grasp right shot11)
40.240: (grasp right shot3)
40.240: (grasp left shot3)
40.240: (grasp right shot3)
40.240: (grasp left shot3)
40.391: (grasp left shot6)
40.391: (grasp left shot4)
40.391: (grasp right shot13)
40.391: (grasp right shot12)
40.391: (grasp left shot4)
40.391: (grasp left shot6)
40.391: (grasp left shot6)
40.392: (grasp left shot6)
40.392: (grasp left shot4)
40.392: (grasp left shot4)
40.392: (grasp right shot12)
40.392: (grasp right shot13)
40.392: (grasp left shot13)
40.392: (grasp left shot12)
40.392: (grasp right shot4)
40.392: (grasp right shot6)
40.392: (grasp right shot12)
40.392: (grasp right shot13)
40.393: (grasp left shot13)
40.393: (grasp left shot12)
40.393: (grasp right shot4)
40.393: (grasp right shot6)
40.395: (grasp right shot13)
40.395: (grasp right shot12)
40.395: (grasp left shot13)
40.395: (grasp left shot12)
40.395: (grasp left shot13)
40.395: (grasp right shot6)
40.395: (grasp left shot12)
40.396: (grasp left shot4)
40.397: (grasp right shot6)
40.397: (grasp right shot4)
40.397: (grasp right shot4)
40.397: (grasp right shot6)
40.397: (grasp left shot12)
40.397: (grasp left shot13)
40.397: (grasp right shot6)
40.397: (grasp right shot4)
40.397: (grasp left shot13)
40.397: (grasp left shot12)
40.397: (grasp left shot6)
40.397: (grasp right shot13)
40.397: (grasp right shot12)
40.399: (grasp right shot4)
40.401: (grasp right shot13)
40.401: (grasp left shot13)
40.401: (grasp right shot12)
40.401: (grasp left shot12)
40.402: (grasp right shot13)
40.402: (grasp right shot4)
40.402: (grasp right shot6)
40.403: (grasp right shot12)
38.347: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
38.347: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
38.347: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
38.348: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
38.504: (grasp left shot9)
38.504: (grasp left shot9)
38.504: (grasp left shot8)
38.504: (grasp left shot9)
38.504: (grasp right shot8)
38.504: (grasp right shot8)
38.504: (grasp right shot9)
38.504: (grasp right shot8)
38.505: (grasp left shot8)
38.505: (grasp right shot9)
38.505: (grasp left shot8)
38.505: (grasp right shot9)
38.505: (grasp left shot9)
38.505: (grasp left shot8)
38.505: (grasp right shot8)
38.505: (grasp right shot9)
38.530: (grasp right shot11)
38.530: (grasp left shot11)
38.530: (grasp left shot3)
38.530: (grasp left shot11)
38.530: (grasp right shot11)
38.530: (grasp left shot3)
38.530: (grasp left shot11)
38.530: (grasp right shot3)
38.530: (grasp left shot11)
38.531: (grasp right shot11)
38.531: (grasp right shot11)
38.531: (grasp right shot3)
38.531: (grasp right shot3)
38.531: (grasp left shot3)
38.531: (grasp left shot3)
38.531: (grasp right shot3)
38.589: (grasp right shot12)
38.589: (grasp right shot13)
38.589: (grasp right shot6)
38.589: (grasp right shot4)
38.589: (grasp left shot12)
38.589: (grasp left shot13)
38.590: (grasp left shot6)
38.590: (grasp left shot4)
38.590: (grasp right shot4)
38.590: (grasp right shot6)
38.590: (grasp right shot13)
38.590: (grasp right shot12)
38.590: (grasp left shot13)
38.590: (grasp left shot12)
38.590: (grasp left shot6)
38.590: (grasp left shot4)
38.650: (leave left shot13)
38.650: (leave left shot6)
38.650: (leave right shot6)
38.651: (leave left shot12)
38.651: (leave left shot4)
38.651: (leave right shot13)
38.651: (leave left shot6)
38.651: (leave left shot12)
38.651: (leave right shot6)
38.651: (leave left shot13)
38.651: (leave left shot4)
38.651: (leave right shot12)
38.651: (leave right shot12)
38.652: (leave right shot4)
38.652: (leave right shot4)
38.652: (leave right shot13)
38.653: (leave right shot12)
38.653: (leave right shot13)
38.653: (leave right shot4)
38.654: (leave right shot13)
38.654: (leave right shot6)
38.654: (leave left shot13)
38.654: (leave left shot12)
38.654: (leave left shot4)
38.654: (leave left shot6)
38.654: (leave left shot13)
38.655: (leave right shot4)
38.655: (leave left shot6)
38.655: (leave right shot12)
38.655: (leave right shot6)
38.655: (leave left shot4)
38.655: (leave left shot12)
38.687: (grasp left shot6)
38.687: (grasp left shot4)
38.687: (grasp right shot13)
38.687: (grasp right shot12)
38.687: (grasp right shot4)
38.687: (grasp right shot13)
38.687: (grasp right shot12)
38.687: (grasp left shot12)
38.687: (grasp left shot13)
38.687: (grasp right shot6)
38.687: (grasp right shot13)
38.687: (grasp right shot12)
38.687: (grasp right shot4)
38.687: (grasp right shot6)
38.687: (grasp right shot12)
38.687: (grasp right shot13)
38.687: (grasp left shot6)
38.687: (grasp left shot4)
38.688: (grasp left shot13)
38.688: (grasp left shot12)
38.688: (grasp left shot12)
38.688: (grasp left shot13)
38.688: (grasp right shot4)
38.688: (grasp right shot4)
38.688: (grasp right shot6)
38.688: (grasp right shot6)
38.688: (grasp left shot4)
38.688: (grasp left shot6)
38.688: (grasp left shot4)
38.688: (grasp left shot6)
38.688: (grasp left shot12)
38.688: (grasp left shot13)
38.690: (grasp left shot6)
38.690: (grasp left shot4)
38.690: (grasp left shot6)
38.690: (grasp left shot4)
38.690: (grasp left shot12)
38.690: (grasp left shot13)
38.691: (grasp left shot12)
38.691: (grasp left shot13)
38.691: (grasp right shot12)
38.691: (grasp right shot13)
38.691: (grasp right shot13)
38.691: (grasp right shot12)
38.691: (grasp right shot4)
38.691: (grasp right shot6)
38.691: (grasp right shot4)
38.691: (grasp right shot6)
38.691: (grasp right shot4)
38.691: (grasp right shot6)
38.692: (grasp right shot6)
38.692: (grasp right shot4)
38.692: (grasp left shot12)
38.692: (grasp left shot13)
38.692: (grasp right shot13)
38.692: (grasp right shot12)
38.692: (grasp right shot12)
38.692: (grasp right shot13)
38.692: (grasp left shot4)
38.692: (grasp left shot6)
38.692: (grasp left shot13)
38.692: (grasp left shot12)
38.692: (grasp left shot4)
38.692: (grasp left shot6)
38.906: (grasp right shot4)
38.906: (grasp right shot12)
38.906: (grasp left shot4)
38.906: (grasp left shot12)
38.906: (grasp right shot6)
38.906: (grasp right shot13)
38.906: (grasp right shot4)
38.907: (grasp right shot6)
38.907: (grasp left shot13)
38.907: (grasp left shot6)
38.907: (grasp left shot4)
38.907: (grasp right shot13)
38.907: (grasp left shot13)
38.907: (grasp right shot12)
38.907: (grasp left shot12)
38.907: (grasp left shot6)
38.910: (grasp left shot13)
38.910: (grasp left shot12)
38.910: (grasp left shot6)
38.910: (grasp left shot6)
38.910: (grasp right shot13)
38.910: (grasp right shot12)
38.910: (grasp right shot4)
38.910: (grasp right shot6)
38.910: (grasp left shot4)
38.910: (grasp right shot12)
38.911: (grasp right shot13)
38.911: (grasp right shot4)
38.911: (grasp right shot6)
