/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.063: (grasp right shot6)
29.063: (leave right shot8)
29.063: (grasp left shot6)
29.063: (leave right shot8)
29.063: (leave right shot8)
29.063: (leave right shot8)
29.063: (grasp left shot4)
29.063: (leave left shot8)
29.063: (grasp left shot12)
29.063: (grasp left shot13)
29.063: (leave left shot8)
29.063: (leave left shot8)
29.063: (leave left shot8)
29.063: (grasp right shot12)
29.063: (grasp right shot13)
29.082: (leave left shot9)
29.082: (leave left shot9)
29.082: (leave right shot9)
29.082: (leave right shot9)
29.082: (leave right shot9)
29.082: (leave right shot9)
29.083: (leave left shot9)
29.083: (leave left shot9)
29.083: (grasp right shot13)
29.083: (grasp right shot12)
29.083: (grasp left shot4)
29.083: (grasp left shot6)
29.083: (grasp right shot4)
29.083: (grasp right shot6)
29.083: (grasp left shot12)
29.083: (grasp left shot13)
29.299: (grasp left shot11)
29.299: (grasp left shot3)
29.299: (grasp left shot3)
29.299: (grasp left shot11)
29.299: (grasp left shot11)
29.299: (grasp left shot3)
29.299: (grasp left shot11)
29.299: (grasp left shot3)
29.299: (grasp right shot3)
29.299: (grasp right shot11)
29.299: (grasp left shot3)
29.299: (grasp left shot11)
29.300: (grasp right shot11)
29.300: (grasp right shot3)
29.300: (grasp right shot11)
29.300: (grasp right shot3)
29.300: (grasp right shot3)
29.300: (grasp right shot11)
29.300: (grasp right shot11)
29.300: (grasp right shot3)
29.301: (grasp right shot11)
29.301: (grasp right shot3)
29.301: (grasp right shot11)
29.301: (grasp right shot3)
29.301: (grasp left shot11)
29.301: (grasp left shot3)
29.301: (grasp left shot11)
29.301: (grasp left shot3)
29.302: (grasp left shot11)
29.302: (grasp right shot3)
29.302: (grasp right shot11)
29.302: (grasp left shot3)
29.335: (leave right shot6)
29.335: (leave right shot13)
29.335: (leave left shot12)
29.335: (leave left shot4)
29.335: (leave right shot12)
29.336: (leave right shot4)
29.336: (leave left shot4)
29.336: (leave left shot13)
29.336: (leave right shot4)
29.337: (leave left shot12)
29.337: (leave left shot6)
29.337: (leave right shot13)
29.337: (leave right shot12)
29.337: (leave left shot6)
29.337: (leave right shot6)
29.337: (leave left shot13)
29.395: (grasp right shot4)
29.395: (grasp right shot13)
29.395: (grasp left shot13)
29.395: (grasp left shot4)
29.395: (grasp left shot4)
29.395: (grasp left shot12)
29.395: (grasp right shot12)
29.395: (grasp left shot13)
29.395: (grasp right shot4)
29.395: (grasp right shot13)
29.396: (grasp right shot6)
29.396: (grasp left shot6)
29.396: (grasp right shot12)
29.397: (grasp left shot12)
29.397: (grasp right shot6)
29.398: (grasp left shot6)
29.591: (grasp right shot13)
29.591: (grasp left shot4)
29.591: (grasp left shot6)
29.591: (grasp left shot13)
29.591: (grasp left shot6)
29.591: (grasp left shot12)
29.591: (grasp right shot6)
29.591: (grasp right shot6)
29.592: (grasp right shot12)
29.592: (grasp right shot4)
29.592: (grasp right shot13)
29.592: (grasp left shot13)
29.592: (grasp right shot4)
29.592: (grasp left shot12)
29.593: (grasp left shot4)
29.593: (grasp right shot12)
30.040: (grasp right shot11)
30.040: (grasp left shot3)
30.041: (grasp left shot3)
30.041: (grasp left shot11)
30.042: (grasp left shot3)
30.043: (grasp left shot11)
30.043: (grasp left shot11)
30.043: (grasp right shot3)
30.043: (grasp right shot11)
30.043: (grasp right shot3)
30.043: (grasp left shot3)
30.043: (grasp right shot3)
30.043: (grasp right shot11)
30.043: (grasp right shot3)
30.043: (grasp right shot11)
30.043: (grasp left shot11)
30.050: (grasp right shot11)
30.050: (grasp left shot3)
30.050: (grasp left shot11)
30.053: (grasp right shot3)
30.053: (grasp right shot11)
30.053: (grasp left shot11)
30.053: (grasp right shot3)
30.054: (grasp left shot3)
30.054: (grasp left shot11)
30.055: (grasp right shot11)
30.055: (grasp left shot3)
30.055: (grasp right shot3)
30.055: (grasp left shot11)
30.055: (grasp right shot3)
30.055: (grasp right shot11)
30.055: (grasp left shot3)
30.078: (leave right shot6)
30.078: (leave right shot4)
30.078: (leave left shot3)
30.078: (leave left shot13)
30.078: (leave right shot4)
30.078: (leave right shot13)
30.078: (leave right shot11)
30.078: (leave right shot3)
30.079: (leave right shot12)
30.079: (leave left shot6)
30.079: (leave right shot13)
30.079: (leave left shot4)
30.079: (leave right shot12)
30.079: (leave left shot6)
30.079: (leave left shot12)
30.079: (leave left shot4)
30.079: (leave left shot13)
30.079: (leave left shot12)
30.079: (leave right shot6)
30.083: (leave left shot11)
30.083: (leave left shot3)
30.084: (leave right shot3)
30.084: (leave right shot3)
30.084: (leave left shot11)
30.084: (leave right shot11)
30.085: (leave left shot3)
30.085: (leave right shot3)
30.085: (leave left shot11)
30.085: (leave left shot11)
30.085: (leave right shot11)
30.086: (leave right shot11)
30.086: (leave left shot3)
27.022: (fill-shot shot8 ingredient4 right left dispenser4)
27.022: (fill-shot shot8 ingredient4 left right dispenser4)
27.358: (fill-shot shot4 ingredient8 right left dispenser8)
27.360: (fill-shot shot6 ingredient8 right left dispenser8)
27.360: (fill-shot shot13 ingredient5 left right dispenser5)
27.360: (fill-shot shot6 ingredient8 left right dispenser8)
27.360: (fill-shot shot12 ingredient5 right left dispenser5)
27.360: (fill-shot shot13 ingredient5 right left dispenser5)
27.360: (fill-shot shot12 ingredient5 left right dispenser5)
27.361: (fill-shot shot4 ingredient8 left right dispenser8)
27.379: (fill-shot shot13 ingredient5 right left dispenser5)
27.380: (fill-shot shot6 ingredient8 right left dispenser8)
27.380: (fill-shot shot13 ingredient5 left right dispenser5)
27.380: (fill-shot shot12 ingredient5 left right dispenser5)
27.380: (fill-shot shot12 ingredient5 right left dispenser5)
27.380: (fill-shot shot4 ingredient8 right left dispenser8)
27.380: (fill-shot shot6 ingredient8 left right dispenser8)
27.381: (fill-shot shot4 ingredient8 left right dispenser8)
27.967: (grasp left shot8)
27.967: (grasp right shot8)
27.967: (grasp left shot8)
27.967: (grasp right shot8)
27.969: (grasp left shot3)
27.969: (grasp left shot11)
27.969: (grasp right shot11)
27.969: (grasp right shot3)
27.975: (grasp right shot9)
27.975: (grasp left shot9)
27.976: (grasp right shot9)
27.976: (grasp left shot9)
27.976: (grasp left shot11)
27.976: (grasp right shot11)
27.976: (grasp right shot3)
27.976: (grasp left shot3)
28.042: (grasp left shot4)
28.042: (grasp left shot6)
28.042: (grasp left shot12)
28.042: (grasp left shot13)
28.042: (grasp right shot6)
28.042: (grasp right shot13)
28.042: (grasp right shot4)
28.042: (grasp right shot12)
28.042: (grasp left shot8)
28.042: (grasp left shot8)
28.043: (grasp left shot8)
28.043: (grasp left shot8)
28.043: (grasp right shot8)
28.043: (grasp right shot8)
28.043: (grasp right shot8)
28.043: (grasp right shot8)
28.048: (grasp right shot9)
28.048: (grasp right shot9)
28.048: (grasp left shot9)
28.048: (grasp left shot9)
28.048: (grasp right shot9)
28.048: (grasp right shot9)
28.048: (grasp left shot6)
28.049: (grasp left shot4)
28.049: (grasp right shot6)
28.049: (grasp right shot4)
28.049: (grasp left shot12)
28.049: (grasp left shot13)
28.049: (grasp right shot12)
28.049: (grasp right shot13)
28.049: (grasp left shot9)
28.049: (grasp left shot9)
28.068: (grasp right shot11)
28.069: (grasp right shot3)
28.069: (grasp left shot11)
28.069: (grasp left shot3)
28.087: (grasp left shot3)
28.087: (grasp right shot11)
28.087: (grasp right shot3)
28.087: (grasp left shot11)
28.108: (fill-shot shot3 ingredient10 left right dispenser10)
28.109: (fill-shot shot11 ingredient3 left right dispenser3)
28.110: (fill-shot shot11 ingredient3 right left dispenser3)
28.110: (fill-shot shot3 ingredient10 right left dispenser10)
28.128: (fill-shot shot3 ingredient10 right left dispenser10)
28.128: (fill-shot shot3 ingredient10 left right dispenser10)
28.128: (fill-shot shot11 ingredient3 left right dispenser3)
28.128: (fill-shot shot11 ingredient3 right left dispenser3)
28.140: (grasp left shot11)
28.140: (grasp left shot3)
28.140: (grasp left shot3)
28.140: (grasp left shot11)
28.141: (grasp right shot6)
28.141: (grasp right shot12)
28.141: (grasp right shot13)
28.141: (grasp right shot6)
28.141: (grasp right shot4)
28.141: (grasp left shot4)
28.141: (grasp left shot6)
28.141: (grasp left shot12)
28.141: (grasp left shot13)
28.141: (grasp left shot4)
28.141: (grasp right shot3)
28.141: (grasp left shot6)
28.141: (grasp right shot12)
28.141: (grasp left shot13)
28.141: (grasp left shot12)
28.141: (grasp right shot13)
28.141: (grasp right shot4)
28.142: (grasp right shot11)
28.142: (grasp right shot11)
28.142: (grasp right shot3)
28.142: (grasp left shot11)
28.142: (grasp left shot3)
28.142: (grasp left shot11)
28.143: (grasp left shot3)
28.143: (grasp right shot3)
28.143: (grasp right shot11)
28.143: (grasp right shot3)
28.143: (grasp right shot11)
28.160: (grasp left shot4)
28.160: (grasp left shot6)
28.160: (grasp left shot12)
28.160: (grasp left shot12)
28.160: (grasp left shot13)
28.160: (grasp left shot6)
28.160: (grasp left shot4)
28.160: (grasp right shot13)
28.160: (grasp right shot12)
28.160: (grasp right shot13)
28.160: (grasp right shot4)
28.160: (grasp right shot12)
28.160: (grasp right shot6)
28.160: (grasp left shot13)
28.160: (grasp right shot6)
28.160: (grasp right shot4)
28.161: (grasp left shot3)
28.161: (grasp left shot11)
28.161: (grasp left shot3)
28.161: (grasp left shot11)
28.162: (grasp right shot3)
28.162: (grasp right shot3)
28.162: (grasp right shot11)
28.162: (grasp right shot3)
28.162: (grasp left shot11)
28.162: (grasp left shot3)
28.162: (grasp right shot11)
28.162: (grasp left shot3)
28.162: (grasp left shot11)
28.162: (grasp right shot11)
28.162: (grasp right shot3)
28.162: (grasp right shot11)
28.213: (grasp left shot13)
28.213: (grasp left shot12)
28.213: (grasp left shot13)
28.213: (grasp left shot12)
28.214: (grasp right shot4)
28.214: (grasp right shot6)
28.215: (grasp right shot13)
28.215: (grasp right shot12)
28.215: (grasp left shot4)
28.215: (grasp left shot6)
28.215: (grasp left shot6)
28.215: (grasp left shot4)
28.216: (grasp right shot6)
28.216: (grasp right shot4)
28.216: (grasp right shot13)
28.216: (grasp right shot12)
28.216: (grasp left shot6)
28.217: (grasp left shot4)
28.218: (grasp right shot4)
28.218: (grasp right shot12)
28.219: (grasp left shot12)
28.219: (grasp left shot13)
28.220: (grasp right shot13)
28.220: (grasp right shot6)
28.234: (grasp left shot12)
28.234: (grasp left shot13)
28.234: (grasp right shot6)
28.234: (grasp right shot4)
28.234: (grasp right shot6)
28.234: (grasp right shot4)
28.234: (grasp left shot4)
28.234: (grasp left shot6)
28.235: (grasp left shot6)
28.235: (grasp left shot4)
28.235: (grasp right shot12)
28.235: (grasp right shot13)
28.235: (grasp left shot13)
28.235: (grasp left shot12)
28.235: (grasp right shot12)
28.235: (grasp right shot13)
28.238: (grasp left shot12)
28.238: (grasp left shot6)
28.239: (grasp left shot4)
28.239: (grasp right shot13)
28.239: (grasp left shot13)
28.239: (grasp right shot12)
28.239: (grasp right shot4)
28.239: (grasp right shot6)
28.413: (leave right shot13)
28.413: (leave left shot6)
28.413: (leave right shot13)
28.413: (leave left shot6)
28.413: (leave left shot12)
28.413: (leave left shot12)
25.951: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.952: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
26.092: (grasp right shot11)
26.092: (grasp right shot3)
26.092: (grasp left shot11)
26.092: (grasp left shot3)
26.164: (grasp right shot6)
26.164: (grasp right shot12)
26.164: (grasp right shot13)
26.164: (grasp right shot4)
26.164: (grasp left shot13)
26.164: (grasp left shot6)
26.164: (grasp left shot4)
26.164: (grasp left shot12)
26.335: (grasp right shot8)
26.335: (grasp right shot8)
26.335: (grasp left shot8)
26.336: (grasp right shot8)
26.336: (grasp right shot8)
26.336: (grasp left shot8)
26.336: (grasp left shot8)
26.337: (grasp left shot8)
26.343: (grasp right shot9)
26.343: (grasp right shot9)
26.344: (grasp left shot9)
26.344: (grasp left shot9)
26.344: (grasp left shot9)
26.344: (grasp right shot9)
26.344: (grasp left shot9)
26.344: (grasp right shot9)
26.436: (grasp right shot3)
26.436: (grasp right shot11)
26.436: (grasp left shot3)
26.436: (grasp left shot11)
26.436: (grasp right shot3)
26.436: (grasp right shot11)
26.436: (grasp left shot11)
26.436: (grasp left shot11)
26.436: (grasp left shot3)
26.436: (grasp left shot3)
26.436: (grasp left shot3)
26.436: (grasp right shot11)
26.436: (grasp right shot11)
26.436: (grasp right shot3)
26.436: (grasp left shot11)
26.436: (grasp right shot3)
26.455: (grasp right shot3)
26.455: (grasp right shot11)
26.455: (grasp right shot3)
26.455: (grasp right shot3)
26.455: (grasp right shot11)
26.455: (grasp right shot11)
26.456: (grasp right shot11)
26.456: (grasp right shot3)
26.456: (grasp left shot11)
26.456: (grasp left shot11)
26.456: (grasp left shot3)
26.456: (grasp left shot3)
26.456: (grasp left shot11)
26.456: (grasp left shot3)
26.456: (grasp left shot3)
26.457: (grasp left shot11)
26.473: (leave left shot13)
26.473: (leave right shot6)
26.473: (leave left shot6)
26.473: (leave right shot4)
26.474: (leave left shot4)
26.474: (leave left shot12)
26.474: (leave right shot13)
26.474: (leave right shot12)
26.492: (leave left shot4)
26.492: (leave left shot12)
26.492: (leave left shot13)
26.492: (leave right shot12)
26.492: (leave right shot4)
26.492: (leave left shot6)
26.492: (leave right shot6)
26.493: (leave right shot13)
26.509: (grasp right shot4)
26.509: (grasp right shot12)
26.509: (grasp right shot13)
26.509: (grasp right shot6)
26.509: (grasp left shot12)
26.509: (grasp left shot13)
26.509: (grasp left shot12)
26.509: (grasp left shot6)
26.509: (grasp left shot4)
26.509: (grasp left shot13)
26.509: (grasp right shot12)
26.509: (grasp right shot13)
26.509: (grasp left shot6)
26.509: (grasp right shot4)
26.509: (grasp left shot4)
26.509: (grasp right shot6)
26.528: (grasp left shot12)
26.528: (grasp left shot13)
26.528: (grasp right shot6)
26.528: (grasp right shot4)
26.528: (grasp right shot6)
26.528: (grasp right shot4)
26.528: (grasp left shot6)
26.528: (grasp left shot4)
26.528: (grasp right shot12)
26.528: (grasp right shot13)
26.528: (grasp right shot12)
26.528: (grasp left shot13)
26.528: (grasp left shot12)
26.529: (grasp right shot13)
26.529: (grasp left shot6)
26.529: (grasp left shot4)
26.729: (grasp right shot4)
26.729: (grasp right shot12)
26.729: (grasp left shot6)
26.729: (grasp left shot4)
26.729: (grasp left shot13)
26.729: (grasp left shot12)
26.729: (grasp right shot13)
26.729: (grasp right shot6)
26.747: (grasp right shot13)
26.747: (grasp right shot12)
26.747: (grasp right shot6)
26.747: (grasp left shot13)
26.748: (grasp right shot4)
26.748: (grasp left shot6)
26.748: (grasp left shot4)
26.749: (grasp left shot12)
27.090: (grasp left shot8)
27.090: (grasp left shot8)
27.090: (grasp right shot8)
27.090: (grasp right shot8)
27.094: (grasp right shot9)
27.095: (grasp left shot9)
27.095: (grasp right shot9)
27.095: (grasp left shot9)
27.188: (grasp right shot11)
27.188: (grasp left shot3)
27.188: (grasp right shot3)
27.190: (grasp left shot11)
27.208: (grasp left shot3)
27.208: (grasp right shot3)
27.208: (grasp right shot11)
27.208: (grasp left shot11)
27.215: (leave left shot3)
27.216: (leave left shot11)
27.217: (leave right shot11)
27.217: (leave right shot3)
27.235: (leave right shot11)
27.235: (leave right shot3)
27.235: (leave left shot3)
27.235: (leave left shot11)
27.261: (grasp right shot6)
27.261: (grasp right shot4)
27.261: (grasp right shot13)
27.261: (grasp right shot12)
27.262: (grasp left shot12)
27.262: (grasp left shot13)
27.262: (grasp right shot12)
27.262: (grasp left shot6)
27.262: (grasp right shot6)
27.262: (grasp right shot4)
27.262: (grasp right shot13)
27.262: (grasp left shot4)
27.262: (grasp left shot4)
27.262: (grasp left shot6)
27.262: (grasp left shot12)
27.262: (grasp left shot13)
27.280: (grasp left shot4)
27.280: (grasp left shot6)
27.280: (grasp right shot4)
27.280: (grasp right shot6)
27.280: (grasp right shot6)
27.280: (grasp left shot6)
27.280: (grasp right shot4)
27.280: (grasp left shot4)
27.280: (grasp left shot13)
27.280: (grasp left shot12)
27.280: (grasp left shot12)
27.280: (grasp left shot13)
27.280: (grasp right shot12)
27.280: (grasp right shot12)
27.280: (grasp right shot13)
27.280: (grasp right shot13)
27.491: (grasp left shot3)
27.491: (grasp left shot3)
27.492: (grasp left shot11)
27.493: (grasp right shot11)
27.493: (grasp left shot11)
27.493: (grasp right shot3)
27.533: (fill-shot shot11 ingredient3 right left dispenser3)
27.533: (fill-shot shot3 ingredient10 right left dispenser10)
27.533: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot3 ingredient10 left right dispenser10)
27.534: (fill-shot shot11 ingredient3 left right dispenser3)
27.534: (fill-shot shot3 ingredient10 right left dispenser10)
27.587: (grasp left shot12)
27.587: (grasp left shot6)
27.587: (grasp left shot4)
27.588: (grasp left shot13)
27.588: (grasp left shot13)
27.588: (grasp left shot6)
25.313: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.313: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.313: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.313: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.313: (grasp left shot11)
25.313: (grasp right shot3)
25.313: (grasp right shot11)
25.313: (grasp left shot3)
25.391: (grasp right shaker1)
25.391: (grasp left shaker1)
25.398: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
