/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.125: (grasp left shot13)
29.125: (grasp left shot12)
29.125: (grasp right shot13)
29.125: (grasp right shot12)
29.125: (grasp left shot13)
29.125: (grasp left shot12)
29.125: (grasp left shot13)
29.125: (grasp right shot12)
29.125: (grasp left shot12)
29.125: (grasp right shot12)
29.126: (grasp right shot13)
29.126: (grasp right shot6)
29.126: (grasp right shot12)
29.126: (grasp left shot6)
29.126: (grasp left shot6)
29.126: (grasp left shot12)
29.126: (grasp left shot6)
29.126: (grasp right shot6)
29.132: (grasp right shot5)
29.132: (grasp left shot5)
29.132: (grasp right shot2)
29.132: (grasp right shot5)
29.132: (grasp left shot2)
29.132: (grasp right shot2)
29.132: (grasp left shot5)
29.132: (grasp left shot2)
29.133: (grasp right shot5)
29.133: (grasp left shot5)
29.133: (grasp right shot2)
29.133: (grasp right shot5)
29.133: (grasp right shot2)
29.133: (grasp left shot2)
29.133: (grasp left shot2)
29.133: (grasp left shot2)
29.133: (grasp right shot2)
29.133: (grasp right shot2)
29.133: (grasp left shot5)
29.133: (grasp left shot5)
29.134: (grasp right shot5)
29.134: (grasp right shot5)
29.134: (grasp left shot2)
29.135: (grasp left shot5)
29.276: (grasp right shot12)
29.276: (grasp right shot13)
29.276: (grasp right shot6)
29.276: (grasp left shot12)
29.276: (grasp left shot13)
29.276: (grasp right shot6)
29.276: (grasp right shot13)
29.276: (grasp right shot12)
29.276: (grasp left shot6)
29.276: (grasp left shot6)
29.276: (grasp left shot12)
29.276: (grasp left shot13)
29.300: (grasp left shot5)
29.300: (grasp left shot2)
29.301: (grasp left shot2)
29.301: (grasp left shot5)
29.301: (grasp right shot2)
29.301: (grasp right shot5)
29.301: (grasp right shot2)
29.301: (grasp right shot5)
29.302: (grasp right shot2)
29.302: (grasp right shot5)
29.302: (grasp left shot2)
29.302: (grasp left shot5)
29.304: (grasp right shot11)
29.304: (grasp right shot11)
29.304: (grasp right shot11)
29.304: (grasp left shot11)
29.304: (grasp right shot11)
29.305: (grasp left shot11)
29.305: (grasp right shot11)
29.305: (grasp right shot11)
29.305: (grasp left shot11)
29.305: (grasp left shot11)
29.305: (grasp left shot11)
29.306: (grasp left shot11)
29.376: (grasp right shot2)
29.376: (grasp right shot5)
29.376: (grasp right shot5)
29.376: (grasp right shot2)
29.376: (grasp right shot2)
29.376: (grasp right shot5)
29.376: (grasp right shot2)
29.376: (grasp left shot5)
29.377: (grasp right shot5)
29.377: (grasp left shot2)
29.377: (grasp left shot5)
29.377: (grasp left shot2)
29.378: (grasp right shot2)
29.378: (grasp right shot5)
29.378: (grasp right shot2)
29.378: (grasp right shot5)
29.378: (grasp left shot5)
29.378: (grasp left shot2)
29.378: (grasp left shot5)
29.378: (grasp left shot2)
29.378: (grasp left shot5)
29.378: (grasp left shot5)
29.378: (grasp left shot2)
29.378: (grasp left shot2)
29.404: (leave left shot12)
29.404: (leave left shot6)
29.405: (leave left shot12)
29.405: (leave left shot6)
29.405: (leave right shot6)
29.406: (leave right shot12)
29.406: (leave left shot13)
29.406: (leave left shot13)
29.406: (leave right shot13)
29.406: (leave right shot12)
29.406: (leave right shot13)
29.407: (leave right shot6)
29.480: (grasp left shot6)
29.480: (grasp left shot12)
29.480: (grasp right shot12)
29.480: (grasp right shot13)
29.480: (grasp right shot12)
29.480: (grasp right shot12)
29.480: (grasp right shot13)
29.480: (grasp right shot6)
29.480: (grasp left shot13)
29.480: (grasp left shot12)
29.480: (grasp left shot6)
29.480: (grasp left shot13)
29.480: (grasp left shot12)
29.480: (grasp right shot6)
29.481: (grasp right shot6)
29.481: (grasp right shot13)
29.481: (grasp right shot6)
29.481: (grasp right shot12)
29.481: (grasp left shot13)
29.481: (grasp left shot6)
29.481: (grasp right shot13)
29.482: (grasp left shot13)
29.483: (grasp left shot6)
29.483: (grasp left shot12)
29.618: (leave left shot11)
29.618: (leave right shot11)
29.619: (leave left shot11)
29.619: (leave right shot11)
29.619: (leave left shot11)
29.620: (leave right shot11)
29.620: (leave left shot13)
29.620: (leave right shot12)
27.954: (leave left shot12)
27.954: (leave right shot12)
27.954: (leave right shot13)
27.954: (grasp left shot11)
27.954: (leave left shot12)
27.954: (leave left shot13)
27.954: (leave left shot13)
27.954: (grasp right shot11)
27.954: (leave left shot6)
27.954: (leave left shot6)
27.954: (leave right shot6)
27.954: (leave right shot6)
27.954: (leave right shot13)
27.954: (leave right shot12)
27.955: (grasp left shot11)
27.955: (leave left shot5)
27.955: (grasp right shot11)
27.955: (leave right shot5)
27.955: (leave left shot2)
27.955: (grasp right shot11)
27.955: (leave left shot5)
27.955: (leave right shot2)
27.955: (leave left shot2)
27.955: (leave right shot2)
27.955: (leave right shot2)
27.955: (leave left shot5)
27.955: (leave left shot2)
27.955: (leave right shot5)
27.955: (leave right shot5)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.955: (grasp right shot11)
27.955: (grasp left shot11)
27.955: (grasp right shot11)
27.955: (grasp right shot11)
28.049: (grasp left shot2)
28.049: (grasp right shot2)
28.049: (leave right shot13)
28.049: (leave left shot2)
28.049: (leave left shot5)
28.049: (leave right shot2)
28.049: (leave left shot2)
28.050: (grasp left shot5)
28.050: (grasp right shot5)
28.050: (grasp right shot5)
28.050: (grasp left shot5)
28.050: (grasp right shot5)
28.050: (grasp left shot5)
28.050: (grasp right shot2)
28.051: (grasp right shot2)
28.051: (grasp left shot2)
28.051: (grasp left shot2)
28.051: (leave left shot12)
28.051: (leave right shot12)
28.051: (leave right shot13)
28.051: (leave left shot5)
28.051: (leave right shot2)
28.051: (leave right shot5)
28.051: (leave left shot13)
28.051: (leave right shot5)
28.051: (leave left shot2)
28.051: (leave right shot2)
28.051: (leave left shot6)
28.051: (leave left shot6)
28.051: (leave left shot5)
28.051: (leave right shot6)
28.051: (leave right shot5)
28.051: (leave left shot12)
28.051: (leave right shot6)
28.051: (leave right shot12)
28.051: (leave left shot13)
28.238: (grasp left shot13)
28.238: (leave left shot5)
28.238: (leave left shot5)
28.238: (grasp right shot6)
28.238: (leave right shot2)
28.238: (leave right shot2)
28.238: (leave left shot2)
28.238: (grasp right shot13)
28.238: (leave left shot2)
28.238: (grasp left shot6)
28.238: (leave right shot5)
28.238: (leave right shot5)
28.238: (leave right shot2)
28.238: (leave right shot5)
28.238: (leave left shot5)
28.238: (leave right shot2)
28.238: (leave left shot2)
28.238: (leave left shot5)
28.238: (leave right shot2)
28.238: (leave left shot5)
28.238: (leave right shot5)
28.238: (leave right shot5)
28.239: (leave left shot2)
28.239: (leave left shot2)
28.239: (leave left shot5)
28.239: (leave right shot2)
28.239: (leave left shot2)
28.239: (grasp left shot12)
28.239: (grasp left shot13)
28.239: (grasp left shot6)
28.239: (grasp right shot12)
28.239: (grasp right shot13)
28.239: (leave right shot5)
28.239: (grasp left shot12)
28.239: (grasp right shot6)
28.239: (grasp right shot12)
28.239: (grasp right shot13)
28.239: (grasp right shot6)
28.239: (grasp left shot12)
28.239: (grasp left shot6)
28.239: (grasp left shot13)
28.239: (grasp left shot12)
28.239: (grasp left shot13)
28.239: (grasp left shot6)
28.239: (grasp right shot13)
28.239: (grasp right shot12)
28.239: (grasp right shot6)
28.240: (grasp right shot12)
28.241: (leave right shot13)
28.241: (leave right shot13)
28.242: (leave left shot13)
28.242: (leave right shot6)
28.242: (leave left shot6)
28.242: (leave right shot6)
28.242: (leave left shot6)
28.242: (leave left shot6)
28.242: (leave left shot6)
28.242: (leave left shot13)
28.242: (leave right shot12)
28.242: (leave right shot6)
28.242: (leave left shot12)
28.242: (leave left shot12)
28.242: (leave left shot13)
28.242: (leave left shot12)
28.242: (leave left shot12)
28.242: (leave left shot13)
28.242: (leave right shot12)
28.242: (leave right shot6)
28.242: (leave right shot12)
28.242: (leave right shot12)
28.242: (leave right shot13)
28.242: (leave right shot13)
28.483: (leave right shot13)
28.483: (leave right shot12)
28.483: (leave right shot6)
28.483: (leave left shot12)
28.483: (leave right shot12)
28.483: (leave left shot6)
28.483: (leave left shot12)
28.483: (leave left shot6)
28.483: (leave right shot6)
28.483: (leave left shot13)
28.483: (leave right shot13)
28.483: (leave left shot13)
28.484: (grasp right shot11)
28.484: (grasp right shot11)
28.484: (grasp left shot11)
28.484: (grasp left shot11)
28.485: (grasp left shot11)
28.485: (grasp right shot11)
28.542: (grasp left shot13)
28.542: (grasp right shot6)
28.542: (grasp left shot6)
28.542: (grasp right shot13)
28.544: (grasp left shot12)
28.544: (grasp right shot12)
28.555: (leave left shot12)
28.555: (leave left shot12)
28.555: (leave left shot12)
28.555: (leave left shot12)
28.556: (leave left shot6)
28.556: (leave left shot6)
28.556: (leave left shot6)
28.556: (leave right shot6)
28.556: (leave right shot6)
28.556: (leave right shot12)
28.556: (leave right shot12)
28.556: (leave left shot13)
28.556: (leave left shot13)
28.556: (leave right shot13)
28.556: (leave left shot13)
28.556: (leave left shot13)
28.556: (leave right shot13)
28.556: (leave left shot6)
28.556: (leave right shot13)
28.556: (leave right shot12)
28.556: (leave right shot6)
28.556: (leave right shot12)
28.556: (leave right shot13)
28.557: (leave right shot6)
28.557: (grasp right shot2)
28.557: (grasp left shot2)
28.557: (grasp right shot2)
28.557: (grasp left shot5)
28.557: (grasp left shot5)
28.557: (grasp left shot5)
28.557: (grasp left shot2)
28.557: (grasp right shot5)
26.772: (fill-shot shot6 ingredient7 right left dispenser7)
26.772: (fill-shot shot13 ingredient7 left right dispenser7)
26.772: (fill-shot shot12 ingredient7 left right dispenser7)
26.772: (fill-shot shot12 ingredient7 right left dispenser7)
26.772: (fill-shot shot13 ingredient7 right left dispenser7)
26.772: (fill-shot shot13 ingredient7 right left dispenser7)
26.772: (fill-shot shot13 ingredient7 left right dispenser7)
26.774: (fill-shot shot13 ingredient7 right left dispenser7)
26.774: (fill-shot shot12 ingredient7 right left dispenser7)
26.775: (fill-shot shot6 ingredient7 left right dispenser7)
26.777: (fill-shot shot6 ingredient7 left right dispenser7)
26.777: (fill-shot shot6 ingredient7 left right dispenser7)
26.777: (fill-shot shot6 ingredient7 right left dispenser7)
26.777: (fill-shot shot12 ingredient7 left right dispenser7)
26.778: (fill-shot shot6 ingredient7 right left dispenser7)
26.778: (fill-shot shot6 ingredient7 left right dispenser7)
26.778: (fill-shot shot12 ingredient7 right left dispenser7)
26.779: (fill-shot shot6 ingredient7 right left dispenser7)
26.779: (fill-shot shot12 ingredient7 right left dispenser7)
26.779: (fill-shot shot12 ingredient7 left right dispenser7)
26.779: (fill-shot shot13 ingredient7 right left dispenser7)
26.779: (fill-shot shot13 ingredient7 left right dispenser7)
26.779: (fill-shot shot12 ingredient7 left right dispenser7)
26.779: (fill-shot shot13 ingredient7 left right dispenser7)
26.835: (fill-shot shot5 ingredient8 left right dispenser8)
26.835: (fill-shot shot2 ingredient8 left right dispenser8)
26.835: (fill-shot shot2 ingredient8 left right dispenser8)
26.835: (fill-shot shot5 ingredient8 left right dispenser8)
26.836: (fill-shot shot2 ingredient8 left right dispenser8)
26.840: (fill-shot shot2 ingredient8 right left dispenser8)
26.840: (fill-shot shot5 ingredient8 left right dispenser8)
26.840: (fill-shot shot2 ingredient8 right left dispenser8)
26.840: (fill-shot shot5 ingredient8 right left dispenser8)
26.841: (fill-shot shot5 ingredient8 right left dispenser8)
26.842: (fill-shot shot5 ingredient8 right left dispenser8)
26.842: (fill-shot shot2 ingredient8 right left dispenser8)
27.073: (fill-shot shot11 ingredient1 left right dispenser1)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.073: (fill-shot shot11 ingredient1 left right dispenser1)
27.073: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.187: (grasp right shot6)
27.187: (grasp left shot6)
27.187: (grasp left shot13)
27.187: (grasp right shot13)
27.188: (grasp left shot2)
27.188: (grasp left shot2)
27.188: (grasp right shot6)
27.188: (grasp right shot13)
27.188: (grasp left shot2)
27.188: (grasp left shot13)
27.188: (grasp right shot12)
27.188: (grasp right shot13)
27.188: (grasp left shot12)
27.188: (grasp right shot2)
27.188: (grasp left shot6)
27.188: (grasp right shot5)
27.188: (grasp right shot5)
27.188: (grasp left shot5)
27.188: (grasp left shot12)
27.188: (grasp left shot12)
27.188: (grasp left shot12)
27.188: (grasp right shot12)
27.188: (grasp left shot13)
27.188: (grasp right shot6)
27.188: (grasp left shot2)
27.189: (grasp left shot6)
27.189: (grasp right shot6)
27.189: (grasp right shot12)
27.190: (grasp right shot12)
27.190: (grasp left shot13)
27.190: (grasp left shot6)
27.190: (grasp right shot13)
27.190: (grasp left shot5)
27.190: (grasp right shot2)
27.192: (grasp right shot2)
27.193: (grasp left shot2)
27.193: (grasp right shot5)
27.193: (grasp right shot5)
27.193: (grasp right shot2)
27.195: (grasp left shot5)
27.195: (grasp right shot5)
27.195: (grasp left shot2)
27.195: (grasp left shot5)
27.195: (grasp left shot5)
27.195: (grasp right shot5)
27.196: (grasp left shot5)
27.196: (grasp right shot2)
27.196: (grasp right shot2)
27.240: (grasp right shot11)
27.240: (grasp right shot5)
27.240: (grasp left shot11)
27.240: (grasp right shot2)
27.241: (grasp right shot2)
27.241: (grasp right shot11)
27.241: (grasp left shot5)
27.241: (grasp left shot2)
27.241: (grasp right shot11)
27.241: (grasp left shot5)
27.241: (grasp left shot2)
27.241: (grasp right shot5)
27.242: (grasp left shot11)
27.242: (grasp right shot11)
27.242: (grasp left shot2)
27.242: (grasp left shot5)
27.242: (grasp right shot5)
27.242: (grasp left shot11)
27.242: (grasp left shot11)
27.242: (grasp left shot11)
27.242: (grasp right shot2)
27.243: (grasp right shot11)
27.243: (grasp right shot11)
27.243: (grasp left shot11)
27.277: (fill-shot shot2 ingredient8 left right dispenser8)
27.277: (fill-shot shot2 ingredient8 right left dispenser8)
27.278: (fill-shot shot5 ingredient8 left right dispenser8)
27.278: (fill-shot shot5 ingredient8 right left dispenser8)
27.278: (fill-shot shot2 ingredient8 left right dispenser8)
27.278: (fill-shot shot2 ingredient8 left right dispenser8)
27.279: (fill-shot shot2 ingredient8 right left dispenser8)
27.279: (fill-shot shot2 ingredient8 right left dispenser8)
27.279: (fill-shot shot5 ingredient8 right left dispenser8)
27.279: (fill-shot shot5 ingredient8 left right dispenser8)
27.280: (fill-shot shot5 ingredient8 left right dispenser8)
27.280: (fill-shot shot5 ingredient8 right left dispenser8)
27.395: (grasp right shot13)
27.395: (grasp right shot13)
27.395: (grasp right shot12)
27.395: (grasp right shot12)
27.395: (grasp right shot6)
27.395: (grasp right shot12)
27.395: (grasp left shot11)
27.395: (grasp left shot11)
27.396: (grasp right shot11)
27.396: (grasp left shot11)
27.396: (grasp right shot11)
27.396: (grasp left shot11)
27.396: (grasp right shot11)
27.396: (grasp left shot13)
27.396: (grasp left shot13)
27.396: (grasp left shot12)
27.396: (grasp left shot6)
27.396: (grasp left shot13)
27.396: (grasp right shot6)
27.396: (grasp left shot12)
27.396: (grasp right shot13)
27.396: (grasp left shot6)
27.396: (grasp left shot12)
27.396: (grasp right shot6)
27.396: (grasp left shot12)
27.396: (grasp left shot6)
27.396: (grasp left shot6)
27.396: (grasp right shot13)
27.397: (grasp right shot12)
27.397: (grasp left shot13)
27.397: (grasp left shot11)
27.397: (grasp right shot6)
27.397: (grasp right shot11)
27.397: (grasp left shot11)
27.398: (grasp right shot11)
27.398: (grasp right shot11)
27.398: (grasp right shot11)
27.398: (grasp left shot11)
27.398: (grasp right shot11)
27.398: (grasp left shot11)
27.399: (grasp right shot11)
27.400: (grasp left shot11)
27.400: (grasp right shot11)
27.400: (grasp left shot11)
27.400: (grasp left shot11)
27.400: (grasp left shot11)
27.400: (grasp right shot11)
27.400: (grasp right shot11)
27.457: (grasp left shot13)
27.457: (grasp left shot13)
27.457: (grasp left shot12)
27.457: (grasp right shot6)
27.458: (grasp right shot12)
27.458: (grasp right shot13)
27.458: (grasp left shot6)
27.460: (grasp left shot6)
27.460: (grasp left shot13)
27.460: (grasp right shot13)
27.465: (grasp left shot12)
27.465: (grasp right shot12)
27.465: (grasp right shot12)
27.465: (grasp right shot6)
27.467: (grasp right shot13)
27.467: (grasp left shot13)
27.467: (grasp right shot6)
27.467: (grasp left shot12)
27.467: (grasp right shot12)
27.467: (grasp right shot13)
25.875: (grasp right shot11)
25.875: (grasp left shot11)
25.875: (grasp left shot11)
25.875: (grasp right shot11)
25.875: (grasp left shot11)
25.875: (grasp right shot11)
25.875: (grasp right shot11)
25.875: (grasp right shot11)
