/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.134: (grasp right shot6)
28.134: (grasp right shot9)
28.134: (grasp right shot12)
28.134: (grasp left shot1)
28.134: (grasp left shot2)
28.134: (grasp left shot5)
28.134: (grasp right shot11)
28.134: (grasp right shot12)
28.134: (grasp right shot6)
28.134: (grasp right shot7)
28.134: (grasp right shot5)
28.134: (grasp right shot2)
28.134: (grasp right shot1)
28.134: (grasp right shot9)
28.134: (grasp right shot11)
28.134: (grasp right shot5)
28.134: (grasp right shot1)
28.134: (grasp right shot2)
28.134: (grasp right shot12)
28.134: (grasp left shot6)
28.134: (grasp right shot5)
28.134: (grasp right shot11)
28.134: (grasp right shot11)
28.134: (grasp right shot6)
28.134: (grasp right shot9)
28.134: (grasp right shot7)
28.134: (grasp left shot12)
28.134: (grasp left shot9)
28.134: (grasp left shot11)
28.134: (grasp left shot12)
28.134: (grasp left shot1)
28.134: (grasp right shot9)
28.134: (grasp right shot6)
28.134: (grasp right shot7)
28.134: (grasp left shot1)
28.134: (grasp left shot2)
28.134: (grasp right shot2)
28.134: (grasp left shot12)
28.134: (grasp right shot2)
28.134: (grasp right shot5)
28.134: (grasp left shot2)
28.134: (grasp left shot11)
28.134: (grasp left shot5)
28.134: (grasp left shot7)
28.134: (grasp left shot9)
28.134: (grasp left shot5)
28.134: (grasp left shot7)
28.134: (grasp left shot7)
28.134: (grasp left shot6)
28.134: (grasp left shot11)
28.134: (grasp left shot12)
28.134: (grasp left shot9)
28.134: (grasp left shot6)
28.134: (grasp left shot2)
28.134: (grasp left shot1)
28.134: (grasp left shot6)
28.135: (grasp left shot5)
28.135: (grasp right shot1)
28.141: (grasp left shot9)
28.141: (grasp left shot11)
28.141: (grasp left shot12)
28.141: (grasp left shot7)
28.141: (grasp right shot9)
28.141: (grasp left shot9)
28.141: (grasp right shot2)
28.141: (grasp right shot1)
28.141: (grasp right shot5)
28.141: (grasp right shot7)
28.141: (grasp right shot6)
28.141: (grasp right shot11)
28.141: (grasp left shot2)
28.141: (grasp left shot1)
28.141: (grasp left shot5)
28.141: (grasp left shot6)
28.141: (grasp left shot7)
28.141: (grasp right shot12)
28.141: (grasp left shot11)
28.141: (grasp right shot7)
28.141: (grasp left shot12)
28.141: (grasp right shot2)
28.141: (grasp right shot6)
28.141: (grasp left shot7)
28.141: (grasp left shot6)
28.141: (grasp left shot2)
28.141: (grasp left shot12)
28.141: (grasp left shot11)
28.141: (grasp left shot6)
28.141: (grasp left shot9)
28.141: (grasp left shot1)
28.141: (grasp left shot5)
28.141: (grasp right shot9)
28.141: (grasp right shot5)
28.141: (grasp right shot1)
28.141: (grasp right shot12)
28.141: (grasp right shot11)
28.142: (grasp left shot5)
28.143: (grasp right shot1)
28.143: (grasp left shot2)
28.143: (grasp left shot1)
28.143: (grasp left shot11)
28.143: (grasp left shot7)
28.143: (grasp left shot12)
25.964: (grasp left shot13)
25.964: (grasp right shot13)
25.964: (grasp right shot13)
25.964: (leave left shot8)
25.964: (leave left shot3)
25.964: (leave left shot13)
25.964: (leave left shot4)
25.964: (leave left shot8)
25.964: (leave right shot13)
25.964: (leave right shot8)
25.964: (leave left shot4)
25.964: (leave right shot4)
25.964: (leave right shot8)
25.964: (leave right shot4)
25.964: (leave right shot3)
25.964: (leave right shot13)
25.964: (leave right shot3)
25.964: (grasp left shot13)
25.964: (grasp right shot3)
25.964: (grasp right shot3)
25.964: (grasp left shot3)
25.964: (grasp left shot3)
25.964: (leave left shot13)
25.964: (leave left shot3)
26.033: (leave left shot8)
26.033: (leave left shot4)
26.034: (leave right shot4)
26.034: (leave right shot8)
26.034: (leave right shot8)
26.034: (leave right shot4)
26.034: (leave left shot8)
26.034: (leave left shot4)
26.034: (grasp right shot8)
26.034: (grasp left shot8)
26.034: (leave right shot13)
26.034: (leave left shot13)
26.034: (leave left shot3)
26.034: (leave right shot13)
26.034: (leave left shot3)
26.034: (grasp right shot8)
26.034: (grasp right shot4)
26.034: (leave right shot3)
26.034: (grasp left shot4)
26.034: (leave left shot13)
26.034: (leave right shot3)
26.035: (grasp left shot8)
26.035: (grasp right shot4)
26.035: (grasp left shot4)
26.183: (grasp right shot13)
26.183: (leave right shot4)
26.183: (leave right shot4)
26.183: (leave left shot4)
26.183: (grasp right shot3)
26.183: (grasp left shot13)
26.183: (grasp left shot3)
26.183: (leave right shot8)
26.183: (leave left shot8)
26.183: (leave right shot8)
26.183: (leave left shot8)
26.184: (leave left shot4)
26.243: (grasp left shot8)
26.243: (grasp left shot4)
26.243: (grasp right shot4)
26.243: (grasp right shot8)
26.243: (leave left shot13)
26.243: (leave left shot13)
26.244: (leave right shot3)
26.244: (leave right shot13)
26.244: (leave right shot13)
26.244: (leave right shot3)
26.244: (leave left shot3)
26.244: (leave left shot3)
26.684: (leave right shot13)
26.684: (grasp right shot10)
26.684: (grasp left shot10)
26.684: (leave left shot13)
26.684: (leave right shot3)
26.684: (leave left shot3)
27.248: (leave right shot3)
27.248: (leave right shot3)
27.248: (leave right shot3)
27.248: (leave left shot3)
27.248: (grasp left shot9)
27.248: (grasp left shot11)
27.248: (grasp left shot2)
27.248: (grasp left shot6)
27.248: (grasp left shot5)
27.248: (grasp left shot7)
27.248: (leave right shot13)
27.248: (leave right shot13)
27.248: (leave right shot13)
27.248: (leave right shot13)
27.248: (leave right shot13)
27.249: (grasp left shot1)
27.249: (grasp right shot5)
27.249: (grasp right shot2)
27.249: (grasp right shot6)
27.249: (grasp right shot12)
27.249: (grasp right shot11)
27.249: (grasp right shot6)
27.249: (grasp right shot5)
27.249: (grasp right shot9)
27.249: (grasp right shot7)
27.249: (grasp left shot2)
27.249: (grasp right shot1)
27.249: (grasp left shot11)
27.249: (grasp left shot9)
27.249: (grasp left shot7)
27.249: (grasp left shot6)
27.249: (grasp left shot5)
27.249: (grasp left shot2)
27.249: (grasp left shot1)
27.249: (grasp left shot12)
27.249: (grasp left shot1)
27.249: (grasp left shot5)
27.249: (grasp left shot9)
27.249: (grasp left shot6)
27.249: (grasp left shot7)
27.249: (grasp right shot11)
27.249: (grasp right shot12)
27.249: (grasp right shot7)
27.249: (grasp right shot9)
27.249: (grasp left shot12)
27.249: (grasp right shot2)
27.249: (grasp right shot1)
27.249: (grasp left shot6)
27.249: (grasp right shot9)
27.249: (grasp right shot11)
27.249: (grasp right shot12)
27.249: (grasp right shot7)
27.249: (grasp left shot2)
27.249: (grasp left shot5)
27.249: (grasp left shot11)
27.249: (grasp left shot1)
27.249: (grasp left shot12)
27.249: (grasp left shot7)
27.249: (grasp left shot9)
27.249: (grasp right shot1)
27.249: (grasp right shot2)
27.249: (grasp right shot5)
27.249: (grasp right shot6)
27.249: (grasp right shot9)
27.249: (grasp right shot1)
27.249: (grasp right shot2)
27.249: (grasp right shot5)
27.249: (grasp right shot6)
27.249: (grasp right shot7)
27.249: (grasp right shot11)
27.249: (leave right shot8)
27.249: (leave right shot8)
27.249: (leave left shot3)
27.249: (leave left shot3)
27.249: (leave right shot3)
27.249: (leave left shot13)
27.249: (leave right shot13)
27.249: (leave right shot13)
27.249: (leave left shot8)
27.249: (leave right shot13)
27.249: (leave right shot3)
27.249: (leave right shot3)
27.249: (leave right shot3)
27.249: (leave left shot8)
27.249: (leave right shot3)
27.249: (leave left shot3)
27.249: (grasp left shot12)
27.249: (grasp left shot11)
27.249: (grasp right shot12)
27.249: (leave right shot4)
27.249: (leave left shot8)
27.249: (leave left shot8)
27.249: (leave right shot8)
27.249: (leave left shot8)
27.249: (leave right shot4)
27.249: (leave left shot8)
27.249: (leave left shot8)
27.249: (leave right shot8)
27.249: (leave right shot8)
27.249: (leave left shot8)
27.249: (leave left shot8)
27.249: (leave right shot4)
27.249: (leave left shot8)
27.249: (leave right shot8)
27.249: (leave right shot8)
27.249: (leave left shot8)
27.249: (leave right shot8)
27.249: (leave right shot4)
27.249: (leave left shot8)
27.249: (leave left shot8)
27.249: (leave left shot4)
27.249: (leave left shot4)
27.249: (leave left shot4)
27.249: (leave left shot4)
27.249: (leave left shot4)
27.249: (leave left shot4)
27.249: (leave left shot4)
27.249: (leave left shot4)
27.249: (leave left shot8)
27.249: (leave right shot4)
27.249: (leave right shot13)
27.249: (leave right shot13)
25.046: (fill-shot shot8 ingredient6 right left dispenser6)
25.047: (fill-shot shot4 ingredient6 right left dispenser6)
25.048: (fill-shot shot4 ingredient6 left right dispenser6)
25.048: (fill-shot shot8 ingredient6 left right dispenser6)
25.052: (fill-shot shot3 ingredient1 left right dispenser1)
25.052: (fill-shot shot13 ingredient3 left right dispenser3)
25.052: (fill-shot shot13 ingredient3 left right dispenser3)
25.052: (fill-shot shot13 ingredient3 right left dispenser3)
25.052: (fill-shot shot3 ingredient1 left right dispenser1)
25.052: (fill-shot shot13 ingredient3 right left dispenser3)
25.052: (fill-shot shot3 ingredient1 right left dispenser1)
25.053: (fill-shot shot3 ingredient1 right left dispenser1)
25.255: (fill-shot shot4 ingredient6 left right dispenser6)
25.255: (fill-shot shot8 ingredient6 left right dispenser6)
25.255: (fill-shot shot4 ingredient6 left right dispenser6)
25.255: (fill-shot shot8 ingredient6 left right dispenser6)
25.255: (fill-shot shot4 ingredient6 right left dispenser6)
25.256: (fill-shot shot4 ingredient6 right left dispenser6)
25.256: (fill-shot shot8 ingredient6 right left dispenser6)
25.256: (fill-shot shot8 ingredient6 right left dispenser6)
25.289: (fill-shot shot3 ingredient1 right left dispenser1)
25.290: (fill-shot shot3 ingredient1 left right dispenser1)
25.290: (fill-shot shot13 ingredient3 right left dispenser3)
25.290: (fill-shot shot13 ingredient3 left right dispenser3)
25.460: (grasp right shot13)
25.460: (grasp right shot3)
25.460: (grasp right shot3)
25.460: (grasp right shot13)
25.460: (grasp left shot3)
25.460: (grasp left shot3)
25.461: (grasp left shot13)
25.461: (grasp left shot13)
25.461: (grasp right shot4)
25.461: (grasp left shot8)
25.461: (grasp right shot4)
25.461: (grasp right shot8)
25.461: (grasp right shot8)
25.461: (grasp left shot4)
25.461: (grasp left shot8)
25.461: (grasp left shot4)
25.689: (grasp left shot13)
25.689: (grasp right shot3)
25.689: (grasp right shot13)
25.689: (grasp left shot3)
25.900: (grasp right shot10)
25.900: (grasp right shot10)
25.901: (grasp right shot10)
25.901: (grasp left shot10)
25.901: (grasp right shot10)
25.901: (grasp left shot10)
25.901: (grasp left shot10)
25.901: (grasp left shot10)
26.076: (grasp right shot10)
26.077: (grasp right shot10)
26.077: (grasp left shot10)
26.077: (grasp right shot10)
26.077: (grasp left shot10)
26.077: (grasp left shot10)
26.077: (grasp left shot10)
26.077: (grasp right shot10)
26.116: (grasp right shot10)
26.116: (grasp right shot10)
26.116: (grasp left shot10)
26.116: (grasp left shot10)
26.125: (grasp right shot14)
26.125: (grasp right shot14)
26.125: (grasp right shot14)
26.125: (grasp left shot14)
26.125: (grasp right shot14)
26.125: (grasp left shot14)
26.126: (grasp left shot14)
26.126: (grasp left shot14)
26.176: (grasp left shot14)
26.177: (grasp left shot14)
26.177: (grasp right shot14)
26.177: (grasp right shot14)
26.190: (grasp right shot14)
26.190: (grasp right shot14)
26.190: (grasp right shot14)
26.190: (grasp right shot14)
26.190: (grasp left shot14)
26.190: (grasp left shot14)
26.191: (grasp left shot14)
26.191: (grasp left shot14)
26.287: (fill-shot shot11 ingredient6 right left dispenser6)
26.287: (fill-shot shot2 ingredient6 right left dispenser6)
26.287: (fill-shot shot6 ingredient6 right left dispenser6)
26.287: (fill-shot shot5 ingredient6 right left dispenser6)
26.287: (fill-shot shot1 ingredient6 right left dispenser6)
26.287: (fill-shot shot6 ingredient6 right left dispenser6)
26.287: (fill-shot shot7 ingredient6 right left dispenser6)
26.287: (fill-shot shot12 ingredient6 left right dispenser6)
26.287: (fill-shot shot11 ingredient6 left right dispenser6)
26.287: (fill-shot shot12 ingredient6 right left dispenser6)
26.296: (fill-shot shot2 ingredient6 right left dispenser6)
26.296: (fill-shot shot5 ingredient6 right left dispenser6)
26.303: (fill-shot shot9 ingredient6 right left dispenser6)
26.303: (fill-shot shot9 ingredient6 left right dispenser6)
26.303: (fill-shot shot5 ingredient6 left right dispenser6)
26.304: (fill-shot shot9 ingredient6 left right dispenser6)
26.304: (fill-shot shot1 ingredient6 left right dispenser6)
26.305: (fill-shot shot11 ingredient6 left right dispenser6)
26.306: (fill-shot shot1 ingredient6 right left dispenser6)
26.306: (fill-shot shot9 ingredient6 left right dispenser6)
26.306: (fill-shot shot2 ingredient6 right left dispenser6)
26.306: (fill-shot shot9 ingredient6 right left dispenser6)
26.306: (fill-shot shot2 ingredient6 left right dispenser6)
26.306: (fill-shot shot5 ingredient6 left right dispenser6)
26.306: (fill-shot shot7 ingredient6 left right dispenser6)
26.306: (fill-shot shot5 ingredient6 right left dispenser6)
26.306: (fill-shot shot1 ingredient6 left right dispenser6)
26.306: (fill-shot shot6 ingredient6 left right dispenser6)
26.306: (fill-shot shot1 ingredient6 left right dispenser6)
26.306: (fill-shot shot7 ingredient6 left right dispenser6)
26.306: (fill-shot shot12 ingredient6 left right dispenser6)
26.307: (fill-shot shot7 ingredient6 right left dispenser6)
26.307: (fill-shot shot11 ingredient6 left right dispenser6)
26.307: (fill-shot shot12 ingredient6 right left dispenser6)
26.307: (fill-shot shot7 ingredient6 right left dispenser6)
26.307: (fill-shot shot9 ingredient6 right left dispenser6)
26.307: (fill-shot shot12 ingredient6 right left dispenser6)
26.307: (fill-shot shot11 ingredient6 right left dispenser6)
26.308: (fill-shot shot12 ingredient6 left right dispenser6)
26.308: (fill-shot shot2 ingredient6 right left dispenser6)
26.308: (fill-shot shot1 ingredient6 right left dispenser6)
26.308: (fill-shot shot6 ingredient6 left right dispenser6)
26.308: (fill-shot shot6 ingredient6 right left dispenser6)
26.308: (fill-shot shot5 ingredient6 left right dispenser6)
26.308: (fill-shot shot2 ingredient6 left right dispenser6)
26.308: (fill-shot shot12 ingredient6 right left dispenser6)
26.309: (fill-shot shot11 ingredient6 right left dispenser6)
26.309: (fill-shot shot9 ingredient6 right left dispenser6)
26.309: (fill-shot shot5 ingredient6 right left dispenser6)
26.309: (fill-shot shot6 ingredient6 right left dispenser6)
26.309: (fill-shot shot11 ingredient6 right left dispenser6)
26.309: (fill-shot shot7 ingredient6 left right dispenser6)
26.309: (fill-shot shot6 ingredient6 left right dispenser6)
26.309: (fill-shot shot7 ingredient6 right left dispenser6)
26.309: (fill-shot shot2 ingredient6 left right dispenser6)
26.309: (fill-shot shot1 ingredient6 right left dispenser6)
26.309: (fill-shot shot9 ingredient6 left right dispenser6)
26.310: (fill-shot shot5 ingredient6 left right dispenser6)
26.310: (fill-shot shot1 ingredient6 left right dispenser6)
26.311: (fill-shot shot12 ingredient6 left right dispenser6)
26.311: (fill-shot shot7 ingredient6 left right dispenser6)
26.311: (fill-shot shot6 ingredient6 left right dispenser6)
26.311: (fill-shot shot2 ingredient6 left right dispenser6)
26.311: (fill-shot shot11 ingredient6 left right dispenser6)
26.327: (grasp right shot2)
26.327: (grasp right shot1)
26.327: (grasp right shot9)
26.327: (grasp right shot7)
26.327: (grasp right shot6)
26.327: (grasp right shot5)
26.327: (grasp left shot9)
26.327: (grasp left shot13)
26.327: (grasp left shot11)
26.327: (grasp left shot12)
26.327: (grasp left shot6)
26.327: (grasp left shot5)
26.327: (grasp left shot2)
26.327: (grasp left shot1)
26.327: (grasp left shot7)
26.327: (grasp right shot1)
26.327: (grasp right shot12)
26.327: (grasp right shot2)
26.327: (grasp right shot6)
26.327: (grasp right shot11)
26.327: (grasp right shot9)
26.327: (grasp right shot7)
26.327: (grasp right shot5)
26.327: (grasp right shot11)
26.327: (grasp right shot12)
26.327: (grasp right shot9)
26.327: (grasp left shot5)
26.327: (grasp left shot9)
26.327: (grasp right shot11)
26.327: (grasp left shot11)
26.327: (grasp left shot6)
26.327: (grasp left shot9)
26.327: (grasp left shot12)
26.327: (grasp left shot12)
26.327: (grasp right shot12)
26.327: (grasp left shot11)
26.327: (grasp left shot7)
26.327: (grasp left shot7)
26.327: (grasp left shot6)
26.327: (grasp left shot5)
26.327: (grasp left shot2)
26.327: (grasp left shot1)
26.327: (grasp left shot2)
26.327: (grasp right shot11)
26.327: (grasp right shot2)
26.327: (grasp right shot1)
26.327: (grasp right shot12)
26.327: (grasp left shot2)
26.327: (grasp left shot1)
26.327: (grasp left shot1)
26.327: (grasp right shot9)
26.327: (grasp right shot6)
23.580: (grasp right shot8)
23.580: (grasp left shot4)
23.580: (grasp left shot4)
23.580: (grasp left shot8)
23.580: (grasp left shot8)
23.580: (grasp right shot8)
23.580: (grasp right shot4)
23.581: (grasp right shot4)
23.699: (grasp right shot8)
23.700: (grasp left shot4)
23.700: (grasp left shot8)
23.700: (grasp right shot4)
23.780: (grasp right shot3)
23.780: (grasp left shot13)
23.780: (grasp left shot3)
23.780: (grasp right shot13)
23.780: (grasp right shot3)
23.781: (grasp right shot13)
23.781: (grasp left shot3)
23.781: (grasp left shot13)
23.808: (grasp right shot13)
23.808: (grasp left shot3)
23.808: (grasp right shot3)
23.808: (grasp left shot13)
24.164: (leave right shot3)
24.164: (leave left shot4)
