/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.811: (leave right shot11)
23.811: (leave right shot5)
23.811: (leave right shot2)
25.106: (grasp right shot3)
25.106: (grasp right shot3)
25.106: (grasp left shot3)
25.106: (grasp left shot3)
25.106: (grasp right shot3)
25.106: (grasp right shot3)
25.106: (grasp right shot3)
25.107: (grasp right shot3)
25.107: (grasp right shot3)
25.107: (grasp left shot3)
25.107: (grasp right shot3)
25.107: (grasp left shot3)
25.108: (grasp right shot3)
25.108: (grasp right shot3)
25.108: (grasp right shot3)
25.108: (grasp right shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.197: (grasp right shot9)
25.197: (grasp right shot10)
25.197: (grasp left shot4)
25.197: (grasp left shot6)
25.197: (grasp right shot1)
25.197: (grasp left shot10)
25.197: (grasp left shot9)
25.197: (grasp left shot7)
25.197: (grasp right shot10)
25.197: (grasp right shot6)
25.197: (grasp right shot4)
25.197: (grasp right shot1)
25.197: (grasp right shot9)
25.197: (grasp right shot7)
25.197: (grasp left shot1)
25.197: (grasp right shot6)
25.197: (grasp right shot10)
25.197: (grasp right shot9)
25.197: (grasp right shot7)
25.197: (grasp right shot4)
25.197: (grasp left shot4)
25.197: (grasp left shot7)
25.197: (grasp right shot10)
25.197: (grasp left shot9)
25.197: (grasp left shot6)
25.197: (grasp right shot1)
25.197: (grasp left shot10)
25.197: (grasp left shot1)
25.197: (grasp right shot9)
25.197: (grasp right shot4)
25.197: (grasp right shot4)
25.197: (grasp right shot4)
25.197: (grasp right shot1)
25.197: (grasp right shot10)
25.197: (grasp right shot9)
25.197: (grasp right shot6)
25.197: (grasp right shot7)
25.197: (grasp right shot7)
25.197: (grasp right shot6)
25.197: (grasp right shot1)
25.197: (grasp right shot9)
25.197: (grasp right shot10)
25.197: (grasp right shot6)
25.197: (grasp right shot7)
25.197: (grasp right shot7)
25.197: (grasp left shot1)
25.197: (grasp left shot4)
25.197: (grasp right shot7)
25.197: (grasp right shot9)
25.197: (grasp right shot10)
25.197: (grasp right shot6)
25.197: (grasp right shot7)
25.197: (grasp right shot10)
25.197: (grasp right shot9)
25.197: (grasp right shot6)
25.197: (grasp right shot4)
25.197: (grasp right shot1)
25.197: (grasp left shot7)
25.197: (grasp left shot6)
25.197: (grasp right shot6)
25.197: (grasp right shot4)
25.197: (grasp right shot4)
25.197: (grasp left shot10)
25.197: (grasp left shot9)
25.197: (grasp left shot1)
25.197: (grasp left shot10)
25.197: (grasp right shot1)
25.197: (grasp left shot7)
25.197: (grasp left shot6)
25.197: (grasp left shot4)
25.198: (grasp left shot9)
25.198: (grasp left shot6)
25.198: (grasp left shot4)
25.198: (grasp left shot1)
25.198: (grasp right shot1)
25.198: (grasp right shot4)
25.198: (grasp right shot6)
25.198: (grasp right shot10)
25.198: (grasp right shot9)
25.198: (grasp right shot7)
25.198: (grasp left shot7)
25.198: (grasp left shot6)
25.198: (grasp left shot10)
25.198: (grasp left shot4)
25.198: (grasp left shot1)
25.198: (grasp left shot9)
25.198: (grasp left shot9)
25.198: (grasp left shot10)
25.198: (grasp left shot7)
25.198: (grasp right shot7)
25.198: (grasp right shot6)
25.198: (grasp right shot4)
25.198: (grasp right shot10)
25.198: (grasp right shot9)
25.198: (grasp right shot1)
25.198: (grasp left shot1)
25.198: (grasp right shot4)
25.198: (grasp right shot1)
25.198: (grasp left shot1)
25.198: (grasp left shot4)
25.198: (grasp left shot7)
25.198: (grasp left shot9)
25.198: (grasp left shot6)
25.198: (grasp left shot9)
22.891: (grasp right shot2)
22.891: (grasp left shot8)
22.891: (grasp left shot2)
22.891: (grasp right shot8)
22.891: (grasp left shot2)
22.891: (grasp right shot5)
22.891: (grasp left shot5)
22.891: (grasp right shot11)
22.891: (grasp left shot5)
22.891: (grasp left shot8)
22.891: (grasp right shot2)
22.891: (grasp right shot5)
22.891: (grasp left shot11)
22.891: (grasp right shot8)
22.891: (grasp left shot8)
22.891: (grasp right shot8)
22.891: (grasp right shot11)
22.892: (grasp left shot2)
22.892: (grasp left shot11)
22.892: (grasp right shot2)
22.892: (grasp right shot11)
22.892: (leave right shot2)
22.892: (leave right shot5)
22.892: (leave right shot2)
22.892: (grasp right shot5)
22.892: (grasp left shot11)
22.892: (grasp left shot5)
22.892: (leave right shot2)
22.892: (leave right shot8)
22.892: (leave left shot5)
22.892: (leave left shot5)
22.892: (leave left shot5)
22.892: (leave right shot11)
22.892: (leave right shot5)
22.892: (leave right shot5)
22.892: (leave right shot11)
22.892: (leave right shot11)
22.892: (leave right shot5)
22.892: (leave left shot11)
22.892: (leave left shot11)
22.892: (leave left shot5)
22.892: (leave left shot8)
22.892: (leave left shot8)
22.892: (leave left shot8)
22.892: (leave left shot8)
22.892: (leave left shot11)
22.892: (leave right shot8)
22.892: (leave right shot5)
22.892: (leave right shot8)
22.892: (leave right shot2)
22.892: (leave right shot11)
22.892: (leave left shot8)
22.892: (leave left shot8)
22.892: (leave left shot5)
22.892: (leave left shot2)
22.892: (leave left shot5)
22.892: (leave right shot2)
22.892: (leave right shot11)
22.892: (leave right shot5)
22.892: (leave right shot2)
22.892: (leave right shot8)
22.892: (leave right shot11)
22.892: (leave left shot11)
22.892: (leave left shot11)
22.893: (leave left shot11)
22.893: (leave right shot8)
22.893: (leave left shot2)
22.893: (leave left shot2)
22.893: (leave left shot2)
22.893: (leave left shot2)
22.893: (leave left shot2)
22.893: (leave right shot8)
24.303: (grasp left shot10)
24.303: (grasp right shot10)
24.303: (grasp left shot6)
24.303: (grasp left shot7)
24.303: (grasp left shot4)
24.303: (grasp left shot1)
24.303: (grasp left shot9)
24.303: (grasp right shot1)
24.303: (grasp left shot4)
24.303: (grasp right shot7)
24.303: (grasp right shot9)
24.303: (grasp right shot10)
24.303: (grasp left shot1)
24.303: (grasp right shot4)
24.303: (grasp right shot6)
24.303: (grasp right shot4)
24.303: (grasp left shot6)
24.303: (grasp right shot9)
24.303: (grasp right shot7)
24.303: (grasp right shot6)
24.303: (grasp right shot4)
24.303: (grasp left shot9)
24.303: (grasp left shot10)
24.303: (grasp right shot1)
24.303: (grasp left shot7)
24.303: (grasp right shot1)
24.303: (grasp right shot4)
24.303: (grasp left shot9)
24.303: (grasp right shot7)
24.303: (grasp left shot10)
24.303: (grasp left shot7)
24.303: (grasp left shot6)
24.303: (grasp right shot10)
24.303: (grasp left shot1)
24.303: (grasp left shot4)
24.303: (grasp left shot4)
24.303: (grasp left shot1)
24.303: (grasp left shot7)
24.303: (grasp right shot9)
24.303: (grasp left shot10)
24.303: (grasp right shot1)
24.303: (grasp left shot9)
24.303: (grasp left shot6)
24.303: (grasp right shot6)
24.303: (grasp right shot9)
24.303: (grasp right shot10)
24.303: (grasp right shot6)
24.303: (leave left shot2)
24.303: (leave right shot2)
24.303: (leave left shot5)
24.303: (leave right shot2)
24.303: (leave right shot2)
24.303: (leave right shot2)
24.303: (leave left shot2)
24.303: (grasp right shot9)
24.303: (grasp right shot7)
24.303: (grasp right shot6)
24.303: (grasp right shot10)
24.303: (grasp right shot7)
24.303: (leave right shot11)
24.303: (leave right shot2)
24.303: (leave left shot8)
24.304: (leave right shot5)
24.304: (leave right shot2)
24.304: (leave right shot2)
24.304: (leave left shot5)
24.304: (leave right shot5)
24.304: (leave left shot5)
24.304: (leave right shot5)
24.304: (leave left shot5)
24.304: (leave right shot5)
24.304: (leave right shot8)
24.304: (leave left shot5)
24.304: (leave left shot5)
24.304: (leave left shot5)
24.304: (leave right shot2)
24.304: (leave right shot2)
24.304: (grasp right shot4)
24.304: (grasp right shot10)
24.304: (leave left shot8)
24.304: (leave right shot8)
24.304: (leave left shot2)
24.304: (leave right shot8)
24.304: (leave left shot2)
24.304: (leave left shot8)
24.304: (leave left shot8)
24.304: (grasp left shot1)
24.304: (leave left shot2)
24.304: (leave right shot8)
24.304: (leave right shot8)
24.304: (leave right shot8)
24.304: (leave left shot11)
24.304: (leave left shot5)
24.304: (leave left shot5)
24.304: (leave right shot5)
24.304: (leave left shot5)
24.304: (leave left shot11)
24.304: (leave left shot11)
24.304: (leave left shot11)
24.304: (leave left shot11)
24.304: (leave left shot5)
24.304: (leave left shot5)
24.304: (leave left shot5)
24.304: (leave right shot5)
24.304: (leave right shot5)
24.304: (leave right shot5)
24.304: (leave right shot5)
24.304: (leave right shot5)
24.304: (leave left shot11)
24.304: (grasp right shot9)
24.304: (grasp right shot7)
24.304: (grasp right shot4)
24.304: (grasp right shot6)
24.304: (grasp right shot1)
24.304: (grasp left shot10)
24.304: (leave left shot2)
24.304: (leave right shot11)
24.304: (leave left shot2)
24.304: (leave left shot2)
24.304: (leave right shot2)
24.304: (leave left shot2)
24.304: (leave left shot2)
24.304: (leave left shot2)
24.304: (leave right shot5)
24.304: (leave right shot2)
24.304: (leave right shot5)
24.304: (leave left shot11)
24.304: (grasp left shot9)
22.006: (fill-shot shot11 ingredient6 left right dispenser6)
22.006: (fill-shot shot8 ingredient9 right left dispenser9)
22.006: (fill-shot shot8 ingredient9 left right dispenser9)
22.006: (fill-shot shot8 ingredient9 right left dispenser9)
22.007: (fill-shot shot11 ingredient6 right left dispenser6)
22.007: (fill-shot shot2 ingredient1 left right dispenser1)
22.007: (fill-shot shot5 ingredient5 right left dispenser5)
22.007: (fill-shot shot2 ingredient1 right left dispenser1)
22.007: (fill-shot shot8 ingredient9 left right dispenser9)
22.007: (fill-shot shot5 ingredient5 left right dispenser5)
22.007: (fill-shot shot11 ingredient6 right left dispenser6)
22.008: (fill-shot shot11 ingredient6 left right dispenser6)
22.008: (fill-shot shot2 ingredient1 left right dispenser1)
22.008: (fill-shot shot5 ingredient5 left right dispenser5)
22.008: (fill-shot shot8 ingredient9 left right dispenser9)
22.008: (fill-shot shot2 ingredient1 right left dispenser1)
22.008: (fill-shot shot5 ingredient5 right left dispenser5)
22.008: (fill-shot shot2 ingredient1 left right dispenser1)
22.008: (fill-shot shot5 ingredient5 right left dispenser5)
22.008: (fill-shot shot11 ingredient6 left right dispenser6)
22.008: (fill-shot shot2 ingredient1 right left dispenser1)
22.008: (fill-shot shot8 ingredient9 right left dispenser9)
22.008: (fill-shot shot11 ingredient6 right left dispenser6)
22.010: (fill-shot shot5 ingredient5 left right dispenser5)
22.420: (grasp right shot11)
22.420: (grasp right shot8)
22.420: (grasp left shot2)
22.421: (grasp right shot11)
22.421: (grasp left shot11)
22.421: (grasp right shot2)
22.421: (grasp left shot8)
22.421: (grasp right shot8)
22.421: (grasp left shot2)
22.421: (grasp right shot5)
22.422: (grasp left shot5)
22.422: (grasp right shot5)
22.422: (grasp left shot11)
22.422: (grasp left shot5)
22.422: (grasp right shot8)
22.422: (grasp left shot8)
22.422: (grasp left shot2)
22.422: (grasp right shot2)
22.422: (grasp right shot2)
22.422: (grasp left shot8)
22.422: (grasp left shot11)
22.422: (grasp left shot5)
22.422: (grasp right shot11)
22.422: (grasp right shot5)
22.617: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.619: (grasp left shot3)
22.620: (grasp right shot3)
23.142: (grasp right shot12)
23.142: (grasp left shot12)
23.142: (grasp right shot12)
23.143: (grasp left shot12)
23.143: (grasp right shot12)
23.143: (grasp left shot12)
23.143: (grasp right shot12)
23.143: (grasp left shot12)
23.143: (grasp right shot12)
23.143: (grasp left shot12)
23.143: (grasp right shot12)
23.144: (grasp right shot12)
23.144: (grasp left shot12)
23.144: (grasp left shot12)
23.144: (grasp right shot12)
23.144: (grasp right shot12)
23.144: (grasp right shot12)
23.144: (grasp right shot12)
23.144: (grasp left shot12)
23.144: (grasp left shot12)
23.144: (grasp left shot12)
23.144: (grasp left shot12)
23.145: (grasp left shot12)
23.145: (grasp right shot12)
23.381: (grasp right shot6)
23.381: (grasp right shot4)
23.381: (grasp right shot1)
23.381: (grasp right shot10)
23.381: (grasp right shot9)
23.381: (grasp right shot7)
23.381: (grasp right shot7)
23.381: (grasp right shot10)
23.381: (grasp right shot4)
23.381: (grasp right shot9)
23.381: (grasp right shot7)
23.381: (grasp right shot6)
23.381: (grasp right shot1)
23.381: (grasp right shot4)
23.381: (grasp right shot6)
23.381: (grasp right shot1)
23.381: (grasp left shot10)
23.381: (grasp left shot9)
23.381: (grasp left shot7)
23.381: (grasp left shot10)
23.381: (grasp right shot9)
23.381: (grasp right shot10)
23.381: (grasp left shot1)
23.381: (grasp left shot7)
23.381: (grasp left shot6)
23.381: (grasp left shot4)
23.381: (grasp left shot9)
23.381: (grasp left shot6)
23.381: (grasp left shot4)
23.381: (grasp left shot1)
23.381: (grasp right shot6)
23.381: (grasp right shot1)
23.381: (grasp right shot7)
23.381: (grasp right shot10)
23.381: (grasp right shot9)
23.381: (grasp right shot4)
23.382: (grasp left shot10)
23.382: (grasp left shot1)
23.382: (grasp left shot4)
23.382: (grasp left shot6)
23.382: (grasp left shot4)
23.382: (grasp left shot6)
23.382: (grasp left shot7)
23.382: (grasp left shot7)
23.382: (grasp left shot9)
23.382: (grasp left shot10)
23.382: (grasp left shot9)
23.382: (grasp left shot1)
23.382: (grasp right shot1)
23.382: (grasp right shot4)
23.382: (grasp right shot7)
23.382: (grasp right shot6)
23.382: (grasp right shot10)
23.382: (grasp left shot1)
23.382: (grasp left shot7)
23.382: (grasp left shot6)
23.382: (grasp left shot4)
23.382: (grasp left shot9)
23.382: (grasp right shot9)
23.382: (grasp left shot10)
23.382: (grasp left shot1)
23.382: (grasp left shot10)
23.382: (grasp right shot7)
23.382: (grasp left shot4)
23.382: (grasp left shot6)
23.382: (grasp right shot9)
23.382: (grasp left shot7)
23.382: (grasp left shot9)
23.382: (grasp right shot6)
23.382: (grasp right shot4)
23.382: (grasp right shot1)
23.382: (grasp right shot10)
23.382: (grasp right shot9)
23.382: (grasp left shot10)
23.382: (grasp left shot6)
23.382: (grasp left shot4)
23.382: (grasp left shot9)
23.382: (grasp left shot7)
23.382: (grasp right shot7)
23.382: (grasp left shot2)
23.382: (grasp left shot5)
23.382: (grasp right shot4)
23.382: (grasp right shot1)
23.382: (grasp right shot6)
23.382: (grasp left shot9)
23.382: (grasp left shot10)
23.382: (grasp left shot4)
23.382: (grasp left shot7)
23.382: (grasp left shot9)
23.382: (grasp left shot10)
23.382: (grasp right shot10)
23.382: (grasp left shot6)
23.382: (grasp left shot1)
23.382: (grasp left shot1)
23.382: (grasp left shot4)
23.382: (grasp left shot6)
23.382: (grasp left shot7)
23.382: (grasp left shot8)
23.382: (grasp left shot5)
23.382: (grasp right shot2)
23.382: (grasp right shot1)
23.382: (grasp right shot9)
23.382: (grasp right shot6)
23.382: (grasp right shot7)
20.539: (grasp left shot11)
20.539: (grasp right shot11)
20.539: (grasp left shot5)
20.539: (grasp left shot5)
20.539: (grasp right shot5)
20.539: (grasp left shot8)
20.539: (grasp right shot5)
20.539: (grasp left shot8)
20.539: (grasp right shot8)
20.539: (grasp right shot2)
20.539: (grasp left shot2)
20.539: (grasp right shot2)
20.539: (grasp left shot11)
20.539: (grasp right shot2)
20.539: (grasp right shot11)
20.540: (grasp left shot11)
20.540: (grasp right shot8)
20.540: (grasp left shot2)
20.540: (grasp left shot2)
20.540: (grasp right shot8)
20.540: (grasp left shot5)
20.540: (grasp right shot5)
20.540: (grasp left shot8)
20.540: (grasp right shot11)
20.873: (grasp left shot3)
20.873: (grasp right shot3)
20.873: (grasp left shot3)
20.873: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.875: (grasp right shot3)
21.113: (leave left shot5)
21.113: (leave right shot2)
21.113: (leave right shot11)
21.113: (leave right shot8)
21.113: (leave left shot11)
21.113: (leave right shot11)
21.113: (leave left shot2)
21.113: (leave left shot11)
21.114: (leave right shot5)
21.114: (leave right shot2)
21.114: (leave right shot5)
21.114: (leave left shot8)
21.114: (leave left shot5)
21.114: (leave left shot2)
21.114: (leave left shot5)
21.114: (leave right shot8)
21.114: (leave left shot8)
21.114: (leave left shot8)
21.114: (leave left shot11)
21.114: (leave right shot8)
21.114: (leave right shot5)
21.114: (leave right shot2)
21.114: (leave right shot11)
21.114: (leave left shot2)
22.500: (grasp left shot1)
22.500: (grasp left shot4)
22.500: (grasp left shot1)
22.500: (grasp left shot6)
22.500: (grasp left shot7)
22.500: (grasp left shot10)
