/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.712: (grasp left shot5)
28.712: (grasp right shot5)
28.712: (grasp right shot5)
28.712: (grasp right shot5)
28.712: (grasp left shot5)
28.767: (grasp right shot11)
28.767: (grasp right shot12)
28.767: (grasp left shot11)
28.767: (grasp left shot12)
28.767: (grasp right shot11)
28.767: (grasp right shot12)
28.767: (grasp left shot12)
28.767: (grasp left shot11)
28.769: (grasp left shot3)
28.769: (grasp left shot3)
28.769: (grasp left shot3)
28.769: (grasp right shot3)
28.770: (grasp left shot3)
28.770: (grasp right shot3)
28.770: (grasp right shot3)
28.770: (grasp right shot3)
28.781: (grasp right shot2)
28.781: (grasp right shot1)
28.781: (grasp right shot4)
28.781: (grasp right shot6)
28.781: (grasp right shot9)
28.781: (grasp right shot7)
28.781: (grasp left shot7)
28.781: (grasp left shot13)
28.781: (grasp left shot1)
28.781: (grasp right shot13)
28.781: (grasp left shot9)
28.781: (grasp left shot6)
28.781: (grasp left shot2)
28.781: (grasp left shot4)
28.791: (grasp left shot14)
28.791: (grasp right shot14)
28.796: (leave right shot12)
28.796: (leave right shot11)
28.796: (leave left shot12)
28.796: (leave left shot11)
28.798: (grasp left shot3)
28.798: (grasp left shot3)
28.798: (grasp right shot3)
28.798: (grasp right shot3)
28.809: (fill-shot shot3 ingredient1 right left dispenser1)
28.809: (fill-shot shot3 ingredient1 right left dispenser1)
28.809: (fill-shot shot3 ingredient1 left right dispenser1)
28.809: (fill-shot shot3 ingredient1 left right dispenser1)
28.824: (grasp left shaker1)
28.824: (grasp right shaker1)
28.853: (grasp left shot13)
28.853: (grasp left shot4)
28.853: (grasp left shot1)
28.853: (grasp left shot2)
25.580: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
25.580: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
25.581: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
25.581: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
25.581: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
25.581: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
25.582: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
25.582: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
25.795: (grasp right shot12)
25.795: (leave right shot5)
25.795: (leave left shot5)
25.795: (grasp right shot11)
25.795: (leave right shot5)
25.795: (leave left shot5)
25.795: (grasp left shot12)
25.795: (grasp left shot11)
25.862: (leave right shot5)
25.863: (leave left shot5)
25.863: (grasp right shot3)
25.863: (grasp left shot3)
25.880: (leave right shot12)
25.880: (leave left shot12)
25.880: (grasp right shot5)
25.880: (grasp left shot5)
25.880: (leave left shot11)
25.880: (grasp left shot5)
25.880: (leave right shot11)
25.880: (grasp right shot5)
25.935: (leave right shot5)
25.935: (leave right shot5)
25.935: (grasp left shot10)
25.935: (leave left shot5)
25.935: (leave left shot5)
25.935: (grasp left shot8)
25.935: (grasp right shot8)
25.935: (grasp right shot10)
26.001: (leave left shot12)
26.001: (leave left shot11)
26.001: (leave right shot12)
26.001: (leave right shot11)
26.002: (grasp right shot3)
26.002: (grasp right shot3)
26.002: (grasp left shot3)
26.002: (grasp left shot3)
26.074: (leave right shot12)
26.074: (leave right shot12)
26.074: (leave right shot11)
26.074: (leave left shot12)
26.074: (leave left shot12)
26.074: (grasp right shot10)
26.074: (grasp right shot8)
26.074: (leave left shot11)
26.074: (leave left shot11)
26.074: (leave right shot11)
26.074: (grasp left shot10)
26.075: (grasp right shot10)
26.075: (grasp left shot8)
26.075: (grasp right shot8)
26.075: (grasp left shot8)
26.075: (grasp left shot10)
26.236: (grasp right shot12)
26.236: (grasp right shot11)
26.236: (grasp left shot11)
26.236: (leave right shot11)
26.236: (grasp left shot12)
26.236: (leave left shot11)
26.236: (leave right shot12)
26.236: (leave left shot12)
26.855: (grasp right shot5)
26.855: (grasp left shot5)
26.856: (grasp left shot5)
26.856: (grasp right shot5)
26.950: (grasp left shot3)
26.950: (grasp right shot3)
26.950: (grasp right shot3)
26.950: (grasp left shot3)
26.963: (grasp right shot12)
26.964: (grasp right shot11)
26.964: (grasp left shot11)
26.964: (grasp left shot12)
26.964: (grasp right shot12)
26.964: (grasp right shot11)
26.964: (grasp left shot12)
26.964: (grasp left shot11)
26.977: (fill-shot shot5 ingredient4 right left dispenser4)
26.977: (fill-shot shot5 ingredient4 left right dispenser4)
26.977: (fill-shot shot5 ingredient4 left right dispenser4)
26.979: (fill-shot shot5 ingredient4 right left dispenser4)
27.003: (grasp right shot5)
27.003: (grasp right shot5)
27.003: (grasp left shot5)
27.003: (grasp left shot5)
27.022: (grasp left shot10)
27.022: (grasp right shot8)
27.022: (grasp left shot8)
27.022: (grasp right shot10)
27.169: (leave right shot11)
27.169: (leave left shot11)
27.169: (leave left shot11)
27.169: (leave right shot11)
27.169: (leave left shot12)
27.169: (leave right shot8)
27.169: (leave left shot10)
27.169: (leave left shot8)
27.169: (leave left shot10)
27.170: (leave left shot8)
27.170: (leave right shot10)
27.170: (leave left shot12)
27.170: (leave right shot8)
27.170: (leave right shot10)
27.170: (leave right shot12)
27.170: (leave right shot12)
27.174: (grasp left shot3)
27.174: (grasp right shot3)
27.174: (grasp right shot3)
27.174: (grasp left shot3)
27.174: (grasp right shot3)
27.174: (grasp left shot3)
27.174: (grasp left shot3)
27.174: (grasp right shot3)
27.240: (grasp left shot3)
27.240: (grasp left shot3)
27.240: (grasp right shot3)
27.241: (grasp left shot3)
27.241: (grasp left shot3)
27.241: (grasp right shot3)
27.242: (grasp right shot3)
27.242: (grasp right shot3)
27.245: (grasp right shot8)
27.245: (grasp left shot8)
27.246: (grasp right shot10)
27.246: (grasp left shot10)
27.285: (grasp right shot8)
27.285: (grasp right shot10)
27.286: (grasp right shot10)
27.286: (grasp right shot8)
27.286: (grasp left shot8)
27.286: (grasp left shot10)
27.286: (grasp left shot8)
27.286: (grasp left shot10)
27.346: (grasp right shot5)
27.346: (grasp left shot5)
27.346: (grasp right shot5)
27.346: (grasp left shot5)
27.394: (grasp left shot11)
27.394: (grasp left shot12)
27.394: (grasp right shot11)
27.394: (grasp right shot12)
27.394: (grasp left shot12)
27.394: (grasp right shot12)
27.394: (grasp right shot11)
27.394: (grasp left shot11)
27.408: (grasp left shot5)
27.409: (grasp right shot5)
27.409: (grasp left shot5)
27.409: (grasp right shot5)
27.426: (grasp right shot10)
27.426: (grasp left shot8)
27.426: (grasp left shot10)
27.426: (grasp right shot10)
27.426: (grasp right shot8)
27.426: (grasp left shot8)
27.426: (grasp left shot10)
27.426: (grasp right shot8)
27.431: (leave right shot3)
27.431: (leave right shot3)
27.431: (leave left shot3)
27.431: (leave right shot8)
27.431: (leave left shot8)
27.432: (leave left shot3)
27.432: (leave right shot10)
27.432: (leave left shot10)
27.437: (grasp left shot8)
27.437: (grasp right shot8)
27.437: (grasp left shot10)
27.438: (grasp left shot8)
27.438: (grasp left shot10)
27.438: (grasp right shot10)
27.438: (grasp right shot10)
27.438: (grasp right shot8)
27.535: (grasp right shot12)
27.537: (grasp left shot11)
27.537: (grasp left shot12)
27.537: (grasp right shot11)
27.593: (leave left shot8)
27.593: (leave right shot10)
27.593: (leave left shot10)
27.593: (leave right shot8)
27.671: (grasp left shot5)
27.671: (grasp left shot5)
27.671: (grasp left shot5)
27.673: (grasp right shot5)
27.673: (grasp right shot5)
27.674: (grasp right shot5)
27.674: (grasp left shot5)
27.674: (grasp right shot5)
27.721: (grasp right shot9)
27.721: (grasp right shot13)
27.721: (grasp right shot6)
27.721: (grasp right shot7)
24.211: (fill-shot shot5 ingredient4 right left dispenser4)
24.211: (fill-shot shot5 ingredient4 right left dispenser4)
24.211: (fill-shot shot5 ingredient4 left right dispenser4)
24.212: (fill-shot shot5 ingredient4 left right dispenser4)
24.230: (fill-shot shot8 ingredient3 left right dispenser3)
24.231: (fill-shot shot8 ingredient3 right left dispenser3)
24.231: (fill-shot shot10 ingredient3 right left dispenser3)
24.231: (fill-shot shot10 ingredient3 left right dispenser3)
24.368: (fill-shot shot10 ingredient3 right left dispenser3)
24.368: (fill-shot shot10 ingredient3 left right dispenser3)
24.368: (fill-shot shot8 ingredient3 right left dispenser3)
24.368: (fill-shot shot8 ingredient3 right left dispenser3)
24.369: (fill-shot shot10 ingredient3 right left dispenser3)
24.369: (fill-shot shot8 ingredient3 left right dispenser3)
24.369: (fill-shot shot10 ingredient3 left right dispenser3)
24.369: (fill-shot shot8 ingredient3 left right dispenser3)
24.387: (fill-shot shot11 ingredient5 right left dispenser5)
24.387: (fill-shot shot12 ingredient5 left right dispenser5)
24.387: (fill-shot shot12 ingredient5 right left dispenser5)
24.387: (fill-shot shot11 ingredient5 left right dispenser5)
24.537: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.537: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
24.537: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
24.537: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.537: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.537: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.537: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
24.537: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
24.538: (grasp left shot5)
24.538: (grasp right shot5)
24.538: (grasp left shot5)
24.538: (grasp right shot5)
24.538: (grasp right shot5)
24.539: (grasp left shot5)
24.539: (grasp left shot5)
24.539: (grasp right shot5)
24.613: (refill-shot shot11 ingredient5 right left dispenser5)
24.613: (refill-shot shot12 ingredient5 left right dispenser5)
24.613: (refill-shot shot12 ingredient5 left right dispenser5)
24.613: (refill-shot shot11 ingredient5 left right dispenser5)
24.613: (refill-shot shot11 ingredient5 right left dispenser5)
24.613: (refill-shot shot12 ingredient5 right left dispenser5)
24.613: (refill-shot shot12 ingredient5 right left dispenser5)
24.613: (refill-shot shot11 ingredient5 left right dispenser5)
24.659: (grasp right shot3)
24.659: (grasp left shot3)
24.659: (grasp left shot3)
24.659: (grasp right shot3)
24.659: (grasp right shot3)
24.659: (grasp right shot3)
24.659: (grasp left shot3)
24.659: (grasp left shot3)
24.660: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.660: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.660: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
24.660: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
24.660: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.661: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
24.661: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.661: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
24.754: (grasp left shot10)
24.754: (grasp left shot8)
24.754: (grasp right shot8)
24.754: (grasp right shot10)
24.754: (grasp right shot10)
24.754: (grasp left shot10)
24.754: (grasp right shot8)
24.755: (grasp left shot8)
24.759: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
24.759: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
24.759: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.760: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.760: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
24.760: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.760: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
24.760: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.806: (grasp left shot12)
24.806: (grasp left shot11)
24.806: (grasp right shot11)
24.806: (grasp right shot12)
24.871: (grasp left shot11)
24.871: (grasp left shot12)
24.873: (grasp left shot3)
24.873: (grasp left shot3)
24.873: (grasp right shot3)
24.873: (grasp right shot3)
24.874: (grasp right shot11)
24.874: (grasp right shot12)
24.884: (grasp left shot11)
24.884: (grasp right shot12)
24.884: (grasp left shot11)
24.884: (grasp right shot12)
24.884: (grasp left shot12)
24.884: (grasp left shot12)
24.884: (grasp right shot11)
24.884: (grasp right shot11)
24.943: (grasp right shot12)
24.943: (grasp right shot11)
24.943: (grasp right shot11)
24.943: (grasp right shot12)
24.944: (grasp left shot11)
24.944: (grasp left shot12)
24.944: (grasp left shot11)
24.944: (grasp left shot12)
24.946: (grasp left shot8)
24.946: (grasp right shot8)
24.946: (grasp right shot10)
24.946: (grasp left shot8)
24.946: (grasp left shot10)
24.946: (grasp left shot10)
24.946: (grasp right shot8)
24.946: (grasp right shot10)
24.947: (fill-shot shot11 ingredient5 right left dispenser5)
24.947: (fill-shot shot12 ingredient5 right left dispenser5)
24.947: (fill-shot shot11 ingredient5 left right dispenser5)
24.947: (fill-shot shot12 ingredient5 left right dispenser5)
24.955: (grasp right shot5)
24.955: (grasp left shot5)
24.955: (grasp right shot3)
24.956: (grasp left shot5)
24.956: (grasp left shot3)
24.956: (grasp left shot3)
24.957: (grasp right shot3)
24.958: (grasp right shot5)
24.981: (fill-shot shot3 ingredient1 right left dispenser1)
24.983: (fill-shot shot3 ingredient1 left right dispenser1)
25.013: (grasp left shot3)
25.013: (grasp right shot3)
25.013: (grasp left shot10)
25.013: (grasp right shot3)
25.013: (grasp left shot3)
25.014: (grasp left shot8)
25.014: (grasp right shot8)
25.014: (grasp right shot10)
25.028: (grasp right shot10)
25.028: (grasp right shot8)
25.029: (grasp left shot8)
25.029: (grasp left shot10)
25.029: (grasp left shot10)
25.029: (grasp left shot8)
25.029: (grasp right shot8)
25.029: (grasp right shot10)
25.030: (grasp right shot5)
25.031: (grasp right shot5)
25.032: (grasp left shot5)
25.032: (grasp right shot5)
25.032: (grasp left shot5)
25.034: (grasp right shot5)
25.034: (grasp left shot5)
25.034: (grasp left shot5)
25.089: (grasp right shot10)
25.089: (grasp left shot10)
25.089: (grasp right shot8)
25.089: (grasp left shot8)
25.120: (fill-shot shot3 ingredient1 left right dispenser1)
25.120: (fill-shot shot3 ingredient1 left right dispenser1)
25.122: (fill-shot shot3 ingredient1 right left dispenser1)
25.123: (fill-shot shot3 ingredient1 right left dispenser1)
25.149: (grasp left shot3)
25.150: (grasp left shot3)
25.150: (grasp right shot3)
25.150: (grasp left shot3)
25.150: (grasp right shot3)
25.150: (grasp right shot3)
25.150: (grasp left shot3)
25.152: (grasp right shot8)
25.152: (grasp right shot8)
25.152: (grasp right shot10)
25.152: (grasp right shot10)
25.152: (grasp right shot3)
25.153: (grasp left shot8)
25.153: (grasp left shot10)
25.153: (grasp left shot8)
25.153: (grasp left shot10)
25.175: (grasp left shot11)
25.176: (grasp left shot12)
25.176: (grasp right shot11)
25.176: (grasp right shot12)
25.180: (grasp left shot5)
25.180: (grasp right shot5)
25.180: (grasp right shot5)
25.180: (grasp left shot5)
25.226: (grasp left shot10)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.227: (grasp left shot10)
25.227: (grasp right shot10)
25.228: (grasp left shot8)
25.228: (grasp right shot8)
25.228: (grasp right shot10)
25.312: (grasp left shot11)
25.312: (grasp right shot11)
25.312: (grasp left shot3)
25.312: (grasp right shot3)
25.312: (grasp right shot3)
25.313: (grasp left shot12)
25.313: (grasp right shot12)
25.313: (grasp left shot3)
25.385: (grasp right shot11)
25.385: (grasp left shot8)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
23.234: (grasp left shot11)
23.234: (grasp right shot12)
23.235: (grasp right shot11)
23.235: (grasp left shot12)
23.241: (grasp left shot12)
23.241: (grasp left shot11)
23.241: (grasp left shot11)
23.242: (grasp right shot12)
23.242: (grasp right shot11)
23.242: (grasp left shot12)
23.242: (grasp right shot11)
23.242: (grasp right shot12)
23.291: (grasp right shot3)
23.291: (grasp right shot3)
23.291: (grasp left shot3)
23.291: (grasp left shot3)
23.309: (grasp right shot3)
23.309: (grasp right shot3)
23.309: (grasp left shot3)
23.309: (grasp left shot3)
23.325: (grasp right shot5)
23.326: (grasp left shot5)
23.327: (grasp left shot5)
23.327: (grasp right shot5)
23.327: (grasp left shot5)
23.327: (grasp left shot5)
23.327: (grasp right shot5)
23.327: (grasp right shot5)
23.345: (leave right shot10)
23.345: (leave right shot8)
23.345: (leave left shot8)
23.346: (leave left shot10)
23.364: (grasp right shot8)
23.364: (grasp right shot10)
23.364: (grasp right shot8)
23.364: (grasp right shot10)
23.364: (grasp left shot10)
23.364: (grasp left shot8)
23.364: (grasp left shot10)
23.364: (grasp left shot8)
23.448: (grasp left shot3)
23.448: (grasp left shot3)
23.448: (grasp left shot3)
23.448: (grasp right shot3)
23.448: (grasp left shot3)
23.449: (grasp right shot3)
23.449: (grasp right shot3)
23.449: (grasp right shot3)
23.456: (grasp right shot12)
23.456: (grasp left shot12)
23.456: (grasp right shot11)
23.456: (grasp left shot11)
23.464: (grasp right shot3)
23.464: (grasp left shot3)
23.465: (grasp right shot3)
23.465: (grasp left shot3)
23.484: (leave right shot10)
23.485: (leave right shot8)
23.485: (leave left shot10)
23.485: (leave right shot8)
23.485: (leave right shot11)
23.485: (leave left shot8)
23.485: (leave right shot10)
23.485: (leave left shot8)
23.485: (leave left shot10)
23.485: (leave left shot12)
23.485: (leave left shot12)
23.486: (leave left shot11)
23.486: (leave left shot11)
23.486: (leave right shot12)
23.486: (leave right shot12)
23.486: (leave right shot11)
23.537: (grasp left shot10)
23.537: (grasp left shot8)
23.537: (grasp right shot10)
23.537: (grasp right shot8)
23.537: (grasp right shot10)
23.537: (grasp right shot8)
23.537: (grasp left shot8)
