/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.465: (leave right shot2)
27.465: (leave right shot4)
27.465: (leave left shot4)
27.465: (grasp left shot12)
27.465: (leave left shot2)
27.465: (grasp left shot9)
27.465: (grasp right shot9)
27.465: (grasp right shot12)
27.537: (grasp left shot5)
27.537: (grasp left shot6)
27.537: (leave right shot4)
27.537: (leave right shot2)
27.537: (leave right shot2)
27.537: (leave left shot4)
27.537: (leave left shot4)
27.537: (leave left shot2)
27.537: (leave right shot4)
27.537: (leave left shot2)
27.537: (grasp right shot6)
27.537: (grasp right shot6)
27.538: (grasp right shot5)
27.538: (grasp left shot5)
27.538: (grasp right shot5)
27.538: (grasp left shot6)
27.826: (grasp right shot4)
27.827: (grasp left shot4)
27.827: (grasp right shot2)
27.827: (grasp left shot2)
27.827: (leave left shot4)
27.827: (leave right shot2)
27.827: (leave left shot2)
27.827: (leave right shot4)
28.147: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
28.147: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
28.147: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
28.147: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
28.646: (fill-shot shot5 ingredient4 right left dispenser4)
28.646: (fill-shot shot5 ingredient4 left right dispenser4)
28.647: (fill-shot shot6 ingredient4 right left dispenser4)
28.647: (fill-shot shot6 ingredient4 left right dispenser4)
28.647: (fill-shot shot6 ingredient4 left right dispenser4)
28.647: (fill-shot shot5 ingredient4 left right dispenser4)
28.647: (fill-shot shot6 ingredient4 right left dispenser4)
28.647: (fill-shot shot5 ingredient4 right left dispenser4)
28.873: (grasp left shot12)
28.873: (grasp left shot3)
28.873: (grasp right shot12)
28.873: (grasp left shot3)
28.873: (grasp right shot3)
28.873: (grasp left shot12)
28.873: (grasp left shot9)
28.873: (grasp right shot3)
28.873: (grasp right shot12)
28.873: (grasp right shot3)
28.873: (grasp right shot9)
28.873: (grasp left shot12)
28.873: (grasp left shot12)
28.873: (grasp left shot9)
28.873: (grasp left shot9)
28.873: (grasp left shot3)
28.874: (grasp left shot9)
28.874: (grasp left shot3)
28.874: (grasp right shot3)
28.874: (grasp right shot9)
28.875: (grasp right shot9)
28.875: (grasp right shot12)
28.875: (grasp right shot9)
28.875: (grasp right shot12)
28.880: (grasp right shot12)
28.880: (grasp right shot9)
28.880: (grasp right shot3)
28.880: (grasp right shot9)
28.880: (grasp right shot12)
28.880: (grasp right shot9)
28.880: (grasp right shot3)
28.880: (grasp right shot12)
28.880: (grasp left shot3)
28.880: (grasp left shot12)
28.880: (grasp left shot3)
28.880: (grasp left shot9)
28.881: (grasp left shot12)
28.881: (grasp right shot3)
28.881: (grasp right shot12)
28.881: (grasp left shot12)
28.881: (grasp left shot3)
28.881: (grasp left shot9)
28.881: (grasp left shot9)
28.881: (grasp left shot3)
28.881: (grasp right shot9)
28.881: (grasp left shot9)
28.882: (grasp left shot12)
28.882: (grasp right shot3)
28.907: (leave right shot12)
28.907: (leave left shot3)
28.907: (leave left shot3)
28.907: (leave left shot12)
28.907: (leave left shot9)
28.907: (leave right shot9)
28.907: (leave right shot9)
28.908: (leave right shot6)
28.908: (leave right shot6)
28.908: (leave left shot6)
28.908: (leave left shot5)
28.908: (leave left shot6)
28.908: (leave right shot5)
28.908: (leave right shot3)
28.908: (leave left shot9)
28.908: (leave left shot12)
28.909: (leave right shot12)
28.909: (leave right shot6)
28.909: (leave right shot3)
28.909: (leave right shot5)
28.909: (leave right shot5)
28.910: (leave left shot5)
28.910: (leave left shot5)
28.910: (leave left shot6)
28.932: (grasp left shot12)
28.932: (grasp left shot9)
28.932: (grasp left shot3)
28.932: (grasp left shot12)
28.932: (grasp left shot9)
28.934: (grasp left shot9)
28.934: (grasp left shot9)
28.934: (grasp right shot12)
28.934: (grasp left shot3)
28.934: (grasp right shot12)
28.934: (grasp right shot9)
28.934: (grasp right shot9)
28.934: (grasp right shot3)
28.934: (grasp right shot3)
28.934: (grasp left shot12)
28.934: (grasp left shot3)
28.934: (grasp left shot12)
28.934: (grasp right shot3)
28.934: (grasp right shot9)
28.934: (grasp right shot12)
28.934: (grasp right shot3)
28.934: (grasp right shot9)
28.934: (grasp right shot12)
28.934: (grasp left shot3)
28.963: (leave right shot6)
28.963: (leave left shot5)
28.963: (leave left shot6)
28.963: (leave right shot6)
28.963: (leave right shot5)
28.964: (leave left shot6)
28.964: (leave right shot5)
28.964: (leave left shot5)
28.975: (grasp right shot6)
28.975: (grasp right shot5)
28.975: (grasp right shot6)
28.975: (grasp right shot5)
28.976: (grasp left shot5)
28.976: (grasp left shot5)
28.976: (grasp right shot5)
28.976: (grasp left shot5)
28.976: (grasp left shot6)
28.977: (grasp left shot6)
28.977: (grasp right shot6)
28.977: (grasp left shot6)
29.050: (grasp right shot3)
29.053: (grasp right shot3)
29.053: (grasp right shot9)
29.053: (grasp right shot12)
29.053: (grasp right shot9)
29.053: (grasp right shot12)
29.053: (grasp left shot3)
29.053: (grasp left shot9)
29.053: (grasp left shot12)
29.053: (grasp left shot12)
29.053: (grasp left shot9)
29.053: (grasp left shot3)
29.082: (grasp right shot9)
29.082: (grasp left shot3)
29.082: (grasp left shot9)
29.082: (grasp left shot12)
29.082: (grasp right shot3)
29.083: (grasp right shot12)
29.083: (grasp right shot3)
29.083: (grasp right shot12)
29.083: (grasp left shot9)
29.083: (grasp right shot9)
29.083: (grasp left shot3)
29.083: (grasp left shot12)
25.819: (fill-shot shot6 ingredient4 left right dispenser4)
25.819: (fill-shot shot5 ingredient4 left right dispenser4)
25.819: (fill-shot shot5 ingredient4 left right dispenser4)
25.819: (fill-shot shot6 ingredient4 right left dispenser4)
25.819: (fill-shot shot6 ingredient4 left right dispenser4)
25.819: (fill-shot shot5 ingredient4 right left dispenser4)
25.819: (fill-shot shot6 ingredient4 right left dispenser4)
25.820: (fill-shot shot5 ingredient4 right left dispenser4)
26.540: (grasp left shot12)
26.540: (grasp left shot3)
26.540: (grasp right shot12)
26.540: (grasp right shot3)
26.541: (grasp right shot9)
26.541: (grasp right shot3)
26.541: (grasp right shot9)
26.541: (grasp left shot3)
26.541: (grasp left shot3)
26.541: (grasp right shot9)
26.541: (grasp right shot12)
26.541: (grasp right shot12)
26.541: (grasp right shot9)
26.541: (grasp left shot12)
26.541: (grasp right shot3)
26.541: (grasp left shot9)
26.541: (grasp right shot12)
26.541: (grasp left shot9)
26.541: (grasp left shot12)
26.541: (grasp right shot3)
26.541: (grasp left shot9)
26.541: (grasp left shot12)
26.541: (grasp left shot9)
26.541: (grasp left shot3)
26.583: (fill-shot shot9 ingredient7 left right dispenser7)
26.583: (fill-shot shot9 ingredient7 right left dispenser7)
26.583: (fill-shot shot12 ingredient6 left right dispenser6)
26.584: (fill-shot shot3 ingredient1 right left dispenser1)
26.584: (fill-shot shot3 ingredient1 left right dispenser1)
26.584: (fill-shot shot12 ingredient6 left right dispenser6)
26.584: (fill-shot shot9 ingredient7 right left dispenser7)
26.584: (fill-shot shot12 ingredient6 right left dispenser6)
26.584: (fill-shot shot12 ingredient6 right left dispenser6)
26.584: (fill-shot shot9 ingredient7 left right dispenser7)
26.584: (fill-shot shot3 ingredient1 right left dispenser1)
26.584: (fill-shot shot3 ingredient1 left right dispenser1)
26.613: (grasp right shot12)
26.613: (grasp right shot12)
26.613: (grasp left shot3)
26.613: (grasp right shot9)
26.613: (grasp right shot9)
26.613: (grasp right shot12)
26.613: (grasp right shot9)
26.613: (grasp right shot3)
26.613: (grasp right shot3)
26.613: (grasp right shot3)
26.613: (grasp left shot12)
26.613: (grasp left shot9)
26.613: (grasp left shot9)
26.613: (grasp left shot12)
26.614: (grasp left shot6)
26.614: (grasp left shot5)
26.614: (grasp right shot3)
26.614: (grasp right shot12)
26.614: (grasp left shot3)
26.614: (grasp left shot12)
26.614: (grasp left shot3)
26.614: (grasp left shot9)
26.614: (grasp left shot9)
26.614: (grasp left shot3)
26.614: (grasp left shot12)
26.614: (grasp right shot9)
26.614: (grasp right shot6)
26.614: (grasp right shot5)
26.614: (grasp right shot5)
26.614: (grasp right shot6)
26.614: (grasp right shot6)
26.614: (grasp right shot5)
26.614: (grasp left shot6)
26.614: (grasp right shot6)
26.614: (grasp right shot5)
26.614: (grasp right shot5)
26.614: (grasp right shot6)
26.614: (grasp left shot5)
26.614: (grasp left shot6)
26.614: (grasp left shot5)
26.614: (grasp right shot6)
26.614: (grasp left shot5)
26.614: (grasp left shot6)
26.614: (grasp right shot5)
26.614: (grasp left shot6)
26.614: (grasp left shot5)
26.614: (grasp left shot6)
26.614: (grasp left shot5)
26.690: (grasp left shot6)
26.690: (grasp right shot6)
26.690: (grasp right shot5)
26.690: (grasp right shot6)
26.690: (grasp right shot5)
26.690: (grasp left shot5)
26.691: (grasp left shot5)
26.691: (grasp left shot6)
26.902: (grasp left shot4)
26.902: (grasp right shot2)
26.904: (grasp right shot4)
26.904: (grasp right shot2)
26.904: (grasp left shot4)
26.904: (grasp right shot4)
26.905: (grasp left shot2)
26.905: (grasp right shot2)
26.905: (grasp left shot2)
26.905: (grasp right shot4)
26.905: (grasp left shot2)
26.905: (grasp left shot4)
26.905: (grasp left shot3)
26.906: (grasp left shot12)
26.906: (grasp left shot9)
26.906: (grasp right shot12)
26.906: (grasp right shot9)
26.906: (grasp right shot3)
26.906: (grasp left shot9)
26.906: (grasp left shot3)
26.906: (grasp left shot12)
26.906: (grasp right shot3)
26.907: (grasp right shot9)
26.907: (grasp right shot12)
26.969: (clean-shot shot4 ingredient3 left right)
26.970: (clean-shot shot2 ingredient3 right left)
26.970: (clean-shot shot4 ingredient3 right left)
26.970: (clean-shot shot2 ingredient3 left right)
26.976: (grasp right shot2)
26.976: (grasp right shot4)
26.976: (grasp right shot4)
26.976: (grasp left shot2)
26.976: (grasp left shot2)
26.977: (grasp left shot4)
26.978: (grasp right shot2)
26.978: (grasp left shot4)
26.978: (grasp right shot6)
26.978: (grasp left shot5)
26.978: (grasp right shot5)
26.979: (grasp left shot5)
26.979: (grasp left shot6)
26.979: (grasp right shot5)
26.979: (grasp right shot6)
26.980: (grasp left shot6)
27.050: (grasp left shot4)
27.050: (grasp right shot2)
27.050: (grasp left shot2)
27.050: (grasp right shot4)
27.220: (grasp right shot9)
27.220: (grasp right shot3)
27.220: (grasp left shot9)
27.220: (grasp left shot3)
27.220: (grasp right shot12)
27.221: (grasp right shot12)
27.221: (grasp left shot12)
27.221: (grasp left shot9)
27.221: (grasp right shot9)
27.221: (grasp left shot3)
27.221: (grasp right shot3)
27.221: (grasp left shot12)
27.223: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
27.223: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
27.223: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
27.224: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
27.224: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
27.224: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
27.224: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
27.224: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
27.224: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
27.224: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
27.224: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
27.224: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
27.288: (grasp right shot5)
27.288: (grasp right shot6)
27.288: (grasp left shot5)
27.288: (grasp left shot6)
27.288: (grasp right shot5)
27.288: (grasp left shot5)
27.288: (grasp right shot6)
27.288: (grasp left shot6)
27.342: (fill-shot shot4 ingredient3 right left dispenser3)
27.342: (fill-shot shot2 ingredient3 left right dispenser3)
27.342: (fill-shot shot2 ingredient3 right left dispenser3)
27.342: (fill-shot shot4 ingredient3 left right dispenser3)
27.613: (fill-shot shot5 ingredient3 right left dispenser3)
27.614: (fill-shot shot6 ingredient3 left right dispenser3)
27.614: (fill-shot shot5 ingredient3 left right dispenser3)
27.615: (fill-shot shot5 ingredient3 left right dispenser3)
27.615: (fill-shot shot6 ingredient3 left right dispenser3)
27.615: (fill-shot shot6 ingredient3 right left dispenser3)
27.615: (fill-shot shot5 ingredient3 right left dispenser3)
27.615: (fill-shot shot6 ingredient3 right left dispenser3)
27.762: (leave left shot5)
27.762: (leave right shot6)
27.762: (leave right shot5)
27.762: (leave left shot6)
27.762: (leave left shot6)
27.763: (leave right shot6)
27.763: (leave left shot5)
27.763: (leave right shot5)
24.829: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
24.829: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
24.829: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
24.830: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
24.926: (grasp left shot12)
24.926: (grasp right shot3)
24.926: (grasp left shot3)
24.926: (grasp left shot12)
24.926: (grasp left shot9)
24.926: (grasp right shot12)
24.926: (grasp right shot9)
24.926: (grasp right shot12)
24.926: (grasp left shot9)
24.926: (grasp left shot3)
24.926: (grasp left shot3)
24.926: (grasp right shot3)
24.926: (grasp left shot12)
24.926: (grasp right shot9)
24.926: (grasp right shot9)
24.926: (grasp left shot3)
24.926: (grasp right shot3)
24.926: (grasp right shot12)
24.926: (grasp left shot9)
24.926: (grasp left shot12)
24.926: (grasp right shot3)
24.926: (grasp right shot9)
24.926: (grasp left shot9)
24.926: (grasp right shot12)
24.935: (leave left shot5)
24.936: (leave left shot5)
24.936: (leave left shot6)
24.936: (leave right shot6)
24.936: (leave right shot5)
24.936: (leave left shot6)
24.936: (leave right shot6)
24.936: (leave right shot5)
25.195: (grasp left shot6)
25.195: (grasp right shot6)
25.195: (grasp left shot6)
25.195: (grasp right shot6)
25.195: (grasp right shot5)
25.195: (grasp left shot5)
25.195: (grasp right shot5)
25.195: (grasp left shot5)
25.273: (grasp left shot4)
25.273: (grasp right shot2)
25.273: (grasp left shot2)
25.273: (grasp right shot4)
25.273: (grasp right shot2)
25.273: (grasp right shot4)
25.273: (grasp left shot2)
25.273: (grasp left shot4)
25.598: (fill-shot shot4 ingredient2 left right dispenser2)
25.599: (fill-shot shot4 ingredient2 right left dispenser2)
25.599: (fill-shot shot2 ingredient2 right left dispenser2)
25.599: (fill-shot shot2 ingredient2 left right dispenser2)
25.630: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
25.630: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
25.630: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
25.630: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
25.630: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
25.630: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
25.630: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
25.630: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
25.659: (grasp left shot9)
25.659: (grasp left shot9)
25.659: (grasp left shot12)
25.659: (grasp left shot3)
25.659: (grasp right shot3)
25.659: (grasp left shot9)
25.659: (grasp right shot9)
25.659: (grasp right shot12)
25.659: (grasp left shot9)
25.659: (grasp right shot9)
25.659: (grasp right shot12)
25.659: (grasp left shot12)
25.659: (grasp left shot12)
25.659: (grasp right shot12)
25.659: (grasp right shot3)
25.659: (grasp right shot9)
25.659: (grasp left shot3)
25.659: (grasp left shot3)
25.659: (grasp left shot12)
25.659: (grasp right shot9)
25.659: (grasp right shot3)
25.660: (grasp right shot12)
25.660: (grasp left shot3)
25.660: (grasp right shot3)
25.689: (leave right shot12)
25.689: (leave right shot12)
25.689: (leave left shot9)
25.689: (leave left shot3)
25.690: (leave right shot9)
25.690: (leave right shot3)
25.690: (leave left shot3)
25.690: (leave left shot12)
25.690: (leave right shot3)
25.690: (leave right shot9)
25.690: (leave left shot12)
25.690: (leave left shot9)
25.732: (grasp left shot6)
25.732: (grasp right shot5)
25.732: (grasp right shot6)
25.732: (grasp left shot5)
25.733: (grasp left shot6)
25.733: (grasp left shot5)
25.733: (grasp left shot5)
25.733: (grasp left shot6)
25.733: (grasp right shot6)
25.733: (grasp right shot5)
25.733: (grasp right shot6)
25.733: (grasp right shot5)
25.733: (grasp right shot6)
25.733: (grasp right shot5)
25.733: (grasp left shot6)
25.733: (grasp left shot5)
25.733: (grasp right shot6)
25.733: (grasp right shot5)
25.733: (grasp left shot6)
25.733: (grasp left shot5)
25.733: (grasp left shot6)
25.733: (grasp left shot5)
25.733: (grasp right shot6)
25.733: (grasp right shot5)
25.935: (grasp right shot4)
25.935: (grasp right shot2)
25.936: (grasp left shot2)
25.936: (grasp left shot4)
26.021: (grasp right shot4)
26.021: (grasp left shot4)
26.022: (grasp left shot2)
26.022: (grasp left shot2)
26.022: (grasp right shot4)
26.022: (grasp right shot2)
26.022: (grasp left shot4)
26.023: (grasp right shot4)
26.023: (grasp right shot2)
26.023: (grasp left shot2)
26.024: (grasp right shot2)
26.024: (grasp left shot4)
26.052: (grasp right shot3)
26.052: (grasp right shot9)
26.054: (grasp right shot12)
26.054: (grasp left shot12)
26.054: (grasp right shot3)
26.054: (grasp left shot9)
26.054: (grasp right shot9)
26.055: (grasp left shot3)
26.055: (grasp right shot12)
26.055: (grasp left shot3)
26.055: (grasp left shot12)
26.055: (grasp left shot9)
26.113: (grasp right shot5)
26.113: (grasp right shot6)
26.115: (grasp right shot5)
26.115: (grasp right shot6)
26.115: (grasp left shot5)
26.115: (grasp left shot6)
26.116: (grasp left shot5)
