/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.685: (grasp right shot6)
28.686: (grasp left shot6)
28.687: (grasp left shot6)
28.687: (grasp right shot6)
28.687: (grasp right shot6)
28.739: (grasp left shot12)
28.739: (grasp left shot10)
28.739: (grasp right shot10)
28.739: (grasp right shot12)
28.739: (grasp right shot12)
28.739: (grasp left shot10)
28.739: (grasp right shot10)
28.739: (grasp left shot12)
28.743: (grasp left shot4)
28.743: (grasp right shot4)
28.743: (grasp right shot4)
28.743: (grasp left shot4)
28.744: (grasp left shot4)
28.744: (grasp right shot4)
28.744: (grasp right shot4)
28.744: (grasp left shot4)
28.756: (grasp left shot13)
28.756: (grasp left shot11)
28.756: (grasp left shot2)
28.756: (grasp left shot1)
28.756: (grasp left shot5)
28.756: (grasp right shot13)
28.756: (grasp left shot9)
28.756: (grasp right shot7)
28.756: (grasp right shot1)
28.756: (grasp right shot9)
28.756: (grasp right shot11)
28.756: (grasp left shot7)
28.756: (grasp right shot2)
28.756: (grasp right shot5)
28.765: (grasp right shot14)
28.766: (grasp left shot14)
28.770: (grasp right shot4)
28.771: (leave right shot10)
28.771: (leave right shot12)
28.771: (leave left shot10)
28.771: (leave left shot12)
28.772: (grasp left shot4)
28.772: (grasp right shot4)
28.772: (grasp left shot4)
28.788: (fill-shot shot4 ingredient1 left right dispenser1)
28.788: (fill-shot shot4 ingredient1 left right dispenser1)
28.788: (fill-shot shot4 ingredient1 right left dispenser1)
28.788: (fill-shot shot4 ingredient1 right left dispenser1)
28.798: (grasp right shaker1)
28.798: (grasp left shaker1)
28.828: (grasp left shot13)
28.828: (grasp left shot11)
28.828: (grasp left shot5)
28.828: (grasp left shot9)
25.555: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.555: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
25.555: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
25.555: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.556: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
25.556: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
25.556: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.557: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.770: (grasp left shot10)
25.770: (leave left shot6)
25.770: (grasp right shot12)
25.770: (leave right shot6)
25.770: (grasp left shot12)
25.770: (leave right shot6)
25.770: (leave left shot6)
25.770: (grasp right shot10)
25.837: (leave left shot6)
25.837: (leave right shot6)
25.837: (grasp right shot4)
25.837: (grasp left shot4)
25.854: (leave right shot12)
25.855: (leave right shot10)
25.855: (grasp right shot6)
25.855: (grasp left shot6)
25.855: (grasp left shot6)
25.855: (leave left shot10)
25.855: (leave left shot12)
25.855: (grasp right shot6)
25.910: (leave left shot6)
25.910: (leave left shot6)
25.910: (leave right shot6)
25.910: (leave right shot6)
25.910: (grasp right shot8)
25.910: (grasp right shot3)
25.910: (grasp left shot3)
25.910: (grasp left shot8)
25.976: (leave right shot10)
25.976: (leave right shot12)
25.976: (leave left shot12)
25.976: (leave left shot10)
25.976: (grasp right shot4)
25.977: (grasp right shot4)
25.977: (grasp left shot4)
25.977: (grasp left shot4)
26.048: (leave left shot12)
26.049: (leave right shot10)
26.049: (leave right shot12)
26.049: (leave left shot10)
26.049: (grasp right shot8)
26.049: (leave right shot12)
26.049: (leave left shot10)
26.049: (leave left shot12)
26.049: (leave right shot10)
26.049: (grasp right shot3)
26.049: (grasp left shot8)
26.049: (grasp right shot8)
26.049: (grasp right shot3)
26.049: (grasp left shot3)
26.049: (grasp left shot8)
26.049: (grasp left shot3)
26.211: (grasp right shot12)
26.211: (grasp right shot10)
26.211: (grasp left shot10)
26.211: (grasp left shot12)
26.211: (leave left shot10)
26.211: (leave right shot12)
26.211: (leave left shot12)
26.211: (leave right shot10)
26.831: (grasp right shot6)
26.831: (grasp left shot6)
26.832: (grasp right shot6)
26.832: (grasp left shot6)
26.938: (grasp left shot4)
26.938: (grasp right shot4)
26.938: (grasp right shot4)
26.938: (grasp left shot4)
26.952: (fill-shot shot6 ingredient4 right left dispenser4)
26.952: (fill-shot shot6 ingredient4 right left dispenser4)
26.952: (fill-shot shot6 ingredient4 left right dispenser4)
26.954: (fill-shot shot6 ingredient4 left right dispenser4)
26.957: (grasp left shot10)
26.957: (grasp right shot10)
26.957: (grasp right shot12)
26.957: (grasp right shot12)
26.957: (grasp right shot10)
26.957: (grasp left shot10)
26.957: (grasp left shot12)
26.958: (grasp left shot12)
27.003: (grasp left shot6)
27.004: (grasp right shot6)
27.004: (grasp right shot6)
27.004: (grasp left shot6)
27.022: (grasp left shot3)
27.022: (grasp left shot8)
27.022: (grasp right shot3)
27.022: (grasp right shot8)
27.147: (grasp right shot4)
27.147: (grasp right shot4)
27.147: (grasp left shot4)
27.147: (grasp right shot4)
27.147: (grasp left shot4)
27.147: (grasp left shot4)
27.147: (grasp right shot4)
27.147: (grasp left shot4)
27.148: (leave left shot10)
27.148: (leave left shot8)
27.148: (leave left shot3)
27.148: (leave right shot3)
27.148: (leave left shot8)
27.148: (leave right shot12)
27.148: (leave right shot8)
27.148: (leave right shot8)
27.148: (leave right shot3)
27.148: (leave left shot12)
27.148: (leave right shot12)
27.148: (leave left shot3)
27.148: (leave right shot10)
27.148: (leave right shot10)
27.149: (leave left shot10)
27.149: (leave left shot12)
27.229: (grasp left shot4)
27.230: (grasp right shot4)
27.230: (grasp right shot4)
27.230: (grasp right shot4)
27.231: (grasp left shot4)
27.231: (grasp right shot4)
27.231: (grasp left shot4)
27.231: (grasp left shot4)
27.239: (grasp left shot3)
27.239: (grasp right shot3)
27.239: (grasp left shot8)
27.239: (grasp right shot8)
27.267: (grasp left shot3)
27.267: (grasp left shot8)
27.267: (grasp left shot3)
27.267: (grasp left shot8)
27.268: (grasp right shot3)
27.268: (grasp right shot8)
27.268: (grasp right shot8)
27.268: (grasp right shot3)
27.340: (grasp right shot6)
27.340: (grasp left shot6)
27.340: (grasp left shot6)
27.341: (grasp right shot6)
27.396: (grasp left shot10)
27.396: (grasp left shot12)
27.396: (grasp right shot10)
27.396: (grasp right shot12)
27.396: (grasp left shot12)
27.396: (grasp right shot12)
27.396: (grasp right shot10)
27.396: (grasp left shot10)
27.400: (grasp right shot3)
27.400: (grasp right shot8)
27.400: (grasp left shot8)
27.400: (grasp right shot3)
27.400: (grasp left shot3)
27.400: (grasp left shot3)
27.400: (grasp left shot8)
27.400: (grasp right shot8)
27.401: (grasp left shot6)
27.401: (grasp right shot6)
27.401: (grasp right shot6)
27.401: (grasp left shot6)
27.409: (grasp left shot8)
27.409: (grasp right shot8)
27.410: (grasp right shot8)
27.410: (grasp right shot3)
27.411: (grasp left shot3)
27.411: (grasp left shot3)
27.411: (grasp right shot3)
27.411: (grasp left shot8)
27.414: (leave right shot4)
27.414: (leave left shot8)
27.414: (leave right shot4)
27.414: (leave left shot4)
27.414: (leave left shot4)
27.414: (leave right shot8)
27.414: (leave left shot3)
27.414: (leave right shot3)
27.529: (grasp left shot10)
27.530: (grasp left shot12)
27.532: (grasp right shot10)
27.532: (grasp right shot12)
27.576: (leave left shot3)
27.576: (leave right shot3)
27.576: (leave right shot8)
27.576: (leave left shot8)
27.661: (grasp left shot6)
27.662: (grasp right shot6)
27.662: (grasp right shot6)
27.665: (grasp left shot6)
27.665: (grasp right shot6)
27.665: (grasp right shot6)
27.665: (grasp left shot6)
27.666: (grasp left shot6)
27.696: (grasp right shot11)
27.696: (grasp right shot13)
27.696: (grasp right shot7)
27.696: (grasp right shot9)
24.186: (fill-shot shot6 ingredient4 left right dispenser4)
24.186: (fill-shot shot6 ingredient4 left right dispenser4)
24.186: (fill-shot shot6 ingredient4 right left dispenser4)
24.186: (fill-shot shot6 ingredient4 right left dispenser4)
24.205: (fill-shot shot3 ingredient2 right left dispenser2)
24.205: (fill-shot shot3 ingredient2 left right dispenser2)
24.205: (fill-shot shot8 ingredient2 left right dispenser2)
24.205: (fill-shot shot8 ingredient2 right left dispenser2)
24.342: (fill-shot shot3 ingredient2 left right dispenser2)
24.342: (fill-shot shot8 ingredient2 right left dispenser2)
24.342: (fill-shot shot8 ingredient2 right left dispenser2)
24.342: (fill-shot shot3 ingredient2 right left dispenser2)
24.342: (fill-shot shot8 ingredient2 left right dispenser2)
24.343: (fill-shot shot8 ingredient2 left right dispenser2)
24.343: (fill-shot shot3 ingredient2 right left dispenser2)
24.343: (fill-shot shot3 ingredient2 left right dispenser2)
24.362: (fill-shot shot12 ingredient5 right left dispenser5)
24.362: (fill-shot shot10 ingredient5 left right dispenser5)
24.362: (fill-shot shot12 ingredient5 left right dispenser5)
24.362: (fill-shot shot10 ingredient5 right left dispenser5)
24.513: (grasp right shot6)
24.513: (grasp right shot6)
24.513: (grasp right shot6)
24.513: (grasp left shot6)
24.513: (grasp left shot6)
24.513: (grasp left shot6)
24.513: (grasp left shot6)
24.513: (grasp right shot6)
24.514: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.514: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.514: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.514: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.514: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.514: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.514: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.514: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.588: (refill-shot shot10 ingredient5 right left dispenser5)
24.588: (refill-shot shot12 ingredient5 left right dispenser5)
24.588: (refill-shot shot10 ingredient5 left right dispenser5)
24.588: (refill-shot shot10 ingredient5 right left dispenser5)
24.588: (refill-shot shot12 ingredient5 right left dispenser5)
24.588: (refill-shot shot12 ingredient5 right left dispenser5)
24.588: (refill-shot shot12 ingredient5 left right dispenser5)
24.588: (refill-shot shot10 ingredient5 left right dispenser5)
24.633: (grasp left shot4)
24.633: (grasp right shot4)
24.633: (grasp left shot4)
24.633: (grasp right shot4)
24.633: (grasp right shot4)
24.634: (grasp left shot4)
24.634: (grasp right shot4)
24.634: (grasp left shot4)
24.637: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.637: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.637: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.637: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.639: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.639: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.639: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.639: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.729: (grasp right shot8)
24.729: (grasp left shot3)
24.729: (grasp right shot8)
24.729: (grasp left shot3)
24.729: (grasp right shot3)
24.729: (grasp right shot3)
24.729: (grasp left shot8)
24.729: (grasp left shot8)
24.736: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.736: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.736: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.736: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
24.736: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.737: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.737: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
24.737: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.780: (grasp right shot10)
24.780: (grasp left shot10)
24.780: (grasp right shot12)
24.781: (grasp left shot12)
24.845: (grasp right shot10)
24.845: (grasp right shot12)
24.847: (grasp right shot4)
24.848: (grasp right shot4)
24.848: (grasp left shot4)
24.848: (grasp left shot4)
24.848: (grasp left shot10)
24.848: (grasp left shot12)
24.858: (grasp right shot10)
24.858: (grasp right shot12)
24.859: (grasp left shot10)
24.859: (grasp left shot10)
24.859: (grasp left shot12)
24.859: (grasp left shot12)
24.859: (grasp right shot12)
24.859: (grasp right shot10)
24.917: (grasp left shot12)
24.917: (grasp left shot10)
24.918: (grasp left shot10)
24.918: (grasp left shot12)
24.919: (grasp right shot12)
24.919: (grasp right shot10)
24.919: (grasp right shot10)
24.919: (grasp right shot12)
24.919: (fill-shot shot12 ingredient5 left right dispenser5)
24.919: (fill-shot shot10 ingredient5 left right dispenser5)
24.920: (grasp right shot3)
24.920: (grasp left shot3)
24.920: (grasp left shot8)
24.920: (grasp right shot8)
24.920: (grasp right shot3)
24.921: (grasp right shot8)
24.921: (grasp left shot3)
24.921: (grasp left shot8)
24.921: (fill-shot shot12 ingredient5 right left dispenser5)
24.921: (fill-shot shot10 ingredient5 right left dispenser5)
24.930: (grasp left shot4)
24.930: (grasp right shot6)
24.930: (grasp left shot4)
24.930: (grasp right shot4)
24.930: (grasp right shot4)
24.933: (grasp left shot6)
24.933: (grasp left shot6)
24.933: (grasp right shot6)
24.956: (fill-shot shot4 ingredient1 left right dispenser1)
24.957: (fill-shot shot4 ingredient1 right left dispenser1)
24.987: (grasp left shot4)
24.987: (grasp right shot8)
24.987: (grasp right shot3)
24.987: (grasp right shot4)
24.987: (grasp right shot4)
24.987: (grasp left shot4)
24.989: (grasp left shot8)
24.989: (grasp left shot3)
25.002: (grasp left shot8)
25.002: (grasp left shot3)
25.002: (grasp left shot8)
25.003: (grasp right shot8)
25.003: (grasp right shot3)
25.003: (grasp left shot3)
25.003: (grasp right shot8)
25.003: (grasp right shot3)
25.006: (grasp right shot6)
25.006: (grasp right shot6)
25.006: (grasp left shot6)
25.006: (grasp left shot6)
25.008: (grasp right shot6)
25.008: (grasp left shot6)
25.008: (grasp left shot6)
25.008: (grasp right shot6)
25.063: (grasp left shot3)
25.063: (grasp left shot8)
25.064: (grasp right shot3)
25.064: (grasp right shot8)
25.094: (fill-shot shot4 ingredient1 left right dispenser1)
25.094: (fill-shot shot4 ingredient1 right left dispenser1)
25.095: (fill-shot shot4 ingredient1 right left dispenser1)
25.095: (fill-shot shot4 ingredient1 left right dispenser1)
25.123: (grasp right shot4)
25.124: (grasp right shot4)
25.124: (grasp left shot4)
25.124: (grasp left shot4)
25.125: (grasp right shot4)
25.125: (grasp left shot4)
25.125: (grasp right shot4)
25.125: (grasp left shot8)
25.125: (grasp left shot4)
25.125: (grasp right shot3)
25.125: (grasp left shot3)
25.126: (grasp right shot8)
25.126: (grasp left shot8)
25.126: (grasp left shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot8)
25.150: (grasp right shot10)
25.150: (grasp right shot12)
25.150: (grasp left shot10)
25.150: (grasp left shot12)
25.153: (grasp right shot6)
25.153: (grasp right shot6)
25.155: (grasp left shot6)
25.155: (grasp left shot6)
25.201: (grasp right shot8)
25.201: (grasp right shot3)
25.201: (grasp left shot8)
25.201: (grasp left shot3)
25.202: (grasp left shot8)
25.202: (grasp right shot8)
25.202: (grasp right shot3)
25.202: (grasp left shot3)
25.286: (grasp right shot4)
25.286: (grasp right shot12)
25.287: (grasp right shot4)
25.287: (grasp left shot4)
25.287: (grasp left shot4)
25.287: (grasp right shot10)
25.287: (grasp left shot12)
25.287: (grasp left shot10)
25.359: (grasp right shot8)
25.359: (grasp right shot8)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
23.208: (grasp left shot12)
23.208: (grasp right shot10)
23.209: (grasp left shot10)
23.209: (grasp right shot12)
23.216: (grasp right shot12)
23.216: (grasp right shot10)
23.216: (grasp right shot12)
23.216: (grasp left shot10)
23.216: (grasp left shot12)
23.216: (grasp right shot10)
23.216: (grasp left shot10)
23.216: (grasp left shot12)
23.266: (grasp left shot4)
23.266: (grasp left shot4)
23.266: (grasp right shot4)
23.266: (grasp right shot4)
23.283: (grasp left shot4)
23.283: (grasp left shot4)
23.283: (grasp right shot4)
23.284: (grasp right shot4)
23.300: (grasp right shot6)
23.301: (grasp left shot6)
23.301: (grasp right shot6)
23.301: (grasp left shot6)
23.301: (grasp left shot6)
23.301: (grasp right shot6)
23.302: (grasp right shot6)
23.302: (grasp left shot6)
23.320: (leave left shot8)
23.320: (leave right shot3)
23.320: (leave left shot3)
23.320: (leave right shot8)
23.338: (grasp left shot8)
23.338: (grasp left shot3)
23.339: (grasp left shot8)
23.339: (grasp left shot3)
23.339: (grasp right shot3)
23.339: (grasp right shot8)
23.339: (grasp right shot3)
23.339: (grasp right shot8)
23.423: (grasp right shot4)
23.423: (grasp left shot4)
23.423: (grasp right shot4)
23.423: (grasp left shot4)
23.423: (grasp left shot4)
23.423: (grasp right shot4)
23.424: (grasp left shot4)
23.424: (grasp right shot4)
23.431: (grasp left shot12)
23.431: (grasp right shot10)
23.431: (grasp left shot10)
23.431: (grasp right shot12)
23.439: (grasp left shot4)
23.439: (grasp right shot4)
23.439: (grasp right shot4)
23.439: (grasp left shot4)
23.459: (leave left shot3)
23.459: (leave right shot10)
23.459: (leave right shot8)
23.459: (leave right shot3)
23.459: (leave left shot3)
23.459: (leave left shot12)
23.459: (leave right shot8)
23.460: (leave left shot8)
23.460: (leave left shot10)
23.460: (leave right shot10)
23.460: (leave right shot3)
23.460: (leave left shot8)
23.460: (leave right shot12)
23.461: (leave right shot12)
23.461: (leave left shot10)
23.461: (leave left shot12)
23.511: (grasp left shot3)
23.511: (grasp right shot3)
23.511: (grasp right shot8)
23.511: (grasp left shot8)
23.512: (grasp left shot3)
23.512: (grasp right shot3)
23.512: (grasp left shot8)
23.512: (grasp right shot8)
23.543: (grasp left shot6)
23.543: (grasp right shot6)
23.544: (grasp left shot6)
23.544: (grasp left shot6)
