/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.661: (grasp left shot16)
104.661: (grasp right shot16)
104.661: (grasp right shot16)
104.663: (fill-shot shot11 ingredient6 left right dispenser6)
104.664: (fill-shot shot11 ingredient6 right left dispenser6)
104.668: (grasp left shot16)
104.686: (grasp right shot18)
104.686: (grasp left shot18)
104.686: (grasp right shot18)
104.687: (grasp right shot18)
104.688: (grasp left shot18)
104.688: (grasp left shot18)
104.704: (grasp right shot17)
104.704: (grasp right shot17)
104.704: (grasp left shot17)
104.706: (grasp left shot17)
104.706: (grasp right shot17)
104.707: (grasp right shot11)
104.707: (grasp left shot17)
104.707: (grasp right shot11)
104.707: (grasp left shot11)
104.709: (grasp left shot11)
104.709: (grasp right shot11)
104.710: (grasp left shot11)
104.717: (grasp left shot8)
104.717: (grasp right shot8)
104.717: (grasp right shot8)
104.718: (grasp left shot8)
104.718: (grasp left shot8)
104.718: (grasp right shot8)
104.725: (grasp right shot13)
104.726: (grasp left shot13)
104.726: (grasp left shot4)
104.726: (grasp right shot4)
104.779: (grasp right shot5)
104.779: (grasp right shot15)
104.780: (grasp left shot15)
104.780: (grasp left shot5)
104.782: (grasp right shot19)
104.782: (grasp right shot9)
104.782: (grasp left shot9)
104.782: (grasp right shot9)
102.218: (grasp right shot16)
102.218: (grasp left shot16)
102.219: (leave right shot18)
102.219: (leave left shot18)
102.241: (leave left shot18)
102.241: (grasp left shot8)
102.241: (leave right shot18)
102.241: (grasp right shot8)
102.264: (grasp right shot18)
102.264: (grasp left shot18)
102.265: (leave right shot8)
102.265: (leave left shot8)
102.283: (grasp right shot11)
102.283: (leave right shot18)
102.284: (grasp left shot12)
102.284: (grasp right shot12)
102.284: (leave left shot18)
102.285: (grasp left shot11)
102.285: (grasp right shot11)
102.285: (leave left shot19)
102.285: (grasp left shot11)
102.285: (grasp right shot11)
102.285: (leave left shot9)
102.285: (leave left shot14)
102.285: (leave right shot19)
102.285: (grasp left shot11)
102.286: (leave right shot9)
102.286: (leave right shot14)
102.436: (leave right shot8)
102.436: (leave left shot8)
102.436: (grasp right shot12)
102.438: (grasp left shot12)
102.657: (grasp right shot12)
102.658: (grasp left shot12)
102.660: (grasp right shot12)
102.660: (grasp right shot12)
102.660: (grasp left shot12)
102.660: (grasp left shot12)
102.661: (leave right shot19)
102.661: (leave left shot19)
102.663: (leave left shot14)
102.663: (leave right shot9)
102.663: (leave left shot9)
102.663: (leave right shot14)
102.680: (grasp right shot12)
102.680: (grasp left shot12)
102.938: (leave left shot14)
102.939: (leave left shot14)
102.939: (leave right shot19)
102.939: (leave right shot19)
102.939: (leave right shot14)
102.939: (leave left shot19)
102.939: (leave right shot14)
102.939: (leave left shot9)
102.939: (leave right shot9)
102.939: (leave right shot9)
102.939: (leave left shot9)
102.939: (leave left shot19)
102.941: (grasp left shot9)
102.941: (grasp right shot14)
102.941: (grasp right shot9)
102.941: (grasp left shot14)
102.943: (grasp left shot9)
102.943: (grasp right shot14)
102.943: (grasp right shot19)
102.943: (grasp left shot19)
102.944: (grasp right shot9)
102.944: (grasp right shot19)
102.944: (grasp left shot14)
102.944: (grasp left shot19)
102.956: (leave right shot18)
102.956: (leave right shot18)
102.956: (leave right shot18)
102.957: (leave left shot18)
102.957: (leave left shot18)
102.957: (leave left shot18)
102.960: (grasp right shot19)
102.960: (grasp right shot9)
102.960: (grasp right shot14)
102.960: (grasp left shot14)
102.960: (grasp left shot9)
102.960: (grasp left shot19)
103.066: (grasp left shot11)
103.067: (grasp right shot11)
103.067: (grasp right shot11)
103.067: (grasp left shot11)
103.067: (grasp right shot11)
103.068: (grasp left shot11)
103.085: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
103.085: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
103.086: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
103.086: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
103.086: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
103.086: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
103.118: (grasp right shot19)
103.118: (grasp right shot14)
103.118: (grasp left shot19)
103.118: (grasp right shot9)
103.120: (grasp left shot9)
103.120: (grasp left shot14)
103.122: (leave right shot8)
103.122: (leave right shot8)
103.122: (leave right shot8)
103.123: (leave left shot8)
103.123: (leave left shot8)
103.123: (leave left shot8)
103.123: (grasp right shot9)
103.123: (grasp right shot14)
103.123: (grasp right shot14)
103.123: (grasp right shot19)
103.123: (grasp left shot9)
103.123: (grasp left shot14)
103.123: (grasp right shot19)
103.123: (grasp right shot9)
103.123: (grasp left shot9)
103.123: (grasp left shot19)
103.124: (grasp left shot19)
103.124: (grasp left shot14)
103.130: (grasp left shot11)
103.130: (grasp left shot11)
103.135: (grasp left shot11)
103.135: (grasp right shot11)
103.135: (grasp right shot11)
103.135: (grasp right shot11)
103.180: (grasp left shot16)
103.181: (grasp right shot16)
103.181: (grasp right shot16)
103.182: (grasp left shot16)
103.182: (grasp right shot16)
103.182: (grasp left shot16)
103.192: (leave right shot9)
103.192: (leave right shot14)
103.193: (leave right shot19)
103.194: (leave right shot12)
103.194: (leave left shot12)
103.194: (leave left shot12)
103.195: (leave left shot12)
103.195: (leave right shot12)
103.195: (leave left shot9)
103.195: (leave left shot14)
103.196: (leave left shot19)
103.197: (leave right shot12)
103.206: (grasp left shot14)
103.206: (grasp right shot19)
103.206: (grasp right shot9)
103.206: (grasp left shot9)
103.206: (grasp right shot19)
103.206: (grasp right shot14)
103.206: (grasp left shot14)
103.207: (grasp right shot14)
103.207: (grasp right shot9)
103.207: (grasp left shot9)
103.207: (grasp left shot19)
103.207: (grasp left shot19)
103.238: (grasp left shot18)
103.240: (grasp right shot18)
103.240: (grasp right shot18)
103.240: (grasp right shot18)
103.240: (grasp left shot18)
103.242: (grasp right shot16)
103.242: (grasp right shot16)
103.242: (grasp left shot18)
103.242: (grasp left shot16)
103.243: (grasp left shot16)
103.243: (grasp left shot16)
103.245: (grasp right shot16)
103.249: (grasp left shot13)
103.249: (grasp left shot4)
103.249: (grasp right shot4)
103.250: (grasp right shot13)
103.272: (grasp left shot17)
103.272: (grasp right shot17)
103.272: (grasp right shot17)
103.273: (grasp right shot17)
103.274: (grasp left shot17)
103.275: (grasp left shot17)
103.310: (grasp right shot18)
103.310: (grasp right shot18)
103.310: (grasp right shot18)
103.311: (grasp left shot18)
103.315: (grasp left shot18)
103.315: (grasp left shot18)
103.333: (grasp left shot17)
103.336: (grasp left shot17)
103.336: (grasp left shot17)
103.336: (grasp right shot17)
103.336: (grasp right shot17)
103.338: (grasp right shot17)
103.379: (grasp left shot12)
103.379: (grasp right shot12)
103.420: (leave right shot11)
103.420: (leave left shot11)
103.428: (grasp left shot12)
103.428: (grasp right shot12)
103.441: (leave left shot8)
103.441: (leave right shot8)
103.441: (grasp left shot12)
103.443: (grasp right shot16)
103.444: (grasp left shot16)
103.445: (grasp right shot12)
101.299: (fill-shot shot18 ingredient9 left right dispenser9)
101.300: (fill-shot shot18 ingredient9 right left dispenser9)
101.312: (fill-shot shot14 ingredient10 right left dispenser10)
101.312: (fill-shot shot9 ingredient10 right left dispenser10)
101.316: (fill-shot shot19 ingredient10 right left dispenser10)
101.316: (fill-shot shot19 ingredient10 left right dispenser10)
101.317: (fill-shot shot9 ingredient10 left right dispenser10)
101.317: (fill-shot shot14 ingredient10 left right dispenser10)
101.361: (grasp right shot12)
101.361: (grasp left shot12)
101.363: (grasp left shot12)
101.363: (grasp right shot12)
101.365: (grasp right shot11)
101.365: (grasp right shot11)
101.366: (grasp left shot12)
101.366: (grasp left shot11)
101.367: (grasp right shot12)
101.369: (grasp left shot11)
101.373: (grasp left shot11)
101.374: (grasp right shot11)
101.401: (fill-shot shot12 ingredient5 left right dispenser5)
101.401: (fill-shot shot12 ingredient5 right left dispenser5)
101.437: (fill-shot shot14 ingredient10 left right dispenser10)
101.437: (fill-shot shot9 ingredient10 left right dispenser10)
101.440: (fill-shot shot19 ingredient10 left right dispenser10)
101.440: (fill-shot shot9 ingredient10 right left dispenser10)
101.441: (fill-shot shot19 ingredient10 right left dispenser10)
101.441: (fill-shot shot14 ingredient10 right left dispenser10)
101.563: (fill-shot shot12 ingredient5 left right dispenser5)
101.564: (fill-shot shot12 ingredient5 right left dispenser5)
101.635: (grasp left shot11)
101.635: (grasp left shot11)
101.635: (grasp right shot11)
101.641: (grasp left shot19)
101.641: (grasp left shot14)
101.641: (grasp right shot9)
101.641: (grasp right shot14)
101.642: (grasp right shot11)
101.642: (grasp left shot11)
101.642: (grasp right shot14)
101.642: (grasp left shot14)
101.642: (grasp left shot9)
101.642: (grasp right shot9)
101.642: (grasp right shot19)
101.642: (grasp left shot19)
101.643: (grasp left shot9)
101.643: (grasp right shot11)
101.643: (grasp left shot11)
101.643: (grasp left shot11)
101.644: (grasp right shot19)
101.644: (grasp left shot11)
101.644: (grasp right shot11)
101.644: (grasp right shot11)
101.645: (grasp right shot11)
101.677: (fill-shot shot8 ingredient4 left right dispenser4)
101.678: (fill-shot shot8 ingredient4 right left dispenser4)
101.741: (grasp left shot12)
101.742: (grasp right shot12)
101.742: (grasp right shot18)
101.743: (grasp left shot18)
101.776: (fill-shot shot12 ingredient5 left right dispenser5)
101.776: (fill-shot shot12 ingredient5 left right dispenser5)
101.776: (fill-shot shot12 ingredient5 right left dispenser5)
101.779: (fill-shot shot12 ingredient5 right left dispenser5)
101.780: (fill-shot shot12 ingredient5 left right dispenser5)
101.784: (fill-shot shot12 ingredient5 right left dispenser5)
101.993: (grasp right shot18)
101.994: (grasp left shot18)
101.994: (grasp left shot18)
101.995: (grasp right shot18)
101.995: (grasp left shot18)
101.997: (grasp right shot18)
102.000: (refill-shot shot9 ingredient10 right left dispenser10)
102.010: (refill-shot shot19 ingredient10 right left dispenser10)
102.010: (refill-shot shot19 ingredient10 left right dispenser10)
102.010: (refill-shot shot14 ingredient10 left right dispenser10)
102.010: (refill-shot shot9 ingredient10 left right dispenser10)
102.010: (refill-shot shot14 ingredient10 right left dispenser10)
102.011: (grasp left shot12)
102.014: (grasp left shot9)
102.014: (grasp left shot12)
102.014: (grasp right shot12)
102.015: (grasp left shot19)
102.015: (grasp left shot14)
102.016: (grasp left shot12)
102.016: (grasp left shot12)
102.016: (grasp right shot19)
102.016: (grasp right shot9)
102.016: (grasp right shot14)
102.016: (grasp right shot19)
102.016: (grasp right shot12)
102.016: (grasp left shot19)
102.017: (grasp right shot12)
102.017: (grasp right shot12)
102.017: (grasp left shot12)
102.017: (grasp right shot12)
102.018: (grasp right shot12)
102.019: (grasp left shot12)
102.019: (grasp left shot9)
102.019: (grasp left shot14)
102.020: (grasp left shot9)
102.020: (grasp left shot14)
102.021: (grasp left shot19)
102.021: (grasp right shot14)
102.021: (grasp right shot19)
102.021: (grasp right shot9)
102.021: (grasp right shot9)
102.021: (grasp right shot14)
102.044: (fill-shot shot11 ingredient1 right left dispenser1)
102.045: (fill-shot shot11 ingredient1 left right dispenser1)
102.045: (fill-shot shot11 ingredient1 right left dispenser1)
102.046: (fill-shot shot11 ingredient1 left right dispenser1)
102.046: (fill-shot shot11 ingredient1 right left dispenser1)
102.047: (fill-shot shot14 ingredient10 left right dispenser10)
102.047: (fill-shot shot11 ingredient1 left right dispenser1)
102.047: (fill-shot shot19 ingredient10 right left dispenser10)
102.047: (fill-shot shot19 ingredient10 left right dispenser10)
102.048: (fill-shot shot9 ingredient10 right left dispenser10)
102.051: (fill-shot shot19 ingredient10 right left dispenser10)
102.054: (fill-shot shot9 ingredient10 right left dispenser10)
102.054: (fill-shot shot14 ingredient10 right left dispenser10)
102.055: (fill-shot shot9 ingredient10 left right dispenser10)
102.057: (fill-shot shot19 ingredient10 left right dispenser10)
102.057: (fill-shot shot14 ingredient10 left right dispenser10)
102.057: (fill-shot shot14 ingredient10 right left dispenser10)
102.057: (fill-shot shot9 ingredient10 left right dispenser10)
102.093: (grasp right shot11)
102.093: (grasp left shot11)
102.113: (grasp right shot11)
102.113: (grasp right shot11)
102.113: (grasp left shot11)
102.116: (leave right shot9)
102.116: (grasp left shot11)
102.116: (leave right shot19)
102.116: (leave right shot14)
102.116: (leave left shot14)
102.116: (leave left shot9)
102.116: (leave left shot19)
102.124: (leave left shot12)
102.124: (leave left shot12)
102.124: (leave right shot12)
102.124: (leave right shot12)
102.124: (leave left shot12)
102.124: (leave right shot12)
102.158: (grasp left shot12)
102.158: (grasp left shot12)
102.158: (grasp right shot12)
102.159: (grasp right shot12)
102.160: (grasp left shot12)
102.160: (grasp right shot12)
102.173: (grasp right shot9)
102.173: (grasp left shot14)
102.173: (leave right shot9)
102.173: (grasp right shot14)
102.173: (leave left shot14)
102.173: (leave left shot14)
102.173: (leave right shot19)
102.173: (leave right shot19)
102.173: (leave left shot9)
102.173: (leave left shot9)
102.175: (leave left shot19)
102.177: (grasp left shot9)
102.177: (grasp right shot9)
102.177: (grasp right shot19)
102.177: (grasp left shot19)
102.177: (grasp right shot14)
102.177: (grasp right shot19)
102.177: (grasp left shot9)
102.177: (grasp left shot19)
102.177: (leave left shot19)
102.177: (leave right shot14)
102.177: (leave right shot14)
102.177: (leave right shot9)
102.179: (leave left shot12)
102.179: (leave left shot12)
102.179: (grasp left shot14)
102.179: (leave left shot12)
102.179: (leave right shot12)
102.179: (leave left shot12)
102.179: (leave right shot12)
102.179: (leave left shot12)
102.179: (leave right shot12)
102.179: (leave left shot12)
102.179: (leave right shot12)
102.179: (leave right shot12)
102.179: (leave right shot12)
102.194: (grasp left shot14)
102.194: (grasp left shot19)
102.194: (grasp left shot9)
102.195: (grasp right shot19)
102.195: (grasp right shot9)
102.195: (grasp right shot14)
102.251: (grasp left shot16)
102.251: (grasp right shot16)
102.254: (leave left shot14)
102.255: (grasp right shot16)
102.255: (grasp left shot16)
102.255: (grasp right shot16)
102.256: (grasp left shot16)
102.256: (leave left shot12)
100.295: (leave left shot14)
100.295: (leave right shot19)
100.295: (leave left shot19)
100.295: (leave left shot9)
100.296: (leave right shot14)
100.296: (leave right shot9)
100.334: (grasp left shot16)
100.335: (grasp left shot16)
100.335: (grasp left shot16)
100.335: (grasp right shot16)
100.336: (grasp right shot16)
100.337: (grasp right shot16)
100.337: (grasp left shot12)
100.337: (grasp right shot12)
100.352: (grasp right shot8)
100.352: (grasp right shot8)
100.353: (grasp right shot8)
100.353: (grasp left shot8)
100.353: (grasp left shot8)
100.353: (grasp left shot8)
100.377: (grasp right shot12)
100.378: (grasp right shot12)
100.378: (grasp right shot12)
100.378: (grasp left shot12)
100.378: (grasp left shot12)
100.378: (grasp left shot12)
100.385: (grasp right shot18)
100.385: (grasp left shot18)
100.386: (grasp left shot18)
100.387: (grasp right shot18)
100.387: (grasp right shot18)
100.388: (grasp left shot18)
100.451: (leave left shot9)
100.451: (leave left shot19)
100.451: (leave right shot9)
100.452: (leave right shot19)
100.452: (leave left shot14)
100.454: (leave right shot14)
100.460: (grasp left shot18)
100.461: (grasp right shot18)
100.488: (grasp left shot11)
100.489: (grasp right shot11)
100.489: (grasp left shot11)
100.493: (grasp right shot11)
100.494: (grasp left shot11)
100.494: (grasp right shot11)
100.507: (leave right shot12)
100.508: (leave left shot12)
100.561: (grasp right shot12)
100.562: (grasp left shot12)
100.562: (grasp right shot12)
100.562: (grasp right shot12)
100.563: (grasp left shot12)
100.563: (grasp left shot12)
100.666: (leave left shot12)
100.666: (leave right shot12)
100.717: (grasp right shot11)
100.718: (grasp left shot11)
100.720: (grasp left shot11)
100.720: (grasp right shot11)
100.720: (grasp right shot11)
100.723: (grasp left shot11)
100.736: (grasp right shot11)
100.737: (grasp right shot11)
100.737: (grasp right shot11)
100.737: (grasp left shot11)
100.737: (grasp right shot11)
100.740: (grasp left shot11)
100.740: (grasp left shot11)
100.740: (grasp right shot11)
