/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.002: (fill-shot shot5 ingredient9 right left dispenser9)
66.037: (grasp left shot6)
66.037: (grasp left shot3)
66.038: (grasp right shot6)
66.038: (grasp right shot3)
66.038: (grasp left shot12)
66.038: (grasp right shot12)
66.041: (grasp left shot15)
66.041: (grasp right shot15)
66.043: (grasp left shot5)
66.043: (grasp right shot5)
66.049: (grasp left shot15)
66.051: (grasp right shot15)
66.055: (grasp left shot11)
66.055: (grasp right shot11)
66.055: (grasp right shot9)
66.055: (grasp left shot9)
66.057: (grasp left shot12)
66.057: (grasp left shot3)
66.057: (grasp left shot6)
66.057: (grasp right shot3)
66.057: (grasp right shot12)
66.057: (grasp right shot6)
66.102: (fill-shot shot5 ingredient9 left right dispenser9)
66.105: (fill-shot shot5 ingredient9 right left dispenser9)
66.143: (fill-shot shot5 ingredient9 right left dispenser9)
66.143: (fill-shot shot5 ingredient9 left right dispenser9)
66.143: (fill-shot shot5 ingredient9 right left dispenser9)
66.147: (fill-shot shot5 ingredient9 left right dispenser9)
66.165: (grasp right shot4)
66.165: (grasp right shot14)
66.165: (grasp left shot14)
66.165: (grasp left shot4)
66.168: (grasp right shot4)
66.168: (grasp right shot14)
66.168: (grasp left shot4)
66.168: (grasp left shot14)
66.183: (grasp left shot16)
66.183: (grasp right shot16)
66.192: (grasp left shot9)
66.192: (grasp left shot11)
66.192: (grasp right shot9)
66.192: (grasp right shot11)
66.211: (grasp left shot9)
66.211: (grasp left shot11)
66.212: (grasp right shot9)
66.212: (grasp right shot11)
66.238: (grasp right shot15)
66.242: (grasp left shot15)
66.310: (fill-shot shot13 ingredient2 left right dispenser2)
66.310: (fill-shot shot13 ingredient2 right left dispenser2)
66.318: (fill-shot shot15 ingredient2 right left dispenser2)
66.318: (fill-shot shot15 ingredient2 left right dispenser2)
66.327: (grasp right shot7)
66.327: (grasp left shot7)
66.330: (grasp right shot2)
66.330: (grasp right shot8)
66.330: (grasp right shot10)
66.330: (grasp left shot10)
66.330: (grasp left shot8)
66.330: (grasp left shot2)
66.332: (grasp right shot5)
66.332: (grasp left shot5)
66.334: (grasp right shot16)
66.334: (grasp left shot16)
66.342: (grasp right shot8)
66.342: (grasp right shot2)
66.342: (grasp right shot10)
66.342: (grasp left shot2)
66.342: (grasp left shot10)
66.342: (grasp left shot8)
66.366: (grasp left shot1)
66.366: (grasp right shot1)
66.382: (fill-shot shot5 ingredient7 right left dispenser7)
66.382: (fill-shot shot5 ingredient7 left right dispenser7)
66.386: (grasp left shot1)
66.387: (grasp right shot1)
66.393: (fill-shot shot7 ingredient3 left right dispenser3)
66.393: (leave left shot5)
66.393: (fill-shot shot7 ingredient3 right left dispenser3)
66.394: (leave right shot5)
66.394: (leave left shot7)
66.394: (leave right shot7)
66.395: (leave left shot13)
66.395: (leave right shot13)
66.395: (leave right shot15)
66.395: (leave left shot15)
66.397: (leave left shot16)
66.398: (fill-shot shot7 ingredient5 left right dispenser5)
66.398: (leave right shot16)
66.398: (fill-shot shot7 ingredient5 right left dispenser5)
66.406: (grasp left shot15)
66.406: (grasp right shot15)
66.414: (fill-shot shot5 ingredient9 right left dispenser9)
66.414: (fill-shot shot5 ingredient9 left right dispenser9)
66.414: (fill-shot shot7 ingredient10 right left dispenser10)
66.414: (fill-shot shot7 ingredient10 left right dispenser10)
66.438: (leave right shot16)
66.438: (leave left shot16)
66.476: (leave left shot16)
66.476: (leave right shot16)
63.077: (grasp left shot5)
63.077: (grasp right shot5)
63.688: (grasp left shot7)
63.688: (grasp right shot7)
63.689: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
63.689: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
63.695: (leave left shot5)
63.695: (leave right shot5)
63.824: (leave right shot15)
63.824: (leave left shot15)
63.825: (grasp left shot16)
63.825: (grasp right shot16)
63.851: (leave right shot16)
63.851: (leave left shot16)
63.851: (grasp left shot15)
63.853: (grasp right shot15)
63.936: (leave right shot16)
63.936: (leave left shot16)
63.937: (grasp left shot5)
63.937: (grasp right shot5)
63.939: (leave left shot15)
63.939: (leave right shot15)
63.939: (grasp right shot5)
63.940: (grasp left shot5)
64.081: (grasp left shot15)
64.081: (grasp right shot15)
64.083: (grasp left shot13)
64.084: (grasp right shot13)
64.196: (leave right shot5)
64.196: (leave left shot5)
64.212: (grasp right shot16)
64.213: (grasp left shot16)
64.216: (leave right shot15)
64.216: (leave left shot15)
64.247: (leave left shot16)
64.248: (leave right shot16)
64.279: (grasp left shot9)
64.280: (grasp right shot9)
64.280: (grasp left shot11)
64.280: (grasp right shot11)
64.415: (leave right shot13)
64.415: (leave left shot13)
64.415: (grasp left shot7)
64.415: (grasp right shot7)
64.427: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
64.427: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
64.446: (grasp left shot5)
64.447: (grasp right shot5)
64.448: (leave right shot13)
64.448: (leave left shot13)
64.461: (grasp left shot5)
64.461: (grasp left shot5)
64.462: (grasp right shot5)
64.462: (grasp right shot5)
64.468: (grasp left shot7)
64.468: (grasp right shot7)
64.482: (pour-shot-to-used-shaker shot5 ingredient7 shaker1 right l1 l2)
64.483: (pour-shot-to-used-shaker shot5 ingredient7 shaker1 left l1 l2)
64.500: (grasp right shot13)
64.500: (grasp left shot13)
64.565: (grasp right shot3)
64.565: (grasp right shot6)
64.565: (grasp left shot6)
64.565: (grasp left shot3)
64.565: (grasp left shot12)
64.565: (grasp right shot12)
64.575: (grasp left shot5)
64.575: (grasp right shot5)
64.589: (grasp left shot7)
64.589: (grasp right shot7)
64.613: (grasp left shot13)
64.613: (grasp right shot13)
64.631: (grasp left shot4)
64.631: (grasp right shot4)
64.631: (grasp right shot14)
64.631: (grasp left shot14)
64.673: (grasp right shot15)
64.673: (grasp left shot15)
64.704: (grasp right shot5)
64.705: (grasp left shot5)
64.713: (pour-shot-to-used-shaker shot15 ingredient2 shaker1 right l1 l2)
64.713: (pour-shot-to-used-shaker shot15 ingredient2 shaker1 left l1 l2)
64.714: (leave right shot11)
64.715: (leave left shot9)
64.715: (leave left shot11)
64.715: (leave right shot9)
64.719: (grasp right shot7)
64.719: (grasp right shot11)
64.719: (grasp left shot9)
64.719: (grasp right shot9)
64.719: (grasp left shot11)
64.720: (grasp left shot7)
64.760: (leave right shot11)
64.760: (leave left shot9)
64.760: (leave left shot11)
64.760: (leave right shot9)
64.760: (grasp right shot5)
64.760: (grasp left shot5)
64.760: (grasp left shot5)
64.761: (grasp right shot5)
64.804: (grasp right shot16)
64.805: (grasp left shot16)
64.823: (leave right shot13)
64.823: (leave left shot13)
64.848: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
64.849: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
64.849: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
64.849: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
64.854: (grasp left shot7)
64.854: (grasp right shot7)
64.865: (grasp right shot13)
64.865: (grasp left shot13)
64.865: (leave left shot16)
64.866: (leave right shot16)
64.867: (grasp left shot13)
64.867: (grasp right shot13)
64.869: (leave left shot15)
64.869: (leave right shot15)
64.885: (grasp left shot16)
64.885: (grasp right shot16)
64.894: (grasp right shot1)
64.894: (grasp left shot1)
64.932: (grasp right shot9)
64.932: (grasp left shot9)
64.934: (grasp right shot11)
64.934: (grasp left shot11)
64.939: (leave right shot11)
64.939: (leave left shot11)
64.939: (leave left shot9)
64.939: (leave right shot9)
64.975: (grasp right shot5)
64.975: (grasp left shot5)
64.998: (fill-shot shot7 ingredient2 left right dispenser2)
64.998: (fill-shot shot7 ingredient2 right left dispenser2)
65.025: (leave right shot5)
65.025: (leave left shot5)
65.031: (grasp right shot17)
65.031: (grasp left shot17)
65.032: (grasp right shot11)
65.032: (grasp right shot9)
65.032: (grasp left shot11)
65.032: (grasp left shot9)
65.085: (grasp left shot15)
65.085: (grasp right shot15)
65.090: (grasp right shaker1)
65.090: (grasp left shaker1)
65.102: (leave right shot5)
65.102: (leave left shot5)
65.157: (grasp right shot12)
65.157: (grasp right shot3)
65.157: (grasp right shot6)
65.157: (grasp left shot12)
65.157: (grasp left shot6)
65.157: (grasp left shot3)
65.160: (grasp left shot15)
65.160: (grasp right shot15)
65.170: (grasp left shot15)
65.171: (grasp right shot15)
65.177: (grasp right shot8)
65.177: (grasp left shot8)
65.177: (grasp right shot2)
65.177: (grasp left shot10)
65.177: (grasp left shot2)
65.177: (grasp right shot10)
65.213: (leave right shot5)
65.213: (leave left shot5)
65.251: (leave right shot5)
65.252: (leave right shot5)
65.252: (leave left shot5)
65.252: (leave left shot5)
65.287: (grasp left shot14)
65.287: (grasp left shot4)
65.287: (grasp right shot14)
65.287: (grasp right shot4)
65.303: (grasp right shot16)
65.304: (grasp left shot16)
65.311: (grasp right shot11)
65.311: (grasp right shot9)
65.312: (grasp left shot11)
65.312: (grasp left shot9)
65.368: (grasp right shot13)
65.368: (grasp left shot13)
65.387: (grasp left shot5)
65.388: (grasp right shot5)
65.390: (grasp right shot13)
65.390: (grasp left shot13)
65.390: (grasp right shot13)
65.390: (grasp left shot13)
65.393: (grasp left shot5)
65.397: (grasp right shot5)
65.434: (grasp left shot7)
65.435: (grasp right shot7)
65.446: (leave right shot13)
65.446: (leave left shot13)
65.447: (grasp right shot7)
65.447: (grasp left shot7)
65.449: (grasp left shot15)
65.449: (grasp right shot15)
65.456: (grasp right shot16)
65.456: (grasp left shot16)
61.621: (refill-shot shot7 ingredient2 left right dispenser2)
61.622: (refill-shot shot7 ingredient2 right left dispenser2)
62.207: (fill-shot shot16 ingredient8 left right dispenser8)
62.207: (fill-shot shot16 ingredient8 right left dispenser8)
62.793: (grasp left shot7)
62.794: (leave right shot5)
62.794: (grasp right shot7)
62.794: (leave left shot5)
62.902: (grasp right shot5)
62.902: (grasp left shot5)
62.902: (grasp left shot16)
62.904: (grasp right shot16)
62.929: (grasp right shot15)
62.929: (grasp left shot5)
62.929: (grasp left shot15)
62.930: (grasp right shot5)
63.055: (fill-shot shot5 ingredient9 left right dispenser9)
63.056: (fill-shot shot5 ingredient9 right left dispenser9)
63.058: (fill-shot shot5 ingredient9 left right dispenser9)
63.058: (fill-shot shot5 ingredient9 right left dispenser9)
63.079: (grasp right shaker1)
63.080: (grasp left shaker1)
63.189: (leave left shot5)
63.189: (grasp left shot13)
63.189: (leave right shot5)
63.190: (grasp right shot13)
63.294: (leave right shot15)
63.294: (leave left shot15)
63.295: (grasp left shot5)
63.295: (grasp right shot5)
63.309: (grasp right shot7)
63.309: (grasp left shot7)
63.317: (leave left shot15)
63.317: (leave right shot15)
63.325: (grasp right shot5)
63.325: (grasp left shot5)
63.328: (leave right shot16)
63.328: (leave left shot16)
63.339: (refill-shot shot11 ingredient5 left right dispenser5)
63.339: (refill-shot shot9 ingredient5 right left dispenser5)
63.339: (refill-shot shot11 ingredient5 right left dispenser5)
63.339: (refill-shot shot9 ingredient5 left right dispenser5)
63.339: (grasp right shot7)
63.339: (grasp left shot7)
63.351: (leave right shot16)
63.352: (leave left shot16)
63.488: (grasp right shot5)
63.489: (grasp right shot7)
63.490: (grasp left shot7)
63.490: (grasp left shot5)
63.565: (refill-shot shot13 ingredient2 right left dispenser2)
63.565: (refill-shot shot13 ingredient2 left right dispenser2)
63.568: (fill-shot shot5 ingredient9 left right dispenser9)
63.570: (fill-shot shot5 ingredient9 right left dispenser9)
63.574: (grasp left shot7)
63.575: (grasp right shot7)
63.582: (leave left shot5)
63.582: (leave right shot5)
63.625: (fill-shot shot15 ingredient3 left right dispenser3)
63.625: (fill-shot shot15 ingredient3 right left dispenser3)
63.719: (grasp right shot13)
63.720: (grasp left shot13)
63.723: (leave right shot5)
63.723: (leave left shot5)
63.749: (leave right shot9)
63.749: (leave left shot9)
63.750: (grasp right shot11)
63.750: (grasp left shot9)
63.750: (grasp right shot9)
63.750: (grasp left shot11)
63.750: (leave right shot11)
63.750: (leave left shot11)
63.779: (grasp right shot15)
63.779: (grasp left shot15)
63.781: (leave left shot5)
63.781: (leave right shot5)
63.796: (leave left shot11)
63.796: (leave right shot9)
63.796: (leave right shot11)
63.796: (leave left shot9)
63.798: (grasp right shot5)
63.798: (grasp left shot5)
63.798: (grasp right shot5)
63.798: (grasp left shot5)
63.827: (grasp right shot16)
63.827: (grasp left shot16)
63.831: (grasp right shot13)
63.831: (grasp left shot13)
63.847: (grasp left shaker1)
63.847: (grasp right shaker1)
63.856: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
63.856: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
63.856: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
63.856: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
63.859: (grasp right shot15)
63.859: (grasp left shot13)
63.859: (grasp right shot13)
63.861: (leave right shot13)
63.861: (leave left shot13)
63.861: (grasp left shot7)
63.861: (grasp right shot7)
63.863: (grasp left shot15)
63.863: (grasp right shot9)
63.863: (grasp left shot11)
63.864: (grasp right shot11)
63.864: (grasp left shot9)
63.877: (leave right shot13)
63.877: (leave left shot13)
63.879: (clean-shot shot7 ingredient2 left right)
63.879: (clean-shot shot7 ingredient2 right left)
63.881: (fill-shot shot5 ingredient9 left right dispenser9)
63.886: (fill-shot shot5 ingredient9 left right dispenser9)
63.887: (fill-shot shot5 ingredient9 right left dispenser9)
63.887: (fill-shot shot5 ingredient9 right left dispenser9)
63.891: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
63.891: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
63.891: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
63.891: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
63.894: (grasp right shot5)
63.895: (grasp right shot5)
63.895: (grasp left shot5)
63.895: (grasp left shot5)
63.897: (grasp right shot5)
63.902: (grasp left shot5)
63.903: (leave right shot5)
63.903: (leave left shot5)
63.911: (grasp right shot16)
63.911: (grasp left shot16)
63.916: (clean-shot shot13 ingredient2 right left)
63.916: (clean-shot shot13 ingredient2 left right)
63.941: (grasp left shot13)
63.942: (grasp right shot13)
63.945: (grasp right shot13)
63.946: (grasp left shot13)
63.946: (grasp left shot5)
63.946: (grasp right shot5)
63.948: (grasp right shot5)
63.951: (grasp left shot5)
63.961: (fill-shot shot13 ingredient10 left right dispenser10)
63.965: (fill-shot shot13 ingredient10 right left dispenser10)
63.965: (fill-shot shot13 ingredient10 left right dispenser10)
63.969: (fill-shot shot13 ingredient10 right left dispenser10)
63.991: (grasp left shot16)
63.991: (grasp right shot16)
63.996: (leave left shot5)
63.996: (leave right shot5)
64.005: (grasp right shot5)
64.008: (grasp left shot5)
64.008: (grasp right shot5)
64.008: (grasp left shot5)
64.016: (grasp right shot9)
64.016: (grasp right shot11)
64.018: (grasp left shot11)
64.019: (grasp left shot9)
64.038: (leave right shot13)
64.038: (leave left shot13)
64.058: (grasp left shaker1)
64.058: (grasp right shaker1)
64.074: (grasp right shot5)
64.074: (grasp left shot5)
64.082: (clean-shot shot5 ingredient7 left right)
64.082: (clean-shot shot5 ingredient7 right left)
64.127: (leave left shot5)
64.127: (leave left shot5)
64.127: (leave right shot5)
64.127: (leave right shot5)
64.127: (grasp right shot9)
64.127: (grasp left shot11)
64.127: (grasp left shot9)
64.127: (grasp right shot11)
64.169: (fill-shot shot11 ingredient4 left right dispenser4)
64.169: (fill-shot shot11 ingredient4 right left dispenser4)
64.169: (fill-shot shot9 ingredient4 left right dispenser4)
64.169: (fill-shot shot9 ingredient4 right left dispenser4)
64.177: (grasp left shot15)
64.177: (leave right shot5)
64.177: (leave left shot5)
64.179: (grasp right shot15)
64.180: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
64.180: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
64.194: (grasp right shaker1)
64.194: (grasp left shaker1)
64.236: (grasp left shot13)
64.236: (grasp right shot13)
64.252: (leave right shot5)
64.252: (leave right shot5)
64.252: (leave right shot5)
64.252: (leave left shot5)
64.252: (leave left shot5)
64.252: (leave left shot5)
64.256: (refill-shot shot15 ingredient2 right left dispenser2)
64.256: (refill-shot shot15 ingredient2 left right dispenser2)
64.258: (fill-shot shot7 ingredient2 left right dispenser2)
64.259: (fill-shot shot7 ingredient2 right left dispenser2)
64.263: (grasp left shot6)
64.263: (grasp right shot12)
64.263: (grasp right shot6)
64.263: (grasp right shot3)
64.263: (grasp left shot3)
64.263: (grasp left shot12)
60.488: (leave right shot7)
60.489: (leave left shot7)
60.736: (grasp left shaker1)
60.736: (grasp right shaker1)
61.115: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.115: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.170: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
61.170: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
61.285: (grasp right shot5)
61.285: (grasp left shot5)
61.300: (fill-shot shot7 ingredient2 right left dispenser2)
61.301: (fill-shot shot7 ingredient2 left right dispenser2)
61.730: (fill-shot shot13 ingredient10 right left dispenser10)
61.732: (fill-shot shot13 ingredient10 left right dispenser10)
61.822: (fill-shot shot7 ingredient2 right left dispenser2)
61.822: (fill-shot shot7 ingredient2 left right dispenser2)
61.857: (fill-shot shot7 ingredient2 left right dispenser2)
61.857: (fill-shot shot7 ingredient2 right left dispenser2)
61.941: (fill-shot shot13 ingredient10 right left dispenser10)
61.941: (fill-shot shot13 ingredient10 left right dispenser10)
62.022: (grasp right shot16)
62.022: (grasp left shot16)
