/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.930: (leave left shot8)
28.931: (leave right shot3)
28.931: (leave right shot5)
28.931: (leave right shot12)
28.932: (leave left shot11)
28.981: (grasp left shot5)
28.981: (grasp left shot3)
28.981: (grasp left shot12)
28.981: (grasp left shot11)
28.981: (grasp right shot11)
28.981: (grasp right shot12)
28.981: (grasp right shot5)
28.981: (grasp left shot11)
28.981: (grasp right shot5)
28.981: (grasp right shot3)
28.981: (grasp right shot3)
28.981: (grasp left shot12)
28.981: (grasp left shot3)
28.981: (grasp right shot11)
28.981: (grasp right shot12)
28.981: (grasp left shot5)
28.998: (grasp right shot3)
28.998: (grasp left shot11)
28.998: (grasp left shot3)
28.998: (grasp right shot12)
28.998: (grasp left shot5)
28.998: (grasp right shot11)
28.999: (grasp right shot5)
28.999: (grasp left shot12)
29.005: (grasp left shot3)
29.005: (grasp left shot5)
29.005: (grasp right shot11)
29.005: (grasp right shot12)
29.005: (grasp right shot5)
29.005: (grasp right shot3)
29.005: (grasp right shot12)
29.005: (grasp right shot11)
29.006: (grasp right shot5)
29.006: (grasp right shot3)
29.006: (grasp left shot12)
29.006: (grasp left shot11)
29.006: (grasp left shot11)
29.006: (grasp left shot12)
29.007: (grasp left shot5)
29.007: (grasp left shot3)
29.108: (grasp left shot8)
29.108: (grasp right shot8)
29.108: (grasp left shot8)
29.108: (grasp right shot8)
29.108: (grasp right shot8)
29.109: (grasp left shot8)
29.109: (grasp left shot8)
29.109: (grasp right shot8)
29.166: (leave left shot3)
29.166: (leave left shot11)
29.166: (leave right shot11)
29.166: (leave left shot5)
29.167: (leave right shot3)
29.168: (leave right shot5)
29.168: (leave left shot12)
29.168: (leave right shot12)
29.181: (grasp left shot12)
29.181: (grasp left shot11)
29.182: (grasp right shot12)
29.182: (grasp right shot11)
29.182: (grasp right shot11)
29.182: (grasp right shot5)
29.182: (grasp right shot3)
29.182: (grasp right shot12)
29.182: (grasp left shot5)
29.182: (grasp left shot3)
29.182: (grasp left shot11)
29.182: (grasp left shot12)
29.182: (grasp right shot5)
29.182: (grasp right shot3)
29.182: (grasp left shot5)
29.182: (grasp left shot3)
29.186: (grasp right shot11)
29.186: (grasp right shot3)
29.187: (grasp left shot12)
29.187: (grasp left shot3)
29.188: (grasp left shot5)
29.188: (grasp left shot11)
29.188: (grasp right shot12)
29.188: (grasp right shot5)
29.226: (grasp left shot10)
29.226: (grasp left shot10)
29.226: (grasp right shot10)
29.226: (grasp left shot10)
29.227: (grasp right shot10)
29.228: (grasp left shot10)
29.228: (grasp right shot10)
29.228: (grasp left shot10)
29.228: (grasp right shot10)
29.228: (grasp right shot10)
29.228: (grasp left shot10)
29.228: (grasp left shot10)
29.228: (grasp right shot10)
29.229: (grasp right shot10)
29.229: (grasp right shot10)
29.229: (grasp left shot10)
29.338: (grasp left shot7)
29.338: (grasp right shot7)
29.338: (grasp left shot7)
29.338: (grasp left shot7)
29.338: (grasp right shot7)
29.338: (grasp left shot7)
29.338: (grasp right shot7)
29.339: (grasp right shot7)
29.339: (grasp left shot7)
29.339: (grasp right shot7)
29.339: (grasp left shot7)
29.339: (grasp right shot7)
29.339: (grasp left shot7)
29.339: (grasp left shot7)
29.339: (grasp right shot7)
29.340: (grasp right shot7)
29.473: (grasp left shot2)
29.473: (grasp right shot4)
29.473: (grasp left shot1)
29.474: (grasp right shot13)
29.474: (grasp right shot6)
29.474: (grasp right shot9)
29.474: (grasp left shot13)
29.474: (grasp left shot6)
27.266: (leave left shot5)
27.266: (leave left shot11)
27.266: (leave right shot12)
27.267: (grasp right shot8)
27.267: (leave left shot3)
27.267: (leave right shot12)
27.267: (leave left shot12)
27.267: (grasp left shot8)
27.267: (leave right shot11)
27.267: (leave right shot3)
27.267: (leave left shot11)
27.267: (leave right shot3)
27.267: (leave right shot5)
27.267: (leave left shot12)
27.267: (leave right shot11)
27.267: (leave left shot3)
27.267: (leave left shot5)
27.267: (leave right shot5)
27.267: (grasp right shot8)
27.267: (grasp left shot8)
27.267: (grasp left shot8)
27.267: (grasp right shot8)
27.267: (grasp right shot8)
27.267: (grasp left shot8)
27.361: (leave right shot5)
27.361: (leave left shot3)
27.361: (leave left shot12)
27.361: (leave left shot5)
27.361: (leave right shot5)
27.361: (leave right shot3)
27.361: (leave right shot11)
27.361: (leave left shot5)
27.361: (leave left shot3)
27.361: (leave right shot12)
27.361: (leave left shot12)
27.361: (leave left shot5)
27.361: (leave right shot3)
27.361: (leave right shot11)
27.361: (leave left shot11)
27.361: (leave right shot12)
27.361: (leave left shot11)
27.361: (leave right shot3)
27.361: (leave left shot12)
27.361: (leave left shot3)
27.361: (leave left shot3)
27.361: (leave left shot12)
27.361: (leave left shot5)
27.361: (leave right shot11)
27.361: (leave right shot5)
27.361: (leave right shot5)
27.362: (leave right shot12)
27.362: (leave left shot11)
27.362: (leave right shot12)
27.362: (grasp left shot12)
27.362: (grasp right shot12)
27.362: (grasp left shot5)
27.362: (grasp right shot5)
27.362: (leave left shot11)
27.362: (leave right shot3)
27.362: (leave right shot11)
27.362: (grasp right shot11)
27.362: (grasp left shot3)
27.362: (grasp right shot12)
27.362: (grasp left shot5)
27.362: (grasp right shot5)
27.362: (grasp right shot3)
27.362: (grasp left shot3)
27.362: (grasp right shot11)
27.362: (grasp left shot12)
27.362: (grasp right shot3)
27.362: (grasp left shot11)
27.362: (grasp left shot11)
28.081: (leave left shot8)
28.081: (leave left shot8)
28.081: (leave right shot8)
28.081: (grasp right shot11)
28.081: (leave right shot8)
28.081: (grasp right shot12)
28.081: (leave left shot8)
28.081: (leave left shot8)
28.081: (leave right shot8)
28.081: (leave right shot8)
28.081: (leave right shot8)
28.081: (leave left shot8)
28.081: (leave right shot8)
28.081: (leave right shot8)
28.081: (leave right shot8)
28.081: (leave right shot11)
28.081: (leave left shot8)
28.081: (leave left shot8)
28.081: (leave left shot8)
28.081: (leave left shot3)
28.081: (grasp left shot3)
28.081: (grasp left shot5)
28.081: (grasp right shot3)
28.081: (leave left shot12)
28.081: (leave right shot11)
28.081: (leave left shot3)
28.081: (leave left shot11)
28.081: (leave left shot11)
28.081: (leave right shot3)
28.081: (leave right shot3)
28.081: (leave left shot5)
28.081: (leave left shot5)
28.081: (leave left shot12)
28.081: (grasp right shot5)
28.081: (leave right shot5)
28.081: (leave right shot12)
28.081: (leave right shot12)
28.081: (leave right shot5)
28.082: (grasp left shot12)
28.082: (grasp left shot11)
28.082: (grasp left shot3)
28.082: (grasp left shot5)
28.082: (grasp right shot3)
28.083: (grasp right shot12)
28.083: (grasp right shot11)
28.083: (grasp left shot11)
28.083: (grasp right shot5)
28.083: (grasp left shot12)
28.102: (leave right shot11)
28.102: (leave left shot12)
28.102: (leave left shot5)
28.102: (leave right shot3)
28.102: (leave right shot5)
28.102: (leave right shot12)
28.102: (leave left shot3)
28.102: (leave left shot11)
28.103: (grasp left shot11)
28.103: (grasp right shot11)
28.103: (leave right shot8)
28.103: (leave left shot8)
28.103: (leave left shot8)
28.103: (leave left shot8)
28.103: (leave right shot8)
28.104: (leave right shot8)
28.104: (leave left shot8)
28.104: (leave right shot8)
28.104: (grasp right shot3)
28.104: (grasp left shot3)
28.105: (grasp left shot12)
28.105: (grasp right shot5)
28.105: (grasp right shot12)
28.105: (grasp left shot5)
28.246: (grasp right shot8)
28.246: (grasp right shot8)
28.246: (grasp left shot8)
28.247: (leave left shot3)
28.247: (leave right shot12)
28.247: (leave left shot5)
28.247: (leave right shot11)
28.247: (leave left shot11)
28.247: (leave right shot3)
28.247: (grasp left shot8)
28.247: (leave left shot12)
28.247: (leave right shot5)
28.317: (leave left shot5)
28.317: (leave left shot11)
28.317: (leave left shot3)
28.317: (leave left shot11)
28.317: (leave left shot5)
28.317: (leave right shot11)
28.317: (leave right shot5)
28.317: (leave right shot11)
28.317: (leave left shot12)
28.317: (leave right shot12)
28.317: (leave left shot12)
28.317: (leave right shot12)
28.317: (leave right shot5)
28.319: (grasp right shot3)
28.319: (leave left shot3)
28.319: (leave right shot3)
28.319: (grasp right shot5)
28.319: (leave right shot3)
28.319: (grasp left shot11)
28.319: (grasp left shot12)
28.319: (grasp right shot11)
28.319: (grasp right shot12)
28.319: (grasp left shot3)
28.319: (grasp left shot5)
28.340: (leave left shot3)
28.340: (leave right shot11)
28.340: (leave left shot5)
28.340: (leave left shot5)
28.340: (leave left shot12)
28.340: (leave right shot12)
28.340: (leave right shot5)
28.340: (leave right shot5)
28.340: (leave left shot3)
28.340: (leave left shot12)
28.340: (leave right shot3)
28.340: (leave left shot11)
28.340: (leave left shot11)
28.341: (leave right shot12)
28.342: (leave right shot3)
28.342: (leave right shot11)
28.342: (grasp right shot10)
28.342: (grasp left shot10)
28.343: (grasp right shot10)
28.343: (grasp right shot10)
26.372: (fill-shot shot3 ingredient8 left right dispenser8)
26.372: (fill-shot shot11 ingredient5 left right dispenser5)
26.372: (fill-shot shot11 ingredient5 left right dispenser5)
26.373: (fill-shot shot3 ingredient8 left right dispenser8)
26.373: (fill-shot shot12 ingredient5 left right dispenser5)
26.373: (fill-shot shot5 ingredient8 right left dispenser8)
26.375: (fill-shot shot11 ingredient5 right left dispenser5)
26.375: (fill-shot shot12 ingredient5 left right dispenser5)
26.375: (fill-shot shot3 ingredient8 right left dispenser8)
26.375: (fill-shot shot3 ingredient8 right left dispenser8)
26.375: (fill-shot shot5 ingredient8 right left dispenser8)
26.375: (fill-shot shot5 ingredient8 left right dispenser8)
26.375: (fill-shot shot12 ingredient5 right left dispenser5)
26.375: (fill-shot shot12 ingredient5 right left dispenser5)
26.375: (fill-shot shot5 ingredient8 left right dispenser8)
26.376: (fill-shot shot11 ingredient5 right left dispenser5)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.463: (grasp right shot8)
26.463: (grasp right shot8)
26.463: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot5)
26.464: (grasp left shot12)
26.464: (grasp left shot5)
26.464: (grasp right shot3)
26.464: (grasp left shot3)
26.464: (grasp left shot3)
26.464: (grasp left shot11)
26.465: (grasp left shot12)
26.465: (grasp right shot11)
26.465: (grasp right shot8)
26.465: (grasp right shot11)
26.465: (grasp right shot5)
26.465: (grasp left shot11)
26.465: (grasp left shot8)
26.465: (grasp right shot12)
26.465: (grasp right shot3)
26.465: (grasp right shot5)
26.465: (grasp right shot12)
26.465: (grasp right shot8)
26.541: (grasp right shot3)
26.541: (grasp right shot11)
26.541: (grasp left shot5)
26.541: (grasp right shot11)
26.541: (grasp left shot3)
26.541: (grasp left shot5)
26.541: (grasp right shot5)
26.541: (grasp left shot3)
26.541: (grasp right shot5)
26.541: (grasp left shot11)
26.541: (grasp left shot12)
26.542: (grasp left shot12)
26.542: (grasp right shot12)
26.542: (grasp right shot12)
26.542: (grasp left shot11)
26.543: (grasp right shot3)
26.588: (fill-shot shot12 ingredient5 left right dispenser5)
26.588: (fill-shot shot5 ingredient8 left right dispenser8)
26.588: (fill-shot shot11 ingredient5 right left dispenser5)
26.588: (fill-shot shot3 ingredient8 left right dispenser8)
26.588: (fill-shot shot3 ingredient8 right left dispenser8)
26.589: (fill-shot shot5 ingredient8 right left dispenser8)
26.589: (fill-shot shot3 ingredient8 left right dispenser8)
26.589: (fill-shot shot12 ingredient5 right left dispenser5)
26.589: (fill-shot shot5 ingredient8 left right dispenser8)
26.589: (fill-shot shot12 ingredient5 right left dispenser5)
26.590: (fill-shot shot12 ingredient5 left right dispenser5)
26.590: (fill-shot shot11 ingredient5 left right dispenser5)
26.590: (fill-shot shot11 ingredient5 right left dispenser5)
26.590: (fill-shot shot3 ingredient8 right left dispenser8)
26.590: (fill-shot shot5 ingredient8 right left dispenser8)
26.591: (fill-shot shot11 ingredient5 left right dispenser5)
26.622: (fill-shot shot11 ingredient5 right left dispenser5)
26.622: (fill-shot shot5 ingredient8 right left dispenser8)
26.622: (fill-shot shot12 ingredient5 left right dispenser5)
26.622: (fill-shot shot3 ingredient8 right left dispenser8)
26.622: (fill-shot shot11 ingredient5 left right dispenser5)
26.622: (fill-shot shot5 ingredient8 left right dispenser8)
26.622: (fill-shot shot3 ingredient8 left right dispenser8)
26.622: (fill-shot shot12 ingredient5 right left dispenser5)
26.687: (grasp left shot7)
26.687: (grasp right shot7)
26.688: (grasp left shot7)
26.688: (grasp left shot7)
26.688: (grasp left shot7)
26.688: (grasp right shot7)
26.688: (grasp right shot7)
26.688: (grasp right shot7)
26.703: (grasp right shot8)
26.703: (grasp right shot8)
26.703: (grasp left shot8)
26.703: (grasp left shot10)
26.703: (grasp right shot10)
26.703: (grasp left shot10)
26.703: (grasp left shot10)
26.703: (grasp right shot10)
26.703: (grasp right shot10)
26.703: (grasp right shot10)
26.703: (grasp left shot10)
26.704: (grasp left shot8)
26.704: (grasp left shot8)
26.704: (grasp right shot8)
26.706: (grasp right shot8)
26.706: (grasp left shot8)
27.153: (grasp right shot7)
27.154: (grasp left shot7)
27.154: (grasp left shot7)
27.154: (grasp right shot7)
27.154: (grasp right shot7)
27.154: (grasp left shot7)
27.154: (grasp right shot7)
27.154: (grasp left shot7)
27.154: (grasp left shot7)
27.154: (grasp right shot7)
27.154: (grasp left shot7)
27.154: (grasp left shot7)
27.155: (grasp right shot7)
27.155: (grasp left shot7)
27.155: (grasp right shot7)
27.156: (grasp right shot7)
27.170: (grasp right shot7)
27.170: (grasp right shot7)
27.170: (grasp left shot7)
27.174: (grasp left shot7)
27.174: (grasp left shot7)
27.174: (grasp right shot7)
27.181: (grasp right shot7)
27.181: (grasp left shot7)
27.188: (grasp left shot10)
27.188: (grasp left shot10)
27.188: (grasp right shot10)
27.188: (grasp right shot10)
27.188: (grasp right shot10)
27.188: (grasp left shot10)
27.189: (grasp left shot10)
27.189: (grasp left shot10)
27.189: (grasp left shot10)
27.189: (grasp right shot10)
27.190: (grasp right shot10)
27.190: (grasp left shot10)
27.190: (grasp right shot10)
27.190: (grasp left shot10)
27.190: (grasp right shot10)
27.190: (grasp right shot10)
27.192: (grasp left shot12)
27.192: (grasp right shot5)
27.192: (grasp left shot5)
27.192: (grasp right shot11)
27.192: (grasp right shot5)
27.192: (grasp right shot12)
27.194: (grasp left shot11)
27.194: (grasp left shot3)
27.194: (grasp right shot11)
27.194: (grasp right shot3)
27.194: (grasp left shot12)
27.195: (grasp right shot3)
27.195: (grasp right shot12)
27.196: (grasp left shot5)
27.196: (grasp left shot11)
27.197: (grasp left shot3)
27.250: (grasp left shot7)
27.251: (grasp left shot7)
27.251: (grasp right shot7)
27.251: (grasp right shot7)
27.251: (grasp left shot7)
27.252: (grasp right shot7)
27.252: (grasp right shot7)
27.252: (grasp left shot7)
27.334: (fill-shot shot12 ingredient5 left right dispenser5)
27.335: (fill-shot shot11 ingredient5 right left dispenser5)
27.336: (fill-shot shot3 ingredient8 left right dispenser8)
27.336: (fill-shot shot3 ingredient8 right left dispenser8)
27.336: (fill-shot shot5 ingredient8 left right dispenser8)
27.337: (fill-shot shot11 ingredient5 left right dispenser5)
27.337: (fill-shot shot5 ingredient8 right left dispenser8)
27.337: (fill-shot shot12 ingredient5 right left dispenser5)
27.363: (grasp right shot11)
27.364: (grasp right shot5)
27.364: (grasp right shot12)
27.364: (grasp left shot5)
27.364: (grasp right shot11)
27.364: (grasp right shot3)
27.364: (grasp left shot3)
27.364: (grasp left shot3)
25.488: (leave right shot8)
25.488: (leave right shot8)
25.488: (leave left shot5)
25.488: (leave left shot8)
25.488: (leave right shot11)
25.488: (leave right shot12)
25.488: (leave left shot8)
25.489: (leave left shot5)
25.489: (leave left shot11)
25.489: (leave left shot11)
25.489: (leave left shot12)
25.489: (leave left shot3)
25.489: (leave right shot12)
25.489: (leave left shot3)
25.489: (leave right shot5)
25.489: (leave right shot5)
25.489: (leave right shot8)
25.489: (leave right shot8)
25.489: (leave right shot3)
25.489: (leave right shot3)
25.489: (leave right shot11)
25.489: (leave left shot12)
25.489: (leave left shot8)
25.489: (leave left shot8)
25.555: (grasp left shot3)
25.555: (grasp right shot11)
25.555: (grasp left shot5)
25.555: (grasp left shot12)
25.555: (grasp right shot12)
25.555: (grasp right shot3)
25.555: (grasp left shot3)
25.555: (grasp left shot12)
25.555: (grasp left shot11)
25.555: (grasp left shot11)
25.555: (grasp right shot11)
25.555: (grasp left shot5)
25.555: (grasp right shot12)
25.555: (grasp right shot3)
25.555: (grasp right shot5)
25.555: (grasp right shot5)
