/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.785: (fill-shot shot14 ingredient10 left right dispenser10)
41.787: (fill-shot shot6 ingredient9 right left dispenser9)
41.787: (fill-shot shot6 ingredient9 left right dispenser9)
41.787: (fill-shot shot14 ingredient10 left right dispenser10)
41.788: (fill-shot shot6 ingredient9 left right dispenser9)
41.788: (fill-shot shot6 ingredient9 left right dispenser9)
41.788: (fill-shot shot14 ingredient10 right left dispenser10)
41.788: (fill-shot shot14 ingredient10 left right dispenser10)
41.788: (fill-shot shot6 ingredient9 right left dispenser9)
41.788: (fill-shot shot6 ingredient9 right left dispenser9)
41.788: (fill-shot shot14 ingredient10 right left dispenser10)
41.811: (grasp right shot4)
41.811: (grasp left shot4)
41.811: (grasp left shot4)
41.811: (grasp right shot4)
41.895: (grasp left shot3)
41.895: (grasp left shot8)
41.895: (grasp left shot8)
41.895: (grasp left shot3)
41.895: (grasp left shot6)
41.895: (grasp right shot6)
41.895: (grasp right shot14)
41.895: (grasp right shot6)
41.895: (grasp right shot14)
41.895: (grasp left shot6)
41.895: (grasp left shot14)
41.895: (grasp left shot14)
41.895: (grasp right shot8)
41.895: (grasp right shot3)
41.895: (grasp right shot8)
41.895: (grasp right shot3)
42.026: (grasp left shot13)
42.026: (grasp left shot1)
42.026: (grasp left shot7)
42.026: (grasp right shot13)
42.026: (grasp right shot7)
42.026: (grasp right shot1)
42.026: (grasp right shot7)
42.026: (grasp right shot13)
42.026: (grasp right shot1)
42.026: (grasp left shot7)
42.026: (grasp left shot13)
42.026: (grasp left shot1)
42.121: (grasp left shot3)
42.121: (grasp right shot8)
42.121: (grasp left shot8)
42.122: (grasp right shot3)
42.168: (grasp right shot3)
42.169: (grasp right shot8)
42.169: (grasp left shot3)
42.169: (grasp left shot8)
42.169: (grasp left shot8)
42.169: (grasp left shot3)
42.169: (grasp right shot3)
42.169: (grasp right shot8)
42.193: (grasp left shot5)
42.193: (grasp left shot9)
42.193: (grasp left shot11)
42.193: (grasp left shot2)
42.193: (grasp right shot5)
42.193: (grasp right shot9)
42.193: (grasp right shot2)
42.193: (grasp right shot11)
42.214: (leave right shot10)
42.214: (leave right shot10)
42.214: (leave left shot12)
42.214: (leave left shot10)
39.423: (grasp right shot14)
39.423: (leave left shot10)
39.423: (leave left shot12)
39.423: (leave left shot10)
39.423: (leave left shot12)
39.423: (leave right shot10)
39.423: (leave right shot10)
39.423: (grasp right shot6)
39.423: (grasp left shot14)
39.423: (leave right shot12)
39.423: (grasp left shot6)
39.423: (grasp left shot14)
39.423: (grasp left shot6)
39.423: (grasp right shot14)
39.423: (grasp right shot6)
39.423: (leave right shot12)
39.599: (grasp left shot12)
39.599: (leave right shot12)
39.599: (grasp right shot10)
39.599: (grasp left shot10)
39.599: (grasp right shot12)
39.599: (leave left shot10)
39.599: (leave right shot10)
39.599: (leave left shot12)
39.644: (grasp right shot3)
39.644: (grasp left shot8)
39.644: (grasp right shot8)
39.644: (leave left shot4)
39.644: (leave right shot4)
39.644: (grasp left shot3)
39.644: (leave right shot4)
39.644: (leave left shot4)
39.680: (grasp right shot14)
39.680: (grasp left shot14)
39.680: (grasp left shot6)
39.680: (leave right shot4)
39.680: (grasp right shot6)
39.680: (leave left shot4)
39.680: (leave right shot4)
39.681: (leave left shot4)
39.732: (grasp right shot4)
39.732: (grasp left shot4)
39.733: (leave left shot3)
39.733: (leave right shot3)
39.733: (leave left shot8)
39.733: (grasp right shot4)
39.733: (leave right shot8)
39.733: (grasp left shot4)
39.823: (grasp right shot14)
39.823: (grasp right shot6)
39.823: (grasp left shot6)
39.823: (grasp left shot14)
39.823: (grasp right shot14)
39.824: (leave right shot3)
39.824: (leave left shot3)
39.824: (leave left shot3)
39.824: (grasp left shot14)
39.824: (leave right shot8)
39.824: (leave right shot8)
39.824: (leave left shot8)
39.824: (leave left shot8)
39.824: (leave right shot3)
39.824: (grasp right shot6)
39.824: (grasp left shot6)
40.117: (grasp left shot3)
40.117: (grasp right shot8)
40.118: (leave right shot8)
40.118: (leave left shot8)
40.118: (grasp right shot3)
40.118: (leave left shot3)
40.118: (grasp left shot8)
40.118: (leave right shot3)
40.292: (leave left shot10)
40.292: (leave right shot12)
40.292: (leave right shot12)
40.292: (leave right shot10)
40.292: (leave left shot10)
40.292: (leave left shot12)
40.292: (leave left shot12)
40.292: (leave right shot10)
40.292: (grasp left shot8)
40.292: (grasp left shot3)
40.292: (grasp right shot3)
40.292: (grasp right shot8)
40.293: (grasp left shot8)
40.293: (grasp left shot3)
40.293: (grasp right shot8)
40.293: (grasp right shot3)
40.296: (leave right shot4)
40.296: (leave left shot4)
40.379: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 left l1 l2)
40.380: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
40.381: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
40.381: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 right l1 l2)
40.431: (grasp right shot4)
40.431: (grasp left shot4)
40.431: (grasp left shot4)
40.431: (grasp right shot4)
40.431: (leave right shot12)
40.431: (leave left shot10)
40.431: (leave left shot12)
40.431: (leave right shot10)
40.544: (grasp right shot14)
40.544: (grasp right shot6)
40.545: (grasp left shot14)
40.545: (grasp left shot6)
40.545: (grasp left shot14)
40.545: (grasp right shot14)
40.545: (grasp right shot6)
40.545: (grasp left shot6)
40.618: (grasp right shot4)
40.618: (grasp right shot4)
40.625: (grasp left shot4)
40.625: (grasp left shot4)
40.646: (grasp left shot12)
40.646: (grasp left shot10)
40.646: (grasp right shot10)
40.646: (grasp right shot12)
40.694: (grasp left shot14)
40.694: (grasp left shot6)
40.694: (grasp right shot14)
40.694: (grasp right shot6)
40.714: (grasp left shot6)
40.715: (grasp left shot14)
40.715: (grasp right shot6)
40.715: (grasp right shot14)
40.719: (grasp left shot8)
40.719: (grasp left shot3)
40.719: (grasp left shot8)
40.719: (grasp left shot3)
40.719: (grasp right shot3)
40.720: (grasp right shot8)
40.720: (grasp right shot3)
40.720: (grasp right shot8)
40.725: (grasp right shot6)
40.725: (grasp right shot14)
40.727: (grasp left shot6)
40.728: (grasp left shot14)
40.729: (grasp right shot6)
40.729: (grasp right shot6)
40.730: (grasp left shot14)
40.730: (grasp left shot6)
40.730: (grasp right shot14)
40.730: (grasp right shot14)
40.730: (grasp left shot14)
40.730: (grasp left shot6)
40.738: (leave left shot6)
40.738: (leave right shot6)
40.738: (leave left shot6)
40.738: (leave right shot14)
40.738: (leave left shot14)
40.738: (leave left shot14)
40.738: (leave right shot14)
40.738: (leave right shot6)
40.743: (leave right shot6)
40.743: (leave left shot14)
40.743: (leave left shot6)
40.744: (leave right shot14)
40.753: (leave left shot6)
40.757: (leave left shot14)
40.758: (leave right shot14)
40.758: (leave right shot6)
40.859: (grasp right shot6)
40.859: (grasp left shot14)
40.859: (grasp left shot6)
40.859: (grasp left shot14)
40.860: (grasp right shot14)
40.860: (grasp right shot14)
40.860: (grasp left shot6)
40.860: (grasp right shot6)
40.873: (grasp left shot4)
40.873: (grasp right shot4)
40.874: (grasp right shot4)
40.874: (grasp left shot4)
40.890: (grasp right shot10)
40.891: (grasp right shot12)
40.891: (grasp left shot10)
40.891: (grasp left shot12)
40.893: (leave right shot14)
40.893: (leave right shot6)
40.893: (leave right shot6)
40.893: (leave right shot14)
40.893: (leave left shot14)
40.894: (leave left shot6)
40.894: (leave left shot6)
40.894: (leave left shot14)
40.899: (leave right shot14)
40.899: (leave left shot14)
40.900: (leave left shot6)
40.900: (leave right shot6)
40.904: (grasp right shot13)
40.905: (grasp left shot1)
40.905: (grasp right shot7)
40.905: (grasp left shot7)
40.905: (grasp right shot13)
40.905: (grasp right shot7)
40.905: (grasp right shot1)
40.905: (grasp left shot13)
40.905: (grasp left shot13)
40.905: (grasp left shot1)
38.128: (fill-shot shot3 ingredient2 right left dispenser2)
38.129: (fill-shot shot8 ingredient2 left right dispenser2)
38.130: (fill-shot shot8 ingredient2 right left dispenser2)
38.130: (fill-shot shot3 ingredient2 left right dispenser2)
38.208: (fill-shot shot4 ingredient7 left right dispenser7)
38.208: (fill-shot shot4 ingredient7 left right dispenser7)
38.209: (fill-shot shot4 ingredient7 right left dispenser7)
38.209: (fill-shot shot4 ingredient7 right left dispenser7)
38.501: (grasp left shot14)
38.501: (grasp left shot6)
38.501: (grasp right shot14)
38.501: (grasp right shot6)
38.501: (grasp left shot14)
38.501: (grasp left shot6)
38.501: (grasp right shot14)
38.501: (grasp right shot6)
38.541: (fill-shot shot8 ingredient2 right left dispenser2)
38.541: (fill-shot shot14 ingredient10 left right dispenser10)
38.541: (fill-shot shot3 ingredient2 left right dispenser2)
38.541: (fill-shot shot3 ingredient2 right left dispenser2)
38.542: (fill-shot shot6 ingredient9 left right dispenser9)
38.542: (fill-shot shot8 ingredient2 left right dispenser2)
38.542: (fill-shot shot3 ingredient2 right left dispenser2)
38.542: (fill-shot shot6 ingredient9 left right dispenser9)
38.542: (fill-shot shot6 ingredient9 right left dispenser9)
38.542: (fill-shot shot14 ingredient10 left right dispenser10)
38.542: (fill-shot shot8 ingredient2 right left dispenser2)
38.542: (fill-shot shot8 ingredient2 left right dispenser2)
38.542: (fill-shot shot6 ingredient9 right left dispenser9)
38.542: (fill-shot shot14 ingredient10 right left dispenser10)
38.543: (fill-shot shot3 ingredient2 left right dispenser2)
38.543: (fill-shot shot14 ingredient10 right left dispenser10)
38.595: (grasp left shot8)
38.595: (grasp left shot3)
38.595: (grasp right shot3)
38.597: (grasp right shot8)
38.676: (grasp right shot14)
38.676: (grasp right shot6)
38.677: (grasp left shot6)
38.677: (grasp right shot10)
38.677: (grasp left shot14)
38.677: (grasp right shot12)
38.677: (grasp left shot10)
38.677: (grasp left shot12)
38.677: (grasp right shot10)
38.677: (grasp right shot12)
38.677: (grasp left shot10)
38.677: (grasp left shot12)
38.677: (grasp right shot6)
38.677: (grasp right shot14)
38.677: (grasp left shot6)
38.677: (grasp left shot14)
38.705: (fill-shot shot3 ingredient2 left right dispenser2)
38.705: (fill-shot shot3 ingredient2 right left dispenser2)
38.705: (fill-shot shot8 ingredient2 right left dispenser2)
38.706: (fill-shot shot8 ingredient2 left right dispenser2)
38.722: (grasp left shot14)
38.722: (grasp left shot6)
38.722: (grasp left shot6)
38.722: (grasp right shot14)
38.722: (grasp right shot6)
38.722: (grasp left shot14)
38.723: (grasp left shot8)
38.723: (grasp right shot3)
38.723: (grasp right shot8)
38.723: (grasp right shot8)
38.723: (grasp right shot3)
38.724: (grasp right shot14)
38.724: (grasp left shot3)
38.724: (grasp right shot6)
38.724: (grasp left shot8)
38.724: (grasp left shot3)
38.760: (grasp right shot6)
38.760: (grasp left shot6)
38.760: (grasp left shot14)
38.760: (grasp right shot14)
38.801: (fill-shot shot6 ingredient9 right left dispenser9)
38.801: (fill-shot shot6 ingredient9 left right dispenser9)
38.801: (fill-shot shot14 ingredient10 left right dispenser10)
38.802: (fill-shot shot14 ingredient10 right left dispenser10)
38.813: (grasp left shot6)
38.813: (grasp left shot14)
38.813: (grasp right shot14)
38.813: (grasp right shot6)
38.813: (grasp right shot14)
38.813: (grasp right shot4)
38.813: (grasp left shot14)
38.813: (grasp left shot6)
38.813: (grasp left shot4)
38.813: (grasp right shot6)
38.814: (grasp right shot4)
38.814: (grasp left shot4)
38.814: (grasp left shot4)
38.814: (grasp right shot4)
38.816: (grasp right shot4)
38.816: (grasp left shot4)
38.906: (grasp right shot6)
38.906: (grasp left shot6)
38.906: (grasp right shot6)
38.907: (grasp left shot6)
38.907: (grasp left shot14)
38.907: (grasp right shot14)
38.908: (grasp left shot14)
38.908: (grasp right shot14)
38.946: (fill-shot shot14 ingredient10 right left dispenser10)
38.946: (fill-shot shot14 ingredient10 left right dispenser10)
38.947: (fill-shot shot14 ingredient10 right left dispenser10)
38.947: (fill-shot shot6 ingredient9 left right dispenser9)
38.947: (fill-shot shot6 ingredient9 right left dispenser9)
38.950: (fill-shot shot6 ingredient9 right left dispenser9)
38.950: (fill-shot shot14 ingredient10 left right dispenser10)
38.951: (fill-shot shot6 ingredient9 left right dispenser9)
38.964: (fill-shot shot12 ingredient4 left right dispenser4)
38.964: (fill-shot shot10 ingredient4 right left dispenser4)
38.964: (fill-shot shot12 ingredient4 right left dispenser4)
38.964: (fill-shot shot10 ingredient4 left right dispenser4)
39.080: (clean-shot shot12 ingredient4 right left)
39.080: (clean-shot shot12 ingredient4 left right)
39.080: (clean-shot shot10 ingredient4 left right)
39.080: (clean-shot shot10 ingredient4 right left)
39.105: (grasp left shot3)
39.105: (grasp right shot8)
39.105: (grasp right shot3)
39.106: (grasp left shot8)
39.107: (grasp left shot4)
39.107: (grasp right shot4)
39.107: (grasp left shot4)
39.107: (grasp right shot4)
39.174: (fill-shot shot4 ingredient4 right left dispenser4)
39.174: (fill-shot shot4 ingredient4 right left dispenser4)
39.174: (fill-shot shot4 ingredient4 left right dispenser4)
39.174: (fill-shot shot4 ingredient4 left right dispenser4)
39.199: (grasp right shot3)
39.199: (grasp left shot3)
39.199: (grasp right shot8)
39.200: (grasp left shot8)
39.200: (grasp right shot3)
39.200: (grasp left shot8)
39.201: (grasp left shot3)
39.201: (grasp right shot8)
39.202: (grasp right shot14)
39.202: (grasp right shot6)
39.202: (grasp right shot14)
39.202: (grasp left shot14)
39.202: (grasp left shot6)
39.202: (grasp left shot14)
39.202: (grasp left shot6)
39.202: (grasp right shot6)
39.242: (fill-shot shot3 ingredient4 right left dispenser4)
39.242: (fill-shot shot8 ingredient4 left right dispenser4)
39.242: (fill-shot shot8 ingredient4 right left dispenser4)
39.243: (fill-shot shot8 ingredient4 left right dispenser4)
39.243: (fill-shot shot3 ingredient4 left right dispenser4)
39.245: (fill-shot shot8 ingredient4 right left dispenser4)
39.246: (fill-shot shot3 ingredient4 right left dispenser4)
39.246: (fill-shot shot3 ingredient4 left right dispenser4)
39.331: (leave left shot4)
39.331: (leave left shot4)
39.331: (leave right shot4)
39.331: (leave right shot4)
39.331: (grasp right shot10)
39.331: (grasp right shot12)
39.331: (grasp left shot12)
39.331: (grasp left shot10)
39.370: (grasp right shot8)
39.370: (grasp right shot3)
39.370: (grasp right shot8)
39.370: (grasp right shot3)
39.370: (grasp right shot3)
39.370: (grasp left shot8)
39.370: (grasp right shot8)
39.370: (grasp left shot8)
39.370: (grasp left shot3)
39.370: (grasp left shot8)
39.370: (grasp left shot3)
39.370: (grasp left shot3)
39.371: (grasp left shot3)
39.371: (grasp left shot8)
39.371: (grasp right shot3)
39.371: (grasp right shot8)
39.373: (grasp right shot6)
39.373: (grasp right shot14)
39.373: (grasp right shot6)
39.374: (grasp left shot14)
39.374: (grasp left shot6)
39.374: (grasp left shot14)
39.374: (grasp right shot14)
39.374: (grasp left shot6)
39.374: (grasp left shot14)
39.374: (grasp left shot6)
39.374: (grasp right shot14)
39.375: (grasp left shot6)
39.375: (grasp right shot14)
39.375: (grasp left shot14)
39.375: (grasp right shot6)
39.375: (grasp right shot6)
39.380: (grasp left shot14)
39.380: (grasp left shot6)
39.380: (grasp right shot14)
39.380: (grasp right shot6)
36.810: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
36.810: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 right l1 l2)
36.810: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
36.811: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 left l1 l2)
36.899: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
36.899: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
36.899: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
36.900: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
37.018: (grasp left shot3)
37.018: (grasp left shot8)
37.018: (grasp right shot8)
37.018: (grasp right shot3)
37.206: (grasp left shot6)
37.206: (grasp left shot14)
37.206: (grasp left shot6)
37.206: (grasp right shot14)
37.206: (grasp right shot6)
37.206: (grasp right shot14)
37.207: (grasp left shot14)
37.207: (grasp right shot6)
37.285: (grasp right shot6)
37.285: (grasp left shot6)
37.285: (grasp right shot14)
37.285: (grasp left shot14)
37.285: (grasp right shot14)
37.285: (grasp left shot6)
37.285: (grasp left shot14)
37.285: (grasp right shot6)
37.496: (leave left shot3)
37.496: (leave right shot3)
37.497: (leave right shot8)
37.497: (leave left shot3)
37.497: (leave left shot8)
37.497: (leave right shot3)
37.497: (leave left shot8)
37.497: (leave right shot8)
37.514: (leave left shot8)
37.514: (leave left shot3)
37.514: (leave right shot3)
37.514: (leave right shot8)
37.525: (fill-shot shot12 ingredient5 right left dispenser5)
37.526: (fill-shot shot10 ingredient5 left right dispenser5)
37.526: (fill-shot shot12 ingredient5 left right dispenser5)
37.526: (fill-shot shot10 ingredient5 right left dispenser5)
37.588: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
37.588: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
37.588: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
37.588: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
37.614: (grasp right shot14)
37.614: (grasp left shot6)
37.614: (grasp left shot14)
37.615: (grasp right shot6)
37.615: (grasp right shot14)
37.615: (grasp left shot6)
37.615: (grasp left shot14)
37.615: (grasp right shot14)
37.615: (grasp right shot6)
37.615: (grasp left shot6)
37.615: (grasp left shot14)
37.616: (grasp left shot6)
37.616: (grasp left shot14)
37.616: (grasp right shot6)
37.616: (grasp right shot6)
37.617: (grasp right shot14)
37.619: (grasp right shot3)
37.619: (grasp left shot3)
37.619: (grasp left shot8)
37.619: (grasp right shot8)
37.620: (grasp left shot14)
37.620: (grasp right shot6)
37.620: (grasp right shot14)
37.620: (grasp right shot14)
37.620: (grasp right shot6)
