/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.886: (move f5-8f f5-7f)
17.168: (move f3-2f f4-2f)
17.194: (putdown f6-8f key1-0)
17.196: (move f3-2f f3-3f)
17.251: (move f3-2f f2-2f)
17.265: (move f3-2f f3-1f)
17.283: (move f3-7f f2-7f)
17.316: (move f3-2f f2-2f)
17.328: (move f4-7f f3-7f)
17.329: (move f3-8f f3-7f)
17.330: (move f3-2f f3-1f)
17.331: (move f6-5f f6-4f)
17.336: (move f6-5f f6-4f)
17.342: (move f6-4f f6-3f)
17.347: (move f6-7f f6-6f)
17.361: (move f5-8f f4-8f)
17.375: (move f6-8f f6-7f)
17.390: (move f6-8f f5-8f)
17.399: (move f6-8f f6-7f)
17.411: (move f6-8f f5-8f)
17.434: (pickup f3-7f key1-2)
17.587: (move f4-5f f5-5f)
17.587: (move f5-6f f5-5f)
17.606: (move f4-5f f5-5f)
17.606: (move f5-4f f5-5f)
17.691: (move f3-8f f3-7f)
17.691: (move f4-7f f3-7f)
17.759: (move f3-2f f4-2f)
17.785: (move f3-2f f3-3f)
17.811: (putdown f3-2f key1-4)
17.898: (move f4-8f f3-8f)
17.964: (move f5-6f f5-7f)
18.042: (move f5-6f f5-5f)
18.043: (move f4-5f f5-5f)
18.111: (putdown f6-8f key1-0)
18.181: (move f5-4f f5-5f)
18.181: (move f4-5f f5-5f)
18.438: (move f5-5f f5-6f)
18.440: (move f4-6f f5-6f)
18.444: (move f5-6f f5-7f)
18.459: (move f5-6f f6-6f)
18.610: (move f4-4f f5-4f)
18.611: (move f5-5f f5-4f)
18.691: (move f4-5f f4-4f)
18.807: (move f5-4f f6-4f)
18.810: (move f5-6f f6-6f)
18.960: (move f4-5f f3-5f)
18.961: (move f4-5f f4-6f)
19.116: (move f4-6f f4-7f)
19.156: (move f3-5f f2-5f)
19.185: (move f6-6f f6-5f)
19.191: (move f5-5f f6-5f)
19.213: (move f5-5f f6-5f)
12.935: (unlock f4-6f f3-6f key1-4 shape1)
12.935: (move f5-6f f4-6f)
12.971: (move f5-5f f4-5f)
12.972: (move f4-6f f4-5f)
12.994: (move f5-5f f5-4f)
13.044: (pickup f5-6f key1-4)
13.061: (move f5-6f f5-7f)
13.070: (move f4-6f f4-7f)
13.071: (move f5-7f f4-7f)
13.105: (move f5-6f f5-7f)
13.455: (putdown f5-5f key1-4)
13.488: (move f5-5f f6-5f)
13.488: (move f6-6f f6-5f)
13.489: (move f5-6f f6-6f)
13.508: (move f5-6f f4-6f)
13.508: (move f6-6f f6-7f)
13.508: (move f5-7f f6-7f)
13.532: (move f5-7f f5-8f)
13.538: (move f5-6f f6-6f)
13.586: (pickup-and-loose f5-5f key1-1 key1-4)
13.624: (move f5-6f f5-5f)
13.654: (putdown f6-6f key1-4)
13.657: (move f5-6f f5-5f)
14.173: (pickup f5-5f key1-1)
14.174: (pickup f5-5f key1-1)
14.428: (putdown f5-7f key1-4)
14.835: (putdown f4-6f key1-4)
14.957: (move f5-5f f4-5f)
15.059: (move f5-5f f5-4f)
15.335: (move f5-5f f6-5f)
15.730: (move f4-7f f4-6f)
15.731: (move f5-6f f4-6f)
15.827: (move f3-7f f3-6f)
15.831: (move f4-6f f3-6f)
15.867: (move f5-5f f4-5f)
15.867: (move f4-6f f4-5f)
15.882: (move f4-6f f4-5f)
15.883: (move f5-5f f4-5f)
15.887: (move f5-8f f5-7f)
15.887: (move f6-7f f5-7f)
15.971: (move f6-6f f5-6f)
15.971: (move f4-8f f4-7f)
15.973: (move f5-7f f4-7f)
15.978: (move f5-7f f5-6f)
16.003: (move f5-5f f5-4f)
16.004: (move f6-4f f5-4f)
16.008: (move f6-4f f5-4f)
16.009: (move f5-5f f5-4f)
16.070: (move f5-5f f5-6f)
16.177: (move f6-7f f6-6f)
16.233: (move f3-3f f3-4f)
16.234: (move f3-3f f3-4f)
16.238: (move f5-6f f5-5f)
16.239: (move f6-5f f5-5f)
16.256: (move f3-3f f4-3f)
16.257: (move f4-2f f4-3f)
16.459: (move f6-8f f6-7f)
16.474: (move f6-8f f5-8f)
16.505: (move f6-6f f6-5f)
16.798: (move f2-7f f1-7f)
16.880: (move f5-8f f5-7f)
16.880: (move f6-7f f5-7f)
16.893: (move f6-7f f5-7f)
16.893: (move f5-8f f5-7f)
16.893: (unlock f3-7f f3-6f key1-2 shape1)
16.895: (pickup f3-7f key1-2)
16.998: (move f6-3f f6-2f)
17.062: (move f4-5f f3-5f)
17.095: (move f5-4f f4-4f)
17.095: (move f4-5f f4-4f)
17.110: (move f6-3f f5-3f)
17.111: (move f5-4f f5-3f)
17.130: (move f4-2f f4-1f)
17.130: (move f3-1f f4-1f)
17.150: (move f4-2f f5-2f)
17.159: (move f3-2f f4-2f)
17.168: (move f3-1f f2-1f)
17.168: (move f2-2f f2-1f)
17.184: (move f3-2f f3-3f)
17.193: (move f3-1f f2-1f)
12.954: (move f5-6f f4-6f)
12.956: (unlock f4-6f f3-6f key1-4 shape1)
12.963: (move f4-6f f4-5f)
12.965: (move f5-5f f4-5f)
12.968: (move f5-5f f4-5f)
12.968: (move f4-6f f4-5f)
12.987: (move f4-6f f3-6f)
13.013: (move f5-5f f5-4f)
13.014: (move f5-5f f5-4f)
13.060: (move f5-7f f4-7f)
13.060: (move f4-6f f4-7f)
13.086: (move f5-6f f5-7f)
13.120: (move f4-6f f4-7f)
13.120: (move f5-7f f4-7f)
13.318: (move f4-5f f3-5f)
13.342: (move f4-5f f4-4f)
13.343: (move f5-4f f4-4f)
13.363: (move f5-4f f5-3f)
13.452: (putdown f6-5f key1-4)
13.461: (move f6-5f f6-4f)
13.462: (move f5-4f f6-4f)
13.504: (putdown f6-7f key1-4)
13.507: (move f5-5f f6-5f)
13.509: (move f6-6f f6-5f)
13.512: (putdown f5-8f key1-4)
13.512: (move f5-6f f6-6f)
13.529: (move f5-7f f6-7f)
13.530: (move f6-6f f6-7f)
13.542: (move f5-5f f6-5f)
13.542: (move f6-6f f6-5f)
13.553: (move f5-7f f5-8f)
13.564: (move f6-6f f6-7f)
13.564: (move f5-7f f6-7f)
13.582: (move f5-8f f4-8f)
13.583: (move f4-7f f4-8f)
13.586: (move f5-7f f5-8f)
13.588: (pickup-and-loose f5-5f key1-1 key1-4)
13.611: (pickup-and-loose f5-5f key1-1 key1-4)
13.622: (move f5-6f f5-5f)
13.954: (move f4-7f f3-7f)
13.959: (putdown f4-5f key1-4)
13.960: (putdown f5-4f key1-4)
14.077: (putdown f5-5f key1-4)
14.142: (pickup f5-5f key1-1)
14.146: (putdown f4-7f key1-4)
14.189: (putdown f5-5f key1-4)
14.235: (move f5-5f f4-5f)
14.258: (move f5-5f f5-4f)
14.285: (putdown f6-6f key1-4)
14.311: (move f5-8f f6-8f)
14.311: (move f6-7f f6-8f)
14.316: (move f5-5f f5-6f)
14.396: (putdown f6-6f key1-4)
14.715: (move f5-7f f5-6f)
14.715: (move f6-6f f5-6f)
14.723: (putdown f4-6f key1-4)
14.740: (move f5-5f f6-5f)
14.798: (putdown f4-6f key1-4)
14.808: (putdown f5-7f key1-4)
14.853: (putdown f5-7f key1-4)
14.964: (move f5-5f f4-5f)
14.978: (move f5-5f f4-5f)
15.097: (move f5-5f f5-4f)
15.118: (move f5-5f f5-4f)
15.301: (move f5-5f f4-5f)
15.332: (move f5-5f f5-4f)
15.398: (move f5-5f f6-5f)
15.414: (move f5-5f f5-6f)
15.415: (move f5-5f f6-5f)
15.658: (move f6-7f f5-7f)
15.658: (move f5-8f f5-7f)
15.721: (move f4-6f f4-5f)
15.750: (move f6-6f f5-6f)
15.754: (move f5-5f f6-5f)
15.795: (move f4-6f f5-6f)
15.818: (move f4-6f f3-6f)
15.818: (move f5-7f f4-7f)
15.818: (move f5-5f f4-5f)
15.819: (move f4-6f f4-5f)
15.832: (move f4-6f f4-7f)
11.484: (move f5-3f f5-2f)
11.513: (move f4-4f f3-4f)
11.513: (move f3-5f f3-4f)
12.088: (putdown f6-8f key1-4)
12.724: (unlock f4-4f f4-3f key1-4 shape1)
12.724: (move f5-4f f4-4f)
12.725: (move f4-5f f4-4f)
12.749: (move f5-4f f5-3f)
12.751: (unlock f5-3f f4-3f key1-4 shape1)
12.783: (move f3-6f f3-5f)
12.783: (move f4-5f f3-5f)
12.783: (unlock f3-5f f3-6f key1-4 shape1)
12.800: (move f3-5f f2-5f)
12.919: (move f5-5f f4-5f)
12.921: (move f4-6f f4-5f)
12.936: (move f3-6f f2-6f)
13.006: (move f5-5f f5-4f)
13.016: (move f4-6f f3-6f)
13.032: (pickup f5-6f key1-4)
13.084: (move f4-6f f4-7f)
13.084: (move f5-7f f4-7f)
13.337: (move f5-4f f4-4f)
13.338: (move f4-5f f4-4f)
13.350: (move f4-5f f3-5f)
13.381: (move f5-4f f5-3f)
13.448: (move f6-4f f6-3f)
13.449: (move f5-3f f6-3f)
13.457: (move f3-7f f2-7f)
13.481: (move f6-5f f6-4f)
13.481: (move f5-4f f6-4f)
13.484: (move f6-5f f6-4f)
13.487: (move f5-4f f6-4f)
13.531: (move f5-5f f6-5f)
13.531: (move f6-6f f6-5f)
13.537: (pickup-and-loose f6-8f key1-0 key1-4)
13.554: (move f6-6f f6-7f)
13.557: (move f5-7f f6-7f)
13.568: (pickup-and-loose f5-5f key1-1 key1-4)
13.578: (move f5-7f f5-8f)
13.592: (move f5-8f f4-8f)
13.595: (move f4-7f f4-8f)
13.618: (unlock f3-7f f3-6f key1-4 shape1)
13.622: (move f4-7f f3-7f)
13.622: (move f3-6f f3-7f)
13.632: (move f5-8f f4-8f)
13.634: (move f4-7f f4-8f)
13.637: (putdown f6-4f key1-4)
13.646: (putdown f4-8f key1-4)
13.740: (pickup-and-loose f3-7f key1-2 key1-4)
13.961: (putdown f3-7f key1-4)
14.004: (move f4-7f f3-7f)
14.079: (putdown f6-5f key1-4)
14.122: (putdown f6-7f key1-4)
14.122: (putdown f5-8f key1-4)
14.138: (move f3-7f f3-8f)
14.141: (move f4-8f f3-8f)
14.170: (putdown f6-5f key1-4)
14.238: (move f5-5f f4-5f)
14.241: (putdown f6-7f key1-4)
14.248: (move f5-5f f4-5f)
14.249: (putdown f5-8f key1-4)
14.294: (move f5-5f f5-6f)
14.296: (move f5-5f f5-4f)
14.301: (move f5-4f f4-4f)
14.303: (move f4-5f f4-4f)
14.305: (move f5-5f f5-4f)
14.318: (move f6-7f f6-8f)
14.318: (move f5-8f f6-8f)
14.323: (move f5-6f f5-7f)
14.349: (move f5-8f f6-8f)
14.349: (move f6-7f f6-8f)
14.383: (move f5-5f f5-6f)
14.410: (move f6-5f f6-4f)
14.410: (move f5-4f f6-4f)
14.432: (move f6-5f f6-6f)
14.432: (move f5-6f f6-6f)
14.532: (move f5-6f f4-6f)
14.533: (move f4-5f f4-6f)
14.560: (move f4-5f f3-5f)
14.578: (move f5-4f f5-3f)
11.410: (move f5-2f f4-2f)
11.435: (move f5-3f f4-3f)
11.435: (move f4-4f f4-3f)
11.436: (move f3-5f f3-4f)
11.437: (move f4-4f f3-4f)
11.471: (move f3-4f f3-3f)
11.505: (move f5-3f f5-2f)
11.513: (move f5-3f f5-2f)
11.549: (move f4-4f f3-4f)
11.549: (move f3-5f f3-4f)
12.634: (move f2-5f f2-4f)
12.635: (move f3-4f f2-4f)
12.664: (move f5-2f f5-1f)
12.699: (move f5-4f f4-4f)
12.699: (move f4-5f f4-4f)
12.701: (unlock f4-4f f4-3f key1-4 shape1)
12.734: (putdown f6-8f key1-4)
12.747: (unlock f5-3f f4-3f key1-4 shape1)
12.749: (move f5-4f f5-3f)
12.771: (move f3-5f f2-5f)
12.771: (move f2-6f f2-5f)
12.799: (unlock f3-5f f3-6f key1-4 shape1)
12.800: (move f4-5f f3-5f)
12.801: (move f3-6f f3-5f)
12.810: (move f2-6f f1-6f)
12.836: (putdown f6-8f key1-4)
12.847: (move f3-5f f2-5f)
12.869: (move f2-5f f1-5f)
12.960: (move f2-7f f1-7f)
12.961: (move f5-6f f4-6f)
12.969: (move f3-6f f2-6f)
13.018: (unlock f2-7f f2-8f key1-4 shape1)
13.078: (move f5-6f f5-7f)
13.268: (move f6-3f f6-2f)
13.268: (move f5-2f f6-2f)
13.424: (move f6-4f f6-3f)
13.426: (move f5-3f f6-3f)
13.435: (move f3-7f f2-7f)
13.436: (move f2-6f f2-7f)
13.468: (move f2-7f f2-6f)
13.468: (move f2-5f f2-6f)
13.469: (move f6-4f f6-3f)
13.470: (move f5-3f f6-3f)
13.474: (move f6-5f f6-4f)
13.478: (move f5-4f f6-4f)
13.505: (move f3-7f f2-7f)
13.509: (move f5-6f f6-6f)
13.535: (unlock f3-7f f3-6f key1-2 shape1)
13.536: (pickup-and-loose f3-7f key1-2 key1-4)
13.604: (unlock f3-8f f2-8f key1-4 shape1)
13.616: (move f4-7f f4-8f)
13.617: (move f5-8f f4-8f)
13.625: (unlock f4-4f f4-3f key1-1 shape1)
13.626: (move f4-5f f4-4f)
13.626: (move f5-4f f4-4f)
13.630: (putdown f6-3f key1-4)
13.645: (move f5-6f f5-5f)
13.654: (unlock f3-7f f3-6f key1-4 shape1)
13.657: (move f4-7f f3-7f)
13.658: (move f3-6f f3-7f)
13.774: (pickup-and-loose f3-7f key1-2 key1-4)
13.796: (putdown f5-2f key1-4)
13.880: (putdown f3-4f key1-4)
13.905: (putdown f3-7f key1-4)
13.925: (pickup-and-loose f6-8f key1-0 key1-4)
13.933: (move f5-6f f4-6f)
13.934: (move f4-5f f4-6f)
13.935: (unlock f5-3f f4-3f key1-1 shape1)
13.937: (move f5-4f f5-3f)
13.937: (unlock f4-6f f3-6f key1-1 shape1)
13.948: (pickup-and-loose f6-8f key1-0 key1-4)
13.981: (unlock f3-5f f3-6f key1-1 shape1)
13.982: (move f4-5f f3-5f)
14.088: (putdown f3-8f key1-4)
14.092: (move f3-7f f3-8f)
14.094: (move f4-8f f3-8f)
14.155: (putdown f2-5f key1-4)
14.182: (move f4-8f f3-8f)
14.183: (move f3-7f f3-8f)
14.227: (move f5-5f f4-5f)
9.218: (move f4-2f f3-2f)
9.218: (move f3-3f f3-2f)
10.991: (unlock f4-2f f4-3f key1-4 shape1)
10.991: (move f4-3f f4-2f)
10.991: (move f5-2f f4-2f)
11.050: (unlock f3-3f f4-3f key1-4 shape1)
11.050: (move f4-3f f3-3f)
11.050: (move f3-4f f3-3f)
11.397: (move f4-2f f4-1f)
11.398: (move f5-1f f4-1f)
11.429: (move f3-3f f2-3f)
11.430: (move f2-4f f2-3f)
11.431: (move f5-3f f4-3f)
11.431: (move f4-4f f4-3f)
11.435: (move f5-2f f4-2f)
11.436: (move f3-5f f3-4f)
11.438: (move f4-4f f3-4f)
11.487: (move f3-4f f3-3f)
11.508: (move f5-3f f5-2f)
12.632: (move f3-4f f2-4f)
12.633: (move f2-5f f2-4f)
12.680: (move f2-5f f2-4f)
12.682: (move f3-4f f2-4f)
12.685: (move f5-2f f5-1f)
12.713: (move f5-2f f5-1f)
12.790: (move f2-6f f2-5f)
12.792: (move f3-5f f2-5f)
12.832: (move f2-6f f1-6f)
12.866: (move f2-5f f1-5f)
12.866: (move f1-6f f1-5f)
12.876: (move f2-6f f1-6f)
12.881: (move f1-5f f1-6f)
12.881: (move f1-7f f1-6f)
12.922: (move f2-5f f1-5f)
12.940: (move f2-7f f1-7f)
12.960: (move f1-5f f1-4f)
12.960: (move f2-4f f1-4f)
12.969: (move f4-6f f3-6f)
12.973: (move f2-7f f1-7f)
12.974: (move f1-6f f1-7f)
12.977: (unlock f2-7f f2-8f key1-4 shape1)
12.978: (move f5-5f f4-5f)
12.981: (move f4-6f f4-5f)
13.008: (move f2-7f f1-7f)
13.026: (move f5-7f f4-7f)
13.026: (move f4-6f f4-7f)
13.032: (move f5-5f f5-4f)
13.049: (unlock f2-7f f2-8f key1-4 shape1)
13.283: (move f6-3f f6-2f)
13.288: (move f5-2f f6-2f)
13.306: (move f6-3f f6-2f)
13.307: (move f5-2f f6-2f)
13.347: (move f1-5f f0-5f)
13.375: (move f1-6f f0-6f)
13.407: (move f2-7f f2-6f)
13.415: (move f6-4f f6-3f)
13.420: (move f5-3f f6-3f)
13.433: (move f1-7f f0-7f)
13.440: (move f6-2f f6-1f)
13.442: (move f5-1f f6-1f)
13.454: (move f5-1f f5-0f)
13.461: (move f3-7f f2-7f)
13.463: (move f2-6f f2-7f)
13.496: (putdown f4-3f key1-4)
13.510: (move f3-8f f4-8f)
13.516: (move f2-5f f2-6f)
13.516: (move f2-7f f2-6f)
13.517: (move f3-8f f2-8f)
13.520: (move f2-7f f2-8f)
13.526: (move f5-5f f6-5f)
13.526: (move f6-6f f6-5f)
13.543: (unlock f3-8f f2-8f key1-4 shape1)
13.545: (move f6-6f f6-7f)
13.547: (move f5-7f f6-7f)
13.548: (move f5-7f f5-8f)
13.561: (unlock f3-7f f3-6f key1-2 shape1)
13.562: (pickup-and-loose f3-7f key1-2 key1-4)
13.601: (pickup-and-loose f5-5f key1-1 key1-4)
13.623: (move f4-5f f4-4f)
13.648: (unlock f3-8f f2-8f key1-4 shape1)
9.204: (move f3-3f f3-2f)
9.204: (move f4-2f f3-2f)
9.230: (move f4-2f f3-2f)
9.231: (move f3-3f f3-2f)
9.646: (putdown f3-2f key1-4)
[Final] Expanded: 2391, Generated: 11463
Found a solution of length 47!
   1: (move f0-7f f1-7f)
   2: (move f1-7f f2-7f)
   3: (pickup f2-7f key1-1)
   4: (move f2-7f f3-7f)
   5: (putdown f3-7f key1-1)
   6: (move f3-7f f4-7f)
   7: (move f4-7f f5-7f)
   8: (pickup f5-7f key1-2)
   9: (move f5-7f f4-7f)
  10: (move f4-7f f3-7f)
  11: (pickup-and-loose f3-7f key1-1 key1-2)
  12: (move f3-7f f4-7f)
  13: (move f4-7f f4-6f)
  14: (move f4-6f f4-5f)
  15: (move f4-5f f5-5f)
  16: (putdown f5-5f key1-1)
  17: (move f5-5f f4-5f)
  18: (pickup f4-5f key1-3)
  19: (move f4-5f f4-4f)
  20: (move f4-4f f3-4f)
  21: (move f3-4f f2-4f)
  22: (move f2-4f f1-4f)
  23: (move f1-4f f1-3f)
  24: (putdown f1-3f key1-3)
  25: (move f1-3f f2-3f)
  26: (pickup f2-3f key1-0)
  27: (move f2-3f f2-4f)
  28: (move f2-4f f3-4f)
  29: (move f3-4f f4-4f)
  30: (move f4-4f f4-5f)
  31: (move f4-5f f4-6f)
  32: (move f4-6f f5-6f)
  33: (move f5-6f f5-7f)
  34: (move f5-7f f5-8f)
  35: (move f5-8f f6-8f)
  36: (putdown f6-8f key1-0)
  37: (move f6-8f f6-7f)
  38: (move f6-7f f6-6f)
  39: (move f6-6f f5-6f)
  40: (pickup f5-6f key1-4)
  41: (move f5-6f f5-5f)
  42: (move f5-5f f5-4f)
  43: (move f5-4f f5-3f)
  44: (move f5-3f f5-2f)
  45: (move f5-2f f4-2f)
  46: (move f4-2f f3-2f)
  47: (putdown f3-2f key1-4)
