/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.187: (move f5-1f f6-1f)
15.747: (move f6-1f f7-1f)
15.748: (move f7-2f f7-1f)
15.776: (move f6-1f f7-1f)
15.967: (move f6-1f f6-0f)
15.981: (move f6-1f f6-0f)
16.126: (move f7-2f f8-2f)
16.238: (move f7-1f f8-1f)
16.239: (move f8-2f f8-1f)
16.320: (move f7-1f f7-0f)
16.320: (move f6-0f f7-0f)
16.216: (move f7-1f f7-2f)
16.255: (move f8-2f f8-1f)
16.256: (move f7-1f f8-1f)
16.279: (move f7-1f f8-1f)
16.352: (move f6-0f f7-0f)
16.352: (move f7-1f f7-0f)
16.365: (move f6-0f f7-0f)
16.366: (move f7-1f f7-0f)
16.594: (move f6-0f f5-0f)
16.614: (move f6-0f f5-0f)
16.163: (move f8-1f f8-2f)
16.164: (move f7-2f f8-2f)
16.742: (move f5-0f f4-0f)
16.759: (move f5-0f f4-0f)
17.009: (move f7-2f f7-3f)
18.814: (putdown f7-0f key3-0)
18.856: (putdown f7-0f key3-0)
18.868: (putdown f8-1f key3-0)
18.917: (putdown f8-1f key3-0)
20.778: (pickup-and-loose f7-2f key2-2 key3-0)
16.943: (move f4-0f f3-0f)
16.961: (move f4-0f f3-0f)
17.621: (move f7-3f f8-3f)
17.621: (move f8-2f f8-3f)
18.553: (move f8-1f f7-1f)
18.576: (move f7-0f f7-1f)
18.583: (move f8-1f f7-1f)
18.607: (move f7-0f f7-1f)
19.065: (move f7-0f f6-0f)
19.065: (move f8-1f f8-2f)
17.048: (move f3-0f f2-0f)
17.066: (move f3-0f f2-0f)
17.175: (move f8-3f f8-4f)
18.641: (pickup f7-1f key3-3)
18.642: (pickup f7-1f key3-3)
18.670: (pickup f7-1f key3-3)
18.671: (pickup f7-1f key3-3)
19.076: (move f7-1f f6-1f)
19.076: (move f6-0f f6-1f)
19.114: (move f7-1f f6-1f)
16.486: (move f2-0f f2-1f)
17.025: (move f2-0f f1-0f)
17.052: (move f2-0f f1-0f)
17.936: (move f8-4f f8-5f)
18.589: (putdown f8-4f key3-0)
19.100: (move f6-1f f6-0f)
20.436: (move f7-1f f6-1f)
20.466: (move f7-1f f7-2f)
20.470: (move f7-1f f6-1f)
20.509: (move f7-1f f7-2f)
16.739: (move f2-1f f2-2f)
17.202: (move f8-5f f7-5f)
17.281: (move f8-5f f8-6f)
17.854: (move f1-0f f1-1f)
17.856: (move f1-0f f0-0f)
17.871: (move f1-0f f1-1f)
17.872: (move f2-1f f1-1f)
17.879: (move f1-0f f0-0f)
19.485: (putdown f8-5f key3-0)
19.507: (move f6-0f f5-0f)
16.394: (move f7-5f f6-5f)
17.487: (unlock f1-1f f0-1f key3-0 shape3)
17.502: (unlock f1-1f f0-1f key3-0 shape3)
17.575: (unlock f0-0f f0-1f key3-0 shape3)
17.594: (unlock f0-0f f0-1f key3-0 shape3)
19.122: (pickup-and-loose f8-6f key1-1 key3-0)
19.433: (move f8-5f f8-4f)
19.599: (pickup-and-loose f1-1f key2-3 key3-0)
19.660: (pickup-and-loose f1-1f key2-3 key3-0)
20.042: (move f8-5f f7-5f)
16.561: (move f1-1f f2-1f)
16.581: (move f1-1f f2-1f)
17.117: (move f1-1f f1-0f)
17.118: (move f0-0f f1-0f)
17.118: (move f6-5f f5-5f)
17.145: (move f0-0f f1-0f)
17.145: (move f1-1f f1-0f)
17.575: (move f6-5f f6-4f)
17.646: (move f1-1f f0-1f)
17.647: (move f0-0f f0-1f)
16.301: (move f2-1f f3-1f)
16.319: (move f2-1f f3-1f)
16.352: (move f5-5f f4-5f)
16.873: (move f2-1f f2-2f)
16.891: (move f2-1f f2-2f)
17.171: (move f1-0f f2-0f)
17.171: (move f2-1f f2-0f)
17.190: (move f1-0f f2-0f)
17.190: (move f2-1f f2-0f)
21.027: (putdown f6-4f key3-0)
16.238: (move f2-2f f2-3f)
16.256: (move f2-2f f2-3f)
16.258: (move f2-2f f3-2f)
16.258: (move f3-1f f3-2f)
16.275: (move f2-2f f3-2f)
16.276: (move f3-1f f3-2f)
16.285: (move f3-1f f4-1f)
16.304: (move f3-1f f4-1f)
16.438: (move f4-5f f4-4f)
17.102: (move f3-1f f3-0f)
16.250: (move f2-3f f3-3f)
16.250: (move f3-2f f3-3f)
16.266: (move f2-3f f3-3f)
16.266: (move f3-2f f3-3f)
16.287: (move f3-2f f4-2f)
16.288: (move f4-1f f4-2f)
16.292: (move f2-3f f2-4f)
16.304: (move f4-1f f4-2f)
16.304: (move f3-2f f4-2f)
16.308: (move f2-3f f2-4f)
16.254: (move f2-4f f2-5f)
16.276: (move f2-4f f2-5f)
16.309: (move f4-2f f5-2f)
16.329: (move f4-2f f5-2f)
16.397: (move f2-4f f1-4f)
16.415: (move f2-4f f1-4f)
16.416: (move f4-2f f4-3f)
16.416: (move f3-3f f4-3f)
16.455: (move f3-3f f4-3f)
16.455: (move f4-2f f4-3f)
16.215: (move f2-5f f2-6f)
16.236: (move f2-5f f2-6f)
16.280: (move f2-5f f3-5f)
16.312: (move f2-5f f3-5f)
16.428: (move f5-2f f5-1f)
16.450: (move f5-2f f5-1f)
16.528: (move f2-5f f1-5f)
16.528: (move f1-4f f1-5f)
16.540: (move f4-3f f4-4f)
16.545: (move f2-5f f1-5f)
16.224: (move f2-6f f3-6f)
16.224: (move f3-5f f3-6f)
16.249: (move f2-6f f3-6f)
16.250: (move f3-5f f3-6f)
16.304: (move f2-6f f2-7f)
16.321: (move f5-1f f6-1f)
16.322: (move f2-6f f2-7f)
16.344: (move f5-1f f6-1f)
16.446: (move f3-5f f4-5f)
16.446: (move f4-4f f4-5f)
15.903: (move f6-1f f7-1f)
15.932: (move f6-1f f7-1f)
16.126: (move f6-1f f6-0f)
16.142: (move f6-1f f6-0f)
16.295: (move f3-6f f3-7f)
16.295: (move f2-7f f3-7f)
16.307: (move f2-7f f3-7f)
16.308: (move f3-6f f4-6f)
16.308: (move f4-5f f4-6f)
16.309: (move f3-6f f3-7f)
16.294: (move f4-6f f5-6f)
16.317: (move f7-1f f7-2f)
16.373: (move f7-1f f7-2f)
16.387: (move f3-7f f4-7f)
16.388: (move f4-6f f4-7f)
16.409: (move f7-1f f8-1f)
16.412: (move f3-7f f4-7f)
16.433: (move f7-1f f8-1f)
16.506: (move f7-1f f7-0f)
16.506: (move f6-0f f7-0f)
16.285: (move f8-1f f8-2f)
16.285: (move f7-2f f8-2f)
16.323: (move f7-2f f8-2f)
16.324: (move f8-1f f8-2f)
16.342: (move f5-6f f6-6f)
16.357: (move f4-7f f4-6f)
16.383: (move f4-7f f5-7f)
16.383: (move f5-6f f5-7f)
16.423: (move f4-7f f5-7f)
16.611: (move f7-2f f6-2f)
16.189: (move f6-6f f6-5f)
16.279: (move f6-2f f6-3f)
16.306: (move f5-7f f5-6f)
16.306: (move f4-6f f5-6f)
16.432: (move f6-6f f7-6f)
16.442: (move f5-7f f6-7f)
16.454: (move f5-7f f6-7f)
16.454: (move f6-6f f6-7f)
16.501: (move f4-6f f4-5f)
16.906: (move f5-7f f5-8f)
16.488: (move f6-7f f7-7f)
16.597: (move f4-5f f4-4f)
16.604: (move f7-6f f7-7f)
16.605: (move f6-7f f7-7f)
16.762: (move f5-6f f6-6f)
16.762: (move f6-7f f6-6f)
16.905: (move f6-3f f5-3f)
16.935: (move f6-5f f5-5f)
17.118: (move f6-3f f7-3f)
17.129: (move f6-5f f7-5f)
16.325: (move f7-7f f7-6f)
16.325: (move f6-6f f7-6f)
16.500: (move f4-4f f3-4f)
16.552: (move f6-6f f6-5f)
16.955: (move f7-7f f8-7f)
17.048: (move f7-7f f7-8f)
17.450: (move f7-7f f8-7f)
17.514: (move f7-7f f7-8f)
17.723: (move f7-3f f8-3f)
17.888: (move f7-5f f8-5f)
17.134: (move f8-3f f8-4f)
17.134: (move f8-5f f8-4f)
17.275: (move f6-5f f5-5f)
17.361: (move f7-6f f7-5f)
17.361: (move f6-5f f7-5f)
17.420: (move f7-8f f6-8f)
17.441: (move f7-6f f8-6f)
17.441: (move f8-7f f8-6f)
17.458: (move f7-8f f6-8f)
17.507: (move f8-5f f8-6f)
16.907: (move f6-8f f5-8f)
18.096: (move f7-5f f8-5f)
18.096: (move f8-6f f8-5f)
18.496: (putdown f8-4f key3-0)
19.147: (pickup-and-loose f8-6f key1-1 key3-0)
19.223: (pickup-and-loose f8-6f key1-1 key3-0)
19.339: (pickup-and-loose f6-8f key2-1 key3-0)
19.394: (pickup-and-loose f6-8f key2-1 key3-0)
20.265: (putdown f7-5f key3-0)
20.493: (putdown f8-6f key3-0)
17.337: (move f8-5f f8-4f)
17.416: (move f5-8f f4-8f)
19.592: (putdown f8-5f key3-0)
19.637: (move f8-4f f8-3f)
19.836: (move f8-4f f8-5f)
19.852: (move f6-8f f6-7f)
19.927: (move f8-6f f7-6f)
19.930: (move f6-8f f6-7f)
19.932: (move f8-6f f7-6f)
20.358: (move f6-8f f5-8f)
16.934: (move f4-8f f3-8f)
17.781: (move f8-4f f8-3f)
18.527: (move f8-3f f8-2f)
18.689: (putdown f8-4f key3-0)
18.843: (move f8-5f f7-5f)
19.002: (move f8-3f f7-3f)
19.184: (move f8-5f f8-6f)
19.362: (pickup-and-loose f4-8f key1-2 key3-0)
19.549: (move f8-5f f8-4f)
19.619: (move f6-7f f5-7f)
16.900: (move f3-8f f2-8f)
17.168: (move f8-3f f7-3f)
18.839: (move f7-5f f6-5f)
18.882: (move f7-3f f6-3f)
19.082: (move f8-6f f7-6f)
19.082: (move f7-5f f7-6f)
19.203: (move f7-3f f7-2f)
19.204: (move f8-2f f7-2f)
19.216: (pickup f8-6f key1-1)
19.314: (putdown f8-3f key3-0)
16.336: (move f7-3f f6-3f)
17.148: (move f2-8f f1-8f)
18.749: (pickup f7-2f key2-2)
18.922: (move f7-2f f7-1f)
18.967: (move f7-6f f6-6f)
18.967: (move f6-5f f6-6f)
19.221: (move f7-6f f7-7f)
19.359: (move f6-3f f6-2f)
19.360: (move f7-2f f6-2f)
19.361: (pickup f8-3f key1-3)
16.383: (move f1-8f f1-7f)
16.656: (move f6-3f f6-2f)
16.940: (move f6-3f f5-3f)
17.530: (move f1-8f f0-8f)
17.734: (move f6-3f f6-4f)
18.159: (move f7-2f f8-2f)
18.540: (move f7-2f f7-1f)
18.696: (move f7-2f f7-3f)
18.747: (move f7-2f f6-2f)
18.887: (pickup f7-1f key3-3)
16.849: (move f1-7f f1-6f)
17.573: (unlock f7-3f f7-4f key2-2 shape2)
17.626: (move f0-8f f0-7f)
17.627: (move f1-7f f0-7f)
18.422: (putdown f8-2f key2-2)
18.537: (putdown f7-1f key2-2)
18.660: (move f6-2f f6-3f)
18.661: (move f7-3f f6-3f)
18.674: (move f6-2f f6-1f)
18.674: (move f7-1f f6-1f)
17.938: (putdown f7-3f key2-2)
18.455: (move f7-3f f6-3f)
18.531: (move f7-3f f7-2f)
18.783: (move f6-1f f5-1f)
18.860: (move f7-1f f6-1f)
18.929: (move f7-1f f7-2f)
18.961: (move f6-1f f6-0f)
19.147: (putdown f6-1f key2-2)
19.178: (pickup f7-1f key3-3)
19.204: (move f8-2f f7-2f)
18.083: (move f7-2f f8-2f)
18.380: (move f7-2f f8-2f)
18.441: (move f7-2f f7-1f)
18.532: (move f6-3f f6-4f)
18.644: (move f7-2f f6-2f)
18.644: (move f6-3f f6-2f)
18.685: (move f5-1f f4-1f)
18.690: (move f5-1f f5-2f)
18.772: (move f7-2f f7-1f)
18.847: (move f7-2f f7-3f)
18.295: (putdown f8-2f key2-2)
18.384: (putdown f7-1f key2-2)
18.428: (move f6-4f f6-5f)
18.578: (move f7-1f f6-1f)
18.578: (move f6-2f f6-1f)
18.594: (move f6-2f f5-2f)
18.682: (move f4-1f f4-2f)
18.682: (move f5-2f f4-2f)
18.727: (move f4-1f f3-1f)
18.758: (putdown f6-4f key2-2)
17.577: (move f6-5f f7-5f)
18.582: (move f5-2f f4-2f)
18.647: (move f7-1f f7-2f)
18.663: (move f6-5f f6-6f)
18.673: (move f3-1f f3-2f)
18.673: (move f4-2f f3-2f)
18.684: (move f6-1f f5-1f)
18.684: (move f5-2f f5-1f)
18.705: (move f7-1f f6-1f)
18.872: (move f6-1f f6-0f)
17.702: (move f7-2f f7-3f)
17.960: (putdown f7-5f key2-2)
18.248: (move f7-2f f8-2f)
18.575: (move f4-2f f3-2f)
18.586: (move f5-1f f4-1f)
18.586: (move f4-2f f4-1f)
18.622: (move f6-6f f5-6f)
18.635: (move f3-2f f3-3f)
18.674: (move f6-6f f7-6f)
18.674: (move f7-5f f7-6f)
18.536: (move f3-2f f3-3f)
18.570: (move f7-3f f6-3f)
18.593: (move f5-6f f4-6f)
18.629: (move f4-1f f3-1f)
18.629: (move f3-2f f3-1f)
18.660: (move f3-3f f2-3f)
18.695: (move f5-6f f5-7f)
18.907: (move f7-6f f8-6f)
18.922: (move f7-6f f7-7f)
18.939: (move f3-3f f4-3f)
18.495: (move f4-6f f3-6f)
18.563: (move f3-3f f2-3f)
18.653: (move f6-3f f6-4f)
18.679: (move f2-3f f2-4f)
18.702: (move f4-6f f4-7f)
18.703: (move f5-7f f4-7f)
18.777: (move f6-3f f6-2f)
18.796: (move f5-7f f6-7f)
18.796: (move f7-7f f6-7f)
18.830: (putdown f8-6f key2-2)
18.513: (move f3-6f f2-6f)
18.535: (move f3-6f f3-5f)
18.540: (move f6-4f f6-5f)
18.581: (move f2-3f f2-4f)
18.597: (move f3-6f f3-7f)
18.597: (move f4-7f f3-7f)
18.620: (move f2-4f f2-5f)
18.721: (move f6-2f f5-2f)
18.760: (move f8-6f f7-6f)
18.789: (move f2-4f f1-4f)
17.695: (move f6-5f f7-5f)
17.706: (move f7-6f f7-5f)
18.522: (move f2-4f f2-5f)
18.522: (move f2-6f f2-5f)
18.522: (move f3-5f f2-5f)
18.611: (move f2-5f f2-6f)
18.618: (move f2-6f f2-7f)
18.619: (move f3-7f f2-7f)
18.634: (move f2-5f f3-5f)
18.691: (move f2-4f f1-4f)
18.543: (move f7-5f f6-5f)
18.592: (move f3-5f f3-6f)
18.593: (move f2-6f f3-6f)
18.685: (move f2-7f f1-7f)
18.716: (move f2-6f f2-7f)
18.779: (move f7-5f f7-6f)
18.828: (move f2-5f f1-5f)
18.829: (move f1-4f f1-5f)
18.944: (move f3-5f f4-5f)
18.961: (move f3-5f f3-4f)
18.657: (move f6-5f f6-4f)
18.692: (move f4-5f f4-6f)
18.693: (move f3-6f f4-6f)
18.694: (move f2-7f f3-7f)
18.694: (move f3-6f f3-7f)
18.782: (move f7-6f f6-6f)
18.782: (move f2-7f f1-7f)
18.800: (move f6-5f f6-6f)
19.021: (move f7-6f f8-6f)
19.030: (move f7-6f f7-7f)
18.568: (move f6-4f f6-3f)
18.717: (move f4-6f f5-6f)
18.745: (move f6-6f f5-6f)
18.747: (move f6-6f f5-6f)
18.799: (move f3-7f f4-7f)
18.799: (move f4-6f f4-7f)
18.919: (move f6-6f f6-7f)
18.920: (move f7-7f f6-7f)
18.925: (move f6-6f f6-7f)
19.044: (pickup f8-6f key1-1)
17.694: (move f6-3f f7-3f)
18.735: (move f5-6f f4-6f)
18.739: (move f5-6f f4-6f)
18.767: (move f6-3f f6-2f)
18.770: (move f5-6f f6-6f)
18.795: (move f4-7f f5-7f)
18.795: (move f5-6f f5-7f)
18.814: (move f5-6f f5-7f)
18.814: (move f6-7f f5-7f)
18.819: (move f5-6f f5-7f)
18.618: (move f4-6f f3-6f)
18.621: (move f4-6f f3-6f)
18.634: (move f6-6f f6-5f)
18.654: (move f7-3f f7-2f)
18.654: (move f6-2f f7-2f)
18.713: (move f6-2f f6-1f)
18.720: (move f6-2f f5-2f)
18.824: (move f4-6f f4-7f)
18.825: (move f5-7f f4-7f)
18.827: (move f4-6f f4-7f)
18.258: (move f7-2f f8-2f)
18.604: (move f6-1f f7-1f)
18.604: (move f7-2f f7-1f)
18.635: (move f3-6f f2-6f)
18.638: (move f3-6f f2-6f)
18.677: (move f3-6f f3-5f)
18.680: (move f3-6f f3-5f)
18.686: (move f6-5f f7-5f)
18.718: (move f3-6f f3-7f)
18.720: (move f4-7f f3-7f)
18.645: (move f3-5f f2-5f)
18.645: (move f2-6f f2-5f)
18.648: (move f3-5f f2-5f)
18.649: (move f2-6f f2-5f)
18.740: (move f3-7f f2-7f)
18.740: (move f2-6f f2-7f)
18.743: (move f2-6f f2-7f)
18.782: (pickup f7-1f key3-3)
18.888: (move f7-5f f7-6f)
18.911: (putdown f7-5f key2-2)
18.722: (move f2-7f f3-7f)
18.722: (move f2-5f f2-4f)
18.725: (move f2-5f f2-4f)
18.805: (move f2-7f f1-7f)
18.810: (move f2-7f f1-7f)
18.950: (move f2-5f f1-5f)
18.953: (move f2-5f f1-5f)
18.996: (move f7-6f f8-6f)
19.033: (move f7-6f f7-7f)
19.265: (move f7-5f f6-5f)
18.682: (move f2-4f f2-3f)
18.685: (move f2-4f f2-3f)
18.809: (move f2-4f f1-4f)
18.809: (move f1-5f f1-4f)
18.812: (move f1-5f f1-4f)
18.812: (move f2-4f f1-4f)
18.893: (move f7-7f f6-7f)
18.963: (putdown f8-6f key2-2)
18.995: (move f6-5f f6-6f)
19.020: (move f2-4f f3-4f)
18.677: (move f2-3f f3-3f)
18.678: (move f3-4f f3-3f)
18.681: (move f2-3f f3-3f)
18.910: (move f6-6f f5-6f)
19.038: (move f8-6f f7-6f)
19.083: (move f6-6f f6-7f)
19.254: (move f3-4f f4-4f)
19.319: (move f2-3f f2-2f)
19.323: (move f2-3f f2-2f)
19.360: (move f6-6f f7-6f)
18.698: (move f2-2f f3-2f)
18.698: (move f3-3f f3-2f)
18.701: (move f2-2f f3-2f)
18.702: (move f3-3f f3-2f)
18.836: (move f7-6f f7-5f)
18.881: (move f5-6f f4-6f)
18.961: (move f6-7f f5-7f)
18.961: (move f5-6f f5-7f)
18.966: (move f7-6f f6-6f)
19.001: (move f3-3f f4-3f)
18.724: (move f3-2f f4-2f)
18.724: (move f4-3f f4-2f)
18.727: (move f3-2f f4-2f)
18.749: (move f3-2f f3-1f)
18.753: (move f3-2f f3-1f)
18.759: (move f4-6f f3-6f)
18.817: (move f6-6f f6-5f)
18.817: (move f7-5f f6-5f)
18.905: (move f6-6f f5-6f)
18.966: (move f5-7f f4-7f)
18.709: (move f3-1f f4-1f)
18.709: (move f4-2f f4-1f)
18.711: (move f3-1f f4-1f)
18.712: (move f4-2f f4-1f)
18.779: (move f3-6f f2-6f)
18.822: (move f3-6f f3-5f)
18.862: (move f3-6f f3-7f)
18.862: (move f4-7f f3-7f)
18.902: (move f5-6f f4-6f)
18.984: (move f5-6f f5-7f)
18.783: (move f4-6f f3-6f)
18.789: (move f2-6f f2-5f)
18.789: (move f3-5f f2-5f)
18.809: (move f4-1f f5-1f)
18.821: (move f4-1f f5-1f)
18.884: (move f2-6f f2-7f)
18.885: (move f3-7f f2-7f)
18.989: (move f4-6f f4-7f)
18.989: (move f5-7f f4-7f)
19.084: (move f5-7f f6-7f)
18.800: (move f3-6f f2-6f)
18.842: (move f3-6f f3-5f)
18.867: (move f2-5f f2-4f)
18.883: (move f3-6f f3-7f)
18.883: (move f4-7f f3-7f)
18.950: (move f2-7f f1-7f)
19.095: (move f2-5f f1-5f)
19.212: (move f6-7f f7-7f)
19.217: (move f5-1f f5-0f)
19.221: (move f5-1f f5-0f)
18.810: (move f2-6f f2-5f)
18.810: (move f3-5f f2-5f)
18.826: (move f2-4f f2-3f)
18.905: (move f3-7f f2-7f)
18.905: (move f2-6f f2-7f)
18.953: (move f2-4f f1-4f)
18.953: (move f1-5f f1-4f)
19.039: (move f5-0f f6-0f)
19.044: (move f5-0f f6-0f)
19.162: (move f3-5f f4-5f)
18.824: (move f2-3f f3-3f)
18.887: (move f2-5f f2-4f)
18.971: (move f2-7f f1-7f)
19.115: (move f2-5f f1-5f)
19.420: (move f4-5f f4-4f)
19.464: (move f2-3f f2-2f)
19.502: (move f2-7f f2-8f)
19.519: (move f4-5f f5-5f)
19.544: (move f1-4f f1-3f)
19.544: (move f2-3f f1-3f)
18.843: (move f3-3f f3-2f)
18.843: (move f2-2f f3-2f)
18.847: (move f2-4f f2-3f)
18.974: (move f2-4f f1-4f)
18.974: (move f1-5f f1-4f)
19.145: (move f3-3f f4-3f)
19.159: (move f4-4f f4-3f)
19.164: (move f3-3f f3-4f)
19.181: (move f2-2f f2-1f)
19.182: (move f2-4f f3-4f)
18.844: (move f3-4f f3-3f)
18.844: (move f2-3f f3-3f)
18.844: (move f4-3f f3-3f)
18.870: (move f4-3f f4-2f)
18.870: (move f3-2f f4-2f)
18.890: (move f4-3f f4-2f)
18.894: (move f2-1f f3-1f)
18.894: (move f3-2f f3-1f)
19.404: (move f4-3f f4-4f)
19.404: (move f3-4f f4-4f)
18.853: (move f3-1f f4-1f)
18.853: (move f4-2f f4-1f)
18.861: (move f4-2f f5-2f)
18.863: (move f3-3f f3-2f)
18.864: (move f4-2f f3-2f)
18.874: (move f4-2f f4-1f)
18.879: (move f4-2f f5-2f)
19.158: (move f4-4f f4-5f)
19.476: (pickup f4-4f key2-0)
19.524: (pickup f4-4f key0-3)
18.915: (move f3-2f f3-1f)
18.915: (move f4-1f f3-1f)
18.924: (move f5-2f f6-2f)
18.933: (move f5-2f f6-2f)
18.951: (move f5-2f f5-1f)
18.951: (move f4-1f f5-1f)
18.972: (move f5-2f f5-1f)
18.972: (move f4-1f f5-1f)
19.060: (move f4-4f f4-3f)
19.072: (move f4-4f f4-5f)
18.707: (move f4-5f f3-5f)
18.710: (move f4-3f f3-3f)
18.757: (move f4-3f f4-2f)
18.767: (move f4-5f f4-6f)
18.843: (move f6-2f f6-3f)
18.853: (move f6-2f f6-3f)
18.855: (move f6-2f f6-1f)
18.855: (move f5-1f f6-1f)
18.874: (move f6-2f f6-1f)
18.874: (move f5-1f f6-1f)
18.708: (move f4-6f f3-6f)
18.708: (move f3-5f f3-6f)
18.738: (move f3-5f f2-5f)
18.753: (move f6-1f f7-1f)
18.769: (move f6-1f f7-1f)
18.780: (move f3-3f f2-3f)
18.792: (move f4-2f f3-2f)
18.792: (move f3-3f f3-2f)
18.803: (move f4-2f f4-1f)
18.810: (move f4-2f f5-2f)
18.728: (move f3-6f f2-6f)
18.728: (move f2-5f f2-6f)
18.752: (move f2-3f f2-4f)
18.753: (move f2-5f f2-4f)
18.811: (move f3-6f f3-7f)
18.845: (move f3-2f f3-1f)
18.846: (move f4-1f f3-1f)
18.878: (move f5-2f f6-2f)
18.901: (move f5-2f f5-1f)
18.901: (move f4-1f f5-1f)
18.794: (move f6-2f f6-1f)
18.795: (move f5-1f f6-1f)
18.806: (move f6-2f f6-3f)
18.834: (move f2-6f f2-7f)
18.834: (move f3-7f f2-7f)
18.879: (move f6-2f f7-2f)
18.907: (move f2-4f f1-4f)
18.915: (move f3-7f f4-7f)
19.079: (move f2-4f f3-4f)
19.127: (move f3-1f f2-1f)
18.287: (move f7-2f f8-2f)
18.662: (move f6-1f f7-1f)
18.662: (move f7-2f f7-1f)
18.865: (move f6-3f f7-3f)
18.865: (move f7-2f f7-3f)
18.900: (move f2-7f f1-7f)
18.915: (move f4-7f f5-7f)
19.044: (move f1-4f f1-5f)
19.078: (move f6-1f f6-0f)
19.266: (putdown f6-1f key2-0)
17.817: (unlock f7-3f f7-4f key2-0 shape2)
18.558: (putdown f8-2f key2-0)
18.660: (putdown f7-1f key2-0)
18.858: (move f5-7f f5-6f)
19.027: (move f5-7f f6-7f)
19.042: (move f6-1f f7-1f)
19.046: (putdown f7-3f key2-0)
19.299: (move f6-0f f5-0f)
19.302: (pickup-and-loose f7-1f key3-3 key2-0)
19.350: (move f1-5f f1-6f)
18.167: (putdown f7-3f key2-0)
18.650: (move f7-3f f6-3f)
18.701: (move f7-3f f7-2f)
18.931: (move f6-7f f6-6f)
18.931: (move f5-6f f6-6f)
18.981: (move f7-1f f6-1f)
19.002: (pickup f7-1f key3-3)
19.061: (move f7-1f f7-2f)
19.137: (move f7-1f f7-2f)
19.202: (move f6-7f f7-7f)
18.250: (move f7-2f f8-2f)
18.515: (move f7-2f f8-2f)
18.559: (move f7-2f f8-2f)
18.586: (move f7-2f f7-1f)
18.760: (move f6-3f f6-4f)
18.794: (move f7-2f f6-2f)
18.794: (move f6-3f f6-2f)
19.018: (move f7-2f f7-3f)
19.033: (move f7-2f f7-3f)
19.072: (move f6-1f f6-2f)
18.455: (putdown f8-2f key2-0)
18.523: (putdown f7-1f key2-0)
18.725: (move f6-2f f6-1f)
18.725: (move f7-1f f6-1f)
18.743: (move f6-2f f5-2f)
18.923: (putdown f6-4f key2-0)
18.991: (move f6-2f f6-3f)
18.991: (move f7-3f f6-3f)
18.999: (move f6-2f f5-2f)
19.010: (move f7-3f f6-3f)
18.684: (move f5-2f f4-2f)
18.815: (move f7-1f f7-2f)
18.829: (move f6-1f f5-1f)
18.829: (move f5-2f f5-1f)
18.845: (move f7-1f f6-1f)
18.942: (move f5-2f f4-2f)
19.014: (move f6-1f f6-0f)
19.086: (move f8-2f f7-2f)
19.102: (move f5-2f f5-1f)
19.136: (putdown f6-1f key2-0)
17.969: (move f7-2f f7-3f)
18.042: (move f7-2f f7-3f)
18.411: (move f7-2f f8-2f)
18.720: (move f4-2f f3-2f)
18.731: (move f5-1f f4-1f)
18.731: (move f4-2f f4-1f)
18.753: (move f7-2f f7-1f)
18.896: (move f6-1f f7-1f)
18.919: (move f7-2f f6-2f)
18.920: (move f6-1f f6-2f)
18.637: (move f3-2f f3-3f)
18.763: (move f7-3f f6-3f)
18.764: (move f6-2f f6-3f)
18.774: (move f4-1f f3-1f)
18.774: (move f3-2f f3-1f)
18.780: (move f7-3f f6-3f)
18.858: (pickup f7-1f key3-3)
18.861: (move f6-2f f5-2f)
18.887: (move f7-1f f6-1f)
18.888: (move f7-1f f7-2f)
17.984: (move f7-2f f7-3f)
18.455: (move f7-2f f8-2f)
18.709: (move f3-3f f2-3f)
18.798: (move f5-2f f4-2f)
18.900: (move f6-3f f6-4f)
18.913: (move f6-3f f6-4f)
18.949: (move f6-1f f5-1f)
18.958: (move f5-2f f5-1f)
18.991: (move f3-3f f4-3f)
19.007: (move f3-3f f3-4f)
18.634: (move f3-4f f3-5f)
18.681: (move f3-4f f2-4f)
18.682: (move f2-3f f2-4f)
18.781: (move f7-3f f6-3f)
18.835: (move f4-2f f3-2f)
18.846: (move f4-2f f4-1f)
18.846: (move f5-1f f4-1f)
18.852: (move f5-1f f4-1f)
18.871: (move f5-1f f5-2f)
19.106: (move f4-2f f4-3f)
18.636: (move f3-5f f3-6f)
18.666: (move f3-5f f2-5f)
18.666: (move f2-4f f2-5f)
18.750: (move f3-2f f3-3f)
18.751: (move f4-3f f3-3f)
18.799: (move f5-2f f4-2f)
18.800: (move f4-1f f4-2f)
18.836: (move f2-4f f1-4f)
18.887: (move f3-2f f3-1f)
18.887: (move f4-1f f3-1f)
18.656: (move f2-5f f2-6f)
18.656: (move f3-6f f2-6f)
18.692: (move f3-6f f4-6f)
18.740: (move f3-6f f3-7f)
18.819: (move f3-3f f2-3f)
18.837: (move f4-2f f3-2f)
18.972: (move f1-4f f1-5f)
18.973: (move f2-5f f1-5f)
19.105: (move f4-2f f4-3f)
19.123: (move f3-3f f3-4f)
18.748: (move f3-4f f3-5f)
18.751: (move f3-2f f3-3f)
18.753: (move f4-3f f3-3f)
