/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.491: (move f9-1f f10-1f)
138.498: (move f10-2f f10-1f)
139.090: (move f8-13f f8-12f)
139.753: (move f9-13f f9-12f)
139.998: (move f8-13f f9-13f)
140.211: (move f4-1f f4-0f)
140.232: (move f3-2f f3-3f)
140.252: (move f9-1f f8-1f)
137.982: (move f3-3f f2-3f)
138.988: (move f9-12f f10-12f)
139.949: (move f10-1f f11-1f)
140.009: (move f3-1f f3-0f)
140.009: (move f4-0f f3-0f)
140.331: (move f9-12f f9-11f)
140.365: (unlock f3-3f f3-4f key1-6 shape1)
140.548: (move f9-13f f10-13f)
140.669: (move f9-13f f9-12f)
140.671: (move f8-12f f9-12f)
138.048: (move f3-3f f3-2f)
138.123: (move f3-3f f2-3f)
138.672: (move f10-12f f11-12f)
139.289: (move f11-1f f12-1f)
139.306: (move f3-3f f4-3f)
139.607: (move f11-1f f11-0f)
139.928: (move f3-0f f2-0f)
140.438: (move f10-12f f10-13f)
140.454: (move f3-3f f3-4f)
140.912: (move f10-13f f11-13f)
136.714: (move f4-3f f4-2f)
136.716: (move f3-2f f4-2f)
138.418: (move f3-2f f3-1f)
138.901: (move f11-12f f12-12f)
140.010: (move f11-13f f12-13f)
140.036: (move f11-0f f12-0f)
140.037: (move f12-1f f12-0f)
140.050: (move f12-1f f13-1f)
140.473: (move f4-3f f4-4f)
140.474: (move f3-4f f4-4f)
138.144: (move f4-2f f4-1f)
138.144: (move f3-1f f4-1f)
138.715: (move f12-12f f12-11f)
139.258: (move f4-2f f5-2f)
139.657: (move f13-1f f13-2f)
139.812: (move f4-4f f5-4f)
139.903: (move f12-12f f12-13f)
139.953: (move f3-1f f3-0f)
140.163: (move f4-4f f4-5f)
140.344: (move f12-12f f13-12f)
139.149: (move f12-11f f12-10f)
139.871: (move f3-0f f2-0f)
140.162: (move f4-1f f4-0f)
140.163: (move f3-0f f4-0f)
140.381: (move f5-2f f5-1f)
140.381: (move f4-1f f5-1f)
140.773: (move f12-11f f13-11f)
140.774: (move f13-12f f13-11f)
140.808: (move f5-4f f6-4f)
140.858: (move f13-2f f12-2f)
138.856: (move f6-4f f7-4f)
139.352: (unlock f5-1f f6-1f key1-6 shape1)
140.753: (move f6-4f f6-5f)
140.816: (move f2-0f f2-1f)
141.609: (move f13-11f f13-10f)
141.610: (move f12-10f f13-10f)
141.845: (move f2-0f f1-0f)
141.952: (move f6-4f f6-3f)
141.962: (move f12-10f f12-9f)
142.332: (move f12-10f f11-10f)
137.708: (move f7-4f f8-4f)
138.207: (move f5-1f f4-1f)
139.224: (move f7-4f f7-5f)
139.224: (move f6-5f f7-5f)
139.403: (move f5-1f f5-2f)
139.868: (move f5-1f f6-1f)
140.184: (move f11-10f f10-10f)
140.425: (move f12-9f f11-9f)
140.426: (move f11-10f f11-9f)
140.921: (move f2-1f f2-2f)
136.881: (move f5-2f f4-2f)
136.882: (move f4-1f f4-2f)
138.329: (move f8-4f f8-3f)
138.574: (move f7-5f f8-5f)
138.575: (move f8-4f f8-5f)
138.592: (move f4-1f f3-1f)
139.421: (move f8-4f f9-4f)
140.247: (move f4-1f f4-0f)
140.258: (move f7-5f f7-6f)
140.965: (move f2-2f f1-2f)
137.279: (move f9-4f f9-3f)
137.281: (move f8-3f f9-3f)
137.361: (move f9-4f f9-5f)
137.363: (move f8-5f f9-5f)
138.243: (move f3-1f f3-2f)
138.244: (move f4-2f f3-2f)
139.376: (move f9-4f f10-4f)
139.388: (move f4-2f f4-3f)
140.032: (move f4-0f f3-0f)
140.034: (move f3-1f f3-0f)
137.813: (move f10-4f f10-5f)
137.814: (move f9-5f f10-5f)
138.141: (move f9-3f f10-3f)
138.142: (move f10-4f f10-3f)
138.675: (move f9-5f f9-6f)
138.803: (move f9-3f f9-2f)
138.908: (move f10-4f f11-4f)
139.951: (move f3-0f f2-0f)
140.452: (move f4-3f f3-3f)
140.453: (move f3-2f f3-3f)
138.205: (move f3-3f f2-3f)
138.836: (move f10-5f f10-6f)
138.838: (move f9-6f f10-6f)
138.985: (move f11-4f f11-5f)
138.988: (move f10-5f f11-5f)
139.338: (move f9-2f f9-1f)
139.820: (move f9-6f f9-7f)
139.907: (move f9-2f f10-2f)
139.907: (move f10-3f f10-2f)
140.416: (move f11-4f f12-4f)
138.146: (move f9-1f f10-1f)
138.149: (move f10-2f f10-1f)
139.752: (unlock f12-4f f13-4f key1-6 shape1)
140.060: (move f10-6f f11-6f)
140.060: (move f11-5f f11-6f)
140.086: (move f9-1f f8-1f)
140.459: (move f9-7f f8-7f)
140.575: (move f11-5f f12-5f)
140.577: (move f12-4f f12-5f)
140.803: (move f9-7f f10-7f)
138.962: (move f12-4f f11-4f)
139.580: (move f10-1f f11-1f)
140.344: (move f8-7f f7-7f)
140.489: (move f12-4f f12-5f)
140.857: (move f8-7f f8-8f)
140.936: (move f10-1f f10-0f)
140.947: (move f10-7f f11-7f)
140.948: (move f11-6f f11-7f)
141.136: (move f12-5f f12-6f)
141.141: (move f11-6f f12-6f)
139.160: (move f11-4f f11-5f)
139.161: (move f12-5f f11-5f)
139.258: (move f10-0f f11-0f)
139.258: (move f11-1f f11-0f)
139.297: (move f11-1f f12-1f)
139.475: (move f11-4f f10-4f)
140.902: (move f11-7f f12-7f)
140.908: (move f12-6f f12-7f)
141.201: (move f12-5f f12-6f)
141.285: (move f7-7f f6-7f)
138.015: (move f10-4f f10-5f)
138.015: (move f11-5f f10-5f)
138.342: (move f10-4f f10-3f)
138.949: (move f6-7f f6-8f)
139.527: (move f10-4f f9-4f)
139.721: (move f12-1f f12-0f)
139.722: (move f11-0f f12-0f)
139.752: (move f12-1f f13-1f)
140.148: (move f12-6f f11-6f)
140.151: (move f11-5f f11-6f)
137.446: (move f10-3f f9-3f)
137.447: (move f9-4f f9-3f)
137.572: (move f9-4f f9-5f)
137.573: (move f10-5f f9-5f)
137.812: (move f9-4f f8-4f)
138.949: (move f11-6f f10-6f)
138.950: (move f10-5f f10-6f)
139.486: (move f6-8f f6-9f)
139.497: (move f13-1f f13-2f)
140.110: (move f10-3f f10-2f)
138.351: (move f10-2f f10-1f)
138.504: (move f9-3f f8-3f)
138.505: (move f8-4f f8-3f)
138.782: (move f9-5f f8-5f)
138.782: (move f8-4f f8-5f)
138.886: (move f10-6f f9-6f)
138.887: (move f9-5f f9-6f)
138.961: (move f8-4f f7-4f)
139.002: (move f10-2f f9-2f)
139.005: (move f9-3f f9-2f)
139.326: (move f7-4f f7-5f)
139.328: (move f8-5f f7-5f)
139.439: (move f9-2f f9-1f)
139.441: (move f10-1f f9-1f)
139.782: (move f10-1f f11-1f)
139.925: (move f9-6f f9-7f)
140.911: (move f7-4f f6-4f)
141.038: (move f10-1f f10-0f)
141.527: (move f9-2f f8-2f)
141.529: (move f8-3f f8-2f)
139.401: (move f11-1f f12-1f)
139.466: (move f10-0f f11-0f)
139.468: (move f11-1f f11-0f)
139.914: (move f6-4f f5-4f)
140.189: (move f8-2f f8-1f)
140.192: (move f9-1f f8-1f)
140.360: (move f7-5f f7-6f)
140.565: (move f9-7f f8-7f)
140.853: (move f7-5f f6-5f)
140.854: (move f6-4f f6-5f)
139.863: (move f11-0f f12-0f)
139.863: (move f12-1f f12-0f)
139.878: (move f12-1f f13-1f)
140.450: (move f7-6f f7-7f)
140.453: (move f8-7f f7-7f)
140.584: (move f5-4f f4-4f)
140.691: (move f12-1f f12-2f)
140.964: (move f8-7f f8-8f)
141.318: (move f8-1f f8-0f)
141.756: (move f7-6f f6-6f)
139.411: (move f4-4f f4-3f)
139.512: (move f12-2f f13-2f)
139.515: (move f13-1f f13-2f)
140.266: (move f4-4f f4-5f)
140.570: (move f4-4f f3-4f)
140.819: (move f6-6f f5-6f)
141.130: (move f12-0f f13-0f)
141.131: (move f13-1f f13-0f)
141.388: (move f6-6f f6-7f)
141.388: (move f7-7f f6-7f)
136.919: (move f4-3f f4-2f)
139.054: (move f6-7f f6-8f)
140.477: (move f3-4f f3-3f)
140.477: (move f4-3f f3-3f)
141.940: (move f5-6f f4-6f)
141.941: (move f4-5f f4-6f)
141.967: (move f13-2f f13-3f)
142.033: (move f5-6f f5-5f)
142.034: (move f4-5f f5-5f)
142.296: (move f3-4f f3-5f)
138.229: (move f3-3f f2-3f)
138.258: (move f3-3f f3-2f)
138.258: (move f4-2f f3-2f)
138.347: (move f4-2f f4-1f)
139.471: (move f4-2f f5-2f)
139.589: (move f6-8f f6-9f)
140.099: (move f4-6f f4-7f)
141.212: (unlock f4-6f f3-6f key1-6 shape1)
141.334: (unlock f3-5f f3-6f key1-6 shape1)
141.692: (move f13-3f f13-4f)
138.605: (move f4-1f f3-1f)
138.605: (move f3-2f f3-1f)
139.451: (move f6-9f f6-10f)
139.984: (move f4-6f f4-7f)
140.267: (move f4-1f f4-0f)
140.305: (move f4-6f f4-5f)
140.305: (move f3-5f f4-5f)
140.469: (move f3-5f f3-4f)
140.484: (move f4-1f f5-1f)
140.484: (move f5-2f f5-1f)
139.479: (unlock f5-1f f6-1f key1-6 shape1)
139.885: (move f6-10f f7-10f)
140.056: (move f3-1f f3-0f)
140.057: (move f4-0f f3-0f)
140.316: (move f6-10f f6-11f)
140.504: (move f3-4f f3-3f)
140.613: (move f3-4f f4-4f)
140.613: (move f4-5f f4-4f)
140.744: (move f4-7f f3-7f)
140.919: (move f3-1f f2-1f)
138.235: (move f3-3f f2-3f)
138.339: (move f3-3f f3-2f)
138.412: (move f5-1f f4-1f)
138.508: (move f6-11f f6-12f)
139.094: (move f7-10f f8-10f)
139.259: (move f6-11f f5-11f)
139.424: (move f4-4f f4-3f)
139.426: (move f3-3f f4-3f)
139.609: (move f5-1f f5-2f)
139.926: (move f4-4f f5-4f)
136.990: (move f3-2f f4-2f)
136.991: (move f4-3f f4-2f)
137.085: (move f4-1f f4-2f)
137.089: (move f5-2f f4-2f)
138.688: (move f3-2f f3-1f)
138.805: (move f4-1f f3-1f)
140.355: (move f4-1f f4-0f)
140.364: (move f8-10f f8-11f)
140.366: (move f6-12f f7-12f)
140.566: (move f8-10f f9-10f)
138.418: (move f4-2f f4-1f)
138.419: (move f3-1f f4-1f)
138.448: (move f3-1f f3-2f)
138.450: (move f4-2f f3-2f)
138.575: (move f8-11f f8-12f)
138.578: (move f7-12f f8-12f)
139.495: (move f4-2f f4-3f)
139.547: (move f4-2f f5-2f)
140.056: (move f3-1f f3-0f)
140.132: (move f4-0f f3-0f)
139.798: (move f8-12f f8-13f)
139.915: (move f8-12f f9-12f)
139.975: (move f3-0f f2-0f)
140.055: (move f3-0f f2-0f)
140.268: (move f3-0f f4-0f)
140.268: (move f4-1f f4-0f)
140.475: (move f5-2f f5-1f)
140.478: (move f4-1f f5-1f)
140.566: (move f4-3f f3-3f)
140.567: (move f3-2f f3-3f)
138.307: (move f3-3f f2-3f)
139.148: (move f9-12f f10-12f)
139.546: (unlock f5-1f f6-1f key1-6 shape1)
139.555: (move f8-13f f9-13f)
139.556: (move f9-12f f9-13f)
139.789: (pickup-and-loose f8-13f key2-6 key1-6)
140.490: (move f9-12f f9-11f)
140.664: (move f3-3f f3-4f)
140.922: (move f2-0f f2-1f)
141.006: (move f2-0f f2-1f)
138.484: (move f5-1f f4-1f)
138.830: (move f10-12f f11-12f)
139.053: (move f8-13f f8-12f)
139.683: (move f5-1f f5-2f)
139.962: (move f8-13f f9-13f)
139.979: (move f5-1f f6-1f)
140.595: (move f9-13f f10-13f)
140.598: (move f10-12f f10-13f)
140.672: (move f3-4f f4-4f)
141.032: (move f2-1f f2-2f)
137.155: (move f4-1f f4-2f)
137.157: (move f5-2f f4-2f)
138.882: (move f4-1f f3-1f)
139.061: (move f11-12f f12-12f)
140.000: (move f4-4f f5-4f)
140.354: (move f4-4f f4-5f)
140.356: (move f4-1f f4-0f)
140.517: (move f9-13f f10-13f)
140.635: (move f9-13f f9-12f)
140.638: (move f8-12f f9-12f)
138.529: (move f3-1f f3-2f)
138.530: (move f4-2f f3-2f)
138.874: (move f12-12f f12-11f)
139.509: (move f4-2f f4-3f)
140.064: (move f12-12f f12-13f)
140.146: (move f3-1f f3-0f)
140.147: (move f4-0f f3-0f)
140.503: (move f12-12f f13-12f)
140.880: (move f10-13f f11-13f)
140.978: (move f5-4f f6-4f)
139.043: (move f6-4f f7-4f)
139.307: (move f12-11f f12-10f)
139.971: (move f11-13f f12-13f)
140.053: (move f3-0f f2-0f)
140.589: (move f4-3f f3-3f)
140.590: (move f3-2f f3-3f)
140.700: (move f4-3f f4-4f)
140.931: (move f13-12f f13-11f)
140.932: (move f12-11f f13-11f)
140.937: (move f6-4f f6-5f)
137.896: (move f7-4f f8-4f)
138.348: (move f3-3f f2-3f)
139.408: (move f6-5f f7-5f)
139.410: (move f7-4f f7-5f)
140.012: (move f4-4f f5-4f)
140.390: (move f4-4f f4-5f)
140.567: (move f4-4f f3-4f)
140.568: (move f3-3f f3-4f)
141.009: (move f2-0f f2-1f)
141.575: (move f12-13f f12-12f)
138.709: (move f8-4f f8-3f)
138.978: (move f8-4f f8-5f)
138.978: (move f7-5f f8-5f)
139.608: (move f8-4f f9-4f)
140.444: (move f7-5f f7-6f)
140.925: (move f12-12f f12-11f)
140.978: (move f5-4f f6-4f)
140.993: (move f12-12f f11-12f)
141.112: (move f2-3f f2-2f)
141.112: (move f2-1f f2-2f)
137.644: (move f8-3f f9-3f)
137.646: (move f9-4f f9-3f)
137.760: (move f8-5f f9-5f)
137.761: (move f9-4f f9-5f)
139.058: (move f6-4f f7-4f)
139.558: (move f9-4f f10-4f)
140.100: (unlock f11-12f f11-11f key2-6 shape2)
140.237: (unlock f12-11f f11-11f key2-6 shape2)
140.532: (move f7-6f f7-7f)
140.945: (move f6-4f f6-5f)
137.898: (move f7-4f f8-4f)
138.207: (move f10-4f f10-5f)
138.210: (move f9-5f f10-5f)
138.528: (move f9-3f f10-3f)
138.529: (move f10-4f f10-3f)
139.077: (move f9-5f f9-6f)
139.149: (move f10-4f f11-4f)
139.200: (move f9-3f f9-2f)
139.413: (move f6-5f f7-5f)
139.415: (move f7-4f f7-5f)
138.786: (move f8-4f f8-3f)
139.052: (move f7-5f f8-5f)
139.053: (move f8-4f f8-5f)
139.131: (move f10-5f f10-6f)
139.132: (move f9-6f f10-6f)
139.350: (move f11-4f f11-5f)
139.353: (move f10-5f f11-5f)
139.507: (move f9-2f f9-1f)
139.612: (move f8-4f f9-4f)
139.941: (move f11-4f f12-4f)
137.718: (move f9-4f f9-3f)
137.721: (move f8-3f f9-3f)
137.833: (move f8-5f f9-5f)
137.835: (move f9-4f f9-5f)
138.541: (move f9-1f f10-1f)
139.561: (move f9-4f f10-4f)
140.234: (move f11-5f f11-6f)
140.234: (move f10-6f f11-6f)
140.267: (move f9-1f f8-1f)
140.569: (move f12-4f f12-5f)
138.283: (move f10-4f f10-5f)
138.285: (move f9-5f f10-5f)
138.602: (move f9-3f f10-3f)
138.602: (move f10-4f f10-3f)
139.152: (move f9-5f f9-6f)
139.222: (move f10-4f f11-4f)
139.273: (move f9-3f f9-2f)
139.968: (move f10-1f f11-1f)
140.298: (move f10-1f f10-2f)
141.121: (move f10-1f f10-0f)
139.212: (move f10-5f f10-6f)
139.213: (move f9-6f f10-6f)
139.428: (move f10-5f f11-5f)
139.429: (move f11-4f f11-5f)
139.483: (move f11-1f f12-1f)
139.512: (move f9-2f f9-1f)
139.652: (move f11-1f f11-0f)
139.654: (move f10-0f f11-0f)
140.016: (move f11-4f f12-4f)
140.017: (move f9-6f f9-7f)
138.614: (move f9-1f f10-1f)
140.051: (move f11-0f f12-0f)
140.055: (move f12-1f f12-0f)
140.073: (move f12-1f f13-1f)
140.239: (move f10-6f f11-6f)
140.239: (move f11-5f f11-6f)
140.274: (move f9-1f f8-1f)
140.566: (move f12-4f f12-5f)
140.568: (move f11-5f f12-5f)
140.647: (move f9-7f f8-7f)
139.703: (move f13-1f f13-2f)
140.042: (move f10-1f f11-1f)
140.369: (move f10-1f f10-2f)
140.539: (move f8-7f f7-7f)
141.054: (move f8-7f f8-8f)
141.122: (move f10-1f f10-0f)
141.135: (move f11-6f f11-7f)
141.213: (move f12-0f f13-0f)
141.213: (move f13-1f f13-0f)
141.285: (move f12-5f f12-6f)
139.488: (move f11-1f f12-1f)
139.723: (move f10-0f f11-0f)
139.725: (move f11-1f f11-0f)
140.451: (move f7-7f f7-6f)
140.877: (move f13-2f f12-2f)
140.990: (move f11-7f f10-7f)
141.081: (move f11-7f f12-7f)
141.086: (move f12-6f f12-7f)
141.477: (move f7-7f f6-7f)
141.703: (move f8-8f f8-9f)
139.142: (move f6-7f f6-8f)
139.361: (move f8-9f f8-10f)
140.134: (move f11-0f f12-0f)
140.134: (move f12-1f f12-0f)
140.150: (move f12-1f f13-1f)
140.789: (move f8-9f f9-9f)
140.950: (move f12-1f f12-2f)
141.580: (move f12-7f f12-8f)
141.820: (move f6-7f f6-6f)
141.822: (move f7-6f f6-6f)
139.673: (move f6-8f f6-9f)
139.777: (move f13-1f f13-2f)
139.778: (move f12-2f f13-2f)
140.157: (move f8-10f f7-10f)
140.455: (move f8-10f f8-11f)
140.653: (move f9-9f f9-10f)
140.654: (move f8-10f f9-10f)
140.770: (move f6-6f f5-6f)
141.216: (move f12-0f f13-0f)
141.217: (move f13-1f f13-0f)
138.664: (move f8-11f f8-12f)
139.539: (move f6-9f f6-10f)
139.539: (move f7-10f f6-10f)
140.430: (move f9-10f f10-10f)
140.576: (move f9-10f f9-11f)
140.576: (move f8-11f f9-11f)
141.294: (move f5-6f f4-6f)
141.600: (move f6-9f f5-9f)
142.046: (move f13-2f f13-3f)
142.116: (move f5-6f f5-5f)
139.888: (move f8-12f f8-13f)
139.997: (move f9-11f f9-12f)
139.998: (move f8-12f f9-12f)
140.064: (move f4-6f f4-7f)
140.401: (move f6-10f f6-11f)
140.459: (move f8-12f f7-12f)
141.398: (move f10-10f f10-11f)
141.398: (move f9-11f f10-11f)
141.773: (move f13-3f f13-4f)
142.577: (move f10-10f f11-10f)
138.587: (move f7-12f f6-12f)
138.589: (move f6-11f f6-12f)
139.232: (move f10-11f f10-12f)
139.234: (move f9-12f f10-12f)
139.345: (move f6-11f f5-11f)
139.396: (move f11-10f f12-10f)
139.643: (move f8-13f f9-13f)
139.643: (move f9-12f f9-13f)
139.739: (pickup-and-loose f8-13f key2-6 key1-6)
140.669: (move f11-10f f11-9f)
138.917: (move f10-12f f11-12f)
138.959: (move f12-10f f12-11f)
139.035: (move f8-13f f8-12f)
139.912: (move f8-13f f9-13f)
140.679: (move f9-13f f10-13f)
140.683: (move f10-12f f10-13f)
140.837: (move f5-11f f4-11f)
141.093: (move f6-12f f6-13f)
141.202: (pickup-and-loose f8-13f key2-5 key2-6)
141.467: (move f5-11f f5-12f)
139.006: (move f4-11f f4-12f)
139.007: (move f5-12f f4-12f)
139.145: (move f11-12f f12-12f)
139.146: (move f12-11f f12-12f)
140.468: (move f9-13f f10-13f)
140.589: (move f9-13f f9-12f)
140.589: (move f8-12f f9-12f)
140.748: (move f8-13f f8-12f)
141.018: (move f12-11f f13-11f)
141.041: (move f8-12f f8-11f)
139.448: (move f4-12f f3-12f)
140.150: (move f12-12f f12-13f)
140.589: (move f12-12f f13-12f)
140.591: (move f13-11f f13-12f)
140.596: (move f8-11f f8-10f)
140.828: (move f10-13f f11-13f)
141.140: (move f9-12f f10-12f)
141.140: (move f10-13f f10-12f)
141.712: (move f9-12f f9-11f)
141.714: (move f8-11f f9-11f)
139.352: (move f3-12f f2-12f)
139.919: (move f11-13f f12-13f)
140.932: (move f10-12f f11-12f)
140.935: (move f11-13f f11-12f)
141.189: (move f12-13f f11-13f)
141.425: (move f8-10f f7-10f)
141.739: (move f8-10f f9-10f)
141.745: (move f9-11f f9-10f)
142.441: (move f10-12f f10-11f)
142.443: (putdown f12-13f key1-6)
138.646: (move f2-12f f1-12f)
140.048: (unlock f11-12f f11-11f key2-6 shape2)
140.655: (move f7-10f f6-10f)
141.503: (move f9-10f f10-10f)
141.504: (move f10-11f f10-10f)
141.524: (move f12-13f f12-12f)
141.525: (move f11-12f f12-12f)
141.805: (unlock f10-11f f11-11f key2-6 shape2)
141.805: (pickup-and-loose f2-12f key3-4 key1-6)
141.855: (move f9-10f f9-9f)
140.122: (unlock f6-10f f5-10f key2-6 shape2)
140.737: (move f11-12f f11-13f)
140.768: (move f6-10f f6-9f)
140.869: (move f12-12f f12-11f)
140.986: (move f2-12f f1-12f)
141.072: (move f11-12f f10-12f)
141.076: (move f10-11f f10-12f)
141.182: (putdown f1-12f key1-6)
141.384: (move f11-12f f11-11f)
141.390: (move f10-11f f11-11f)
139.908: (move f11-13f f12-13f)
140.002: (move f6-10f f5-10f)
140.120: (move f6-9f f6-8f)
140.187: (unlock f12-11f f11-11f key2-6 shape2)
140.188: (move f11-11f f12-11f)
140.471: (move f11-13f f10-13f)
140.471: (move f10-12f f10-13f)
140.596: (move f10-12f f9-12f)
140.661: (move f6-10f f6-9f)
141.354: (move f12-11f f12-10f)
139.098: (move f5-10f f5-11f)
139.169: (move f9-12f f8-12f)
139.930: (move f10-13f f9-13f)
139.932: (move f9-12f f9-13f)
140.194: (move f6-9f f6-8f)
141.334: (move f12-11f f12-10f)
141.505: (move f12-13f f12-12f)
141.505: (move f12-11f f12-12f)
141.681: (move f9-12f f9-11f)
141.834: (move f5-10f f4-10f)
139.767: (move f9-13f f8-13f)
139.768: (move f8-12f f8-13f)
141.046: (move f8-12f f8-11f)
141.047: (move f9-11f f8-11f)
141.747: (move f9-11f f9-10f)
141.762: (move f5-11f f6-11f)
141.923: (move f5-11f f4-11f)
141.926: (move f4-10f f4-11f)
141.957: (move f8-12f f7-12f)
142.071: (putdown f5-11f key2-6)
139.813: (move f7-12f f6-12f)
139.850: (pickup-and-loose f8-13f key1-6 key2-6)
139.892: (move f6-11f f6-12f)
139.995: (move f4-11f f4-12f)
140.722: (move f9-10f f8-10f)
140.722: (move f8-11f f8-10f)
141.237: (pickup-and-loose f8-13f key2-5 key2-6)
141.507: (move f9-10f f10-10f)
141.926: (move f9-10f f9-9f)
142.041: (putdown f8-13f key2-6)
138.615: (move f8-13f f8-12f)
139.595: (move f8-13f f9-13f)
140.358: (move f4-12f f3-12f)
140.883: (move f8-13f f8-12f)
141.528: (move f8-13f f9-13f)
141.562: (move f8-10f f7-10f)
141.842: (move f8-13f f8-12f)
141.873: (move f6-12f f6-11f)
141.947: (move f6-12f f7-12f)
142.341: (putdown f6-12f key2-6)
139.086: (move f7-12f f8-12f)
139.940: (move f9-13f f9-12f)
139.940: (move f8-12f f9-12f)
140.210: (unlock f3-12f f3-13f key2-6 shape2)
140.289: (move f3-12f f2-12f)
140.395: (move f6-11f f5-11f)
140.398: (move f8-12f f8-11f)
140.420: (move f8-12f f7-12f)
140.618: (move f9-13f f10-13f)
140.692: (move f7-10f f6-10f)
138.558: (move f7-12f f6-12f)
139.099: (move f10-13f f10-12f)
139.099: (move f9-12f f10-12f)
139.140: (unlock f5-11f f5-10f key2-6 shape2)
139.439: (move f8-11f f8-10f)
139.592: (move f2-12f f1-12f)
139.650: (move f8-12f f8-13f)
140.156: (unlock f6-10f f5-10f key2-6 shape2)
140.165: (move f3-12f f4-12f)
140.476: (move f8-11f f9-11f)
137.927: (move f10-12f f11-12f)
139.807: (pickup-and-loose f8-13f key1-6 key2-6)
139.820: (move f8-13f f9-13f)
140.042: (move f5-11f f5-10f)
140.044: (move f6-10f f5-10f)
140.247: (move f8-10f f7-10f)
140.475: (move f6-12f f6-11f)
140.600: (move f9-11f f9-10f)
140.601: (move f8-10f f9-10f)
140.685: (move f10-12f f10-11f)
138.580: (move f8-13f f8-12f)
139.057: (move f11-12f f12-12f)
139.302: (move f6-11f f5-11f)
139.338: (move f11-12f f11-11f)
139.341: (move f10-11f f11-11f)
139.497: (move f6-11f f6-10f)
139.497: (move f7-10f f6-10f)
139.575: (move f8-13f f9-13f)
140.323: (move f10-11f f10-10f)
140.324: (move f9-10f f10-10f)
138.193: (move f12-12f f12-11f)
138.194: (move f11-11f f12-11f)
139.635: (move f6-10f f6-9f)
139.926: (move f9-13f f9-12f)
139.928: (move f8-12f f9-12f)
140.073: (move f12-12f f12-13f)
140.399: (move f8-12f f8-11f)
140.452: (move f8-12f f7-12f)
140.506: (move f12-12f f13-12f)
140.610: (move f9-13f f10-13f)
138.665: (move f7-12f f6-12f)
139.104: (move f6-9f f6-8f)
139.160: (move f10-13f f10-12f)
139.160: (move f9-12f f10-12f)
139.303: (move f12-11f f12-10f)
139.552: (move f8-11f f8-10f)
140.500: (move f8-11f f9-11f)
140.501: (move f9-12f f9-11f)
140.858: (move f12-11f f13-11f)
140.861: (move f13-12f f13-11f)
138.843: (move f10-12f f11-12f)
140.149: (move f8-10f f7-10f)
140.391: (move f6-12f f6-11f)
140.585: (move f9-11f f9-10f)
140.585: (move f8-10f f9-10f)
141.084: (move f6-12f f6-13f)
141.319: (move f9-11f f10-11f)
141.325: (move f10-12f f10-11f)
141.437: (move f6-8f f6-7f)
141.455: (move f6-12f f5-12f)
138.004: (move f5-12f f5-11f)
138.007: (move f6-11f f5-11f)
138.919: (move f5-12f f4-12f)
138.976: (move f7-10f f6-10f)
138.977: (move f6-11f f6-10f)
139.069: (move f11-12f f12-12f)
140.350: (move f10-11f f10-10f)
140.351: (move f9-10f f10-10f)
140.501: (move f6-7f f7-7f)
140.712: (move f9-10f f9-9f)
138.838: (move f5-11f f5-10f)
138.840: (move f6-10f f5-10f)
138.886: (move f12-12f f12-11f)
139.348: (move f4-12f f3-12f)
139.514: (move f6-10f f6-9f)
140.075: (move f12-12f f12-13f)
140.407: (move f7-7f f7-6f)
140.514: (move f12-12f f13-12f)
140.601: (move f7-7f f8-7f)
140.805: (move f5-11f f4-11f)
139.182: (move f6-9f f6-8f)
139.276: (move f3-12f f2-12f)
139.320: (move f12-11f f12-10f)
139.376: (move f7-6f f7-5f)
140.098: (move f8-7f f9-7f)
140.579: (move f4-11f f4-10f)
140.582: (move f5-10f f4-10f)
140.690: (move f5-10f f5-9f)
140.692: (move f6-9f f5-9f)
140.944: (move f13-12f f13-11f)
138.573: (move f2-12f f1-12f)
139.139: (move f7-5f f8-5f)
139.141: (move f7-5f f7-4f)
139.236: (move f9-7f f9-6f)
140.906: (move f7-5f f6-5f)
140.948: (move f9-7f f10-7f)
141.474: (move f6-8f f6-7f)
141.682: (move f9-7f f9-8f)
141.734: (pickup-and-loose f2-12f key3-4 key1-6)
141.780: (move f13-11f f13-10f)
137.851: (move f8-5f f8-4f)
137.852: (move f7-4f f8-4f)
137.919: (move f8-5f f9-5f)
137.921: (move f9-6f f9-5f)
139.303: (move f10-7f f10-6f)
139.304: (move f9-6f f10-6f)
140.464: (move f6-7f f7-7f)
140.743: (move f9-8f f9-9f)
140.917: (move f2-12f f1-12f)
140.942: (move f6-5f f6-4f)
138.370: (move f9-5f f10-5f)
138.370: (move f10-6f f10-5f)
138.879: (move f8-4f f8-3f)
139.579: (move f9-5f f9-4f)
139.580: (move f8-4f f9-4f)
139.972: (move f6-4f f5-4f)
140.201: (move f10-6f f11-6f)
140.369: (move f7-7f f7-6f)
140.570: (move f7-7f f8-7f)
141.662: (move f9-9f f8-9f)
137.805: (move f8-3f f9-3f)
137.807: (move f9-4f f9-3f)
139.339: (move f7-6f f7-5f)
139.513: (move f10-5f f11-5f)
