/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.156: (move f7-6f f7-7f)
90.301: (move f6-6f f7-6f)
90.301: (unlock f7-6f f7-5f key1-3 shape1)
90.509: (move f6-6f f6-5f)
91.080: (move f4-2f f5-2f)
91.124: (unlock f9-5f f9-4f key4-1 shape4)
91.525: (move f4-3f f4-2f)
91.711: (move f4-2f f4-1f)
91.843: (putdown f8-8f key3-4)
88.751: (move f8-6f f9-6f)
89.120: (move f7-6f f8-6f)
89.831: (move f9-5f f9-6f)
90.207: (move f7-6f f7-7f)
90.844: (move f4-1f f3-1f)
91.293: (move f4-2f f5-2f)
91.514: (move f5-2f f6-2f)
91.770: (move f6-5f f7-5f)
91.771: (move f7-6f f7-5f)
91.933: (move f4-2f f4-1f)
89.038: (move f8-6f f9-6f)
90.319: (move f9-6f f8-6f)
90.955: (move f9-6f f9-5f)
91.046: (move f3-1f f2-1f)
91.055: (move f4-1f f3-1f)
91.700: (move f6-2f f6-3f)
91.712: (move f5-2f f6-2f)
92.270: (move f9-6f f9-7f)
92.324: (move f9-6f f10-6f)
92.340: (move f5-2f f5-3f)
89.111: (move f2-1f f1-1f)
91.048: (move f9-7f f9-8f)
91.058: (move f9-6f f9-5f)
91.257: (move f3-1f f2-1f)
91.801: (move f10-6f f10-7f)
91.802: (move f9-7f f10-7f)
91.874: (move f6-2f f6-3f)
91.874: (move f5-3f f6-3f)
92.028: (pickup-and-loose f9-7f key2-4 key1-3)
92.052: (move f8-6f f7-6f)
88.834: (move f9-7f f9-6f)
89.322: (move f2-1f f1-1f)
90.186: (move f9-8f f8-8f)
90.408: (move f1-1f f1-2f)
91.135: (move f9-7f f9-8f)
91.709: (move f7-6f f6-6f)
91.872: (move f9-7f f10-7f)
92.011: (move f9-8f f10-8f)
92.011: (move f10-7f f10-8f)
92.364: (move f1-1f f0-1f)
89.085: (move f9-6f f8-6f)
90.349: (move f9-8f f8-8f)
90.595: (pickup-and-loose f8-8f key3-4 key1-3)
90.619: (move f1-1f f1-2f)
90.638: (unlock f9-8f f9-9f key2-4 shape2)
91.086: (putdown f8-8f key1-3)
91.130: (move f9-6f f9-5f)
91.943: (move f0-1f f0-2f)
91.943: (move f1-2f f0-2f)
92.166: (move f1-2f f2-2f)
90.451: (move f9-8f f8-8f)
90.692: (move f8-6f f7-6f)
90.901: (pickup-and-loose f8-8f key3-4 key2-4)
91.427: (putdown f8-8f key2-4)
91.468: (move f8-8f f9-8f)
91.644: (move f9-8f f9-9f)
92.155: (move f1-2f f0-2f)
92.181: (move f9-8f f10-8f)
92.224: (move f9-8f f9-7f)
92.346: (move f8-8f f9-8f)
89.097: (move f9-7f f9-6f)
89.948: (move f7-6f f7-7f)
90.886: (pickup-and-loose f8-8f key3-4 key2-4)
91.401: (move f7-6f f6-6f)
91.404: (putdown f8-8f key2-4)
91.631: (move f8-8f f9-8f)
91.875: (move f9-8f f10-8f)
92.112: (move f9-9f f8-9f)
92.112: (move f8-8f f8-9f)
92.115: (putdown f9-8f key3-4)
89.373: (move f9-6f f8-6f)
90.288: (move f6-6f f5-6f)
90.918: (move f8-8f f9-8f)
91.252: (move f9-8f f8-8f)
91.296: (unlock f8-9f f7-9f key2-4 shape2)
91.426: (move f9-6f f9-5f)
91.776: (move f8-8f f8-9f)
91.796: (move f8-8f f9-8f)
92.026: (move f9-8f f10-8f)
92.278: (putdown f9-8f key3-4)
89.786: (pickup f8-8f key1-3)
90.532: (move f5-6f f5-7f)
90.591: (move f5-6f f4-6f)
90.641: (move f8-9f f8-8f)
90.975: (move f8-6f f7-6f)
91.481: (move f9-8f f9-9f)
91.481: (move f8-9f f9-9f)
91.549: (move f9-8f f8-8f)
91.608: (putdown f9-8f key3-4)
91.765: (move f8-9f f9-9f)
89.955: (pickup f8-8f key2-4)
90.235: (move f7-6f f7-7f)
90.853: (move f8-8f f9-8f)
90.883: (move f9-9f f9-8f)
90.883: (move f8-8f f9-8f)
91.016: (pickup-and-loose f8-8f key3-4 key2-4)
91.029: (putdown f9-9f key3-4)
91.533: (putdown f8-8f key2-4)
91.584: (move f9-8f f8-8f)
91.690: (move f7-6f f6-6f)
90.060: (pickup f8-8f key2-4)
90.578: (move f6-6f f5-6f)
90.792: (move f8-8f f8-9f)
90.951: (move f8-8f f9-8f)
91.077: (move f9-9f f9-8f)
91.108: (move f8-8f f9-8f)
91.657: (move f8-8f f8-9f)
91.821: (move f9-8f f10-8f)
91.986: (move f8-8f f9-8f)
92.094: (move f9-8f f9-7f)
88.533: (move f9-7f f9-6f)
90.470: (move f8-8f f9-8f)
90.471: (unlock f9-8f f9-9f key2-4 shape2)
90.823: (move f5-6f f5-7f)
90.883: (move f5-6f f4-6f)
91.098: (move f8-9f f7-9f)
91.404: (move f9-8f f8-8f)
91.494: (move f9-8f f9-9f)
91.494: (move f8-9f f9-9f)
91.607: (move f10-8f f10-7f)
88.690: (move f9-6f f8-6f)
89.844: (pickup f8-8f key2-4)
90.568: (move f9-6f f9-5f)
91.064: (putdown f9-9f key3-4)
91.577: (move f9-8f f9-9f)
91.739: (putdown f7-9f key3-4)
91.889: (move f10-7f f10-6f)
91.890: (move f9-6f f10-6f)
92.085: (move f4-6f f4-5f)
92.093: (move f9-8f f10-8f)
89.895: (move f8-8f f9-8f)
90.176: (move f8-6f f7-6f)
90.955: (move f4-5f f3-5f)
91.248: (move f9-9f f9-8f)
91.694: (move f9-9f f8-9f)
91.755: (move f7-9f f8-9f)
91.940: (move f10-8f f10-7f)
92.084: (move f9-5f f10-5f)
92.084: (move f10-6f f10-5f)
92.107: (move f9-9f f8-9f)
89.840: (move f7-6f f7-7f)
89.960: (unlock f7-6f f7-5f key1-3 shape1)
90.300: (move f9-8f f9-9f)
90.786: (move f7-6f f6-6f)
91.243: (unlock f8-9f f7-9f key2-4 shape2)
91.506: (move f8-9f f8-8f)
91.506: (move f9-8f f8-8f)
91.573: (move f8-9f f8-8f)
91.668: (move f9-8f f10-8f)
91.675: (move f8-9f f7-9f)
88.817: (move f7-6f f8-6f)
89.872: (move f6-6f f5-6f)
89.886: (move f7-6f f7-7f)
89.996: (pickup f8-8f key2-4)
90.109: (pickup f8-8f key2-4)
90.241: (move f8-9f f8-8f)
90.881: (move f7-6f f6-6f)
91.357: (move f7-6f f7-5f)
91.595: (move f10-8f f10-7f)
91.678: (move f8-8f f9-8f)
88.818: (move f8-6f f9-6f)
89.979: (move f5-6f f5-7f)
89.983: (move f6-6f f5-6f)
90.056: (move f6-6f f6-5f)
90.057: (move f7-5f f6-5f)
90.131: (move f5-6f f4-6f)
90.139: (move f8-8f f9-8f)
90.634: (move f8-8f f9-8f)
90.721: (move f8-8f f9-8f)
91.325: (move f8-8f f8-9f)
90.129: (move f5-6f f5-7f)
90.288: (move f5-6f f4-6f)
90.442: (move f8-9f f9-9f)
90.446: (move f9-8f f9-9f)
90.673: (move f9-6f f9-5f)
91.356: (move f4-6f f4-5f)
91.524: (move f8-9f f7-9f)
91.585: (move f9-8f f9-9f)
91.610: (move f5-6f f5-5f)
91.610: (move f6-5f f5-5f)
90.181: (move f4-5f f3-5f)
91.394: (move f9-9f f8-9f)
91.459: (move f5-5f f5-4f)
91.496: (move f4-6f f4-5f)
91.497: (move f5-5f f4-5f)
91.705: (move f4-5f f4-4f)
91.858: (move f4-5f f5-5f)
91.904: (move f4-6f f4-7f)
91.905: (move f5-7f f4-7f)
92.093: (move f7-9f f6-9f)
90.352: (move f4-5f f3-5f)
90.932: (move f4-7f f3-7f)
91.077: (unlock f4-7f f4-8f key1-3 shape1)
91.337: (move f5-5f f5-4f)
91.337: (move f4-4f f5-4f)
91.391: (move f4-4f f4-3f)
91.421: (move f6-9f f6-8f)
91.609: (move f8-9f f7-9f)
91.855: (move f4-5f f4-4f)
91.856: (move f5-4f f4-4f)
90.164: (move f4-7f f5-7f)
90.321: (move f4-7f f4-6f)
90.792: (move f3-7f f2-7f)
91.054: (move f4-7f f3-7f)
91.237: (move f4-3f f4-2f)
91.393: (move f4-7f f4-8f)
91.550: (putdown f3-7f key1-3)
91.559: (move f4-4f f4-3f)
91.912: (move f3-7f f3-8f)
92.077: (move f4-3f f5-3f)
90.150: (move f4-6f f5-6f)
90.151: (move f5-7f f5-6f)
90.336: (move f2-7f f2-6f)
90.757: (unlock f3-8f f4-8f key1-3 shape1)
90.757: (move f3-7f f3-8f)
90.757: (move f4-8f f3-8f)
90.990: (move f3-7f f2-7f)
91.038: (move f4-2f f5-2f)
91.040: (move f5-3f f5-2f)
91.107: (move f5-7f f5-8f)
90.502: (move f2-7f f2-6f)
91.059: (move f5-6f f6-6f)
91.095: (move f5-8f f6-8f)
91.453: (move f5-2f f6-2f)
91.515: (move f2-7f f2-8f)
91.517: (move f3-8f f2-8f)
91.777: (move f2-7f f1-7f)
91.784: (move f5-6f f5-5f)
91.867: (move f2-6f f1-6f)
92.276: (move f5-8f f5-9f)
90.134: (move f6-6f f7-6f)
90.230: (move f5-5f f6-5f)
90.230: (move f6-6f f6-5f)
91.191: (move f5-9f f4-9f)
91.468: (move f2-8f f1-8f)
91.468: (move f1-7f f1-8f)
91.592: (move f1-6f f1-7f)
91.637: (move f5-5f f5-4f)
91.648: (move f6-2f f6-3f)
91.669: (move f5-5f f4-5f)
88.991: (move f7-6f f8-6f)
90.063: (move f7-6f f7-7f)
90.482: (pickup-and-loose f1-8f key4-2 key1-3)
90.516: (move f4-5f f3-5f)
91.286: (move f1-7f f1-8f)
91.535: (move f6-5f f7-5f)
91.535: (move f7-6f f7-5f)
92.026: (move f4-5f f4-4f)
92.027: (move f5-4f f4-4f)
92.247: (putdown f4-9f key1-3)
88.993: (move f8-6f f9-6f)
90.347: (pickup-and-loose f1-8f key4-2 key1-3)
90.348: (move f1-8f f2-8f)
90.643: (move f1-8f f1-7f)
91.415: (move f1-8f f2-8f)
91.734: (move f4-4f f4-3f)
91.875: (move f4-9f f4-8f)
92.271: (move f4-4f f3-4f)
92.272: (move f3-5f f3-4f)
92.442: (move f3-5f f2-5f)
89.541: (move f2-8f f3-8f)
89.826: (move f2-8f f2-7f)
89.827: (move f1-7f f2-7f)
90.392: (move f1-8f f2-8f)
90.512: (move f1-8f f1-7f)
90.534: (move f4-8f f3-8f)
90.780: (move f4-8f f4-7f)
90.846: (move f9-6f f9-5f)
90.893: (move f1-7f f1-6f)
91.376: (pickup f4-8f key1-0)
89.303: (move f1-6f f2-6f)
89.304: (move f2-7f f2-6f)
89.670: (move f2-8f f2-7f)
89.671: (move f1-7f f2-7f)
89.805: (move f3-8f f3-7f)
89.805: (move f2-7f f3-7f)
90.089: (move f3-8f f4-8f)
90.125: (move f4-8f f3-8f)
90.320: (move f4-7f f4-6f)
90.356: (move f4-8f f4-7f)
89.200: (move f2-7f f2-6f)
89.758: (move f2-7f f3-7f)
89.790: (move f4-8f f4-7f)
89.790: (move f3-7f f4-7f)
89.811: (move f4-8f f5-8f)
89.890: (move f4-7f f4-6f)
90.126: (move f4-8f f4-9f)
90.137: (move f4-6f f5-6f)
90.738: (move f4-7f f5-7f)
90.764: (move f4-7f f3-7f)
88.970: (move f5-8f f5-7f)
88.970: (move f4-7f f5-7f)
89.094: (move f4-7f f4-6f)
89.298: (move f5-8f f6-8f)
89.671: (move f5-7f f5-6f)
89.672: (move f4-6f f5-6f)
90.303: (move f3-7f f2-7f)
90.674: (move f3-7f f4-7f)
90.729: (move f3-7f f3-8f)
90.774: (move f2-6f f1-6f)
88.916: (move f5-7f f5-6f)
88.916: (move f4-6f f5-6f)
89.011: (move f4-7f f5-7f)
89.138: (move f4-7f f4-6f)
89.971: (move f2-7f f2-6f)
90.439: (move f4-6f f4-5f)
90.480: (move f5-6f f6-6f)
90.895: (putdown f2-7f key1-0)
90.920: (putdown f5-6f key1-0)
91.210: (move f5-6f f5-5f)
88.794: (move f5-7f f5-6f)
88.795: (move f4-6f f5-6f)
89.309: (move f4-5f f3-5f)
89.562: (move f6-6f f7-6f)
89.644: (move f5-5f f6-5f)
89.645: (move f6-6f f6-5f)
89.926: (move f5-6f f6-6f)
90.309: (move f4-6f f4-5f)
90.516: (move f2-7f f2-6f)
90.535: (move f5-6f f4-6f)
88.414: (move f7-6f f8-6f)
89.164: (move f6-6f f7-6f)
89.180: (move f6-6f f6-5f)
89.207: (move f4-5f f3-5f)
89.542: (move f7-6f f7-7f)
89.797: (move f5-6f f6-6f)
90.554: (move f4-5f f5-5f)
90.554: (move f5-6f f5-5f)
90.660: (move f4-6f f4-7f)
90.662: (putdown f7-6f key1-0)
88.019: (move f7-6f f8-6f)
88.410: (move f8-6f f9-6f)
88.843: (pickup-and-loose f7-7f key4-3 key1-0)
89.040: (move f6-6f f7-6f)
89.058: (move f5-5f f6-5f)
89.058: (move f6-6f f6-5f)
89.169: (move f7-6f f8-6f)
89.593: (move f7-6f f7-7f)
89.674: (putdown f8-6f key1-0)
90.129: (putdown f7-7f key1-0)
87.897: (move f7-6f f8-6f)
88.042: (move f8-6f f9-6f)
88.457: (move f7-7f f7-6f)
89.054: (move f8-6f f9-6f)
89.335: (move f8-6f f9-6f)
89.468: (move f7-6f f7-7f)
89.488: (putdown f9-6f key1-0)
90.250: (move f9-6f f9-5f)
90.260: (move f7-7f f7-6f)
90.321: (move f7-6f f7-5f)
87.306: (move f7-6f f8-6f)
87.919: (move f8-6f f9-6f)
89.048: (move f7-6f f8-6f)
89.193: (move f7-6f f6-6f)
89.201: (move f9-6f f8-6f)
89.714: (move f7-6f f7-5f)
89.909: (move f9-6f f9-5f)
90.077: (putdown f7-6f key4-3)
90.888: (move f9-6f f9-5f)
90.904: (move f9-6f f9-5f)
87.322: (move f8-6f f9-6f)
88.259: (move f6-6f f5-6f)
88.430: (move f6-6f f6-5f)
88.430: (move f7-5f f6-5f)
88.971: (move f8-6f f9-6f)
89.026: (putdown f8-6f key4-3)
89.110: (move f7-6f f8-6f)
89.531: (unlock f9-5f f9-4f key4-2 shape4)
89.787: (move f9-6f f9-5f)
90.115: (move f8-6f f7-6f)
88.184: (move f9-5f f9-6f)
88.508: (move f5-6f f4-6f)
88.870: (putdown f9-6f key4-3)
89.050: (move f8-6f f9-6f)
89.163: (move f9-6f f9-5f)
89.260: (move f8-6f f9-6f)
89.408: (move f5-6f f5-7f)
89.409: (unlock f9-5f f9-4f key4-2 shape4)
89.917: (move f5-6f f5-5f)
89.918: (move f6-5f f5-5f)
88.061: (move f9-5f f9-6f)
88.324: (move f9-6f f8-6f)
88.728: (unlock f9-5f f9-4f key4-3 shape4)
88.894: (move f4-6f f4-7f)
88.894: (move f5-7f f4-7f)
89.125: (move f9-6f f8-6f)
89.698: (move f5-5f f4-5f)
89.700: (move f4-6f f4-5f)
89.935: (move f5-5f f5-4f)
90.204: (move f5-7f f5-8f)
87.428: (move f9-5f f9-6f)
88.203: (move f9-6f f8-6f)
88.561: (move f4-5f f3-5f)
89.368: (move f4-7f f3-7f)
89.519: (move f8-6f f7-6f)
89.783: (move f5-8f f6-8f)
90.024: (move f4-7f f4-8f)
90.025: (move f5-8f f4-8f)
90.037: (putdown f4-7f key4-3)
90.167: (move f8-6f f7-6f)
87.583: (move f9-6f f8-6f)
88.339: (pickup-and-loose f3-5f key0-2 key4-3)
88.681: (move f3-7f f3-8f)
88.682: (move f4-8f f3-8f)
88.917: (move f3-7f f2-7f)
88.936: (putdown f9-6f key4-3)
89.397: (move f8-6f f7-6f)
89.849: (putdown f3-5f key4-3)
89.950: (move f7-6f f7-7f)
90.211: (move f4-7f f4-6f)
88.599: (move f2-7f f2-6f)
88.795: (move f8-6f f7-6f)
89.275: (putdown f8-6f key4-3)
89.361: (move f9-6f f8-6f)
89.410: (move f3-5f f4-5f)
89.741: (putdown f3-8f key4-3)
89.825: (move f7-6f f7-7f)
89.843: (putdown f2-7f key4-3)
90.153: (move f7-6f f6-6f)
90.211: (move f4-6f f5-6f)
88.268: (move f4-5f f4-6f)
89.144: (move f6-6f f5-6f)
89.181: (move f7-6f f7-7f)
89.254: (move f8-6f f9-6f)
89.411: (move f6-6f f6-5f)
89.528: (move f7-6f f6-6f)
89.655: (move f4-5f f5-5f)
89.985: (move f4-5f f4-4f)
90.021: (move f7-6f f7-5f)
90.079: (pickup-and-loose f4-5f key3-3 key0-2)
88.016: (move f4-6f f5-6f)
88.019: (move f5-5f f5-6f)
88.153: (move f5-5f f6-5f)
88.589: (move f6-6f f5-6f)
88.649: (move f4-6f f4-7f)
88.764: (move f7-5f f6-5f)
88.766: (move f6-6f f6-5f)
89.362: (move f5-6f f5-7f)
89.487: (move f5-6f f4-6f)
89.626: (move f4-4f f5-4f)
88.839: (move f5-6f f4-6f)
88.946: (move f6-5f f6-6f)
88.946: (move f5-6f f6-6f)
89.054: (move f4-7f f3-7f)
89.179: (move f5-6f f5-7f)
89.179: (move f4-7f f5-7f)
89.477: (move f6-5f f7-5f)
89.739: (move f5-6f f5-7f)
89.774: (move f4-7f f4-8f)
89.989: (putdown f4-7f key0-2)
88.160: (move f7-5f f7-6f)
88.160: (move f6-6f f7-6f)
88.409: (move f4-8f f3-8f)
88.409: (move f3-7f f3-8f)
88.661: (move f3-7f f2-7f)
89.225: (move f4-6f f4-7f)
89.225: (move f5-7f f4-7f)
90.031: (move f4-6f f4-5f)
90.145: (move f5-7f f5-8f)
90.145: (move f4-8f f5-8f)
86.990: (move f7-6f f8-6f)
88.364: (move f2-7f f2-6f)
88.620: (move f7-6f f7-7f)
88.892: (move f4-5f f3-5f)
89.685: (putdown f3-8f key0-2)
89.699: (move f4-7f f3-7f)
89.798: (putdown f2-7f key0-2)
89.991: (putdown f7-6f key0-2)
90.253: (move f4-5f f5-5f)
90.274: (move f5-8f f6-8f)
87.010: (move f8-6f f9-6f)
88.603: (pickup-and-loose f3-5f key0-2 key4-3)
89.018: (move f3-7f f3-8f)
89.023: (putdown f8-6f key0-2)
89.171: (move f7-6f f8-6f)
89.253: (move f3-7f f2-7f)
89.516: (pickup-and-loose f7-7f key1-0 key0-2)
90.010: (move f2-6f f1-6f)
90.101: (putdown f7-7f key0-2)
90.114: (putdown f3-5f key4-3)
88.801: (putdown f9-6f key0-2)
88.827: (move f9-6f f9-5f)
88.930: (move f2-7f f2-6f)
89.058: (move f8-6f f9-6f)
89.300: (move f8-6f f9-6f)
89.591: (move f7-7f f7-6f)
89.705: (move f3-5f f4-5f)
89.709: (unlock f1-6f f0-6f key0-2 shape0)
90.042: (putdown f3-8f key4-3)
90.146: (putdown f2-7f key4-3)
88.416: (move f7-6f f8-6f)
88.556: (move f1-6f f2-6f)
88.571: (move f4-5f f4-6f)
89.189: (move f9-6f f8-6f)
89.963: (move f4-5f f5-5f)
90.287: (move f4-5f f4-4f)
90.295: (pickup-and-loose f1-6f key2-2 key0-2)
90.374: (pickup-and-loose f4-5f key3-3 key0-2)
90.481: (move f7-6f f6-6f)
90.505: (move f2-7f f2-6f)
88.317: (move f4-6f f5-6f)
88.318: (move f5-5f f5-6f)
88.411: (move f8-6f f9-6f)
88.454: (move f5-5f f6-5f)
88.922: (move f2-6f f2-7f)
88.952: (move f4-6f f4-7f)
89.645: (move f6-6f f6-5f)
89.673: (move f6-6f f5-6f)
89.677: (putdown f8-6f key1-0)
89.795: (move f1-6f f2-6f)
89.251: (move f6-5f f6-6f)
89.252: (move f5-6f f6-6f)
89.335: (move f8-6f f9-6f)
89.358: (move f4-7f f3-7f)
89.359: (move f2-7f f3-7f)
89.481: (move f5-6f f5-7f)
89.482: (move f4-7f f5-7f)
89.489: (putdown f9-6f key1-0)
89.752: (move f6-5f f7-5f)
89.887: (move f5-6f f4-6f)
88.459: (move f7-5f f7-6f)
88.460: (move f6-6f f7-6f)
88.724: (move f3-7f f3-8f)
88.732: (move f3-7f f3-8f)
88.964: (move f3-7f f4-7f)
88.972: (move f3-7f f2-7f)
89.202: (move f9-6f f8-6f)
90.357: (move f4-6f f4-7f)
90.450: (move f5-7f f5-8f)
90.655: (move f3-7f f3-6f)
87.253: (move f7-6f f8-6f)
87.535: (pickup-and-loose f3-6f key0-3 key0-2)
88.580: (move f4-7f f4-6f)
88.581: (move f3-6f f4-6f)
88.642: (move f3-6f f3-5f)
88.667: (move f2-7f f2-6f)
88.927: (move f7-6f f7-7f)
89.490: (move f4-7f f5-7f)
89.982: (putdown f3-8f key0-2)
89.990: (putdown f3-8f key0-2)
86.323: (move f3-6f f3-7f)
87.005: (move f8-6f f9-6f)
87.942: (move f3-6f f3-5f)
87.958: (move f3-6f f4-6f)
88.046: (move f3-6f f2-6f)
88.332: (move f4-6f f5-6f)
88.333: (move f5-7f f5-6f)
88.835: (pickup-and-loose f3-5f key4-3 key0-2)
89.300: (putdown f8-6f key0-2)
89.725: (move f3-5f f4-5f)
86.447: (move f3-7f f3-8f)
86.609: (move f3-7f f2-7f)
86.609: (move f2-6f f2-7f)
86.632: (move f4-6f f4-7f)
86.632: (move f3-7f f4-7f)
88.010: (move f4-6f f5-6f)
88.291: (move f9-6f f9-5f)
88.741: (putdown f3-7f key0-3)
88.864: (putdown f9-6f key0-2)
89.258: (move f5-6f f6-6f)
86.663: (move f3-7f f3-8f)
86.671: (move f3-7f f4-7f)
86.701: (move f3-7f f2-7f)
87.253: (move f5-6f f5-7f)
87.255: (move f4-7f f5-7f)
87.386: (move f3-7f f3-6f)
87.809: (move f5-6f f6-6f)
88.052: (move f4-7f f4-8f)
88.052: (move f3-8f f4-8f)
88.462: (move f6-6f f6-5f)
85.491: (pickup f3-6f key0-2)
86.751: (move f4-7f f5-7f)
86.760: (move f6-6f f6-5f)
86.836: (move f6-6f f7-6f)
87.479: (move f4-7f f4-8f)
87.479: (move f3-8f f4-8f)
87.586: (move f3-6f f3-5f)
87.638: (move f3-6f f2-6f)
87.638: (move f2-7f f2-6f)
87.905: (move f3-6f f4-6f)
85.339: (move f3-6f f3-5f)
85.426: (move f3-6f f2-6f)
85.657: (move f7-6f f8-6f)
85.685: (move f3-6f f4-6f)
85.751: (pickup f3-5f key4-3)
86.405: (move f5-7f f5-6f)
86.407: (move f4-6f f5-6f)
86.542: (move f3-6f f3-7f)
86.996: (move f5-7f f5-8f)
86.996: (move f4-8f f5-8f)
84.390: (move f4-6f f5-6f)
84.677: (move f4-6f f4-7f)
84.678: (move f3-7f f4-7f)
84.720: (move f3-7f f3-8f)
84.729: (move f3-7f f2-7f)
84.730: (move f2-6f f2-7f)
85.393: (move f3-5f f3-6f)
85.531: (pickup-and-loose f3-5f key4-3 key0-2)
85.642: (move f8-6f f9-6f)
85.684: (move f3-5f f4-5f)
84.088: (move f5-6f f6-6f)
84.731: (move f4-7f f5-7f)
84.731: (move f5-6f f5-7f)
84.929: (move f5-6f f5-5f)
85.235: (pickup-and-loose f3-6f key0-2 key4-3)
85.263: (move f4-5f f5-5f)
85.433: (move f3-8f f4-8f)
85.433: (move f4-7f f4-8f)
85.520: (move f4-5f f4-4f)
85.731: (move f3-5f f3-6f)
83.027: (move f5-5f f6-5f)
83.027: (move f6-6f f6-5f)
83.119: (move f6-6f f7-6f)
83.330: (move f5-5f f6-5f)
84.477: (move f5-5f f5-4f)
84.658: (move f5-5f f5-6f)
84.829: (move f4-4f f5-4f)
84.830: (move f5-5f f5-4f)
84.926: (move f4-4f f4-3f)
84.993: (move f4-8f f5-8f)
81.984: (move f7-6f f8-6f)
83.686: (move f7-6f f7-7f)
84.386: (move f5-6f f6-6f)
84.386: (move f6-5f f6-6f)
84.397: (move f6-5f f7-5f)
84.397: (move f7-6f f7-5f)
84.694: (move f6-5f f7-5f)
84.858: (move f4-3f f4-2f)
84.959: (putdown f7-6f key0-2)
85.044: (move f5-6f f5-7f)
81.941: (move f8-6f f9-6f)
83.465: (move f7-5f f7-6f)
83.466: (move f6-6f f7-6f)
83.981: (putdown f8-6f key0-2)
84.032: (move f7-6f f8-6f)
84.634: (move f4-2f f5-2f)
84.657: (pickup-and-loose f7-7f key1-0 key0-2)
84.942: (move f5-7f f4-7f)
85.117: (move f5-7f f5-8f)
85.140: (putdown f7-7f key0-2)
82.267: (move f7-6f f8-6f)
83.742: (move f9-6f f9-5f)
83.756: (putdown f9-6f key0-2)
83.894: (move f7-6f f7-7f)
83.944: (move f8-6f f9-6f)
84.174: (move f8-6f f9-6f)
84.665: (move f7-7f f7-6f)
84.751: (move f5-8f f6-8f)
84.957: (move f5-2f f6-2f)
85.082: (putdown f7-6f key4-3)
82.305: (move f8-6f f9-6f)
83.465: (move f7-6f f8-6f)
83.992: (putdown f8-6f key4-3)
84.052: (move f9-6f f8-6f)
84.076: (move f7-6f f8-6f)
84.701: (pickup-and-loose f7-7f key1-0 key4-3)
85.179: (putdown f7-7f key4-3)
85.200: (move f6-2f f6-3f)
85.487: (move f9-5f f10-5f)
85.634: (putdown f9-5f key0-2)
83.481: (move f8-6f f9-6f)
83.853: (putdown f9-6f key4-3)
84.032: (move f8-6f f9-6f)
84.144: (move f9-6f f9-5f)
84.173: (move f9-5f f9-6f)
84.242: (move f8-6f f9-6f)
84.635: (putdown f8-6f key1-0)
84.753: (move f7-7f f7-6f)
85.072: (pickup-and-loose f6-3f key0-4 key4-3)
85.088: (move f8-6f f7-6f)
83.562: (move f7-6f f8-6f)
83.708: (unlock f9-5f f9-4f key4-3 shape4)
83.852: (move f9-6f f8-6f)
84.086: (move f9-6f f8-6f)
84.261: (move f8-6f f9-6f)
84.462: (putdown f9-6f key1-0)
84.741: (move f6-3f f6-2f)
85.311: (move f8-6f f7-6f)
85.316: (move f9-6f f9-5f)
85.371: (move f6-3f f5-3f)
82.411: (move f9-5f f9-6f)
83.582: (move f8-6f f9-6f)
84.110: (move f9-6f f8-6f)
84.416: (move f5-3f f5-2f)
84.416: (move f6-2f f5-2f)
84.582: (move f5-3f f5-4f)
84.680: (move f5-3f f4-3f)
84.727: (putdown f8-6f key1-0)
84.966: (move f7-6f f7-7f)
85.011: (move f8-6f f7-6f)
82.544: (move f9-6f f8-6f)
83.018: (pickup f7-7f key0-2)
83.919: (putdown f9-6f key4-3)
84.356: (move f8-6f f9-6f)
84.557: (putdown f9-6f key1-0)
84.614: (move f4-3f f4-2f)
84.615: (move f5-2f f4-2f)
85.007: (move f8-6f f7-6f)
85.018: (move f5-4f f5-5f)
85.277: (move f4-3f f4-4f)
83.111: (move f5-5f f6-5f)
83.178: (move f7-7f f7-6f)
83.804: (move f8-6f f7-6f)
84.203: (move f9-6f f8-6f)
84.241: (putdown f8-6f key4-3)
84.321: (move f9-6f f8-6f)
84.368: (move f5-5f f5-6f)
85.058: (move f4-2f f4-1f)
85.072: (move f7-6f f7-7f)
85.356: (move f7-7f f6-7f)
82.769: (move f7-6f f8-6f)
83.077: (pickup f7-7f key0-2)
84.048: (move f7-6f f6-6f)
84.049: (move f6-7f f6-6f)
84.155: (move f5-6f f6-6f)
84.156: (move f6-5f f6-6f)
84.162: (move f4-1f f3-1f)
84.232: (move f7-6f f7-7f)
84.237: (move f8-6f f9-6f)
84.388: (move f7-6f f7-5f)
82.239: (move f8-6f f9-6f)
82.622: (move f7-7f f7-6f)
82.895: (move f6-6f f6-5f)
82.896: (move f7-5f f6-5f)
83.198: (move f6-6f f7-6f)
83.601: (pickup-and-loose f8-6f key1-0 key0-2)
84.081: (putdown f8-6f key0-2)
84.208: (move f3-1f f2-1f)
84.228: (move f6-6f f5-6f)
84.970: (pickup-and-loose f7-7f key1-0 key4-3)
82.069: (move f7-6f f8-6f)
82.235: (move f7-6f f8-6f)
