/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.649: (move f9-5f f9-4f)
74.969: (putdown f9-6f key2-2)
75.285: (move f8-5f f7-5f)
75.285: (move f7-6f f7-5f)
74.347: (move f8-5f f8-6f)
74.436: (move f8-5f f8-6f)
74.759: (putdown f9-6f key2-2)
74.863: (move f8-5f f8-6f)
74.929: (move f8-5f f7-5f)
74.979: (move f9-6f f8-6f)
75.042: (move f8-5f f7-5f)
75.055: (move f7-6f f8-6f)
75.062: (move f9-6f f8-6f)
75.262: (move f8-5f f8-6f)
73.259: (move f8-6f f8-5f)
73.311: (move f8-6f f8-5f)
73.659: (move f8-6f f8-5f)
73.805: (move f8-6f f7-6f)
73.806: (move f7-5f f7-6f)
73.864: (move f7-5f f7-6f)
73.867: (move f8-6f f7-6f)
74.279: (move f8-6f f9-6f)
74.409: (move f8-6f f9-6f)
74.441: (move f8-6f f7-6f)
73.043: (pickup f8-5f key4-4)
73.087: (pickup f8-5f key4-4)
73.235: (pickup f8-5f key0-1)
73.278: (pickup f8-5f key0-1)
73.356: (pickup-and-loose f8-5f key4-4 key2-2)
73.538: (putdown f8-5f key2-2)
73.539: (pickup-and-loose f8-5f key0-1 key2-2)
73.978: (pickup f8-5f key4-1)
74.020: (pickup f8-5f key4-1)
74.276: (pickup-and-loose f8-5f key4-1 key2-2)
74.543: (move f8-5f f8-6f)
74.551: (move f8-5f f8-6f)
74.623: (move f8-5f f8-6f)
74.625: (move f8-5f f8-6f)
74.633: (move f8-5f f8-6f)
74.731: (move f8-5f f8-6f)
74.895: (move f8-5f f7-5f)
75.005: (move f8-5f f7-5f)
75.116: (move f8-5f f7-5f)
75.154: (move f8-5f f8-6f)
73.915: (move f8-6f f9-6f)
73.952: (move f7-5f f7-6f)
73.952: (move f8-6f f7-6f)
73.998: (move f7-5f f7-6f)
74.001: (move f8-6f f7-6f)
74.008: (move f7-5f f7-6f)
74.010: (move f8-6f f7-6f)
74.030: (move f8-6f f9-6f)
74.043: (move f8-6f f7-6f)
74.230: (move f8-6f f9-6f)
75.222: (move f7-6f f7-5f)
75.570: (move f9-6f f9-5f)
75.668: (move f9-6f f9-7f)
75.729: (move f9-6f f9-5f)
75.852: (move f9-6f f9-7f)
75.970: (move f9-6f f9-5f)
76.234: (move f7-6f f6-6f)
76.335: (move f7-6f f6-6f)
76.335: (move f7-6f f7-7f)
76.483: (move f7-6f f7-7f)
74.727: (move f9-5f f9-4f)
74.979: (move f9-5f f9-4f)
75.116: (move f9-5f f9-4f)
75.249: (move f9-7f f8-7f)
75.322: (unlock f9-7f f10-7f key4-4 shape4)
75.338: (move f9-7f f8-7f)
75.379: (move f6-6f f5-6f)
75.393: (move f7-7f f8-7f)
75.476: (move f7-7f f8-7f)
75.491: (move f6-6f f6-5f)
74.004: (move f9-7f f9-6f)
74.936: (move f5-6f f5-7f)
75.315: (move f9-7f f8-7f)
75.642: (move f9-4f f8-4f)
76.097: (move f9-4f f8-4f)
76.110: (move f8-7f f8-8f)
76.128: (putdown f8-7f key4-4)
76.139: (move f9-4f f8-4f)
76.140: (move f8-7f f8-8f)
76.258: (putdown f8-7f key4-4)
74.763: (move f9-6f f8-6f)
74.763: (move f8-7f f8-6f)
75.325: (move f5-7f f4-7f)
75.806: (move f8-7f f8-6f)
75.870: (move f9-6f f9-5f)
75.896: (move f8-7f f8-6f)
76.044: (move f5-7f f6-7f)
76.097: (move f8-4f f8-3f)
76.132: (putdown f8-7f key4-4)
76.146: (move f8-4f f7-4f)
73.511: (move f9-5f f8-5f)
73.511: (move f8-6f f8-5f)
74.395: (move f8-6f f7-6f)
74.446: (move f8-6f f8-5f)
74.720: (move f8-6f f8-5f)
75.138: (move f9-5f f9-4f)
75.214: (move f4-7f f4-8f)
75.254: (move f8-6f f9-6f)
75.257: (move f8-6f f7-6f)
75.559: (move f8-6f f7-6f)
73.610: (pickup-and-loose f8-5f key0-1 key4-4)
73.624: (putdown f8-5f key4-4)
73.744: (pickup-and-loose f8-5f key2-2 key4-4)
74.015: (move f4-8f f3-8f)
74.413: (pickup f8-5f key0-1)
74.431: (pickup-and-loose f8-5f key4-1 key4-4)
74.721: (pickup f8-5f key0-1)
74.807: (pickup f8-5f key2-2)
75.139: (pickup f8-5f key4-1)
75.435: (pickup f8-5f key4-1)
74.786: (move f8-5f f8-6f)
75.052: (move f8-5f f8-6f)
75.219: (move f8-5f f8-6f)
75.273: (putdown f3-8f key4-4)
75.369: (move f8-5f f8-6f)
75.474: (move f8-5f f8-6f)
75.532: (move f8-5f f7-5f)
75.681: (move f8-5f f8-6f)
75.732: (move f8-5f f8-6f)
75.830: (move f8-5f f7-5f)
74.056: (move f8-6f f9-6f)
74.379: (move f7-5f f7-6f)
74.383: (move f8-6f f7-6f)
74.643: (move f8-6f f9-6f)
74.662: (move f8-6f f9-6f)
74.684: (move f8-6f f7-6f)
74.684: (move f8-6f f9-6f)
74.933: (putdown f8-6f key2-2)
74.965: (move f8-6f f7-6f)
74.971: (move f8-6f f9-6f)
73.558: (move f8-6f f8-5f)
74.604: (move f8-6f f9-6f)
74.817: (putdown f9-6f key2-2)
74.936: (move f8-6f f7-6f)
75.420: (move f9-6f f9-7f)
75.843: (move f7-6f f7-5f)
75.901: (move f9-6f f9-7f)
75.920: (move f7-6f f7-5f)
76.032: (move f9-6f f9-5f)
76.056: (move f9-6f f9-7f)
73.406: (pickup f8-5f key4-4)
73.514: (pickup f8-5f key0-1)
74.355: (pickup f8-5f key4-1)
75.193: (move f9-5f f9-4f)
75.323: (move f9-7f f8-7f)
75.447: (move f9-6f f8-6f)
75.588: (move f9-7f f9-8f)
75.703: (move f8-5f f7-5f)
75.704: (move f7-6f f7-5f)
75.761: (move f9-7f f10-7f)
73.869: (move f8-6f f8-5f)
74.469: (move f8-5f f8-6f)
74.495: (move f8-5f f8-6f)
75.179: (move f8-6f f7-6f)
75.278: (move f8-5f f7-5f)
75.306: (move f8-5f f7-5f)
75.405: (move f8-5f f8-6f)
75.562: (move f8-5f f9-5f)
75.730: (move f8-5f f9-5f)
75.762: (move f9-8f f10-8f)
73.712: (pickup f8-5f key4-4)
73.828: (pickup f8-5f key0-1)
73.947: (move f8-6f f9-6f)
73.950: (move f9-5f f9-6f)
73.992: (move f9-5f f9-6f)
73.996: (move f8-6f f9-6f)
74.343: (move f7-5f f7-6f)
74.346: (move f8-6f f7-6f)
74.364: (move f8-6f f7-6f)
74.364: (move f7-5f f7-6f)
74.645: (pickup-and-loose f8-5f key4-1 key4-4)
74.645: (pickup-and-loose f8-5f key4-1 key0-1)
74.995: (move f8-5f f8-6f)
75.002: (move f8-5f f8-6f)
75.485: (move f8-5f f7-5f)
75.495: (move f9-6f f9-7f)
75.523: (move f8-5f f7-5f)
75.582: (move f9-6f f9-7f)
76.121: (move f8-5f f9-5f)
76.195: (move f8-5f f8-4f)
74.148: (move f9-5f f9-6f)
74.149: (move f8-6f f9-6f)
74.191: (move f8-6f f9-6f)
74.596: (move f7-5f f7-6f)
74.599: (move f8-6f f7-6f)
74.612: (move f8-6f f7-6f)
74.613: (move f7-5f f7-6f)
75.294: (move f9-5f f9-4f)
75.354: (move f8-4f f9-4f)
75.642: (move f9-7f f8-7f)
76.081: (move f9-6f f9-7f)
76.153: (move f9-6f f9-7f)
76.230: (move f9-4f f8-4f)
76.285: (move f9-6f f9-5f)
76.286: (move f9-4f f9-5f)
76.629: (move f8-7f f7-7f)
76.651: (move f8-7f f8-8f)
76.657: (putdown f8-7f key0-1)
76.746: (move f7-6f f6-6f)
76.793: (move f7-6f f7-7f)
75.665: (move f8-8f f9-8f)
75.668: (move f9-7f f8-7f)
75.673: (move f7-7f f8-7f)
75.676: (move f9-7f f8-7f)
76.060: (move f6-6f f6-5f)
76.076: (move f9-7f f9-8f)
76.078: (move f8-7f f8-6f)
76.235: (move f9-7f f10-7f)
76.297: (move f6-6f f5-6f)
76.661: (putdown f9-5f key0-1)
74.466: (move f9-5f f8-5f)
74.949: (move f9-5f f9-6f)
75.125: (move f8-6f f8-5f)
75.560: (move f8-6f f9-6f)
75.908: (move f8-6f f7-6f)
75.920: (move f9-8f f10-8f)
76.046: (move f9-5f f9-4f)
76.156: (move f9-8f f10-8f)
76.159: (move f10-7f f10-8f)
76.244: (pickup f8-6f key2-2)
74.302: (pickup f8-5f key4-4)
74.719: (pickup f9-6f key2-2)
74.973: (pickup f8-5f key4-4)
75.172: (move f10-8f f10-9f)
75.233: (pickup f8-5f key4-1)
75.353: (move f8-6f f8-5f)
75.373: (move f10-8f f10-9f)
75.663: (move f8-6f f9-6f)
75.831: (move f10-8f f10-7f)
75.920: (pickup f8-5f key4-1)
75.154: (pickup-and-loose f8-5f key4-4 key2-2)
75.266: (putdown f8-5f key2-2)
75.486: (pickup-and-loose f10-9f key2-3 key0-1)
75.489: (putdown f10-9f key0-1)
75.615: (move f8-5f f8-6f)
75.676: (pickup-and-loose f10-9f key2-3 key0-1)
75.706: (putdown f10-9f key0-1)
75.722: (move f8-5f f8-6f)
75.734: (move f9-6f f8-6f)
75.784: (putdown f9-6f key2-2)
74.276: (move f8-6f f9-6f)
74.338: (move f8-6f f8-5f)
74.615: (move f10-9f f10-8f)
74.748: (move f10-9f f10-8f)
74.817: (move f10-9f f10-8f)
74.905: (move f8-6f f9-6f)
74.988: (move f10-9f f10-8f)
75.211: (move f8-6f f7-6f)
75.336: (move f8-6f f7-6f)
75.420: (move f10-9f f10-10f)
73.831: (move f10-8f f9-8f)
73.842: (move f10-8f f9-8f)
74.029: (move f10-8f f10-7f)
74.035: (move f10-8f f10-7f)
74.133: (pickup-and-loose f8-5f key4-4 key2-2)
74.189: (move f10-8f f9-8f)
74.249: (putdown f8-5f key2-2)
74.250: (move f10-8f f9-8f)
74.382: (move f10-8f f10-7f)
74.437: (move f10-8f f10-7f)
72.440: (move f9-8f f9-7f)
72.441: (move f10-7f f9-7f)
72.498: (move f10-7f f9-7f)
72.498: (move f9-8f f9-7f)
72.999: (move f9-8f f9-7f)
72.999: (move f10-7f f9-7f)
73.069: (move f9-8f f9-7f)
73.069: (move f10-7f f9-7f)
73.429: (move f9-8f f8-8f)
73.465: (move f10-7f f10-6f)
70.812: (move f9-7f f9-6f)
70.850: (move f9-7f f9-6f)
70.850: (move f10-6f f9-6f)
71.010: (move f9-7f f9-6f)
71.057: (move f9-7f f9-6f)
72.438: (move f9-7f f8-7f)
72.449: (move f9-7f f8-7f)
72.462: (move f9-7f f8-7f)
72.474: (move f8-8f f8-7f)
72.475: (move f9-7f f8-7f)
70.837: (pickup f9-6f key2-2)
71.005: (putdown f9-6f key2-3)
71.057: (pickup-and-loose f9-6f key2-2 key2-3)
71.082: (putdown f9-6f key2-3)
71.303: (move f8-7f f8-6f)
71.304: (move f9-6f f8-6f)
71.369: (move f8-7f f8-6f)
71.370: (move f9-6f f8-6f)
71.522: (pickup f8-7f key1-2)
71.581: (pickup f8-7f key1-2)
70.332: (move f8-6f f8-5f)
70.334: (move f8-6f f8-5f)
71.142: (move f8-6f f7-6f)
71.153: (move f8-6f f7-6f)
71.307: (move f8-7f f8-6f)
71.364: (putdown f8-6f key2-3)
71.367: (pickup-and-loose f8-6f key2-2 key2-3)
71.393: (pickup f8-6f key2-2)
71.393: (move f9-6f f8-6f)
71.529: (move f8-7f f8-6f)
70.162: (pickup-and-loose f8-5f key4-4 key2-3)
70.181: (pickup f8-5f key4-4)
70.250: (move f8-6f f8-5f)
70.276: (putdown f8-5f key2-3)
70.310: (move f8-6f f8-5f)
70.332: (move f8-6f f8-5f)
70.416: (pickup-and-loose f8-6f key2-2 key1-2)
70.433: (move f8-6f f8-5f)
70.452: (putdown f8-6f key1-2)
70.483: (move f8-6f f8-5f)
68.089: (pickup-and-loose f8-5f key4-4 key1-2)
68.143: (pickup-and-loose f8-5f key4-4 key1-2)
68.259: (putdown f8-5f key1-2)
68.320: (putdown f8-5f key1-2)
68.893: (move f8-6f f8-5f)
69.098: (pickup-and-loose f8-5f key4-1 key1-2)
69.129: (move f8-6f f8-5f)
69.153: (pickup-and-loose f8-5f key4-1 key1-2)
69.694: (move f8-6f f9-6f)
69.839: (move f8-6f f9-6f)
68.683: (pickup-and-loose f8-5f key4-4 key2-2)
68.810: (putdown f8-5f key2-2)
68.960: (pickup f8-5f key4-4)
69.033: (move f8-5f f7-5f)
69.053: (move f8-5f f7-5f)
69.062: (move f8-5f f9-5f)
69.093: (move f8-5f f8-6f)
69.312: (move f8-5f f8-6f)
69.414: (move f8-5f f9-5f)
69.497: (move f8-5f f7-5f)
68.165: (move f9-5f f9-4f)
68.268: (move f9-5f f9-4f)
68.567: (move f8-6f f9-6f)
68.568: (move f9-5f f9-6f)
68.792: (move f8-6f f9-6f)
68.792: (move f9-5f f9-6f)
68.927: (move f7-5f f6-5f)
69.052: (move f7-5f f6-5f)
69.133: (move f7-5f f7-6f)
69.134: (move f8-6f f7-6f)
69.306: (move f9-6f f9-7f)
69.794: (move f9-4f f8-4f)
69.809: (move f7-6f f6-6f)
69.809: (move f6-5f f6-6f)
69.831: (move f9-4f f8-4f)
69.844: (move f6-5f f5-5f)
69.941: (move f9-6f f10-6f)
69.946: (move f6-5f f6-6f)
69.973: (move f6-5f f5-5f)
70.036: (move f9-6f f9-7f)
68.668: (move f6-6f f5-6f)
68.670: (move f5-5f f5-6f)
68.806: (move f5-5f f5-6f)
68.809: (move f6-6f f5-6f)
69.177: (move f6-6f f7-6f)
69.269: (move f9-7f f8-7f)
69.275: (move f5-5f f5-4f)
69.327: (move f9-7f f8-7f)
69.401: (move f5-5f f5-4f)
69.502: (move f8-4f f8-3f)
68.221: (move f5-6f f5-7f)
68.342: (move f5-6f f5-7f)
69.843: (move f5-4f f4-4f)
69.910: (move f5-6f f4-6f)
69.969: (move f5-4f f4-4f)
70.037: (move f5-6f f4-6f)
70.218: (move f5-4f f6-4f)
70.308: (move f5-4f f5-3f)
70.311: (move f8-7f f8-8f)
70.346: (move f5-4f f6-4f)
68.615: (move f5-7f f4-7f)
68.615: (move f4-6f f4-7f)
68.750: (move f5-7f f4-7f)
68.750: (move f4-6f f4-7f)
69.566: (move f6-4f f7-4f)
69.693: (move f6-4f f7-4f)
70.057: (move f5-7f f6-7f)
70.196: (move f5-7f f6-7f)
70.367: (move f5-3f f6-3f)
70.367: (move f6-4f f6-3f)
68.541: (move f4-7f f4-8f)
68.665: (move f4-7f f4-8f)
70.540: (move f6-7f f7-7f)
70.670: (move f6-7f f7-7f)
70.870: (move f6-3f f6-2f)
70.871: (move f4-7f f3-7f)
70.997: (move f4-7f f3-7f)
71.448: (putdown f4-7f key4-4)
71.583: (putdown f4-7f key4-4)
72.206: (putdown f7-4f key4-4)
67.332: (move f3-7f f3-8f)
67.333: (move f4-8f f3-8f)
67.462: (move f3-7f f3-8f)
67.463: (move f4-8f f3-8f)
69.398: (move f4-8f f4-9f)
69.538: (move f4-8f f4-9f)
69.863: (move f3-7f f2-7f)
69.998: (move f3-7f f2-7f)
70.643: (move f6-2f f6-1f)
70.951: (move f6-2f f5-2f)
68.543: (putdown f3-8f key4-4)
68.677: (putdown f3-8f key4-4)
69.047: (move f4-9f f4-10f)
69.172: (move f4-9f f4-10f)
69.931: (move f3-8f f3-9f)
69.932: (move f4-9f f3-9f)
69.942: (move f2-7f f1-7f)
70.031: (move f4-9f f5-9f)
70.057: (move f4-9f f3-9f)
70.057: (move f3-8f f3-9f)
68.485: (move f4-10f f3-10f)
68.486: (move f3-9f f3-10f)
68.615: (move f4-10f f3-10f)
68.617: (move f3-9f f3-10f)
70.129: (move f1-7f f1-6f)
70.618: (move f3-9f f2-9f)
70.754: (move f3-9f f2-9f)
70.812: (move f3-8f f3-9f)
70.942: (move f3-8f f3-9f)
71.030: (move f3-8f f4-8f)
66.135: (pickup-and-loose f3-10f key4-3 key4-4)
66.267: (pickup-and-loose f3-10f key4-3 key4-4)
67.808: (pickup-and-loose f3-10f key0-0 key4-4)
67.947: (pickup-and-loose f3-10f key0-0 key4-4)
68.258: (putdown f2-9f key4-4)
68.391: (putdown f2-9f key4-4)
69.292: (putdown f3-10f key4-4)
69.427: (putdown f3-10f key4-4)
69.642: (move f4-8f f4-7f)
69.776: (move f3-9f f3-10f)
64.817: (pickup f3-10f key4-3)
66.278: (move f3-10f f4-10f)
66.405: (move f3-10f f4-10f)
67.205: (move f3-10f f3-9f)
67.334: (move f3-10f f3-9f)
67.607: (move f3-10f f3-9f)
67.639: (move f3-10f f2-10f)
67.739: (move f3-10f f3-9f)
67.749: (move f3-10f f2-10f)
67.774: (move f3-10f f2-10f)
64.912: (move f3-9f f3-8f)
65.044: (move f3-9f f3-8f)
65.920: (move f3-10f f4-10f)
66.086: (move f3-10f f3-9f)
66.496: (move f2-10f f2-9f)
66.498: (move f3-9f f2-9f)
66.639: (move f3-9f f2-9f)
66.901: (move f3-10f f2-10f)
67.131: (move f3-9f f3-8f)
67.273: (move f3-9f f3-8f)
63.634: (move f3-9f f3-8f)
66.184: (move f4-10f f4-9f)
66.185: (move f3-9f f4-9f)
66.397: (move f2-10f f2-9f)
66.399: (move f3-9f f2-9f)
66.804: (unlock f2-9f f1-9f key0-0 shape0)
66.945: (unlock f2-9f f1-9f key0-0 shape0)
67.249: (putdown f3-8f key4-3)
67.382: (putdown f3-8f key4-3)
67.406: (putdown f2-9f key0-0)
64.915: (pickup-and-loose f3-8f key4-4 key4-3)
65.355: (putdown f3-8f key4-3)
65.762: (move f3-8f f3-7f)
65.834: (move f3-8f f4-8f)
65.834: (move f4-9f f4-8f)
65.915: (move f3-8f f2-8f)
65.915: (move f2-9f f2-8f)
66.785: (putdown f2-9f key4-3)
67.021: (putdown f2-9f key0-0)
67.160: (putdown f2-9f key0-0)
63.417: (move f3-7f f4-7f)
63.417: (move f4-8f f4-7f)
63.977: (move f3-7f f2-7f)
63.978: (move f2-8f f2-7f)
65.501: (move f3-8f f4-8f)
66.062: (move f3-7f f3-6f)
67.066: (move f2-9f f2-8f)
67.473: (move f2-9f f3-9f)
67.476: (putdown f4-8f key4-3)
67.569: (move f2-8f f1-8f)
64.752: (move f4-8f f4-7f)
64.879: (move f4-7f f4-6f)
64.879: (move f3-6f f4-6f)
65.215: (move f2-7f f1-7f)
65.219: (move f1-8f f1-7f)
65.809: (move f4-7f f5-7f)
65.954: (move f3-6f f2-6f)
65.954: (move f2-7f f2-6f)
65.982: (move f3-6f f3-5f)
66.136: (move f2-8f f3-8f)
64.201: (move f4-6f f5-6f)
64.201: (move f5-7f f5-6f)
65.028: (pickup f3-8f key4-4)
65.178: (move f1-7f f1-6f)
65.179: (move f2-6f f1-6f)
65.505: (move f5-7f f6-7f)
65.552: (move f4-7f f5-7f)
66.225: (move f3-5f f4-5f)
66.225: (move f4-6f f4-5f)
66.448: (move f1-7f f0-7f)
64.748: (move f6-7f f6-6f)
64.748: (move f5-6f f6-6f)
64.772: (move f4-5f f5-5f)
64.772: (move f5-6f f5-5f)
64.889: (move f4-5f f4-4f)
65.452: (move f6-7f f7-7f)
65.592: (move f1-6f f1-5f)
65.713: (unlock f0-7f f0-8f key4-3 shape4)
65.791: (move f5-7f f5-6f)
65.908: (move f1-6f f0-6f)
63.847: (move f6-6f f6-5f)
63.847: (move f5-5f f6-5f)
64.017: (move f6-6f f7-6f)
64.017: (move f7-7f f7-6f)
64.164: (move f7-7f f8-7f)
64.336: (move f5-5f f5-4f)
64.336: (move f4-4f f5-4f)
64.872: (move f1-5f f1-4f)
65.237: (move f0-7f f1-7f)
65.484: (move f4-4f f4-3f)
63.762: (move f6-5f f7-5f)
63.762: (move f7-6f f7-5f)
63.822: (move f7-6f f8-6f)
63.822: (move f8-7f f8-6f)
64.107: (move f1-7f f2-7f)
64.378: (move f8-7f f9-7f)
64.617: (move f1-4f f1-3f)
64.961: (move f1-4f f0-4f)
65.254: (move f5-4f f6-4f)
65.254: (move f6-5f f6-4f)
62.732: (move f8-6f f8-5f)
62.732: (move f7-5f f8-5f)
63.466: (move f9-7f f9-6f)
63.468: (move f8-6f f9-6f)
63.940: (move f1-3f f1-2f)
64.465: (move f7-5f f7-4f)
64.466: (move f6-4f f7-4f)
64.830: (move f0-4f f0-3f)
64.831: (move f1-3f f0-3f)
65.381: (move f1-3f f2-3f)
63.619: (pickup-and-loose f8-5f key4-1 key4-3)
63.889: (move f9-6f f9-5f)
63.889: (move f8-5f f9-5f)
64.393: (putdown f8-5f key4-3)
64.523: (move f8-5f f8-4f)
64.523: (move f7-4f f8-4f)
64.640: (move f0-3f f0-2f)
64.641: (move f1-2f f0-2f)
65.022: (move f9-6f f10-6f)
65.258: (move f1-2f f1-1f)
63.100: (move f9-5f f9-4f)
63.101: (move f8-4f f9-4f)
63.696: (move f0-2f f0-1f)
63.698: (move f1-1f f0-1f)
64.440: (move f8-4f f8-3f)
64.606: (move f8-5f f7-5f)
64.618: (move f10-6f f10-5f)
64.619: (move f9-5f f10-5f)
64.678: (move f8-5f f8-6f)
64.741: (unlock f1-1f f2-1f key4-3 shape4)
63.784: (move f1-1f f0-1f)
64.006: (move f1-1f f1-2f)
64.238: (pickup-and-loose f0-1f key2-4 key4-3)
64.302: (move f8-6f f9-6f)
64.621: (move f7-5f f6-5f)
64.807: (move f7-5f f7-6f)
64.808: (move f8-6f f7-6f)
64.954: (move f8-6f f8-7f)
64.959: (move f1-1f f2-1f)
65.244: (move f7-5f f7-4f)
64.253: (pickup-and-loose f0-1f key2-4 key4-3)
64.785: (move f1-2f f1-3f)
64.802: (move f9-6f f9-5f)
64.803: (move f0-1f f0-2f)
64.803: (move f1-2f f0-2f)
65.036: (move f0-1f f0-2f)
65.091: (move f9-6f f9-7f)
65.092: (move f8-7f f9-7f)
65.388: (move f7-4f f8-4f)
65.451: (move f7-6f f6-6f)
63.895: (move f8-4f f9-4f)
63.895: (move f9-5f f9-4f)
64.336: (move f0-2f f1-2f)
64.910: (move f6-6f f5-6f)
64.997: (move f0-1f f1-1f)
65.000: (move f0-2f f0-3f)
65.001: (move f1-3f f0-3f)
65.038: (move f1-3f f1-4f)
65.125: (move f0-1f f0-2f)
65.177: (move f8-4f f8-3f)
64.335: (move f1-1f f1-2f)
64.335: (move f0-2f f1-2f)
65.025: (move f1-2f f1-3f)
65.128: (move f0-3f f0-4f)
65.128: (move f1-4f f0-4f)
65.244: (move f1-1f f2-1f)
65.347: (move f0-2f f0-3f)
65.474: (move f5-6f f5-5f)
65.603: (move f1-2f f1-1f)
65.608: (move f5-6f f4-6f)
64.073: (move f4-6f f4-7f)
65.052: (move f5-5f f5-4f)
65.121: (move f1-2f f1-3f)
65.122: (move f0-3f f1-3f)
65.253: (move f1-3f f0-3f)
65.302: (move f1-3f f1-4f)
65.499: (move f0-3f f0-4f)
65.805: (move f1-3f f2-3f)
65.922: (move f1-2f f2-2f)
65.923: (move f2-1f f2-2f)
64.786: (move f4-7f f3-7f)
64.945: (move f4-7f f4-8f)
65.365: (unlock f2-2f f3-2f key2-4 shape2)
65.394: (move f0-4f f1-4f)
65.395: (move f1-3f f1-4f)
65.406: (move f1-4f f0-4f)
65.406: (move f0-3f f0-4f)
65.607: (move f5-4f f4-4f)
65.736: (move f2-2f f2-3f)
65.737: (move f1-3f f2-3f)
63.430: (move f3-7f f3-8f)
63.430: (move f4-8f f3-8f)
64.507: (move f2-2f f1-2f)
64.653: (move f3-7f f2-7f)
65.437: (move f2-2f f2-1f)
65.907: (move f2-2f f2-3f)
66.137: (move f1-4f f1-5f)
66.235: (move f4-4f f4-3f)
66.244: (move f2-3f f2-4f)
66.245: (move f1-4f f2-4f)
62.077: (pickup-and-loose f3-8f key4-4 key4-1)
64.855: (move f3-8f f2-8f)
64.855: (move f2-7f f2-8f)
65.051: (move f3-8f f3-9f)
65.250: (move f1-2f f1-1f)
65.251: (move f2-1f f1-1f)
65.352: (unlock f2-4f f2-5f key2-4 shape2)
65.353: (putdown f3-8f key4-1)
65.368: (move f1-2f f1-3f)
65.370: (move f2-3f f1-3f)
61.517: (move f3-8f f4-8f)
62.926: (move f3-8f f2-8f)
63.079: (move f3-8f f3-9f)
63.254: (move f3-8f f3-7f)
64.524: (move f1-1f f0-1f)
65.257: (move f2-4f f1-4f)
65.287: (move f3-9f f3-10f)
65.540: (move f2-4f f2-3f)
65.596: (move f3-8f f3-7f)
65.604: (move f3-8f f2-8f)
61.589: (move f4-8f f4-7f)
61.589: (move f3-7f f4-7f)
62.771: (move f2-8f f2-7f)
62.772: (move f3-7f f2-7f)
63.159: (move f3-9f f3-10f)
63.963: (pickup-and-loose f0-1f key4-3 key2-4)
64.083: (move f4-8f f4-9f)
64.084: (move f3-9f f4-9f)
64.321: (putdown f4-8f key4-4)
64.456: (move f3-7f f3-6f)
61.305: (move f4-7f f5-7f)
62.981: (move f4-7f f4-6f)
62.983: (move f3-6f f4-6f)
63.114: (move f2-7f f1-7f)
63.264: (move f4-8f f4-7f)
63.295: (move f4-9f f5-9f)
63.576: (move f4-9f f4-10f)
63.577: (move f3-10f f4-10f)
63.773: (move f4-8f f3-8f)
63.827: (move f3-6f f3-5f)
61.426: (move f4-6f f5-6f)
61.426: (move f5-7f f5-6f)
62.774: (move f5-7f f6-7f)
62.925: (move f1-7f f1-6f)
63.435: (pickup f3-8f key4-1)
63.927: (move f3-5f f4-5f)
63.928: (move f4-6f f4-5f)
64.115: (move f5-9f f6-9f)
64.150: (move f1-7f f0-7f)
64.297: (putdown f5-7f key4-4)
62.567: (move f5-6f f6-6f)
62.567: (move f6-7f f6-6f)
62.608: (move f5-6f f5-5f)
62.609: (move f4-5f f5-5f)
62.639: (move f4-5f f4-4f)
63.241: (move f5-7f f4-7f)
63.274: (move f6-7f f7-7f)
63.334: (move f1-6f f1-5f)
63.353: (move f5-7f f5-6f)
63.400: (unlock f0-7f f0-8f key4-4 shape4)
61.611: (move f5-5f f6-5f)
61.611: (move f6-6f f6-5f)
61.798: (move f7-7f f7-6f)
61.798: (move f6-6f f7-6f)
61.932: (move f7-7f f8-7f)
62.055: (move f5-5f f5-4f)
62.055: (move f4-4f f5-4f)
62.615: (move f1-5f f1-4f)
63.142: (move f0-7f f1-7f)
63.248: (move f4-4f f4-3f)
61.611: (move f7-6f f7-5f)
61.612: (move f6-5f f7-5f)
61.681: (move f8-7f f8-6f)
61.681: (move f7-6f f8-6f)
62.107: (move f8-7f f9-7f)
62.364: (move f1-4f f1-3f)
62.695: (move f1-4f f0-4f)
62.878: (move f1-7f f2-7f)
63.011: (move f5-4f f6-4f)
63.011: (move f6-5f f6-4f)
60.593: (move f7-5f f8-5f)
60.593: (move f8-6f f8-5f)
61.240: (move f8-6f f9-6f)
61.241: (move f9-7f f9-6f)
61.683: (move f1-3f f1-2f)
62.259: (move f7-5f f7-4f)
62.260: (move f6-4f f7-4f)
62.575: (move f1-3f f0-3f)
62.576: (move f0-4f f0-3f)
62.924: (move f2-7f f2-8f)
59.147: (pickup-and-loose f8-5f key4-3 key4-4)
60.759: (putdown f8-5f key4-4)
61.699: (move f8-5f f9-5f)
61.699: (move f9-6f f9-5f)
62.207: (move f2-8f f3-8f)
62.382: (move f8-5f f8-4f)
62.382: (move f7-4f f8-4f)
62.385: (move f1-2f f0-2f)
62.385: (move f0-3f f0-2f)
62.701: (pickup-and-loose f8-5f key1-2 key4-4)
60.064: (move f8-5f f7-5f)
60.131: (move f8-5f f8-6f)
60.174: (move f8-5f f9-5f)
60.822: (move f8-5f f8-4f)
