/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.153: (unlock f5-6f f5-5f key3-4 shape3)
101.261: (move f4-7f f3-7f)
101.477: (unlock f7-2f f7-1f key2-4 shape2)
102.068: (move f7-2f f8-2f)
99.095: (move f5-6f f5-5f)
99.105: (move f5-6f f5-5f)
100.610: (move f5-6f f5-7f)
100.619: (move f5-6f f5-7f)
100.704: (move f3-7f f2-7f)
100.779: (move f4-7f f3-7f)
100.939: (move f3-7f f2-7f)
101.345: (move f3-7f f3-8f)
101.471: (move f7-2f f6-2f)
101.528: (move f4-7f f3-7f)
98.239: (move f5-5f f5-4f)
98.246: (move f5-5f f5-4f)
98.810: (move f5-5f f4-5f)
98.818: (move f5-5f f4-5f)
98.822: (move f6-2f f6-3f)
100.281: (move f5-7f f4-7f)
100.569: (move f5-7f f4-7f)
100.970: (move f3-7f f2-7f)
101.205: (move f3-7f f2-7f)
101.276: (move f2-7f f2-6f)
98.714: (move f5-4f f5-3f)
98.727: (move f5-4f f5-3f)
99.156: (move f6-3f f5-3f)
99.533: (move f5-4f f6-4f)
99.540: (move f5-4f f6-4f)
99.860: (move f4-5f f4-4f)
99.860: (move f5-4f f4-4f)
99.878: (move f5-4f f4-4f)
99.880: (move f4-5f f4-4f)
99.918: (move f2-6f f2-5f)
97.595: (move f4-4f f3-4f)
97.617: (move f4-4f f3-4f)
98.373: (move f5-3f f6-3f)
98.374: (move f6-4f f6-3f)
98.384: (move f5-3f f6-3f)
98.386: (move f6-4f f6-3f)
99.568: (move f5-3f f5-4f)
99.728: (move f2-5f f2-4f)
100.011: (move f2-5f f3-5f)
101.356: (move f6-4f f6-5f)
97.298: (move f2-4f f3-4f)
97.299: (move f3-5f f3-4f)
98.322: (move f3-4f f3-3f)
98.535: (move f3-4f f3-3f)
99.506: (move f2-4f f1-4f)
100.012: (move f3-4f f2-4f)
100.020: (move f5-4f f6-4f)
100.022: (move f3-4f f2-4f)
100.045: (move f3-4f f3-5f)
100.083: (move f3-4f f3-5f)
98.241: (move f3-4f f3-3f)
99.423: (move f3-3f f3-2f)
99.713: (move f3-4f f4-4f)
99.783: (move f2-4f f1-4f)
99.792: (move f2-4f f1-4f)
100.203: (move f3-5f f2-5f)
100.207: (move f2-4f f2-5f)
100.216: (move f3-5f f2-5f)
100.218: (move f2-4f f2-5f)
101.062: (move f3-3f f3-2f)
99.027: (move f4-4f f5-4f)
100.440: (move f4-4f f4-5f)
100.777: (move f3-3f f3-2f)
101.557: (move f2-5f f2-6f)
101.579: (move f2-5f f2-6f)
101.701: (move f1-4f f1-5f)
101.701: (move f2-5f f1-5f)
101.708: (move f2-5f f1-5f)
101.709: (move f1-4f f1-5f)
101.746: (move f1-4f f1-3f)
98.590: (move f5-4f f5-3f)
99.443: (move f5-4f f6-4f)
100.986: (move f2-6f f2-7f)
101.225: (move f2-6f f2-7f)
101.689: (move f2-6f f1-6f)
101.691: (move f1-5f f1-6f)
101.703: (move f2-6f f1-6f)
101.704: (move f1-5f f1-6f)
101.921: (move f1-3f f0-3f)
101.989: (move f1-3f f2-3f)
98.082: (move f5-3f f6-3f)
98.082: (move f6-4f f6-3f)
100.794: (move f2-7f f3-7f)
101.432: (move f5-3f f5-2f)
101.543: (move f2-7f f3-7f)
101.794: (move f2-7f f1-7f)
101.795: (move f1-6f f1-7f)
101.805: (move f2-7f f1-7f)
101.807: (move f1-6f f1-7f)
101.981: (move f6-4f f6-5f)
100.558: (move f6-3f f6-2f)
100.558: (move f5-2f f6-2f)
101.599: (move f6-3f f7-3f)
101.628: (move f3-7f f3-8f)
101.715: (move f5-2f f5-1f)
102.643: (pickup-and-loose f5-2f key3-1 key3-4)
102.828: (move f3-7f f3-6f)
102.864: (move f1-7f f1-8f)
102.899: (move f3-7f f3-6f)
102.948: (move f6-5f f6-6f)
99.410: (move f5-2f f5-3f)
100.166: (unlock f7-3f f8-3f key3-4 shape3)
100.910: (move f7-3f f7-2f)
100.910: (move f6-2f f7-2f)
101.378: (move f5-2f f6-2f)
102.518: (move f3-8f f4-8f)
102.534: (move f5-2f f5-1f)
102.715: (move f5-1f f4-1f)
102.741: (move f3-8f f2-8f)
102.742: (move f1-8f f2-8f)
97.823: (move f7-3f f6-3f)
99.001: (move f5-3f f6-3f)
99.001: (move f6-2f f6-3f)
99.942: (move f5-3f f5-4f)
100.933: (move f7-3f f7-2f)
101.412: (move f7-2f f8-2f)
101.829: (move f6-2f f7-2f)
102.945: (move f5-3f f4-3f)
103.114: (move f7-3f f7-4f)
103.340: (move f7-3f f8-3f)
98.649: (move f6-3f f5-3f)
99.138: (move f4-3f f3-3f)
99.152: (unlock f5-4f f5-5f key3-1 shape3)
99.497: (move f7-4f f6-4f)
99.499: (move f6-3f f6-4f)
100.331: (move f6-3f f6-4f)
100.331: (move f5-4f f6-4f)
100.422: (move f8-3f f8-2f)
100.424: (move f7-2f f8-2f)
100.425: (unlock f8-2f f8-3f key3-4 shape3)
98.190: (move f3-3f f3-4f)
99.105: (move f5-3f f5-4f)
99.105: (move f6-4f f5-4f)
99.534: (move f5-4f f5-3f)
99.984: (move f5-4f f5-5f)
100.421: (move f5-4f f6-4f)
100.749: (move f5-4f f4-4f)
101.505: (move f5-3f f5-2f)
101.649: (move f3-3f f3-2f)
102.054: (move f6-4f f6-5f)
98.305: (unlock f5-4f f5-5f key3-4 shape3)
98.488: (move f4-4f f3-4f)
99.292: (move f5-3f f6-3f)
99.292: (move f6-4f f6-3f)
99.698: (move f4-4f f4-5f)
99.699: (move f5-5f f4-5f)
99.791: (move f5-4f f4-4f)
100.594: (move f5-2f f6-2f)
100.601: (move f3-4f f4-4f)
100.627: (move f3-4f f2-4f)
97.374: (move f4-4f f3-4f)
98.768: (move f5-4f f5-3f)
99.157: (move f5-4f f5-5f)
99.432: (move f3-4f f3-3f)
99.582: (move f5-4f f6-4f)
99.932: (move f5-4f f4-4f)
100.355: (move f2-4f f1-4f)
100.521: (move f4-4f f4-5f)
100.816: (move f2-4f f2-5f)
100.911: (move f3-4f f2-4f)
97.670: (move f4-4f f3-4f)
98.112: (move f6-4f f6-3f)
98.113: (move f5-3f f6-3f)
98.321: (move f3-4f f3-3f)
98.878: (move f4-4f f4-5f)
98.880: (unlock f4-5f f5-5f key3-4 shape3)
98.881: (move f5-5f f4-5f)
99.801: (move f3-4f f2-4f)
100.083: (move f4-5f f3-5f)
100.084: (move f3-4f f3-5f)
98.611: (move f3-4f f3-3f)
99.584: (move f2-4f f1-4f)
100.006: (move f2-4f f2-5f)
100.006: (move f3-5f f2-5f)
100.087: (move f3-4f f2-4f)
100.117: (move f3-4f f3-5f)
100.118: (move f4-5f f3-5f)
100.446: (move f6-3f f7-3f)
100.858: (move f3-3f f3-2f)
100.873: (move f6-3f f6-2f)
99.859: (move f2-4f f1-4f)
100.286: (move f2-4f f2-5f)
100.286: (move f3-5f f2-5f)
101.140: (move f3-3f f3-2f)
101.210: (move f7-3f f7-2f)
101.212: (move f6-2f f7-2f)
101.349: (move f2-5f f2-6f)
101.489: (move f2-5f f1-5f)
101.489: (move f1-4f f1-5f)
101.544: (move f1-4f f1-3f)
100.708: (move f7-2f f8-2f)
100.783: (move f2-6f f2-7f)
101.486: (move f2-6f f1-6f)
101.487: (move f1-5f f1-6f)
101.631: (move f2-5f f2-6f)
101.722: (move f1-3f f0-3f)
101.774: (move f2-5f f1-5f)
101.774: (move f1-4f f1-5f)
101.818: (move f1-3f f2-3f)
101.822: (move f1-4f f1-3f)
100.593: (move f2-7f f3-7f)
101.062: (move f2-6f f2-7f)
101.593: (move f1-6f f1-7f)
101.593: (move f2-7f f1-7f)
101.766: (move f2-6f f1-6f)
101.766: (move f1-5f f1-6f)
101.998: (move f1-3f f0-3f)
102.022: (move f1-3f f2-3f)
102.179: (move f2-3f f2-2f)
102.230: (move f1-3f f1-2f)
100.092: (move f3-7f f4-7f)
100.871: (move f2-7f f3-7f)
101.426: (move f3-7f f3-8f)
101.870: (move f1-6f f1-7f)
101.871: (move f2-7f f1-7f)
101.951: (move f2-2f f1-2f)
102.457: (move f1-2f f2-2f)
102.458: (move f2-3f f2-2f)
102.660: (move f1-7f f1-8f)
102.683: (move f3-7f f3-6f)
100.355: (move f3-7f f4-7f)
100.702: (move f4-7f f5-7f)
101.705: (move f3-7f f3-8f)
102.320: (move f3-8f f4-8f)
102.320: (move f4-7f f4-8f)
102.541: (move f3-8f f2-8f)
102.542: (move f1-8f f2-8f)
102.857: (move f3-7f f3-6f)
102.939: (move f1-7f f1-8f)
104.098: (move f1-2f f0-2f)
100.681: (move f4-7f f5-7f)
101.361: (move f5-7f f6-7f)
102.132: (move f5-7f f5-6f)
102.594: (move f3-8f f4-8f)
102.594: (move f4-7f f4-8f)
102.819: (move f3-8f f2-8f)
102.820: (move f1-8f f2-8f)
103.421: (move f2-8f f2-9f)
103.479: (move f5-7f f5-8f)
103.480: (move f4-8f f5-8f)
99.444: (move f6-7f f7-7f)
101.207: (unlock f5-6f f5-5f key3-4 shape3)
101.207: (move f5-7f f5-6f)
101.623: (move f5-7f f6-7f)
102.481: (unlock f5-8f f5-9f key3-4 shape3)
102.997: (move f5-6f f6-6f)
102.997: (move f6-7f f6-6f)
103.700: (move f2-8f f2-9f)
103.747: (move f4-8f f5-8f)
103.747: (move f5-7f f5-8f)
99.721: (move f6-7f f7-7f)
100.312: (move f5-8f f5-7f)
100.689: (move f6-6f f7-6f)
100.689: (move f7-7f f7-6f)
100.917: (move f7-7f f8-7f)
101.129: (move f7-7f f7-8f)
102.107: (move f5-8f f4-8f)
102.749: (unlock f5-8f f5-9f key3-4 shape3)
103.061: (move f6-7f f6-6f)
103.062: (move f5-6f f6-6f)
99.549: (move f7-6f f8-6f)
99.550: (move f8-7f f8-6f)
100.144: (move f5-7f f4-7f)
100.144: (move f4-8f f4-7f)
100.295: (move f5-8f f5-7f)
100.299: (unlock f8-7f f9-7f key3-4 shape3)
100.943: (move f6-6f f7-6f)
100.944: (move f7-7f f7-6f)
101.192: (move f7-7f f8-7f)
101.385: (move f5-7f f6-7f)
99.441: (move f8-7f f7-7f)
99.509: (move f6-7f f7-7f)
99.552: (move f8-7f f8-6f)
99.829: (move f7-6f f8-6f)
99.829: (move f8-7f f8-6f)
100.408: (move f5-7f f4-7f)
100.583: (unlock f8-7f f9-7f key3-4 shape3)
100.647: (move f4-7f f3-7f)
100.861: (move f8-7f f9-7f)
101.000: (move f8-6f f9-6f)
99.721: (move f8-7f f7-7f)
99.834: (move f8-7f f8-6f)
100.057: (move f8-6f f9-6f)
100.057: (move f9-7f f9-6f)
100.057: (unlock f9-6f f9-7f key3-4 shape3)
100.740: (move f7-7f f7-6f)
100.834: (move f3-7f f2-7f)
100.882: (move f9-7f f9-8f)
100.926: (move f4-7f f3-7f)
100.955: (move f7-7f f7-6f)
99.602: (move f7-6f f8-6f)
100.341: (move f8-6f f9-6f)
101.114: (move f3-7f f2-7f)
101.215: (move f7-7f f7-6f)
101.215: (move f8-6f f7-6f)
101.404: (move f2-7f f2-6f)
101.499: (move f9-6f f9-5f)
101.606: (move f7-7f f7-8f)
101.645: (move f2-7f f1-7f)
101.758: (move f3-7f f3-8f)
100.065: (move f2-6f f2-5f)
100.487: (move f9-5f f10-5f)
100.966: (move f8-6f f8-7f)
101.051: (move f8-6f f9-6f)
101.147: (move f9-6f f9-7f)
101.539: (move f1-7f f1-6f)
101.539: (move f2-6f f1-6f)
101.687: (move f2-7f f2-6f)
101.783: (move f9-6f f9-5f)
101.924: (move f2-7f f1-7f)
99.854: (move f2-5f f2-4f)
100.104: (unlock f9-6f f9-7f key3-4 shape3)
100.139: (move f2-5f f3-5f)
100.346: (move f2-6f f2-5f)
100.346: (unlock f8-7f f9-7f key3-4 shape3)
100.658: (move f9-5f f10-5f)
101.169: (move f9-7f f9-8f)
101.523: (move f9-6f f9-5f)
101.546: (move f2-5f f1-5f)
101.547: (move f1-6f f1-5f)
97.426: (move f3-5f f3-4f)
97.427: (move f2-4f f3-4f)
99.507: (move f8-7f f7-7f)
99.605: (move f8-7f f8-6f)
99.605: (move f9-6f f8-6f)
99.637: (move f1-5f f1-4f)
99.638: (move f2-4f f1-4f)
100.140: (move f2-5f f2-4f)
100.172: (move f2-5f f3-5f)
100.306: (move f9-5f f10-5f)
97.722: (move f2-4f f3-4f)
97.722: (move f3-5f f3-4f)
98.370: (move f3-4f f3-3f)
98.929: (move f3-5f f4-5f)
99.842: (move f3-4f f4-4f)
99.913: (move f2-4f f1-4f)
101.007: (move f7-7f f7-6f)
101.007: (move f8-6f f7-6f)
101.372: (move f7-7f f7-8f)
101.593: (move f1-4f f1-3f)
98.661: (move f3-4f f3-3f)
99.156: (move f4-4f f5-4f)
99.212: (move f4-5f f5-5f)
99.984: (move f3-4f f4-4f)
99.984: (move f4-5f f4-4f)
100.573: (move f4-4f f4-5f)
100.912: (move f3-3f f3-2f)
101.775: (move f1-3f f0-3f)
101.816: (move f3-3f f2-3f)
101.816: (move f1-3f f2-3f)
98.352: (unlock f5-4f f5-5f key3-4 shape3)
98.352: (move f4-4f f5-4f)
98.352: (move f5-5f f5-4f)
98.699: (move f5-4f f5-3f)
99.548: (move f5-4f f6-4f)
101.195: (move f3-3f f3-2f)
101.270: (move f5-5f f5-6f)
101.467: (move f5-5f f6-5f)
101.988: (move f3-3f f2-3f)
102.229: (move f3-2f f2-2f)
97.871: (move f5-3f f6-3f)
97.871: (move f6-4f f6-3f)
98.819: (move f5-4f f5-3f)
99.633: (move f6-5f f6-4f)
99.634: (move f5-4f f6-4f)
101.566: (move f5-3f f5-2f)
101.872: (move f2-3f f1-3f)
102.001: (move f2-2f f1-2f)
102.105: (move f6-4f f6-5f)
102.140: (move f5-3f f4-3f)
98.160: (move f5-3f f6-3f)
98.160: (move f6-4f f6-3f)
100.212: (move f6-3f f7-3f)
100.648: (move f6-3f f6-2f)
100.648: (move f5-2f f6-2f)
101.826: (move f5-3f f5-2f)
101.846: (move f5-2f f5-1f)
102.057: (move f1-3f f0-3f)
102.281: (move f1-3f f1-2f)
102.424: (move f5-3f f4-3f)
100.488: (move f6-3f f7-3f)
100.925: (move f6-3f f6-2f)
100.925: (move f5-2f f6-2f)
100.980: (move f7-3f f7-2f)
100.981: (move f6-2f f7-2f)
102.128: (move f5-2f f5-1f)
102.509: (move f1-2f f2-2f)
102.847: (move f5-1f f4-1f)
103.053: (pickup-and-loose f5-2f key3-1 key3-4)
103.162: (move f7-3f f7-4f)
99.645: (move f5-2f f5-3f)
100.472: (move f7-2f f8-2f)
101.258: (move f6-2f f7-2f)
101.258: (move f7-3f f7-2f)
101.750: (move f5-2f f6-2f)
102.952: (move f5-2f f5-1f)
103.126: (move f5-1f f4-1f)
103.448: (move f7-3f f7-4f)
103.655: (move f7-3f f8-3f)
103.750: (move f4-1f f4-0f)
99.085: (move f6-2f f6-3f)
99.086: (move f5-3f f6-3f)
99.272: (move f5-3f f5-4f)
100.749: (move f8-3f f8-2f)
100.752: (move f7-2f f8-2f)
102.182: (move f6-2f f7-2f)
102.918: (move f8-2f f8-1f)
103.245: (move f8-2f f9-2f)
103.357: (move f5-3f f4-3f)
103.380: (move f8-2f f8-3f)
99.564: (move f4-3f f3-3f)
100.106: (move f5-4f f5-5f)
100.529: (move f6-3f f6-4f)
100.529: (move f5-4f f6-4f)
100.879: (move f4-3f f4-4f)
100.879: (move f5-4f f4-4f)
101.078: (move f9-2f f10-2f)
101.375: (move f6-3f f7-3f)
101.375: (move f7-2f f7-3f)
101.637: (move f7-2f f8-2f)
98.620: (move f3-3f f3-4f)
98.621: (move f4-4f f3-4f)
99.824: (move f4-4f f4-5f)
99.825: (move f5-5f f4-5f)
102.073: (move f3-3f f3-2f)
102.099: (move f10-2f f10-3f)
102.163: (move f5-5f f5-6f)
102.362: (move f6-4f f6-5f)
102.362: (move f5-5f f6-5f)
103.015: (move f3-3f f2-3f)
101.045: (move f3-4f f2-4f)
101.046: (move f2-3f f2-4f)
101.071: (move f3-4f f3-5f)
101.071: (move f4-5f f3-5f)
101.190: (move f5-6f f5-7f)
101.734: (move f10-3f f10-4f)
102.232: (unlock f10-3f f11-3f key3-4 shape3)
102.700: (move f2-3f f1-3f)
103.334: (move f2-3f f2-2f)
103.335: (move f3-2f f2-2f)
100.770: (move f1-3f f1-4f)
100.770: (move f2-4f f1-4f)
101.245: (move f2-4f f2-5f)
101.245: (move f3-5f f2-5f)
101.304: (move f5-7f f4-7f)
101.438: (move f10-3f f10-2f)
101.824: (move f10-4f f9-4f)
102.045: (pickup-and-loose f10-4f key2-4 key3-4)
102.270: (move f10-3f f10-4f)
102.450: (move f10-4f f11-4f)
100.626: (move f10-4f f10-5f)
100.795: (move f10-4f f10-5f)
101.824: (move f4-7f f3-7f)
102.113: (move f10-4f f9-4f)
102.327: (move f10-4f f10-3f)
102.370: (move f10-4f f9-4f)
102.518: (pickup-and-loose f10-4f key2-4 key3-4)
102.578: (unlock f11-4f f11-3f key3-4 shape3)
102.578: (move f10-4f f11-4f)
102.590: (move f2-5f f2-6f)
101.048: (move f10-4f f10-5f)
101.335: (move f10-3f f10-2f)
101.813: (move f9-4f f9-5f)
101.814: (move f10-5f f9-5f)
102.007: (move f10-5f f9-5f)
102.008: (move f9-4f f9-5f)
102.014: (move f3-7f f2-7f)
102.015: (move f2-6f f2-7f)
102.330: (move f10-5f f10-6f)
102.380: (move f10-4f f10-3f)
101.362: (move f9-5f f9-6f)
101.362: (move f10-6f f9-6f)
101.465: (move f9-5f f9-6f)
101.582: (move f10-3f f10-2f)
102.214: (move f10-5f f9-5f)
102.409: (move f10-6f f11-6f)
102.732: (move f10-5f f10-6f)
102.819: (move f2-7f f1-7f)
102.979: (move f9-5f f8-5f)
103.024: (move f10-6f f10-7f)
99.925: (move f8-5f f8-6f)
99.926: (move f9-6f f8-6f)
100.014: (move f9-6f f8-6f)
100.526: (unlock f9-6f f9-7f key3-4 shape3)
101.705: (move f9-5f f9-6f)
101.706: (move f10-6f f9-6f)
102.515: (move f9-6f f10-6f)
102.552: (move f9-5f f9-4f)
102.720: (move f1-7f f1-6f)
102.833: (move f10-6f f11-6f)
100.019: (move f9-6f f8-6f)
100.259: (move f9-6f f8-6f)
101.086: (move f8-6f f7-6f)
101.153: (move f8-6f f7-6f)
101.318: (move f9-6f f9-7f)
101.337: (move f8-6f f8-7f)
101.370: (move f8-6f f8-7f)
102.036: (move f9-6f f9-5f)
102.569: (move f10-6f f11-6f)
102.598: (move f9-6f f10-6f)
99.898: (move f7-6f f7-7f)
99.898: (move f8-7f f7-7f)
99.921: (move f7-6f f7-7f)
99.923: (move f8-7f f7-7f)
100.756: (move f8-6f f8-7f)
100.756: (move f9-7f f8-7f)
100.759: (unlock f8-7f f9-7f key3-4 shape3)
100.912: (move f9-5f f10-5f)
100.913: (move f10-6f f10-5f)
101.342: (move f9-7f f9-8f)
99.920: (move f8-7f f7-7f)
101.579: (move f7-7f f7-8f)
101.590: (move f7-7f f7-8f)
101.677: (move f7-7f f6-7f)
101.798: (move f7-7f f6-7f)
102.340: (move f9-8f f9-9f)
102.423: (move f10-5f f10-4f)
102.920: (move f9-8f f8-8f)
102.920: (move f8-7f f8-8f)
103.323: (move f10-5f f11-5f)
100.611: (move f6-7f f5-7f)
100.725: (move f6-7f f5-7f)
101.420: (move f7-7f f7-6f)
101.686: (move f9-9f f9-10f)
101.774: (unlock f9-9f f10-9f key3-4 shape3)
101.788: (move f7-7f f7-8f)
101.789: (move f8-8f f7-8f)
102.058: (move f7-7f f6-7f)
102.498: (move f10-4f f10-3f)
102.598: (pickup-and-loose f10-4f key2-4 key3-4)
100.475: (move f5-7f f4-7f)
100.558: (move f5-7f f4-7f)
100.999: (move f6-7f f5-7f)
101.094: (move f10-4f f10-5f)
101.448: (move f9-9f f9-8f)
101.705: (move f10-3f f10-2f)
101.798: (move f9-9f f9-10f)
102.440: (move f9-9f f10-9f)
102.443: (move f9-10f f10-10f)
102.488: (move f5-7f f5-6f)
100.823: (move f5-7f f4-7f)
100.990: (move f4-7f f3-7f)
101.066: (move f4-7f f3-7f)
101.536: (move f9-8f f9-7f)
101.735: (move f9-10f f10-10f)
101.735: (unlock f10-10f f10-9f key3-4 shape3)
101.735: (move f10-9f f10-10f)
102.162: (move f10-5f f9-5f)
102.404: (move f4-7f f4-8f)
102.522: (move f4-7f f4-8f)
100.630: (move f9-5f f9-6f)
100.788: (move f9-7f f9-6f)
101.010: (move f9-7f f8-7f)
101.178: (move f3-7f f2-7f)
101.269: (move f3-7f f2-7f)
101.332: (move f4-7f f3-7f)
101.882: (move f4-8f f3-8f)
101.885: (move f3-7f f3-8f)
101.893: (move f3-7f f3-8f)
101.894: (move f4-8f f3-8f)
100.184: (move f9-6f f8-6f)
100.187: (move f8-7f f7-7f)
100.285: (move f8-7f f8-6f)
100.285: (move f9-6f f8-6f)
101.424: (move f9-6f f9-7f)
101.533: (move f3-7f f2-7f)
101.753: (move f2-7f f2-6f)
101.847: (move f2-7f f2-6f)
101.950: (move f2-7f f1-7f)
102.056: (move f2-7f f1-7f)
100.333: (move f2-6f f2-5f)
100.498: (move f2-6f f2-5f)
100.935: (move f8-6f f8-7f)
100.936: (move f9-7f f8-7f)
101.417: (move f9-7f f9-8f)
101.643: (move f8-6f f7-6f)
101.688: (move f8-6f f7-6f)
101.688: (move f7-7f f7-6f)
101.845: (move f1-7f f1-6f)
101.846: (move f2-6f f1-6f)
100.143: (move f7-6f f7-7f)
100.143: (move f8-7f f7-7f)
100.224: (move f2-5f f2-4f)
100.265: (move f2-5f f2-4f)
100.513: (move f2-5f f3-5f)
100.554: (move f2-5f f3-5f)
101.876: (move f1-6f f1-5f)
101.876: (move f2-5f f1-5f)
101.958: (move f2-5f f1-5f)
102.451: (move f9-8f f9-9f)
97.787: (move f2-4f f3-4f)
97.788: (move f3-5f f3-4f)
97.840: (move f3-5f f3-4f)
97.841: (move f2-4f f3-4f)
99.951: (move f1-5f f1-4f)
99.952: (move f2-4f f1-4f)
100.051: (move f1-5f f1-4f)
100.052: (move f2-4f f1-4f)
100.917: (move f3-5f f4-5f)
100.975: (move f3-5f f4-5f)
98.708: (move f3-4f f3-3f)
98.785: (move f3-4f f3-3f)
99.338: (unlock f4-5f f5-5f key3-4 shape3)
100.209: (move f4-5f f4-4f)
100.210: (move f3-4f f4-4f)
100.252: (move f4-5f f4-4f)
100.253: (move f3-4f f4-4f)
101.887: (move f1-4f f1-3f)
102.008: (move f1-4f f1-3f)
104.062: (move f1-4f f0-4f)
99.520: (move f4-4f f5-4f)
99.558: (move f4-4f f5-4f)
99.618: (move f4-5f f5-5f)
100.398: (move f4-5f f4-4f)
100.591: (move f4-5f f3-5f)
101.219: (move f3-3f f3-2f)
101.326: (move f3-3f f3-2f)
102.062: (move f1-3f f0-3f)
102.062: (move f0-4f f0-3f)
102.124: (move f3-3f f2-3f)
98.138: (move f4-4f f3-4f)
98.138: (move f3-5f f3-4f)
98.762: (move f5-5f f5-4f)
98.762: (unlock f5-4f f5-5f key3-4 shape3)
98.762: (move f4-4f f5-4f)
99.099: (move f5-4f f5-3f)
99.111: (move f5-4f f5-3f)
99.932: (move f5-4f f6-4f)
99.961: (move f5-4f f6-4f)
100.006: (unlock f3-2f f3-1f key2-4 shape2)
98.211: (move f6-4f f6-3f)
98.211: (move f5-3f f6-3f)
98.285: (move f5-3f f6-3f)
98.286: (move f6-4f f6-3f)
98.865: (move f3-2f f3-3f)
99.076: (move f3-4f f3-3f)
99.234: (move f5-4f f5-3f)
100.047: (move f5-4f f6-4f)
100.553: (move f3-4f f2-4f)
101.845: (move f5-3f f5-2f)
98.166: (move f3-3f f3-4f)
98.574: (move f6-4f f6-3f)
98.574: (move f5-3f f6-3f)
100.330: (move f2-4f f1-4f)
100.485: (move f6-3f f7-3f)
100.623: (move f6-3f f7-3f)
100.781: (move f2-4f f2-5f)
100.970: (move f5-2f f6-2f)
100.972: (move f6-3f f6-2f)
101.064: (move f6-3f f6-2f)
100.590: (move f3-4f f4-4f)
100.603: (move f3-4f f2-4f)
100.894: (move f3-4f f3-5f)
100.900: (move f6-3f f7-3f)
101.130: (move f6-2f f7-2f)
101.133: (move f7-3f f7-2f)
101.342: (move f6-3f f6-2f)
101.391: (move f7-3f f7-2f)
101.396: (move f6-2f f7-2f)
101.972: (move f6-2f f5-2f)
99.885: (move f4-4f f5-4f)
100.336: (move f2-4f f1-4f)
100.621: (move f7-2f f8-2f)
100.716: (move f2-4f f2-5f)
100.716: (move f3-5f f2-5f)
100.888: (move f7-2f f8-2f)
101.019: (unlock f7-2f f7-1f key2-4 shape2)
101.288: (move f4-4f f4-5f)
101.289: (move f3-5f f4-5f)
101.670: (move f6-2f f7-2f)
99.460: (move f5-4f f5-3f)
100.289: (move f5-4f f6-4f)
100.635: (move f7-2f f7-3f)
100.782: (move f7-2f f8-2f)
101.080: (move f7-2f f6-2f)
101.169: (move f7-2f f8-2f)
102.136: (move f2-5f f2-6f)
102.260: (move f2-5f f1-5f)
102.260: (move f1-4f f1-5f)
102.271: (move f1-4f f1-3f)
98.095: (move f7-3f f6-3f)
98.095: (move f6-2f f6-3f)
98.564: (move f6-4f f6-3f)
98.564: (move f5-3f f6-3f)
101.549: (move f2-6f f2-7f)
101.624: (move f6-2f f5-2f)
102.206: (move f5-3f f5-2f)
102.227: (move f1-5f f1-6f)
102.228: (move f2-6f f1-6f)
102.355: (move f1-3f f2-3f)
98.786: (move f5-2f f5-3f)
98.786: (move f6-3f f5-3f)
99.651: (move f6-3f f6-4f)
100.836: (move f6-3f f7-3f)
101.328: (move f6-3f f6-2f)
101.329: (move f5-2f f6-2f)
101.355: (move f2-7f f3-7f)
101.724: (move f5-2f f5-1f)
102.241: (move f5-2f f5-1f)
102.332: (move f1-6f f1-7f)
99.216: (move f5-3f f5-4f)
99.216: (move f6-4f f5-4f)
100.851: (move f3-7f f4-7f)
101.476: (move f7-3f f7-2f)
101.477: (move f6-2f f7-2f)
102.168: (move f6-4f f6-5f)
102.172: (move f5-3f f4-3f)
102.255: (move f3-7f f3-8f)
102.271: (move f5-1f f4-1f)
102.809: (move f5-1f f4-1f)
98.388: (move f4-3f f3-3f)
99.884: (move f5-4f f4-4f)
99.885: (move f4-3f f4-4f)
100.977: (move f7-2f f8-2f)
100.994: (move f4-7f f5-7f)
101.399: (unlock f7-2f f7-1f key2-4 shape2)
101.932: (unlock f4-1f f3-1f key2-4 shape2)
102.591: (move f4-1f f3-1f)
102.768: (move f3-8f f4-8f)
102.768: (move f4-7f f4-8f)
97.466: (move f3-3f f3-4f)
97.467: (move f4-4f f3-4f)
100.590: (move f4-4f f4-5f)
100.909: (move f3-3f f3-2f)
101.003: (move f7-2f f7-3f)
101.162: (move f7-2f f8-2f)
101.451: (move f7-2f f6-2f)
101.867: (move f3-3f f2-3f)
101.867: (move f4-1f f5-1f)
102.053: (move f5-7f f6-7f)
98.455: (move f7-3f f6-3f)
98.455: (move f6-2f f6-3f)
99.684: (unlock f3-2f f3-1f key2-4 shape2)
99.899: (move f3-4f f2-4f)
99.900: (move f2-3f f2-4f)
100.189: (move f3-4f f3-5f)
100.189: (move f4-5f f3-5f)
100.267: (move f6-7f f7-7f)
101.564: (move f2-3f f1-3f)
102.003: (move f5-1f f5-2f)
98.543: (move f3-2f f3-3f)
99.149: (move f5-2f f5-3f)
99.150: (move f6-3f f5-3f)
