/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.618: (move f1-3f f1-2f)
110.107: (move f5-3f f6-3f)
110.474: (move f4-3f f5-3f)
107.905: (move f4-4f f4-5f)
108.042: (move f4-5f f5-5f)
108.042: (move f5-4f f5-5f)
108.493: (move f4-4f f5-4f)
108.494: (move f5-3f f5-4f)
109.584: (move f1-2f f1-1f)
109.809: (move f6-3f f6-2f)
109.947: (move f5-3f f6-3f)
111.004: (move f6-3f f7-3f)
111.063: (move f3-1f f2-1f)
107.304: (move f5-4f f5-5f)
107.304: (move f4-5f f5-5f)
109.890: (move f2-1f f1-1f)
109.973: (move f6-3f f6-2f)
110.359: (pickup f2-1f key4-2)
110.567: (move f1-1f f2-1f)
110.766: (move f5-4f f6-4f)
110.767: (move f6-3f f6-4f)
111.022: (move f6-2f f5-2f)
111.090: (move f7-3f f8-3f)
107.821: (move f5-5f f6-5f)
107.822: (move f6-4f f6-5f)
108.432: (move f2-1f f3-1f)
108.660: (move f2-1f f1-1f)
108.854: (move f2-1f f3-1f)
109.435: (move f1-1f f1-2f)
109.826: (move f8-3f f9-3f)
109.878: (unlock f2-1f f2-0f key4-2 shape4)
111.166: (move f6-2f f5-2f)
111.524: (move f2-1f f2-2f)
107.634: (move f3-1f f3-2f)
107.635: (move f2-2f f3-2f)
107.760: (pickup-and-loose f2-2f key0-2 key4-2)
107.958: (move f3-1f f3-2f)
107.993: (move f2-1f f3-1f)
108.057: (move f9-3f f10-3f)
108.554: (move f1-1f f1-2f)
108.557: (move f2-2f f1-2f)
108.580: (move f2-1f f1-1f)
108.754: (move f1-2f f1-3f)
107.284: (move f2-2f f3-2f)
107.637: (move f3-1f f3-2f)
107.939: (move f1-2f f1-3f)
108.269: (move f2-2f f1-2f)
108.338: (move f3-2f f3-3f)
108.340: (move f3-2f f4-2f)
108.495: (move f3-2f f4-2f)
108.528: (move f3-2f f3-3f)
108.584: (move f1-1f f1-2f)
108.899: (move f10-3f f10-2f)
106.695: (unlock f1-3f f0-3f key4-2 shape4)
107.324: (move f1-2f f1-3f)
107.597: (move f3-2f f3-3f)
107.657: (move f3-2f f4-2f)
107.958: (move f1-2f f1-3f)
108.233: (move f3-2f f3-1f)
108.293: (move f3-3f f4-3f)
108.293: (move f4-2f f4-3f)
108.340: (move f4-2f f4-3f)
108.342: (move f3-3f f4-3f)
106.574: (move f4-2f f4-3f)
106.574: (move f3-3f f4-3f)
106.710: (unlock f1-3f f0-3f key4-2 shape4)
107.125: (move f1-3f f1-4f)
107.243: (pickup-and-loose f3-3f key0-1 key0-2)
107.819: (putdown f1-3f key4-2)
108.310: (move f4-2f f5-2f)
108.311: (move f4-3f f4-4f)
108.495: (move f1-3f f1-2f)
108.501: (move f4-3f f4-4f)
104.248: (move f3-3f f4-3f)
105.503: (move f3-3f f3-2f)
106.750: (move f4-3f f4-4f)
107.103: (move f4-4f f4-5f)
107.521: (move f1-4f f2-4f)
107.661: (move f4-3f f5-3f)
107.661: (move f5-2f f5-3f)
107.696: (move f5-2f f6-2f)
107.739: (move f1-4f f1-5f)
107.741: (move f4-4f f5-4f)
104.134: (move f4-3f f4-4f)
105.311: (move f4-3f f5-3f)
105.657: (unlock f2-4f f2-5f key0-2 shape0)
105.715: (move f4-4f f4-5f)
105.788: (unlock f1-5f f2-5f key0-2 shape0)
105.874: (move f3-2f f4-2f)
105.874: (move f4-3f f4-2f)
106.248: (move f4-4f f5-4f)
106.248: (move f5-3f f5-4f)
106.422: (move f3-2f f3-1f)
103.980: (move f4-4f f4-5f)
104.242: (move f4-4f f5-4f)
104.243: (move f5-3f f5-4f)
105.089: (move f4-5f f5-5f)
105.091: (move f5-4f f5-5f)
105.245: (move f1-5f f2-5f)
105.246: (move f2-4f f2-5f)
105.592: (move f5-3f f6-3f)
106.974: (move f2-4f f1-4f)
106.975: (move f1-5f f1-4f)
103.133: (move f4-5f f5-5f)
103.133: (move f5-4f f5-5f)
105.437: (move f5-5f f6-5f)
105.605: (move f6-3f f6-2f)
106.441: (move f5-4f f6-4f)
106.443: (move f6-3f f6-4f)
106.687: (move f6-3f f7-3f)
107.075: (move f2-5f f2-6f)
107.402: (move f1-4f f1-3f)
108.417: (move f4-5f f3-5f)
103.444: (move f6-4f f6-5f)
103.444: (move f5-5f f6-5f)
105.042: (move f3-5f f3-6f)
105.603: (unlock f6-4f f7-4f key0-1 shape0)
105.906: (unlock f7-3f f7-4f key0-1 shape0)
106.621: (move f7-3f f8-3f)
106.694: (move f6-5f f6-6f)
107.066: (move f6-2f f5-2f)
107.083: (move f2-6f f3-6f)
107.254: (move f2-6f f1-6f)
103.405: (move f6-4f f6-5f)
104.257: (move f6-4f f5-4f)
104.975: (move f6-5f f6-6f)
105.345: (move f8-3f f9-3f)
105.628: (move f7-3f f6-3f)
105.629: (move f6-4f f6-3f)
105.641: (move f6-4f f7-4f)
105.641: (move f7-3f f7-4f)
106.041: (move f3-6f f2-6f)
106.640: (move f7-3f f8-3f)
103.310: (move f6-5f f5-5f)
103.311: (move f5-4f f5-5f)
103.870: (move f9-3f f10-3f)
104.316: (move f5-4f f4-4f)
105.056: (move f6-5f f6-6f)
105.217: (unlock f2-6f f2-5f key0-1 shape0)
105.435: (move f6-3f f5-3f)
105.436: (move f5-4f f5-3f)
105.479: (move f8-3f f9-3f)
105.485: (move f6-6f f6-7f)
104.057: (move f9-3f f10-3f)
104.146: (move f2-6f f2-5f)
104.158: (move f4-4f f4-5f)
104.159: (move f5-5f f4-5f)
104.352: (move f4-4f f4-3f)
104.352: (move f5-3f f4-3f)
104.472: (move f10-3f f10-2f)
105.142: (move f2-6f f3-6f)
105.547: (move f2-6f f1-6f)
105.584: (move f6-6f f6-7f)
103.960: (move f2-5f f2-4f)
104.125: (move f1-6f f1-5f)
104.126: (move f2-5f f1-5f)
104.658: (move f10-3f f10-2f)
104.958: (move f1-6f f1-7f)
105.972: (move f4-3f f4-2f)
106.429: (move f10-2f f10-1f)
106.468: (move f6-7f f5-7f)
106.673: (move f6-7f f6-8f)
106.713: (move f10-2f f9-2f)
104.147: (move f1-7f f1-8f)
105.601: (move f4-2f f3-2f)
106.041: (move f1-7f f2-7f)
106.219: (move f6-8f f5-8f)
106.219: (move f5-7f f5-8f)
106.292: (move f6-8f f6-9f)
106.521: (move f1-5f f1-4f)
106.521: (move f2-4f f1-4f)
106.526: (move f10-2f f10-1f)
106.543: (pickup-and-loose f5-7f key4-4 key0-1)
105.810: (move f5-7f f6-7f)
106.208: (move f1-4f f1-3f)
106.321: (move f5-7f f5-8f)
106.520: (move f3-2f f3-1f)
106.618: (move f3-2f f2-2f)
106.680: (move f1-8f f2-8f)
106.680: (move f2-7f f2-8f)
107.113: (move f6-9f f6-10f)
107.232: (move f3-2f f3-3f)
107.273: (move f2-7f f3-7f)
104.166: (move f2-8f f2-9f)
104.986: (move f6-7f f6-6f)
106.068: (move f6-10f f7-10f)
106.372: (move f2-8f f3-8f)
106.372: (move f3-7f f3-8f)
106.720: (move f6-10f f5-10f)
106.984: (move f5-8f f6-8f)
106.985: (move f6-7f f6-8f)
107.264: (move f5-8f f4-8f)
107.632: (pickup-and-loose f2-8f key1-2 key0-1)
103.379: (move f6-6f f6-5f)
104.093: (move f2-9f f2-10f)
105.760: (move f2-8f f1-8f)
105.771: (move f2-8f f2-9f)
105.856: (move f3-8f f3-9f)
105.857: (move f2-9f f3-9f)
106.066: (move f4-8f f3-8f)
106.540: (move f6-6f f7-6f)
106.608: (move f6-8f f6-9f)
107.454: (move f2-8f f2-7f)
103.458: (move f6-5f f5-5f)
105.176: (move f3-8f f3-9f)
105.278: (move f2-10f f1-10f)
105.567: (move f2-10f f3-10f)
105.567: (move f3-9f f3-10f)
105.643: (move f6-5f f6-4f)
105.834: (move f2-9f f2-10f)
106.558: (move f2-7f f1-7f)
106.560: (move f1-8f f1-7f)
106.879: (move f2-7f f2-6f)
104.163: (move f3-9f f2-9f)
104.250: (move f5-5f f4-5f)
104.370: (move f5-5f f5-4f)
104.372: (move f6-4f f5-4f)
105.565: (move f6-4f f7-4f)
105.822: (move f6-4f f6-3f)
106.051: (move f2-6f f2-5f)
106.069: (move f3-9f f3-10f)
106.112: (move f1-10f f1-11f)
106.842: (move f2-6f f3-6f)
104.139: (move f3-10f f2-10f)
104.140: (move f2-9f f2-10f)
104.401: (move f5-4f f4-4f)
104.402: (move f4-5f f4-4f)
105.577: (move f5-4f f5-3f)
105.578: (move f6-3f f5-3f)
105.891: (move f6-3f f6-2f)
105.907: (move f7-4f f7-3f)
105.907: (move f6-3f f7-3f)
105.912: (move f2-5f f1-5f)
105.585: (move f5-3f f4-3f)
105.586: (move f4-4f f4-3f)
105.633: (move f2-10f f1-10f)
106.798: (move f7-3f f8-3f)
107.231: (move f1-5f f1-6f)
107.440: (move f5-3f f5-2f)
107.441: (move f6-2f f5-2f)
107.992: (move f2-10f f2-11f)
108.492: (move f1-5f f1-4f)
109.516: (move f6-2f f7-2f)
105.665: (move f8-3f f9-3f)
106.040: (move f1-4f f2-4f)
106.075: (move f4-3f f4-2f)
106.076: (move f5-2f f4-2f)
106.221: (unlock f8-3f f8-2f key4-4 shape4)
106.289: (move f8-3f f8-4f)
106.592: (move f1-10f f1-11f)
106.592: (move f2-11f f1-11f)
106.830: (unlock f5-2f f5-1f key4-4 shape4)
107.025: (move f4-3f f3-3f)
104.095: (move f9-3f f10-3f)
105.513: (move f5-2f f5-3f)
105.650: (move f8-3f f9-3f)
105.772: (move f9-3f f9-4f)
105.773: (move f8-4f f9-4f)
105.888: (move f5-2f f6-2f)
105.950: (move f8-3f f7-3f)
106.061: (move f8-4f f8-5f)
106.117: (move f5-2f f4-2f)
106.277: (move f8-3f f8-4f)
104.365: (move f9-3f f10-3f)
104.623: (move f5-3f f5-4f)
104.818: (move f10-3f f10-2f)
105.743: (move f8-4f f7-4f)
105.744: (move f7-3f f7-4f)
105.760: (move f4-2f f4-3f)
105.762: (move f5-3f f4-3f)
105.840: (move f9-3f f9-2f)
105.951: (move f8-4f f9-4f)
105.951: (move f9-3f f9-4f)
103.716: (move f5-4f f5-5f)
104.630: (move f5-4f f4-4f)
104.630: (move f4-3f f4-4f)
104.872: (move f10-3f f10-2f)
104.873: (move f9-2f f10-2f)
105.787: (move f5-4f f6-4f)
105.800: (move f7-4f f6-4f)
106.215: (move f9-4f f9-5f)
106.759: (move f10-2f f10-1f)
106.981: (move f10-2f f9-2f)
103.527: (move f5-5f f6-5f)
103.527: (move f6-4f f6-5f)
103.537: (move f6-4f f6-5f)
104.502: (move f4-4f f4-5f)
104.503: (move f5-5f f4-5f)
104.644: (move f6-4f f5-4f)
105.690: (unlock f10-1f f11-1f key4-4 shape4)
105.713: (move f6-4f f7-4f)
105.978: (move f6-4f f6-3f)
105.999: (move f6-4f f6-3f)
103.738: (move f5-4f f5-5f)
103.739: (move f6-5f f5-5f)
104.653: (move f5-4f f4-4f)
104.816: (move f10-1f f10-2f)
105.136: (move f6-5f f6-6f)
105.142: (move f6-5f f6-6f)
105.729: (move f6-3f f5-3f)
105.732: (move f5-4f f5-3f)
105.884: (move f6-3f f6-2f)
106.122: (move f7-4f f7-3f)
104.385: (move f10-2f f10-3f)
104.525: (move f4-4f f4-5f)
104.525: (move f5-5f f4-5f)
105.743: (move f4-4f f4-3f)
105.744: (move f5-3f f4-3f)
105.964: (move f6-6f f6-7f)
105.973: (move f6-6f f6-7f)
106.690: (move f6-6f f7-6f)
106.698: (move f6-6f f7-6f)
106.945: (move f7-3f f8-3f)
105.816: (move f8-3f f9-3f)
105.963: (move f10-3f f9-3f)
106.236: (move f4-3f f4-2f)
106.381: (unlock f8-3f f8-2f key4-4 shape4)
106.438: (move f8-3f f8-4f)
106.607: (move f6-7f f5-7f)
106.637: (move f6-7f f5-7f)
107.086: (move f4-3f f3-3f)
107.122: (move f10-3f f11-3f)
107.133: (move f6-7f f6-8f)
104.354: (move f9-3f f10-3f)
105.820: (move f8-3f f9-3f)
105.922: (move f9-3f f9-4f)
105.923: (move f8-4f f9-4f)
106.000: (move f9-3f f9-4f)
106.211: (move f8-4f f8-5f)
106.217: (move f8-3f f7-3f)
106.379: (move f5-7f f5-8f)
106.414: (move f5-7f f5-8f)
106.414: (move f6-8f f5-8f)
104.630: (move f9-3f f10-3f)
105.069: (move f10-3f f10-2f)
105.912: (move f7-3f f7-4f)
106.111: (move f9-3f f9-2f)
106.119: (move f9-3f f9-4f)
106.172: (move f7-3f f6-3f)
106.212: (move f9-4f f9-5f)
106.212: (move f8-5f f9-5f)
106.289: (move f9-4f f9-5f)
106.516: (move f9-4f f8-4f)
105.141: (move f10-3f f10-2f)
105.142: (move f9-2f f10-2f)
105.687: (move f6-3f f5-3f)
105.792: (move f8-4f f7-4f)
105.892: (move f6-3f f6-2f)
105.958: (move f6-3f f6-4f)
105.959: (move f7-4f f6-4f)
106.291: (move f9-5f f8-5f)
106.291: (move f8-4f f8-5f)
106.385: (move f9-4f f9-5f)
103.781: (move f6-4f f6-5f)
104.911: (move f5-3f f5-4f)
104.912: (move f6-4f f5-4f)
105.874: (move f7-4f f6-4f)
105.938: (move f5-3f f4-3f)
106.199: (move f7-4f f7-3f)
106.399: (move f9-5f f8-5f)
107.001: (move f5-3f f5-2f)
107.001: (move f6-2f f5-2f)
107.058: (move f10-2f f10-1f)
103.606: (move f6-4f f6-5f)
104.001: (move f5-4f f5-5f)
104.001: (move f6-5f f5-5f)
104.709: (move f6-4f f5-4f)
104.924: (move f5-4f f4-4f)
104.925: (move f4-3f f4-4f)
105.310: (move f6-5f f6-6f)
106.051: (move f7-3f f6-3f)
106.052: (move f6-4f f6-3f)
106.110: (unlock f10-1f f11-1f key4-4 shape4)
103.797: (move f5-4f f5-5f)
103.798: (move f6-5f f5-5f)
104.710: (move f5-4f f4-4f)
104.793: (move f5-5f f4-5f)
104.794: (move f4-4f f4-5f)
105.150: (move f10-1f f10-2f)
105.215: (move f6-5f f6-6f)
105.808: (move f5-4f f5-3f)
105.809: (move f6-3f f5-3f)
106.141: (move f6-6f f6-7f)
104.586: (move f4-4f f4-5f)
104.586: (move f5-5f f4-5f)
104.925: (move f10-2f f10-3f)
105.822: (move f4-4f f4-3f)
105.823: (move f5-3f f4-3f)
106.042: (move f6-6f f6-7f)
106.483: (move f10-2f f9-2f)
106.713: (move f6-7f f5-7f)
106.774: (move f6-6f f7-6f)
107.313: (move f6-7f f6-8f)
106.124: (move f10-3f f9-3f)
106.125: (move f9-2f f9-3f)
106.308: (move f4-3f f4-2f)
106.453: (pickup-and-loose f5-7f key0-1 key4-4)
106.486: (move f6-8f f5-8f)
106.490: (move f5-7f f5-8f)
106.603: (move f6-7f f5-7f)
106.933: (move f6-8f f6-9f)
107.096: (move f4-3f f3-3f)
107.213: (move f6-7f f6-8f)
105.786: (move f5-7f f6-7f)
106.203: (move f5-7f f5-8f)
106.357: (move f9-3f f9-4f)
106.371: (move f5-7f f5-8f)
106.372: (move f6-8f f5-8f)
106.483: (pickup-and-loose f5-7f key0-1 key4-4)
106.614: (move f9-3f f8-3f)
106.822: (move f6-8f f6-9f)
106.988: (move f3-3f f3-2f)
106.988: (move f4-2f f3-2f)
105.249: (move f6-7f f6-6f)
105.713: (move f5-7f f6-7f)
106.232: (move f5-7f f5-8f)
106.552: (move f8-3f f7-3f)
106.623: (move f9-4f f9-5f)
106.684: (move f8-3f f8-4f)
106.686: (move f9-4f f8-4f)
106.875: (move f5-8f f6-8f)
106.875: (move f6-7f f6-8f)
107.031: (move f3-2f f3-1f)
103.837: (move f6-6f f6-5f)
105.186: (move f6-7f f6-6f)
106.149: (move f8-4f f7-4f)
106.151: (move f7-3f f7-4f)
106.408: (move f7-3f f6-3f)
106.492: (move f6-8f f6-9f)
106.642: (move f8-4f f8-5f)
106.643: (move f9-5f f8-5f)
106.707: (move f6-6f f7-6f)
106.803: (move f6-7f f6-8f)
103.609: (move f6-6f f6-5f)
103.754: (move f6-5f f5-5f)
105.788: (move f6-5f f6-4f)
105.925: (move f6-3f f5-3f)
106.199: (move f7-4f f6-4f)
106.200: (move f6-3f f6-4f)
106.224: (move f6-3f f6-2f)
106.404: (move f6-8f f6-9f)
106.640: (move f6-6f f7-6f)
107.315: (move f6-9f f6-10f)
103.536: (move f6-5f f5-5f)
104.132: (move f6-4f f6-5f)
104.604: (move f5-5f f4-5f)
104.703: (move f6-4f f5-4f)
104.703: (move f5-5f f5-4f)
105.257: (move f5-3f f5-4f)
105.257: (move f6-4f f5-4f)
105.733: (move f6-5f f6-4f)
105.857: (move f6-4f f7-4f)
105.871: (move f6-4f f6-3f)
104.342: (move f6-5f f5-5f)
104.344: (move f5-4f f5-5f)
104.388: (move f5-5f f4-5f)
104.489: (move f5-5f f5-4f)
104.489: (move f6-4f f5-4f)
104.762: (move f5-4f f4-4f)
104.763: (move f4-5f f4-4f)
105.268: (move f5-4f f4-4f)
105.405: (move f5-4f f5-3f)
105.407: (move f6-3f f5-3f)
104.546: (move f5-4f f4-4f)
104.546: (move f4-5f f4-4f)
104.793: (move f4-4f f4-3f)
104.794: (move f5-3f f4-3f)
105.139: (move f5-5f f4-5f)
105.141: (move f4-4f f4-5f)
105.571: (move f5-4f f5-3f)
106.184: (move f4-4f f4-3f)
106.502: (move f5-3f f5-2f)
108.223: (move f5-5f f5-6f)
104.561: (move f5-3f f4-3f)
104.561: (move f4-4f f4-3f)
105.543: (move f5-6f f6-6f)
105.627: (move f5-2f f6-2f)
105.757: (move f5-3f f6-3f)
105.929: (move f5-2f f5-1f)
106.039: (move f5-2f f4-2f)
106.040: (move f4-3f f4-2f)
106.543: (move f4-3f f4-2f)
106.778: (move f5-6f f5-7f)
105.828: (move f4-2f f3-2f)
106.032: (move f6-3f f6-2f)
106.108: (move f4-3f f4-2f)
106.135: (move f6-3f f7-3f)
106.377: (move f5-7f f6-7f)
106.379: (move f6-6f f6-7f)
106.475: (pickup-and-loose f5-7f key0-1 key4-4)
106.543: (move f5-7f f5-8f)
107.107: (move f6-6f f7-6f)
107.241: (move f4-2f f5-2f)
105.726: (move f4-2f f3-2f)
105.772: (move f7-3f f7-4f)
105.931: (move f5-7f f6-7f)
106.223: (move f5-7f f5-8f)
106.585: (move f3-2f f3-1f)
106.770: (move f7-3f f8-3f)
106.811: (move f5-2f f5-1f)
106.813: (move f3-2f f2-2f)
107.203: (move f3-2f f3-3f)
107.312: (move f6-2f f5-2f)
105.438: (move f6-7f f6-6f)
105.659: (move f8-3f f9-3f)
106.319: (move f7-4f f8-4f)
106.319: (move f8-3f f8-4f)
106.669: (move f3-2f f3-1f)
106.733: (move f3-2f f2-2f)
107.022: (move f6-7f f6-8f)
107.023: (move f5-8f f6-8f)
107.244: (move f3-2f f3-3f)
107.370: (move f7-4f f7-5f)
104.079: (move f6-6f f6-5f)
104.204: (move f9-3f f10-3f)
105.742: (move f9-3f f9-4f)
105.743: (move f8-4f f9-4f)
106.095: (move f7-5f f8-5f)
106.095: (move f8-4f f8-5f)
106.622: (move f6-8f f6-9f)
106.858: (move f6-6f f7-6f)
107.078: (move f9-3f f9-2f)
107.976: (pickup-and-loose f3-3f key0-2 key0-1)
103.992: (move f6-5f f5-5f)
104.628: (move f9-2f f10-2f)
104.628: (move f10-3f f10-2f)
105.950: (move f8-5f f9-5f)
105.952: (move f9-4f f9-5f)
105.952: (move f6-5f f6-4f)
106.911: (move f10-3f f11-3f)
106.956: (move f3-3f f4-3f)
107.222: (move f9-4f f10-4f)
107.222: (move f10-3f f10-4f)
104.845: (move f5-5f f4-5f)
104.945: (move f5-5f f5-4f)
104.945: (move f6-4f f5-4f)
105.378: (move f10-2f f10-1f)
106.051: (move f6-4f f7-4f)
106.112: (move f6-4f f6-3f)
107.130: (move f4-3f f4-4f)
107.167: (move f11-3f f11-2f)
107.168: (move f10-2f f11-2f)
107.318: (move f10-4f f10-5f)
105.003: (move f4-5f f4-4f)
105.003: (move f5-4f f4-4f)
105.638: (move f6-3f f5-3f)
105.639: (move f5-4f f5-3f)
105.858: (move f6-3f f6-2f)
106.040: (pickup-and-loose f11-2f key4-3 key0-1)
106.092: (move f4-4f f4-5f)
106.330: (move f7-4f f8-4f)
106.338: (move f7-4f f7-3f)
106.338: (move f6-3f f7-3f)
103.852: (move f11-2f f10-2f)
105.038: (move f5-3f f4-3f)
105.038: (move f4-4f f4-3f)
105.467: (move f4-5f f5-5f)
105.974: (move f8-4f f9-4f)
106.126: (move f11-2f f11-3f)
106.254: (move f8-4f f8-3f)
106.256: (move f7-3f f8-3f)
106.327: (move f8-4f f8-5f)
106.480: (move f11-2f f11-1f)
103.388: (move f11-3f f10-3f)
103.390: (move f10-2f f10-3f)
104.596: (move f11-1f f10-1f)
104.597: (move f10-2f f10-1f)
105.673: (move f5-5f f6-5f)
105.778: (move f9-4f f9-3f)
105.778: (move f8-3f f9-3f)
106.167: (move f9-4f f9-5f)
106.170: (move f8-5f f9-5f)
106.189: (move f4-3f f4-2f)
104.653: (move f9-3f f10-3f)
104.707: (move f10-3f f9-3f)
105.973: (move f4-2f f3-2f)
106.093: (move f9-3f f9-2f)
106.253: (move f10-3f f10-4f)
106.652: (move f4-2f f5-2f)
107.052: (move f6-5f f6-6f)
107.475: (move f6-5f f6-4f)
107.533: (move f9-5f f10-5f)
107.796: (move f9-5f f9-6f)
104.586: (move f10-4f f9-4f)
104.586: (move f9-3f f9-4f)
104.843: (move f10-3f f10-2f)
104.843: (move f9-2f f10-2f)
105.818: (move f9-3f f8-3f)
106.133: (move f5-2f f5-1f)
106.189: (move f10-4f f10-5f)
106.302: (move f9-3f f9-2f)
106.454: (move f6-4f f5-4f)
106.598: (unlock f10-5f f11-5f key0-1 shape0)
104.828: (move f10-5f f9-5f)
104.829: (move f9-4f f9-5f)
105.091: (move f8-3f f8-4f)
105.091: (move f9-4f f8-4f)
105.199: (move f8-3f f7-3f)
105.220: (unlock f9-2f f8-2f key4-3 shape4)
105.302: (unlock f8-3f f8-2f key4-3 shape4)
105.513: (move f10-5f f10-6f)
105.833: (move f10-2f f10-1f)
106.063: (move f10-5f f9-5f)
103.913: (move f9-2f f10-2f)
104.509: (move f7-3f f7-4f)
104.510: (move f8-4f f7-4f)
104.770: (move f7-3f f6-3f)
104.815: (move f8-3f f9-3f)
104.815: (move f9-2f f9-3f)
104.879: (move f8-4f f8-5f)
104.880: (move f9-5f f8-5f)
105.136: (move f8-3f f8-4f)
105.277: (move f8-3f f7-3f)
103.660: (move f9-3f f10-3f)
103.660: (move f10-2f f10-3f)
104.469: (move f6-3f f6-4f)
104.470: (move f7-4f f6-4f)
104.505: (move f6-3f f5-3f)
104.806: (move f8-4f f7-4f)
104.807: (move f7-3f f7-4f)
104.861: (move f10-2f f10-1f)
104.865: (move f9-3f f9-4f)
104.867: (move f8-4f f9-4f)
102.570: (move f6-4f f6-5f)
103.698: (move f5-3f f5-4f)
103.698: (move f6-4f f5-4f)
104.425: (move f5-3f f4-3f)
104.747: (move f7-4f f6-4f)
104.989: (move f9-4f f9-5f)
106.148: (move f7-4f f7-5f)
106.251: (move f5-3f f5-2f)
106.401: (move f10-3f f11-3f)
106.534: (move f9-4f f10-4f)
102.748: (move f6-5f f5-5f)
102.748: (move f5-4f f5-5f)
102.846: (move f7-5f f6-5f)
102.846: (move f6-4f f6-5f)
103.675: (move f4-3f f4-4f)
103.676: (move f5-4f f4-4f)
103.973: (move f6-4f f5-4f)
103.974: (move f6-5f f6-6f)
104.859: (move f5-2f f4-2f)
104.859: (move f4-3f f4-2f)
103.026: (move f5-4f f5-5f)
103.027: (move f6-5f f5-5f)
103.533: (move f5-5f f4-5f)
103.533: (move f4-4f f4-5f)
103.956: (move f5-4f f4-4f)
104.263: (move f6-5f f6-6f)
104.574: (move f6-6f f6-7f)
104.785: (move f5-4f f5-3f)
105.426: (move f6-6f f7-6f)
105.925: (move f4-2f f3-2f)
103.812: (move f5-5f f4-5f)
103.813: (move f4-4f f4-5f)
104.711: (move f5-3f f4-3f)
104.712: (move f4-4f f4-3f)
104.742: (move f6-6f f6-7f)
105.055: (move f5-3f f6-3f)
105.445: (move f3-2f f3-1f)
105.557: (move f6-7f f5-7f)
105.594: (move f6-6f f7-6f)
105.615: (move f6-7f f6-8f)
105.036: (move f4-3f f4-2f)
105.202: (move f6-3f f6-2f)
105.272: (move f6-8f f6-9f)
105.310: (move f6-8f f5-8f)
105.312: (move f5-7f f5-8f)
105.612: (move f6-7f f5-7f)
105.782: (move f6-7f f6-8f)
106.202: (move f4-3f f3-3f)
106.465: (move f7-6f f8-6f)
106.546: (pickup-and-loose f5-7f key4-4 key4-3)
105.059: (move f8-6f f8-5f)
105.370: (move f6-8f f5-8f)
105.372: (move f5-7f f5-8f)
105.434: (move f6-8f f6-9f)
106.027: (move f5-7f f6-7f)
106.090: (move f3-3f f3-2f)
106.093: (move f4-2f f3-2f)
106.127: (move f6-9f f6-10f)
106.347: (move f5-7f f5-8f)
106.505: (move f4-2f f5-2f)
105.230: (move f6-7f f6-6f)
105.263: (move f6-10f f7-10f)
105.612: (move f3-2f f3-1f)
105.632: (move f6-10f f5-10f)
105.922: (unlock f5-2f f5-1f key4-3 shape4)
106.112: (move f3-2f f2-2f)
106.295: (move f6-9f f6-10f)
106.995: (move f5-8f f4-8f)
107.102: (move f5-8f f5-9f)
107.102: (move f6-9f f5-9f)
103.611: (move f6-6f f6-5f)
104.840: (move f5-2f f5-3f)
105.141: (move f5-2f f4-2f)
105.204: (move f5-2f f6-2f)
105.548: (move f6-10f f7-10f)
105.606: (move f5-2f f5-1f)
105.670: (move f4-8f f3-8f)
105.806: (move f5-9f f5-10f)
105.807: (move f6-10f f5-10f)
106.775: (move f6-6f f7-6f)
103.800: (move f6-5f f5-5f)
104.233: (move f5-3f f5-4f)
104.975: (move f5-3f f4-3f)
104.976: (move f4-2f f4-3f)
105.316: (move f6-2f f6-3f)
105.317: (move f5-3f f6-3f)
105.494: (move f3-8f f3-9f)
105.895: (move f6-5f f6-4f)
106.212: (move f3-8f f2-8f)
106.278: (move f4-2f f3-2f)
103.284: (move f5-4f f5-5f)
103.834: (move f2-8f f2-9f)
103.834: (move f3-9f f2-9f)
103.845: (move f2-8f f1-8f)
104.215: (move f4-3f f4-4f)
104.215: (move f5-4f f4-4f)
104.594: (move f5-5f f4-5f)
104.721: (move f5-5f f5-4f)
104.722: (move f6-4f f5-4f)
104.896: (move f3-9f f3-10f)
103.106: (move f5-5f f6-5f)
103.795: (move f3-10f f2-10f)
103.797: (move f2-9f f2-10f)
104.070: (move f4-4f f4-5f)
104.071: (move f5-5f f4-5f)
104.709: (move f1-8f f1-7f)
104.724: (move f5-4f f4-4f)
104.725: (move f4-5f f4-4f)
105.828: (move f5-4f f5-3f)
107.024: (move f2-9f f1-9f)
104.526: (move f6-5f f6-6f)
105.009: (move f6-5f f6-4f)
105.009: (move f1-9f f1-10f)
105.009: (move f2-10f f1-10f)
105.030: (move f1-7f f1-6f)
105.808: (move f1-7f f2-7f)
105.833: (move f5-3f f4-3f)
105.834: (move f4-4f f4-3f)
106.082: (move f5-3f f6-3f)
106.306: (move f6-5f f7-5f)
104.979: (move f6-6f f6-7f)
105.067: (move f6-4f f7-4f)
105.068: (move f7-5f f7-4f)
105.218: (move f7-5f f8-5f)
105.715: (move f1-10f f1-11f)
105.729: (move f2-7f f2-6f)
105.729: (move f1-6f f2-6f)
105.755: (move f7-5f f7-6f)
