/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.563: (move f5-0f f6-0f)
55.732: (move f5-3f f5-4f)
55.770: (move f6-2f f6-3f)
55.770: (move f5-3f f6-3f)
56.513: (move f3-1f f3-0f)
57.117: (move f4-2f f4-3f)
57.118: (move f5-3f f4-3f)
57.926: (move f4-2f f3-2f)
57.926: (move f3-1f f3-2f)
58.030: (pickup-and-loose f5-3f key0-1 key3-1)
59.104: (move f5-4f f5-5f)
55.269: (move f5-3f f5-4f)
55.361: (move f5-3f f6-3f)
56.267: (move f5-4f f5-5f)
56.480: (move f6-3f f7-3f)
57.029: (move f6-3f f6-4f)
57.029: (move f5-4f f6-4f)
57.094: (move f3-0f f2-0f)
57.222: (move f4-3f f4-4f)
57.222: (move f5-4f f4-4f)
57.745: (move f5-3f f4-3f)
55.862: (move f5-4f f5-5f)
56.366: (move f6-3f f6-4f)
56.366: (move f5-4f f6-4f)
57.089: (unlock f2-0f f1-0f key3-1 shape3)
57.094: (pickup-and-loose f2-0f key3-3 key3-1)
57.261: (pickup-and-loose f6-4f key1-2 key3-1)
57.376: (move f5-5f f5-6f)
57.450: (move f6-4f f6-5f)
57.451: (move f5-5f f6-5f)
57.772: (move f4-3f f4-4f)
55.119: (pickup-and-loose f6-4f key1-2 key0-1)
56.018: (move f6-4f f6-3f)
56.023: (move f6-4f f5-4f)
56.357: (move f2-0f f1-0f)
56.513: (move f2-0f f3-0f)
56.777: (move f6-4f f6-5f)
56.790: (move f2-0f f3-0f)
56.821: (move f5-6f f5-7f)
56.901: (move f5-6f f4-6f)
57.089: (pickup-and-loose f2-0f key3-3 key3-1)
55.515: (move f6-5f f5-5f)
55.515: (move f5-4f f5-5f)
55.906: (move f6-4f f6-5f)
55.990: (move f6-4f f6-3f)
55.994: (move f6-4f f5-4f)
56.357: (move f2-0f f1-0f)
56.397: (move f5-7f f4-7f)
56.397: (move f4-6f f4-7f)
56.609: (move f3-0f f3-1f)
56.617: (move f3-0f f3-1f)
54.712: (move f6-5f f5-5f)
54.712: (move f5-4f f5-5f)
55.994: (move f6-5f f6-6f)
56.237: (pickup-and-loose f4-7f key1-0 key3-1)
57.381: (move f5-5f f5-6f)
57.718: (move f5-4f f4-4f)
57.799: (move f6-3f f6-2f)
57.800: (move f1-0f f0-0f)
57.804: (move f1-0f f1-1f)
57.859: (move f5-5f f4-5f)
56.436: (move f5-5f f5-6f)
56.436: (move f6-6f f5-6f)
56.735: (move f5-6f f5-7f)
56.745: (move f4-5f f4-6f)
56.745: (move f5-6f f4-6f)
56.907: (move f4-7f f5-7f)
56.985: (move f4-7f f4-6f)
57.255: (move f6-6f f6-7f)
57.261: (move f4-5f f4-4f)
57.274: (move f4-4f f4-3f)
57.059: (move f6-7f f5-7f)
57.059: (move f5-6f f5-7f)
57.165: (move f4-4f f4-3f)
57.295: (unlock f4-3f f3-3f key1-2 shape1)
57.324: (move f5-6f f4-6f)
57.464: (move f4-6f f5-6f)
57.464: (move f5-7f f5-6f)
57.487: (move f5-7f f4-7f)
57.487: (move f4-6f f4-7f)
57.747: (move f4-6f f3-6f)
56.348: (move f5-6f f5-5f)
56.646: (move f4-3f f5-3f)
56.768: (pickup-and-loose f4-7f key1-0 key1-2)
57.151: (unlock f4-3f f3-3f key1-2 shape1)
57.383: (move f3-6f f2-6f)
57.387: (move f4-6f f4-5f)
57.740: (move f4-3f f4-4f)
57.792: (move f4-3f f5-3f)
57.850: (move f5-6f f6-6f)
57.905: (move f5-7f f4-7f)
55.818: (move f5-5f f5-4f)
56.025: (move f5-3f f6-3f)
56.025: (move f5-3f f5-4f)
56.025: (move f4-4f f5-4f)
56.602: (move f4-3f f5-3f)
56.725: (move f2-6f f1-6f)
57.276: (move f5-3f f5-2f)
57.297: (move f4-3f f4-4f)
57.304: (move f5-3f f5-2f)
57.424: (move f4-4f f4-5f)
54.743: (move f5-4f f5-5f)
54.743: (move f4-5f f5-5f)
55.154: (move f6-3f f6-4f)
55.154: (move f5-4f f6-4f)
56.059: (move f5-3f f5-4f)
56.059: (move f4-4f f5-4f)
56.061: (move f5-3f f6-3f)
56.163: (move f5-4f f5-3f)
57.116: (move f5-4f f6-4f)
57.206: (move f5-2f f6-2f)
55.497: (move f5-4f f5-5f)
55.857: (move f5-3f f6-3f)
55.857: (move f6-4f f6-3f)
55.862: (move f6-4f f6-5f)
55.862: (move f5-5f f6-5f)
56.304: (pickup-and-loose f6-4f key0-1 key1-2)
56.471: (move f5-5f f5-6f)
57.212: (move f5-4f f6-4f)
57.212: (move f6-3f f6-4f)
57.227: (move f5-3f f4-3f)
55.268: (move f6-4f f5-4f)
55.305: (move f6-4f f6-3f)
56.033: (move f5-6f f6-6f)
56.033: (move f6-5f f6-6f)
56.581: (move f6-3f f7-3f)
56.756: (move f6-4f f6-5f)
56.757: (move f5-5f f6-5f)
56.973: (pickup-and-loose f6-4f key3-1 key1-2)
57.055: (move f5-6f f5-7f)
57.251: (move f6-3f f6-2f)
55.758: (move f6-4f f5-4f)
55.799: (move f6-4f f6-3f)
55.808: (move f5-4f f5-5f)
57.216: (move f6-6f f6-7f)
57.217: (move f5-7f f6-7f)
57.267: (move f6-2f f5-2f)
57.354: (move f6-5f f6-6f)
57.399: (move f6-6f f7-6f)
57.410: (move f6-4f f6-5f)
57.734: (move f5-4f f4-4f)
56.020: (move f5-4f f5-3f)
56.020: (move f6-3f f5-3f)
56.296: (move f5-4f f5-5f)
56.296: (move f6-5f f5-5f)
56.513: (move f6-3f f7-3f)
57.180: (move f6-3f f6-2f)
57.258: (move f5-4f f4-4f)
57.337: (move f6-6f f5-6f)
57.520: (move f5-5f f5-6f)
57.774: (move f4-4f f4-3f)
56.688: (move f5-6f f5-7f)
56.787: (move f5-6f f4-6f)
57.105: (move f5-6f f4-6f)
57.176: (move f6-2f f5-2f)
57.176: (move f5-3f f5-2f)
57.228: (move f4-4f f4-3f)
57.228: (move f5-3f f4-3f)
57.288: (move f5-6f f5-7f)
57.408: (move f5-5f f5-6f)
57.667: (move f5-6f f6-6f)
56.853: (move f5-6f f5-7f)
56.933: (move f5-6f f4-6f)
57.539: (move f5-7f f4-7f)
57.539: (move f4-6f f4-7f)
57.792: (move f4-6f f3-6f)
57.816: (move f4-6f f4-5f)
57.832: (move f5-6f f6-6f)
57.836: (move f6-6f f6-5f)
58.076: (move f4-6f f4-5f)
58.129: (move f4-6f f3-6f)
56.439: (move f5-7f f4-7f)
56.439: (move f4-6f f4-7f)
56.841: (pickup-and-loose f4-7f key1-0 key1-2)
57.430: (move f3-6f f2-6f)
57.431: (pickup-and-loose f6-5f key0-2 key0-1)
57.836: (move f3-6f f2-6f)
57.879: (move f5-7f f6-7f)
57.879: (move f6-6f f6-7f)
57.894: (move f4-6f f4-5f)
57.943: (move f4-6f f3-6f)
56.256: (pickup-and-loose f4-7f key1-0 key3-1)
56.760: (move f2-6f f1-6f)
56.838: (move f6-5f f5-5f)
57.216: (move f2-6f f1-6f)
57.559: (move f4-7f f5-7f)
57.581: (move f3-6f f2-6f)
57.650: (move f4-7f f4-6f)
58.002: (move f6-5f f6-4f)
58.630: (move f6-5f f6-6f)
58.663: (putdown f6-5f key0-2)
56.125: (pickup-and-loose f6-4f key1-2 key0-2)
56.939: (move f2-6f f1-6f)
56.941: (move f4-7f f5-7f)
57.019: (move f4-7f f4-6f)
57.465: (move f6-4f f6-3f)
57.489: (move f6-4f f5-4f)
57.489: (move f5-5f f5-4f)
57.588: (move f1-6f f0-6f)
57.604: (move f1-6f f1-5f)
57.648: (move f1-6f f1-7f)
55.401: (move f6-4f f6-5f)
55.843: (move f6-4f f6-3f)
55.853: (move f6-4f f5-4f)
56.427: (move f1-6f f0-6f)
57.268: (unlock f1-5f f0-5f key1-2 shape1)
57.375: (move f0-6f f0-7f)
57.375: (move f1-7f f0-7f)
57.498: (move f5-7f f5-6f)
57.498: (move f4-6f f5-6f)
57.578: (move f1-6f f1-7f)
54.980: (move f5-4f f5-5f)
54.980: (move f6-5f f5-5f)
56.380: (move f5-6f f5-5f)
56.509: (move f6-5f f6-6f)
56.531: (pickup-and-loose f6-5f key0-1 key1-2)
56.578: (move f5-4f f5-3f)
56.578: (move f6-3f f5-3f)
56.724: (move f1-5f f1-6f)
56.925: (move f0-6f f0-7f)
56.926: (move f1-7f f0-7f)
55.277: (move f6-5f f5-5f)
55.848: (move f5-5f f5-4f)
56.666: (pickup-and-loose f5-3f key3-1 key1-2)
56.767: (move f6-5f f6-4f)
56.815: (move f6-6f f5-6f)
56.815: (move f5-5f f5-6f)
56.950: (move f5-3f f4-3f)
56.951: (move f5-3f f5-2f)
57.147: (move f6-5f f6-6f)
57.400: (move f1-6f f1-7f)
55.578: (move f6-4f f5-4f)
55.578: (move f5-5f f5-4f)
55.581: (move f6-4f f6-3f)
56.113: (move f5-4f f5-3f)
56.422: (move f5-6f f5-7f)
56.535: (move f5-6f f4-6f)
56.600: (move f5-3f f5-4f)
56.643: (move f5-3f f6-3f)
57.068: (move f5-4f f6-4f)
57.149: (move f5-2f f6-2f)
55.890: (move f5-3f f6-3f)
55.890: (move f6-4f f6-3f)
56.479: (move f5-4f f5-5f)
56.552: (move f5-7f f4-7f)
56.552: (move f4-6f f4-7f)
57.109: (move f5-4f f6-4f)
57.109: (move f6-3f f6-4f)
57.252: (pickup-and-loose f6-4f key1-2 key1-0)
57.261: (move f6-3f f7-3f)
57.293: (move f5-3f f5-2f)
56.066: (move f6-4f f5-4f)
56.067: (move f6-4f f6-3f)
56.404: (pickup-and-loose f4-7f key1-0 key1-2)
56.619: (move f6-3f f7-3f)
56.768: (move f6-4f f6-5f)
57.012: (move f5-5f f6-5f)
57.012: (move f6-4f f6-5f)
57.286: (move f5-2f f6-2f)
57.286: (move f6-3f f6-2f)
57.798: (move f5-5f f5-6f)
55.500: (move f5-4f f5-5f)
55.500: (move f6-5f f5-5f)
56.596: (move f5-4f f5-3f)
56.596: (move f6-3f f5-3f)
57.243: (move f6-3f f6-2f)
57.251: (move f6-3f f7-3f)
57.296: (move f5-4f f4-4f)
57.351: (move f6-5f f6-6f)
57.406: (move f5-6f f5-7f)
57.434: (move f4-7f f5-7f)
57.132: (move f5-7f f4-7f)
57.149: (move f4-4f f4-3f)
57.150: (move f5-3f f4-3f)
57.234: (move f6-2f f5-2f)
57.234: (move f5-3f f5-2f)
57.321: (move f6-6f f5-6f)
57.322: (move f5-5f f5-6f)
57.814: (move f4-4f f4-5f)
57.814: (move f5-5f f4-5f)
57.826: (move f5-7f f5-6f)
56.517: (move f5-6f f5-5f)
56.681: (move f5-6f f5-7f)
56.787: (move f4-5f f4-6f)
56.787: (move f5-6f f4-6f)
56.936: (pickup-and-loose f4-7f key1-0 key3-1)
57.510: (move f4-7f f4-6f)
57.523: (move f5-6f f4-6f)
57.742: (move f5-6f f6-6f)
58.794: (move f4-3f f4-2f)
58.794: (move f5-2f f4-2f)
56.660: (move f5-5f f5-4f)
56.997: (move f6-6f f6-5f)
56.997: (move f5-5f f6-5f)
57.474: (move f4-7f f5-7f)
57.551: (move f5-7f f4-7f)
57.551: (move f4-6f f4-7f)
57.575: (move f4-7f f4-6f)
57.795: (move f4-6f f3-6f)
58.076: (move f6-6f f6-7f)
58.146: (move f5-7f f6-7f)
57.037: (move f5-4f f5-3f)
57.058: (pickup-and-loose f4-7f key3-1 key1-2)
57.123: (move f6-5f f6-4f)
57.123: (move f5-4f f6-4f)
57.431: (move f3-6f f2-6f)
57.869: (move f5-7f f5-6f)
57.870: (move f4-6f f5-6f)
58.060: (move f5-4f f4-4f)
58.113: (move f5-7f f6-7f)
58.366: (pickup-and-loose f6-5f key0-1 key1-0)
56.143: (move f6-5f f5-5f)
56.551: (move f5-6f f5-5f)
56.706: (move f5-3f f6-3f)
56.706: (move f6-4f f6-3f)
56.760: (move f2-6f f1-6f)
56.993: (pickup-and-loose f5-3f key3-1 key1-0)
57.481: (move f4-7f f5-7f)
57.576: (move f4-7f f4-6f)
57.733: (move f6-5f f6-4f)
57.813: (move f5-6f f6-6f)
55.958: (move f5-5f f5-4f)
55.958: (move f6-4f f5-4f)
56.015: (move f6-4f f6-3f)
56.575: (move f5-3f f5-4f)
56.621: (move f5-3f f6-3f)
56.683: (move f5-5f f5-4f)
57.028: (move f6-6f f6-5f)
57.029: (move f5-5f f6-5f)
57.338: (move f6-3f f7-3f)
57.572: (pickup-and-loose f6-4f key0-2 key0-1)
56.443: (move f5-4f f5-5f)
56.703: (move f5-4f f5-3f)
57.071: (move f6-3f f6-4f)
57.071: (move f5-4f f6-4f)
57.159: (move f5-4f f6-4f)
57.159: (move f6-5f f6-4f)
57.255: (move f6-3f f7-3f)
57.891: (move f6-3f f6-2f)
57.981: (move f5-4f f4-4f)
58.079: (move f5-4f f4-4f)
56.577: (pickup-and-loose f5-3f key1-2 key1-0)
56.726: (move f5-3f f6-3f)
56.726: (move f6-4f f6-3f)
56.979: (move f5-5f f6-5f)
56.979: (move f6-4f f6-5f)
57.757: (move f5-5f f5-6f)
57.785: (move f6-2f f5-2f)
57.853: (move f4-4f f4-3f)
57.915: (move f5-3f f5-2f)
57.956: (move f4-4f f4-3f)
55.843: (move f5-3f f6-3f)
55.853: (move f5-3f f5-4f)
56.951: (move f5-3f f5-2f)
56.951: (move f5-3f f4-3f)
57.342: (move f6-3f f7-3f)
57.366: (move f5-6f f5-7f)
57.458: (move f5-6f f4-6f)
57.699: (move f6-5f f6-6f)
57.699: (move f5-6f f6-6f)
57.999: (move f6-3f f6-2f)
54.979: (move f5-4f f5-5f)
56.125: (move f6-3f f6-4f)
56.125: (move f5-4f f6-4f)
56.370: (move f5-7f f4-7f)
56.370: (move f4-6f f4-7f)
57.148: (move f6-3f f6-2f)
57.148: (move f5-2f f6-2f)
57.177: (move f6-3f f7-3f)
57.192: (move f4-3f f4-4f)
57.192: (move f5-4f f4-4f)
55.401: (move f6-4f f6-5f)
55.402: (move f5-5f f6-5f)
56.545: (pickup-and-loose f4-7f key1-2 key3-1)
56.816: (move f5-5f f5-6f)
57.408: (move f5-5f f4-5f)
57.408: (move f4-4f f4-5f)
57.918: (putdown f6-4f key1-2)
58.002: (pickup-and-loose f6-4f key0-2 key1-2)
59.362: (move f6-2f f6-1f)
59.446: (move f4-4f f3-4f)
56.423: (move f5-6f f5-7f)
56.423: (move f4-7f f5-7f)
56.507: (move f6-5f f6-6f)
56.507: (move f5-6f f6-6f)
56.530: (pickup-and-loose f6-5f key0-1 key1-2)
56.537: (move f4-5f f4-6f)
56.537: (move f4-7f f4-6f)
56.537: (move f5-6f f4-6f)
57.197: (move f6-4f f5-4f)
57.256: (move f6-4f f6-3f)
55.276: (move f6-5f f5-5f)
56.766: (move f6-5f f6-4f)
57.147: (move f6-5f f6-6f)
57.365: (move f5-4f f5-5f)
57.583: (move f4-6f f3-6f)
57.719: (move f6-6f f6-7f)
57.719: (move f5-7f f6-7f)
58.009: (move f6-6f f7-6f)
58.239: (putdown f6-5f key0-1)
59.498: (move f5-4f f4-4f)
55.578: (move f5-5f f5-4f)
55.578: (move f6-4f f5-4f)
55.581: (move f6-4f f6-3f)
57.212: (move f3-6f f2-6f)
57.553: (move f5-5f f5-6f)
57.553: (move f6-6f f5-6f)
57.618: (pickup-and-loose f6-4f key0-2 key0-1)
57.707: (move f5-5f f6-5f)
57.728: (move f6-5f f5-5f)
58.211: (move f5-5f f4-5f)
55.586: (pickup f6-5f key0-1)
56.549: (move f2-6f f1-6f)
57.553: (move f5-6f f5-7f)
57.565: (move f5-6f f4-6f)
57.566: (move f4-5f f4-6f)
57.857: (move f4-5f f4-4f)
57.857: (move f5-4f f4-4f)
57.860: (move f6-3f f5-3f)
57.860: (move f5-4f f5-3f)
57.907: (move f6-3f f6-2f)
55.877: (move f6-5f f6-4f)
56.439: (move f6-5f f5-5f)
56.587: (pickup-and-loose f5-3f key1-0 key0-1)
56.689: (move f1-6f f0-6f)
57.311: (move f1-6f f1-7f)
57.349: (move f1-6f f1-5f)
58.183: (move f5-3f f4-3f)
58.183: (move f4-4f f4-3f)
58.193: (move f5-3f f5-2f)
58.193: (move f6-2f f5-2f)
55.131: (move f6-4f f5-4f)
55.131: (move f5-5f f5-4f)
55.280: (move f6-4f f6-3f)
55.810: (pickup-and-loose f6-4f key1-2 key0-1)
56.270: (move f5-3f f5-4f)
56.284: (pickup-and-loose f6-4f key0-2 key0-1)
56.319: (move f5-3f f6-3f)
56.632: (move f1-7f f0-7f)
56.632: (move f0-6f f0-7f)
56.882: (unlock f0-6f f0-5f key1-2 shape1)
54.751: (move f6-4f f6-5f)
54.850: (move f6-4f f5-4f)
54.923: (move f6-4f f6-3f)
56.355: (move f5-4f f5-5f)
56.506: (move f0-6f f1-6f)
56.548: (move f0-6f f0-7f)
56.562: (move f6-4f f6-5f)
56.682: (move f6-4f f5-4f)
56.705: (move f0-6f f0-5f)
56.762: (move f6-4f f6-3f)
54.693: (move f6-5f f5-5f)
54.693: (move f5-4f f5-5f)
56.449: (move f5-4f f4-4f)
56.484: (move f6-3f f6-2f)
56.697: (move f6-5f f5-5f)
56.697: (move f5-4f f5-5f)
57.062: (move f1-6f f1-5f)
57.062: (move f0-5f f1-5f)
57.083: (move f6-5f f6-6f)
57.112: (move f5-5f f6-5f)
56.114: (move f4-4f f4-3f)
56.180: (move f6-2f f5-2f)
56.524: (pickup-and-loose f6-5f key1-2 key1-0)
56.528: (move f6-6f f5-6f)
56.528: (move f5-5f f5-6f)
56.732: (move f6-6f f7-6f)
56.972: (move f4-4f f4-5f)
56.972: (move f5-5f f4-5f)
57.100: (move f6-5f f6-4f)
57.351: (move f6-6f f6-7f)
55.406: (move f6-5f f5-5f)
56.177: (move f5-6f f4-6f)
56.177: (move f4-5f f4-6f)
56.997: (move f5-2f f4-2f)
56.997: (move f4-3f f4-2f)
57.031: (move f6-5f f6-4f)
57.124: (move f4-3f f3-3f)
57.195: (move f6-5f f6-6f)
57.198: (move f5-6f f5-7f)
57.198: (move f6-7f f5-7f)
55.912: (move f5-5f f5-4f)
55.912: (move f6-4f f5-4f)
55.915: (move f6-4f f6-3f)
56.962: (move f4-2f f3-2f)
56.963: (move f3-3f f3-2f)
57.140: (move f4-6f f3-6f)
57.204: (move f5-5f f5-6f)
57.204: (move f6-6f f5-6f)
57.394: (move f4-2f f4-1f)
57.712: (move f5-5f f4-5f)
56.462: (move f5-4f f5-3f)
56.463: (move f6-3f f5-3f)
56.576: (move f3-2f f3-1f)
56.577: (move f4-1f f3-1f)
56.618: (move f5-6f f5-7f)
56.739: (move f5-6f f4-6f)
56.739: (move f4-5f f4-6f)
56.786: (move f3-6f f2-6f)
57.184: (move f6-3f f6-2f)
57.225: (move f4-5f f4-4f)
56.108: (move f2-6f f1-6f)
57.096: (move f4-4f f4-3f)
57.097: (move f5-3f f4-3f)
57.138: (move f6-2f f5-2f)
57.138: (move f5-3f f5-2f)
57.338: (move f5-7f f4-7f)
57.339: (move f4-6f f4-7f)
57.742: (move f4-6f f3-6f)
58.079: (move f5-7f f6-7f)
58.215: (pickup-and-loose f5-3f key0-1 key1-2)
56.032: (move f5-3f f5-4f)
56.105: (move f5-3f f6-3f)
56.778: (move f1-6f f1-5f)
56.802: (move f1-6f f1-7f)
56.965: (pickup-and-loose f4-7f key3-1 key1-2)
57.378: (move f3-6f f2-6f)
58.483: (move f1-6f f0-6f)
58.549: (move f5-3f f5-2f)
58.572: (move f5-3f f4-3f)
58.606: (move f4-3f f3-3f)
56.206: (move f5-4f f5-5f)
56.606: (unlock f1-5f f0-5f key1-2 shape1)
56.714: (move f2-6f f1-6f)
57.324: (move f1-5f f1-4f)
57.591: (move f4-7f f5-7f)
57.685: (move f4-7f f4-6f)
57.840: (move f5-4f f6-4f)
57.840: (move f6-3f f6-4f)
58.124: (move f3-3f f3-2f)
58.238: (move f1-7f f0-7f)
56.062: (move f1-5f f1-6f)
57.029: (move f3-2f f3-1f)
57.133: (move f1-5f f1-4f)
57.403: (move f1-6f f0-6f)
57.434: (move f1-5f f0-5f)
57.522: (move f1-6f f1-7f)
57.568: (move f1-6f f1-5f)
57.622: (pickup-and-loose f6-4f key0-2 key0-1)
58.063: (move f5-7f f5-6f)
58.063: (move f4-6f f5-6f)
56.763: (move f1-6f f2-6f)
56.867: (move f5-6f f5-5f)
57.137: (move f0-6f f0-7f)
57.138: (move f1-7f f0-7f)
57.150: (move f1-6f f1-7f)
57.241: (unlock f1-5f f0-5f key1-2 shape1)
57.545: (move f3-1f f3-0f)
57.592: (unlock f0-6f f0-5f key1-2 shape1)
58.020: (pickup-and-loose f0-6f key0-3 key1-2)
58.229: (move f1-5f f1-4f)
56.544: (move f5-5f f5-4f)
56.675: (move f1-5f f1-6f)
56.675: (move f0-6f f1-6f)
56.904: (move f1-5f f0-5f)
56.904: (move f0-6f f0-5f)
57.098: (move f2-6f f3-6f)
57.248: (move f0-6f f0-7f)
57.932: (move f1-5f f1-4f)
58.012: (move f3-0f f2-0f)
58.053: (move f5-5f f6-5f)
56.093: (move f3-6f f4-6f)
56.788: (move f5-4f f5-3f)
57.340: (move f1-6f f1-7f)
57.340: (move f0-7f f1-7f)
57.355: (move f1-6f f2-6f)
57.710: (pickup-and-loose f2-0f key3-3 key1-2)
57.879: (move f5-4f f6-4f)
57.879: (move f6-5f f6-4f)
58.015: (move f5-4f f4-4f)
58.055: (pickup-and-loose f6-5f key1-0 key3-1)
56.443: (move f4-6f f5-6f)
56.593: (move f6-4f f6-3f)
56.593: (move f5-3f f6-3f)
56.879: (move f4-6f f4-5f)
56.944: (move f6-5f f5-5f)
57.686: (unlock f2-0f f1-0f key3-3 shape3)
57.696: (move f2-6f f3-6f)
57.886: (move f2-0f f3-0f)
57.917: (move f6-5f f6-4f)
57.956: (move f5-3f f5-2f)
54.602: (move f4-5f f5-5f)
54.603: (move f5-6f f5-5f)
56.370: (move f4-5f f4-4f)
56.634: (move f6-4f f5-4f)
56.634: (move f5-5f f5-4f)
56.641: (move f3-6f f4-6f)
56.683: (move f6-4f f6-3f)
56.705: (move f5-6f f6-6f)
57.162: (move f2-0f f1-0f)
57.387: (move f3-0f f3-1f)
54.664: (move f5-5f f6-5f)
54.664: (move f6-6f f6-5f)
54.757: (move f4-4f f5-4f)
54.757: (move f5-5f f5-4f)
56.028: (move f4-4f f4-3f)
56.748: (move f6-6f f7-6f)
56.840: (move f5-4f f5-3f)
56.841: (move f6-3f f5-3f)
57.021: (move f4-6f f5-6f)
57.210: (move f6-6f f6-7f)
55.318: (move f5-6f f5-5f)
55.781: (move f6-5f f6-4f)
55.781: (move f5-4f f6-4f)
56.509: (move f5-6f f5-7f)
56.738: (move f4-3f f4-2f)
56.776: (move f4-3f f3-3f)
56.823: (move f5-6f f6-6f)
57.466: (move f6-7f f5-7f)
57.706: (move f4-3f f5-3f)
57.706: (move f5-4f f5-3f)
54.835: (move f6-4f f6-3f)
54.835: (move f5-3f f6-3f)
55.803: (pickup-and-loose f6-4f key0-1 key1-2)
55.810: (move f5-5f f5-4f)
55.998: (move f4-2f f5-2f)
55.998: (move f5-3f f5-2f)
56.083: (pickup-and-loose f6-4f key0-2 key1-2)
56.284: (move f6-6f f6-5f)
56.284: (move f5-5f f6-5f)
56.796: (move f4-2f f3-2f)
54.986: (move f6-4f f5-4f)
55.011: (move f6-4f f6-3f)
55.258: (move f6-4f f6-5f)
56.089: (move f5-4f f5-3f)
56.358: (move f5-2f f6-2f)
56.359: (move f6-3f f6-2f)
56.487: (move f6-4f f6-5f)
56.587: (move f3-2f f3-1f)
56.604: (move f6-4f f5-4f)
56.662: (move f6-5f f6-4f)
55.813: (move f6-4f f6-3f)
55.813: (move f5-3f f6-3f)
56.111: (move f5-4f f5-5f)
56.111: (move f6-5f f5-5f)
56.629: (move f6-5f f5-5f)
56.630: (move f5-4f f5-5f)
57.010: (move f3-1f f4-1f)
57.010: (move f5-3f f5-2f)
57.013: (move f5-3f f4-3f)
57.585: (putdown f6-5f key0-1)
56.978: (move f6-3f f7-3f)
57.040: (move f6-5f f5-5f)
57.086: (move f6-3f f6-2f)
57.086: (move f5-2f f6-2f)
57.124: (move f4-3f f4-4f)
57.526: (move f4-1f f5-1f)
57.606: (move f6-5f f6-4f)
58.243: (move f4-3f f3-3f)
58.243: (move f5-5f f5-6f)
58.309: (move f5-2f f4-2f)
55.754: (pickup f6-4f key1-2)
57.096: (move f6-4f f6-3f)
57.117: (move f6-4f f5-4f)
57.117: (move f5-5f f5-4f)
57.532: (move f5-6f f4-6f)
57.607: (move f4-4f f4-5f)
57.694: (pickup f6-4f key0-2)
57.741: (move f3-3f f3-2f)
57.742: (move f4-2f f3-2f)
58.173: (move f4-2f f4-1f)
55.035: (move f6-4f f6-5f)
55.744: (move f6-4f f6-3f)
55.754: (move f6-4f f5-4f)
56.644: (move f3-2f f3-1f)
56.645: (move f4-1f f3-1f)
57.113: (move f6-4f f6-5f)
57.386: (move f6-4f f6-3f)
57.411: (move f6-4f f5-4f)
58.641: (move f4-6f f3-6f)
58.670: (move f4-6f f4-5f)
54.880: (move f5-4f f5-5f)
54.880: (move f6-5f f5-5f)
56.133: (move f6-5f f6-6f)
56.189: (move f6-3f f5-3f)
56.190: (move f5-4f f5-3f)
56.504: (pickup-and-loose f6-5f key0-1 key1-2)
56.770: (move f6-5f f5-5f)
56.771: (move f5-4f f5-5f)
56.904: (move f6-3f f7-3f)
57.052: (move f6-3f f6-2f)
55.206: (move f6-5f f5-5f)
56.337: (pickup-and-loose f5-3f key1-0 key1-2)
56.479: (move f6-5f f6-4f)
56.715: (move f6-6f f5-6f)
56.715: (move f5-5f f5-6f)
56.824: (move f6-5f f6-6f)
56.853: (move f6-2f f5-2f)
56.853: (move f5-3f f5-2f)
56.870: (move f5-3f f4-3f)
57.326: (move f5-5f f4-5f)
55.504: (move f6-4f f5-4f)
55.504: (move f5-5f f5-4f)
55.514: (move f6-4f f6-3f)
56.336: (move f5-6f f5-7f)
56.444: (move f5-6f f4-6f)
56.444: (move f4-5f f4-6f)
56.588: (move f5-3f f5-4f)
56.632: (move f5-3f f6-3f)
57.096: (move f4-3f f4-4f)
57.096: (move f4-5f f4-4f)
56.453: (move f5-4f f5-5f)
56.542: (move f5-7f f4-7f)
56.542: (move f4-6f f4-7f)
56.874: (move f5-4f f6-4f)
56.875: (move f6-3f f6-4f)
57.254: (move f6-3f f7-3f)
57.354: (move f5-7f f6-7f)
57.535: (move f4-6f f3-6f)
57.714: (move f6-3f f6-2f)
57.764: (move f5-4f f4-4f)
56.335: (pickup-and-loose f4-7f key3-1 key1-2)
56.672: (move f6-4f f6-5f)
56.672: (move f5-5f f6-5f)
57.181: (move f3-6f f2-6f)
57.772: (move f5-5f f5-6f)
57.865: (move f4-4f f4-3f)
57.868: (move f6-2f f5-2f)
58.085: (move f4-4f f4-5f)
58.312: (move f5-5f f4-5f)
58.476: (pickup-and-loose f6-4f key0-2 key1-0)
57.286: (move f4-7f f5-7f)
57.376: (move f5-6f f5-7f)
57.382: (move f4-7f f4-6f)
57.484: (move f4-5f f4-6f)
57.484: (move f5-6f f4-6f)
57.488: (move f4-5f f4-6f)
57.731: (move f5-6f f6-6f)
57.731: (move f6-5f f6-6f)
57.849: (move f4-3f f5-3f)
57.849: (move f5-2f f5-3f)
56.218: (pickup-and-loose f5-3f key1-0 key0-1)
57.052: (move f5-7f f4-7f)
57.052: (move f4-6f f4-7f)
