/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.680: (move f0-11f f0-10f)
141.680: (move f1-10f f0-10f)
141.874: (pickup f1-9f key1-3)
141.952: (pickup-and-loose f1-10f key0-1 key0-2)
142.070: (move f1-12f f1-13f)
142.288: (putdown f1-10f key0-2)
140.962: (move f1-10f f1-9f)
141.355: (move f1-7f f2-7f)
141.503: (move f1-10f f1-9f)
142.428: (move f1-10f f1-11f)
142.723: (move f1-10f f1-11f)
143.012: (move f1-7f f1-6f)
143.195: (move f0-12f f0-13f)
143.200: (move f1-13f f0-13f)
143.258: (move f2-9f f3-9f)
143.408: (move f2-9f f2-8f)
139.064: (pickup-and-loose f1-9f key1-3 key0-1)
140.348: (move f3-9f f3-8f)
140.351: (move f2-8f f3-8f)
141.010: (putdown f1-9f key0-1)
141.155: (move f1-9f f2-9f)
142.097: (move f1-9f f2-9f)
142.174: (pickup f1-9f key1-3)
142.178: (move f1-11f f2-11f)
142.193: (move f1-6f f1-5f)
142.542: (move f2-8f f2-7f)
139.639: (move f1-9f f2-9f)
139.976: (move f1-9f f1-10f)
141.231: (move f1-5f f1-4f)
141.746: (move f1-9f f1-8f)
141.766: (move f1-9f f2-9f)
142.451: (putdown f3-8f key1-3)
142.470: (putdown f2-11f key0-1)
142.502: (move f1-9f f1-10f)
142.676: (putdown f2-9f key0-1)
143.361: (move f1-9f f1-10f)
138.652: (pickup f1-10f key0-2)
140.141: (pickup-and-loose f1-10f key0-2 key1-3)
140.207: (move f1-4f f1-3f)
140.351: (unlock f1-4f f0-4f key0-2 shape0)
140.864: (move f1-10f f1-11f)
140.881: (move f1-4f f2-4f)
140.977: (move f2-9f f1-9f)
142.011: (move f2-9f f3-9f)
142.160: (putdown f1-10f key1-3)
142.390: (move f1-8f f2-8f)
138.612: (move f1-10f f1-11f)
138.814: (move f1-10f f1-9f)
138.854: (move f1-10f f1-9f)
138.961: (move f1-3f f2-3f)
138.963: (move f2-4f f2-3f)
139.491: (move f1-10f f1-11f)
140.055: (move f1-4f f1-3f)
140.597: (move f1-11f f2-11f)
140.805: (move f1-4f f2-4f)
141.233: (move f2-8f f3-8f)
137.433: (move f1-9f f2-9f)
137.694: (move f1-9f f2-9f)
137.918: (move f1-11f f2-11f)
138.293: (move f1-11f f2-11f)
138.932: (move f2-3f f2-2f)
139.043: (move f2-4f f2-3f)
139.044: (move f1-3f f2-3f)
140.490: (move f1-11f f1-12f)
140.714: (move f1-11f f0-11f)
140.751: (move f2-3f f3-3f)
139.018: (move f2-3f f2-2f)
139.593: (move f2-9f f3-9f)
140.012: (move f2-9f f3-9f)
140.139: (move f3-3f f3-2f)
140.140: (move f2-2f f3-2f)
140.166: (move f2-9f f2-8f)
140.417: (move f2-11f f3-11f)
140.545: (move f2-9f f2-8f)
140.745: (move f2-3f f3-3f)
140.768: (move f2-11f f2-12f)
137.460: (move f2-12f f3-12f)
137.461: (move f3-11f f3-12f)
138.066: (move f3-9f f3-8f)
138.067: (move f2-8f f3-8f)
138.884: (move f2-8f f3-8f)
138.886: (move f3-9f f3-8f)
139.614: (move f3-9f f4-9f)
140.140: (move f3-9f f3-10f)
140.143: (move f3-11f f3-10f)
140.233: (move f3-3f f3-2f)
139.875: (move f4-9f f4-10f)
139.876: (move f3-10f f4-10f)
140.249: (pickup-and-loose f3-10f key4-3 key0-2)
140.757: (move f3-12f f4-12f)
141.134: (move f3-2f f4-2f)
141.159: (move f3-2f f3-1f)
141.192: (move f4-9f f5-9f)
141.648: (putdown f3-8f key0-2)
142.553: (move f3-8f f4-8f)
142.555: (move f4-9f f4-8f)
139.905: (move f3-10f f3-9f)
140.286: (move f3-10f f4-10f)
140.534: (move f4-8f f4-7f)
140.794: (move f5-9f f5-8f)
140.794: (move f4-8f f5-8f)
140.902: (move f3-10f f3-11f)
141.619: (move f4-12f f5-12f)
141.903: (move f4-10f f5-10f)
141.906: (move f5-9f f5-10f)
142.033: (move f4-2f f5-2f)
137.218: (move f3-9f f2-9f)
137.897: (move f3-11f f3-12f)
138.487: (move f3-9f f3-8f)
138.567: (move f3-11f f2-11f)
139.697: (move f4-7f f5-7f)
139.700: (move f5-8f f5-7f)
140.069: (move f4-10f f4-9f)
140.069: (move f3-9f f4-9f)
140.494: (move f5-2f f6-2f)
140.575: (move f5-8f f6-8f)
137.585: (move f2-9f f1-9f)
140.049: (move f6-2f f7-2f)
140.076: (move f2-11f f1-11f)
140.150: (move f6-8f f7-8f)
140.323: (move f2-9f f2-8f)
140.323: (move f3-8f f2-8f)
140.839: (move f6-8f f6-7f)
140.840: (move f5-7f f6-7f)
141.145: (move f3-12f f2-12f)
141.148: (move f2-11f f2-12f)
137.795: (move f7-8f f7-7f)
137.799: (move f6-7f f7-7f)
138.460: (move f1-9f f1-10f)
138.462: (move f1-11f f1-10f)
138.814: (move f7-2f f8-2f)
138.922: (pickup-and-loose f1-9f key1-3 key4-3)
139.451: (move f7-2f f7-3f)
140.193: (move f2-8f f1-8f)
140.194: (move f1-9f f1-8f)
140.279: (move f7-8f f8-8f)
137.748: (move f7-7f f8-7f)
137.748: (move f8-8f f8-7f)
138.656: (move f1-9f f2-9f)
139.849: (move f1-9f f1-10f)
140.167: (move f8-2f f8-3f)
140.167: (move f7-3f f8-3f)
140.260: (move f8-2f f8-1f)
140.482: (move f7-7f f7-6f)
140.810: (pickup-and-loose f1-9f key0-1 key1-3)
140.882: (putdown f1-9f key1-3)
138.832: (move f8-1f f9-1f)
140.286: (move f8-7f f9-7f)
140.544: (move f1-9f f2-9f)
140.600: (move f7-6f f7-5f)
140.729: (move f8-7f f8-6f)
140.732: (move f7-6f f8-6f)
140.742: (move f8-3f f9-3f)
140.923: (move f8-3f f8-4f)
141.121: (move f1-9f f2-9f)
141.454: (move f1-10f f1-11f)
139.703: (move f9-7f f9-6f)
139.705: (move f8-6f f9-6f)
139.872: (move f8-4f f9-4f)
139.873: (move f9-3f f9-4f)
139.876: (move f9-7f f10-7f)
140.175: (move f1-11f f2-11f)
140.957: (move f7-5f f6-5f)
140.973: (move f9-7f f9-8f)
141.008: (move f9-3f f9-2f)
141.009: (move f9-1f f9-2f)
139.735: (move f9-6f f9-5f)
139.997: (move f9-4f f10-4f)
140.269: (move f9-4f f9-5f)
140.341: (move f9-2f f10-2f)
141.013: (move f6-5f f6-4f)
141.664: (move f6-5f f5-5f)
141.882: (move f10-7f f10-8f)
141.885: (move f9-8f f10-8f)
141.909: (putdown f9-6f key0-2)
142.094: (move f10-7f f10-6f)
139.262: (move f9-5f f9-4f)
140.164: (move f9-5f f9-6f)
140.964: (unlock f5-5f f4-5f key0-2 shape0)
141.087: (move f10-2f f10-3f)
141.087: (move f10-4f f10-3f)
141.210: (move f5-5f f5-6f)
141.278: (move f6-4f f6-3f)
141.490: (move f9-5f f8-5f)
141.571: (move f9-6f f9-5f)
141.744: (move f6-4f f7-4f)
138.434: (move f7-4f f7-3f)
138.445: (move f6-3f f7-3f)
139.346: (move f9-4f f10-4f)
139.829: (move f6-3f f6-2f)
140.174: (move f9-4f f9-3f)
140.338: (move f7-4f f8-4f)
140.341: (move f9-4f f8-4f)
140.344: (move f8-5f f8-4f)
140.703: (move f9-6f f9-7f)
140.910: (move f5-5f f6-5f)
138.264: (move f9-7f f8-7f)
139.486: (move f6-2f f7-2f)
139.486: (move f7-3f f7-2f)
139.583: (move f9-3f f8-3f)
139.583: (move f7-3f f8-3f)
139.587: (move f8-4f f8-3f)
140.430: (move f9-7f f10-7f)
140.442: (move f9-3f f9-2f)
140.482: (move f10-4f f10-3f)
140.483: (move f9-3f f10-3f)
137.605: (move f8-3f f8-2f)
137.607: (move f7-2f f8-2f)
137.611: (move f9-2f f8-2f)
137.904: (move f9-2f f9-1f)
138.361: (move f8-7f f7-7f)
139.783: (move f10-3f f10-2f)
139.784: (move f9-2f f10-2f)
140.637: (move f10-3f f11-3f)
140.846: (move f8-7f f8-8f)
141.085: (move f7-2f f7-1f)
139.692: (move f8-2f f8-1f)
139.692: (move f9-1f f8-1f)
139.695: (move f7-1f f8-1f)
140.717: (move f8-8f f7-8f)
140.718: (move f7-7f f7-8f)
140.858: (move f7-1f f6-1f)
141.041: (move f7-7f f7-6f)
141.249: (move f7-1f f7-0f)
141.417: (move f7-7f f6-7f)
141.494: (move f8-8f f9-8f)
140.266: (move f6-7f f5-7f)
141.099: (move f6-1f f6-0f)
141.101: (move f7-0f f6-0f)
141.144: (move f6-7f f6-8f)
141.144: (move f7-8f f6-8f)
141.168: (move f7-6f f7-5f)
141.183: (move f7-6f f8-6f)
141.301: (move f8-1f f8-0f)
141.304: (move f7-0f f8-0f)
142.450: (move f9-8f f10-8f)
141.100: (move f5-7f f4-7f)
141.357: (move f5-7f f5-8f)
141.358: (move f6-8f f5-8f)
141.537: (move f7-5f f6-5f)
141.775: (move f5-7f f5-6f)
141.994: (move f8-0f f9-0f)
142.093: (move f8-6f f8-5f)
142.094: (move f7-5f f8-5f)
142.312: (move f7-5f f7-4f)
142.882: (move f10-8f f11-8f)
141.581: (move f7-4f f6-4f)
141.583: (move f6-5f f6-4f)
141.685: (move f9-0f f10-0f)
141.776: (move f5-8f f5-9f)
142.186: (move f11-8f f12-8f)
142.227: (move f5-6f f5-5f)
142.228: (move f6-5f f5-5f)
142.866: (move f4-7f f4-6f)
142.868: (move f5-6f f4-6f)
143.119: (move f5-8f f4-8f)
138.813: (move f4-8f f3-8f)
140.146: (move f4-8f f4-9f)
140.147: (move f5-9f f4-9f)
140.632: (move f10-0f f11-0f)
141.531: (unlock f5-5f f4-5f key0-2 shape0)
141.709: (move f10-0f f10-1f)
141.846: (move f6-4f f6-3f)
142.143: (unlock f4-6f f4-5f key0-2 shape0)
142.294: (move f12-8f f12-9f)
142.386: (move f5-5f f5-4f)
139.788: (move f3-8f f3-9f)
139.789: (move f4-9f f3-9f)
139.900: (move f11-0f f11-1f)
139.902: (move f10-1f f11-1f)
140.351: (move f3-8f f2-8f)
140.372: (move f4-9f f4-10f)
141.082: (move f4-6f f4-7f)
141.218: (move f11-0f f12-0f)
141.488: (move f5-5f f6-5f)
141.795: (move f5-5f f5-6f)
137.491: (move f2-8f f2-9f)
137.493: (move f3-9f f2-9f)
140.342: (move f5-6f f5-7f)
140.346: (move f4-7f f5-7f)
140.612: (move f3-9f f3-10f)
140.612: (move f4-10f f3-10f)
140.798: (unlock f12-0f f13-0f key0-2 shape0)
141.111: (move f2-8f f1-8f)
141.230: (move f11-1f f12-1f)
141.231: (move f12-0f f12-1f)
138.619: (move f2-9f f1-9f)
138.623: (move f1-8f f1-9f)
140.602: (move f12-0f f11-0f)
140.724: (pickup-and-loose f3-10f key4-3 key0-2)
140.763: (move f3-10f f3-11f)
141.126: (move f12-0f f12-1f)
141.161: (move f1-8f f1-7f)
141.453: (move f5-7f f5-8f)
141.511: (move f5-7f f6-7f)
141.732: (putdown f2-9f key0-2)
138.260: (move f3-11f f3-12f)
138.266: (move f3-11f f2-11f)
138.470: (move f6-7f f7-7f)
139.934: (pickup-and-loose f1-9f key1-3 key0-2)
139.937: (move f11-0f f11-1f)
139.941: (move f12-1f f11-1f)
140.250: (move f1-9f f1-10f)
140.445: (move f3-10f f3-9f)
140.929: (move f2-9f f1-9f)
141.104: (move f3-10f f4-10f)
137.618: (move f3-9f f2-9f)
138.373: (move f7-7f f8-7f)
138.738: (move f2-11f f1-11f)
138.740: (move f1-10f f1-11f)
139.530: (move f1-9f f2-9f)
139.662: (move f3-9f f3-8f)
140.709: (move f3-9f f4-9f)
140.711: (move f4-10f f4-9f)
140.825: (move f7-7f f7-8f)
141.143: (move f7-7f f7-6f)
137.547: (move f2-9f f1-9f)
140.569: (move f1-11f f0-11f)
140.642: (move f2-9f f2-8f)
140.643: (move f3-8f f2-8f)
140.654: (move f1-11f f1-12f)
140.809: (move f8-7f f9-7f)
140.950: (move f7-8f f8-8f)
140.952: (move f8-7f f8-8f)
141.248: (move f7-8f f6-8f)
141.268: (move f7-6f f7-5f)
138.280: (pickup-and-loose f1-9f key1-3 key4-3)
139.222: (move f1-9f f1-10f)
140.167: (move f1-9f f1-8f)
140.168: (move f2-8f f1-8f)
140.268: (move f9-7f f9-6f)
140.537: (move f9-7f f10-7f)
140.825: (putdown f1-9f key4-3)
141.173: (move f1-12f f2-12f)
141.380: (move f0-11f f0-12f)
141.382: (move f1-12f f0-12f)
138.869: (move f1-9f f2-9f)
139.640: (move f1-10f f1-11f)
140.374: (move f9-6f f9-5f)
140.376: (move f1-9f f1-10f)
141.198: (move f1-9f f2-9f)
141.287: (move f9-6f f8-6f)
141.344: (move f1-9f f1-8f)
141.487: (move f1-8f f1-7f)
141.836: (move f1-10f f0-10f)
142.399: (pickup-and-loose f1-10f key0-1 key4-3)
139.310: (move f1-11f f2-11f)
139.979: (move f9-5f f9-4f)
141.044: (move f1-10f f1-9f)
141.101: (move f1-11f f1-12f)
141.162: (move f1-10f f1-11f)
141.347: (move f1-11f f0-11f)
141.349: (move f0-10f f0-11f)
142.053: (putdown f2-9f key1-3)
142.063: (move f1-7f f2-7f)
142.195: (move f9-5f f8-5f)
139.123: (pickup-and-loose f1-9f key1-3 key0-1)
140.103: (move f9-4f f10-4f)
140.304: (move f2-9f f1-9f)
140.850: (move f9-4f f9-3f)
141.023: (move f9-4f f8-4f)
141.024: (move f8-5f f8-4f)
141.047: (move f1-11f f2-11f)
141.054: (move f1-9f f2-9f)
141.123: (putdown f1-9f key0-1)
141.597: (move f2-11f f3-11f)
139.245: (move f3-11f f3-12f)
139.509: (move f1-9f f2-9f)
140.055: (pickup f1-9f key4-3)
140.385: (move f9-3f f8-3f)
140.386: (move f8-4f f8-3f)
140.406: (move f1-9f f1-10f)
141.109: (move f9-3f f9-2f)
141.192: (move f9-3f f10-3f)
141.193: (move f10-4f f10-3f)
141.425: (pickup-and-loose f9-3f key2-5 key0-2)
139.031: (move f9-2f f8-2f)
139.034: (move f8-3f f8-2f)
139.050: (move f9-2f f9-1f)
139.128: (pickup-and-loose f1-10f key4-3 key1-3)
139.666: (move f8-3f f7-3f)
140.525: (move f10-3f f10-2f)
140.526: (move f9-2f f10-2f)
141.320: (move f9-3f f9-4f)
141.324: (move f1-10f f1-11f)
141.377: (move f10-3f f11-3f)
137.668: (move f1-10f f1-9f)
139.618: (move f1-10f f1-11f)
140.259: (move f8-2f f7-2f)
140.261: (move f7-3f f7-2f)
140.359: (move f8-2f f8-1f)
140.360: (move f9-1f f8-1f)
141.137: (move f1-11f f2-11f)
141.244: (move f9-4f f10-4f)
141.795: (move f9-4f f9-5f)
141.834: (move f1-10f f0-10f)
137.818: (move f1-9f f2-9f)
139.425: (move f1-11f f2-11f)
140.295: (pickup-and-loose f1-9f key0-1 key4-3)
140.432: (move f1-9f f1-8f)
140.722: (move f7-2f f6-2f)
140.962: (putdown f1-9f key4-3)
141.253: (move f1-11f f1-12f)
141.503: (move f0-10f f0-11f)
141.503: (move f1-11f f0-11f)
141.758: (move f8-1f f7-1f)
140.574: (move f2-9f f3-9f)
140.623: (move f1-9f f2-9f)
140.841: (move f1-8f f2-8f)
140.841: (move f2-9f f2-8f)
141.474: (move f1-9f f2-9f)
141.516: (move f7-1f f6-1f)
141.528: (move f6-2f f6-1f)
141.691: (move f1-8f f1-7f)
141.731: (move f2-11f f3-11f)
141.917: (move f7-1f f7-0f)
139.375: (move f3-11f f3-12f)
139.787: (move f3-9f f3-8f)
139.788: (move f2-8f f3-8f)
140.885: (move f3-9f f4-9f)
140.897: (move f3-9f f3-10f)
140.900: (move f3-11f f3-10f)
141.774: (move f7-0f f6-0f)
141.776: (move f6-1f f6-0f)
141.973: (move f7-0f f8-0f)
142.235: (move f2-8f f2-7f)
140.827: (pickup-and-loose f3-10f key0-2 key4-3)
141.239: (move f3-10f f4-10f)
141.239: (move f4-9f f4-10f)
141.953: (move f3-12f f4-12f)
142.084: (move f3-12f f2-12f)
142.436: (move f4-9f f5-9f)
142.666: (move f8-0f f9-0f)
143.219: (putdown f3-8f key4-3)
143.539: (move f3-8f f4-8f)
143.539: (move f4-9f f4-8f)
140.003: (move f3-10f f3-9f)
140.590: (move f3-10f f4-10f)
140.976: (move f3-10f f3-11f)
141.891: (unlock f2-12f f2-13f key4-3 shape4)
142.074: (move f4-8f f4-7f)
142.356: (move f9-0f f10-0f)
142.479: (move f5-9f f5-8f)
142.480: (move f4-8f f5-8f)
142.823: (move f4-12f f5-12f)
143.104: (move f5-9f f5-10f)
137.710: (move f3-9f f2-9f)
138.375: (move f3-11f f2-11f)
138.425: (move f3-11f f3-12f)
138.958: (move f3-9f f3-8f)
139.541: (move f2-12f f3-12f)
139.638: (move f2-12f f2-11f)
140.362: (move f3-9f f4-9f)
140.363: (move f4-10f f4-9f)
141.306: (move f10-0f f11-0f)
141.387: (move f2-12f f1-12f)
138.701: (move f2-11f f1-11f)
138.772: (move f2-9f f1-9f)
139.842: (move f1-12f f1-11f)
139.843: (move f2-11f f1-11f)
140.537: (move f2-9f f2-8f)
140.539: (move f3-8f f2-8f)
140.565: (move f11-0f f11-1f)
141.380: (move f3-12f f2-12f)
141.381: (move f2-11f f2-12f)
141.507: (move f3-12f f4-12f)
139.274: (move f1-11f f1-10f)
140.131: (move f1-9f f1-10f)
140.132: (move f1-11f f1-10f)
140.703: (move f1-11f f0-11f)
140.849: (move f1-11f f1-12f)
140.854: (move f2-12f f1-12f)
141.358: (move f2-8f f1-8f)
141.359: (move f1-9f f1-8f)
141.529: (move f2-8f f2-7f)
141.609: (pickup-and-loose f1-9f key0-1 key0-2)
137.805: (move f1-10f f1-9f)
139.927: (pickup-and-loose f1-10f key1-3 key0-2)
140.467: (pickup-and-loose f1-10f key1-3 key4-3)
141.202: (move f1-9f f2-9f)
141.344: (move f1-8f f1-7f)
141.346: (move f2-7f f1-7f)
141.588: (move f1-12f f0-12f)
141.588: (move f0-11f f0-12f)
141.632: (move f1-10f f0-10f)
141.633: (move f0-11f f0-10f)
138.046: (move f1-9f f2-9f)
139.012: (move f1-10f f1-9f)
139.184: (move f1-10f f1-9f)
140.357: (pickup-and-loose f1-9f key0-1 key4-3)
140.556: (move f1-9f f1-8f)
140.908: (move f1-10f f1-11f)
141.025: (putdown f1-9f key4-3)
141.498: (move f1-10f f1-11f)
142.114: (putdown f1-10f key1-3)
142.718: (putdown f1-10f key1-3)
139.679: (move f1-9f f2-9f)
139.681: (move f1-9f f2-9f)
140.639: (move f1-11f f2-11f)
140.761: (move f1-9f f2-9f)
140.804: (move f2-9f f3-9f)
140.926: (pickup-and-loose f1-9f key0-1 key1-3)
140.959: (putdown f1-9f key1-3)
140.964: (move f2-9f f2-8f)
140.968: (move f1-8f f2-8f)
141.112: (pickup-and-loose f1-9f key0-1 key1-3)
140.008: (move f3-9f f3-8f)
140.011: (move f2-8f f3-8f)
141.023: (move f3-9f f3-10f)
141.034: (move f3-9f f4-9f)
141.156: (move f1-9f f2-9f)
141.177: (putdown f1-9f key0-1)
141.211: (move f1-9f f2-9f)
141.721: (move f1-9f f2-9f)
141.927: (move f1-9f f1-10f)
142.060: (move f2-9f f3-9f)
140.874: (pickup-and-loose f3-10f key0-2 key4-3)
141.278: (move f3-9f f3-8f)
141.464: (move f3-10f f4-10f)
141.465: (move f4-9f f4-10f)
141.644: (move f1-9f f2-9f)
141.900: (move f3-10f f3-11f)
142.230: (move f3-9f f4-9f)
142.237: (putdown f1-10f key0-1)
142.492: (move f1-10f f1-11f)
142.498: (move f3-9f f3-10f)
140.048: (move f3-10f f3-9f)
140.635: (move f3-10f f4-10f)
140.982: (pickup-and-loose f3-10f key4-3 key1-3)
140.987: (move f3-10f f3-11f)
141.446: (move f1-10f f1-9f)
142.232: (move f1-11f f2-11f)
142.350: (move f3-8f f2-8f)
142.586: (move f4-9f f4-10f)
142.587: (move f3-10f f4-10f)
142.676: (move f1-10f f1-11f)
137.879: (move f3-9f f2-9f)
138.498: (move f3-11f f2-11f)
138.541: (move f3-11f f3-12f)
139.133: (move f3-9f f3-8f)
140.204: (move f3-10f f3-9f)
140.413: (move f3-9f f4-9f)
140.413: (move f4-10f f4-9f)
140.869: (move f3-10f f4-10f)
141.345: (move f3-10f f3-11f)
141.700: (move f2-8f f1-8f)
137.908: (move f3-9f f2-9f)
138.833: (move f2-9f f1-9f)
138.878: (move f2-11f f1-11f)
138.895: (move f3-11f f2-11f)
138.976: (move f3-11f f3-12f)
139.386: (move f3-9f f3-8f)
140.530: (move f3-9f f4-9f)
140.532: (move f4-10f f4-9f)
140.584: (move f2-9f f2-8f)
140.585: (move f3-8f f2-8f)
137.432: (move f2-9f f1-9f)
139.191: (move f2-11f f1-11f)
140.194: (move f1-11f f1-10f)
140.195: (move f1-9f f1-10f)
140.572: (move f2-9f f2-8f)
140.575: (move f3-8f f2-8f)
140.758: (move f1-11f f0-11f)
140.902: (move f1-11f f1-12f)
141.406: (move f1-9f f1-8f)
141.406: (move f2-8f f1-8f)
138.285: (move f1-9f f1-10f)
138.285: (move f1-11f f1-10f)
139.991: (pickup-and-loose f1-10f key1-3 key0-2)
140.059: (move f2-8f f1-8f)
140.061: (move f1-9f f1-8f)
140.105: (pickup-and-loose f1-9f key0-1 key4-3)
140.670: (putdown f1-9f key4-3)
140.818: (move f1-11f f1-12f)
140.940: (move f1-12f f2-12f)
140.989: (move f1-11f f0-11f)
139.069: (move f1-10f f1-9f)
139.771: (pickup-and-loose f1-10f key0-2 key4-3)
140.636: (move f1-9f f2-9f)
141.080: (move f1-10f f1-11f)
141.289: (move f1-10f f0-10f)
141.292: (move f0-11f f0-10f)
141.376: (move f1-8f f1-7f)
141.515: (move f1-9f f2-9f)
141.577: (move f1-9f f1-10f)
141.665: (move f1-12f f0-12f)
138.667: (move f1-10f f1-11f)
138.699: (move f1-10f f1-9f)
139.850: (move f1-9f f2-9f)
139.929: (pickup-and-loose f1-10f key0-2 key0-1)
140.763: (move f1-11f f2-11f)
140.985: (pickup-and-loose f1-9f key0-1 key1-3)
141.022: (putdown f1-9f key1-3)
141.501: (move f1-10f f0-10f)
141.751: (move f1-9f f1-8f)
141.763: (putdown f1-10f key0-2)
137.764: (move f1-9f f2-9f)
137.881: (move f1-10f f1-9f)
138.445: (move f1-10f f1-11f)
138.504: (move f1-11f f2-11f)
140.806: (move f1-11f f0-11f)
140.809: (move f0-10f f0-11f)
141.132: (move f1-11f f1-12f)
141.326: (move f1-9f f2-9f)
141.423: (move f1-9f f1-8f)
141.432: (move f1-10f f1-9f)
136.956: (move f1-9f f2-9f)
138.083: (move f1-11f f2-11f)
138.202: (pickup-and-loose f1-9f key4-3 key0-2)
140.410: (move f1-11f f1-12f)
140.439: (move f2-9f f3-9f)
140.447: (move f1-11f f0-11f)
140.746: (move f1-8f f2-8f)
140.747: (move f2-9f f2-8f)
140.841: (move f1-9f f1-8f)
141.453: (move f2-11f f3-11f)
137.737: (move f1-9f f2-9f)
138.707: (move f3-11f f3-12f)
139.086: (move f2-8f f3-8f)
139.089: (move f3-9f f3-8f)
139.740: (move f2-9f f3-9f)
140.221: (move f2-9f f2-8f)
140.222: (move f1-8f f2-8f)
140.658: (move f2-11f f3-11f)
140.715: (move f3-9f f4-9f)
140.922: (move f1-8f f1-7f)
137.992: (move f3-11f f3-12f)
138.641: (move f2-8f f3-8f)
138.641: (move f3-9f f3-8f)
139.918: (move f3-9f f4-9f)
140.508: (move f3-11f f3-10f)
140.509: (move f3-9f f3-10f)
141.061: (move f4-9f f4-10f)
141.162: (move f1-7f f2-7f)
141.162: (move f2-8f f2-7f)
141.551: (move f2-9f f2-8f)
138.479: (move f2-8f f3-8f)
140.262: (move f3-10f f4-10f)
140.263: (move f4-9f f4-10f)
140.810: (move f2-8f f2-7f)
140.948: (move f3-12f f2-12f)
141.041: (move f3-12f f4-12f)
141.326: (move f4-10f f3-10f)
141.547: (move f4-9f f5-9f)
141.878: (move f2-8f f1-8f)
142.485: (pickup-and-loose f3-10f key1-3 key0-2)
141.090: (move f5-9f f5-8f)
141.555: (move f3-8f f3-9f)
141.927: (move f4-12f f5-12f)
142.055: (move f2-7f f1-7f)
142.057: (move f1-8f f1-7f)
142.098: (putdown f3-8f key4-3)
142.171: (move f5-9f f5-10f)
142.174: (move f4-10f f5-10f)
142.457: (move f3-10f f3-9f)
142.700: (pickup-and-loose f3-10f key1-3 key0-2)
139.960: (move f5-8f f5-7f)
140.705: (move f5-8f f6-8f)
141.447: (move f3-9f f4-9f)
141.636: (move f3-9f f3-8f)
141.847: (move f5-12f f6-12f)
142.057: (move f3-9f f3-10f)
142.530: (move f3-9f f4-9f)
142.534: (move f3-10f f3-9f)
142.738: (move f5-10f f5-11f)
142.741: (move f5-12f f5-11f)
140.491: (move f6-8f f7-8f)
140.859: (move f5-7f f4-7f)
141.116: (move f6-8f f6-7f)
141.117: (move f5-7f f6-7f)
141.518: (move f5-7f f5-6f)
141.705: (move f4-9f f4-10f)
141.711: (move f3-10f f4-10f)
141.720: (move f3-9f f3-8f)
141.844: (move f3-10f f3-11f)
142.384: (move f3-8f f2-8f)
138.036: (move f6-7f f7-7f)
138.036: (move f7-8f f7-7f)
138.292: (move f3-11f f2-11f)
139.358: (move f3-11f f3-12f)
140.638: (move f7-8f f8-8f)
142.071: (move f5-6f f5-5f)
142.628: (move f3-8f f2-8f)
142.700: (move f4-7f f4-6f)
142.701: (move f5-6f f4-6f)
142.755: (move f7-8f f7-9f)
138.039: (move f8-8f f8-7f)
138.039: (move f7-7f f8-7f)
140.208: (move f2-11f f1-11f)
140.861: (move f7-7f f7-6f)
141.088: (putdown f2-11f key4-3)
141.288: (move f8-8f f9-8f)
141.307: (move f5-5f f6-5f)
141.370: (unlock f5-5f f4-5f key0-2 shape0)
141.930: (move f2-11f f2-12f)
141.931: (move f3-12f f2-12f)
140.044: (move f1-11f f0-11f)
140.455: (move f9-8f f9-7f)
140.456: (move f8-7f f9-7f)
140.819: (move f8-7f f8-6f)
140.820: (move f7-6f f8-6f)
140.832: (move f1-11f f1-12f)
140.835: (move f2-12f f1-12f)
140.992: (move f6-5f f7-5f)
140.994: (move f7-6f f7-5f)
141.070: (move f1-11f f1-10f)
139.821: (move f9-7f f9-6f)
139.823: (move f8-6f f9-6f)
140.230: (move f9-7f f10-7f)
141.819: (move f7-5f f8-5f)
141.819: (move f8-6f f8-5f)
142.049: (move f7-5f f7-4f)
142.116: (move f0-11f f0-12f)
142.119: (move f1-12f f0-12f)
142.560: (pickup-and-loose f9-7f key2-1 key0-2)
142.880: (move f1-12f f1-13f)
139.168: (move f7-4f f7-3f)
139.864: (move f9-6f f9-5f)
139.864: (move f8-5f f9-5f)
140.268: (move f9-7f f8-7f)
140.690: (move f7-4f f8-4f)
140.692: (move f8-5f f8-4f)
141.366: (move f7-4f f6-4f)
141.897: (move f9-7f f9-6f)
142.223: (move f10-7f f10-6f)
142.223: (move f9-6f f10-6f)
139.637: (move f8-4f f9-4f)
139.640: (move f9-5f f9-4f)
139.797: (move f7-3f f7-2f)
139.905: (move f8-4f f8-3f)
139.907: (move f7-3f f8-3f)
140.497: (move f8-7f f7-7f)
141.589: (move f6-4f f6-3f)
141.589: (move f7-3f f6-3f)
142.145: (move f6-4f f5-4f)
142.326: (move f9-6f f9-5f)
138.529: (move f8-3f f8-2f)
138.530: (move f7-2f f8-2f)
139.795: (move f9-4f f10-4f)
140.211: (move f7-2f f6-2f)
140.212: (move f6-3f f6-2f)
