/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.962: (move f8-7f f9-7f)
64.518: (move f3-11f f3-10f)
64.821: (move f3-11f f3-10f)
65.162: (putdown f10-9f key3-0)
65.277: (move f10-9f f10-10f)
63.177: (move f9-8f f9-7f)
63.440: (move f9-8f f10-8f)
63.690: (move f9-8f f9-9f)
63.916: (move f9-8f f8-8f)
63.929: (move f10-8f f11-8f)
63.977: (move f9-8f f9-9f)
64.207: (move f9-7f f10-7f)
64.207: (move f10-8f f10-7f)
64.228: (move f9-8f f8-8f)
64.414: (move f3-10f f4-10f)
62.503: (move f9-7f f10-7f)
62.503: (move f10-8f f10-7f)
63.125: (move f9-9f f10-9f)
63.125: (move f10-8f f10-9f)
63.656: (move f9-9f f10-9f)
63.764: (unlock f4-10f f4-9f key2-3 shape2)
64.371: (move f10-8f f11-8f)
64.422: (move f9-9f f8-9f)
64.423: (move f8-8f f8-9f)
64.427: (move f9-9f f9-10f)
64.108: (putdown f11-8f key1-3)
64.662: (move f10-9f f10-10f)
64.666: (move f9-10f f10-10f)
64.675: (move f4-10f f3-10f)
64.750: (move f10-9f f10-8f)
65.039: (move f10-9f f10-10f)
65.080: (putdown f10-7f key1-3)
65.087: (putdown f10-9f key1-3)
65.274: (move f4-10f f4-9f)
65.315: (move f11-8f f11-7f)
63.742: (move f3-10f f3-11f)
64.765: (move f11-8f f10-8f)
64.766: (move f4-9f f4-8f)
64.811: (move f10-10f f9-10f)
64.848: (move f10-8f f11-8f)
64.917: (move f10-9f f9-9f)
64.958: (move f10-7f f10-8f)
64.964: (move f10-7f f9-7f)
65.055: (move f10-8f f10-7f)
65.311: (move f10-9f f10-8f)
63.604: (move f10-8f f10-9f)
64.051: (pickup-and-loose f3-11f key3-1 key2-3)
64.051: (pickup-and-loose f3-11f key3-0 key2-3)
64.324: (putdown f3-11f key2-3)
64.567: (move f10-8f f10-9f)
64.730: (move f10-7f f9-7f)
65.048: (move f10-8f f10-7f)
65.161: (move f10-8f f9-8f)
65.414: (move f3-11f f4-11f)
65.427: (move f4-8f f3-8f)
61.988: (pickup f9-8f key3-0)
64.935: (move f3-8f f3-7f)
64.958: (move f3-11f f3-10f)
64.960: (move f3-11f f3-10f)
65.418: (move f3-8f f3-9f)
65.610: (move f9-7f f8-7f)
65.640: (move f3-11f f3-10f)
65.692: (move f9-8f f9-9f)
65.694: (move f10-9f f9-9f)
65.704: (move f3-11f f4-11f)
62.697: (move f9-8f f10-8f)
62.999: (move f9-8f f9-9f)
63.141: (move f9-8f f8-8f)
63.836: (move f9-8f f9-7f)
63.983: (move f4-11f f4-10f)
63.983: (move f3-10f f4-10f)
63.985: (move f3-10f f4-10f)
64.743: (move f3-10f f4-10f)
65.621: (move f3-10f f3-9f)
65.621: (move f3-10f f3-9f)
61.620: (move f9-9f f10-9f)
61.621: (move f10-8f f10-9f)
61.767: (move f10-8f f11-8f)
63.199: (move f10-8f f10-7f)
63.200: (move f9-7f f10-7f)
63.292: (putdown f10-8f key3-0)
63.359: (move f8-8f f8-9f)
63.360: (move f9-9f f8-9f)
63.365: (move f9-9f f9-10f)
64.079: (move f8-8f f8-7f)
62.059: (putdown f11-8f key3-0)
62.711: (move f10-8f f11-8f)
62.835: (move f10-8f f10-9f)
63.006: (pickup-and-loose f11-8f key1-3 key3-0)
63.182: (move f10-8f f9-8f)
63.278: (move f9-10f f10-10f)
63.282: (move f10-9f f10-10f)
63.371: (move f11-8f f11-7f)
63.371: (move f10-7f f11-7f)
63.559: (move f10-8f f10-7f)
62.427: (move f11-8f f10-8f)
63.058: (move f11-8f f10-8f)
63.283: (move f11-8f f11-7f)
63.383: (move f10-10f f11-10f)
63.680: (putdown f11-7f key3-0)
63.710: (move f9-8f f8-8f)
63.730: (pickup f11-8f key1-3)
63.733: (move f9-8f f9-9f)
63.734: (move f10-9f f9-9f)
63.936: (move f11-8f f11-7f)
61.766: (move f11-7f f10-7f)
61.766: (move f10-8f f10-7f)
62.145: (move f10-8f f10-9f)
62.384: (move f10-8f f10-9f)
62.511: (move f10-8f f9-8f)
62.667: (move f10-8f f9-8f)
62.685: (move f11-7f f11-8f)
62.756: (move f11-8f f10-8f)
63.173: (move f11-7f f11-6f)
63.299: (putdown f10-8f key1-3)
61.921: (move f10-8f f10-7f)
62.591: (pickup-and-loose f10-8f key3-0 key1-3)
62.760: (move f10-8f f10-9f)
62.924: (putdown f10-8f key1-3)
62.957: (move f10-8f f11-8f)
62.969: (move f10-8f f10-9f)
63.015: (move f11-6f f11-5f)
63.111: (move f10-8f f9-8f)
63.117: (move f10-8f f9-8f)
63.292: (move f11-8f f10-8f)
62.291: (move f10-8f f10-9f)
62.580: (move f10-8f f9-8f)
62.972: (move f10-8f f10-9f)
63.014: (move f10-8f f11-8f)
63.014: (pickup f11-8f key3-0)
63.113: (move f10-7f f9-7f)
63.114: (move f9-8f f9-7f)
63.165: (move f10-8f f10-7f)
63.227: (move f10-8f f10-9f)
63.273: (move f10-8f f9-8f)
63.273: (move f10-9f f9-9f)
63.273: (move f9-8f f9-9f)
63.409: (move f9-8f f8-8f)
63.480: (move f10-9f f10-10f)
63.766: (move f9-8f f9-7f)
63.766: (move f10-7f f9-7f)
64.160: (move f10-7f f11-7f)
64.162: (move f11-8f f11-7f)
64.315: (move f10-9f f9-9f)
64.315: (move f9-8f f9-9f)
64.650: (move f9-9f f9-10f)
64.650: (move f10-10f f9-10f)
64.656: (move f8-8f f8-9f)
64.656: (move f9-9f f8-9f)
65.198: (move f8-8f f8-7f)
65.198: (move f9-7f f8-7f)
65.449: (move f8-8f f7-8f)
65.694: (move f9-9f f9-10f)
65.696: (move f9-9f f8-9f)
65.707: (move f10-10f f11-10f)
64.433: (move f8-9f f8-8f)
64.510: (move f9-10f f10-10f)
64.888: (move f11-10f f11-9f)
64.915: (move f8-9f f7-9f)
64.916: (move f7-8f f7-9f)
65.239: (move f9-10f f8-10f)
65.239: (move f8-9f f8-10f)
65.781: (move f7-8f f6-8f)
65.953: (move f8-9f f7-9f)
66.272: (move f8-9f f8-10f)
64.787: (move f8-10f f7-10f)
64.787: (move f7-9f f7-10f)
65.822: (move f7-9f f7-10f)
65.822: (move f8-10f f7-10f)
65.877: (move f6-8f f6-9f)
65.878: (move f7-9f f6-9f)
65.941: (putdown f11-9f key3-0)
66.255: (move f8-8f f8-7f)
66.480: (move f7-9f f7-8f)
66.480: (move f8-8f f7-8f)
63.207: (move f11-9f f10-9f)
63.722: (move f11-9f f11-8f)
64.861: (move f8-7f f9-7f)
65.008: (move f7-10f f6-10f)
65.008: (move f6-9f f6-10f)
66.043: (move f7-10f f6-10f)
66.431: (pickup-and-loose f6-9f key4-4 key3-0)
66.462: (move f7-10f f7-11f)
66.814: (move f7-8f f6-8f)
67.226: (move f11-9f f11-10f)
63.886: (move f9-7f f10-7f)
64.871: (move f11-8f f10-8f)
64.872: (move f10-9f f10-8f)
65.171: (move f10-9f f9-9f)
65.431: (move f11-10f f10-10f)
65.432: (move f10-9f f10-10f)
66.037: (move f11-8f f11-7f)
66.218: (move f6-10f f5-10f)
66.447: (move f6-9f f7-9f)
66.564: (move f6-9f f6-10f)
63.092: (pickup f10-8f key1-3)
64.399: (move f5-10f f4-10f)
65.386: (move f10-7f f11-7f)
65.963: (move f10-8f f9-8f)
65.964: (move f9-9f f9-8f)
66.402: (move f7-9f f8-9f)
66.457: (move f7-9f f7-10f)
66.459: (move f6-10f f7-10f)
66.529: (move f10-8f f10-7f)
66.529: (move f11-7f f10-7f)
62.837: (move f10-8f f10-9f)
63.492: (move f11-7f f11-8f)
63.781: (move f10-8f f11-8f)
63.855: (move f10-8f f10-7f)
64.574: (move f4-10f f3-10f)
64.741: (move f10-8f f9-8f)
65.398: (move f4-10f f4-11f)
65.920: (move f8-9f f9-9f)
66.053: (move f8-9f f8-8f)
67.230: (move f9-8f f8-8f)
62.758: (putdown f11-8f key1-3)
63.616: (move f9-8f f9-9f)
63.616: (move f10-9f f9-9f)
63.686: (move f4-11f f3-11f)
63.687: (move f3-10f f3-11f)
63.741: (move f10-7f f11-7f)
63.743: (move f11-8f f11-7f)
63.954: (move f10-9f f10-10f)
64.163: (move f11-8f f11-9f)
64.163: (move f10-9f f11-9f)
63.229: (move f11-8f f10-8f)
63.292: (pickup-and-loose f11-9f key3-0 key1-3)
63.392: (pickup-and-loose f3-11f key2-3 key3-0)
63.621: (putdown f11-9f key1-3)
63.687: (pickup-and-loose f3-11f key3-1 key3-0)
63.971: (move f11-8f f11-9f)
64.005: (putdown f3-11f key3-0)
64.145: (move f11-8f f11-7f)
64.343: (move f10-10f f11-10f)
64.345: (move f11-9f f11-10f)
62.141: (move f11-9f f10-9f)
62.666: (move f10-8f f10-9f)
62.667: (move f11-9f f10-9f)
62.824: (move f11-9f f10-9f)
62.934: (move f11-9f f11-8f)
63.409: (move f11-9f f11-8f)
63.552: (move f11-9f f11-10f)
63.621: (move f10-8f f9-8f)
63.881: (pickup f11-9f key3-0)
64.225: (move f11-9f f11-10f)
62.966: (putdown f11-8f key3-0)
63.081: (move f10-9f f9-9f)
63.398: (move f10-9f f10-10f)
63.399: (move f11-10f f10-10f)
63.570: (move f9-8f f9-9f)
63.570: (move f10-9f f9-9f)
63.623: (move f10-9f f10-8f)
63.624: (move f11-8f f10-8f)
63.850: (move f10-9f f10-10f)
63.851: (move f11-10f f10-10f)
63.533: (move f11-8f f10-8f)
63.991: (move f11-8f f11-9f)
64.363: (move f9-9f f8-9f)
64.405: (move f9-9f f9-8f)
64.405: (move f9-9f f9-10f)
64.406: (move f10-8f f9-8f)
64.406: (move f10-10f f9-10f)
64.506: (move f11-8f f11-7f)
64.661: (move f9-9f f9-10f)
64.662: (move f10-10f f9-10f)
62.599: (move f10-8f f10-9f)
62.599: (move f11-9f f10-9f)
63.806: (move f10-8f f9-8f)
64.113: (move f11-9f f11-10f)
64.349: (move f8-9f f8-8f)
64.585: (move f8-9f f7-9f)
64.798: (pickup f11-9f key1-3)
64.834: (move f9-8f f8-8f)
64.917: (move f9-10f f8-10f)
64.918: (move f8-9f f8-10f)
63.644: (move f9-8f f9-9f)
63.644: (move f10-9f f9-9f)
63.924: (move f11-10f f10-10f)
63.924: (move f10-9f f10-10f)
64.159: (move f11-9f f11-10f)
64.442: (move f9-8f f8-8f)
64.453: (move f7-9f f7-10f)
64.454: (move f8-10f f7-10f)
64.691: (move f8-8f f8-9f)
65.098: (move f8-8f f8-7f)
64.040: (move f11-10f f10-10f)
64.444: (move f8-8f f8-9f)
64.444: (move f9-9f f8-9f)
64.484: (move f10-10f f9-10f)
64.484: (move f9-9f f9-10f)
64.681: (move f7-10f f6-10f)
65.171: (move f8-7f f9-7f)
65.200: (move f8-9f f7-9f)
65.233: (move f8-8f f7-8f)
65.258: (move f8-8f f8-7f)
64.072: (move f10-10f f9-10f)
64.655: (move f9-7f f10-7f)
64.666: (move f8-9f f7-9f)
64.667: (move f7-8f f7-9f)
65.000: (move f9-10f f8-10f)
65.000: (move f8-9f f8-10f)
65.087: (move f7-9f f7-10f)
65.179: (move f10-10f f10-11f)
65.311: (move f8-7f f9-7f)
65.521: (move f7-8f f6-8f)
63.744: (move f9-10f f9-9f)
64.534: (move f8-10f f7-10f)
64.536: (move f7-9f f7-10f)
64.600: (move f9-10f f8-10f)
64.953: (move f9-7f f10-7f)
65.311: (move f7-10f f6-10f)
65.512: (move f7-10f f8-10f)
65.622: (move f6-8f f6-9f)
65.624: (move f7-9f f6-9f)
65.684: (move f10-11f f9-11f)
64.062: (move f8-10f f8-9f)
64.062: (move f9-9f f8-9f)
64.169: (move f8-10f f7-10f)
64.759: (move f6-9f f6-10f)
64.762: (move f7-10f f6-10f)
65.167: (pickup f6-9f key4-4)
66.178: (move f6-10f f6-9f)
66.209: (move f7-10f f7-11f)
66.518: (move f6-10f f5-10f)
66.663: (putdown f8-10f key1-3)
63.863: (move f8-9f f8-8f)
64.311: (move f8-9f f7-9f)
64.311: (move f7-10f f7-9f)
64.449: (move f7-10f f6-10f)
64.699: (move f5-10f f4-10f)
65.861: (move f7-10f f7-11f)
65.976: (move f6-10f f5-10f)
66.069: (move f6-9f f6-8f)
66.136: (move f6-9f f7-9f)
66.202: (move f6-9f f6-10f)
64.127: (move f5-10f f4-10f)
64.689: (move f8-8f f8-7f)
64.854: (move f7-9f f7-8f)
64.854: (move f8-8f f7-8f)
64.875: (move f4-10f f3-10f)
65.284: (move f7-9f f6-9f)
65.284: (move f6-10f f6-9f)
65.615: (move f6-10f f5-10f)
65.698: (move f4-10f f4-11f)
65.781: (move f6-8f f7-8f)
63.360: (move f8-7f f9-7f)
63.769: (move f5-10f f4-10f)
63.986: (move f3-10f f3-11f)
63.987: (move f4-11f f3-11f)
64.276: (move f4-10f f3-10f)
64.994: (pickup-and-loose f6-9f key4-4 key1-3)
65.087: (move f4-10f f4-11f)
65.173: (move f6-9f f6-8f)
65.173: (move f7-8f f6-8f)
65.237: (unlock f5-10f f5-9f key1-3 shape1)
63.277: (move f4-11f f3-11f)
63.278: (move f3-10f f3-11f)
63.697: (pickup-and-loose f3-11f key2-3 key3-0)
63.895: (move f4-10f f3-10f)
63.960: (move f5-10f f4-10f)
63.986: (pickup-and-loose f3-11f key3-1 key3-0)
64.306: (putdown f3-11f key3-0)
64.710: (move f5-10f f6-10f)
64.742: (move f4-10f f4-11f)
65.035: (move f5-10f f5-9f)
62.232: (pickup f3-11f key3-1)
62.688: (pickup f3-11f key2-3)
62.882: (move f4-11f f3-11f)
62.883: (move f3-10f f3-11f)
64.119: (move f4-10f f3-10f)
64.425: (move f6-10f f7-10f)
64.556: (unlock f4-11f f5-11f key1-3 shape1)
64.594: (move f3-11f f3-10f)
64.848: (putdown f3-10f key1-3)
64.876: (move f3-11f f3-10f)
61.946: (pickup-and-loose f3-11f key3-1 key1-3)
62.289: (pickup-and-loose f3-11f key2-3 key1-3)
62.856: (putdown f3-11f key1-3)
62.882: (move f3-11f f3-10f)
63.053: (move f4-11f f3-11f)
63.108: (move f3-10f f3-11f)
63.289: (move f3-11f f3-10f)
63.699: (move f3-11f f4-11f)
63.735: (move f3-11f f2-11f)
63.918: (move f4-11f f4-10f)
62.042: (pickup-and-loose f3-11f key3-1 key1-3)
62.117: (pickup-and-loose f3-11f key3-1 key1-3)
62.382: (pickup-and-loose f3-11f key2-3 key1-3)
62.460: (pickup-and-loose f3-11f key2-3 key1-3)
62.702: (move f3-10f f4-10f)
62.705: (move f4-11f f4-10f)
62.795: (move f2-11f f1-11f)
62.949: (putdown f3-11f key1-3)
62.991: (move f3-11f f3-10f)
63.030: (putdown f3-11f key1-3)
62.834: (move f3-10f f4-10f)
63.158: (move f3-11f f3-10f)
63.160: (move f3-11f f3-10f)
63.484: (move f3-11f f3-10f)
63.484: (move f3-11f f3-10f)
63.551: (move f3-11f f4-11f)
63.659: (move f1-11f f1-10f)
63.906: (move f3-11f f4-11f)
63.945: (move f3-11f f4-11f)
63.995: (move f3-11f f2-11f)
62.933: (move f3-10f f4-10f)
62.935: (move f4-11f f4-10f)
62.958: (move f3-10f f4-10f)
62.960: (move f4-11f f4-10f)
63.099: (move f2-11f f1-11f)
63.278: (move f3-10f f4-10f)
63.280: (move f3-10f f4-10f)
63.282: (move f4-11f f4-10f)
63.389: (move f4-11f f5-11f)
63.762: (move f4-11f f5-11f)
62.638: (unlock f4-10f f4-9f key2-3 shape2)
62.661: (unlock f4-10f f4-9f key2-3 shape2)
63.982: (move f1-11f f1-10f)
64.217: (move f4-10f f5-10f)
64.303: (move f4-10f f4-11f)
64.443: (move f4-10f f5-10f)
64.443: (move f5-11f f5-10f)
64.517: (move f5-11f f6-11f)
64.570: (move f4-10f f5-10f)
64.792: (move f5-11f f5-10f)
63.603: (move f5-10f f6-10f)
63.603: (move f6-11f f6-10f)
63.643: (move f4-10f f3-10f)
63.653: (move f4-10f f3-10f)
63.679: (move f5-10f f6-10f)
63.878: (move f4-10f f4-9f)
63.979: (move f4-10f f4-11f)
63.990: (move f5-10f f6-10f)
64.047: (move f5-10f f6-10f)
64.185: (move f5-10f f5-9f)
62.520: (move f4-11f f3-11f)
62.521: (move f3-10f f3-11f)
62.620: (move f3-10f f3-11f)
63.407: (move f6-10f f7-10f)
63.434: (move f6-10f f7-10f)
63.682: (move f4-9f f4-8f)
63.794: (move f6-10f f7-10f)
63.821: (move f6-10f f7-10f)
63.893: (move f4-11f f5-11f)
64.083: (move f4-9f f5-9f)
62.176: (pickup-and-loose f3-11f key3-1 key2-3)
62.265: (pickup-and-loose f3-11f key3-1 key2-3)
63.084: (putdown f3-11f key2-3)
63.178: (putdown f3-11f key2-3)
63.204: (pickup-and-loose f3-11f key1-3 key2-3)
63.279: (pickup-and-loose f3-11f key1-3 key2-3)
63.543: (move f7-10f f7-9f)
63.581: (move f7-10f f7-9f)
63.853: (move f7-10f f8-10f)
63.867: (move f7-10f f8-10f)
63.302: (move f8-10f f9-10f)
63.303: (move f3-11f f3-10f)
63.307: (move f3-11f f3-10f)
63.317: (move f7-9f f8-9f)
63.318: (move f8-10f f8-9f)
63.320: (move f7-9f f8-9f)
63.320: (move f8-10f f8-9f)
63.326: (move f8-10f f9-10f)
63.635: (move f3-11f f4-11f)
64.035: (move f3-11f f4-11f)
62.291: (move f4-11f f4-10f)
62.292: (move f3-10f f4-10f)
62.328: (move f3-10f f4-10f)
62.329: (move f4-11f f4-10f)
62.988: (move f9-10f f9-9f)
62.990: (move f8-9f f9-9f)
63.005: (move f9-10f f9-9f)
63.006: (move f8-9f f9-9f)
63.119: (move f8-9f f8-8f)
63.129: (move f8-9f f8-8f)
61.543: (move f9-9f f10-9f)
61.568: (move f9-9f f10-9f)
61.915: (move f9-9f f9-8f)
61.916: (move f8-8f f9-8f)
61.942: (move f8-8f f9-8f)
61.944: (move f9-9f f9-8f)
63.498: (move f4-10f f4-9f)
63.824: (move f4-10f f4-9f)
64.077: (move f8-8f f8-7f)
64.103: (move f8-8f f8-7f)
62.553: (move f10-9f f10-8f)
62.555: (move f9-8f f10-8f)
62.583: (move f10-9f f10-8f)
62.585: (move f9-8f f10-8f)
63.261: (move f10-9f f10-10f)
63.286: (move f10-9f f10-10f)
63.327: (move f4-9f f4-8f)
63.366: (move f4-9f f4-8f)
63.551: (move f4-9f f5-9f)
63.722: (move f10-9f f11-9f)
61.735: (move f10-8f f11-8f)
61.737: (move f11-9f f11-8f)
61.763: (move f10-8f f11-8f)
63.123: (move f10-8f f10-7f)
63.153: (move f10-8f f10-7f)
63.264: (move f11-9f f11-10f)
63.265: (move f10-10f f11-10f)
63.289: (move f10-10f f11-10f)
63.584: (putdown f10-8f key3-1)
63.610: (putdown f10-8f key3-1)
61.735: (pickup-and-loose f11-8f key3-0 key3-1)
61.763: (pickup-and-loose f11-8f key3-0 key3-1)
62.406: (putdown f11-8f key3-1)
62.432: (putdown f11-8f key3-1)
63.067: (move f10-8f f10-9f)
63.088: (move f10-8f f10-9f)
63.212: (move f10-8f f11-8f)
63.234: (move f10-8f f11-8f)
63.259: (move f11-8f f11-7f)
63.260: (move f10-7f f11-7f)
62.553: (move f11-8f f10-8f)
62.583: (move f11-8f f10-8f)
62.757: (pickup f11-8f key3-0)
62.783: (pickup f11-8f key3-0)
63.259: (move f11-8f f11-7f)
63.289: (move f11-8f f11-7f)
63.304: (move f11-8f f10-8f)
63.332: (move f11-8f f10-8f)
63.722: (move f11-8f f11-9f)
63.747: (move f11-8f f11-9f)
61.542: (move f11-9f f10-9f)
61.542: (move f10-8f f10-9f)
61.568: (move f10-8f f10-9f)
61.570: (move f11-9f f10-9f)
61.915: (move f10-8f f9-8f)
61.942: (move f10-8f f9-8f)
62.286: (move f11-8f f10-8f)
62.314: (move f11-8f f10-8f)
62.416: (move f10-8f f10-9f)
62.439: (move f10-8f f10-9f)
61.560: (move f10-8f f10-9f)
61.588: (move f10-8f f10-9f)
61.875: (move f10-8f f9-8f)
61.903: (move f10-8f f9-8f)
62.286: (pickup-and-loose f10-8f key3-1 key3-0)
62.314: (pickup-and-loose f10-8f key3-1 key3-0)
62.434: (move f10-8f f10-7f)
62.462: (move f10-8f f10-7f)
62.988: (move f10-9f f9-9f)
62.990: (move f9-8f f9-9f)
61.561: (move f10-8f f10-9f)
61.588: (move f10-8f f10-9f)
61.875: (move f10-8f f9-8f)
61.903: (move f10-8f f9-8f)
62.082: (move f10-9f f9-9f)
62.083: (move f9-8f f9-9f)
62.097: (move f9-8f f9-9f)
62.098: (move f10-9f f9-9f)
62.210: (move f9-8f f8-8f)
62.221: (move f9-8f f8-8f)
62.082: (move f10-9f f9-9f)
62.083: (move f9-8f f9-9f)
62.097: (move f9-8f f9-9f)
62.098: (move f10-9f f9-9f)
62.210: (move f9-8f f8-8f)
62.221: (move f9-8f f8-8f)
62.272: (move f10-9f f10-10f)
62.296: (move f10-9f f10-10f)
62.558: (move f9-8f f9-7f)
62.588: (move f9-8f f9-7f)
62.435: (move f9-7f f10-7f)
62.463: (move f9-7f f10-7f)
63.506: (move f10-10f f9-10f)
63.506: (move f9-9f f9-10f)
63.529: (move f10-10f f9-10f)
63.530: (move f9-9f f9-10f)
63.533: (move f8-8f f8-9f)
63.534: (move f9-9f f8-9f)
63.535: (move f9-9f f8-9f)
63.537: (move f8-8f f8-9f)
62.774: (move f10-7f f11-7f)
62.802: (move f10-7f f11-7f)
63.793: (move f8-9f f7-9f)
63.829: (move f8-9f f7-9f)
64.115: (move f9-10f f8-10f)
64.117: (move f8-9f f8-10f)
64.132: (move f9-10f f8-10f)
64.132: (move f8-9f f8-10f)
64.960: (putdown f10-7f key3-1)
64.983: (putdown f10-7f key3-1)
62.756: (move f11-7f f11-8f)
62.782: (move f11-7f f11-8f)
63.638: (move f8-10f f7-10f)
63.639: (move f7-9f f7-10f)
63.665: (move f8-10f f7-10f)
63.665: (move f7-9f f7-10f)
64.320: (move f7-9f f7-8f)
64.325: (move f7-9f f7-8f)
64.514: (move f7-9f f6-9f)
64.722: (move f7-9f f6-9f)
63.211: (putdown f11-8f key3-1)
63.235: (putdown f11-8f key3-1)
63.593: (move f11-8f f11-9f)
63.617: (move f11-8f f11-9f)
63.830: (move f6-9f f6-10f)
63.832: (move f7-10f f6-10f)
63.903: (move f6-9f f6-10f)
63.906: (move f7-10f f6-10f)
64.390: (move f6-9f f5-9f)
64.657: (move f6-9f f6-8f)
63.584: (move f11-8f f10-8f)
63.610: (move f11-8f f10-8f)
64.223: (move f11-8f f11-7f)
64.249: (move f11-8f f11-7f)
64.447: (move f6-10f f5-10f)
64.448: (move f5-9f f5-10f)
64.532: (move f11-9f f11-10f)
64.557: (move f11-9f f11-10f)
64.676: (move f6-10f f5-10f)
64.731: (move f11-8f f11-9f)
63.064: (move f10-8f f10-9f)
63.066: (move f11-9f f10-9f)
63.089: (move f10-8f f10-9f)
63.168: (move f5-10f f4-10f)
63.191: (move f5-10f f4-10f)
63.430: (move f10-8f f9-8f)
63.455: (move f10-8f f9-8f)
63.621: (move f5-10f f5-11f)
63.836: (move f11-7f f10-7f)
63.836: (move f10-8f f10-7f)
63.395: (move f4-10f f3-10f)
63.397: (move f4-10f f3-10f)
63.786: (move f5-11f f4-11f)
63.787: (move f4-10f f4-11f)
63.905: (move f9-8f f8-8f)
63.911: (move f9-8f f8-8f)
63.930: (move f10-9f f9-9f)
63.931: (move f9-8f f9-9f)
63.943: (move f9-8f f9-9f)
63.944: (move f10-9f f9-9f)
62.258: (move f3-10f f3-11f)
62.258: (move f4-11f f3-11f)
62.330: (move f3-10f f3-11f)
64.444: (move f9-9f f8-9f)
64.446: (move f8-8f f8-9f)
64.450: (move f9-9f f8-9f)
64.450: (move f8-8f f8-9f)
64.459: (move f9-9f f9-10f)
64.479: (move f9-9f f9-10f)
64.607: (move f3-10f f3-9f)
63.414: (pickup-and-loose f3-11f key2-3 key3-1)
63.491: (pickup-and-loose f3-11f key2-3 key3-1)
63.996: (putdown f3-11f key3-1)
64.071: (putdown f3-11f key3-1)
64.091: (pickup-and-loose f3-11f key1-3 key3-1)
64.126: (move f3-9f f3-8f)
64.147: (pickup-and-loose f3-11f key1-3 key3-1)
64.158: (move f9-10f f10-10f)
64.177: (move f9-10f f10-10f)
64.181: (move f3-11f f4-11f)
63.603: (move f3-8f f3-7f)
64.195: (move f3-8f f4-8f)
64.580: (move f3-11f f3-10f)
64.582: (move f3-11f f3-10f)
65.002: (move f3-11f f4-11f)
65.150: (move f10-10f f11-10f)
65.172: (move f10-10f f11-10f)
65.204: (move f3-11f f3-10f)
65.213: (move f3-11f f3-10f)
65.397: (move f3-11f f4-11f)
64.357: (move f4-11f f4-10f)
64.359: (move f3-10f f4-10f)
64.362: (move f3-10f f4-10f)
64.362: (move f4-11f f4-10f)
64.406: (move f3-7f f3-6f)
64.571: (move f3-7f f4-7f)
64.571: (move f4-8f f4-7f)
64.753: (move f11-10f f11-9f)
64.780: (move f4-8f f5-8f)
64.841: (move f4-11f f5-11f)
63.720: (unlock f4-10f f4-9f key2-3 shape2)
63.742: (unlock f4-10f f4-9f key2-3 shape2)
63.989: (unlock f4-7f f5-7f key3-1 shape3)
64.137: (unlock f5-8f f5-7f key3-1 shape3)
64.457: (move f3-6f f4-6f)
64.458: (move f4-7f f4-6f)
64.687: (move f5-8f f6-8f)
64.999: (move f3-6f f2-6f)
65.252: (move f3-6f f3-5f)
65.654: (move f4-10f f5-10f)
63.659: (move f4-7f f3-7f)
63.744: (move f3-5f f3-4f)
63.838: (unlock f4-6f f4-5f key3-1 shape3)
64.266: (move f4-7f f4-8f)
64.268: (move f5-8f f4-8f)
64.297: (move f4-7f f5-7f)
64.298: (move f5-8f f5-7f)
64.482: (move f5-8f f5-9f)
64.543: (move f4-6f f5-6f)
64.554: (unlock f3-5f f4-5f key3-1 shape3)
63.735: (move f4-6f f4-5f)
63.735: (move f3-5f f4-5f)
63.744: (move f3-5f f3-4f)
63.851: (move f5-7f f5-6f)
63.855: (unlock f5-6f f5-7f key3-1 shape3)
63.937: (move f3-4f f3-3f)
64.080: (move f3-4f f2-4f)
64.207: (move f5-6f f5-5f)
64.249: (move f3-7f f3-8f)
64.249: (move f4-8f f3-8f)
63.487: (move f5-5f f5-4f)
63.569: (move f4-5f f5-5f)
63.573: (unlock f5-5f f4-5f key3-1 shape3)
63.694: (move f4-5f f4-4f)
63.695: (move f3-4f f4-4f)
63.712: (move f5-5f f6-5f)
64.040: (move f3-4f f3-3f)
64.184: (move f3-4f f2-4f)
64.221: (move f3-3f f4-3f)
64.238: (move f5-6f f5-5f)
63.303: (move f5-4f f6-4f)
63.305: (move f6-5f f6-4f)
63.530: (move f4-3f f5-3f)
63.530: (move f5-5f f5-4f)
63.531: (move f4-4f f5-4f)
63.532: (move f5-4f f5-3f)
63.597: (unlock f5-5f f4-5f key3-1 shape3)
63.625: (move f5-5f f5-4f)
63.734: (move f5-5f f6-5f)
63.849: (move f5-5f f6-5f)
63.407: (move f5-4f f6-4f)
63.407: (move f6-5f f6-4f)
63.428: (move f6-4f f6-3f)
63.429: (move f5-3f f6-3f)
63.449: (move f5-4f f6-4f)
63.451: (move f6-5f f6-4f)
63.541: (move f6-4f f7-4f)
63.624: (move f5-4f f5-3f)
63.645: (move f5-5f f5-4f)
63.682: (move f5-4f f5-3f)
62.847: (move f6-3f f7-3f)
62.849: (move f7-4f f7-3f)
62.970: (move f6-3f f6-2f)
63.531: (move f5-4f f6-4f)
