/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.830: (move f10-9f f9-9f)
32.847: (move f10-7f f9-7f)
32.848: (move f9-8f f9-7f)
32.673: (move f10-8f f10-9f)
32.680: (move f10-8f f10-9f)
32.756: (move f12-5f f12-4f)
32.756: (move f12-8f f12-9f)
32.756: (move f10-8f f9-8f)
32.757: (move f11-4f f12-4f)
32.772: (move f10-8f f9-8f)
32.892: (move f9-9f f9-10f)
32.896: (move f11-7f f10-7f)
32.901: (move f10-8f f10-7f)
32.738: (move f12-4f f12-3f)
32.819: (move f9-8f f9-9f)
32.822: (move f10-9f f9-9f)
32.824: (move f9-8f f9-7f)
32.833: (move f9-8f f9-9f)
32.834: (move f9-8f f9-7f)
32.835: (move f10-9f f9-9f)
32.836: (move f10-7f f9-7f)
33.198: (move f12-4f f13-4f)
33.201: (move f10-9f f11-9f)
32.897: (move f9-9f f9-10f)
32.912: (move f9-9f f9-10f)
32.914: (move f9-9f f8-9f)
32.927: (move f9-9f f8-9f)
33.135: (move f11-9f f12-9f)
33.136: (move f9-7f f8-7f)
33.140: (move f9-7f f10-7f)
33.148: (move f12-3f f11-3f)
33.160: (move f9-7f f8-7f)
33.187: (move f13-4f f13-5f)
32.731: (move f11-3f f11-2f)
32.764: (move f8-7f f8-6f)
32.785: (move f8-7f f8-6f)
33.249: (move f13-5f f13-6f)
33.271: (move f9-10f f9-11f)
33.283: (move f9-10f f10-10f)
33.284: (move f9-10f f9-11f)
33.295: (move f9-10f f10-10f)
33.308: (move f12-9f f13-9f)
33.383: (move f12-9f f12-10f)
32.607: (move f9-11f f8-11f)
32.621: (move f9-11f f8-11f)
32.773: (move f10-10f f10-11f)
32.774: (move f9-11f f10-11f)
32.787: (move f9-11f f10-11f)
32.790: (move f10-10f f10-11f)
33.135: (putdown f11-2f key2-3)
33.175: (move f13-6f f13-7f)
33.217: (move f8-6f f9-6f)
33.236: (move f9-11f f9-12f)
32.683: (move f8-11f f7-11f)
32.697: (move f8-11f f7-11f)
32.717: (pickup f9-12f key3-5)
33.367: (move f9-6f f9-5f)
33.522: (putdown f13-7f key2-3)
33.566: (move f9-6f f10-6f)
33.580: (move f8-11f f8-10f)
33.593: (move f8-11f f8-10f)
33.697: (move f11-2f f11-3f)
33.713: (move f8-11f f8-12f)
32.552: (move f7-11f f7-12f)
32.557: (move f8-12f f7-12f)
32.566: (move f7-11f f7-12f)
32.683: (move f9-12f f9-11f)
32.737: (move f8-10f f7-10f)
32.737: (move f7-11f f7-10f)
32.751: (move f7-11f f7-10f)
32.754: (move f8-10f f7-10f)
32.909: (move f11-3f f12-3f)
32.911: (move f11-3f f11-4f)
32.461: (move f9-11f f8-11f)
32.618: (move f7-12f f6-12f)
32.632: (move f7-12f f6-12f)
32.633: (move f9-11f f10-11f)
32.764: (move f9-11f f9-10f)
32.932: (move f12-3f f12-4f)
32.932: (move f11-4f f12-4f)
33.063: (move f11-4f f11-5f)
33.085: (move f7-10f f6-10f)
33.099: (move f7-10f f6-10f)
32.445: (move f8-11f f7-11f)
32.681: (move f9-10f f9-9f)
32.923: (move f11-5f f11-6f)
32.941: (putdown f8-11f key3-5)
32.998: (move f12-4f f12-5f)
32.998: (move f11-5f f12-5f)
33.072: (pickup f6-10f key4-1)
33.092: (pickup f6-10f key4-1)
33.096: (move f6-12f f6-13f)
33.111: (move f6-12f f6-13f)
32.338: (move f7-11f f7-12f)
32.545: (move f9-9f f10-9f)
32.582: (move f7-11f f7-10f)
32.643: (move f9-9f f9-8f)
32.801: (move f9-9f f8-9f)
32.806: (move f11-6f f11-7f)
32.964: (putdown f7-11f key3-5)
33.029: (move f8-11f f7-11f)
33.198: (move f6-13f f5-13f)
33.211: (move f6-13f f5-13f)
32.387: (move f7-12f f6-12f)
32.497: (move f7-11f f7-12f)
32.648: (move f9-8f f10-8f)
32.651: (move f10-9f f10-8f)
32.672: (move f11-7f f11-8f)
32.706: (move f9-8f f9-7f)
32.765: (move f7-11f f7-10f)
32.856: (move f11-7f f10-7f)
32.883: (move f7-10f f6-10f)
32.895: (move f11-7f f12-7f)
32.588: (move f7-12f f6-12f)
32.714: (move f10-7f f10-8f)
32.715: (move f11-8f f10-8f)
32.762: (move f12-7f f12-8f)
32.762: (move f11-8f f12-8f)
32.777: (move f9-7f f10-7f)
32.780: (move f10-8f f10-7f)
32.811: (move f10-7f f9-7f)
32.839: (putdown f6-12f key3-5)
32.908: (putdown f6-10f key3-5)
32.627: (move f10-8f f10-9f)
32.677: (move f10-7f f11-7f)
32.704: (move f12-8f f12-9f)
32.715: (move f9-7f f9-8f)
32.718: (move f10-8f f9-8f)
32.723: (move f6-10f f7-10f)
32.991: (move f6-12f f7-12f)
33.068: (move f6-12f f6-13f)
33.117: (move f9-7f f8-7f)
33.195: (move f9-7f f9-6f)
32.635: (move f7-10f f7-11f)
32.672: (move f7-12f f7-11f)
32.750: (move f8-7f f8-6f)
32.752: (move f9-6f f8-6f)
32.795: (move f9-8f f9-9f)
32.797: (move f10-9f f9-9f)
32.846: (move f11-7f f11-6f)
32.979: (move f11-7f f11-8f)
33.086: (move f11-7f f12-7f)
33.162: (move f6-13f f5-13f)
32.496: (move f7-11f f7-12f)
32.609: (move f7-11f f8-11f)
32.644: (move f7-11f f8-11f)
32.749: (move f7-11f f7-10f)
32.880: (move f9-9f f9-10f)
32.896: (move f9-9f f8-9f)
32.941: (move f11-6f f11-5f)
32.992: (move f11-8f f12-8f)
32.993: (move f12-7f f12-8f)
33.066: (move f5-13f f4-13f)
32.576: (move f7-12f f6-12f)
32.773: (move f11-5f f11-4f)
32.786: (move f8-11f f9-11f)
32.788: (move f8-11f f9-11f)
32.841: (move f4-13f f4-12f)
32.890: (putdown f12-8f key3-5)
32.893: (move f11-5f f12-5f)
33.015: (move f12-8f f12-9f)
33.027: (pickup-and-loose f12-8f key2-3 key3-5)
33.116: (move f7-10f f6-10f)
32.733: (move f9-11f f10-11f)
32.734: (move f9-11f f10-11f)
32.785: (move f12-5f f12-4f)
32.786: (move f11-4f f12-4f)
32.821: (move f9-11f f9-12f)
32.827: (move f4-12f f3-12f)
32.847: (move f9-11f f9-12f)
32.867: (move f9-11f f9-10f)
32.871: (move f9-11f f9-10f)
32.952: (move f12-8f f11-8f)
32.251: (pickup f3-12f key3-4)
32.603: (move f11-8f f10-8f)
32.660: (move f11-8f f11-7f)
32.780: (move f12-4f f12-3f)
32.784: (move f9-10f f9-9f)
32.789: (move f9-10f f9-9f)
32.839: (move f3-12f f3-11f)
33.035: (move f11-8f f11-9f)
33.238: (move f9-10f f10-10f)
33.240: (move f12-4f f13-4f)
32.238: (move f3-12f f4-12f)
32.245: (move f3-12f f3-11f)
32.523: (move f11-9f f10-9f)
32.525: (move f10-8f f10-9f)
32.621: (move f10-8f f9-8f)
32.641: (move f9-9f f10-9f)
32.642: (move f9-9f f10-9f)
32.643: (move f10-10f f10-9f)
32.728: (move f9-9f f9-8f)
32.728: (move f9-9f f9-8f)
32.586: (move f3-11f f3-10f)
32.668: (move f9-8f f9-7f)
32.685: (putdown f4-12f key3-4)
32.686: (move f9-8f f9-9f)
32.686: (move f10-9f f9-9f)
32.732: (move f3-11f f2-11f)
32.735: (putdown f3-11f key3-4)
32.748: (move f10-9f f10-8f)
32.748: (move f10-9f f10-8f)
32.750: (move f9-8f f10-8f)
32.208: (move f3-10f f4-10f)
32.625: (move f2-11f f2-10f)
32.627: (move f3-10f f2-10f)
32.741: (move f9-7f f10-7f)
32.744: (move f9-9f f9-10f)
32.780: (move f9-9f f8-9f)
32.878: (move f10-8f f10-7f)
32.879: (move f4-12f f3-12f)
32.881: (move f10-8f f10-7f)
32.887: (move f3-11f f3-12f)
32.490: (move f3-12f f4-12f)
32.491: (move f3-12f f3-11f)
32.616: (putdown f4-10f key3-4)
32.647: (move f9-10f f9-11f)
32.649: (move f4-10f f4-9f)
32.780: (move f10-7f f11-7f)
32.783: (move f10-7f f11-7f)
32.814: (move f10-7f f9-7f)
32.822: (move f10-7f f9-7f)
32.948: (move f2-10f f2-9f)
32.429: (move f4-9f f5-9f)
32.453: (move f9-11f f8-11f)
32.590: (move f4-9f f4-8f)
32.597: (move f9-11f f10-11f)
32.684: (move f9-11f f9-12f)
32.693: (move f2-9f f1-9f)
32.751: (move f3-11f f3-10f)
32.883: (move f4-10f f3-10f)
32.909: (move f4-9f f3-9f)
32.915: (move f2-9f f3-9f)
32.469: (move f3-10f f4-10f)
32.485: (move f8-11f f7-11f)
32.571: (move f3-10f f3-11f)
32.730: (move f3-10f f2-10f)
32.814: (putdown f3-9f key3-4)
32.816: (putdown f5-9f key3-4)
32.834: (pickup-and-loose f3-9f key0-2 key3-4)
32.855: (move f4-8f f5-8f)
32.856: (move f5-9f f5-8f)
32.857: (move f3-10f f2-10f)
32.327: (move f7-11f f7-12f)
32.447: (move f3-11f f3-12f)
32.506: (move f3-9f f3-10f)
32.560: (move f7-11f f7-10f)
32.566: (move f3-9f f4-9f)
32.642: (move f3-9f f3-10f)
32.708: (move f3-9f f4-9f)
32.792: (move f4-10f f4-9f)
32.829: (move f3-9f f3-8f)
32.833: (move f3-9f f2-9f)
32.146: (move f3-10f f4-10f)
32.150: (move f4-9f f4-10f)
32.199: (move f3-10f f3-11f)
32.342: (move f3-10f f4-10f)
32.344: (move f4-9f f4-10f)
32.353: (move f4-9f f5-9f)
32.390: (move f3-10f f3-11f)
32.424: (move f3-8f f4-8f)
32.425: (move f4-9f f4-8f)
32.426: (move f7-12f f6-12f)
32.126: (move f3-11f f3-12f)
32.273: (move f3-11f f3-12f)
32.565: (putdown f4-10f key0-2)
32.639: (move f3-11f f2-11f)
32.685: (putdown f3-11f key0-2)
32.693: (move f4-8f f5-8f)
32.694: (move f5-9f f5-8f)
32.761: (putdown f5-9f key0-2)
32.768: (putdown f6-12f key2-3)
32.783: (move f3-11f f2-11f)
32.152: (move f3-12f f4-12f)
32.310: (move f3-12f f4-12f)
32.492: (move f2-11f f2-10f)
32.685: (move f2-11f f2-10f)
32.742: (move f5-8f f5-7f)
32.787: (putdown f3-12f key0-2)
32.869: (move f3-11f f3-12f)
32.886: (move f4-10f f3-10f)
32.949: (move f3-11f f3-10f)
32.963: (move f4-10f f4-9f)
32.475: (move f3-10f f4-10f)
32.487: (move f3-12f f4-12f)
32.571: (move f3-10f f3-11f)
32.637: (putdown f4-12f key0-2)
32.712: (move f4-9f f5-9f)
32.723: (move f4-12f f4-13f)
32.742: (pickup-and-loose f5-7f key0-6 key0-2)
32.759: (putdown f5-7f key0-2)
32.803: (move f3-10f f2-10f)
32.808: (move f3-12f f3-11f)
32.447: (move f3-11f f3-12f)
32.695: (move f5-7f f5-8f)
32.819: (move f4-13f f5-13f)
32.821: (move f3-11f f3-10f)
32.832: (move f4-10f f4-9f)
32.859: (move f4-12f f3-12f)
32.877: (move f5-7f f5-8f)
32.892: (move f5-7f f5-6f)
32.892: (move f5-7f f4-7f)
32.929: (move f3-11f f2-11f)
32.355: (move f5-8f f5-9f)
32.406: (move f5-6f f6-6f)
32.426: (move f5-8f f4-8f)
32.428: (move f4-7f f4-8f)
32.440: (move f4-7f f3-7f)
32.463: (move f3-10f f4-10f)
32.490: (move f3-12f f3-11f)
32.531: (move f3-12f f4-12f)
32.560: (move f5-8f f5-9f)
32.602: (move f5-6f f5-5f)
32.412: (move f5-5f f5-4f)
32.565: (move f5-9f f4-9f)
32.565: (move f4-8f f4-9f)
32.698: (move f5-9f f4-9f)
32.761: (putdown f5-9f key0-6)
32.778: (move f3-11f f3-10f)
32.817: (move f3-7f f2-7f)
32.829: (move f3-7f f3-8f)
32.829: (move f4-8f f3-8f)
32.861: (move f4-10f f4-9f)
32.147: (move f4-9f f4-10f)
32.278: (move f4-9f f4-10f)
32.326: (move f5-4f f6-4f)
32.358: (move f5-4f f5-3f)
32.419: (move f2-7f f1-7f)
32.465: (move f3-10f f4-10f)
32.616: (move f5-4f f4-4f)
32.634: (move f4-9f f4-8f)
32.658: (move f4-9f f5-9f)
32.729: (move f3-10f f2-10f)
32.401: (move f5-3f f6-3f)
32.402: (move f6-4f f6-3f)
32.407: (move f5-3f f4-3f)
32.410: (move f4-4f f4-3f)
32.427: (move f4-4f f3-4f)
32.430: (move f5-3f f5-2f)
32.505: (move f4-10f f3-10f)
32.565: (putdown f4-10f key0-6)
32.634: (move f4-10f f3-10f)
32.797: (move f1-7f f1-6f)
32.199: (move f3-10f f3-11f)
32.328: (move f3-10f f3-11f)
32.407: (move f3-4f f3-3f)
32.407: (move f4-3f f3-3f)
32.412: (move f5-2f f4-2f)
32.412: (move f4-3f f4-2f)
32.477: (move f6-3f f7-3f)
32.494: (move f3-10f f2-10f)
32.574: (move f6-3f f6-2f)
32.574: (move f5-2f f6-2f)
32.125: (move f3-11f f3-12f)
32.271: (move f3-11f f3-12f)
32.379: (move f3-3f f2-3f)
32.507: (move f4-2f f3-2f)
32.507: (move f3-3f f3-2f)
32.633: (move f4-2f f4-1f)
32.637: (move f2-10f f2-11f)
32.637: (move f3-11f f2-11f)
32.640: (move f7-3f f8-3f)
32.684: (putdown f3-11f key0-6)
32.152: (move f3-12f f4-12f)
32.309: (move f3-12f f4-12f)
32.392: (move f3-2f f2-2f)
32.393: (move f2-3f f2-2f)
32.416: (move f2-3f f1-3f)
32.718: (move f4-1f f5-1f)
32.787: (putdown f3-12f key0-6)
32.807: (move f8-3f f8-4f)
32.865: (move f4-1f f3-1f)
32.867: (move f3-2f f3-1f)
31.185: (move f2-2f f1-2f)
31.185: (move f1-3f f1-2f)
31.282: (move f2-2f f2-1f)
31.284: (move f3-1f f2-1f)
31.624: (move f1-3f f0-3f)
32.480: (move f1-3f f1-4f)
32.637: (putdown f4-12f key0-6)
32.723: (move f4-12f f4-13f)
32.807: (move f3-12f f3-11f)
32.809: (move f3-12f f4-12f)
31.184: (pickup-and-loose f1-2f key0-5 key0-6)
31.190: (move f1-2f f1-1f)
31.191: (move f2-1f f1-1f)
31.202: (putdown f1-2f key0-6)
31.475: (move f0-3f f0-2f)
31.476: (move f1-2f f0-2f)
31.720: (putdown f2-1f key0-6)
32.023: (putdown f0-3f key0-6)
32.645: (move f1-4f f0-4f)
32.646: (move f0-3f f0-4f)
30.416: (move f0-2f f0-1f)
30.418: (move f1-1f f0-1f)
31.190: (move f1-2f f1-1f)
31.384: (move f1-2f f1-1f)
31.476: (move f1-2f f0-2f)
31.510: (move f2-1f f1-1f)
31.669: (move f1-2f f0-2f)
31.688: (move f1-1f f1-0f)
31.723: (putdown f1-1f key0-6)
31.750: (move f0-3f f0-2f)
28.778: (pickup-and-loose f0-1f key2-4 key0-6)
30.416: (move f0-2f f0-1f)
30.418: (move f1-1f f0-1f)
30.536: (pickup-and-loose f0-1f key3-2 key0-6)
30.615: (move f0-2f f0-1f)
30.616: (move f1-1f f0-1f)
30.730: (move f1-1f f0-1f)
30.779: (putdown f0-1f key0-6)
30.814: (move f0-2f f0-1f)
30.830: (move f1-1f f0-1f)
28.781: (pickup-and-loose f0-1f key2-4 key0-5)
28.981: (pickup f0-1f key2-4)
29.017: (move f0-1f f1-1f)
29.095: (pickup f0-1f key2-4)
29.176: (pickup f0-1f key2-4)
29.323: (pickup f0-1f key2-4)
29.393: (move f0-1f f0-2f)
29.886: (move f0-1f f0-0f)
30.359: (pickup f0-1f key3-2)
30.475: (pickup f0-1f key3-2)
28.859: (move f1-1f f2-1f)
28.923: (move f0-2f f1-2f)
28.928: (move f1-1f f1-2f)
29.017: (move f0-1f f1-1f)
29.017: (move f0-1f f1-1f)
29.173: (move f0-1f f1-1f)
29.219: (move f0-1f f1-1f)
29.235: (move f0-2f f0-3f)
29.319: (move f0-1f f1-1f)
29.373: (move f0-0f f1-0f)
28.775: (move f1-1f f1-2f)
28.858: (move f1-1f f2-1f)
28.859: (move f1-1f f2-1f)
28.926: (move f1-1f f1-2f)
28.982: (move f1-1f f1-2f)
28.996: (move f1-1f f2-1f)
29.016: (move f2-1f f2-2f)
29.016: (move f1-2f f2-2f)
29.041: (move f1-1f f1-2f)
29.058: (move f1-2f f1-3f)
28.526: (move f2-2f f2-3f)
28.530: (move f1-3f f2-3f)
28.646: (move f1-3f f1-4f)
28.651: (move f2-2f f3-2f)
29.017: (move f1-2f f2-2f)
29.018: (move f2-1f f2-2f)
29.033: (move f1-2f f2-2f)
29.034: (move f2-1f f2-2f)
29.057: (move f1-2f f1-3f)
29.074: (move f1-2f f1-3f)
28.526: (move f1-3f f2-3f)
28.529: (move f2-2f f2-3f)
28.589: (move f2-2f f2-3f)
28.591: (move f1-3f f2-3f)
28.601: (move f2-3f f3-3f)
28.603: (move f3-2f f3-3f)
28.605: (move f3-2f f4-2f)
28.638: (move f1-3f f1-4f)
28.656: (move f2-2f f3-2f)
28.704: (move f1-3f f1-4f)
28.599: (move f3-2f f4-2f)
28.600: (move f3-2f f3-3f)
28.600: (move f4-2f f4-3f)
28.601: (move f2-3f f3-3f)
28.601: (move f2-3f f3-3f)
28.602: (move f3-3f f4-3f)
28.619: (move f3-3f f3-4f)
28.622: (move f4-2f f5-2f)
28.811: (move f4-2f f4-1f)
29.145: (move f1-4f f2-4f)
28.540: (move f5-2f f5-3f)
28.548: (move f4-3f f5-3f)
28.598: (move f3-3f f4-3f)
28.599: (move f4-2f f4-3f)
28.600: (move f3-3f f4-3f)
28.616: (move f2-4f f3-4f)
28.617: (move f3-3f f3-4f)
28.620: (move f3-3f f3-4f)
28.621: (move f4-2f f5-2f)
28.721: (move f3-3f f3-2f)
28.540: (move f5-2f f5-3f)
28.546: (move f4-3f f5-3f)
28.548: (move f4-3f f5-3f)
28.589: (move f5-3f f6-3f)
28.598: (move f3-2f f4-2f)
28.603: (move f4-3f f4-2f)
28.603: (move f5-3f f5-4f)
28.756: (move f5-2f f6-2f)
28.795: (move f3-4f f4-4f)
28.796: (move f4-3f f4-4f)
28.501: (move f5-4f f6-4f)
28.506: (move f6-3f f6-4f)
28.587: (move f5-3f f6-3f)
28.588: (move f6-2f f6-3f)
28.589: (move f5-3f f6-3f)
28.596: (move f4-4f f5-4f)
28.598: (move f4-4f f5-4f)
28.602: (move f5-3f f5-4f)
28.603: (move f5-3f f5-4f)
28.619: (move f5-3f f5-2f)
28.501: (move f5-4f f6-4f)
28.504: (move f6-3f f6-4f)
28.504: (move f5-4f f6-4f)
28.506: (move f6-3f f6-4f)
28.650: (move f6-3f f7-3f)
28.653: (move f6-3f f7-3f)
28.755: (move f5-2f f6-2f)
28.759: (move f6-3f f6-2f)
28.783: (move f5-4f f5-5f)
28.787: (move f5-4f f5-5f)
28.824: (move f7-3f f8-3f)
28.824: (move f7-3f f8-3f)
28.994: (move f6-2f f7-2f)
28.997: (move f7-3f f7-2f)
29.000: (move f7-3f f7-2f)
29.102: (move f5-5f f5-6f)
29.104: (move f5-5f f5-6f)
29.118: (move f6-4f f7-4f)
29.119: (move f7-3f f7-4f)
29.119: (move f7-3f f7-4f)
28.582: (move f5-6f f6-6f)
28.582: (move f5-6f f6-6f)
28.867: (move f5-6f f5-7f)
28.871: (move f5-6f f5-7f)
28.943: (move f5-6f f4-6f)
28.945: (move f5-6f f4-6f)
28.992: (move f7-4f f8-4f)
28.994: (move f7-4f f8-4f)
28.995: (move f8-3f f8-4f)
28.998: (move f8-3f f8-4f)
28.879: (move f5-7f f5-8f)
28.882: (move f5-7f f5-8f)
29.083: (move f6-6f f6-7f)
29.083: (move f5-7f f6-7f)
29.084: (move f5-7f f6-7f)
29.085: (move f6-6f f6-7f)
29.106: (move f4-6f f4-7f)
29.107: (move f5-7f f4-7f)
29.109: (move f4-6f f4-7f)
29.109: (move f4-6f f3-6f)
27.308: (move f5-8f f5-9f)
27.308: (move f5-8f f5-9f)
28.581: (move f4-7f f4-8f)
28.583: (move f4-7f f4-8f)
28.584: (move f5-8f f4-8f)
28.586: (move f5-8f f4-8f)
28.598: (move f4-7f f3-7f)
28.599: (move f4-7f f3-7f)
28.600: (move f3-6f f3-7f)
28.821: (move f6-7f f7-7f)
27.143: (move f5-9f f5-10f)
27.145: (move f5-9f f5-10f)
28.599: (move f5-9f f4-9f)
28.600: (move f4-8f f4-9f)
28.601: (move f4-8f f4-9f)
28.601: (move f5-9f f4-9f)
28.889: (move f3-7f f3-8f)
28.893: (move f3-7f f3-8f)
28.897: (move f4-8f f3-8f)
28.898: (move f4-8f f3-8f)
27.057: (move f5-10f f4-10f)
27.059: (move f4-9f f4-10f)
27.060: (move f4-9f f4-10f)
27.060: (move f5-10f f4-10f)
27.753: (move f5-10f f6-10f)
27.755: (move f5-10f f6-10f)
28.509: (move f3-8f f3-9f)
28.510: (move f3-8f f3-9f)
28.514: (move f4-9f f3-9f)
28.514: (move f4-9f f3-9f)
26.979: (move f4-10f f4-11f)
26.980: (move f4-10f f4-11f)
27.139: (move f6-10f f6-11f)
27.140: (move f6-10f f6-11f)
28.522: (move f3-9f f3-10f)
28.526: (move f3-9f f3-10f)
28.527: (move f4-10f f3-10f)
28.530: (move f4-10f f3-10f)
28.542: (move f6-10f f7-10f)
28.543: (move f6-10f f7-10f)
27.103: (move f4-11f f4-12f)
27.106: (move f4-11f f4-12f)
27.129: (move f3-10f f3-11f)
27.131: (move f3-10f f3-11f)
27.132: (move f4-11f f3-11f)
27.134: (move f4-11f f3-11f)
27.202: (move f6-11f f6-12f)
27.205: (move f6-11f f6-12f)
27.548: (move f7-10f f7-11f)
27.551: (move f7-10f f7-11f)
27.058: (move f6-12f f5-12f)
27.060: (move f6-12f f5-12f)
27.061: (move f4-12f f5-12f)
27.063: (move f4-12f f5-12f)
28.188: (move f4-12f f3-12f)
28.189: (move f3-11f f3-12f)
28.190: (move f4-12f f3-12f)
28.192: (move f3-11f f3-12f)
28.252: (move f6-12f f7-12f)
28.255: (move f7-11f f7-12f)
27.785: (move f5-12f f5-13f)
27.787: (move f5-12f f5-13f)
29.129: (move f3-12f f2-12f)
29.129: (move f3-12f f2-12f)
29.178: (putdown f5-12f key2-4)
29.181: (putdown f5-12f key2-4)
29.416: (move f7-12f f8-12f)
29.740: (move f3-12f f3-13f)
29.740: (move f3-12f f3-13f)
29.752: (move f7-12f f7-13f)
28.452: (move f8-12f f8-11f)
28.711: (move f2-12f f2-11f)
28.716: (move f2-12f f2-11f)
28.735: (move f8-12f f9-12f)
28.787: (move f5-13f f4-13f)
28.788: (move f3-13f f4-13f)
28.788: (move f3-13f f4-13f)
28.789: (move f5-13f f4-13f)
28.819: (move f7-13f f6-13f)
28.819: (move f5-13f f6-13f)
28.638: (move f2-11f f2-10f)
28.640: (move f2-11f f2-10f)
28.754: (move f2-11f f1-11f)
28.757: (move f2-11f f1-11f)
28.988: (move f9-12f f9-11f)
28.988: (move f8-11f f9-11f)
29.330: (move f9-12f f10-12f)
29.543: (move f8-11f f8-10f)
29.824: (move f9-12f f9-13f)
30.226: (pickup-and-loose f8-11f key3-5 key2-4)
28.652: (move f9-11f f10-11f)
28.653: (move f10-12f f10-11f)
28.853: (move f9-11f f9-10f)
28.853: (move f8-10f f9-10f)
28.889: (unlock f10-12f f11-12f key2-4 shape2)
28.892: (move f2-10f f2-9f)
28.894: (move f2-10f f2-9f)
28.936: (move f8-10f f8-9f)
28.993: (move f2-10f f1-10f)
28.995: (move f1-11f f1-10f)
28.665: (move f10-12f f10-11f)
28.730: (move f1-10f f1-9f)
28.731: (move f2-9f f1-9f)
28.731: (move f2-9f f1-9f)
28.741: (move f10-12f f9-12f)
28.770: (move f8-9f f9-9f)
28.771: (move f9-10f f9-9f)
29.152: (move f9-10f f10-10f)
29.152: (move f10-11f f10-10f)
29.181: (move f2-9f f2-8f)
28.563: (move f9-9f f10-9f)
28.564: (move f10-10f f10-9f)
28.674: (move f9-9f f9-8f)
28.963: (move f1-9f f1-8f)
28.965: (move f2-8f f1-8f)
28.967: (move f1-9f f1-8f)
28.997: (move f1-9f f1-10f)
29.005: (move f2-8f f2-7f)
29.032: (move f10-11f f9-11f)
29.033: (move f9-12f f9-11f)
28.522: (move f9-11f f8-11f)
28.604: (move f1-8f f1-7f)
28.604: (move f1-8f f1-7f)
28.605: (move f2-7f f1-7f)
28.609: (move f10-9f f10-8f)
28.609: (move f9-8f f10-8f)
28.685: (move f9-8f f9-7f)
28.918: (move f9-11f f9-10f)
28.977: (move f1-8f f0-8f)
28.978: (move f1-8f f0-8f)
27.612: (move f8-11f f7-11f)
28.750: (move f10-8f f10-7f)
28.751: (move f9-7f f10-7f)
28.829: (move f9-10f f9-9f)
28.938: (move f9-7f f8-7f)
28.945: (move f10-8f f11-8f)
28.985: (move f1-7f f1-6f)
28.987: (move f1-7f f1-6f)
29.003: (move f1-7f f2-7f)
29.051: (move f9-7f f9-6f)
27.208: (move f7-11f f6-11f)
28.317: (move f7-11f f7-12f)
28.603: (move f8-7f f8-6f)
28.605: (move f7-11f f7-10f)
28.605: (move f9-6f f8-6f)
28.627: (move f9-9f f10-9f)
28.678: (move f10-7f f11-7f)
28.679: (move f11-8f f11-7f)
28.741: (move f9-9f f9-8f)
29.000: (move f9-9f f8-9f)
27.268: (move f6-11f f6-12f)
27.268: (move f7-12f f6-12f)
27.819: (move f6-11f f6-10f)
27.821: (move f7-10f f6-10f)
28.672: (move f9-8f f10-8f)
28.673: (move f10-9f f10-8f)
28.748: (move f9-8f f9-7f)
28.814: (move f11-7f f11-6f)
29.088: (move f11-7f f12-7f)
29.091: (move f10-9f f11-9f)
27.131: (move f6-12f f5-12f)
27.212: (move f6-10f f5-10f)
28.815: (move f9-7f f10-7f)
28.816: (move f10-8f f10-7f)
28.885: (move f6-12f f6-13f)
28.913: (move f11-6f f11-5f)
29.006: (move f9-7f f8-7f)
29.009: (move f11-9f f11-8f)
29.012: (move f10-8f f11-8f)
29.047: (move f11-9f f12-9f)
27.125: (move f5-10f f4-10f)
27.170: (move f5-12f f4-12f)
27.373: (move f5-10f f5-9f)
27.852: (move f5-12f f5-13f)
27.853: (move f6-13f f5-13f)
28.664: (move f8-7f f8-6f)
28.741: (move f11-8f f11-7f)
28.744: (move f10-7f f11-7f)
28.785: (move f11-5f f11-4f)
28.882: (move f8-7f f7-7f)
27.048: (move f4-12f f4-11f)
27.048: (move f4-10f f4-11f)
28.254: (move f4-12f f3-12f)
28.594: (move f4-10f f3-10f)
28.665: (move f4-10f f4-9f)
28.665: (move f5-9f f4-9f)
28.824: (move f11-4f f12-4f)
28.853: (move f4-12f f4-13f)
28.853: (move f5-13f f4-13f)
28.880: (move f11-7f f11-6f)
27.197: (move f3-12f f3-11f)
27.198: (move f4-11f f3-11f)
27.200: (move f3-10f f3-11f)
28.578: (move f4-9f f3-9f)
28.579: (move f3-10f f3-9f)
28.651: (move f4-9f f4-8f)
28.704: (move f3-10f f2-10f)
28.815: (move f12-4f f12-3f)
28.901: (move f12-4f f12-5f)
28.981: (move f11-6f f11-5f)
28.775: (move f2-10f f2-11f)
28.777: (move f3-11f f2-11f)
28.856: (move f11-5f f11-4f)
28.947: (move f4-8f f5-8f)
28.958: (move f3-9f f2-9f)
28.959: (move f2-10f f2-9f)
28.961: (move f3-9f f3-8f)
28.962: (move f4-8f f3-8f)
28.968: (move f11-5f f12-5f)
29.061: (move f2-10f f1-10f)
28.664: (move f3-8f f3-7f)
28.797: (move f2-9f f1-9f)
28.799: (move f1-10f f1-9f)
28.820: (move f1-10f f1-11f)
28.822: (move f2-11f f1-11f)
28.886: (move f12-5f f12-4f)
