/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.957: (move f7-8f f7-7f)
114.624: (move f8-9f f9-9f)
114.982: (move f5-8f f4-8f)
115.450: (move f5-8f f5-7f)
115.619: (move f6-11f f7-11f)
115.639: (putdown f6-11f key3-5)
116.062: (move f8-9f f7-9f)
116.547: (move f9-10f f9-11f)
116.753: (move f7-8f f7-9f)
114.373: (move f8-10f f9-10f)
114.373: (move f9-9f f9-10f)
115.067: (move f6-11f f6-10f)
115.128: (move f5-7f f5-6f)
115.174: (move f4-8f f4-7f)
115.175: (move f5-7f f4-7f)
115.209: (move f7-11f f8-11f)
115.210: (move f8-10f f8-11f)
115.348: (move f4-8f f3-8f)
115.602: (move f9-11f f8-11f)
114.182: (move f4-7f f4-6f)
114.183: (move f5-6f f4-6f)
114.359: (move f6-10f f6-9f)
114.407: (move f6-10f f5-10f)
115.222: (move f4-7f f3-7f)
115.223: (move f3-8f f3-7f)
115.956: (move f8-11f f7-11f)
116.045: (move f8-11f f9-11f)
116.045: (move f9-10f f9-11f)
116.120: (move f3-8f f2-8f)
115.665: (move f6-9f f6-8f)
116.216: (move f2-8f f1-8f)
116.571: (move f6-9f f5-9f)
116.571: (move f5-10f f5-9f)
116.615: (move f5-10f f5-11f)
117.077: (move f2-8f f2-9f)
117.473: (move f3-7f f2-7f)
117.474: (move f2-8f f2-7f)
117.500: (move f4-6f f3-6f)
117.500: (move f3-7f f3-6f)
115.478: (move f3-6f f2-6f)
115.480: (move f2-7f f2-6f)
116.470: (move f3-6f f3-5f)
116.549: (move f1-8f f1-7f)
116.550: (move f2-7f f1-7f)
116.628: (move f2-9f f1-9f)
116.630: (move f1-8f f1-9f)
116.945: (move f2-9f f3-9f)
117.107: (move f6-8f f7-8f)
118.706: (move f5-9f f5-8f)
116.358: (move f3-9f f4-9f)
116.884: (move f3-9f f3-10f)
116.947: (move f7-8f f8-8f)
117.305: (move f7-8f f7-7f)
117.831: (move f1-7f f1-6f)
117.831: (move f2-6f f1-6f)
118.285: (move f5-8f f4-8f)
118.874: (move f3-5f f2-5f)
118.874: (move f2-6f f2-5f)
118.877: (putdown f2-6f key4-0)
116.084: (move f8-8f f8-9f)
118.387: (unlock f2-5f f2-4f key4-0 shape4)
118.474: (putdown f3-10f key4-0)
118.481: (move f4-8f f3-8f)
118.596: (move f3-10f f3-11f)
118.747: (move f1-6f f1-5f)
118.747: (move f2-5f f1-5f)
118.782: (move f4-8f f4-7f)
118.987: (move f7-7f f8-7f)
118.987: (move f8-8f f8-7f)
115.601: (move f2-5f f2-6f)
116.190: (move f8-9f f8-10f)
116.596: (move f2-5f f3-5f)
116.611: (unlock f1-5f f0-5f key4-0 shape4)
117.239: (move f3-11f f4-11f)
117.355: (move f2-5f f2-4f)
117.641: (move f4-7f f4-6f)
117.779: (move f3-10f f3-9f)
118.370: (move f8-9f f9-9f)
118.618: (move f3-8f f3-7f)
115.735: (move f4-11f f5-11f)
115.743: (move f2-4f f2-3f)
116.939: (move f3-9f f3-8f)
117.542: (move f8-10f f8-11f)
117.625: (move f1-5f f1-6f)
117.672: (move f3-9f f4-9f)
117.682: (move f2-6f f2-7f)
117.792: (move f2-6f f3-6f)
117.792: (move f3-5f f3-6f)
118.030: (move f2-6f f1-6f)
114.433: (move f3-6f f4-6f)
114.908: (move f2-3f f2-2f)
115.039: (move f4-9f f5-9f)
115.471: (move f3-6f f3-7f)
115.471: (move f2-7f f3-7f)
115.496: (move f1-6f f2-6f)
116.355: (move f2-7f f2-8f)
116.569: (move f1-6f f1-7f)
116.801: (move f1-6f f1-7f)
116.802: (move f2-7f f1-7f)
114.367: (move f5-9f f6-9f)
114.812: (move f5-9f f5-10f)
115.373: (move f4-6f f5-6f)
115.423: (move f4-6f f4-7f)
115.423: (move f3-7f f4-7f)
115.586: (move f3-7f f3-8f)
115.588: (move f2-8f f3-8f)
116.244: (move f1-7f f1-8f)
116.456: (move f1-7f f1-8f)
116.458: (move f2-8f f1-8f)
114.001: (move f6-9f f6-8f)
115.213: (move f3-8f f4-8f)
115.213: (move f4-7f f4-8f)
115.684: (move f5-6f f5-7f)
115.684: (move f4-7f f5-7f)
115.993: (move f5-10f f6-10f)
115.993: (move f6-9f f6-10f)
116.154: (move f1-8f f2-8f)
116.661: (move f1-8f f1-9f)
116.861: (move f1-8f f1-9f)
115.286: (move f5-7f f5-8f)
115.286: (move f4-8f f5-8f)
115.378: (move f2-8f f3-8f)
115.704: (move f6-8f f7-8f)
116.068: (move f6-10f f6-11f)
116.586: (move f4-8f f4-9f)
116.983: (move f6-8f f5-8f)
117.108: (move f1-9f f2-9f)
117.109: (move f2-8f f2-9f)
117.255: (pickup-and-loose f5-7f key3-2 key4-0)
112.342: (move f5-8f f6-8f)
113.164: (move f4-9f f5-9f)
113.164: (move f5-8f f5-9f)
115.009: (move f3-8f f4-8f)
115.251: (move f3-8f f3-7f)
115.664: (move f7-8f f8-8f)
115.828: (move f7-8f f7-7f)
116.960: (move f5-8f f4-8f)
116.976: (move f3-8f f3-9f)
116.977: (move f2-9f f3-9f)
112.638: (move f5-9f f6-9f)
112.638: (move f6-8f f6-9f)
112.734: (move f5-9f f5-10f)
113.971: (move f6-8f f7-8f)
114.742: (move f8-8f f8-9f)
115.080: (move f4-8f f5-8f)
115.199: (move f3-7f f4-7f)
115.200: (move f4-8f f4-7f)
116.382: (move f3-9f f4-9f)
116.383: (move f4-8f f4-9f)
112.139: (move f5-8f f6-8f)
112.960: (move f4-9f f5-9f)
112.963: (move f5-8f f5-9f)
113.910: (move f7-8f f8-8f)
114.009: (move f5-10f f6-10f)
114.009: (move f6-9f f6-10f)
114.190: (move f7-8f f7-7f)
114.212: (move f4-7f f4-6f)
114.326: (move f8-9f f8-10f)
115.475: (move f4-7f f5-7f)
112.439: (move f5-9f f6-9f)
112.440: (move f6-8f f6-9f)
112.528: (move f5-9f f5-10f)
112.991: (move f8-8f f8-9f)
113.772: (move f6-8f f7-8f)
113.981: (move f6-10f f6-11f)
115.150: (move f5-7f f5-6f)
115.154: (move f4-6f f5-6f)
115.959: (move f8-8f f8-7f)
115.959: (move f7-7f f8-7f)
112.569: (move f8-9f f8-10f)
113.714: (move f7-8f f8-8f)
113.804: (move f6-9f f6-10f)
113.804: (move f5-10f f6-10f)
113.990: (move f7-8f f7-7f)
115.314: (move f8-9f f9-9f)
115.763: (move f5-10f f5-11f)
115.969: (move f6-11f f5-11f)
116.185: (move f6-11f f7-11f)
116.787: (move f6-9f f7-9f)
112.789: (move f7-9f f8-9f)
112.791: (move f8-8f f8-9f)
113.768: (move f5-11f f6-11f)
113.768: (move f6-10f f6-11f)
115.210: (move f8-10f f9-10f)
115.210: (move f9-9f f9-10f)
115.762: (move f8-8f f8-7f)
115.762: (move f7-7f f8-7f)
115.823: (move f7-9f f7-10f)
115.824: (move f6-10f f7-10f)
112.371: (move f7-10f f8-10f)
112.372: (move f8-9f f8-10f)
115.115: (move f8-9f f9-9f)
115.977: (move f6-11f f7-11f)
115.978: (move f7-10f f7-11f)
116.044: (pickup-and-loose f7-10f key3-5 key4-0)
116.784: (move f9-10f f9-11f)
116.807: (putdown f6-11f key4-0)
117.645: (move f8-7f f8-6f)
120.257: (putdown f7-10f key4-0)
112.298: (move f7-10f f8-10f)
113.688: (move f7-10f f6-10f)
115.014: (move f8-10f f9-10f)
115.015: (move f9-9f f9-10f)
115.632: (move f8-10f f8-11f)
115.633: (move f7-11f f8-11f)
115.765: (move f6-11f f6-10f)
115.841: (move f9-11f f8-11f)
115.851: (move f7-10f f7-11f)
116.216: (unlock f8-6f f8-5f key4-0 shape4)
112.221: (move f6-10f f6-9f)
112.303: (move f6-10f f5-10f)
112.584: (move f8-10f f8-9f)
113.561: (move f6-10f f6-11f)
113.562: (move f7-11f f6-11f)
114.708: (move f8-6f f8-5f)
114.754: (move f8-10f f9-10f)
114.977: (move f6-10f f6-9f)
115.061: (move f6-10f f5-10f)
115.491: (move f8-10f f8-11f)
112.311: (move f6-9f f6-8f)
112.830: (move f6-9f f5-9f)
112.830: (move f5-10f f5-9f)
113.488: (move f8-9f f8-8f)
114.925: (move f8-9f f9-9f)
114.927: (move f9-10f f9-9f)
115.067: (move f8-5f f7-5f)
115.603: (move f5-10f f5-11f)
115.604: (move f6-11f f5-11f)
115.946: (putdown f6-11f key3-5)
113.474: (move f6-8f f7-8f)
113.474: (move f8-8f f7-8f)
114.039: (move f5-9f f5-8f)
114.039: (move f6-8f f5-8f)
115.259: (move f6-11f f6-10f)
115.540: (move f7-5f f7-4f)
115.572: (move f8-8f f8-7f)
115.666: (move f7-5f f6-5f)
116.032: (move f5-9f f4-9f)
116.903: (move f6-11f f5-11f)
113.929: (move f7-8f f7-7f)
113.930: (move f8-7f f7-7f)
114.385: (move f7-4f f6-4f)
114.386: (move f6-5f f6-4f)
114.675: (move f6-10f f6-9f)
114.690: (move f6-10f f5-10f)
114.691: (move f5-11f f5-10f)
115.057: (move f5-8f f4-8f)
115.058: (move f4-9f f4-8f)
116.145: (move f5-8f f5-7f)
113.363: (move f6-4f f6-3f)
114.156: (move f4-8f f4-7f)
114.157: (move f5-7f f4-7f)
114.738: (move f5-7f f5-6f)
115.129: (move f4-8f f3-8f)
115.961: (move f6-9f f6-8f)
116.898: (move f5-10f f5-9f)
116.900: (move f6-9f f5-9f)
116.946: (pickup-and-loose f5-7f key3-2 key3-5)
116.968: (move f6-4f f5-4f)
114.084: (move f4-7f f4-6f)
114.084: (move f5-6f f4-6f)
115.120: (move f4-7f f3-7f)
115.121: (move f3-8f f3-7f)
115.395: (move f6-3f f5-3f)
115.396: (move f5-4f f5-3f)
115.473: (move f6-3f f6-2f)
115.990: (move f3-8f f2-8f)
116.222: (move f5-7f f5-8f)
116.297: (move f6-3f f7-3f)
114.564: (move f6-2f f7-2f)
114.565: (move f7-3f f7-2f)
114.596: (move f7-3f f8-3f)
114.763: (move f5-8f f6-8f)
115.945: (move f5-3f f4-3f)
116.075: (move f2-8f f1-8f)
116.201: (move f5-8f f5-9f)
116.459: (move f5-3f f5-2f)
116.461: (move f6-2f f5-2f)
116.971: (move f2-8f f2-9f)
112.636: (unlock f7-2f f7-1f key4-0 shape4)
112.757: (move f5-2f f5-1f)
113.677: (move f5-9f f6-9f)
113.678: (move f6-8f f6-9f)
114.594: (move f6-8f f7-8f)
114.884: (move f8-3f f9-3f)
115.016: (move f5-9f f5-10f)
115.865: (unlock f2-9f f2-10f key3-5 shape3)
116.283: (move f8-3f f8-4f)
116.393: (move f1-8f f1-7f)
114.387: (move f5-1f f5-0f)
114.695: (pickup-and-loose f9-3f key1-3 key4-0)
115.270: (move f9-3f f9-2f)
115.403: (move f7-2f f6-2f)
115.885: (move f7-2f f7-1f)
115.890: (move f2-9f f2-8f)
115.939: (move f9-3f f10-3f)
115.960: (putdown f7-2f key4-0)
115.992: (move f7-8f f7-7f)
116.207: (move f7-8f f8-8f)
113.399: (move f6-2f f6-3f)
114.325: (move f9-3f f8-3f)
114.797: (move f9-2f f10-2f)
114.797: (move f10-3f f10-2f)
114.939: (move f9-2f f9-1f)
115.037: (move f9-3f f9-2f)
115.170: (move f2-8f f3-8f)
115.296: (move f7-1f f8-1f)
115.552: (move f8-8f f8-9f)
115.707: (move f9-3f f10-3f)
114.396: (move f6-3f f6-4f)
114.592: (move f9-2f f10-2f)
114.593: (move f10-3f f10-2f)
114.738: (move f9-2f f9-1f)
114.821: (move f8-1f f9-1f)
115.127: (move f3-8f f4-8f)
115.191: (move f3-8f f3-7f)
115.287: (move f8-9f f8-10f)
115.384: (move f6-3f f5-3f)
115.697: (move f8-1f f8-0f)
114.119: (move f4-8f f5-8f)
114.248: (move f4-8f f4-7f)
114.249: (move f3-7f f4-7f)
115.316: (move f9-1f f9-2f)
115.573: (move f6-4f f7-4f)
115.666: (move f6-4f f6-5f)
115.938: (move f5-3f f4-3f)
116.018: (move f8-0f f7-0f)
116.064: (move f4-8f f4-9f)
116.354: (move f9-1f f8-1f)
112.386: (move f5-8f f6-8f)
112.892: (move f4-9f f5-9f)
112.895: (move f5-8f f5-9f)
114.175: (move f4-7f f4-6f)
114.801: (move f9-2f f10-2f)
114.867: (move f9-2f f9-3f)
115.063: (move f6-5f f7-5f)
115.063: (move f7-4f f7-5f)
115.699: (move f8-1f f8-0f)
116.220: (move f5-8f f5-7f)
112.292: (move f5-9f f6-9f)
112.292: (move f6-8f f6-9f)
112.357: (move f5-9f f5-10f)
113.546: (move f6-8f f7-8f)
114.626: (pickup-and-loose f9-3f key1-3 key4-0)
114.632: (move f9-3f f8-3f)
114.703: (move f7-5f f8-5f)
114.821: (move f4-6f f5-6f)
114.822: (move f5-7f f5-6f)
115.944: (move f9-3f f10-3f)
113.564: (move f7-8f f8-8f)
113.761: (move f5-10f f6-10f)
113.761: (move f6-9f f6-10f)
114.005: (move f7-8f f7-7f)
114.293: (move f9-3f f8-3f)
115.012: (move f9-3f f9-2f)
115.638: (move f5-10f f5-11f)
115.642: (move f9-3f f10-3f)
116.215: (move f8-5f f8-6f)
116.234: (move f8-3f f7-3f)
112.656: (move f8-8f f8-9f)
113.632: (move f6-10f f6-11f)
113.632: (move f5-11f f6-11f)
114.519: (move f9-2f f9-1f)
114.536: (move f9-2f f10-2f)
114.536: (move f10-3f f10-2f)
115.643: (move f8-8f f8-7f)
115.644: (move f7-7f f8-7f)
115.688: (move f8-6f f8-7f)
115.897: (move f8-3f f8-4f)
112.368: (move f8-9f f8-10f)
113.927: (move f8-7f f8-8f)
114.211: (move f8-7f f7-7f)
114.269: (move f8-4f f8-5f)
114.988: (move f9-1f f8-1f)
115.001: (move f8-9f f9-9f)
115.274: (move f8-4f f7-4f)
115.918: (putdown f6-11f key3-5)
115.925: (move f6-11f f7-11f)
116.555: (move f8-9f f7-9f)
113.012: (move f8-8f f8-9f)
113.980: (move f7-4f f6-4f)
113.994: (move f7-7f f7-8f)
113.994: (move f8-8f f7-8f)
114.788: (move f8-5f f7-5f)
114.790: (move f7-4f f7-5f)
114.825: (move f9-9f f9-10f)
114.825: (move f8-10f f9-10f)
115.236: (move f6-11f f6-10f)
115.398: (move f8-1f f8-0f)
112.361: (move f7-8f f6-8f)
112.594: (move f8-9f f8-10f)
113.136: (move f6-4f f6-3f)
114.145: (unlock f7-5f f7-6f key1-3 shape1)
114.643: (move f6-10f f5-10f)
114.649: (move f6-10f f6-9f)
115.336: (move f8-9f f9-9f)
115.445: (move f6-4f f6-5f)
115.445: (move f7-5f f6-5f)
115.716: (move f8-0f f7-0f)
112.658: (move f6-8f f6-9f)
113.877: (move f7-5f f7-6f)
114.297: (move f7-5f f8-5f)
115.001: (move f6-3f f5-3f)
115.119: (move f6-3f f6-2f)
115.156: (move f7-5f f7-4f)
115.236: (move f8-10f f9-10f)
115.236: (move f9-9f f9-10f)
115.301: (move f6-8f f5-8f)
115.399: (move f7-5f f6-5f)
112.325: (move f6-2f f7-2f)
113.178: (move f5-8f f5-9f)
113.179: (move f6-9f f5-9f)
113.314: (move f7-6f f7-7f)
114.025: (move f6-9f f6-10f)
114.117: (move f6-5f f6-4f)
114.117: (move f7-4f f6-4f)
114.328: (move f7-6f f8-6f)
114.328: (move f8-5f f8-6f)
115.225: (move f5-8f f4-8f)
112.745: (move f6-10f f5-10f)
112.747: (move f5-9f f5-10f)
113.166: (move f6-4f f6-3f)
113.610: (move f7-7f f7-8f)
113.977: (move f6-10f f6-11f)
115.414: (move f7-7f f8-7f)
115.416: (move f8-6f f8-7f)
115.423: (move f4-8f f4-7f)
115.567: (move f7-2f f7-1f)
115.602: (move f4-8f f3-8f)
112.306: (move f7-8f f6-8f)
113.672: (move f8-7f f8-8f)
113.672: (move f7-8f f8-8f)
114.432: (move f4-7f f4-6f)
114.607: (unlock f8-7f f9-7f key1-3 shape1)
115.060: (move f6-3f f5-3f)
115.178: (move f6-3f f6-2f)
115.471: (move f3-8f f3-7f)
115.473: (move f4-7f f3-7f)
115.701: (move f4-7f f5-7f)
112.376: (move f6-2f f7-2f)
112.480: (move f6-8f f6-9f)
112.776: (move f8-8f f8-9f)
113.296: (move f8-7f f7-7f)
113.631: (move f8-7f f8-8f)
114.294: (move f8-7f f8-6f)
115.139: (move f6-8f f5-8f)
115.376: (move f5-7f f5-6f)
115.379: (move f4-6f f5-6f)
115.389: (move f8-7f f9-7f)
112.368: (move f8-9f f8-10f)
112.898: (move f5-8f f5-9f)
112.902: (move f6-9f f5-9f)
112.971: (move f8-8f f8-9f)
113.794: (move f6-9f f6-10f)
113.802: (move f7-7f f7-8f)
113.802: (move f8-8f f7-8f)
114.060: (move f8-6f f7-6f)
114.063: (move f7-7f f7-6f)
114.488: (move f8-6f f8-5f)
112.489: (move f5-9f f5-10f)
112.489: (move f6-10f f5-10f)
112.499: (move f7-8f f6-8f)
112.557: (move f8-9f f8-10f)
113.734: (move f6-10f f6-11f)
114.329: (move f8-5f f7-5f)
114.331: (move f7-6f f7-5f)
114.986: (move f8-9f f9-9f)
114.994: (move f8-10f f9-10f)
115.629: (move f8-10f f8-11f)
112.667: (move f6-8f f6-9f)
114.125: (unlock f9-9f f10-9f key1-3 shape1)
115.126: (move f9-10f f9-9f)
115.164: (move f9-9f f9-10f)
115.165: (move f8-10f f9-10f)
115.328: (move f6-8f f5-8f)
115.344: (move f7-5f f7-4f)
115.591: (move f7-5f f6-5f)
115.784: (move f5-10f f5-11f)
115.786: (move f6-11f f5-11f)
112.946: (move f9-9f f8-9f)
113.088: (move f5-8f f5-9f)
113.089: (move f6-9f f5-9f)
113.982: (move f6-9f f6-10f)
114.256: (unlock f9-9f f10-9f key1-3 shape1)
114.301: (move f6-5f f6-4f)
114.304: (move f7-4f f6-4f)
115.108: (move f9-9f f9-10f)
115.146: (move f5-8f f4-8f)
115.829: (move f5-8f f5-7f)
112.676: (move f6-10f f5-10f)
112.676: (move f5-9f f5-10f)
112.709: (move f9-10f f8-10f)
112.710: (move f8-9f f8-10f)
112.740: (move f9-9f f8-9f)
113.353: (move f6-4f f6-3f)
113.779: (move f8-9f f8-8f)
113.922: (move f6-10f f6-11f)
114.926: (move f9-9f f9-10f)
115.335: (move f5-7f f5-6f)
112.511: (move f9-10f f8-10f)
112.512: (move f8-9f f8-10f)
113.811: (move f8-9f f8-8f)
113.945: (move f8-8f f7-8f)
114.425: (move f5-6f f4-6f)
114.739: (move f8-8f f8-7f)
115.246: (move f6-3f f5-3f)
115.365: (move f6-3f f6-2f)
115.943: (move f8-10f f8-11f)
115.971: (move f5-10f f5-11f)
112.561: (move f6-2f f7-2f)
112.630: (move f7-8f f6-8f)
113.430: (move f7-8f f7-7f)
113.430: (move f8-7f f7-7f)
113.744: (move f8-8f f7-8f)
114.429: (move f8-7f f8-6f)
115.462: (move f4-6f f4-7f)
115.536: (move f8-7f f9-7f)
115.541: (move f8-8f f8-7f)
115.747: (move f8-10f f8-11f)
112.431: (move f7-8f f6-8f)
112.804: (move f6-8f f6-9f)
113.432: (move f8-7f f7-7f)
113.433: (move f7-8f f7-7f)
114.198: (move f7-7f f7-6f)
114.199: (move f8-6f f7-6f)
114.444: (move f8-7f f8-6f)
114.621: (move f8-6f f8-5f)
115.460: (move f6-8f f5-8f)
115.482: (move f4-7f f3-7f)
112.607: (move f6-8f f6-9f)
113.221: (move f5-8f f5-9f)
113.223: (move f6-9f f5-9f)
113.998: (move f7-7f f7-6f)
113.998: (move f8-6f f7-6f)
114.115: (move f6-9f f6-10f)
114.422: (move f8-6f f8-5f)
114.465: (move f7-6f f7-5f)
114.465: (move f8-5f f7-5f)
115.264: (move f6-8f f5-8f)
112.809: (move f5-9f f5-10f)
112.809: (move f6-10f f5-10f)
113.024: (move f5-8f f5-9f)
113.026: (move f6-9f f5-9f)
113.918: (move f6-9f f6-10f)
114.055: (move f6-10f f6-11f)
114.264: (move f8-5f f7-5f)
114.265: (move f7-6f f7-5f)
115.081: (move f5-8f f4-8f)
115.477: (move f7-5f f7-4f)
112.612: (move f6-10f f5-10f)
112.613: (move f5-9f f5-10f)
113.858: (move f6-10f f6-11f)
114.434: (move f7-4f f6-4f)
115.280: (move f7-5f f7-4f)
115.399: (move f4-8f f4-7f)
115.459: (move f4-8f f3-8f)
115.527: (move f7-5f f6-5f)
115.955: (move f6-10f f7-10f)
116.104: (move f5-10f f5-11f)
113.488: (move f6-4f f6-3f)
114.238: (move f6-5f f6-4f)
114.241: (move f7-4f f6-4f)
114.362: (move f4-7f f4-6f)
115.419: (move f3-8f f3-7f)
115.419: (move f4-7f f3-7f)
115.724: (move f6-4f f6-5f)
115.767: (move f4-7f f5-7f)
115.907: (move f5-10f f5-11f)
115.908: (move f6-11f f5-11f)
113.291: (move f6-4f f6-3f)
115.273: (move f4-6f f5-6f)
115.274: (move f5-7f f5-6f)
115.380: (move f6-3f f5-3f)
115.497: (move f6-3f f6-2f)
116.285: (move f6-3f f7-3f)
116.612: (move f6-4f f5-4f)
117.351: (pickup-and-loose f5-7f key3-2 key1-3)
117.403: (move f5-11f f4-11f)
117.512: (move f6-5f f6-6f)
112.688: (move f7-3f f7-2f)
112.688: (move f6-2f f7-2f)
114.652: (move f7-3f f8-3f)
115.182: (move f5-4f f5-3f)
115.183: (move f6-3f f5-3f)
115.301: (move f6-3f f6-2f)
115.469: (move f6-6f f5-6f)
116.017: (move f5-3f f4-3f)
116.089: (move f6-3f f7-3f)
116.544: (move f5-3f f5-2f)
112.497: (move f7-3f f7-2f)
112.498: (move f6-2f f7-2f)
112.705: (move f5-2f f5-1f)
114.455: (move f7-3f f8-3f)
114.559: (move f5-6f f4-6f)
114.987: (move f8-3f f9-3f)
115.820: (move f5-3f f4-3f)
115.942: (move f7-2f f7-1f)
115.962: (move f5-6f f5-7f)
116.124: (putdown f7-2f key1-3)
114.455: (move f5-1f f5-0f)
114.794: (move f8-3f f9-3f)
115.026: (pickup-and-loose f9-3f key4-0 key1-3)
115.364: (move f7-1f f8-1f)
115.389: (move f9-3f f9-2f)
115.596: (move f4-6f f4-7f)
115.596: (move f5-7f f4-7f)
115.745: (move f7-2f f7-1f)
115.992: (putdown f7-2f key1-3)
116.019: (move f9-3f f10-3f)
114.776: (move f9-3f f8-3f)
114.894: (pickup-and-loose f9-3f key4-0 key1-3)
114.897: (move f9-2f f9-1f)
114.897: (move f8-1f f9-1f)
114.912: (move f10-3f f10-2f)
114.913: (move f9-2f f10-2f)
115.167: (move f7-1f f8-1f)
115.193: (move f9-3f f9-2f)
115.279: (move f4-7f f4-8f)
115.479: (move f9-3f f9-2f)
114.642: (move f9-3f f8-3f)
114.700: (move f8-1f f9-1f)
114.700: (move f9-2f f9-1f)
114.716: (move f9-2f f10-2f)
114.967: (move f9-2f f10-2f)
114.985: (move f9-2f f9-1f)
115.345: (move f9-3f f9-2f)
115.577: (move f8-1f f8-0f)
115.658: (move f4-8f f3-8f)
115.973: (move f9-3f f10-3f)
114.833: (move f9-2f f10-2f)
114.834: (move f10-3f f10-2f)
114.850: (move f9-2f f9-1f)
115.463: (move f9-1f f8-1f)
115.613: (move f3-8f f3-7f)
115.825: (move f10-2f f10-3f)
115.894: (move f8-0f f7-0f)
116.107: (move f10-2f f10-3f)
116.237: (move f8-3f f7-3f)
116.267: (move f8-3f f8-4f)
112.660: (move f7-3f f7-2f)
113.406: (move f7-3f f6-3f)
114.715: (move f8-4f f8-5f)
115.329: (move f9-1f f8-1f)
115.432: (move f8-4f f7-4f)
115.432: (move f7-3f f7-4f)
115.862: (move f8-1f f8-0f)
116.051: (move f8-1f f7-1f)
116.605: (move f8-1f f8-2f)
116.907: (move f9-1f f9-0f)
112.817: (move f8-2f f7-2f)
112.817: (move f7-1f f7-2f)
114.441: (move f8-5f f7-5f)
114.441: (move f7-4f f7-5f)
114.485: (move f7-4f f6-4f)
114.485: (move f6-3f f6-4f)
114.622: (move f8-5f f8-6f)
115.420: (move f6-3f f5-3f)
115.440: (move f6-3f f6-2f)
115.440: (move f7-2f f6-2f)
114.063: (move f8-6f f7-6f)
114.064: (move f7-5f f7-6f)
115.573: (move f7-2f f6-2f)
115.646: (move f7-5f f6-5f)
115.646: (move f6-4f f6-5f)
115.649: (move f8-6f f8-7f)
115.972: (move f5-3f f4-3f)
116.119: (putdown f7-2f key4-0)
116.371: (move f7-2f f7-3f)
116.472: (move f6-2f f5-2f)
112.765: (move f5-2f f5-1f)
113.508: (move f8-7f f7-7f)
113.508: (move f7-6f f7-7f)
113.540: (move f7-3f f6-3f)
113.541: (move f6-2f f6-3f)
113.930: (move f8-7f f8-8f)
115.565: (move f7-3f f7-4f)
116.607: (move f6-2f f5-2f)
116.858: (move f7-2f f7-1f)
117.310: (move f7-2f f8-2f)
112.841: (move f8-8f f8-9f)
112.899: (move f5-2f f5-1f)
113.861: (move f8-8f f7-8f)
113.861: (move f7-7f f7-8f)
114.391: (move f5-1f f5-0f)
114.577: (move f7-4f f7-5f)
114.618: (move f7-4f f6-4f)
114.619: (move f6-3f f6-4f)
115.553: (move f6-3f f5-3f)
115.554: (move f5-2f f5-3f)
112.548: (move f7-8f f6-8f)
112.647: (move f8-9f f8-10f)
114.199: (move f7-5f f7-6f)
114.265: (move f8-9f f9-9f)
114.524: (move f5-1f f5-0f)
114.855: (move f7-5f f8-5f)
115.780: (move f7-5f f6-5f)
115.780: (move f6-4f f6-5f)
116.105: (move f5-3f f4-3f)
116.285: (move f5-0f f4-0f)
112.750: (move f6-8f f6-9f)
113.420: (move f7-6f f7-7f)
114.502: (move f7-6f f8-6f)
114.502: (move f8-5f f8-6f)
115.037: (move f9-9f f9-10f)
115.038: (move f8-10f f9-10f)
115.433: (move f6-8f f5-8f)
115.881: (move f8-10f f8-11f)
116.083: (move f8-10f f7-10f)
116.336: (move f8-5f f9-5f)
113.237: (move f6-9f f5-9f)
113.237: (move f5-8f f5-9f)
114.002: (move f7-7f f7-8f)
114.060: (move f6-9f f6-10f)
114.061: (move f7-10f f6-10f)
114.677: (move f7-7f f8-7f)
114.678: (move f8-6f f8-7f)
115.282: (move f5-8f f4-8f)
115.878: (move f5-8f f5-7f)
116.070: (move f8-6f f9-6f)
112.686: (move f7-8f f6-8f)
112.785: (move f5-9f f5-10f)
112.786: (move f6-10f f5-10f)
113.799: (move f8-7f f8-8f)
113.800: (move f7-8f f8-8f)
114.014: (move f6-10f f6-11f)
115.359: (move f8-7f f9-7f)
115.360: (move f9-6f f9-7f)
115.390: (move f5-7f f5-6f)
115.561: (move f5-7f f4-7f)
112.884: (move f6-8f f6-9f)
112.989: (move f8-8f f8-9f)
114.472: (move f4-7f f4-6f)
114.473: (move f5-6f f4-6f)
115.529: (move f4-7f f3-7f)
115.566: (move f6-8f f5-8f)
115.914: (move f9-7f f9-8f)
115.916: (move f8-8f f9-8f)
116.027: (move f6-11f f5-11f)
116.027: (move f5-10f f5-11f)
112.782: (move f8-9f f8-10f)
113.371: (move f5-8f f5-9f)
113.371: (move f6-9f f5-9f)
114.040: (move f9-8f f9-9f)
114.040: (move f8-9f f9-9f)
114.194: (move f6-9f f6-10f)
115.416: (move f5-8f f4-8f)
115.631: (move f3-7f f3-8f)
116.010: (move f5-8f f5-7f)
117.153: (move f8-9f f7-9f)
112.918: (move f6-10f f5-10f)
112.919: (move f5-9f f5-10f)
114.146: (move f6-10f f6-11f)
115.161: (move f9-9f f9-10f)
115.161: (move f8-10f f9-10f)
115.523: (move f5-7f f5-6f)
115.694: (move f4-8f f4-7f)
