/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.564: (move f4-4f f4-3f)
29.687: (move f4-4f f4-3f)
29.798: (move f5-5f f4-5f)
29.798: (move f4-4f f4-5f)
29.815: (move f4-4f f4-3f)
29.863: (move f4-4f f4-5f)
28.576: (move f5-5f f5-4f)
29.620: (move f5-5f f5-6f)
29.747: (move f5-5f f4-5f)
29.805: (move f5-5f f5-6f)
29.949: (pickup f4-5f key1-3)
30.002: (pickup f4-5f key1-3)
30.273: (putdown f4-3f key2-3)
30.700: (move f4-3f f3-3f)
30.914: (move f4-5f f4-6f)
30.915: (move f5-6f f4-6f)
29.705: (pickup f4-5f key1-3)
30.093: (move f4-5f f5-5f)
30.105: (move f4-3f f4-4f)
30.119: (move f5-4f f4-4f)
30.123: (move f4-5f f4-4f)
30.326: (move f4-5f f5-5f)
30.774: (move f4-5f f4-4f)
30.908: (move f3-3f f3-4f)
31.038: (move f4-5f f4-4f)
31.083: (move f4-5f f4-6f)
28.555: (move f4-4f f5-4f)
28.974: (move f4-4f f5-4f)
28.975: (move f5-5f f5-4f)
29.562: (move f4-4f f5-4f)
29.562: (move f5-5f f5-4f)
29.592: (move f4-4f f4-3f)
29.633: (move f4-4f f4-3f)
29.773: (move f4-4f f4-5f)
29.817: (move f4-4f f4-3f)
29.877: (move f4-5f f5-5f)
28.662: (move f5-4f f5-5f)
28.662: (move f4-5f f5-5f)
29.326: (move f5-5f f5-4f)
29.722: (pickup f4-5f key1-3)
29.795: (move f5-5f f5-6f)
29.945: (move f4-3f f3-3f)
30.348: (move f5-4f f6-4f)
30.844: (move f4-3f f4-2f)
30.863: (move f5-4f f6-4f)
30.893: (move f4-3f f3-3f)
29.458: (move f4-5f f5-5f)
29.675: (move f5-5f f5-6f)
29.823: (unlock f6-4f f6-3f key1-3 shape1)
30.358: (unlock f6-4f f6-3f key1-3 shape1)
30.666: (move f3-3f f3-2f)
30.667: (move f4-2f f3-2f)
30.746: (move f5-4f f6-4f)
30.897: (move f4-5f f4-4f)
30.929: (move f5-4f f4-4f)
31.046: (move f3-3f f3-4f)
28.803: (move f5-5f f5-4f)
28.803: (move f4-4f f5-4f)
29.098: (pickup f5-6f key0-0)
29.198: (move f6-4f f5-4f)
29.272: (pickup f5-6f key1-0)
29.785: (move f4-4f f4-3f)
29.808: (move f6-4f f5-4f)
29.880: (move f5-5f f5-6f)
30.254: (unlock f6-4f f6-3f key1-3 shape1)
30.310: (pickup f3-4f key0-1)
27.936: (move f5-6f f5-5f)
28.231: (move f5-6f f5-5f)
29.400: (move f3-4f f4-4f)
29.567: (move f6-4f f5-4f)
29.786: (move f4-3f f3-3f)
29.844: (move f3-4f f3-3f)
30.197: (move f5-4f f6-4f)
30.467: (move f5-4f f5-5f)
30.492: (move f5-6f f4-6f)
30.607: (move f3-4f f3-5f)
28.073: (move f5-5f f5-4f)
28.340: (move f5-5f f5-4f)
28.823: (move f4-4f f5-4f)
29.051: (putdown f5-5f key0-0)
29.100: (putdown f5-5f key1-0)
29.252: (move f4-6f f4-5f)
29.252: (move f5-5f f4-5f)
29.283: (move f3-3f f4-3f)
29.284: (move f4-4f f4-3f)
29.390: (move f4-4f f4-5f)
28.546: (move f5-5f f5-4f)
28.567: (move f5-5f f5-4f)
28.652: (move f5-4f f5-5f)
28.652: (move f4-5f f5-5f)
28.995: (pickup-and-loose f5-4f key2-3 key0-1)
29.177: (putdown f5-4f key1-0)
29.185: (putdown f5-4f key0-0)
29.418: (putdown f5-4f key0-1)
29.622: (move f5-5f f5-6f)
29.629: (move f5-5f f5-6f)
28.488: (pickup f5-6f key0-0)
28.643: (pickup f5-6f key1-0)
28.820: (move f5-4f f5-5f)
28.820: (move f5-4f f5-5f)
28.923: (move f5-4f f5-5f)
29.238: (move f5-5f f5-6f)
29.367: (move f5-4f f5-5f)
29.627: (move f5-4f f4-4f)
29.751: (putdown f5-5f key0-1)
30.114: (move f5-4f f4-4f)
28.182: (move f5-6f f5-5f)
28.408: (move f5-6f f5-5f)
29.238: (pickup-and-loose f5-6f key0-0 key0-1)
29.338: (move f5-5f f5-6f)
29.340: (move f5-5f f5-4f)
29.344: (pickup-and-loose f5-6f key1-0 key0-1)
29.392: (move f4-4f f4-3f)
29.449: (move f5-5f f5-6f)
29.470: (move f5-5f f5-6f)
29.618: (move f5-5f f4-5f)
28.147: (move f5-5f f5-4f)
28.272: (pickup f5-4f key2-3)
28.409: (move f5-5f f5-4f)
28.428: (pickup f5-6f key0-0)
28.578: (pickup f5-6f key1-0)
28.652: (move f5-6f f5-5f)
28.711: (putdown f5-5f key1-0)
28.711: (putdown f5-5f key0-0)
28.934: (move f5-6f f5-5f)
29.186: (pickup-and-loose f5-6f key0-0 key2-3)
27.993: (move f5-6f f5-5f)
28.279: (move f5-6f f5-5f)
28.652: (move f5-6f f5-5f)
28.823: (move f5-5f f5-4f)
28.837: (move f5-5f f5-4f)
29.058: (move f5-5f f5-4f)
29.138: (move f5-5f f5-6f)
29.147: (move f5-4f f5-5f)
29.205: (move f5-4f f4-4f)
29.347: (putdown f5-4f key0-0)
28.795: (move f5-5f f5-4f)
28.876: (move f5-5f f5-4f)
28.982: (pickup-and-loose f5-5f key0-1 key2-3)
28.984: (pickup-and-loose f5-4f key2-3 key1-0)
28.995: (pickup-and-loose f5-4f key2-3 key0-0)
29.031: (move f5-5f f5-4f)
29.089: (putdown f5-5f key0-0)
29.138: (move f5-4f f5-5f)
29.140: (putdown f5-5f key1-0)
29.276: (move f5-5f f4-5f)
28.107: (move f5-5f f5-4f)
28.834: (move f5-5f f5-6f)
28.866: (move f5-5f f5-6f)
28.876: (pickup-and-loose f5-4f key0-1 key0-0)
28.923: (move f5-4f f5-5f)
28.923: (move f5-4f f5-5f)
29.357: (move f5-5f f5-4f)
29.378: (move f5-4f f4-4f)
29.380: (putdown f5-4f key0-0)
29.381: (putdown f5-4f key1-0)
28.652: (move f5-4f f5-5f)
28.712: (move f5-4f f5-5f)
28.970: (move f5-4f f4-4f)
29.264: (move f4-4f f4-3f)
29.324: (move f5-5f f5-6f)
29.334: (putdown f5-4f key0-1)
29.338: (move f5-5f f5-6f)
29.378: (move f5-4f f4-4f)
29.384: (putdown f5-4f key0-1)
29.390: (move f4-4f f4-5f)
28.860: (move f5-5f f5-6f)
29.186: (move f5-5f f5-6f)
29.187: (pickup-and-loose f5-6f key0-1 key2-3)
29.258: (pickup-and-loose f5-6f key0-0 key2-3)
29.258: (pickup-and-loose f5-6f key0-1 key2-3)
29.264: (move f4-4f f4-3f)
29.295: (move f4-4f f4-3f)
29.366: (move f5-4f f5-5f)
29.377: (pickup-and-loose f5-6f key1-0 key2-3)
29.389: (move f5-5f f4-5f)
28.651: (move f5-6f f5-5f)
28.651: (move f5-6f f5-5f)
28.933: (move f5-6f f5-5f)
29.660: (move f5-5f f5-6f)
29.767: (putdown f5-6f key0-0)
29.767: (putdown f5-6f key0-1)
29.780: (putdown f5-6f key1-0)
29.781: (putdown f5-6f key0-1)
29.843: (move f4-3f f3-3f)
29.916: (move f5-5f f4-5f)
28.802: (move f5-5f f5-4f)
28.802: (move f5-5f f5-4f)
29.048: (move f5-5f f5-4f)
29.218: (pickup f5-6f key2-3)
29.257: (pickup f5-6f key1-0)
29.365: (move f5-6f f5-5f)
29.365: (move f5-6f f5-5f)
29.390: (move f5-5f f4-5f)
29.390: (move f5-5f f4-5f)
29.607: (move f5-5f f4-5f)
28.923: (move f5-6f f5-5f)
28.934: (move f5-6f f5-5f)
29.048: (pickup-and-loose f5-4f key1-0 key0-1)
29.269: (move f5-5f f5-4f)
29.279: (move f5-5f f5-4f)
29.398: (putdown f5-4f key1-0)
29.398: (putdown f5-4f key0-1)
29.398: (putdown f5-4f key0-0)
29.406: (move f4-5f f4-4f)
29.406: (move f4-5f f4-4f)
28.092: (pickup f5-4f key0-0)
28.363: (pickup f5-4f key1-0)
28.933: (move f5-4f f5-5f)
29.100: (move f5-5f f5-4f)
29.153: (move f5-5f f5-4f)
29.275: (move f4-4f f4-3f)
29.276: (move f4-4f f4-3f)
29.366: (move f5-4f f5-5f)
29.367: (move f5-4f f5-5f)
29.620: (move f5-5f f4-5f)
28.514: (move f5-4f f5-5f)
28.796: (move f5-4f f5-5f)
28.901: (move f5-4f f4-4f)
28.996: (pickup-and-loose f5-4f key0-0 key1-0)
28.996: (pickup-and-loose f5-4f key0-1 key1-0)
29.016: (pickup-and-loose f5-4f key0-0 key2-3)
29.016: (pickup-and-loose f5-4f key0-1 key2-3)
29.073: (move f5-4f f4-4f)
29.378: (move f5-5f f5-6f)
29.502: (putdown f5-4f key1-0)
28.653: (move f5-4f f5-5f)
28.653: (move f5-4f f5-5f)
28.654: (move f5-4f f5-5f)
28.654: (move f5-4f f5-5f)
29.181: (move f4-4f f4-3f)
29.299: (move f4-4f f4-3f)
29.368: (move f5-4f f5-5f)
29.488: (move f5-5f f5-6f)
29.514: (move f4-4f f4-5f)
29.514: (move f5-5f f4-5f)
29.049: (move f5-5f f5-6f)
29.049: (move f5-5f f5-6f)
29.069: (move f5-5f f5-6f)
29.070: (move f5-5f f5-6f)
29.404: (move f5-5f f4-5f)
29.404: (move f5-5f f4-5f)
29.404: (move f5-5f f4-5f)
29.404: (move f5-5f f4-5f)
29.488: (pickup-and-loose f5-6f key0-1 key0-0)
29.544: (move f5-5f f5-6f)
28.514: (move f5-6f f5-5f)
28.635: (pickup f5-6f key2-3)
29.221: (pickup-and-loose f5-6f key2-3 key0-1)
29.222: (pickup-and-loose f5-6f key2-3 key0-0)
29.241: (pickup-and-loose f5-6f key1-0 key0-0)
29.241: (pickup-and-loose f5-6f key1-0 key0-1)
29.551: (pickup-and-loose f5-6f key2-3 key0-1)
29.591: (pickup-and-loose f5-6f key1-0 key0-1)
29.639: (move f4-5f f4-4f)
29.639: (move f4-5f f4-4f)
28.092: (move f5-5f f5-4f)
28.783: (move f5-6f f5-5f)
28.819: (move f5-6f f5-5f)
28.924: (move f5-6f f5-5f)
28.924: (move f5-6f f5-5f)
28.935: (move f5-6f f5-5f)
28.935: (move f5-6f f5-5f)
29.415: (move f4-4f f4-3f)
29.415: (move f4-4f f4-3f)
29.514: (move f5-5f f4-5f)
28.272: (move f5-5f f5-4f)
28.901: (move f4-5f f4-4f)
28.901: (move f5-4f f4-4f)
29.113: (move f5-5f f5-4f)
29.113: (move f5-5f f5-4f)
29.187: (move f5-5f f5-4f)
29.188: (move f5-5f f5-4f)
29.279: (putdown f5-4f key0-1)
29.310: (move f5-5f f5-4f)
29.620: (move f5-5f f4-5f)
28.942: (pickup-and-loose f5-4f key0-1 key2-3)
28.942: (pickup-and-loose f5-4f key0-0 key1-0)
28.942: (pickup-and-loose f5-4f key0-0 key2-3)
28.943: (pickup-and-loose f5-4f key0-1 key1-0)
29.075: (move f5-4f f4-4f)
29.181: (move f4-4f f4-3f)
29.231: (pickup-and-loose f5-4f key0-0 key2-3)
29.231: (pickup-and-loose f5-4f key0-1 key2-3)
29.289: (putdown f5-4f key2-3)
29.365: (move f5-4f f5-5f)
28.557: (move f5-4f f5-5f)
28.557: (move f5-4f f5-5f)
28.653: (move f5-4f f5-5f)
28.653: (move f5-4f f5-5f)
29.283: (move f4-4f f4-3f)
29.365: (move f5-4f f5-5f)
29.384: (pickup-and-loose f5-4f key1-0 key0-0)
29.384: (pickup-and-loose f5-4f key1-0 key0-1)
29.537: (putdown f5-4f key0-0)
29.537: (putdown f5-4f key0-1)
28.482: (move f5-5f f5-6f)
28.482: (move f5-5f f5-6f)
28.830: (move f5-4f f5-5f)
29.119: (move f5-5f f5-6f)
29.120: (move f5-5f f5-6f)
29.368: (move f5-4f f5-5f)
29.368: (move f5-4f f5-5f)
29.403: (move f5-5f f4-5f)
29.403: (move f5-5f f4-5f)
29.470: (move f5-5f f4-5f)
28.667: (move f5-5f f5-6f)
29.527: (putdown f5-6f key0-1)
29.527: (move f5-5f f5-6f)
29.527: (move f5-5f f5-6f)
29.527: (putdown f5-6f key0-0)
29.630: (putdown f5-6f key0-0)
29.630: (putdown f5-6f key0-1)
29.664: (move f4-5f f4-4f)
29.664: (move f4-5f f4-4f)
29.682: (move f5-5f f4-5f)
29.367: (move f5-6f f5-5f)
29.425: (move f4-4f f4-3f)
29.425: (move f4-4f f4-3f)
29.523: (putdown f5-6f key1-0)
30.020: (putdown f4-5f key1-0)
30.195: (move f4-5f f4-4f)
30.212: (move f4-5f f4-6f)
30.212: (move f5-6f f4-6f)
30.297: (move f4-4f f3-4f)
30.297: (move f4-4f f3-4f)
29.330: (move f4-5f f5-5f)
29.368: (move f5-6f f5-5f)
29.408: (move f5-5f f5-4f)
29.685: (move f4-4f f4-3f)
29.853: (move f3-4f f3-3f)
29.853: (move f3-4f f3-3f)
29.853: (move f4-3f f3-3f)
29.854: (move f4-3f f3-3f)
29.915: (move f5-5f f4-5f)
30.473: (move f4-4f f3-4f)
29.039: (move f5-5f f5-6f)
29.523: (move f5-5f f5-4f)
29.692: (move f5-5f f5-4f)
29.783: (pickup f4-5f key1-3)
29.928: (move f5-5f f4-5f)
30.004: (move f4-3f f3-3f)
30.005: (move f3-4f f3-3f)
30.076: (move f4-5f f4-4f)
30.077: (move f5-4f f4-4f)
30.660: (putdown f4-3f key1-0)
29.188: (pickup f5-4f key0-1)
29.189: (pickup f5-4f key0-0)
29.268: (pickup f5-4f key2-3)
29.774: (move f4-4f f4-3f)
29.793: (pickup f4-5f key1-3)
30.058: (move f4-5f f5-5f)
30.338: (move f4-5f f4-4f)
30.338: (move f5-4f f4-4f)
30.656: (move f4-4f f3-4f)
30.748: (move f5-6f f4-6f)
28.624: (move f5-4f f5-5f)
28.625: (move f5-4f f5-5f)
28.887: (move f5-4f f5-5f)
29.550: (move f5-5f f5-4f)
29.761: (move f5-5f f5-6f)
29.948: (move f4-4f f4-3f)
30.059: (move f4-5f f5-5f)
30.059: (move f5-4f f4-4f)
30.059: (move f5-4f f4-4f)
30.271: (move f5-4f f4-4f)
28.575: (move f5-5f f5-6f)
28.575: (move f5-5f f5-6f)
28.728: (move f5-5f f5-6f)
29.503: (move f5-5f f4-5f)
29.503: (move f5-5f f4-5f)
29.503: (move f4-4f f4-5f)
29.503: (move f4-4f f4-5f)
29.533: (move f4-4f f4-3f)
29.533: (move f4-4f f4-3f)
29.638: (move f5-5f f5-6f)
29.598: (putdown f5-6f key0-1)
29.598: (putdown f5-6f key0-0)
29.615: (putdown f5-6f key2-3)
29.737: (pickup-and-loose f4-5f key1-0 key0-0)
29.737: (pickup-and-loose f4-5f key1-0 key0-1)
29.859: (move f4-3f f3-3f)
29.860: (move f4-3f f3-3f)
30.154: (putdown f4-5f key0-0)
30.154: (putdown f4-5f key0-1)
30.381: (move f4-5f f4-6f)
28.898: (move f4-5f f5-5f)
28.898: (move f4-5f f5-5f)
29.368: (move f4-5f f5-5f)
29.368: (move f4-5f f5-5f)
29.433: (move f5-6f f5-5f)
29.433: (move f5-6f f5-5f)
29.433: (move f5-6f f5-5f)
30.177: (unlock f4-6f f4-7f key0-1 shape0)
30.264: (move f4-5f f4-4f)
30.264: (move f4-5f f4-4f)
28.780: (move f5-5f f5-6f)
28.780: (move f5-5f f5-6f)
28.805: (move f4-6f f5-6f)
29.140: (move f5-5f f5-6f)
29.141: (move f5-5f f5-6f)
29.363: (move f5-5f f5-4f)
29.364: (move f5-5f f5-4f)
29.364: (move f4-4f f5-4f)
29.364: (move f4-4f f5-4f)
29.470: (move f5-5f f5-4f)
28.918: (move f5-6f f5-5f)
28.961: (pickup f5-4f key0-1)
28.961: (pickup f5-4f key0-0)
29.204: (pickup-and-loose f5-4f key0-0 key1-0)
29.205: (pickup-and-loose f5-4f key0-1 key1-0)
29.291: (pickup-and-loose f5-4f key2-3 key1-0)
29.291: (pickup-and-loose f5-4f key2-3 key1-0)
29.619: (putdown f5-6f key1-0)
29.619: (putdown f5-6f key1-0)
29.715: (putdown f5-4f key1-0)
28.718: (move f5-4f f5-5f)
28.718: (move f5-4f f5-5f)
28.727: (move f5-4f f5-5f)
28.727: (move f5-4f f5-5f)
28.885: (move f5-4f f5-5f)
28.886: (move f5-4f f5-5f)
29.330: (move f5-4f f5-5f)
29.432: (move f5-6f f5-5f)
29.432: (move f5-6f f5-5f)
29.495: (move f5-5f f5-4f)
28.668: (move f5-5f f5-6f)
28.669: (move f5-5f f5-6f)
28.752: (move f5-5f f5-6f)
28.752: (move f5-5f f5-6f)
29.063: (move f5-5f f5-6f)
29.139: (move f5-5f f5-6f)
29.140: (move f5-5f f5-6f)
29.443: (move f5-5f f4-5f)
29.443: (move f5-5f f4-5f)
29.495: (pickup-and-loose f5-4f key0-0 key0-1)
28.918: (move f5-4f f5-5f)
29.291: (pickup-and-loose f5-6f key2-3 key0-1)
29.292: (pickup-and-loose f5-6f key2-3 key0-0)
29.529: (pickup-and-loose f5-4f key2-3 key0-0)
29.610: (putdown f5-6f key0-0)
29.610: (putdown f5-6f key0-1)
29.641: (putdown f5-6f key2-3)
29.642: (putdown f5-6f key2-3)
29.683: (pickup-and-loose f4-5f key1-0 key0-0)
29.683: (pickup-and-loose f4-5f key1-0 key0-1)
28.805: (move f5-5f f5-6f)
28.989: (move f5-6f f5-5f)
28.989: (move f5-6f f5-5f)
29.000: (move f4-5f f5-5f)
29.000: (move f4-5f f5-5f)
29.109: (move f5-4f f5-5f)
29.432: (move f5-6f f5-5f)
29.432: (move f5-6f f5-5f)
29.433: (move f5-6f f5-5f)
29.433: (move f5-6f f5-5f)
28.923: (move f5-5f f5-6f)
29.080: (move f5-5f f5-4f)
29.080: (move f5-5f f5-4f)
29.140: (move f5-5f f5-4f)
29.140: (move f5-5f f5-4f)
29.352: (move f5-5f f5-6f)
29.352: (move f5-5f f5-6f)
29.491: (move f5-5f f5-4f)
29.492: (move f5-5f f5-4f)
29.521: (move f5-5f f5-4f)
28.909: (pickup-and-loose f5-4f key0-0 key2-3)
28.909: (pickup-and-loose f5-4f key0-1 key2-3)
28.976: (pickup-and-loose f5-4f key0-1 key1-0)
28.976: (pickup-and-loose f5-4f key0-0 key1-0)
28.976: (pickup f5-4f key0-0)
28.976: (pickup f5-4f key0-1)
29.097: (pickup f5-4f key2-3)
29.171: (pickup f5-4f key1-0)
29.312: (pickup-and-loose f5-6f key2-3 key1-0)
29.313: (pickup-and-loose f5-6f key2-3 key1-0)
28.718: (move f5-4f f5-5f)
28.718: (move f5-4f f5-5f)
28.821: (move f5-4f f5-5f)
28.822: (move f5-4f f5-5f)
28.988: (move f5-6f f5-5f)
28.988: (move f5-6f f5-5f)
28.989: (move f5-4f f5-5f)
29.000: (move f5-4f f5-5f)
29.504: (putdown f5-4f key0-0)
29.504: (putdown f5-4f key0-1)
29.090: (move f5-5f f5-4f)
29.090: (move f5-5f f5-4f)
29.189: (move f5-5f f5-6f)
29.190: (move f5-5f f5-6f)
29.230: (move f5-5f f5-6f)
29.231: (move f5-5f f5-6f)
29.303: (move f5-5f f5-6f)
29.319: (move f5-5f f5-6f)
29.444: (move f5-5f f4-5f)
29.444: (move f5-5f f4-5f)
28.999: (pickup-and-loose f5-4f key0-0 key2-3)
28.999: (pickup-and-loose f5-4f key0-1 key2-3)
29.208: (pickup-and-loose f5-6f key0-1 key1-0)
29.303: (pickup-and-loose f5-6f key2-3 key0-0)
29.514: (putdown f5-4f key2-3)
29.514: (putdown f5-4f key2-3)
29.684: (pickup-and-loose f4-5f key1-0 key0-1)
29.684: (pickup-and-loose f4-5f key1-0 key0-0)
29.700: (putdown f5-6f key0-1)
29.700: (putdown f5-6f key0-0)
28.822: (move f5-4f f5-5f)
28.822: (move f5-6f f5-5f)
28.822: (move f5-4f f5-5f)
28.989: (move f5-6f f5-5f)
29.000: (move f4-5f f5-5f)
29.432: (move f5-6f f5-5f)
29.724: (putdown f5-6f key0-1)
29.746: (putdown f5-6f key2-3)
29.806: (move f5-4f f4-4f)
29.806: (move f5-4f f4-4f)
29.097: (move f5-5f f5-4f)
29.170: (move f5-5f f5-4f)
29.208: (move f5-5f f5-6f)
29.320: (move f5-5f f5-6f)
29.376: (move f5-5f f5-4f)
29.431: (move f5-6f f5-5f)
29.431: (move f5-6f f5-5f)
29.512: (move f4-4f f4-3f)
29.512: (move f4-4f f4-3f)
29.599: (move f5-5f f4-5f)
28.375: (pickup f5-4f key2-3)
29.383: (move f5-5f f5-4f)
29.405: (move f5-5f f5-4f)
29.521: (putdown f5-4f key2-3)
29.521: (putdown f5-4f key1-0)
29.600: (pickup-and-loose f4-5f key0-1 key0-0)
29.724: (putdown f5-6f key1-0)
29.724: (putdown f5-6f key0-0)
29.934: (move f4-3f f3-3f)
29.934: (move f4-3f f3-3f)
28.403: (pickup f5-4f key2-3)
28.490: (pickup f5-4f key1-0)
28.856: (move f5-4f f5-5f)
29.425: (move f5-4f f4-4f)
29.431: (move f5-6f f5-5f)
30.064: (putdown f4-5f key0-1)
30.189: (move f5-4f f4-4f)
30.194: (move f5-4f f4-4f)
30.440: (move f3-3f f3-4f)
30.440: (move f3-3f f3-4f)
28.855: (move f5-4f f5-5f)
28.868: (move f5-4f f5-5f)
29.405: (move f5-5f f5-4f)
29.432: (move f4-4f f4-3f)
29.479: (move f5-4f f4-4f)
29.479: (move f5-4f f4-4f)
29.479: (move f4-5f f5-5f)
29.499: (move f5-5f f5-6f)
29.775: (move f5-5f f4-5f)
29.775: (move f4-4f f4-5f)
28.403: (pickup f5-4f key2-3)
29.437: (pickup-and-loose f5-6f key0-1 key2-3)
29.437: (pickup-and-loose f5-6f key0-0 key2-3)
29.472: (move f5-5f f5-4f)
29.479: (move f4-4f f4-3f)
29.493: (move f4-4f f4-3f)
29.524: (move f5-5f f5-6f)
29.565: (move f5-5f f5-6f)
29.679: (move f5-5f f5-6f)
29.735: (putdown f5-5f key1-0)
28.475: (pickup f5-4f key2-3)
28.586: (move f5-6f f5-5f)
28.586: (move f5-6f f5-5f)
28.721: (move f5-5f f5-4f)
28.842: (pickup f5-6f key1-0)
28.855: (move f5-4f f5-5f)
29.455: (pickup-and-loose f5-6f key0-0 key1-0)
29.455: (pickup-and-loose f5-6f key0-1 key2-3)
29.479: (move f5-4f f4-4f)
29.523: (pickup-and-loose f5-6f key2-3 key1-0)
28.195: (move f5-5f f5-4f)
28.195: (move f5-5f f5-4f)
28.689: (move f5-6f f5-5f)
28.689: (move f5-6f f5-5f)
28.902: (move f5-4f f5-5f)
28.944: (move f5-6f f5-5f)
29.480: (move f4-4f f4-3f)
29.557: (move f5-5f f4-5f)
29.558: (move f5-5f f4-5f)
29.564: (pickup-and-loose f5-6f key1-0 key0-1)
28.297: (move f5-5f f5-4f)
28.297: (move f5-5f f5-4f)
28.867: (move f5-6f f5-5f)
29.234: (move f5-4f f4-4f)
29.234: (move f5-4f f4-4f)
29.234: (move f4-5f f4-4f)
29.234: (move f4-5f f4-4f)
29.317: (move f5-5f f5-4f)
29.365: (putdown f5-4f key0-0)
29.365: (putdown f5-4f key0-1)
28.490: (move f5-5f f5-4f)
29.245: (pickup-and-loose f5-4f key2-3 key1-0)
29.317: (move f5-4f f4-4f)
29.317: (move f5-4f f4-4f)
29.330: (move f4-4f f4-3f)
29.330: (move f4-4f f4-3f)
29.375: (putdown f5-4f key0-0)
29.375: (putdown f5-4f key0-1)
29.432: (move f5-4f f5-5f)
29.432: (move f5-4f f5-5f)
28.933: (move f5-4f f5-5f)
29.383: (putdown f5-4f key1-0)
29.407: (move f4-4f f4-3f)
29.407: (move f4-4f f4-3f)
29.430: (move f5-4f f5-5f)
29.431: (move f5-4f f5-5f)
29.479: (move f5-4f f4-4f)
29.669: (putdown f5-4f key2-3)
29.710: (move f4-4f f4-5f)
29.710: (move f4-4f f4-5f)
28.815: (move f5-5f f5-6f)
29.377: (move f5-4f f5-5f)
29.431: (move f5-4f f5-5f)
29.493: (move f4-4f f4-3f)
29.756: (move f5-5f f5-6f)
29.756: (move f5-5f f5-6f)
29.793: (move f4-4f f4-5f)
29.822: (move f5-5f f4-5f)
29.829: (putdown f5-5f key2-3)
29.955: (move f4-3f f3-3f)
29.126: (move f5-5f f5-6f)
29.205: (move f5-5f f5-6f)
29.660: (move f5-5f f5-4f)
29.700: (putdown f5-6f key2-3)
29.746: (move f5-5f f5-6f)
29.825: (pickup-and-loose f4-5f key0-1 key2-3)
29.825: (pickup-and-loose f4-5f key0-0 key2-3)
29.974: (move f5-5f f4-5f)
30.092: (move f4-3f f3-3f)
30.115: (move f5-5f f4-5f)
28.683: (pickup f5-4f key1-0)
28.782: (move f4-5f f5-5f)
28.782: (move f4-5f f5-5f)
29.478: (move f5-6f f5-5f)
29.656: (pickup f4-5f key0-1)
29.656: (pickup f4-5f key0-0)
30.194: (move f4-5f f4-4f)
30.216: (move f4-5f f4-4f)
30.216: (move f4-5f f4-4f)
30.279: (putdown f4-5f key0-1)
28.748: (move f5-5f f5-6f)
28.748: (move f5-5f f5-6f)
29.146: (move f5-5f f5-4f)
29.146: (move f5-5f f5-4f)
29.147: (move f4-4f f5-4f)
29.147: (move f4-4f f5-4f)
29.185: (move f5-4f f5-5f)
29.433: (move f4-5f f5-5f)
29.449: (move f5-5f f5-4f)
29.625: (move f4-4f f4-3f)
28.560: (pickup f5-4f key1-0)
28.986: (move f5-5f f5-6f)
29.137: (pickup-and-loose f5-5f key2-3 key1-0)
29.207: (move f5-5f f5-6f)
29.305: (pickup-and-loose f5-4f key1-0 key0-1)
29.305: (pickup-and-loose f5-4f key1-0 key0-0)
29.484: (putdown f5-5f key1-0)
29.611: (move f5-5f f5-4f)
29.657: (putdown f5-4f key0-0)
29.657: (putdown f5-4f key0-1)
28.579: (move f5-5f f5-4f)
28.675: (pickup f5-4f key1-0)
28.915: (move f5-4f f5-5f)
28.937: (move f5-5f f5-6f)
28.953: (move f5-4f f5-5f)
28.953: (move f5-4f f5-5f)
29.107: (move f5-5f f5-4f)
29.385: (move f5-4f f5-5f)
29.385: (move f5-4f f5-5f)
29.477: (move f5-5f f5-6f)
28.721: (move f5-4f f5-5f)
28.859: (move f5-5f f5-6f)
28.859: (move f5-5f f5-6f)
29.144: (move f5-5f f5-6f)
29.144: (move f5-5f f5-6f)
29.514: (move f5-5f f5-6f)
29.658: (putdown f5-4f key2-3)
29.778: (putdown f5-5f key1-0)
29.812: (putdown f5-5f key1-0)
29.812: (putdown f5-5f key1-0)
28.814: (move f5-5f f5-4f)
28.973: (move f5-5f f5-6f)
29.190: (move f5-5f f5-6f)
29.190: (move f5-5f f5-6f)
29.474: (pickup-and-loose f5-6f key2-3 key1-0)
29.648: (move f5-5f f5-4f)
29.648: (move f5-5f f5-4f)
29.649: (putdown f5-5f key1-0)
29.695: (putdown f5-6f key1-0)
29.695: (putdown f5-6f key1-0)
28.498: (pickup f5-4f key0-1)
28.498: (pickup f5-4f key0-0)
28.985: (move f5-5f f5-4f)
29.352: (move f5-5f f5-6f)
29.487: (move f5-6f f5-5f)
29.488: (move f5-6f f5-5f)
29.853: (putdown f5-6f key1-0)
29.917: (putdown f5-6f key2-3)
30.036: (move f5-4f f4-4f)
30.485: (move f5-5f f4-5f)
29.009: (move f5-4f f5-5f)
29.009: (move f5-4f f5-5f)
29.342: (move f5-6f f5-5f)
29.399: (move f5-6f f5-5f)
29.460: (move f5-5f f5-4f)
29.460: (move f5-5f f5-4f)
29.844: (move f5-4f f4-4f)
29.844: (move f5-4f f4-4f)
30.003: (move f4-4f f4-3f)
