/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.417: (move f1-2f f2-2f)
82.439: (move f3-8f f4-8f)
82.613: (pickup-and-loose f1-2f key2-2 key1-0)
82.729: (move f1-8f f1-9f)
83.364: (move f3-8f f4-8f)
83.481: (move f1-8f f0-8f)
83.501: (move f3-8f f3-9f)
78.673: (move f4-8f f5-8f)
79.528: (move f1-2f f1-3f)
79.565: (move f4-8f f5-8f)
79.799: (move f1-2f f1-1f)
79.915: (move f1-1f f2-1f)
79.915: (move f2-2f f2-1f)
81.699: (move f1-2f f0-2f)
81.885: (pickup-and-loose f2-2f key0-2 key1-0)
82.736: (move f1-9f f2-9f)
82.737: (move f3-9f f2-9f)
77.897: (move f2-2f f2-3f)
78.390: (move f2-2f f3-2f)
78.737: (move f1-3f f2-3f)
79.011: (unlock f2-1f f2-0f key1-0 shape1)
79.414: (move f2-2f f2-1f)
80.062: (move f1-3f f1-4f)
80.256: (move f1-1f f2-1f)
81.802: (move f2-2f f1-2f)
81.833: (move f5-8f f6-8f)
81.927: (move f1-3f f0-3f)
78.599: (move f3-2f f3-3f)
78.600: (move f2-3f f3-3f)
78.752: (move f1-2f f1-3f)
78.754: (move f2-3f f1-3f)
78.975: (move f1-2f f1-1f)
78.976: (move f2-1f f1-1f)
78.989: (move f2-3f f2-4f)
79.346: (move f2-1f f1-1f)
79.360: (move f2-3f f3-3f)
79.751: (move f2-3f f2-4f)
79.115: (move f3-3f f3-4f)
79.116: (move f2-4f f3-4f)
79.233: (move f3-3f f3-2f)
79.341: (move f2-4f f1-4f)
79.343: (move f1-3f f1-4f)
79.963: (move f3-3f f3-4f)
79.963: (move f2-4f f3-4f)
80.065: (move f2-4f f2-5f)
80.561: (move f3-3f f4-3f)
80.897: (move f2-4f f2-5f)
79.910: (move f4-3f f4-2f)
80.434: (move f4-3f f5-3f)
80.633: (move f3-2f f4-2f)
80.653: (pickup-and-loose f4-3f key0-0 key0-2)
80.695: (move f2-5f f1-5f)
80.696: (move f1-4f f1-5f)
80.782: (move f2-5f f2-6f)
81.456: (move f2-5f f1-5f)
81.631: (move f2-5f f2-6f)
81.752: (putdown f4-3f key0-2)
78.631: (move f4-3f f3-3f)
79.671: (move f4-3f f3-3f)
79.934: (move f4-3f f4-2f)
80.080: (move f4-2f f5-2f)
80.080: (move f5-3f f5-2f)
80.151: (move f5-3f f5-4f)
80.338: (move f2-6f f2-7f)
80.418: (move f4-3f f5-3f)
80.704: (move f5-3f f6-3f)
80.908: (move f4-2f f5-2f)
77.749: (move f3-3f f2-3f)
78.289: (move f3-3f f3-2f)
78.289: (move f4-2f f3-2f)
78.966: (move f3-3f f3-4f)
79.099: (move f3-3f f2-3f)
79.634: (move f3-3f f3-2f)
79.954: (move f5-3f f5-4f)
80.003: (move f5-3f f5-2f)
80.004: (move f4-2f f5-2f)
80.347: (move f3-3f f3-4f)
78.599: (move f2-3f f1-3f)
78.848: (move f2-3f f2-4f)
78.848: (move f3-4f f2-4f)
80.002: (move f2-3f f1-3f)
80.256: (move f3-4f f2-4f)
80.257: (move f2-3f f2-4f)
80.944: (move f3-2f f4-2f)
81.707: (move f3-2f f2-2f)
81.707: (move f2-3f f2-2f)
81.811: (move f3-4f f3-5f)
79.148: (move f1-3f f1-4f)
79.148: (move f2-4f f1-4f)
79.213: (move f2-2f f2-1f)
79.865: (move f3-5f f2-5f)
79.867: (move f2-4f f2-5f)
80.487: (move f1-3f f1-4f)
80.488: (move f2-4f f1-4f)
80.911: (move f1-3f f0-3f)
81.317: (move f4-2f f5-2f)
81.321: (move f2-4f f2-5f)
78.778: (move f2-1f f1-1f)
80.503: (move f2-5f f1-5f)
80.503: (move f1-4f f1-5f)
80.587: (move f2-5f f2-6f)
80.645: (move f0-3f f0-2f)
81.491: (move f5-2f f5-3f)
81.898: (move f2-5f f1-5f)
81.899: (move f1-4f f1-5f)
81.961: (move f2-1f f3-1f)
82.071: (move f2-5f f2-6f)
80.159: (move f2-6f f2-7f)
81.215: (move f1-1f f0-1f)
81.215: (move f0-2f f0-1f)
81.332: (move f1-5f f1-6f)
81.332: (move f2-6f f1-6f)
81.419: (move f2-6f f3-6f)
81.461: (move f5-3f f5-4f)
81.620: (move f1-1f f1-2f)
81.620: (move f0-2f f1-2f)
81.628: (move f2-6f f2-7f)
80.343: (move f2-7f f2-8f)
80.565: (move f2-7f f1-7f)
80.565: (move f1-6f f1-7f)
80.873: (unlock f1-6f f0-6f key0-0 shape0)
81.840: (move f2-7f f2-8f)
81.945: (move f2-7f f3-7f)
81.945: (move f3-6f f3-7f)
82.055: (move f2-7f f1-7f)
82.440: (pickup-and-loose f1-2f key2-2 key0-0)
83.331: (move f5-4f f5-5f)
79.849: (move f1-2f f1-3f)
80.082: (move f1-2f f1-1f)
80.581: (move f1-7f f1-8f)
80.581: (move f2-8f f1-8f)
80.588: (move f2-8f f3-8f)
80.589: (move f3-7f f3-8f)
80.614: (move f1-6f f1-5f)
80.646: (move f1-6f f2-6f)
80.693: (move f1-6f f1-7f)
81.973: (move f1-2f f0-2f)
79.109: (move f1-3f f2-3f)
79.388: (move f1-5f f1-4f)
80.120: (move f1-5f f2-5f)
80.120: (move f2-6f f2-5f)
80.418: (move f1-7f f2-7f)
80.418: (move f2-6f f2-7f)
80.483: (move f1-3f f1-4f)
80.588: (move f1-1f f2-1f)
80.836: (move f1-7f f1-8f)
81.060: (move f1-8f f1-9f)
78.834: (move f1-4f f1-3f)
79.084: (move f1-4f f2-4f)
79.084: (move f2-5f f2-4f)
80.039: (move f2-3f f3-3f)
80.182: (move f2-3f f2-4f)
80.182: (move f1-4f f2-4f)
80.592: (move f1-8f f2-8f)
80.593: (move f2-7f f2-8f)
81.309: (move f1-8f f1-9f)
81.913: (move f1-4f f1-5f)
77.998: (move f1-3f f2-3f)
77.998: (move f2-4f f2-3f)
79.217: (move f2-4f f3-4f)
79.645: (move f3-3f f3-2f)
80.434: (move f2-4f f3-4f)
80.434: (move f3-3f f3-4f)
80.843: (move f2-8f f3-8f)
81.156: (move f1-3f f0-3f)
81.339: (move f1-5f f2-5f)
81.340: (move f2-4f f2-5f)
78.887: (move f3-4f f3-3f)
78.887: (move f2-3f f3-3f)
80.898: (move f0-3f f0-2f)
81.308: (move f3-2f f4-2f)
81.905: (move f2-3f f2-2f)
81.959: (move f3-8f f4-8f)
82.061: (move f3-4f f3-5f)
82.089: (move f2-5f f2-6f)
82.196: (move f3-8f f3-7f)
82.277: (move f3-4f f4-4f)
78.092: (move f4-8f f5-8f)
78.546: (move f3-3f f3-2f)
78.546: (move f2-2f f3-2f)
79.469: (move f2-2f f2-1f)
80.212: (move f4-4f f5-4f)
80.915: (move f4-4f f4-3f)
80.916: (move f3-3f f4-3f)
81.260: (putdown f3-3f key0-0)
81.470: (move f0-2f f0-1f)
81.487: (move f4-2f f5-2f)
78.664: (move f3-3f f2-3f)
79.032: (move f0-1f f1-1f)
79.033: (move f2-1f f1-1f)
79.111: (move f3-3f f3-2f)
80.146: (move f3-3f f3-4f)
80.190: (move f4-3f f4-2f)
80.190: (move f3-2f f4-2f)
80.675: (move f4-3f f5-3f)
80.676: (move f5-4f f5-3f)
80.787: (move f5-8f f6-8f)
79.920: (move f2-3f f1-3f)
79.925: (move f6-8f f6-7f)
80.211: (move f3-4f f2-4f)
80.211: (move f2-3f f2-4f)
80.259: (move f5-3f f5-2f)
80.259: (move f4-2f f5-2f)
80.549: (move f6-8f f7-8f)
80.787: (move f5-3f f6-3f)
81.167: (move f3-2f f4-2f)
81.401: (putdown f6-8f key0-0)
78.816: (move f6-8f f5-8f)
80.742: (move f2-4f f1-4f)
80.742: (move f1-3f f1-4f)
80.953: (move f7-8f f8-8f)
81.058: (move f6-8f f6-7f)
81.280: (putdown f7-8f key0-0)
81.327: (move f4-2f f4-3f)
81.441: (pickup f6-8f key3-4)
81.533: (move f2-4f f2-5f)
81.664: (move f4-2f f5-2f)
78.500: (move f6-8f f5-8f)
80.693: (move f6-8f f6-7f)
81.455: (pickup f4-3f key0-2)
81.597: (move f5-2f f5-3f)
81.598: (move f4-3f f5-3f)
81.688: (pickup f7-8f key3-3)
81.694: (move f6-8f f7-8f)
81.836: (move f8-8f f9-8f)
81.929: (move f2-5f f1-5f)
81.929: (move f1-4f f1-5f)
81.109: (move f9-8f f9-9f)
81.121: (unlock f7-8f f7-9f key3-3 shape3)
81.131: (unlock f7-8f f7-9f key3-4 shape3)
81.132: (putdown f7-8f key3-4)
81.425: (move f7-8f f8-8f)
81.654: (pickup-and-loose f7-8f key3-3 key3-4)
81.845: (move f7-8f f8-8f)
81.861: (move f5-3f f5-4f)
82.030: (move f9-8f f9-7f)
82.155: (move f7-8f f6-8f)
79.023: (move f6-8f f5-8f)
79.979: (pickup-and-loose f7-8f key0-0 key3-3)
80.585: (putdown f7-8f key3-4)
80.695: (putdown f7-8f key3-3)
80.797: (move f7-8f f7-9f)
81.090: (pickup-and-loose f7-8f key3-3 key3-4)
81.091: (unlock f7-8f f7-9f key3-3 shape3)
81.144: (move f6-8f f6-7f)
81.360: (move f7-8f f8-8f)
81.385: (move f7-8f f6-8f)
78.912: (pickup f6-8f key0-0)
79.084: (move f6-8f f5-8f)
79.985: (move f7-8f f7-9f)
80.767: (move f7-8f f6-8f)
80.880: (move f7-8f f8-8f)
80.924: (move f7-8f f7-9f)
81.187: (move f8-8f f8-9f)
81.188: (move f7-9f f8-9f)
81.253: (move f6-8f f6-7f)
81.350: (move f7-8f f6-8f)
77.995: (move f6-8f f5-8f)
78.939: (pickup f6-8f key0-0)
78.952: (move f6-8f f5-8f)
79.548: (move f6-8f f5-8f)
79.706: (move f6-8f f7-8f)
79.826: (move f6-8f f6-7f)
80.392: (move f7-9f f8-9f)
80.392: (move f8-8f f8-9f)
80.627: (move f6-8f f6-7f)
81.038: (move f7-9f f6-9f)
79.382: (move f6-8f f5-8f)
79.509: (move f6-8f f7-8f)
80.527: (move f6-8f f6-7f)
80.734: (move f5-8f f5-9f)
80.845: (putdown f7-8f key0-0)
80.940: (move f8-9f f9-9f)
81.064: (pickup-and-loose f7-8f key3-3 key0-0)
81.127: (move f5-8f f5-9f)
81.128: (move f6-9f f5-9f)
81.246: (pickup-and-loose f7-8f key3-4 key0-0)
79.771: (move f7-8f f7-9f)
80.021: (move f7-8f f6-8f)
80.229: (move f7-8f f6-8f)
80.379: (move f7-8f f6-8f)
80.543: (putdown f7-8f key0-0)
80.640: (move f5-8f f5-9f)
80.800: (pickup-and-loose f5-9f key4-3 key0-0)
80.841: (pickup-and-loose f7-8f key3-3 key0-0)
80.841: (unlock f7-8f f7-9f key3-3 shape3)
81.024: (unlock f7-8f f7-9f key3-4 shape3)
77.831: (move f5-9f f5-8f)
79.971: (move f7-8f f6-8f)
80.222: (move f7-8f f6-8f)
80.226: (move f6-8f f5-8f)
80.238: (move f6-8f f5-8f)
80.383: (move f7-8f f6-8f)
80.624: (move f7-9f f8-9f)
80.906: (move f7-8f f7-9f)
80.996: (move f7-8f f7-9f)
81.091: (unlock f5-9f f4-9f key4-3 shape4)
78.206: (move f5-9f f5-8f)
80.093: (move f6-8f f5-8f)
80.104: (move f6-8f f5-8f)
80.324: (move f5-9f f4-9f)
80.822: (move f6-8f f5-8f)
81.350: (move f5-8f f6-8f)
81.355: (pickup-and-loose f5-9f key0-0 key4-3)
81.662: (move f5-8f f5-7f)
81.769: (move f8-9f f8-8f)
81.804: (move f5-8f f4-8f)
78.346: (move f5-9f f5-8f)
80.318: (move f6-8f f6-7f)
80.321: (move f5-7f f6-7f)
80.379: (move f5-9f f4-9f)
80.683: (move f4-8f f3-8f)
80.849: (move f6-8f f7-8f)
81.393: (move f5-9f f6-9f)
81.576: (move f8-8f f9-8f)
81.811: (move f5-8f f6-8f)
81.899: (unlock f4-8f f4-9f key4-3 shape4)
80.327: (move f7-8f f7-9f)
80.382: (move f3-8f f2-8f)
80.428: (move f6-9f f7-9f)
80.740: (move f6-8f f6-7f)
80.940: (move f7-8f f8-8f)
80.994: (move f4-8f f3-8f)
81.102: (move f5-8f f6-8f)
81.104: (move f6-9f f6-8f)
81.277: (move f6-8f f7-8f)
81.293: (putdown f7-8f key4-3)
79.567: (unlock f7-9f f7-10f key4-3 shape4)
80.186: (move f2-8f f2-7f)
80.191: (move f6-8f f6-7f)
80.281: (move f6-8f f7-8f)
80.282: (move f7-9f f7-8f)
80.420: (move f7-9f f8-9f)
80.420: (move f8-8f f8-9f)
80.626: (move f2-8f f1-8f)
80.711: (move f3-8f f2-8f)
80.764: (move f7-9f f8-9f)
80.394: (move f2-7f f2-6f)
80.419: (move f7-9f f8-9f)
80.442: (move f1-8f f1-7f)
80.443: (move f2-7f f1-7f)
80.606: (move f2-8f f2-7f)
80.883: (move f7-9f f7-8f)
81.000: (putdown f7-8f key0-0)
81.038: (move f8-9f f9-9f)
81.044: (move f2-8f f1-8f)
81.098: (move f1-8f f1-9f)
79.859: (move f2-6f f2-5f)
80.551: (move f1-7f f1-6f)
80.551: (move f2-6f f1-6f)
80.813: (move f2-7f f2-6f)
80.861: (move f1-8f f1-7f)
80.863: (move f2-7f f1-7f)
81.088: (move f8-9f f8-8f)
81.089: (move f7-8f f8-8f)
81.228: (move f8-9f f9-9f)
81.233: (putdown f7-8f key4-3)
78.784: (move f2-5f f2-4f)
80.275: (move f2-6f f2-5f)
80.281: (move f2-5f f1-5f)
80.281: (move f1-6f f1-5f)
80.664: (move f7-8f f7-9f)
80.968: (move f1-7f f1-6f)
80.968: (move f2-6f f1-6f)
81.665: (move f2-5f f3-5f)
81.851: (move f2-6f f3-6f)
81.872: (move f8-8f f9-8f)
77.741: (move f2-4f f2-3f)
78.946: (move f2-4f f3-4f)
78.946: (move f3-5f f3-4f)
79.029: (move f1-5f f1-4f)
79.030: (move f2-4f f1-4f)
79.200: (move f2-5f f2-4f)
80.697: (move f1-6f f1-5f)
80.697: (move f2-5f f1-5f)
81.426: (move f3-5f f3-6f)
82.051: (move f9-8f f9-7f)
78.157: (move f2-4f f2-3f)
78.539: (move f1-4f f1-3f)
78.540: (move f2-3f f1-3f)
78.660: (move f3-4f f3-3f)
78.660: (move f2-3f f3-3f)
79.362: (move f2-4f f3-4f)
79.446: (move f1-5f f1-4f)
79.446: (move f2-4f f1-4f)
81.742: (move f2-3f f2-2f)
81.937: (move f3-6f f3-7f)
78.309: (move f3-3f f3-2f)
78.309: (move f2-2f f3-2f)
78.956: (move f2-3f f1-3f)
78.956: (move f1-4f f1-3f)
79.076: (move f3-4f f3-3f)
79.076: (move f2-3f f3-3f)
79.231: (move f2-2f f2-1f)
80.742: (move f3-3f f4-3f)
80.896: (move f1-3f f0-3f)
81.652: (move f2-2f f1-2f)
78.725: (move f3-3f f3-2f)
78.783: (move f2-1f f1-1f)
78.784: (move f1-2f f1-1f)
79.982: (move f3-2f f4-2f)
79.982: (move f4-3f f4-2f)
80.640: (move f4-3f f5-3f)
80.684: (move f0-3f f0-2f)
80.684: (move f1-2f f0-2f)
81.157: (move f3-3f f4-3f)
81.231: (pickup-and-loose f4-3f key0-2 key4-3)
79.225: (move f4-3f f3-3f)
79.720: (unlock f4-2f f4-1f key4-3 shape4)
80.035: (move f5-3f f5-2f)
80.035: (move f4-2f f5-2f)
80.214: (move f5-3f f5-4f)
80.401: (move f3-2f f4-2f)
80.403: (move f4-3f f4-2f)
80.530: (move f4-3f f4-2f)
80.791: (move f5-3f f6-3f)
81.032: (move f4-3f f5-3f)
78.308: (move f3-3f f2-3f)
78.555: (move f4-2f f3-2f)
78.859: (move f4-2f f3-2f)
78.861: (move f3-3f f3-2f)
79.486: (move f3-3f f3-4f)
80.158: (unlock f4-2f f4-1f key4-3 shape4)
80.225: (move f4-2f f5-2f)
80.454: (move f4-2f f5-2f)
80.576: (move f5-3f f5-2f)
80.578: (move f4-2f f5-2f)
78.965: (move f3-2f f3-3f)
78.992: (move f4-2f f3-2f)
79.137: (move f2-3f f1-3f)
79.396: (move f2-3f f2-4f)
79.397: (move f3-4f f2-4f)
80.662: (move f4-2f f5-2f)
80.953: (move f5-2f f5-3f)
81.056: (move f5-2f f5-3f)
81.302: (move f4-2f f4-1f)
81.435: (move f4-2f f4-3f)
78.127: (move f3-3f f2-3f)
79.329: (move f3-3f f3-4f)
79.403: (move f3-2f f3-3f)
79.403: (move f4-3f f3-3f)
79.698: (move f1-3f f1-4f)
79.699: (move f2-4f f1-4f)
80.414: (move f2-4f f2-5f)
80.607: (move f5-3f f5-4f)
80.630: (move f5-3f f5-4f)
80.998: (move f5-3f f4-3f)
78.565: (move f3-3f f2-3f)
78.918: (move f2-3f f1-3f)
79.164: (move f3-4f f2-4f)
79.164: (move f2-3f f2-4f)
79.767: (move f3-3f f3-4f)
80.917: (move f1-4f f1-5f)
80.917: (move f2-5f f1-5f)
80.948: (move f2-5f f2-6f)
81.108: (move f5-4f f6-4f)
81.127: (move f5-4f f6-4f)
79.355: (move f2-3f f1-3f)
79.407: (move f2-4f f1-4f)
79.407: (move f1-3f f1-4f)
79.601: (move f2-3f f2-4f)
79.601: (move f3-4f f2-4f)
80.237: (move f2-4f f2-5f)
80.591: (move f6-4f f7-4f)
80.620: (move f6-4f f7-4f)
80.707: (move f2-6f f2-7f)
81.074: (move f6-4f f6-5f)
79.844: (move f1-3f f1-4f)
79.845: (move f2-4f f1-4f)
80.090: (putdown f7-4f key4-3)
80.140: (putdown f7-4f key4-3)
80.659: (move f1-4f f1-5f)
80.660: (move f2-5f f1-5f)
80.676: (move f2-4f f2-5f)
80.771: (move f2-5f f2-6f)
80.898: (move f2-7f f2-8f)
80.997: (move f2-7f f1-7f)
78.955: (move f7-4f f6-4f)
78.988: (move f7-4f f6-4f)
80.223: (move f7-4f f7-3f)
80.257: (move f7-4f f7-3f)
80.565: (move f2-6f f2-7f)
80.930: (move f2-6f f1-6f)
80.930: (move f1-5f f1-6f)
81.097: (move f2-5f f1-5f)
81.097: (move f1-4f f1-5f)
81.141: (move f2-8f f1-8f)
78.267: (move f6-4f f5-4f)
78.306: (move f6-4f f5-4f)
78.876: (move f7-3f f6-3f)
78.877: (move f6-4f f6-3f)
78.920: (move f6-4f f6-3f)
78.920: (move f7-3f f6-3f)
79.244: (move f6-4f f6-5f)
79.250: (move f7-3f f8-3f)
79.290: (move f7-3f f7-2f)
79.300: (move f6-4f f6-5f)
78.747: (move f6-3f f5-3f)
78.748: (move f5-4f f5-3f)
78.782: (move f7-2f f8-2f)
78.783: (move f8-3f f8-2f)
78.870: (move f6-3f f5-3f)
78.870: (move f5-4f f5-3f)
78.896: (move f8-3f f9-3f)
79.746: (move f6-5f f6-6f)
79.798: (move f6-5f f6-6f)
79.949: (move f5-4f f5-5f)
78.073: (move f8-2f f9-2f)
78.073: (move f9-3f f9-2f)
78.240: (move f5-3f f5-2f)
78.488: (move f8-2f f8-1f)
78.502: (move f5-3f f5-2f)
78.664: (move f6-6f f6-7f)
78.717: (move f6-6f f6-7f)
79.020: (move f5-3f f4-3f)
79.217: (move f5-3f f4-3f)
80.262: (move f5-5f f4-5f)
77.004: (move f4-3f f3-3f)
77.144: (move f4-3f f3-3f)
77.722: (move f9-2f f9-1f)
77.723: (move f8-1f f9-1f)
77.730: (move f5-2f f4-2f)
77.732: (move f4-3f f4-2f)
78.420: (move f5-2f f4-2f)
78.421: (move f4-3f f4-2f)
78.868: (move f6-7f f6-8f)
79.027: (pickup f4-3f key0-2)
76.182: (move f3-3f f2-3f)
76.203: (move f6-8f f5-8f)
76.227: (move f3-3f f2-3f)
76.573: (move f4-2f f3-2f)
76.573: (move f3-3f f3-2f)
76.783: (move f3-3f f3-2f)
76.784: (move f4-2f f3-2f)
77.386: (move f3-3f f3-4f)
77.435: (move f3-3f f3-4f)
77.452: (pickup f6-8f key3-4)
76.878: (move f6-8f f5-8f)
76.972: (move f2-3f f1-3f)
77.026: (move f2-3f f1-3f)
77.217: (move f2-3f f2-4f)
77.218: (move f3-4f f2-4f)
77.270: (move f2-3f f2-4f)
77.270: (move f3-4f f2-4f)
78.535: (move f6-8f f7-8f)
78.869: (move f5-8f f5-9f)
79.243: (move f6-8f f6-7f)
75.124: (pickup f5-9f key0-0)
77.461: (move f2-4f f1-4f)
77.461: (move f1-3f f1-4f)
77.516: (move f1-3f f1-4f)
77.517: (move f2-4f f1-4f)
77.820: (putdown f7-8f key3-4)
78.233: (move f7-8f f7-9f)
78.298: (move f2-4f f2-5f)
78.351: (pickup-and-loose f7-8f key3-3 key3-4)
78.353: (move f2-4f f2-5f)
74.322: (move f5-9f f5-8f)
74.891: (move f5-9f f6-9f)
77.039: (move f7-8f f6-8f)
77.273: (move f7-8f f6-8f)
77.835: (move f7-8f f7-9f)
78.053: (move f7-8f f7-9f)
78.143: (move f5-9f f5-10f)
78.715: (move f1-4f f1-5f)
78.716: (move f2-5f f1-5f)
78.767: (move f1-4f f1-5f)
74.391: (move f6-9f f7-9f)
74.909: (move f6-9f f6-8f)
74.909: (move f5-8f f6-8f)
75.445: (unlock f6-9f f6-10f key0-0 shape0)
75.791: (pickup-and-loose f6-9f key2-3 key0-0)
76.070: (putdown f6-9f key0-0)
76.355: (pickup-and-loose f6-9f key4-2 key0-0)
76.808: (move f6-8f f5-8f)
77.312: (move f5-8f f5-7f)
77.600: (move f5-8f f4-8f)
73.439: (move f6-8f f7-8f)
73.439: (move f7-9f f7-8f)
74.219: (move f6-8f f6-7f)
74.220: (move f5-7f f6-7f)
74.783: (move f6-9f f7-9f)
74.802: (move f7-9f f8-9f)
75.502: (move f6-9f f6-8f)
75.599: (move f6-9f f5-9f)
75.636: (move f4-8f f3-8f)
75.670: (putdown f6-8f key0-0)
73.839: (move f7-9f f7-8f)
73.840: (move f6-8f f7-8f)
74.249: (putdown f7-8f key0-0)
74.501: (move f6-8f f5-8f)
74.501: (move f5-9f f5-8f)
74.644: (pickup-and-loose f7-8f key3-3 key0-0)
74.677: (move f6-8f f6-7f)
74.841: (move f6-8f f7-8f)
75.155: (move f6-8f f5-8f)
75.185: (move f3-8f f2-8f)
74.646: (putdown f7-8f key0-0)
74.900: (pickup f7-8f key3-3)
75.028: (move f2-8f f2-7f)
75.043: (pickup-and-loose f7-8f key3-3 key0-0)
75.367: (move f7-8f f7-9f)
75.445: (move f2-8f f1-8f)
75.449: (move f7-8f f7-9f)
75.564: (move f7-8f f8-8f)
75.587: (move f6-7f f7-7f)
75.588: (move f7-8f f7-7f)
75.205: (move f8-8f f8-9f)
75.250: (move f2-7f f2-6f)
75.300: (move f2-7f f1-7f)
75.300: (move f1-8f f1-7f)
75.349: (move f8-8f f9-8f)
75.748: (move f7-8f f7-9f)
75.823: (move f7-8f f7-9f)
75.867: (move f7-9f f8-9f)
75.898: (move f1-8f f1-9f)
76.070: (move f7-8f f8-8f)
74.728: (move f2-6f f2-5f)
75.478: (move f2-6f f1-6f)
75.478: (move f1-7f f1-6f)
75.626: (move f9-8f f9-9f)
75.627: (move f8-9f f9-9f)
76.006: (move f7-9f f8-9f)
76.006: (move f8-8f f8-9f)
76.144: (move f8-9f f8-8f)
76.279: (move f2-6f f3-6f)
76.483: (move f7-9f f8-9f)
73.692: (move f2-5f f2-4f)
75.220: (move f2-5f f1-5f)
75.220: (move f1-6f f1-5f)
76.526: (move f8-9f f9-9f)
76.616: (move f8-9f f8-8f)
76.657: (move f8-8f f9-8f)
76.683: (move f3-6f f3-5f)
76.683: (move f2-5f f3-5f)
76.803: (move f3-6f f3-7f)
77.023: (move f8-9f f9-9f)
72.609: (move f2-4f f2-3f)
73.821: (move f3-5f f3-4f)
73.821: (move f2-4f f3-4f)
73.994: (move f2-4f f1-4f)
73.994: (move f1-5f f1-4f)
75.508: (move f3-5f f4-5f)
76.641: (move f9-8f f9-9f)
76.727: (move f8-8f f9-8f)
76.728: (move f9-9f f9-8f)
76.828: (putdown f9-8f key3-3)
73.411: (move f3-4f f3-3f)
73.411: (move f2-3f f3-3f)
73.435: (move f1-4f f1-3f)
73.435: (move f2-3f f1-3f)
74.913: (move f2-3f f2-2f)
75.530: (pickup f9-8f key4-0)
75.613: (move f3-4f f4-4f)
75.614: (move f4-5f f4-4f)
76.695: (move f4-5f f5-5f)
76.793: (putdown f4-5f key0-0)
72.979: (move f3-3f f3-2f)
72.980: (move f2-2f f3-2f)
73.906: (move f2-2f f2-1f)
73.991: (move f9-8f f9-9f)
74.603: (move f4-4f f4-3f)
74.603: (move f3-3f f4-3f)
74.629: (move f5-5f f5-4f)
74.629: (move f4-4f f5-4f)
74.788: (move f1-3f f1-2f)
74.788: (move f2-2f f1-2f)
73.569: (move f2-1f f1-1f)
73.570: (move f1-2f f1-1f)
74.184: (move f3-2f f4-2f)
74.184: (move f4-3f f4-2f)
74.909: (move f9-9f f8-9f)
75.095: (move f5-4f f6-4f)
75.106: (move f4-3f f5-3f)
75.107: (move f5-4f f5-3f)
75.410: (pickup-and-loose f4-3f key0-2 key0-0)
75.465: (putdown f4-3f key0-0)
73.549: (move f4-3f f3-3f)
74.318: (move f4-3f f4-2f)
74.472: (move f4-3f f3-3f)
74.672: (move f4-2f f5-2f)
74.672: (move f5-3f f5-2f)
74.872: (move f6-4f f6-5f)
75.217: (move f4-3f f4-2f)
75.267: (move f6-4f f6-3f)
75.267: (move f5-3f f6-3f)
75.278: (move f8-9f f7-9f)
72.941: (move f3-3f f2-3f)
73.272: (move f4-2f f3-2f)
73.272: (move f3-3f f3-2f)
73.978: (move f3-3f f2-3f)
74.152: (move f3-3f f3-4f)
74.351: (move f3-3f f3-2f)
74.352: (move f4-2f f3-2f)
74.472: (unlock f7-9f f7-10f key4-0 shape4)
74.482: (putdown f7-9f key4-0)
74.935: (move f4-2f f5-2f)
73.374: (move f7-9f f7-8f)
73.784: (move f2-3f f1-3f)
74.029: (move f3-4f f2-4f)
74.029: (move f2-3f f2-4f)
74.071: (putdown f7-9f key4-0)
74.871: (move f2-3f f1-3f)
75.009: (move f7-9f f8-9f)
75.042: (move f7-9f f6-9f)
75.090: (move f7-9f f7-8f)
75.135: (move f2-3f f2-4f)
71.925: (pickup-and-loose f7-8f key0-0 key4-0)
72.565: (pickup f7-8f key0-0)
72.726: (putdown f7-8f key4-0)
72.778: (pickup f6-9f key4-2)
73.255: (move f7-9f f7-8f)
73.318: (pickup-and-loose f7-8f key3-3 key4-0)
73.796: (pickup f7-8f key3-3)
74.208: (move f8-9f f9-9f)
74.376: (move f2-4f f1-4f)
74.376: (move f1-3f f1-4f)
71.478: (move f7-8f f7-9f)
72.456: (pickup f7-8f key0-0)
72.516: (move f7-8f f7-9f)
72.730: (move f7-8f f7-9f)
72.932: (move f7-8f f6-8f)
73.209: (move f7-8f f7-7f)
73.333: (move f6-9f f7-9f)
73.333: (move f7-8f f7-9f)
73.352: (move f6-9f f6-8f)
73.470: (move f7-8f f6-8f)
71.520: (move f6-8f f7-8f)
71.522: (move f7-9f f7-8f)
71.968: (move f7-7f f6-7f)
71.969: (move f6-8f f6-7f)
72.352: (move f6-8f f5-8f)
72.672: (move f7-9f f6-9f)
72.673: (move f6-8f f6-9f)
72.742: (putdown f7-9f key4-2)
72.780: (putdown f6-8f key4-2)
72.920: (move f7-8f f7-9f)
69.867: (pickup-and-loose f7-8f key0-0 key4-2)
70.665: (putdown f7-8f key4-2)
71.121: (move f6-8f f7-8f)
71.162: (move f7-9f f7-8f)
71.348: (pickup-and-loose f7-8f key3-3 key4-2)
