/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.269: (putdown f5-2f key0-0)
10.522: (move f2-5f f3-5f)
10.522: (move f3-4f f3-5f)
10.641: (move f6-1f f7-1f)
10.854: (move f3-1f f2-1f)
8.721: (move f5-3f f4-3f)
8.721: (move f4-4f f4-3f)
9.406: (move f4-4f f4-5f)
9.406: (move f3-5f f4-5f)
9.546: (move f5-3f f5-4f)
9.547: (move f4-4f f5-4f)
9.598: (move f5-3f f6-3f)
9.598: (move f6-2f f6-3f)
9.751: (move f2-6f f3-6f)
9.751: (move f3-5f f3-6f)
9.675: (move f6-3f f6-4f)
9.676: (move f5-4f f6-4f)
9.759: (move f4-5f f5-5f)
9.759: (move f5-4f f5-5f)
10.117: (move f4-5f f4-6f)
10.117: (move f3-6f f4-6f)
10.316: (move f6-3f f7-3f)
10.484: (putdown f4-3f key0-0)
10.501: (move f3-6f f3-7f)
11.283: (putdown f4-5f key0-0)
10.063: (move f4-3f f5-3f)
10.088: (move f6-4f f6-5f)
10.088: (move f5-5f f6-5f)
10.115: (move f4-6f f5-6f)
10.115: (move f5-5f f5-6f)
10.137: (move f7-3f f7-2f)
10.249: (move f6-4f f7-4f)
10.249: (move f7-3f f7-4f)
10.320: (move f4-3f f4-4f)
10.477: (move f4-6f f4-7f)
9.895: (pickup f5-3f key2-2)
10.151: (move f4-7f f5-7f)
10.151: (move f5-6f f5-7f)
10.180: (move f6-5f f6-6f)
10.180: (move f5-6f f6-6f)
10.660: (move f7-4f f7-5f)
10.660: (move f6-5f f7-5f)
10.927: (move f4-4f f4-5f)
11.122: (move f5-3f f5-4f)
11.122: (move f4-4f f5-4f)
10.197: (move f5-3f f4-3f)
10.580: (move f5-3f f5-4f)
10.632: (move f5-3f f6-3f)
10.888: (move f5-7f f6-7f)
10.889: (move f6-6f f6-7f)
10.902: (pickup-and-loose f7-5f key2-1 key0-0)
11.038: (move f7-5f f7-6f)
11.039: (move f6-6f f7-6f)
11.386: (pickup-and-loose f5-7f key3-0 key0-0)
11.411: (pickup-and-loose f6-6f key0-3 key0-0)
8.503: (pickup-and-loose f4-3f key0-0 key2-2)
10.120: (putdown f4-3f key2-2)
10.132: (move f4-3f f4-4f)
10.132: (move f5-4f f4-4f)
11.014: (putdown f5-4f key2-2)
11.106: (putdown f6-3f key2-2)
11.486: (pickup-and-loose f6-7f key1-0 key0-0)
11.488: (putdown f5-7f key3-0)
11.506: (putdown f7-5f key2-1)
11.517: (putdown f7-6f key0-0)
8.001: (move f4-3f f5-3f)
8.217: (move f4-3f f4-4f)
9.924: (move f4-3f f5-3f)
10.064: (move f5-4f f5-3f)
10.120: (move f6-3f f5-3f)
10.158: (move f4-3f f4-4f)
10.287: (move f5-4f f4-4f)
10.310: (putdown f4-4f key2-2)
10.774: (move f4-4f f4-5f)
11.453: (move f4-4f f3-4f)
7.935: (move f5-3f f5-2f)
9.167: (move f5-3f f5-4f)
9.167: (move f4-4f f5-4f)
9.199: (move f5-3f f6-3f)
9.475: (move f4-4f f4-5f)
9.924: (putdown f5-3f key0-0)
10.077: (move f4-4f f3-4f)
10.243: (putdown f4-4f key0-0)
10.404: (move f5-3f f4-3f)
10.420: (move f4-4f f4-3f)
8.451: (move f5-2f f5-1f)
8.520: (pickup f4-3f key0-0)
8.556: (move f5-2f f6-2f)
8.556: (move f6-3f f6-2f)
8.559: (pickup f4-3f key0-0)
9.687: (move f6-3f f6-4f)
9.687: (move f5-4f f6-4f)
9.741: (move f5-4f f5-5f)
9.741: (move f4-5f f5-5f)
10.012: (move f3-4f f2-4f)
8.001: (move f5-1f f4-1f)
8.261: (move f4-3f f4-4f)
8.323: (move f4-3f f5-3f)
8.325: (move f4-3f f5-3f)
8.567: (move f4-3f f4-4f)
9.660: (move f2-4f f1-4f)
9.778: (move f6-2f f6-1f)
9.778: (move f5-1f f6-1f)
9.863: (move f2-4f f2-5f)
9.904: (move f5-1f f5-0f)
7.914: (move f5-3f f5-2f)
7.929: (move f5-3f f5-2f)
8.105: (move f4-1f f3-1f)
8.838: (move f4-1f f4-0f)
8.838: (move f5-0f f4-0f)
9.104: (move f4-4f f5-4f)
9.104: (move f5-3f f5-4f)
9.171: (move f5-3f f6-3f)
9.417: (move f4-4f f4-5f)
9.482: (move f4-4f f4-5f)
8.521: (move f3-1f f3-2f)
8.543: (move f5-2f f5-1f)
8.556: (move f5-2f f5-1f)
8.670: (move f6-3f f6-2f)
8.670: (move f5-2f f6-2f)
8.729: (move f5-2f f6-2f)
9.285: (move f3-1f f2-1f)
9.753: (move f4-0f f3-0f)
9.753: (move f3-1f f3-0f)
9.793: (move f4-5f f5-5f)
8.070: (move f5-1f f4-1f)
8.071: (move f5-1f f4-1f)
8.366: (move f2-1f f2-2f)
8.366: (move f3-2f f2-2f)
9.607: (move f6-2f f6-3f)
9.750: (move f5-1f f6-1f)
9.750: (move f6-2f f6-1f)
9.819: (move f5-1f f6-1f)
9.819: (move f6-2f f6-1f)
9.931: (move f5-1f f5-0f)
8.176: (move f4-1f f3-1f)
8.177: (move f4-1f f3-1f)
8.909: (move f5-0f f4-0f)
8.909: (move f4-1f f4-0f)
8.910: (move f4-1f f4-0f)
9.354: (move f2-2f f1-2f)
10.108: (move f6-3f f6-4f)
10.130: (move f2-2f f2-3f)
10.161: (putdown f4-1f key0-0)
10.165: (putdown f4-1f key0-0)
8.568: (move f3-1f f3-2f)
8.570: (move f3-1f f3-2f)
9.307: (move f3-1f f2-1f)
9.309: (move f3-1f f2-1f)
9.777: (move f3-1f f3-0f)
9.777: (move f4-0f f3-0f)
9.779: (move f4-0f f3-0f)
9.779: (move f3-1f f3-0f)
9.933: (move f4-0f f5-0f)
10.016: (move f1-2f f1-3f)
8.451: (move f3-2f f2-2f)
8.451: (move f2-1f f2-2f)
8.453: (move f2-1f f2-2f)
8.453: (move f3-2f f2-2f)
10.202: (move f1-3f f0-3f)
10.223: (move f2-1f f2-0f)
10.223: (move f3-0f f2-0f)
10.224: (move f3-0f f2-0f)
10.225: (move f2-1f f2-0f)
10.399: (move f2-1f f1-1f)
9.379: (move f1-1f f1-2f)
9.379: (move f2-2f f1-2f)
9.381: (move f2-2f f1-2f)
10.167: (move f2-2f f2-3f)
10.169: (move f2-2f f2-3f)
10.181: (move f0-3f f0-2f)
10.218: (move f0-3f f0-4f)
10.338: (putdown f2-2f key0-0)
10.339: (putdown f2-2f key0-0)
10.426: (move f1-1f f1-0f)
10.052: (move f2-3f f2-4f)
10.054: (move f1-2f f1-3f)
10.055: (move f2-3f f1-3f)
10.056: (move f1-2f f1-3f)
10.057: (move f2-3f f1-3f)
10.061: (move f2-3f f2-4f)
10.211: (move f1-2f f0-2f)
10.213: (move f1-2f f0-2f)
10.397: (move f0-2f f0-1f)
10.401: (move f1-2f f1-1f)
9.686: (move f1-3f f1-4f)
9.686: (move f2-4f f1-4f)
9.688: (move f2-4f f1-4f)
9.688: (move f1-3f f1-4f)
9.892: (move f2-4f f2-5f)
9.894: (move f2-4f f2-5f)
10.052: (move f2-4f f3-4f)
10.074: (move f2-4f f3-4f)
10.227: (move f1-3f f0-3f)
10.227: (move f0-2f f0-3f)
9.853: (move f2-5f f1-5f)
9.853: (move f1-4f f1-5f)
9.856: (move f1-4f f1-5f)
9.857: (move f2-5f f1-5f)
10.102: (move f2-5f f2-6f)
10.108: (move f2-5f f2-6f)
10.249: (move f1-4f f0-4f)
10.249: (move f0-3f f0-4f)
10.251: (move f1-4f f0-4f)
10.584: (move f2-5f f3-5f)
9.817: (move f2-6f f3-6f)
9.820: (move f2-6f f3-6f)
9.820: (move f3-5f f3-6f)
10.229: (move f0-4f f0-3f)
10.303: (move f1-5f f1-6f)
10.303: (move f2-6f f1-6f)
10.305: (move f1-5f f1-6f)
10.305: (move f2-6f f1-6f)
10.621: (pickup-and-loose f3-5f key2-0 key0-0)
10.749: (move f0-4f f0-5f)
10.176: (move f3-6f f4-6f)
10.195: (move f3-6f f4-6f)
10.252: (move f1-6f f0-6f)
10.252: (move f0-5f f0-6f)
10.254: (move f1-6f f0-6f)
10.565: (move f3-6f f3-7f)
10.571: (move f3-6f f3-7f)
10.607: (move f3-6f f3-5f)
10.914: (move f3-5f f4-5f)
10.987: (pickup-and-loose f0-5f key1-3 key0-0)
10.142: (move f4-6f f5-6f)
10.162: (move f4-6f f5-6f)
10.542: (move f3-7f f4-7f)
10.543: (move f4-6f f4-7f)
10.546: (move f4-6f f4-7f)
10.546: (move f3-7f f4-7f)
10.601: (move f4-5f f4-4f)
10.642: (pickup-and-loose f3-5f key2-0 key0-0)
10.751: (move f0-6f f0-5f)
10.777: (move f3-7f f2-7f)
10.151: (move f5-6f f5-5f)
10.222: (move f5-6f f5-7f)
10.222: (move f4-7f f5-7f)
10.234: (move f4-7f f5-7f)
10.234: (move f5-6f f5-7f)
10.265: (move f5-6f f6-6f)
10.270: (move f5-6f f6-6f)
10.893: (move f3-5f f4-5f)
10.987: (pickup-and-loose f0-5f key1-3 key0-0)
11.458: (move f4-4f f5-4f)
9.636: (move f5-5f f5-4f)
10.062: (move f5-5f f6-5f)
10.062: (move f6-6f f6-5f)
10.108: (move f6-6f f6-5f)
10.832: (move f4-5f f4-4f)
10.959: (move f6-6f f6-7f)
10.960: (move f5-7f f6-7f)
10.964: (move f5-7f f6-7f)
10.964: (move f6-6f f6-7f)
11.110: (move f6-6f f7-6f)
10.098: (move f5-4f f6-4f)
10.098: (move f6-5f f6-4f)
10.752: (move f6-5f f7-5f)
10.752: (move f7-6f f7-5f)
10.759: (move f6-5f f7-5f)
11.201: (pickup-and-loose f5-4f key2-2 key0-0)
11.374: (putdown f5-4f key0-0)
11.582: (putdown f6-5f key0-0)
11.587: (move f4-4f f3-4f)
11.587: (pickup-and-loose f6-7f key1-0 key0-0)
10.231: (move f7-5f f7-4f)
10.278: (move f6-4f f7-4f)
10.278: (move f7-5f f7-4f)
11.030: (pickup-and-loose f7-5f key2-1 key0-0)
11.034: (pickup-and-loose f7-5f key2-1 key0-0)
11.116: (move f7-5f f7-6f)
11.331: (move f3-4f f2-4f)
11.499: (putdown f6-4f key0-0)
11.638: (putdown f7-5f key0-0)
11.640: (putdown f7-5f key0-0)
10.359: (move f7-4f f7-3f)
10.656: (move f7-4f f7-3f)
11.395: (putdown f7-4f key0-0)
11.417: (putdown f7-4f key0-0)
11.561: (move f2-4f f2-5f)
11.577: (move f7-5f f6-5f)
11.621: (putdown f7-6f key0-0)
11.625: (move f7-5f f6-5f)
11.766: (move f7-5f f6-5f)
11.806: (move f7-5f f6-5f)
10.208: (move f7-3f f7-2f)
10.219: (move f7-3f f7-2f)
11.013: (move f2-5f f2-6f)
11.367: (move f6-5f f6-4f)
11.375: (move f6-5f f6-4f)
11.451: (move f6-5f f6-6f)
11.455: (move f6-5f f6-6f)
11.480: (putdown f7-3f key0-0)
11.532: (move f6-5f f5-5f)
11.534: (putdown f7-3f key0-0)
10.706: (move f7-2f f7-1f)
10.740: (move f7-2f f7-1f)
11.467: (putdown f7-2f key0-0)
11.515: (putdown f7-2f key0-0)
11.546: (move f5-5f f5-4f)
11.547: (move f6-4f f5-4f)
11.643: (move f6-4f f6-3f)
11.666: (move f2-6f f3-6f)
11.864: (move f7-3f f6-3f)
11.932: (move f5-5f f4-5f)
11.163: (move f3-6f f4-6f)
11.552: (pickup-and-loose f7-1f key3-1 key0-0)
11.579: (pickup-and-loose f7-1f key3-1 key0-0)
11.677: (putdown f7-1f key0-0)
11.704: (putdown f7-1f key0-0)
11.971: (move f3-6f f3-7f)
12.031: (move f6-3f f7-3f)
12.115: (move f7-2f f6-2f)
12.127: (move f7-2f f6-2f)
12.152: (move f4-5f f4-4f)
11.888: (move f7-1f f6-1f)
11.905: (move f7-1f f6-1f)
11.937: (move f7-1f f6-1f)
11.953: (move f7-1f f6-1f)
11.986: (move f7-3f f7-4f)
11.998: (move f6-2f f6-3f)
12.082: (move f6-2f f6-3f)
12.187: (move f7-1f f7-2f)
12.205: (move f7-1f f7-2f)
12.211: (move f7-1f f7-2f)
11.582: (pickup f6-1f key2-3)
11.608: (pickup f6-1f key2-3)
11.686: (putdown f6-1f key3-1)
11.733: (putdown f6-1f key3-1)
11.811: (pickup-and-loose f6-1f key2-3 key3-1)
11.834: (pickup f6-3f key2-2)
11.871: (pickup-and-loose f6-1f key2-3 key3-1)
12.044: (move f6-1f f6-2f)
12.046: (move f7-2f f6-2f)
12.056: (move f6-1f f6-2f)
11.458: (move f6-1f f7-1f)
11.464: (move f6-1f f7-1f)
11.479: (move f6-1f f7-1f)
11.490: (move f6-1f f7-1f)
11.545: (move f6-1f f7-1f)
11.572: (move f6-1f f7-1f)
11.730: (move f6-1f f5-1f)
11.735: (move f6-1f f5-1f)
11.741: (move f6-1f f6-2f)
11.870: (move f6-1f f6-2f)
10.316: (pickup-and-loose f7-1f key0-0 key2-3)
10.340: (pickup-and-loose f7-1f key0-0 key2-3)
10.988: (pickup f7-1f key0-0)
11.022: (pickup f7-1f key0-0)
11.033: (pickup-and-loose f7-1f key0-0 key2-3)
11.067: (pickup-and-loose f7-1f key0-0 key2-3)
11.547: (pickup-and-loose f7-1f key3-1 key2-3)
11.570: (pickup-and-loose f7-1f key3-1 key2-3)
11.640: (putdown f7-1f key2-3)
11.663: (putdown f7-1f key2-3)
9.129: (move f7-1f f6-1f)
9.193: (move f7-1f f6-1f)
9.442: (move f7-1f f6-1f)
9.466: (move f7-1f f6-1f)
9.473: (move f7-1f f6-1f)
9.527: (move f7-1f f6-1f)
9.894: (move f7-1f f7-2f)
9.896: (move f7-1f f7-2f)
10.027: (move f7-1f f7-2f)
10.099: (move f7-1f f7-2f)
8.114: (move f6-1f f5-1f)
8.123: (move f6-1f f5-1f)
8.221: (move f6-1f f6-2f)
8.222: (move f7-2f f6-2f)
8.294: (move f6-1f f5-1f)
8.302: (move f6-1f f5-1f)
8.470: (move f6-1f f5-1f)
8.471: (move f6-1f f6-2f)
8.472: (move f7-2f f6-2f)
8.481: (move f6-1f f5-1f)
7.742: (move f5-1f f5-2f)
7.787: (move f6-2f f5-2f)
7.787: (move f5-1f f5-2f)
7.808: (move f5-1f f5-2f)
7.822: (move f6-2f f5-2f)
7.822: (move f5-1f f5-2f)
7.911: (move f5-1f f5-2f)
7.924: (move f5-1f f4-1f)
7.926: (move f5-1f f5-2f)
7.928: (move f5-1f f4-1f)
8.034: (move f4-1f f3-1f)
8.035: (move f4-1f f3-1f)
8.162: (move f5-2f f5-3f)
8.171: (move f5-2f f5-3f)
8.172: (move f5-2f f5-3f)
8.173: (move f5-2f f5-3f)
8.324: (move f5-2f f5-3f)
8.325: (move f5-2f f5-3f)
8.497: (move f5-2f f6-2f)
8.537: (move f5-2f f6-2f)
8.379: (move f5-3f f4-3f)
8.380: (move f5-3f f4-3f)
8.414: (move f5-3f f4-3f)
8.422: (move f5-3f f4-3f)
8.432: (move f3-1f f3-2f)
8.434: (move f3-1f f3-2f)
8.520: (move f5-3f f4-3f)
8.560: (move f5-3f f4-3f)
8.960: (move f5-3f f5-4f)
8.964: (move f5-3f f5-4f)
8.114: (move f5-4f f4-4f)
8.115: (move f4-3f f4-4f)
8.129: (move f5-4f f4-4f)
8.129: (move f4-3f f4-4f)
8.260: (move f4-3f f4-4f)
8.319: (move f3-2f f2-2f)
8.320: (move f3-2f f2-2f)
8.423: (move f4-3f f4-4f)
8.438: (move f4-3f f4-4f)
8.567: (move f4-3f f4-4f)
9.104: (move f4-4f f5-4f)
9.170: (move f2-2f f2-1f)
9.173: (move f2-2f f2-1f)
9.244: (move f2-2f f1-2f)
9.247: (move f2-2f f1-2f)
9.275: (move f4-4f f4-5f)
9.284: (move f4-4f f4-5f)
9.338: (move f4-4f f4-5f)
9.349: (move f4-4f f4-5f)
9.419: (move f4-4f f4-5f)
9.649: (move f4-5f f5-5f)
9.660: (move f4-5f f5-5f)
9.794: (move f5-4f f5-5f)
9.919: (move f1-2f f1-3f)
9.922: (move f1-2f f1-3f)
10.009: (move f4-5f f5-5f)
10.020: (move f4-5f f5-5f)
10.031: (move f4-5f f4-6f)
10.045: (move f4-5f f4-6f)
10.053: (move f4-5f f4-6f)
9.484: (move f5-5f f4-5f)
9.497: (move f5-5f f5-4f)
9.498: (move f5-5f f5-4f)
9.552: (move f1-3f f1-4f)
9.553: (move f1-3f f1-4f)
9.674: (move f4-6f f3-6f)
9.674: (move f4-6f f3-6f)
9.688: (move f4-6f f3-6f)
9.925: (move f5-5f f6-5f)
9.927: (move f5-5f f6-5f)
9.718: (move f1-4f f1-5f)
9.722: (move f1-4f f1-5f)
9.917: (move f1-4f f2-4f)
9.926: (move f1-4f f2-4f)
9.949: (move f6-5f f6-4f)
9.950: (move f5-4f f6-4f)
9.956: (move f6-5f f6-4f)
9.958: (move f5-4f f6-4f)
9.959: (move f3-6f f2-6f)
9.962: (move f3-6f f2-6f)
9.009: (move f6-4f f6-3f)
9.083: (move f6-4f f6-3f)
9.745: (move f2-6f f2-5f)
9.750: (move f2-6f f2-5f)
9.758: (move f2-4f f2-5f)
9.758: (move f1-5f f2-5f)
9.759: (move f1-5f f2-5f)
9.759: (move f2-4f f2-5f)
9.918: (move f2-4f f3-4f)
9.941: (move f2-4f f3-4f)
9.712: (move f2-5f f1-5f)
9.713: (move f2-5f f1-5f)
9.906: (move f2-5f f2-4f)
9.918: (move f2-5f f2-4f)
9.971: (move f2-5f f2-6f)
9.978: (move f2-5f f2-6f)
10.164: (move f6-3f f7-3f)
10.253: (move f6-3f f7-3f)
10.439: (move f2-5f f3-5f)
10.452: (move f3-4f f3-5f)
9.542: (move f1-5f f1-4f)
9.542: (move f2-4f f1-4f)
9.542: (move f1-5f f1-4f)
9.543: (move f2-4f f1-4f)
9.686: (move f2-6f f3-6f)
9.909: (move f2-4f f3-4f)
9.930: (move f2-4f f3-4f)
9.930: (move f3-5f f3-4f)
10.023: (move f2-4f f2-3f)
10.024: (move f2-4f f2-3f)
8.306: (move f2-3f f2-2f)
8.307: (move f2-3f f2-2f)
9.910: (move f2-3f f1-3f)
9.910: (move f2-3f f1-3f)
9.910: (move f1-4f f1-3f)
9.911: (move f1-4f f1-3f)
10.063: (move f3-6f f4-6f)
10.108: (move f1-4f f0-4f)
10.108: (move f1-4f f0-4f)
10.434: (move f3-6f f3-7f)
8.423: (move f2-2f f3-2f)
8.424: (move f2-2f f3-2f)
9.164: (move f2-2f f2-1f)
9.165: (move f2-2f f2-1f)
9.237: (move f2-2f f1-2f)
9.237: (move f1-3f f1-2f)
9.237: (move f2-2f f1-2f)
9.237: (move f1-3f f1-2f)
10.014: (move f4-6f f5-6f)
10.082: (move f0-4f f0-3f)
8.029: (move f2-1f f3-1f)
8.029: (move f3-2f f3-1f)
8.030: (move f3-2f f3-1f)
8.031: (move f2-1f f3-1f)
10.068: (move f1-2f f0-2f)
10.068: (move f0-3f f0-2f)
10.068: (move f1-2f f0-2f)
10.080: (move f2-1f f2-0f)
10.081: (move f2-1f f2-0f)
10.102: (move f5-6f f5-7f)
7.979: (move f3-1f f4-1f)
7.980: (move f3-1f f4-1f)
9.634: (move f2-0f f3-0f)
9.634: (move f3-1f f3-0f)
9.634: (move f2-0f f3-0f)
9.634: (move f3-1f f3-0f)
9.960: (putdown f3-1f key0-0)
9.962: (putdown f3-1f key0-0)
10.083: (move f0-2f f0-3f)
10.284: (move f2-0f f1-0f)
8.763: (move f3-0f f4-0f)
8.763: (move f4-1f f4-0f)
8.764: (move f4-1f f4-0f)
8.765: (move f3-0f f4-0f)
10.055: (putdown f4-1f key0-0)
10.058: (putdown f4-1f key0-0)
10.257: (move f1-0f f1-1f)
10.660: (move f1-0f f0-0f)
11.186: (putdown f3-0f key0-0)
11.188: (putdown f3-0f key0-0)
9.853: (move f4-0f f5-0f)
9.855: (move f4-0f f5-0f)
10.018: (move f4-1f f3-1f)
10.020: (move f4-1f f3-1f)
10.148: (putdown f4-0f key0-0)
10.150: (putdown f4-0f key0-0)
10.179: (move f4-1f f5-1f)
10.188: (move f4-1f f5-1f)
10.284: (move f1-1f f0-1f)
10.284: (move f0-0f f0-1f)
10.749: (move f3-1f f2-1f)
10.751: (move f3-1f f2-1f)
10.903: (move f5-1f f6-1f)
10.948: (move f5-1f f6-1f)
11.110: (move f4-0f f4-1f)
11.114: (move f4-0f f4-1f)
11.135: (move f5-0f f6-0f)
11.147: (move f5-0f f6-0f)
11.207: (move f3-1f f3-0f)
11.209: (move f3-1f f3-0f)
10.646: (move f3-0f f4-0f)
10.649: (move f3-0f f4-0f)
10.790: (move f4-1f f3-1f)
10.793: (move f4-1f f3-1f)
10.865: (pickup-and-loose f6-0f key3-2 key0-0)
10.875: (pickup-and-loose f6-0f key3-2 key0-0)
10.946: (move f4-1f f5-1f)
10.956: (move f4-1f f5-1f)
10.978: (pickup f6-1f key3-1)
11.022: (pickup f6-1f key3-1)
10.148: (move f6-1f f5-1f)
10.156: (move f6-1f f5-1f)
10.657: (move f6-0f f6-1f)
10.702: (move f6-0f f6-1f)
11.042: (pickup-and-loose f6-1f key2-3 key3-1)
11.100: (pickup-and-loose f6-1f key2-3 key3-1)
11.230: (move f3-1f f3-0f)
11.232: (move f3-1f f3-0f)
11.314: (move f5-1f f5-0f)
11.315: (move f5-1f f5-0f)
9.974: (move f5-1f f4-1f)
9.976: (move f5-1f f4-1f)
10.185: (move f6-1f f5-1f)
10.194: (move f6-1f f5-1f)
10.201: (move f6-1f f5-1f)
10.209: (move f6-1f f5-1f)
10.355: (putdown f5-1f key3-1)
10.364: (putdown f5-1f key3-1)
10.657: (move f6-1f f6-2f)
10.869: (move f6-1f f6-2f)
8.068: (pickup-and-loose f4-1f key0-0 key3-1)
8.070: (pickup-and-loose f4-1f key0-0 key3-1)
9.827: (unlock f4-1f f4-2f key3-1 shape3)
9.828: (unlock f4-1f f4-2f key3-1 shape3)
9.979: (putdown f4-1f key3-1)
9.982: (putdown f4-1f key3-1)
10.009: (move f4-1f f3-1f)
10.012: (move f4-1f f3-1f)
10.033: (move f5-1f f4-1f)
10.035: (move f5-1f f4-1f)
7.393: (pickup-and-loose f4-1f key0-0 key3-1)
7.394: (pickup-and-loose f4-1f key0-0 key3-1)
8.084: (pickup-and-loose f4-1f key0-0 key2-3)
8.087: (pickup-and-loose f4-1f key0-0 key2-3)
8.087: (move f4-1f f3-1f)
8.088: (move f4-1f f3-1f)
8.360: (move f4-1f f5-1f)
8.369: (move f4-1f f5-1f)
8.810: (move f4-1f f4-0f)
8.811: (move f4-1f f4-0f)
5.549: (move f4-1f f4-2f)
5.562: (move f4-1f f4-2f)
7.823: (move f4-1f f3-1f)
7.825: (move f4-1f f3-1f)
7.929: (move f5-1f f5-2f)
7.942: (move f5-1f f5-2f)
8.123: (move f4-1f f5-1f)
8.131: (move f4-1f f5-1f)
8.183: (move f4-1f f3-1f)
8.184: (move f4-1f f3-1f)
6.046: (putdown f4-2f key0-0)
[Final] Expanded: 2919, Generated: 13258
Found a solution of length 359!
   1: (move f5-6f f6-6f)
   2: (pickup f6-6f key1-3)
   3: (move f6-6f f5-6f)
   4: (move f5-6f f4-6f)
   5: (putdown f4-6f key1-3)
   6: (move f4-6f f4-5f)
   7: (pickup f4-5f key2-0)
   8: (move f4-5f f3-5f)
   9: (putdown f3-5f key2-0)
  10: (move f3-5f f4-5f)
  11: (move f4-5f f4-4f)
  12: (pickup f4-4f key0-0)
  13: (move f4-4f f4-5f)
  14: (move f4-5f f4-6f)
  15: (pickup-and-loose f4-6f key1-3 key0-0)
  16: (move f4-6f f3-6f)
  17: (unlock f3-6f f2-6f key1-3 shape1)
  18: (move f3-6f f2-6f)
  19: (move f2-6f f1-6f)
  20: (move f1-6f f0-6f)
  21: (move f0-6f f0-5f)
  22: (putdown f0-5f key1-3)
  23: (move f0-5f f0-4f)
  24: (move f0-4f f0-3f)
  25: (move f0-3f f0-2f)
  26: (move f0-2f f1-2f)
  27: (move f1-2f f1-1f)
  28: (move f1-1f f1-0f)
  29: (move f1-0f f2-0f)
  30: (pickup f2-0f key1-2)
  31: (move f2-0f f1-0f)
  32: (move f1-0f f1-1f)
  33: (putdown f1-1f key1-2)
  34: (move f1-1f f2-1f)
  35: (pickup f2-1f key3-2)
  36: (move f2-1f f3-1f)
  37: (unlock f3-1f f4-1f key3-2 shape3)
  38: (move f3-1f f3-0f)
  39: (pickup-and-loose f3-0f key2-1 key3-2)
  40: (move f3-0f f3-1f)
  41: (move f3-1f f2-1f)
  42: (move f2-1f f2-2f)
  43: (move f2-2f f2-3f)
  44: (move f2-3f f2-4f)
  45: (move f2-4f f3-4f)
  46: (move f3-4f f4-4f)
  47: (unlock f4-4f f4-3f key2-1 shape2)
  48: (move f4-4f f4-5f)
  49: (move f4-5f f5-5f)
  50: (move f5-5f f6-5f)
  51: (move f6-5f f7-5f)
  52: (unlock f7-5f f7-4f key2-1 shape2)
  53: (move f7-5f f6-5f)
  54: (move f6-5f f6-6f)
  55: (move f6-6f f5-6f)
  56: (move f5-6f f4-6f)
  57: (unlock f4-6f f4-7f key2-1 shape2)
  58: (move f4-6f f5-6f)
  59: (move f5-6f f6-6f)
  60: (move f6-6f f6-5f)
  61: (move f6-5f f7-5f)
  62: (putdown f7-5f key2-1)
  63: (move f7-5f f6-5f)
  64: (move f6-5f f5-5f)
  65: (move f5-5f f4-5f)
  66: (move f4-5f f4-6f)
  67: (pickup f4-6f key0-0)
  68: (move f4-6f f4-7f)
  69: (pickup-and-loose f4-7f key0-2 key0-0)
  70: (move f4-7f f4-6f)
  71: (move f4-6f f4-5f)
  72: (move f4-5f f5-5f)
  73: (move f5-5f f5-4f)
  74: (move f5-4f f5-3f)
  75: (move f5-3f f6-3f)
  76: (move f6-3f f6-2f)
  77: (move f6-2f f6-1f)
  78: (move f6-1f f5-1f)
  79: (move f5-1f f4-1f)
  80: (unlock f4-1f f4-0f key0-2 shape0)
  81: (move f4-1f f4-0f)
  82: (move f4-0f f3-0f)
  83: (pickup-and-loose f3-0f key3-2 key0-2)
  84: (move f3-0f f4-0f)
  85: (move f4-0f f5-0f)
  86: (move f5-0f f6-0f)
  87: (putdown f6-0f key3-2)
  88: (move f6-0f f5-0f)
  89: (move f5-0f f4-0f)
  90: (move f4-0f f3-0f)
  91: (pickup f3-0f key0-2)
  92: (move f3-0f f2-0f)
  93: (move f2-0f f2-1f)
  94: (move f2-1f f2-2f)
  95: (move f2-2f f1-2f)
  96: (move f1-2f f0-2f)
  97: (move f0-2f f0-3f)
  98: (move f0-3f f0-4f)
  99: (move f0-4f f0-5f)
 100: (move f0-5f f0-6f)
 101: (move f0-6f f0-7f)
 102: (putdown f0-7f key0-2)
 103: (move f0-7f f0-6f)
 104: (move f0-6f f1-6f)
 105: (move f1-6f f2-6f)
 106: (pickup f2-6f key3-3)
 107: (move f2-6f f3-6f)
 108: (putdown f3-6f key3-3)
 109: (move f3-6f f3-7f)
 110: (move f3-7f f4-7f)
 111: (pickup f4-7f key0-0)
 112: (move f4-7f f4-6f)
 113: (move f4-6f f4-5f)
 114: (move f4-5f f4-4f)
 115: (move f4-4f f5-4f)
 116: (move f5-4f f6-4f)
 117: (move f6-4f f7-4f)
 118: (move f7-4f f7-3f)
 119: (unlock f7-3f f7-2f key0-0 shape0)
 120: (move f7-3f f6-3f)
 121: (move f6-3f f6-2f)
 122: (move f6-2f f6-1f)
 123: (move f6-1f f5-1f)
 124: (move f5-1f f4-1f)
