/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.869: (move f6-4f f5-4f)
35.946: (move f6-1f f5-1f)
35.947: (move f5-2f f5-1f)
34.305: (pickup f4-3f key0-3)
35.072: (move f5-1f f4-1f)
35.147: (move f5-3f f4-3f)
35.506: (move f5-4f f4-4f)
35.507: (move f4-3f f4-4f)
35.838: (move f5-3f f5-4f)
36.287: (pickup f4-3f key1-2)
36.780: (move f5-4f f5-5f)
36.856: (pickup f4-3f key3-1)
36.888: (move f4-1f f4-0f)
34.279: (pickup f4-3f key0-3)
34.642: (move f4-3f f4-4f)
34.688: (move f4-3f f5-3f)
35.486: (move f5-4f f4-4f)
35.486: (move f4-3f f4-4f)
35.592: (move f4-4f f4-5f)
35.592: (move f5-5f f4-5f)
35.716: (move f4-3f f4-2f)
36.254: (move f4-3f f4-4f)
36.261: (pickup f4-3f key1-2)
34.423: (move f4-2f f4-1f)
34.489: (move f4-2f f5-2f)
34.491: (move f5-3f f5-2f)
34.621: (move f4-3f f4-4f)
34.639: (move f4-3f f5-3f)
34.828: (move f4-4f f4-5f)
35.105: (move f5-3f f5-4f)
35.106: (move f4-4f f5-4f)
35.345: (putdown f4-4f key0-3)
35.381: (putdown f5-3f key0-3)
34.379: (move f5-3f f5-2f)
34.809: (move f4-4f f4-5f)
35.039: (putdown f4-1f key0-3)
35.062: (putdown f5-2f key0-3)
35.076: (move f5-3f f5-4f)
35.076: (move f4-4f f5-4f)
35.164: (move f5-3f f4-3f)
35.169: (move f4-4f f4-3f)
35.325: (putdown f4-4f key0-3)
35.330: (putdown f5-3f key0-3)
35.022: (putdown f5-2f key0-3)
35.140: (move f5-3f f4-3f)
35.143: (move f4-4f f4-3f)
35.281: (move f5-2f f5-1f)
35.364: (move f5-3f f5-2f)
35.378: (move f5-2f f6-2f)
35.380: (move f4-3f f4-4f)
35.413: (move f4-3f f5-3f)
35.642: (putdown f4-5f key0-3)
35.666: (move f5-2f f4-2f)
34.278: (move f4-2f f4-1f)
34.278: (move f5-1f f4-1f)
35.134: (move f5-3f f5-2f)
35.358: (move f4-3f f4-4f)
35.367: (move f4-3f f5-3f)
35.439: (move f4-2f f3-2f)
35.481: (move f4-4f f4-5f)
35.629: (move f6-2f f6-3f)
35.679: (move f4-5f f4-4f)
35.756: (move f5-2f f5-3f)
34.954: (putdown f4-1f key0-3)
35.021: (move f5-3f f5-2f)
35.071: (move f5-3f f4-3f)
35.164: (move f4-4f f4-3f)
35.458: (move f4-4f f4-5f)
35.860: (move f5-3f f5-4f)
35.901: (move f4-4f f5-4f)
35.965: (move f6-3f f6-4f)
36.053: (putdown f3-2f key0-3)
36.053: (move f5-3f f5-4f)
35.368: (move f5-4f f4-4f)
35.368: (move f4-3f f4-4f)
35.507: (move f5-4f f5-3f)
35.508: (move f4-3f f5-3f)
35.955: (move f5-2f f5-1f)
36.063: (move f5-2f f6-2f)
36.190: (pickup f4-3f key1-2)
36.282: (pickup f4-3f key1-2)
36.383: (move f5-2f f4-2f)
36.533: (move f4-3f f4-2f)
34.895: (move f4-2f f4-1f)
34.896: (move f5-1f f4-1f)
35.125: (move f4-2f f4-1f)
35.224: (move f5-3f f5-2f)
35.225: (move f4-2f f5-2f)
35.529: (move f4-4f f4-5f)
36.035: (move f4-2f f3-2f)
36.116: (move f4-3f f4-4f)
36.263: (move f4-3f f5-3f)
36.274: (move f4-2f f3-2f)
35.935: (move f5-3f f5-2f)
36.127: (move f5-2f f5-1f)
36.127: (move f4-1f f5-1f)
36.222: (move f5-2f f6-2f)
36.227: (move f4-4f f4-5f)
36.560: (move f4-4f f5-4f)
36.602: (move f5-3f f5-4f)
36.667: (move f4-5f f4-6f)
36.847: (move f4-1f f4-0f)
36.850: (move f4-5f f5-5f)
36.426: (move f5-4f f4-4f)
36.463: (move f6-2f f6-3f)
36.511: (move f5-4f f5-3f)
36.791: (move f5-2f f5-1f)
36.888: (putdown f5-2f key1-2)
36.891: (move f5-2f f6-2f)
36.917: (move f4-6f f5-6f)
36.918: (move f5-5f f5-6f)
36.967: (move f6-2f f6-1f)
36.968: (move f5-1f f6-1f)
35.741: (move f5-3f f5-2f)
35.840: (move f5-1f f4-1f)
36.331: (move f4-4f f4-5f)
36.395: (move f5-2f f5-3f)
36.745: (pickup f5-6f key3-3)
36.834: (move f6-3f f6-4f)
37.116: (move f5-3f f6-3f)
37.155: (move f6-2f f6-3f)
37.179: (move f5-2f f4-2f)
37.300: (move f6-1f f7-1f)
35.985: (move f4-2f f4-1f)
36.034: (pickup-and-loose f5-2f key0-3 key1-2)
36.824: (putdown f4-1f key1-2)
36.882: (putdown f5-2f key1-2)
37.135: (move f4-2f f4-3f)
37.136: (move f5-3f f4-3f)
37.148: (move f4-2f f3-2f)
37.261: (move f4-1f f4-2f)
37.263: (move f5-2f f5-1f)
37.381: (move f5-2f f4-2f)
35.527: (move f5-2f f5-3f)
35.771: (move f5-1f f4-1f)
35.771: (move f4-2f f4-1f)
36.312: (move f5-2f f4-2f)
36.392: (move f5-2f f5-3f)
36.818: (move f5-2f f5-1f)
36.903: (move f4-2f f3-2f)
36.974: (move f5-2f f6-2f)
36.980: (move f4-2f f3-2f)
37.155: (move f5-2f f4-2f)
35.138: (move f5-1f f4-1f)
35.138: (move f4-2f f4-1f)
35.702: (putdown f3-2f key1-2)
35.774: (putdown f3-2f key1-2)
35.969: (move f4-2f f4-1f)
36.043: (putdown f5-3f key0-3)
36.245: (move f5-3f f4-3f)
36.246: (move f4-2f f4-3f)
36.313: (move f4-2f f3-2f)
36.401: (putdown f4-2f key0-3)
35.514: (move f4-2f f4-1f)
35.618: (putdown f4-1f key0-3)
36.526: (move f3-2f f4-2f)
36.601: (move f4-2f f3-2f)
36.677: (move f3-2f f4-2f)
36.844: (move f4-2f f5-2f)
36.866: (move f4-3f f4-4f)
36.920: (putdown f3-2f key0-3)
36.924: (move f5-3f f5-2f)
37.047: (move f4-2f f4-3f)
35.085: (move f4-2f f4-1f)
35.155: (move f4-2f f4-1f)
35.264: (move f4-2f f5-2f)
35.405: (move f4-2f f5-2f)
35.654: (pickup f5-2f key1-2)
36.087: (pickup f5-2f key1-2)
36.305: (move f5-2f f5-3f)
36.305: (move f4-3f f5-3f)
36.555: (move f4-4f f5-4f)
36.721: (move f4-2f f4-3f)
34.539: (pickup f5-2f key0-3)
36.094: (move f5-2f f5-3f)
36.150: (move f5-2f f5-3f)
36.620: (move f5-2f f5-1f)
36.661: (pickup f4-3f key3-1)
36.668: (move f5-2f f5-1f)
36.670: (move f5-2f f4-2f)
36.710: (move f5-2f f6-2f)
36.788: (move f5-2f f6-2f)
37.113: (move f5-3f f5-4f)
35.533: (move f5-1f f4-1f)
35.534: (move f4-2f f4-1f)
35.629: (move f5-1f f4-1f)
35.638: (move f5-2f f4-2f)
36.265: (move f5-3f f4-3f)
36.280: (move f4-2f f4-3f)
36.281: (move f5-3f f4-3f)
36.367: (move f5-2f f5-3f)
36.410: (move f5-3f f5-4f)
36.588: (pickup-and-loose f4-2f key0-3 key1-2)
34.289: (move f4-2f f4-1f)
34.903: (move f4-2f f3-2f)
35.033: (move f4-2f f4-1f)
35.162: (putdown f4-3f key1-2)
35.193: (move f4-2f f5-2f)
35.593: (move f4-2f f4-3f)
35.865: (putdown f4-2f key0-3)
35.954: (move f4-2f f4-3f)
35.955: (move f5-3f f4-3f)
36.113: (move f4-3f f4-4f)
34.713: (move f4-2f f4-1f)
34.966: (move f4-2f f5-2f)
35.053: (putdown f4-1f key0-3)
35.336: (move f4-2f f3-2f)
35.374: (move f4-3f f4-4f)
35.389: (move f4-3f f5-3f)
35.447: (putdown f3-2f key0-3)
35.770: (putdown f4-1f key0-3)
35.894: (putdown f5-2f key0-3)
35.904: (move f4-3f f4-2f)
34.787: (move f4-2f f4-1f)
34.914: (move f5-3f f5-2f)
34.914: (move f4-2f f5-2f)
35.412: (move f4-4f f4-5f)
35.705: (move f4-4f f5-4f)
35.705: (move f5-3f f5-4f)
35.888: (move f4-2f f3-2f)
36.237: (move f5-3f f6-3f)
36.324: (move f4-4f f3-4f)
36.483: (move f3-2f f4-2f)
35.023: (move f4-2f f4-1f)
35.261: (move f4-2f f5-2f)
35.946: (move f4-1f f5-1f)
35.946: (move f5-2f f5-1f)
36.032: (move f6-3f f6-2f)
36.032: (move f5-2f f6-2f)
36.536: (move f4-2f f4-3f)
36.587: (move f4-5f f4-6f)
36.632: (move f5-4f f6-4f)
36.632: (move f6-3f f6-4f)
36.589: (pickup f4-3f key3-1)
36.786: (move f5-1f f6-1f)
36.787: (move f6-2f f6-1f)
36.861: (move f4-6f f5-6f)
36.905: (move f4-3f f5-3f)
36.905: (move f5-2f f5-3f)
36.938: (move f4-3f f4-4f)
37.554: (move f5-1f f5-0f)
37.581: (move f6-4f f6-5f)
37.590: (move f4-1f f5-1f)
36.463: (move f4-3f f4-4f)
36.538: (move f4-3f f5-3f)
36.594: (move f4-3f f4-2f)
36.682: (pickup f5-6f key3-3)
36.781: (move f5-6f f5-5f)
36.781: (move f6-5f f5-5f)
36.829: (move f5-0f f4-0f)
36.937: (move f4-4f f4-5f)
37.125: (move f6-1f f7-1f)
37.217: (move f4-4f f5-4f)
35.138: (putdown f4-2f key3-1)
35.447: (move f4-2f f3-2f)
35.482: (move f4-2f f4-1f)
35.629: (move f4-2f f5-2f)
35.629: (move f5-3f f5-2f)
36.290: (move f4-4f f4-5f)
36.560: (move f5-3f f5-4f)
36.560: (move f4-4f f5-4f)
37.147: (move f5-3f f6-3f)
37.309: (move f4-4f f3-4f)
32.881: (pickup-and-loose f3-2f key0-3 key3-1)
33.373: (putdown f3-2f key3-1)
33.947: (move f4-2f f3-2f)
34.270: (move f4-2f f4-1f)
34.486: (move f4-2f f5-2f)
34.897: (pickup-and-loose f3-2f key1-2 key3-1)
35.064: (move f4-2f f4-3f)
36.288: (putdown f4-1f key3-1)
36.451: (move f4-5f f4-6f)
36.469: (move f5-4f f6-4f)
33.531: (pickup f3-2f key0-3)
34.033: (move f3-2f f4-2f)
34.553: (move f3-2f f2-2f)
34.677: (move f4-3f f4-4f)
34.689: (move f5-2f f6-2f)
34.797: (move f5-2f f5-3f)
34.799: (move f4-3f f5-3f)
34.816: (move f5-2f f5-1f)
34.816: (move f4-1f f5-1f)
34.844: (move f3-2f f4-2f)
33.119: (move f4-2f f4-1f)
33.177: (move f2-2f f1-2f)
33.305: (move f4-2f f5-2f)
33.824: (move f4-2f f4-1f)
33.971: (move f4-2f f5-2f)
34.265: (move f4-2f f4-3f)
34.267: (move f3-2f f4-2f)
34.515: (putdown f4-2f key0-3)
34.710: (move f3-2f f2-2f)
34.921: (putdown f2-2f key0-3)
33.475: (move f4-2f f4-1f)
33.523: (move f2-2f f3-2f)
33.532: (putdown f1-2f key0-3)
33.583: (move f4-2f f3-2f)
33.699: (move f4-2f f5-2f)
33.737: (move f2-2f f1-2f)
33.802: (move f4-2f f4-1f)
33.948: (move f4-2f f5-2f)
34.001: (putdown f4-1f key0-3)
34.216: (move f2-2f f1-2f)
34.046: (move f5-2f f6-2f)
34.143: (move f5-2f f5-3f)
34.170: (move f5-2f f5-1f)
34.170: (move f4-1f f5-1f)
34.304: (putdown f4-1f key0-3)
34.552: (putdown f1-2f key0-3)
34.555: (move f1-2f f0-2f)
34.600: (putdown f5-2f key0-3)
34.697: (move f3-2f f4-2f)
34.720: (move f1-2f f0-2f)
33.784: (move f4-2f f4-1f)
33.928: (move f4-2f f5-2f)
34.095: (move f0-2f f0-3f)
34.274: (move f5-3f f4-3f)
34.442: (move f0-2f f0-3f)
34.579: (move f0-2f f0-1f)
34.729: (move f5-3f f5-4f)
34.839: (move f6-2f f6-1f)
34.839: (move f5-1f f6-1f)
34.891: (move f4-2f f4-3f)
33.589: (pickup f0-3f key2-0)
33.730: (pickup-and-loose f0-3f key2-0 key0-3)
34.024: (move f5-4f f4-4f)
34.025: (move f4-3f f4-4f)
34.636: (move f5-4f f6-4f)
34.798: (move f5-4f f5-5f)
34.943: (move f5-2f f5-1f)
34.943: (move f4-1f f5-1f)
34.956: (move f4-3f f4-4f)
34.975: (move f5-2f f6-2f)
32.446: (move f0-3f f0-2f)
33.335: (move f0-3f f0-2f)
34.456: (move f4-4f f4-5f)
34.456: (move f5-5f f4-5f)
34.498: (move f0-3f f0-4f)
34.804: (move f4-4f f4-5f)
34.928: (putdown f4-4f key0-3)
34.950: (move f5-5f f5-6f)
34.958: (move f0-3f f0-4f)
34.977: (putdown f0-3f key2-0)
31.339: (move f0-2f f1-2f)
32.680: (move f0-2f f1-2f)
32.768: (move f0-2f f0-1f)
33.224: (move f0-2f f0-1f)
33.883: (unlock f0-4f f0-5f key2-0 shape2)
34.373: (putdown f0-2f key2-0)
34.436: (unlock f0-4f f0-5f key2-0 shape2)
34.625: (putdown f0-4f key2-0)
34.627: (move f5-6f f4-6f)
34.627: (move f4-5f f4-6f)
31.748: (move f1-2f f2-2f)
32.369: (move f1-2f f2-2f)
32.474: (move f0-1f f1-1f)
32.474: (move f1-2f f1-1f)
32.936: (putdown f1-2f key2-0)
33.096: (move f1-2f f1-1f)
33.096: (move f0-1f f1-1f)
33.482: (move f0-1f f0-0f)
33.572: (putdown f1-2f key2-0)
33.712: (move f0-4f f0-3f)
30.095: (move f2-2f f3-2f)
30.664: (pickup-and-loose f2-2f key0-3 key2-0)
30.823: (move f2-2f f3-2f)
31.301: (putdown f2-2f key2-0)
31.979: (putdown f2-2f key2-0)
32.310: (move f2-2f f2-3f)
32.433: (move f1-2f f2-2f)
32.716: (move f0-3f f0-2f)
32.740: (move f0-0f f1-0f)
32.741: (move f1-1f f1-0f)
29.035: (move f2-2f f3-2f)
29.076: (putdown f3-2f key2-0)
29.603: (unlock f3-2f f3-3f key2-0 shape2)
29.797: (putdown f3-2f key2-0)
29.910: (move f2-2f f3-2f)
30.423: (move f2-2f f1-2f)
30.427: (unlock f3-2f f3-3f key2-0 shape2)
30.444: (move f2-2f f3-2f)
30.571: (pickup-and-loose f3-2f key1-2 key2-0)
30.803: (move f2-2f f3-2f)
28.552: (putdown f3-2f key2-0)
29.368: (putdown f3-2f key2-0)
29.395: (putdown f3-2f key0-3)
30.040: (pickup-and-loose f3-2f key1-2 key2-0)
30.118: (move f3-2f f4-2f)
30.565: (pickup-and-loose f3-2f key3-1 key2-0)
30.623: (move f3-2f f4-2f)
30.970: (pickup-and-loose f3-2f key1-2 key0-3)
31.020: (move f3-2f f4-2f)
31.086: (pickup-and-loose f3-2f key3-1 key1-2)
29.959: (move f4-2f f4-1f)
30.110: (move f4-2f f5-2f)
30.281: (move f4-2f f4-1f)
30.306: (move f4-2f f4-1f)
30.366: (move f4-2f f5-2f)
30.403: (move f3-2f f4-2f)
30.516: (move f4-2f f5-2f)
30.560: (move f3-2f f3-3f)
30.563: (putdown f4-2f key0-3)
30.746: (move f3-2f f3-3f)
29.705: (move f4-2f f3-2f)
29.707: (move f4-2f f4-3f)
29.708: (move f3-3f f4-3f)
29.775: (move f4-2f f4-1f)
29.795: (move f3-3f f3-4f)
29.929: (move f4-2f f5-2f)
30.061: (move f3-3f f4-3f)
30.598: (move f3-3f f2-3f)
30.703: (move f3-3f f3-4f)
30.863: (move f5-2f f6-2f)
30.660: (move f4-3f f4-4f)
30.660: (move f3-4f f4-4f)
30.726: (move f4-3f f5-3f)
30.889: (move f4-3f f4-2f)
30.944: (move f6-2f f6-1f)
30.948: (move f2-3f f2-2f)
30.972: (move f3-4f f4-4f)
30.972: (move f4-3f f4-4f)
30.991: (move f5-2f f5-3f)
30.992: (move f4-3f f5-3f)
30.130: (move f4-2f f4-1f)
30.364: (move f4-2f f5-2f)
30.364: (move f5-3f f5-2f)
30.544: (pickup f2-2f key0-3)
30.795: (move f2-2f f1-2f)
30.807: (move f4-4f f4-5f)
30.912: (move f6-1f f5-1f)
30.964: (move f4-4f f4-5f)
31.158: (move f5-3f f5-4f)
31.159: (move f4-4f f5-4f)
27.928: (move f2-2f f3-2f)
30.034: (move f2-2f f2-3f)
30.224: (move f2-2f f1-2f)
30.645: (move f5-2f f6-2f)
30.769: (move f5-2f f5-1f)
30.769: (move f4-1f f5-1f)
31.090: (move f5-4f f6-4f)
31.112: (move f4-5f f4-6f)
31.223: (move f5-4f f5-5f)
31.223: (move f4-5f f5-5f)
28.337: (putdown f3-2f key0-3)
29.444: (pickup-and-loose f3-2f key2-0 key0-3)
29.762: (move f3-2f f4-2f)
29.852: (pickup-and-loose f3-2f key1-2 key0-3)
29.900: (move f2-3f f3-3f)
29.900: (move f3-2f f3-3f)
30.421: (pickup-and-loose f3-2f key3-1 key0-3)
30.589: (putdown f2-3f key0-3)
30.640: (move f3-2f f3-1f)
30.851: (putdown f1-2f key0-3)
29.096: (move f3-3f f4-3f)
29.097: (move f4-2f f4-3f)
29.151: (move f3-1f f4-1f)
29.152: (move f4-2f f4-1f)
29.199: (move f3-3f f3-4f)
29.343: (move f4-2f f5-2f)
30.340: (putdown f4-2f key0-3)
30.350: (move f3-1f f3-0f)
30.456: (putdown f3-3f key0-3)
30.568: (move f3-2f f4-2f)
28.610: (move f3-3f f3-2f)
28.615: (move f4-2f f3-2f)
29.745: (move f4-2f f4-3f)
29.746: (move f3-3f f4-3f)
29.753: (move f4-2f f4-3f)
29.816: (move f4-2f f4-1f)
29.833: (move f4-2f f4-1f)
29.847: (move f3-3f f3-4f)
29.967: (move f4-2f f5-2f)
29.984: (move f4-2f f5-2f)
29.649: (pickup f3-2f key2-0)
29.666: (pickup f3-2f key2-0)
30.079: (pickup f3-2f key1-2)
30.082: (pickup f3-2f key1-2)
30.473: (move f4-3f f4-2f)
30.473: (move f3-2f f4-2f)
30.606: (move f4-3f f3-3f)
30.606: (move f3-2f f3-3f)
30.612: (pickup f3-2f key3-1)
30.635: (pickup f3-2f key3-1)
29.818: (move f4-2f f4-1f)
29.848: (move f3-3f f3-4f)
29.988: (move f4-2f f5-2f)
30.701: (move f3-3f f2-3f)
31.058: (move f3-2f f4-2f)
31.176: (move f3-2f f3-3f)
31.216: (move f3-2f f4-2f)
31.391: (move f3-2f f3-3f)
31.602: (move f3-2f f4-2f)
31.711: (move f3-2f f3-3f)
30.185: (pickup-and-loose f4-2f key0-3 key2-0)
30.214: (move f4-2f f4-3f)
30.215: (move f3-3f f4-3f)
30.237: (move f3-3f f4-3f)
30.237: (move f4-2f f4-3f)
30.302: (move f4-2f f4-1f)
30.332: (move f3-3f f3-4f)
30.332: (move f4-2f f4-1f)
30.334: (pickup-and-loose f4-2f key0-3 key1-2)
30.342: (pickup-and-loose f3-3f key0-3 key2-0)
28.696: (move f4-2f f3-2f)
28.699: (move f3-3f f3-2f)
28.767: (move f4-2f f3-2f)
29.417: (move f4-2f f4-3f)
29.426: (move f3-3f f4-3f)
29.493: (move f4-2f f4-1f)
29.568: (move f4-2f f4-3f)
29.641: (move f4-2f f4-1f)
29.646: (move f3-3f f3-4f)
29.726: (move f4-2f f5-2f)
29.015: (putdown f3-2f key0-3)
29.017: (putdown f3-2f key0-3)
29.093: (putdown f3-2f key0-3)
30.044: (move f4-3f f4-2f)
30.044: (move f3-2f f4-2f)
30.078: (move f4-3f f4-4f)
30.080: (move f5-2f f6-2f)
30.115: (move f4-3f f5-3f)
30.135: (move f4-3f f4-4f)
30.144: (move f4-3f f4-4f)
30.176: (pickup f3-2f key2-0)
30.186: (move f4-4f f3-4f)
30.250: (move f4-4f f3-4f)
30.255: (move f4-2f f4-1f)
30.323: (move f4-2f f5-2f)
30.324: (move f5-3f f5-2f)
30.457: (move f4-4f f4-5f)
30.484: (putdown f4-2f key0-3)
30.550: (pickup f3-2f key1-2)
30.553: (move f4-4f f4-5f)
29.350: (move f4-2f f3-2f)
30.126: (move f4-2f f4-3f)
30.158: (move f3-4f f3-3f)
30.172: (move f3-4f f3-3f)
30.743: (move f4-5f f4-6f)
30.781: (move f4-5f f4-6f)
30.859: (move f4-5f f5-5f)
30.863: (move f5-2f f6-2f)
30.908: (move f4-1f f5-1f)
30.908: (move f5-2f f5-1f)
30.584: (putdown f3-3f key0-3)
30.589: (putdown f3-3f key0-3)
30.796: (move f5-5f f5-4f)
30.841: (move f4-3f f5-3f)
30.853: (pickup f3-2f key1-2)
30.854: (move f4-3f f4-4f)
30.899: (move f4-6f f5-6f)
30.937: (move f6-2f f6-1f)
30.938: (move f5-1f f6-1f)
30.983: (move f3-2f f3-3f)
29.345: (move f3-3f f3-2f)
29.416: (move f3-3f f3-2f)
30.119: (move f3-3f f4-3f)
30.146: (move f5-4f f5-3f)
30.265: (move f3-3f f4-3f)
30.398: (move f4-4f f3-4f)
30.399: (move f3-3f f3-4f)
30.696: (move f5-4f f6-4f)
30.878: (move f3-3f f3-4f)
30.920: (move f3-3f f2-3f)
30.459: (pickup f3-2f key2-0)
30.802: (move f4-3f f4-4f)
30.830: (move f4-3f f4-2f)
30.831: (move f3-2f f4-2f)
30.852: (move f3-4f f4-4f)
30.854: (move f4-3f f4-4f)
30.857: (move f4-3f f5-3f)
30.863: (pickup f3-2f key1-2)
30.912: (move f4-3f f5-3f)
30.984: (move f3-2f f4-2f)
30.242: (move f4-2f f4-1f)
30.384: (move f4-2f f4-1f)
30.474: (move f5-3f f5-2f)
30.475: (move f4-2f f5-2f)
30.614: (move f4-2f f5-2f)
30.614: (move f5-3f f5-2f)
30.936: (move f4-4f f3-4f)
31.208: (move f4-4f f4-5f)
31.307: (move f4-4f f4-5f)
31.338: (pickup-and-loose f3-2f key3-1 key1-2)
30.859: (move f5-2f f6-2f)
30.911: (move f5-2f f6-2f)
30.980: (move f4-1f f5-1f)
30.980: (move f5-2f f5-1f)
31.037: (move f4-1f f5-1f)
31.037: (move f5-2f f5-1f)
31.522: (move f4-5f f4-6f)
31.564: (move f4-5f f4-6f)
31.620: (move f4-5f f5-5f)
31.643: (move f4-1f f3-1f)
31.544: (move f5-5f f5-4f)
31.653: (move f4-6f f5-6f)
31.656: (move f5-1f f6-1f)
31.656: (move f6-2f f6-1f)
31.672: (move f6-2f f6-1f)
31.672: (move f5-1f f6-1f)
31.749: (move f4-6f f5-6f)
31.749: (move f5-5f f5-6f)
32.056: (move f3-1f f3-0f)
32.122: (move f6-2f f6-3f)
31.435: (pickup f5-6f key3-3)
31.481: (move f5-4f f6-4f)
31.482: (move f6-3f f6-4f)
31.566: (pickup f5-6f key3-3)
31.682: (move f5-6f f5-5f)
31.865: (move f3-0f f4-0f)
32.038: (move f6-1f f7-1f)
32.050: (move f6-1f f7-1f)
32.442: (move f6-1f f6-0f)
32.454: (move f6-1f f6-0f)
31.557: (move f5-5f f5-4f)
32.437: (move f5-5f f6-5f)
32.466: (move f4-0f f5-0f)
32.467: (move f6-0f f5-0f)
32.470: (move f6-4f f6-5f)
32.480: (move f6-0f f5-0f)
32.526: (move f7-1f f7-2f)
32.538: (move f7-1f f7-2f)
32.720: (move f7-1f f7-0f)
32.721: (move f6-0f f7-0f)
31.517: (move f5-4f f6-4f)
31.517: (move f6-5f f6-4f)
31.918: (move f5-0f f4-0f)
33.216: (move f7-2f f8-2f)
33.228: (move f7-2f f8-2f)
33.324: (move f6-5f f6-6f)
33.647: (move f7-0f f8-0f)
33.692: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f7-0f f7-1f)
32.083: (move f4-0f f3-0f)
32.134: (move f6-4f f6-3f)
32.402: (move f6-6f f6-7f)
32.592: (move f6-6f f7-6f)
32.637: (move f6-6f f7-6f)
32.817: (pickup f8-2f key3-2)
32.834: (pickup f8-2f key3-2)
33.061: (move f6-6f f6-7f)
33.189: (move f6-4f f7-4f)
33.280: (move f8-2f f8-1f)
31.653: (move f3-0f f3-1f)
32.811: (move f7-6f f8-6f)
32.867: (move f7-6f f8-6f)
32.883: (pickup f8-1f key2-2)
32.967: (move f6-7f f5-7f)
33.083: (move f7-4f f8-4f)
33.255: (move f6-7f f5-7f)
33.283: (move f7-6f f7-7f)
33.284: (move f6-7f f7-7f)
33.328: (move f3-0f f2-0f)
32.662: (move f2-0f f1-0f)
32.696: (move f5-7f f4-7f)
32.935: (move f5-7f f4-7f)
33.224: (move f5-7f f5-8f)
33.316: (move f5-7f f5-8f)
33.341: (move f8-6f f8-5f)
33.351: (move f8-6f f8-5f)
33.351: (move f8-4f f8-5f)
33.416: (move f8-6f f8-7f)
33.464: (move f7-7f f8-7f)
31.913: (move f5-8f f4-8f)
31.913: (move f4-7f f4-8f)
31.996: (move f4-7f f4-8f)
31.996: (move f5-8f f4-8f)
32.605: (move f1-0f f1-1f)
33.073: (move f8-5f f8-4f)
33.162: (pickup f8-5f key3-0)
33.176: (pickup f8-5f key3-0)
33.391: (move f1-0f f0-0f)
33.643: (move f8-7f f7-7f)
31.996: (move f1-1f f1-2f)
32.445: (move f8-5f f8-6f)
32.510: (move f8-5f f8-6f)
32.668: (move f8-5f f8-4f)
32.684: (move f8-5f f8-4f)
32.690: (move f0-0f f0-1f)
32.690: (move f1-1f f0-1f)
33.179: (move f8-4f f7-4f)
33.444: (move f4-8f f3-8f)
33.562: (move f8-4f f8-3f)
31.671: (move f1-2f f2-2f)
32.366: (move f8-6f f7-6f)
32.412: (move f8-6f f7-6f)
32.518: (move f3-8f f2-8f)
32.594: (move f1-2f f0-2f)
32.595: (move f0-1f f0-2f)
32.736: (putdown f8-6f key3-0)
32.785: (putdown f8-6f key3-0)
32.948: (move f8-4f f7-4f)
32.962: (move f8-4f f7-4f)
31.375: (move f7-4f f6-4f)
31.416: (move f7-4f f6-4f)
31.637: (move f2-8f f1-8f)
31.851: (move f2-2f f2-3f)
32.477: (putdown f7-6f key3-0)
32.504: (putdown f7-6f key3-0)
32.842: (move f8-6f f7-6f)
32.871: (move f8-6f f7-6f)
33.076: (putdown f7-4f key3-0)
33.084: (putdown f7-4f key3-0)
31.469: (move f6-4f f5-4f)
31.486: (move f6-4f f5-4f)
31.751: (move f7-4f f6-4f)
31.785: (move f7-4f f6-4f)
31.889: (putdown f6-4f key3-0)
31.920: (putdown f6-4f key3-0)
31.990: (move f1-8f f0-8f)
32.062: (move f6-4f f6-3f)
32.079: (move f6-4f f6-3f)
32.302: (move f6-4f f6-5f)
30.673: (pickup f0-8f key0-1)
30.673: (pickup f0-8f key0-2)
30.734: (move f5-4f f4-4f)
30.792: (move f5-4f f4-4f)
30.795: (move f5-4f f5-3f)
30.797: (move f6-3f f5-3f)
30.846: (move f6-3f f6-2f)
30.854: (move f6-3f f5-3f)
30.854: (move f5-4f f5-3f)
30.901: (move f6-3f f6-2f)
29.687: (move f0-8f f1-8f)
29.687: (move f0-8f f1-8f)
30.076: (move f4-4f f4-3f)
30.077: (move f5-3f f4-3f)
30.225: (move f4-4f f4-3f)
30.226: (move f5-3f f4-3f)
30.429: (move f5-3f f5-2f)
30.430: (move f6-2f f5-2f)
30.570: (move f6-2f f5-2f)
30.570: (move f5-3f f5-2f)
30.142: (move f1-8f f1-7f)
30.142: (move f1-8f f1-7f)
30.557: (move f4-3f f3-3f)
30.567: (putdown f4-3f key3-0)
30.567: (move f4-3f f3-3f)
30.692: (putdown f4-3f key3-0)
30.785: (move f4-3f f4-2f)
30.785: (move f5-2f f4-2f)
30.938: (putdown f5-2f key3-0)
30.941: (move f5-2f f4-2f)
29.305: (move f3-3f f3-2f)
29.307: (move f4-2f f3-2f)
29.379: (move f3-3f f3-2f)
29.380: (move f4-2f f3-2f)
