/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.792: (move f4-7f f4-8f)
57.792: (move f5-8f f4-8f)
57.877: (move f8-6f f9-6f)
57.878: (move f9-7f f9-6f)
58.544: (move f9-6f f9-5f)
58.653: (move f8-6f f8-5f)
59.297: (move f5-8f f5-9f)
57.382: (move f4-6f f4-5f)
57.661: (move f9-5f f9-4f)
57.715: (move f8-5f f9-5f)
57.715: (move f9-6f f9-5f)
58.708: (move f3-7f f3-8f)
58.708: (move f4-8f f3-8f)
58.802: (move f8-5f f8-4f)
59.082: (move f4-8f f4-9f)
59.083: (move f5-9f f4-9f)
59.745: (move f4-6f f3-6f)
57.693: (move f9-5f f9-4f)
57.693: (move f8-4f f9-4f)
57.975: (move f8-4f f8-3f)
58.128: (move f9-4f f9-3f)
59.194: (move f4-5f f4-4f)
60.820: (move f4-5f f5-5f)
60.846: (move f9-4f f8-4f)
60.937: (move f3-6f f3-5f)
60.938: (move f4-5f f3-5f)
61.013: (move f8-4f f7-4f)
56.947: (move f4-4f f4-3f)
57.210: (move f8-3f f8-2f)
58.029: (move f8-4f f8-3f)
58.029: (move f9-3f f8-3f)
58.205: (move f9-3f f9-2f)
58.240: (move f9-4f f9-3f)
58.240: (move f8-3f f9-3f)
60.216: (move f7-4f f7-3f)
60.217: (move f8-3f f7-3f)
60.390: (unlock f7-4f f6-4f key3-0 shape3)
56.319: (unlock f4-3f f4-2f key3-0 shape3)
57.102: (move f8-3f f8-2f)
57.103: (move f9-2f f8-2f)
57.906: (move f4-3f f3-3f)
58.056: (pickup-and-loose f9-2f key3-1 key3-0)
58.096: (move f8-2f f7-2f)
58.097: (move f7-3f f7-2f)
58.327: (move f8-2f f9-2f)
58.328: (move f9-3f f9-2f)
58.768: (move f7-4f f8-4f)
56.253: (putdown f4-3f key3-0)
56.405: (pickup-and-loose f4-3f key1-0 key3-0)
56.757: (move f9-2f f8-2f)
56.904: (move f4-3f f3-3f)
57.748: (move f9-2f f9-3f)
57.836: (move f8-4f f9-4f)
57.973: (move f8-2f f7-2f)
57.986: (move f4-3f f4-2f)
58.108: (move f8-4f f8-3f)
58.182: (pickup-and-loose f9-2f key3-1 key3-0)
55.479: (move f4-3f f4-2f)
55.571: (move f4-3f f4-2f)
55.805: (move f4-3f f3-3f)
55.908: (move f4-3f f3-3f)
56.870: (move f9-2f f8-2f)
56.950: (unlock f4-3f f5-3f key1-0 shape1)
56.979: (move f3-3f f2-3f)
57.056: (move f4-2f f3-2f)
57.057: (move f3-3f f3-2f)
57.364: (move f8-3f f8-2f)
54.437: (pickup-and-loose f4-2f key0-3 key1-0)
54.501: (pickup f4-2f key0-3)
55.304: (unlock f3-3f f3-4f key1-0 shape1)
55.428: (putdown f4-2f key1-0)
55.435: (move f4-3f f4-2f)
55.577: (putdown f3-3f key1-0)
55.788: (move f4-2f f3-2f)
55.789: (move f3-3f f3-2f)
55.909: (move f4-3f f3-3f)
55.971: (move f4-2f f4-1f)
54.129: (move f4-2f f4-1f)
54.163: (move f4-2f f3-2f)
54.266: (pickup-and-loose f4-2f key0-3 key1-0)
54.473: (move f4-2f f3-2f)
54.529: (move f4-2f f4-1f)
55.177: (putdown f3-3f key1-0)
55.284: (putdown f4-2f key1-0)
55.308: (unlock f3-3f f3-4f key1-0 shape1)
55.381: (move f4-1f f3-1f)
55.382: (move f3-2f f3-1f)
53.384: (move f4-1f f3-1f)
53.385: (move f3-2f f3-1f)
53.409: (move f4-1f f3-1f)
53.410: (move f3-2f f3-1f)
54.228: (move f4-2f f3-2f)
54.283: (move f4-2f f4-1f)
54.569: (move f3-2f f3-3f)
54.909: (move f3-2f f3-3f)
55.166: (putdown f3-3f key1-0)
55.267: (move f3-2f f2-2f)
53.126: (move f4-1f f3-1f)
53.126: (move f3-2f f3-1f)
53.693: (move f3-1f f2-1f)
53.693: (move f2-2f f2-1f)
53.850: (move f3-1f f2-1f)
54.015: (move f2-2f f2-3f)
54.015: (move f3-3f f2-3f)
54.185: (move f3-3f f2-3f)
54.522: (move f3-2f f3-3f)
54.616: (move f3-1f f3-0f)
53.440: (move f3-1f f2-1f)
53.774: (move f3-3f f2-3f)
54.363: (move f3-1f f3-0f)
54.760: (pickup-and-loose f2-3f key3-3 key0-3)
54.808: (putdown f2-1f key0-3)
54.809: (move f3-0f f2-0f)
54.810: (move f2-1f f2-0f)
54.927: (pickup-and-loose f2-3f key3-3 key0-3)
54.966: (putdown f2-1f key0-3)
54.988: (move f2-1f f2-0f)
54.524: (pickup-and-loose f2-3f key3-3 key0-3)
54.553: (move f2-1f f2-0f)
54.553: (move f3-0f f2-0f)
54.556: (putdown f2-1f key0-3)
54.789: (move f2-0f f3-0f)
54.829: (putdown f2-3f key0-3)
55.008: (move f2-1f f2-2f)
55.008: (move f2-3f f2-2f)
55.074: (putdown f2-3f key3-3)
55.101: (move f3-0f f4-0f)
54.379: (move f2-2f f1-2f)
54.928: (putdown f2-2f key0-3)
55.114: (move f2-1f f3-1f)
55.384: (move f3-0f f4-0f)
55.589: (move f2-3f f3-3f)
55.626: (move f2-3f f2-2f)
55.706: (move f2-3f f1-3f)
55.785: (move f2-3f f3-3f)
55.825: (move f2-3f f3-3f)
55.883: (move f2-3f f2-2f)
53.947: (move f2-2f f2-1f)
54.048: (putdown f1-2f key0-3)
54.320: (move f2-2f f2-1f)
54.342: (move f2-2f f2-3f)
54.515: (move f2-2f f2-1f)
54.777: (move f2-2f f3-2f)
54.852: (move f2-2f f1-2f)
55.037: (move f2-2f f3-2f)
55.037: (move f3-3f f3-2f)
55.128: (move f1-2f f1-3f)
53.984: (pickup f2-3f key3-3)
54.632: (putdown f2-1f key3-3)
54.730: (move f1-3f f1-4f)
54.862: (move f3-2f f3-1f)
54.862: (move f2-1f f3-1f)
54.977: (putdown f1-3f key0-3)
55.102: (move f1-2f f2-2f)
55.211: (move f1-2f f1-3f)
55.241: (putdown f3-2f key3-3)
55.322: (move f1-3f f0-3f)
53.591: (move f2-2f f2-1f)
54.021: (move f2-2f f2-3f)
54.021: (move f1-3f f2-3f)
54.168: (move f1-4f f0-4f)
54.169: (move f0-3f f0-4f)
54.326: (unlock f1-4f f1-5f key0-3 shape0)
54.344: (move f1-3f f2-3f)
54.528: (move f2-2f f3-2f)
54.542: (move f2-3f f2-2f)
54.807: (move f1-3f f1-2f)
53.609: (pickup f2-3f key3-3)
53.760: (move f2-2f f2-1f)
53.984: (pickup f2-3f key3-3)
54.294: (move f1-4f f1-5f)
54.431: (move f1-4f f0-4f)
54.631: (move f2-2f f3-2f)
54.680: (move f2-2f f1-2f)
54.711: (putdown f2-2f key3-3)
54.827: (move f0-4f f0-5f)
54.854: (pickup-and-loose f2-2f key0-3 key3-3)
53.610: (unlock f1-5f f2-5f key0-3 shape0)
53.646: (move f2-2f f2-1f)
53.887: (move f2-2f f2-3f)
54.045: (move f2-2f f2-1f)
54.152: (putdown f2-1f key3-3)
54.270: (move f0-5f f0-6f)
54.270: (move f2-2f f2-3f)
54.456: (move f2-2f f1-2f)
54.463: (move f2-2f f3-2f)
54.569: (move f2-3f f1-3f)
53.198: (move f2-1f f3-1f)
53.198: (move f3-2f f3-1f)
54.053: (move f2-3f f3-3f)
54.054: (move f3-2f f3-3f)
54.124: (putdown f1-2f key0-3)
54.264: (move f1-5f f1-4f)
54.325: (move f3-2f f4-2f)
54.634: (move f1-3f f1-2f)
54.636: (move f2-1f f2-0f)
54.684: (putdown f2-1f key0-3)
54.324: (move f3-1f f4-1f)
54.324: (move f4-2f f4-1f)
54.416: (move f2-0f f3-0f)
54.417: (move f3-1f f3-0f)
54.469: (move f1-4f f0-4f)
54.560: (move f1-4f f2-4f)
54.819: (move f1-2f f2-2f)
54.905: (move f1-2f f1-3f)
55.020: (putdown f1-2f key3-3)
55.175: (move f2-1f f3-1f)
53.613: (move f2-2f f2-1f)
53.730: (move f2-4f f2-3f)
53.843: (move f2-2f f2-3f)
53.843: (move f1-3f f2-3f)
54.556: (move f2-2f f3-2f)
54.618: (pickup f2-2f key3-3)
54.826: (move f0-4f f0-5f)
54.909: (move f1-3f f1-4f)
55.015: (move f1-2f f1-3f)
55.146: (move f3-0f f4-0f)
53.370: (move f2-2f f2-1f)
53.926: (move f2-2f f1-2f)
54.189: (move f1-3f f2-3f)
54.401: (move f2-2f f3-2f)
54.568: (pickup-and-loose f2-3f key3-3 key0-3)
54.637: (move f0-5f f0-6f)
54.783: (move f2-3f f3-3f)
54.788: (move f3-2f f3-1f)
54.788: (move f2-1f f3-1f)
54.870: (putdown f2-3f key0-3)
53.831: (putdown f2-1f key3-3)
54.015: (putdown f1-2f key3-3)
54.520: (move f3-3f f3-2f)
54.685: (pickup-and-loose f1-2f key0-3 key3-3)
54.716: (move f1-2f f1-3f)
54.750: (move f3-2f f3-1f)
54.750: (move f2-1f f3-1f)
54.768: (putdown f3-2f key3-3)
55.184: (move f0-6f f0-7f)
55.192: (putdown f0-6f key0-3)
53.416: (move f3-2f f3-1f)
53.901: (move f0-7f f1-7f)
54.544: (move f3-2f f4-2f)
54.760: (move f1-3f f1-4f)
54.827: (move f1-2f f2-2f)
54.844: (move f1-2f f2-2f)
54.853: (putdown f1-3f key3-3)
54.934: (move f1-2f f1-3f)
54.964: (move f1-2f f1-3f)
55.105: (move f2-1f f2-2f)
53.409: (move f2-2f f2-1f)
53.488: (move f2-2f f2-1f)
53.652: (move f1-3f f2-3f)
53.652: (move f2-2f f2-3f)
53.727: (move f2-2f f2-3f)
53.727: (move f1-3f f2-3f)
53.735: (move f3-1f f2-1f)
53.799: (move f2-2f f2-3f)
53.819: (move f1-3f f2-3f)
54.020: (move f2-2f f1-2f)
53.565: (move f2-1f f3-1f)
54.341: (pickup f1-2f key0-3)
54.409: (move f2-3f f3-3f)
54.675: (move f2-1f f3-1f)
54.726: (putdown f2-1f key0-3)
54.759: (putdown f2-1f key0-3)
54.790: (move f2-3f f2-2f)
54.844: (move f2-1f f2-0f)
54.859: (move f1-2f f1-3f)
54.859: (move f2-3f f1-3f)
53.541: (move f2-2f f2-1f)
54.125: (move f2-2f f1-2f)
54.371: (move f3-3f f3-2f)
54.371: (move f3-1f f3-2f)
54.471: (move f3-1f f3-2f)
54.522: (move f2-2f f3-2f)
54.648: (move f2-0f f3-0f)
54.753: (move f3-1f f4-1f)
54.773: (move f1-2f f1-3f)
54.821: (move f3-1f f3-0f)
53.660: (move f1-3f f2-3f)
54.458: (pickup f1-2f key0-3)
54.645: (move f1-3f f1-4f)
54.722: (putdown f1-3f key0-3)
54.723: (move f3-2f f4-2f)
54.723: (move f4-1f f4-2f)
54.863: (move f3-2f f3-1f)
54.863: (move f2-1f f3-1f)
54.984: (move f3-0f f2-0f)
55.230: (move f1-3f f0-3f)
53.966: (move f2-3f f3-3f)
54.119: (move f1-3f f2-3f)
54.144: (move f1-4f f0-4f)
54.144: (move f0-3f f0-4f)
54.269: (unlock f1-4f f1-5f key0-3 shape0)
54.715: (move f1-2f f2-2f)
54.728: (putdown f2-3f key0-3)
54.780: (move f1-4f f2-4f)
54.781: (move f2-3f f2-4f)
54.787: (move f1-3f f1-2f)
53.390: (move f2-2f f2-1f)
53.674: (unlock f2-4f f2-5f key0-3 shape0)
53.876: (move f2-2f f2-3f)
54.221: (move f3-3f f3-2f)
54.230: (move f2-2f f3-2f)
54.292: (move f1-4f f1-5f)
54.413: (move f1-4f f0-4f)
54.708: (putdown f2-2f key0-3)
54.816: (move f0-4f f0-5f)
55.029: (move f1-4f f1-3f)
53.145: (move f2-1f f3-1f)
53.145: (move f3-2f f3-1f)
53.384: (move f2-4f f2-3f)
53.590: (unlock f1-5f f2-5f key0-3 shape0)
53.801: (move f3-2f f3-1f)
53.840: (move f1-3f f2-3f)
53.939: (move f2-2f f2-1f)
54.045: (move f2-3f f3-3f)
54.046: (move f3-2f f3-3f)
54.247: (move f2-2f f2-3f)
53.587: (move f3-1f f2-1f)
54.043: (move f2-3f f3-3f)
54.155: (move f2-3f f3-3f)
54.193: (move f1-5f f1-4f)
54.324: (move f3-1f f4-1f)
54.379: (move f3-1f f4-1f)
54.400: (move f3-1f f3-0f)
54.484: (move f3-1f f3-0f)
54.675: (putdown f2-3f key0-3)
54.718: (pickup-and-loose f1-5f key2-2 key0-3)
53.977: (move f1-4f f2-4f)
54.254: (move f4-1f f4-2f)
54.300: (move f4-1f f4-2f)
54.314: (move f3-3f f3-2f)
54.326: (pickup-and-loose f2-1f key3-3 key0-3)
54.403: (move f3-3f f3-2f)
54.446: (move f1-4f f0-4f)
54.579: (move f3-0f f2-0f)
54.626: (putdown f2-1f key0-3)
54.754: (putdown f1-5f key2-2)
53.553: (move f2-4f f2-3f)
53.889: (move f3-2f f3-1f)
53.984: (move f3-2f f3-1f)
54.334: (move f3-2f f4-2f)
54.430: (move f3-2f f4-2f)
54.800: (move f0-4f f0-5f)
54.927: (putdown f2-4f key0-3)
54.975: (move f2-1f f3-1f)
55.104: (move f3-2f f2-2f)
55.151: (move f2-4f f2-5f)
53.679: (move f2-2f f2-1f)
53.680: (move f3-1f f2-1f)
53.768: (move f3-1f f2-1f)
54.144: (move f2-5f f3-5f)
54.228: (move f2-3f f3-3f)
54.434: (move f2-2f f1-2f)
54.465: (move f3-1f f4-1f)
54.466: (move f4-2f f4-1f)
54.559: (move f3-1f f4-1f)
54.560: (move f4-2f f4-1f)
52.452: (move f3-5f f4-5f)
53.877: (move f3-5f f3-6f)
54.092: (putdown f1-2f key0-3)
54.395: (pickup-and-loose f2-1f key3-3 key0-3)
54.444: (pickup-and-loose f2-1f key3-3 key0-3)
54.504: (move f3-3f f3-2f)
54.607: (putdown f3-5f key0-3)
54.695: (putdown f2-1f key0-3)
54.744: (putdown f2-1f key0-3)
54.852: (move f1-2f f1-3f)
51.697: (move f3-6f f3-7f)
51.740: (move f4-5f f4-6f)
51.740: (move f3-6f f4-6f)
53.926: (move f3-5f f4-5f)
54.075: (move f3-2f f3-1f)
54.123: (putdown f3-6f key0-3)
54.349: (move f1-3f f1-4f)
54.463: (putdown f4-5f key0-3)
54.514: (move f3-2f f4-2f)
54.713: (move f3-5f f3-6f)
50.078: (move f4-6f f5-6f)
50.881: (move f3-7f f4-7f)
50.881: (move f4-6f f4-7f)
51.951: (move f3-6f f3-7f)
52.117: (move f3-6f f4-6f)
52.539: (move f3-6f f3-7f)
52.549: (move f3-6f f4-6f)
52.551: (move f4-5f f4-6f)
53.128: (move f3-7f f3-8f)
53.277: (move f4-5f f4-6f)
50.640: (move f4-7f f5-7f)
50.640: (move f5-6f f5-7f)
50.801: (move f5-6f f6-6f)
51.026: (putdown f4-7f key0-3)
51.189: (pickup-and-loose f4-7f key1-2 key0-3)
51.875: (move f3-8f f4-8f)
51.875: (move f4-7f f4-8f)
52.452: (unlock f3-8f f2-8f key0-3 shape0)
52.609: (pickup-and-loose f4-7f key0-4 key0-3)
52.618: (move f4-6f f5-6f)
48.660: (move f5-7f f6-7f)
48.660: (move f6-6f f6-7f)
50.423: (move f4-8f f5-8f)
50.424: (move f5-7f f5-8f)
51.542: (move f4-7f f3-7f)
51.604: (move f4-7f f4-6f)
51.755: (move f3-8f f3-7f)
51.791: (move f4-7f f4-8f)
51.848: (move f4-7f f3-7f)
51.889: (move f3-8f f4-8f)
50.370: (putdown f6-7f key0-3)
50.477: (move f4-8f f5-8f)
50.530: (move f6-7f f7-7f)
50.948: (move f3-7f f4-7f)
50.948: (move f4-8f f4-7f)
51.380: (move f4-6f f5-6f)
51.385: (move f5-8f f6-8f)
51.385: (move f6-7f f6-8f)
51.739: (move f4-8f f5-8f)
52.125: (move f4-6f f4-5f)
49.708: (move f6-7f f7-7f)
49.936: (move f7-7f f8-7f)
50.085: (move f6-7f f5-7f)
50.289: (move f6-7f f6-6f)
50.557: (pickup-and-loose f7-7f key0-2 key0-3)
50.725: (move f5-8f f5-7f)
50.725: (move f4-7f f5-7f)
51.004: (move f6-7f f6-8f)
51.062: (putdown f4-7f key0-3)
51.224: (pickup-and-loose f4-7f key1-2 key0-3)
46.245: (pickup f7-7f key0-2)
48.701: (move f7-7f f8-7f)
48.715: (move f5-7f f6-7f)
49.081: (move f5-7f f4-7f)
49.757: (move f6-6f f5-6f)
49.757: (move f5-7f f5-6f)
49.871: (move f7-7f f8-7f)
50.041: (move f5-7f f5-8f)
50.042: (move f6-8f f5-8f)
50.154: (move f5-7f f5-6f)
48.499: (move f7-7f f8-7f)
49.102: (pickup f4-7f key1-2)
49.343: (move f8-7f f8-8f)
49.413: (move f8-7f f9-7f)
49.599: (move f4-7f f3-7f)
49.704: (move f8-7f f8-6f)
49.785: (move f5-6f f4-6f)
49.786: (move f4-7f f4-6f)
49.819: (move f7-7f f6-7f)
49.918: (move f5-8f f4-8f)
46.913: (pickup f9-7f key0-1)
48.307: (move f8-7f f8-8f)
48.812: (pickup f8-6f key1-1)
49.171: (move f4-7f f3-7f)
49.245: (move f8-6f f9-6f)
49.246: (move f9-7f f9-6f)
49.357: (move f4-7f f4-6f)
49.543: (move f4-7f f4-8f)
49.622: (move f4-6f f4-5f)
49.711: (move f4-7f f5-7f)
46.573: (move f9-7f f8-7f)
46.813: (move f9-7f f9-6f)
47.372: (pickup f9-6f key2-3)
48.218: (move f9-7f f9-8f)
48.301: (move f8-6f f8-7f)
48.609: (move f8-6f f9-6f)
49.216: (move f4-6f f4-5f)
49.330: (move f5-7f f5-6f)
49.331: (move f4-6f f5-6f)
49.657: (move f5-7f f5-8f)
46.924: (putdown f9-6f key0-1)
47.029: (putdown f9-6f key1-1)
47.070: (move f8-7f f8-6f)
47.070: (move f9-6f f8-6f)
47.178: (move f8-7f f8-8f)
47.178: (move f9-8f f8-8f)
47.241: (pickup-and-loose f9-6f key2-3 key0-1)
47.295: (move f8-7f f7-7f)
47.388: (pickup-and-loose f9-6f key2-3 key1-1)
47.446: (move f9-6f f9-7f)
46.237: (pickup-and-loose f7-7f key0-2 key0-1)
46.814: (move f9-7f f8-7f)
47.027: (pickup-and-loose f9-7f key0-1 key2-3)
47.121: (putdown f8-6f key0-1)
47.128: (move f9-6f f9-7f)
47.132: (unlock f8-6f f8-5f key0-1 shape0)
47.143: (pickup-and-loose f8-6f key1-4 key0-1)
47.178: (putdown f9-7f key2-3)
47.289: (move f9-6f f8-6f)
47.295: (move f9-6f f9-7f)
45.485: (pickup f9-7f key0-1)
46.367: (move f9-7f f8-7f)
46.658: (move f8-7f f8-8f)
46.719: (pickup-and-loose f9-7f key0-1 key2-3)
46.748: (move f8-6f f8-7f)
46.797: (putdown f9-7f key2-3)
46.820: (move f7-7f f8-7f)
46.934: (move f9-7f f8-7f)
46.950: (move f9-7f f9-6f)
47.030: (move f9-7f f8-7f)
44.280: (move f9-7f f9-6f)
45.028: (move f9-7f f8-7f)
45.713: (move f9-7f f9-8f)
46.235: (move f8-7f f8-8f)
46.505: (move f8-7f f7-7f)
46.601: (move f9-7f f8-7f)
46.693: (move f8-7f f8-8f)
46.816: (move f8-7f f8-8f)
46.955: (move f9-7f f9-6f)
47.089: (move f9-7f f8-7f)
44.450: (putdown f9-6f key0-1)
44.727: (pickup-and-loose f9-6f key2-3 key0-1)
44.937: (pickup-and-loose f7-7f key0-2 key0-1)
45.283: (pickup-and-loose f9-8f key2-1 key0-1)
45.625: (move f8-7f f8-8f)
45.625: (move f9-8f f8-8f)
45.708: (move f9-6f f8-6f)
45.709: (move f8-7f f8-6f)
45.869: (move f9-6f f9-5f)
45.881: (move f8-7f f7-7f)
43.492: (move f9-5f f9-4f)
45.060: (move f7-7f f6-7f)
45.410: (unlock f8-6f f8-5f key0-1 shape0)
45.557: (unlock f9-5f f8-5f key0-1 shape0)
45.603: (move f8-6f f7-6f)
45.606: (move f7-7f f7-6f)
45.679: (move f7-7f f8-7f)
45.895: (move f9-6f f9-7f)
45.936: (move f9-6f f8-6f)
45.946: (move f8-8f f7-8f)
43.654: (move f9-5f f9-4f)
43.938: (move f9-4f f9-3f)
44.423: (move f9-5f f9-6f)
44.424: (move f8-6f f9-6f)
44.603: (move f6-7f f5-7f)
44.791: (pickup-and-loose f6-7f key0-3 key0-1)
44.979: (move f8-7f f8-8f)
45.170: (move f8-6f f8-7f)
45.451: (move f8-6f f8-7f)
45.452: (move f9-7f f8-7f)
43.589: (move f5-7f f4-7f)
44.106: (move f9-4f f9-3f)
44.168: (move f9-3f f8-3f)
44.353: (move f5-7f f5-6f)
44.394: (move f9-3f f9-2f)
44.538: (move f5-7f f5-8f)
44.540: (putdown f9-6f key0-1)
44.825: (pickup-and-loose f9-6f key2-3 key0-1)
45.125: (move f6-7f f5-7f)
45.332: (putdown f9-3f key0-1)
43.168: (move f9-2f f8-2f)
43.168: (move f8-3f f8-2f)
43.606: (pickup-and-loose f9-2f key3-1 key0-1)
43.728: (putdown f4-7f key0-1)
43.734: (pickup-and-loose f4-7f key1-2 key0-1)
43.911: (move f4-7f f3-7f)
44.200: (move f5-7f f5-6f)
44.228: (putdown f9-2f key0-1)
44.267: (move f9-3f f8-3f)
44.293: (move f5-6f f4-6f)
42.118: (move f9-2f f8-2f)
42.898: (move f9-2f f9-3f)
43.352: (move f8-3f f8-2f)
43.580: (move f9-2f f8-2f)
43.588: (move f3-7f f3-8f)
44.101: (move f8-2f f7-2f)
44.160: (move f4-6f f4-5f)
44.206: (move f4-7f f3-7f)
44.398: (move f9-2f f9-3f)
44.402: (move f4-7f f4-6f)
42.394: (move f8-2f f8-1f)
42.693: (move f9-3f f9-4f)
43.105: (unlock f3-8f f2-8f key0-1 shape0)
43.106: (move f8-2f f7-2f)
43.180: (move f8-2f f8-3f)
43.181: (move f9-3f f8-3f)
44.296: (move f3-8f f4-8f)
44.305: (move f4-6f f4-5f)
44.307: (move f8-2f f7-2f)
44.527: (move f4-6f f5-6f)
43.754: (move f4-8f f4-9f)
43.909: (move f8-1f f7-1f)
43.909: (move f7-2f f7-1f)
43.974: (move f8-1f f8-0f)
44.161: (move f3-8f f3-7f)
44.399: (move f3-8f f4-8f)
44.503: (move f9-4f f9-5f)
44.722: (move f3-8f f2-8f)
44.764: (move f7-2f f7-3f)
44.764: (move f8-3f f7-3f)
42.848: (move f9-5f f9-6f)
43.384: (unlock f7-1f f6-1f key3-1 shape3)
43.829: (move f3-7f f4-7f)
43.829: (move f4-8f f4-7f)
44.020: (move f4-8f f4-9f)
44.223: (move f8-0f f9-0f)
44.356: (move f3-7f f2-7f)
44.357: (move f2-8f f2-7f)
44.783: (move f4-8f f5-8f)
44.905: (move f8-0f f7-0f)
42.443: (move f7-1f f8-1f)
43.120: (move f7-1f f7-2f)
43.756: (pickup-and-loose f4-7f key1-2 key0-1)
43.759: (putdown f4-7f key0-1)
43.992: (move f9-6f f9-7f)
44.214: (move f7-1f f6-1f)
44.249: (move f9-6f f8-6f)
44.554: (move f4-7f f4-6f)
44.555: (putdown f9-6f key3-1)
44.775: (pickup-and-loose f9-6f key2-3 key3-1)
42.267: (move f8-1f f8-2f)
42.267: (move f7-2f f8-2f)
43.558: (move f9-7f f8-7f)
43.558: (move f8-6f f8-7f)
44.057: (move f8-6f f7-6f)
44.134: (move f8-1f f8-0f)
44.211: (move f4-7f f3-7f)
44.228: (move f9-7f f9-8f)
44.419: (move f4-6f f4-5f)
44.439: (move f4-7f f4-6f)
43.368: (move f8-2f f8-3f)
43.801: (move f8-2f f9-2f)
44.126: (move f7-6f f6-6f)
44.130: (move f9-8f f8-8f)
44.131: (move f8-7f f8-8f)
44.296: (move f3-7f f3-8f)
44.334: (move f4-6f f4-5f)
44.416: (move f8-0f f9-0f)
44.445: (move f8-7f f7-7f)
44.445: (move f7-6f f7-7f)
42.879: (move f6-6f f5-6f)
43.092: (move f8-3f f9-3f)
43.092: (move f9-2f f9-3f)
43.626: (move f6-6f f6-7f)
43.626: (move f7-7f f6-7f)
44.347: (putdown f9-2f key3-1)
44.512: (pickup-and-loose f9-2f key0-1 key3-1)
44.520: (move f7-7f f7-8f)
44.521: (move f8-8f f7-8f)
44.542: (move f3-8f f4-8f)
42.800: (move f5-6f f4-6f)
42.886: (move f9-3f f9-4f)
43.133: (move f5-6f f5-7f)
43.133: (move f6-7f f5-7f)
43.251: (move f9-2f f8-2f)
43.664: (move f9-2f f8-2f)
44.058: (move f9-2f f9-3f)
44.064: (move f6-7f f6-8f)
44.064: (move f7-8f f6-8f)
44.138: (pickup-and-loose f6-7f key0-3 key3-1)
42.105: (move f4-6f f4-7f)
42.106: (move f5-7f f4-7f)
42.630: (move f4-6f f4-5f)
43.082: (move f6-8f f5-8f)
43.083: (move f5-7f f5-8f)
43.614: (move f9-3f f9-4f)
44.036: (move f4-6f f3-6f)
44.051: (move f8-2f f7-2f)
44.283: (move f8-2f f8-3f)
44.283: (move f9-3f f8-3f)
42.494: (move f4-7f f3-7f)
42.495: (move f3-6f f3-7f)
42.842: (move f5-8f f4-8f)
42.842: (move f4-7f f4-8f)
43.836: (pickup-and-loose f4-7f key1-2 key3-1)
43.846: (putdown f4-7f key3-1)
44.176: (move f4-5f f3-5f)
44.177: (move f3-6f f3-5f)
44.262: (move f5-8f f5-9f)
45.284: (pickup-and-loose f4-7f key0-4 key3-1)
43.304: (move f3-7f f3-8f)
43.305: (move f4-8f f3-8f)
43.532: (move f4-8f f4-9f)
43.533: (move f5-9f f4-9f)
44.248: (move f4-7f f3-7f)
44.595: (move f4-7f f4-6f)
44.648: (move f4-7f f4-8f)
44.695: (move f4-7f f3-7f)
44.832: (move f3-7f f2-7f)
44.980: (move f4-7f f5-7f)
43.797: (move f2-7f f1-7f)
44.473: (move f4-6f f4-5f)
44.695: (move f4-6f f5-6f)
44.695: (move f5-7f f5-6f)
44.924: (move f5-7f f5-8f)
44.924: (move f4-8f f5-8f)
45.048: (move f3-7f f3-8f)
45.048: (move f4-8f f3-8f)
45.291: (move f4-8f f4-9f)
45.479: (move f3-7f f3-8f)
45.038: (move f3-8f f4-8f)
45.194: (move f1-7f f1-8f)
45.529: (move f1-7f f0-7f)
45.546: (move f1-7f f1-6f)
45.897: (move f5-8f f6-8f)
45.984: (move f5-6f f6-6f)
46.009: (move f4-5f f3-5f)
46.048: (move f5-8f f5-9f)
46.050: (move f4-9f f5-9f)
46.765: (putdown f3-8f key1-2)
43.679: (move f1-6f f1-5f)
44.924: (move f0-7f f0-6f)
44.924: (move f1-6f f0-6f)
45.307: (unlock f3-5f f3-4f key1-2 shape1)
45.321: (move f4-8f f5-8f)
45.468: (move f3-8f f3-7f)
45.480: (move f6-8f f6-7f)
45.481: (move f6-6f f6-7f)
45.670: (move f3-8f f4-8f)
45.683: (move f4-8f f4-9f)
44.402: (move f1-5f f1-4f)
44.556: (move f3-5f f4-5f)
44.748: (pickup-and-loose f6-7f key0-3 key1-2)
45.028: (move f0-6f f0-5f)
45.028: (move f1-5f f0-5f)
45.313: (move f1-5f f2-5f)
45.368: (move f5-8f f5-7f)
45.817: (move f3-5f f3-4f)
45.849: (move f3-5f f3-6f)
46.123: (move f4-8f f4-9f)
44.276: (move f1-4f f2-4f)
44.276: (move f2-5f f2-4f)
44.370: (move f3-6f f3-7f)
44.705: (move f3-6f f4-6f)
44.707: (move f4-5f f4-6f)
44.797: (move f1-4f f0-4f)
44.797: (move f0-5f f0-4f)
44.961: (move f6-7f f5-7f)
45.141: (move f5-7f f5-6f)
45.359: (move f1-4f f1-3f)
43.853: (move f1-3f f2-3f)
43.854: (move f2-4f f2-3f)
