/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
162.310: (move f3-8f f4-8f)
162.452: (move f6-8f f6-7f)
162.992: (move f3-8f f3-9f)
163.007: (move f3-8f f3-9f)
163.010: (putdown f6-8f key4-5)
163.188: (move f3-8f f3-9f)
163.200: (move f3-8f f3-7f)
163.255: (move f3-8f f3-9f)
161.001: (move f6-7f f6-6f)
161.422: (pickup-and-loose f2-7f key4-5 key4-6)
161.448: (move f3-7f f2-7f)
162.022: (move f4-8f f3-8f)
162.029: (putdown f2-7f key4-6)
162.374: (move f6-7f f7-7f)
162.816: (move f4-8f f5-8f)
162.828: (move f2-7f f1-7f)
163.182: (move f6-8f f5-8f)
163.363: (putdown f6-7f key4-5)
159.725: (move f1-7f f1-6f)
161.830: (move f6-6f f5-6f)
161.998: (move f6-7f f6-6f)
162.381: (move f5-8f f4-8f)
162.671: (putdown f6-6f key4-5)
162.739: (move f2-7f f3-7f)
162.828: (move f2-7f f1-7f)
163.068: (move f2-7f f1-7f)
163.243: (move f5-8f f6-8f)
163.279: (move f6-7f f7-7f)
159.725: (move f1-7f f1-6f)
160.573: (move f1-7f f1-6f)
160.932: (move f5-6f f4-6f)
161.036: (putdown f1-6f key4-6)
161.124: (move f3-7f f3-8f)
162.012: (move f4-8f f3-8f)
162.509: (move f1-6f f0-6f)
162.778: (move f6-6f f5-6f)
163.042: (move f6-6f f5-6f)
163.142: (move f6-8f f6-7f)
161.036: (putdown f1-6f key4-5)
161.317: (move f3-8f f4-8f)
161.577: (move f5-6f f4-6f)
161.691: (move f6-7f f6-6f)
161.796: (move f5-6f f4-6f)
162.078: (putdown f4-6f key4-5)
162.400: (move f3-8f f3-9f)
162.509: (move f1-6f f0-6f)
162.762: (putdown f3-8f key4-5)
163.051: (move f6-7f f7-7f)
162.029: (move f4-8f f5-8f)
162.309: (move f3-8f f4-8f)
162.428: (putdown f4-8f key4-5)
162.511: (move f6-6f f5-6f)
162.995: (move f4-6f f5-6f)
163.333: (move f3-8f f3-9f)
163.350: (putdown f0-6f key4-5)
163.571: (move f0-6f f0-7f)
163.771: (move f3-8f f3-7f)
163.905: (move f3-9f f2-9f)
160.694: (move f0-6f f1-6f)
161.582: (move f5-6f f4-6f)
161.743: (move f5-6f f6-6f)
161.933: (move f3-7f f2-7f)
162.458: (move f4-8f f3-8f)
162.490: (move f5-8f f6-8f)
162.730: (putdown f5-8f key4-5)
162.816: (move f4-8f f5-8f)
162.913: (pickup-and-loose f0-7f key1-6 key4-5)
163.115: (move f4-8f f5-8f)
160.663: (pickup f2-7f key4-6)
162.121: (move f0-7f f0-6f)
162.191: (move f5-8f f4-8f)
162.384: (move f6-8f f6-7f)
162.941: (putdown f6-8f key4-5)
163.008: (move f0-7f f1-7f)
163.045: (move f6-6f f6-7f)
163.180: (move f5-8f f6-8f)
163.187: (move f3-8f f3-9f)
163.242: (move f5-8f f6-8f)
158.396: (move f1-7f f1-6f)
158.396: (move f0-6f f1-6f)
160.035: (move f1-7f f2-7f)
160.933: (move f6-7f f6-6f)
162.012: (move f4-8f f3-8f)
162.137: (move f1-7f f1-8f)
162.304: (move f6-7f f7-7f)
162.371: (move f2-7f f1-7f)
162.694: (move f2-7f f3-7f)
162.740: (move f0-6f f0-5f)
159.875: (move f1-7f f1-6f)
160.285: (putdown f1-6f key1-6)
160.482: (move f2-7f f3-7f)
161.011: (move f2-7f f2-6f)
161.011: (move f1-6f f2-6f)
161.576: (move f0-5f f1-5f)
161.580: (move f1-6f f1-5f)
161.583: (move f1-8f f2-8f)
161.583: (move f2-7f f2-8f)
161.760: (move f6-6f f5-6f)
158.810: (unlock f3-7f f4-7f key1-6 shape1)
158.934: (move f3-7f f3-8f)
158.935: (move f2-8f f3-8f)
160.832: (move f5-6f f4-6f)
161.221: (putdown f1-6f key4-6)
161.562: (move f1-6f f2-6f)
161.677: (move f2-8f f2-9f)
162.668: (move f1-6f f0-6f)
162.677: (move f1-6f f1-5f)
162.899: (move f2-6f f3-6f)
158.074: (move f3-7f f4-7f)
158.615: (move f3-6f f4-6f)
158.753: (move f3-7f f3-8f)
159.215: (move f3-8f f4-8f)
159.940: (move f3-7f f2-7f)
160.192: (move f2-9f f3-9f)
160.194: (move f3-8f f3-9f)
160.609: (unlock f2-9f f2-10f key1-6 shape1)
161.434: (move f2-6f f2-7f)
161.994: (putdown f4-6f key4-5)
157.944: (move f4-7f f4-6f)
157.944: (unlock f4-6f f4-7f key1-6 shape1)
158.347: (move f4-7f f4-8f)
158.350: (unlock f4-8f f4-7f key1-6 shape1)
158.350: (move f3-8f f4-8f)
159.609: (move f4-6f f5-6f)
159.913: (move f4-8f f5-8f)
160.175: (pickup f2-7f key4-6)
160.182: (move f2-9f f3-9f)
160.285: (move f3-8f f3-9f)
158.713: (move f5-6f f6-6f)
159.028: (move f3-9f f3-8f)
159.631: (move f4-6f f5-6f)
159.983: (move f4-8f f5-8f)
160.287: (move f5-8f f6-8f)
160.519: (move f4-6f f4-5f)
160.587: (move f2-7f f2-6f)
161.535: (move f3-9f f3-10f)
161.799: (move f3-9f f2-9f)
161.807: (move f2-7f f3-7f)
158.800: (move f5-6f f6-6f)
159.309: (move f3-8f f4-8f)
159.519: (move f3-10f f4-10f)
159.743: (move f2-6f f1-6f)
160.249: (move f6-8f f6-7f)
160.249: (move f6-6f f6-7f)
160.359: (move f5-8f f6-8f)
160.575: (move f3-8f f3-7f)
160.653: (move f3-7f f3-8f)
160.731: (unlock f2-9f f2-10f key1-6 shape1)
158.448: (unlock f4-8f f4-7f key1-6 shape1)
158.906: (unlock f3-7f f4-7f key1-6 shape1)
159.021: (pickup-and-loose f1-6f key1-6 key4-6)
159.579: (move f4-10f f5-10f)
160.001: (move f4-8f f5-8f)
160.087: (putdown f1-6f key4-6)
160.091: (move f6-7f f7-7f)
160.136: (move f3-7f f2-7f)
160.144: (putdown f4-10f key1-6)
160.280: (move f2-9f f3-9f)
158.156: (move f4-8f f4-7f)
158.156: (move f3-7f f4-7f)
158.601: (move f5-10f f5-11f)
158.849: (move f4-8f f3-8f)
158.849: (move f3-7f f3-8f)
158.850: (move f3-9f f3-8f)
159.107: (unlock f7-7f f8-7f key1-6 shape1)
159.818: (move f4-10f f5-10f)
160.042: (move f3-7f f2-7f)
160.074: (move f4-8f f5-8f)
158.029: (move f4-7f f4-6f)
158.234: (move f5-10f f5-11f)
159.448: (move f5-11f f5-12f)
160.226: (move f7-7f f6-7f)
160.447: (move f5-8f f6-8f)
160.812: (move f5-11f f4-11f)
161.095: (move f5-10f f6-10f)
161.208: (move f2-7f f2-6f)
161.214: (move f7-7f f7-6f)
161.629: (move f3-8f f2-8f)
153.468: (pickup f6-10f key4-4)
158.598: (move f2-6f f1-6f)
158.659: (move f5-12f f6-12f)
158.878: (move f7-6f f6-6f)
158.880: (move f6-7f f6-6f)
159.063: (move f5-11f f5-12f)
159.719: (move f4-6f f5-6f)
160.426: (move f5-11f f4-11f)
160.428: (move f6-7f f6-8f)
160.439: (move f6-8f f6-7f)
151.963: (unlock f6-10f f7-10f key4-4 shape4)
155.863: (move f6-10f f5-10f)
156.013: (move f6-10f f6-11f)
157.525: (move f6-10f f6-9f)
158.239: (move f5-12f f6-12f)
158.888: (move f5-6f f6-6f)
158.888: (move f6-7f f6-6f)
159.766: (move f6-6f f5-6f)
160.071: (move f6-8f f5-8f)
160.168: (move f4-11f f3-11f)
152.309: (move f6-11f f6-12f)
153.003: (move f6-11f f5-11f)
153.004: (move f5-10f f5-11f)
154.772: (move f6-9f f6-8f)
155.533: (move f6-11f f7-11f)
155.643: (move f6-10f f5-10f)
155.968: (move f6-10f f6-11f)
156.185: (move f5-10f f4-10f)
156.621: (move f6-10f f7-10f)
156.645: (pickup-and-loose f6-11f key3-2 key4-4)
152.342: (move f6-11f f6-12f)
153.000: (move f5-11f f5-12f)
153.000: (move f6-12f f5-12f)
153.024: (move f6-11f f5-11f)
153.025: (move f5-10f f5-11f)
153.333: (move f6-11f f6-12f)
153.533: (move f6-12f f7-12f)
153.534: (move f7-11f f7-12f)
153.961: (move f6-11f f5-11f)
154.451: (move f6-11f f6-10f)
152.990: (move f6-12f f5-12f)
152.991: (move f5-11f f5-12f)
153.420: (move f6-12f f7-12f)
154.114: (move f6-12f f5-12f)
154.115: (move f5-11f f5-12f)
154.457: (move f5-11f f4-11f)
154.650: (move f6-12f f7-12f)
154.884: (move f5-12f f4-12f)
155.626: (move f5-11f f4-11f)
155.655: (move f7-12f f7-13f)
154.455: (move f4-12f f4-11f)
154.597: (move f7-12f f7-11f)
154.909: (move f4-11f f3-11f)
154.919: (move f5-12f f4-12f)
154.920: (move f4-11f f4-12f)
155.695: (move f7-12f f7-13f)
155.918: (move f7-13f f8-13f)
155.964: (move f5-12f f5-13f)
156.205: (move f4-11f f4-10f)
156.272: (move f5-12f f4-12f)
154.878: (move f4-11f f3-11f)
155.346: (putdown f7-11f key4-4)
155.522: (move f3-11f f2-11f)
155.942: (move f7-13f f8-13f)
156.065: (move f3-11f f3-10f)
156.067: (move f4-10f f3-10f)
156.284: (pickup-and-loose f4-10f key1-6 key4-4)
156.440: (move f8-13f f8-12f)
156.588: (move f7-13f f6-13f)
156.589: (move f5-13f f6-13f)
153.309: (move f7-11f f7-12f)
154.481: (move f4-10f f4-11f)
155.319: (move f2-11f f2-12f)
155.323: (move f3-10f f2-10f)
155.324: (move f2-11f f2-10f)
155.447: (move f3-10f f3-9f)
155.498: (move f3-11f f2-11f)
155.652: (move f4-10f f5-10f)
156.046: (move f3-11f f3-10f)
156.196: (move f4-10f f3-10f)
151.987: (move f5-10f f6-10f)
153.084: (move f7-12f f6-12f)
153.085: (move f5-10f f5-11f)
153.086: (move f4-11f f5-11f)
154.281: (move f3-9f f3-8f)
154.599: (unlock f2-12f f1-12f key4-4 shape4)
154.969: (move f4-11f f4-12f)
155.008: (move f4-11f f3-11f)
155.011: (move f3-10f f3-11f)
155.228: (move f7-12f f7-13f)
153.113: (move f5-11f f5-12f)
153.115: (move f4-12f f5-12f)
153.976: (move f6-12f f5-12f)
154.550: (move f3-8f f4-8f)
154.754: (move f3-8f f3-7f)
154.958: (move f2-12f f1-12f)
155.496: (move f2-12f f2-11f)
155.593: (move f7-13f f8-13f)
155.712: (move f3-11f f2-11f)
155.814: (move f3-8f f2-8f)
152.458: (move f5-12f f6-12f)
153.779: (move f5-12f f5-11f)
154.314: (move f1-12f f1-11f)
154.315: (move f2-11f f1-11f)
154.360: (move f2-8f f2-7f)
154.361: (move f3-7f f2-7f)
154.640: (move f5-12f f4-12f)
154.900: (move f2-11f f3-11f)
155.321: (move f2-11f f2-10f)
155.461: (move f2-11f f2-12f)
153.516: (move f6-12f f7-12f)
154.493: (move f3-11f f4-11f)
155.165: (move f4-12f f4-11f)
155.165: (move f5-11f f4-11f)
155.206: (move f2-7f f2-6f)
155.540: (move f2-10f f1-10f)
155.541: (move f1-11f f1-10f)
155.857: (move f2-10f f2-9f)
155.978: (move f4-12f f3-12f)
156.077: (move f6-12f f6-11f)
152.335: (move f2-6f f1-6f)
153.088: (move f4-11f f5-11f)
154.490: (move f3-12f f3-11f)
154.494: (move f4-11f f3-11f)
154.590: (move f3-12f f2-12f)
154.690: (move f6-11f f7-11f)
154.691: (move f7-12f f7-11f)
154.927: (move f4-11f f4-12f)
155.500: (move f2-9f f3-9f)
155.761: (move f4-11f f4-10f)
153.035: (move f4-12f f5-12f)
153.036: (move f5-11f f5-12f)
154.139: (putdown f1-6f key4-4)
154.337: (move f3-9f f3-8f)
154.863: (move f3-11f f2-11f)
154.864: (move f2-12f f2-11f)
155.068: (pickup f4-10f key1-6)
155.392: (putdown f7-11f key1-6)
155.440: (move f4-10f f3-10f)
155.442: (move f3-11f f3-10f)
152.406: (move f5-12f f6-12f)
153.395: (move f7-11f f7-12f)
154.602: (move f3-8f f4-8f)
154.701: (move f3-10f f2-10f)
154.703: (move f2-11f f2-10f)
154.804: (move f3-8f f3-7f)
154.824: (move f3-10f f3-9f)
155.159: (move f4-10f f4-11f)
155.593: (move f4-10f f3-10f)
155.739: (move f1-6f f2-6f)
153.192: (move f7-12f f6-12f)
153.507: (move f6-12f f7-12f)
153.698: (move f3-9f f3-8f)
154.090: (move f4-11f f5-11f)
154.193: (move f3-10f f3-9f)
154.414: (move f3-7f f2-7f)
154.954: (move f4-11f f4-12f)
154.963: (move f3-10f f3-11f)
154.964: (move f4-11f f3-11f)
155.224: (move f3-10f f2-10f)
153.098: (move f3-9f f3-8f)
153.949: (move f3-8f f4-8f)
153.964: (move f6-12f f5-12f)
154.155: (move f5-11f f5-12f)
154.157: (move f4-12f f5-12f)
154.173: (move f3-8f f3-7f)
154.663: (move f2-10f f2-9f)
154.665: (move f3-9f f2-9f)
154.778: (move f7-12f f7-11f)
155.179: (move f3-11f f2-11f)
153.483: (move f3-8f f4-8f)
153.513: (move f5-12f f6-12f)
153.725: (move f3-7f f2-7f)
153.830: (move f5-12f f5-11f)
154.579: (move f5-12f f4-12f)
154.659: (move f3-8f f3-7f)
154.886: (move f4-8f f5-8f)
155.012: (move f2-11f f2-12f)
155.529: (putdown f7-11f key4-4)
155.607: (move f2-9f f2-8f)
152.628: (unlock f4-8f f4-7f key1-6 shape1)
152.649: (pickup f2-7f key4-6)
153.005: (unlock f3-7f f4-7f key1-6 shape1)
153.400: (move f7-11f f7-12f)
153.778: (move f6-12f f7-12f)
154.260: (move f2-8f f2-7f)
154.263: (move f3-7f f2-7f)
154.300: (move f4-8f f5-8f)
154.344: (move f5-8f f6-8f)
154.848: (move f2-7f f2-6f)
152.249: (move f4-8f f4-7f)
152.249: (move f3-7f f4-7f)
152.477: (move f2-6f f1-6f)
152.921: (move f4-8f f3-8f)
152.921: (move f3-7f f3-8f)
153.150: (move f7-12f f6-12f)
153.254: (move f2-7f f3-7f)
153.967: (move f2-7f f2-8f)
154.059: (move f2-7f f2-6f)
154.083: (move f6-8f f6-7f)
152.032: (move f2-6f f1-6f)
152.123: (move f4-7f f4-6f)
152.577: (move f6-7f f6-6f)
153.128: (move f2-8f f3-8f)
153.129: (move f3-7f f3-8f)
153.925: (move f6-7f f7-7f)
154.029: (move f6-12f f5-12f)
154.276: (putdown f3-7f key4-6)
154.295: (move f3-8f f3-9f)
154.671: (putdown f2-6f key4-6)
152.903: (move f2-6f f1-6f)
153.231: (move f6-6f f5-6f)
153.315: (putdown f1-6f key4-6)
153.402: (move f3-8f f4-8f)
153.413: (move f2-6f f2-7f)
153.745: (move f3-7f f2-7f)
153.806: (move f4-6f f5-6f)
153.847: (move f5-12f f5-11f)
154.288: (move f3-8f f3-9f)
154.430: (move f3-7f f3-8f)
152.245: (move f5-6f f4-6f)
153.138: (move f5-6f f6-6f)
153.873: (move f3-8f f4-8f)
153.973: (move f2-7f f3-7f)
154.350: (move f4-8f f5-8f)
154.369: (move f2-7f f2-8f)
154.370: (move f3-8f f2-8f)
154.488: (putdown f4-8f key4-6)
154.527: (move f2-7f f2-8f)
154.672: (move f2-7f f2-6f)
152.491: (move f2-6f f1-6f)
153.703: (move f2-8f f3-8f)
153.706: (move f3-7f f3-8f)
153.824: (move f5-8f f6-8f)
154.352: (move f4-8f f3-8f)
154.780: (move f4-8f f5-8f)
154.807: (putdown f5-8f key4-6)
154.835: (move f6-6f f6-7f)
155.089: (move f2-8f f2-9f)
155.187: (move f2-8f f2-9f)
153.545: (move f6-8f f6-7f)
153.906: (move f3-8f f4-8f)
153.965: (move f3-8f f3-7f)
154.113: (putdown f6-8f key4-6)
154.154: (move f5-8f f4-8f)
154.217: (move f5-8f f6-8f)
154.518: (move f5-8f f6-8f)
154.568: (move f2-9f f2-10f)
154.607: (move f6-7f f7-7f)
154.642: (move f3-8f f2-8f)
152.043: (move f6-7f f6-6f)
153.238: (move f3-7f f2-7f)
153.239: (move f2-8f f2-7f)
153.401: (move f6-7f f7-7f)
153.632: (unlock f7-7f f8-7f key1-6 shape1)
153.813: (move f4-8f f3-8f)
153.948: (move f6-8f f6-7f)
154.286: (move f6-8f f6-7f)
154.296: (putdown f6-7f key4-6)
154.424: (move f6-8f f6-7f)
152.447: (move f6-7f f6-6f)
152.713: (move f6-6f f5-6f)
152.756: (move f6-7f f6-6f)
152.855: (move f6-7f f6-6f)
152.902: (move f6-7f f6-6f)
153.558: (putdown f6-6f key4-6)
153.793: (move f6-7f f7-7f)
154.016: (move f3-8f f3-7f)
154.077: (move f6-7f f7-7f)
154.169: (move f6-7f f7-7f)
151.765: (move f5-6f f4-6f)
153.149: (move f6-6f f5-6f)
153.399: (move f6-6f f5-6f)
153.401: (move f3-7f f2-7f)
153.456: (move f6-6f f5-6f)
153.484: (move f6-6f f5-6f)
153.755: (move f6-6f f5-6f)
153.899: (putdown f5-6f key4-6)
154.376: (move f6-6f f6-7f)
154.660: (move f7-7f f7-6f)
152.250: (move f5-6f f4-6f)
152.387: (move f5-6f f4-6f)
152.427: (move f5-6f f4-6f)
152.448: (move f5-6f f4-6f)
152.460: (move f5-6f f4-6f)
152.732: (putdown f4-6f key4-6)
152.794: (move f5-6f f4-6f)
153.322: (move f5-6f f6-6f)
153.759: (move f6-7f f7-7f)
154.227: (move f6-7f f6-8f)
153.727: (move f4-6f f5-6f)
154.186: (move f6-6f f6-7f)
154.549: (pickup f6-8f key4-0)
154.727: (move f6-8f f5-8f)
154.766: (move f6-6f f7-6f)
155.180: (move f6-6f f6-5f)
155.562: (move f7-7f f7-6f)
155.604: (move f4-6f f4-5f)
155.644: (move f4-6f f4-5f)
155.762: (move f4-6f f4-5f)
152.634: (move f5-6f f6-6f)
153.816: (move f5-8f f4-8f)
153.919: (move f6-7f f7-7f)
153.920: (move f7-6f f7-7f)
154.310: (move f6-7f f6-8f)
154.667: (move f6-5f f7-5f)
154.669: (move f7-6f f7-5f)
154.682: (move f7-6f f7-5f)
154.904: (move f6-5f f6-4f)
155.505: (move f6-8f f6-7f)
153.541: (move f4-8f f3-8f)
153.998: (move f6-6f f6-7f)
154.136: (move f7-5f f7-4f)
154.148: (move f6-4f f7-4f)
154.151: (move f7-5f f7-4f)
154.635: (pickup f6-8f key4-0)
154.705: (move f6-6f f7-6f)
154.865: (move f6-4f f6-3f)
154.982: (move f6-8f f5-8f)
155.085: (move f6-6f f6-5f)
153.665: (move f3-8f f3-7f)
153.839: (move f7-6f f7-7f)
153.842: (move f6-7f f7-7f)
153.921: (move f5-8f f4-8f)
154.027: (move f7-4f f8-4f)
154.055: (move f7-4f f8-4f)
154.260: (move f6-7f f6-8f)
154.382: (move f3-8f f2-8f)
154.646: (move f7-6f f7-5f)
154.649: (move f6-5f f7-5f)
153.060: (move f2-8f f2-7f)
153.064: (move f3-7f f2-7f)
153.572: (move f4-8f f3-8f)
154.138: (move f7-5f f7-4f)
154.607: (pickup f6-8f key4-0)
154.812: (move f6-8f f5-8f)
155.104: (move f2-8f f2-9f)
155.346: (move f8-4f f8-3f)
155.383: (move f8-4f f8-3f)
155.874: (move f2-8f f1-8f)
153.710: (move f3-8f f3-7f)
153.856: (move f5-8f f4-8f)
154.048: (move f7-4f f8-4f)
154.410: (move f3-8f f2-8f)
154.470: (move f2-7f f2-6f)
154.576: (move f2-9f f2-10f)
154.703: (move f2-9f f3-9f)
154.733: (move f3-8f f3-9f)
154.736: (move f8-3f f7-3f)
154.761: (move f7-4f f7-3f)
152.450: (move f2-6f f1-6f)
153.095: (move f3-7f f2-7f)
153.096: (move f2-8f f2-7f)
153.597: (move f4-8f f3-8f)
154.752: (move f2-10f f2-11f)
154.842: (move f7-3f f6-3f)
154.864: (move f7-3f f6-3f)
155.135: (move f3-9f f2-9f)
155.136: (move f2-8f f2-9f)
155.323: (move f2-10f f1-10f)
153.926: (move f3-8f f3-7f)
154.389: (move f2-11f f3-11f)
154.409: (move f3-8f f2-8f)
154.488: (move f2-11f f2-12f)
154.502: (move f2-7f f2-6f)
154.606: (move f2-9f f2-10f)
154.722: (move f3-8f f3-9f)
154.746: (move f6-3f f5-3f)
154.773: (move f6-3f f5-3f)
154.898: (move f6-3f f6-4f)
152.481: (move f2-6f f1-6f)
153.146: (move f3-7f f2-7f)
153.146: (move f2-8f f2-7f)
154.782: (move f2-10f f2-11f)
155.037: (move f5-3f f5-2f)
155.058: (move f3-11f f4-11f)
155.069: (move f5-3f f5-2f)
155.137: (move f2-8f f2-9f)
155.137: (move f3-9f f2-9f)
155.332: (move f3-11f f3-10f)
153.674: (move f4-11f f5-11f)
154.417: (move f2-11f f3-11f)
154.517: (move f2-11f f2-12f)
154.534: (move f4-11f f4-12f)
154.601: (move f2-9f f2-10f)
154.696: (move f2-7f f2-6f)
155.380: (move f1-6f f1-5f)
155.453: (move f5-2f f6-2f)
155.474: (move f5-2f f6-2f)
155.653: (move f4-11f f4-10f)
152.504: (move f2-6f f1-6f)
153.868: (move f4-12f f5-12f)
153.869: (move f5-11f f5-12f)
154.777: (move f2-10f f2-11f)
154.961: (pickup f4-10f key1-6)
155.087: (move f3-11f f4-11f)
155.347: (move f2-10f f1-10f)
155.362: (move f3-11f f3-10f)
155.367: (move f2-10f f3-10f)
155.517: (move f6-2f f6-1f)
152.981: (move f5-12f f6-12f)
153.706: (move f4-11f f5-11f)
154.410: (move f2-11f f3-11f)
154.410: (move f3-10f f3-11f)
154.509: (move f2-11f f2-12f)
154.560: (move f4-11f f4-12f)
155.052: (move f4-10f f4-11f)
155.381: (move f1-6f f1-5f)
155.486: (move f4-10f f3-10f)
155.675: (move f3-10f f4-10f)
153.201: (move f6-12f f7-12f)
153.897: (move f4-12f f5-12f)
153.898: (move f5-11f f5-12f)
153.986: (move f4-11f f5-11f)
154.075: (move f3-10f f3-9f)
154.847: (move f4-11f f4-12f)
154.860: (move f4-11f f3-11f)
154.860: (move f3-10f f3-11f)
154.983: (pickup f4-10f key1-6)
155.078: (move f3-11f f4-11f)
152.939: (move f3-9f f3-8f)
153.008: (move f5-12f f6-12f)
153.698: (move f4-11f f5-11f)
154.049: (move f5-11f f5-12f)
154.049: (move f4-12f f5-12f)
154.536: (move f3-9f f2-9f)
154.555: (move f4-11f f4-12f)
155.072: (move f3-11f f2-11f)
155.073: (move f4-10f f4-11f)
155.123: (move f7-12f f7-13f)
153.230: (move f6-12f f7-12f)
153.350: (move f3-8f f4-8f)
153.409: (move f5-12f f6-12f)
153.889: (move f4-12f f5-12f)
153.889: (move f5-11f f5-12f)
154.009: (move f4-11f f5-11f)
154.150: (move f3-8f f3-7f)
154.765: (move f2-9f f2-8f)
154.765: (move f3-8f f2-8f)
154.871: (move f4-11f f4-12f)
152.487: (unlock f4-8f f4-7f key1-6 shape1)
152.513: (unlock f3-7f f4-7f key1-6 shape1)
153.003: (move f5-12f f6-12f)
153.604: (move f3-7f f2-7f)
153.605: (move f2-8f f2-7f)
153.670: (move f6-12f f7-12f)
154.071: (move f5-11f f5-12f)
154.072: (move f4-12f f5-12f)
154.141: (move f4-8f f5-8f)
155.150: (move f7-12f f7-13f)
152.100: (move f4-8f f4-7f)
152.101: (move f3-7f f4-7f)
152.802: (move f3-7f f3-8f)
152.803: (move f4-8f f3-8f)
153.224: (move f6-12f f7-12f)
153.432: (move f5-12f f6-12f)
153.458: (move f3-7f f2-7f)
154.218: (move f4-8f f5-8f)
154.860: (move f5-8f f6-8f)
155.043: (move f2-7f f2-6f)
152.136: (move f4-7f f4-6f)
153.152: (move f2-6f f1-6f)
153.692: (move f6-12f f7-12f)
154.166: (move f3-8f f3-9f)
154.856: (move f3-8f f2-8f)
154.857: (move f2-7f f2-8f)
154.942: (move f5-8f f6-8f)
155.029: (move f6-8f f6-7f)
155.144: (move f7-12f f7-13f)
155.153: (move f2-7f f2-6f)
153.275: (move f2-6f f1-6f)
154.019: (move f6-7f f6-6f)
154.241: (move f6-7f f7-7f)
154.355: (move f4-6f f5-6f)
154.563: (move f4-6f f4-5f)
154.663: (move f2-8f f2-9f)
154.663: (move f3-9f f2-9f)
155.145: (move f6-8f f6-7f)
155.298: (putdown f1-6f key1-6)
155.509: (move f7-13f f8-13f)
153.268: (unlock f7-7f f8-7f key1-6 shape1)
154.125: (move f5-6f f6-6f)
154.127: (move f6-7f f6-6f)
154.304: (move f6-6f f5-6f)
154.438: (move f6-7f f7-7f)
155.216: (move f2-9f f2-10f)
155.344: (putdown f1-6f key1-6)
155.474: (move f1-6f f2-6f)
155.735: (move f8-13f f8-12f)
156.044: (move f6-6f f7-6f)
152.780: (move f5-6f f4-6f)
153.462: (unlock f7-7f f8-7f key1-6 shape1)
154.888: (move f2-6f f2-7f)
155.016: (move f7-7f f6-7f)
155.149: (move f7-6f f7-5f)
155.204: (move f2-10f f2-11f)
155.497: (move f1-6f f2-6f)
155.622: (move f2-10f f3-10f)
155.894: (move f7-7f f8-7f)
155.922: (move f2-10f f1-10f)
154.184: (move f6-7f f6-6f)
154.507: (move f7-5f f7-4f)
154.678: (move f2-6f f2-7f)
154.680: (move f4-6f f4-5f)
154.990: (move f2-11f f3-11f)
154.990: (move f3-10f f3-11f)
155.010: (move f6-7f f6-8f)
155.039: (move f2-11f f2-12f)
155.092: (move f3-10f f4-10f)
155.134: (move f7-7f f6-7f)
154.293: (move f6-7f f6-6f)
154.305: (move f6-8f f5-8f)
154.466: (move f6-6f f5-6f)
154.523: (move f7-4f f8-4f)
154.765: (move f2-7f f3-7f)
155.091: (move f6-7f f6-8f)
155.178: (move f3-11f f4-11f)
155.180: (move f4-10f f4-11f)
155.220: (move f7-4f f7-3f)
155.513: (move f7-4f f6-4f)
152.934: (move f5-6f f4-6f)
153.504: (move f5-8f f4-8f)
154.120: (move f4-11f f5-11f)
154.256: (move f3-7f f4-7f)
154.380: (move f6-8f f5-8f)
154.516: (move f6-6f f5-6f)
154.977: (move f4-11f f4-12f)
155.046: (move f3-7f f3-8f)
155.160: (move f7-3f f6-3f)
155.160: (move f6-4f f6-3f)
152.292: (move f5-6f f4-6f)
152.294: (unlock f4-6f f4-7f key1-6 shape1)
152.642: (move f5-8f f4-8f)
152.644: (unlock f4-8f f4-7f key1-6 shape1)
153.094: (move f4-8f f3-8f)
154.179: (move f5-11f f5-12f)
154.181: (move f4-12f f5-12f)
154.374: (move f4-7f f4-8f)
154.377: (move f3-8f f4-8f)
154.457: (move f4-7f f4-6f)
152.257: (move f4-6f f4-7f)
152.258: (move f4-8f f4-7f)
152.957: (move f4-8f f3-8f)
153.542: (move f5-12f f6-12f)
154.232: (move f3-8f f3-9f)
154.303: (move f3-8f f3-7f)
154.719: (move f4-6f f4-5f)
154.922: (move f3-8f f2-8f)
156.112: (move f4-8f f5-8f)
156.247: (move f5-12f f5-13f)
152.670: (unlock f3-7f f4-7f key1-6 shape1)
152.670: (move f4-7f f3-7f)
152.671: (move f3-8f f3-7f)
153.759: (move f3-7f f2-7f)
153.760: (move f2-8f f2-7f)
153.800: (move f6-12f f7-12f)
154.323: (move f3-8f f3-9f)
154.687: (move f3-9f f2-9f)
154.688: (move f2-8f f2-9f)
155.012: (move f3-8f f2-8f)
153.614: (move f3-7f f2-7f)
153.614: (move f2-8f f2-7f)
154.813: (move f2-8f f2-9f)
154.813: (move f3-9f f2-9f)
155.200: (move f2-7f f2-6f)
155.243: (move f2-9f f2-10f)
155.753: (move f7-12f f7-13f)
155.772: (move f3-9f f3-10f)
155.847: (move f7-12f f7-11f)
156.358: (move f7-12f f8-12f)
153.310: (move f2-6f f1-6f)
155.148: (move f3-10f f3-11f)
