/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  22: (move f4-5f f4-6f)
  23: (unlock f4-6f f3-6f key3-1 shape3)
  24: (pickup-and-loose f4-6f key2-0 key3-1)
  25: (move f4-6f f3-6f)
  26: (move f3-6f f3-5f)
  27: (unlock f3-5f f2-5f key2-0 shape2)
  28: (move f3-5f f4-5f)
  29: (move f4-5f f4-6f)
  30: (pickup-and-loose f4-6f key3-1 key2-0)
  31: (move f4-6f f4-5f)
  32: (pickup-and-loose f4-5f key0-0 key3-1)
  33: (move f4-5f f3-5f)
  34: (move f3-5f f3-4f)
  35: (move f3-4f f2-4f)
  36: (pickup-and-loose f2-4f key2-1 key0-0)
  37: (move f2-4f f1-4f)
  38: (move f1-4f f1-5f)
  39: (putdown f1-5f key2-1)
  40: (move f1-5f f2-5f)
  41: (move f2-5f f3-5f)
  42: (pickup f3-5f key1-1)
  43: (move f3-5f f2-5f)
  44: (move f2-5f f2-6f)
  45: (putdown f2-6f key1-1)
  46: (move f2-6f f3-6f)
  47: (move f3-6f f4-6f)
  48: (pickup f4-6f key2-0)
  49: (move f4-6f f4-5f)
  50: (move f4-5f f3-5f)
  51: (move f3-5f f3-4f)
  52: (move f3-4f f3-3f)
  53: (move f3-3f f2-3f)
  54: (pickup-and-loose f2-3f key2-2 key2-0)
  55: (move f2-3f f2-2f)
  56: (move f2-2f f2-1f)
  57: (move f2-1f f2-0f)
  58: (move f2-0f f3-0f)
  59: (putdown f3-0f key2-2)
  60: (move f3-0f f2-0f)
  61: (pickup f2-0f key3-0)
  62: (unlock f2-0f f1-0f key3-0 shape3)
  63: (move f2-0f f2-1f)
  64: (move f2-1f f2-2f)
  65: (move f2-2f f1-2f)
  66: (move f1-2f f1-3f)
  67: (putdown f1-3f key3-0)
  68: (move f1-3f f1-2f)
  69: (move f1-2f f1-1f)
  70: (move f1-1f f1-0f)
  71: (pickup f1-0f key3-2)
  72: (move f1-0f f1-1f)
  73: (move f1-1f f1-2f)
  74: (move f1-2f f2-2f)
  75: (move f2-2f f3-2f)
  76: (move f3-2f f4-2f)
  77: (putdown f4-2f key3-2)
  78: (move f4-2f f3-2f)
  79: (move f3-2f f3-1f)
  80: (move f3-1f f2-1f)
  81: (pickup f2-1f key1-2)
  82: (move f2-1f f1-1f)
  83: (move f1-1f f0-1f)
  84: (move f0-1f f0-2f)
  85: (putdown f0-2f key1-2)
  86: (pickup f0-2f key0-1)
  87: (move f0-2f f1-2f)
  88: (move f1-2f f2-2f)
  89: (move f2-2f f2-3f)
  90: (move f2-3f f2-4f)
  91: (move f2-4f f2-5f)
  92: (putdown f2-5f key0-1)
  93: (move f2-5f f2-4f)
  94: (move f2-4f f1-4f)
  95: (pickup f1-4f key0-2)
  96: (move f1-4f f1-3f)
  97: (move f1-3f f1-2f)
  98: (putdown f1-2f key0-2)
  99: (move f1-2f f0-2f)
 100: (pickup f0-2f key1-2)
 101: (move f0-2f f1-2f)
 102: (move f1-2f f2-2f)
 103: (move f2-2f f3-2f)
 104: (move f3-2f f3-3f)
 105: (move f3-3f f3-4f)
 106: (move f3-4f f4-4f)
 107: (move f4-4f f5-4f)
 108: (move f5-4f f6-4f)
 109: (move f6-4f f6-3f)
 110: (move f6-3f f6-2f)
 111: (unlock f6-2f f5-2f key1-2 shape1)
 112: (move f6-2f f6-3f)
 113: (move f6-3f f5-3f)
 114: (move f5-3f f5-4f)
 115: (unlock f5-4f f5-5f key1-2 shape1)
 116: (move f5-4f f5-3f)
 117: (move f5-3f f5-2f)
 118: (move f5-2f f6-2f)
 119: (move f6-2f f6-1f)
 120: (move f6-1f f5-1f)
 121: (unlock f5-1f f4-1f key1-2 shape1)
 122: (move f5-1f f5-2f)
 123: (move f5-2f f5-3f)
 124: (move f5-3f f4-3f)
 125: (move f4-3f f3-3f)
 126: (move f3-3f f3-2f)
 127: (move f3-2f f2-2f)
 128: (move f2-2f f1-2f)
 129: (move f1-2f f1-3f)
 130: (move f1-3f f1-4f)
 131: (move f1-4f f1-5f)
 132: (move f1-5f f2-5f)
 133: (pickup-and-loose f2-5f key0-1 key1-2)
 134: (move f2-5f f3-5f)
 135: (move f3-5f f3-4f)
 136: (move f3-4f f4-4f)
 137: (move f4-4f f4-3f)
 138: (move f4-3f f4-2f)
 139: (move f4-2f f4-1f)
 140: (move f4-1f f5-1f)
 141: (unlock f5-1f f5-0f key0-1 shape0)
 142: (move f5-1f f4-1f)
 143: (move f4-1f f4-2f)
 144: (move f4-2f f3-2f)
 145: (move f3-2f f2-2f)
 146: (move f2-2f f2-3f)
 147: (move f2-3f f2-4f)
 148: (move f2-4f f2-5f)
 149: (pickup-and-loose f2-5f key1-2 key0-1)
 150: (move f2-5f f3-5f)
 151: (move f3-5f f4-5f)
 152: (move f4-5f f5-5f)
 153: (move f5-5f f5-4f)
 154: (move f5-4f f5-3f)
 155: (move f5-3f f6-3f)
 156: (move f6-3f f6-2f)
 157: (putdown f6-2f key1-2)
 158: (move f6-2f f6-1f)
 159: (move f6-1f f5-1f)
 160: (move f5-1f f4-1f)
 161: (move f4-1f f4-2f)
 162: (move f4-2f f4-3f)
 163: (move f4-3f f3-3f)
 164: (move f3-3f f3-2f)
 165: (move f3-2f f2-2f)
 166: (move f2-2f f1-2f)
 167: (pickup f1-2f key0-2)
 168: (move f1-2f f2-2f)
 169: (move f2-2f f3-2f)
 170: (move f3-2f f4-2f)
 171: (putdown f4-2f key0-2)
 172: (move f4-2f f5-2f)
 173: (move f5-2f f6-2f)
 174: (pickup f6-2f key1-2)
 175: (move f6-2f f5-2f)
 176: (move f5-2f f5-3f)
 177: (move f5-3f f4-3f)
 178: (move f4-3f f4-2f)
 179: (move f4-2f f3-2f)
 180: (move f3-2f f2-2f)
 181: (move f2-2f f1-2f)
 182: (move f1-2f f1-3f)
 183: (move f1-3f f1-4f)
 184: (move f1-4f f2-4f)
 185: (move f2-4f f2-5f)
 186: (move f2-5f f1-5f)
 187: (move f1-5f f0-5f)
 188: (move f0-5f f0-4f)
 189: (move f0-4f f0-3f)
 190: (move f0-3f f0-2f)
 191: (move f0-2f f0-1f)
 192: (pickup-and-loose f0-1f key1-0 key1-2)
 193: (move f0-1f f1-1f)
 194: (move f1-1f f1-2f)
 195: (putdown f1-2f key1-0)
 196: (move f1-2f f1-1f)
 197: (move f1-1f f0-1f)
 198: (pickup f0-1f key1-2)
 199: (move f0-1f f1-1f)
 200: (move f1-1f f2-1f)
 201: (move f2-1f f3-1f)
 202: (move f3-1f f4-1f)
 203: (move f4-1f f5-1f)
 204: (move f5-1f f6-1f)
 205: (putdown f6-1f key1-2)
 206: (move f6-1f f5-1f)
 207: (move f5-1f f5-2f)
 208: (move f5-2f f6-2f)
 209: (move f6-2f f6-3f)
 210: (move f6-3f f5-3f)
 211: (move f5-3f f5-4f)
 212: (move f5-4f f4-4f)
 213: (move f4-4f f4-3f)
 214: (move f4-3f f4-2f)
 215: (pickup f4-2f key0-2)
 216: (move f4-2f f5-2f)
 217: (move f5-2f f6-2f)
 218: (move f6-2f f6-1f)
 219: (unlock f6-1f f6-0f key0-2 shape0)
 220: (pickup-and-loose f6-1f key1-2 key0-2)
 221: (move f6-1f f6-0f)
 222: (putdown f6-0f key1-2)
