/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.156: (move f6-5f f5-5f)
21.261: (move f6-4f f5-4f)
21.261: (move f5-5f f5-4f)
21.904: (move f6-4f f6-3f)
22.091: (move f7-4f f6-4f)
22.467: (move f6-5f f6-4f)
23.206: (putdown f6-5f key0-2)
23.956: (move f5-5f f4-5f)
24.223: (unlock f5-6f f4-6f key0-2 shape0)
20.509: (move f6-4f f5-4f)
20.656: (move f5-5f f5-4f)
20.656: (move f6-4f f5-4f)
21.269: (move f6-4f f6-3f)
21.273: (move f5-6f f5-5f)
21.304: (move f5-4f f4-4f)
21.304: (move f4-5f f4-4f)
21.306: (move f6-4f f6-3f)
22.234: (move f6-5f f5-5f)
22.550: (putdown f5-5f key0-2)
20.413: (move f5-4f f4-4f)
20.716: (move f5-4f f4-4f)
21.058: (move f5-5f f5-4f)
21.097: (move f5-5f f5-4f)
21.208: (move f5-4f f5-5f)
21.591: (move f5-5f f5-4f)
21.767: (putdown f5-4f key3-3)
22.025: (putdown f5-4f key0-2)
22.282: (putdown f6-3f key3-3)
22.452: (putdown f6-3f key0-2)
20.958: (move f5-4f f4-4f)
21.224: (move f5-4f f4-4f)
21.263: (move f5-4f f4-4f)
21.687: (putdown f4-4f key3-3)
21.730: (move f5-4f f4-4f)
22.076: (putdown f4-4f key0-2)
22.100: (putdown f5-5f key3-3)
22.140: (move f5-4f f4-4f)
22.242: (move f5-4f f5-5f)
22.333: (putdown f5-4f key0-2)
21.292: (move f4-4f f5-4f)
21.355: (move f5-5f f5-4f)
21.534: (move f4-4f f5-4f)
22.244: (putdown f4-4f key0-2)
22.312: (move f5-4f f4-4f)
22.472: (move f4-4f f3-4f)
22.617: (move f4-4f f3-4f)
22.687: (move f4-4f f3-4f)
22.689: (move f4-4f f3-4f)
22.716: (move f4-4f f3-4f)
20.937: (move f5-4f f4-4f)
21.205: (move f5-4f f5-5f)
21.557: (move f5-4f f5-5f)
21.849: (move f4-4f f5-4f)
22.512: (move f5-4f f6-4f)
22.603: (move f5-4f f6-4f)
22.690: (move f3-4f f2-4f)
22.732: (move f3-4f f3-5f)
22.762: (move f3-4f f3-5f)
22.776: (move f3-4f f2-4f)
21.686: (move f6-4f f6-3f)
21.757: (move f5-4f f5-5f)
21.785: (move f6-4f f6-3f)
22.453: (move f4-4f f3-4f)
22.760: (move f5-5f f6-5f)
22.782: (move f6-4f f6-5f)
22.783: (move f5-5f f6-5f)
23.213: (move f6-4f f6-5f)
23.265: (move f5-4f f6-4f)
23.690: (move f3-5f f4-5f)
22.131: (move f6-4f f6-3f)
22.751: (move f3-4f f3-5f)
22.756: (move f3-4f f2-4f)
22.782: (move f5-5f f6-5f)
22.782: (move f6-4f f6-5f)
22.946: (move f6-5f f6-4f)
23.077: (move f6-3f f6-2f)
23.185: (move f6-3f f6-2f)
23.681: (move f3-4f f3-3f)
23.767: (move f5-5f f4-5f)
21.805: (move f6-4f f6-3f)
23.254: (move f4-5f f3-5f)
23.765: (move f6-3f f6-2f)
23.901: (move f4-5f f4-6f)
23.969: (move f2-4f f2-3f)
23.969: (move f3-3f f2-3f)
24.085: (move f3-5f f4-5f)
24.108: (move f6-5f f6-6f)
24.400: (move f6-2f f6-1f)
24.511: (move f6-2f f6-1f)
22.788: (pickup f4-6f key1-3)
23.364: (move f3-5f f3-4f)
23.440: (move f6-3f f6-2f)
24.118: (move f2-3f f2-2f)
24.153: (move f6-1f f5-1f)
24.268: (move f6-1f f5-1f)
24.575: (move f4-6f f5-6f)
24.576: (move f6-6f f5-6f)
24.650: (move f6-3f f5-3f)
25.076: (move f6-2f f6-1f)
23.054: (move f4-6f f4-5f)
23.413: (move f3-4f f2-4f)
23.558: (move f4-6f f5-6f)
24.296: (move f3-4f f3-3f)
24.604: (move f5-1f f4-1f)
24.712: (move f5-1f f4-1f)
24.782: (move f6-2f f6-1f)
24.864: (move f6-1f f5-1f)
24.913: (move f4-6f f3-6f)
25.221: (move f2-2f f1-2f)
21.254: (move f4-5f f5-5f)
21.254: (move f5-6f f5-5f)
21.895: (move f4-5f f4-4f)
22.867: (move f3-6f f3-5f)
22.867: (move f4-5f f3-5f)
23.076: (unlock f5-6f f5-7f key1-3 shape1)
23.651: (move f5-6f f6-6f)
24.131: (move f3-6f f2-6f)
24.312: (putdown f4-5f key1-3)
24.537: (move f6-1f f5-1f)
21.297: (move f5-6f f5-5f)
21.485: (move f5-5f f5-4f)
21.485: (move f4-4f f5-4f)
21.876: (pickup-and-loose f4-4f key0-2 key1-3)
22.366: (move f4-5f f5-5f)
22.424: (putdown f4-4f key1-3)
22.664: (putdown f5-5f key1-3)
22.712: (move f5-5f f6-5f)
22.712: (move f6-6f f6-5f)
22.739: (move f4-5f f4-4f)
21.351: (move f4-4f f5-4f)
21.560: (pickup f4-4f key0-2)
21.707: (move f5-5f f5-4f)
21.907: (move f4-4f f5-4f)
21.907: (move f5-5f f5-4f)
22.047: (move f4-4f f5-4f)
22.141: (move f5-5f f5-4f)
22.656: (putdown f5-4f key1-3)
22.693: (move f5-5f f6-5f)
22.709: (putdown f5-5f key1-3)
21.138: (move f4-4f f5-4f)
21.225: (move f5-4f f5-5f)
21.751: (move f5-4f f5-5f)
22.128: (move f5-4f f4-4f)
22.210: (move f5-4f f4-4f)
22.305: (move f5-5f f5-4f)
22.542: (move f4-4f f3-4f)
22.648: (putdown f5-4f key0-2)
22.794: (move f5-4f f6-4f)
22.801: (move f5-4f f5-5f)
20.924: (pickup f4-4f key0-2)
21.659: (move f6-4f f6-3f)
21.972: (move f5-4f f5-5f)
22.058: (pickup-and-loose f4-4f key0-2 key1-3)
22.322: (putdown f5-4f key0-2)
22.399: (move f5-4f f4-4f)
22.605: (putdown f4-4f key1-3)
22.655: (putdown f5-5f key0-2)
22.735: (move f6-4f f6-5f)
22.736: (move f5-5f f6-5f)
21.114: (pickup f4-4f key0-2)
21.395: (move f4-4f f5-4f)
21.519: (move f4-4f f5-4f)
22.141: (move f5-5f f5-4f)
22.216: (move f4-4f f5-4f)
22.520: (move f4-4f f3-4f)
22.667: (move f5-4f f4-4f)
22.731: (putdown f6-3f key0-2)
22.790: (move f5-5f f6-5f)
23.129: (move f4-4f f3-4f)
21.204: (move f5-4f f5-5f)
21.559: (move f4-4f f5-4f)
21.726: (move f5-4f f5-5f)
22.220: (move f5-4f f4-4f)
22.307: (move f5-4f f5-5f)
22.640: (putdown f5-4f key0-2)
22.707: (move f4-4f f3-4f)
22.790: (move f3-4f f3-5f)
22.802: (move f5-4f f6-4f)
22.808: (putdown f5-4f key0-2)
20.941: (pickup f4-4f key1-3)
21.731: (move f6-4f f6-3f)
22.274: (move f5-4f f4-4f)
22.343: (pickup-and-loose f5-5f key1-3 key0-2)
22.365: (move f5-4f f5-5f)
22.698: (putdown f5-5f key0-2)
22.728: (move f5-5f f6-5f)
22.793: (move f5-4f f5-5f)
22.798: (move f6-4f f6-5f)
22.798: (move f5-5f f6-5f)
21.528: (move f4-4f f5-4f)
21.528: (move f5-5f f5-4f)
22.305: (move f5-5f f5-4f)
22.458: (pickup-and-loose f5-5f key1-3 key0-2)
22.581: (move f4-4f f3-4f)
22.805: (putdown f6-3f key0-2)
22.834: (move f5-5f f6-5f)
22.861: (putdown f5-5f key1-3)
22.920: (putdown f5-5f key0-2)
22.920: (move f5-5f f6-5f)
21.747: (move f5-5f f5-4f)
22.072: (move f5-5f f5-4f)
22.237: (move f5-5f f5-4f)
22.409: (move f5-4f f4-4f)
22.649: (putdown f5-4f key1-3)
22.815: (move f3-4f f3-5f)
22.876: (move f5-4f f6-4f)
22.876: (move f6-5f f6-4f)
23.031: (move f3-4f f2-4f)
23.076: (move f5-5f f6-5f)
21.181: (pickup f4-4f key1-3)
21.181: (move f5-4f f4-4f)
21.409: (move f5-4f f4-4f)
21.599: (move f5-4f f4-4f)
21.876: (move f6-4f f6-3f)
22.282: (move f5-4f f4-4f)
22.813: (putdown f5-4f key1-3)
23.103: (move f5-4f f6-4f)
23.104: (move f6-5f f6-4f)
23.256: (move f3-5f f4-5f)
22.109: (move f6-4f f6-3f)
22.464: (move f5-4f f4-4f)
22.802: (move f4-5f f4-6f)
22.816: (putdown f6-3f key1-3)
22.837: (move f4-4f f3-4f)
22.994: (move f4-4f f3-4f)
23.186: (move f4-4f f3-4f)
23.220: (move f4-4f f3-4f)
23.478: (move f4-4f f4-5f)
23.480: (move f6-3f f6-2f)
22.823: (move f4-5f f4-6f)
22.995: (putdown f6-3f key1-3)
23.078: (move f3-4f f3-5f)
23.078: (move f4-5f f3-5f)
23.278: (move f3-4f f2-4f)
23.311: (move f3-4f f3-5f)
23.370: (move f3-4f f3-5f)
23.406: (move f4-4f f3-4f)
23.417: (move f3-4f f2-4f)
23.507: (move f3-4f f3-5f)
23.566: (move f3-4f f3-5f)
23.694: (move f3-4f f2-4f)
23.771: (move f4-6f f5-6f)
23.869: (move f3-5f f4-5f)
23.906: (move f3-5f f4-5f)
23.911: (putdown f4-6f key1-3)
24.077: (move f3-5f f4-5f)
24.095: (move f6-3f f6-4f)
24.288: (putdown f3-5f key1-3)
24.491: (move f2-4f f2-3f)
22.084: (move f6-4f f5-4f)
23.246: (move f4-5f f4-6f)
23.308: (move f4-5f f4-6f)
23.376: (move f4-5f f4-6f)
23.539: (move f6-4f f6-5f)
23.717: (move f5-6f f6-6f)
23.743: (move f4-5f f5-5f)
23.778: (move f3-5f f3-4f)
23.861: (unlock f2-3f f1-3f key1-3 shape1)
24.048: (move f3-5f f4-5f)
21.535: (move f5-4f f4-4f)
21.562: (move f3-4f f4-4f)
22.453: (pickup f5-5f key0-2)
22.807: (move f5-4f f5-5f)
22.807: (move f6-5f f5-5f)
23.296: (move f5-5f f6-5f)
23.325: (move f4-5f f4-6f)
23.365: (move f2-3f f1-3f)
23.486: (move f2-3f f2-4f)
23.614: (move f3-4f f2-4f)
21.281: (pickup f5-5f key0-2)
21.858: (move f5-5f f5-4f)
22.057: (move f4-4f f5-4f)
22.902: (move f5-5f f6-5f)
22.903: (move f5-5f f4-5f)
22.943: (pickup-and-loose f1-3f key2-1 key1-3)
23.145: (move f2-4f f3-4f)
23.259: (move f4-4f f3-4f)
23.699: (putdown f1-3f key1-3)
23.776: (move f5-5f f5-6f)
21.265: (move f5-5f f5-4f)
21.473: (move f3-4f f4-4f)
21.921: (move f5-4f f4-4f)
21.922: (move f4-5f f4-4f)
21.976: (pickup-and-loose f5-4f key1-3 key0-2)
22.452: (putdown f5-4f key0-2)
22.728: (move f5-4f f5-5f)
22.744: (move f1-3f f2-3f)
22.912: (move f5-5f f6-5f)
22.946: (move f5-5f f4-5f)
21.151: (move f4-5f f4-4f)
21.151: (move f5-4f f4-4f)
21.216: (pickup f5-5f key0-2)
21.927: (move f5-4f f4-4f)
22.033: (move f2-3f f2-4f)
22.036: (move f4-4f f5-4f)
22.481: (putdown f5-4f key0-2)
22.483: (move f5-4f f5-5f)
22.569: (move f5-4f f4-4f)
22.610: (putdown f4-4f key1-3)
21.224: (move f5-5f f5-4f)
21.751: (move f2-4f f3-4f)
22.456: (move f5-4f f4-4f)
22.456: (putdown f4-4f key0-2)
22.498: (move f4-4f f5-4f)
22.722: (move f4-4f f3-4f)
22.736: (move f5-4f f5-5f)
22.768: (move f4-4f f3-4f)
22.788: (move f5-5f f6-5f)
22.811: (move f5-4f f5-5f)
21.119: (move f5-4f f4-4f)
21.245: (move f3-4f f4-4f)
21.954: (move f3-4f f3-5f)
22.048: (move f4-4f f5-4f)
22.507: (putdown f5-4f key0-2)
22.555: (pickup-and-loose f5-5f key0-2 key1-3)
22.899: (move f5-4f f5-5f)
22.947: (move f5-5f f6-5f)
22.993: (move f3-4f f3-5f)
23.016: (move f6-5f f6-4f)
20.928: (move f4-4f f5-4f)
21.406: (pickup f5-5f key0-2)
21.676: (move f5-4f f5-5f)
21.754: (move f5-5f f5-4f)
21.843: (move f6-4f f6-3f)
22.293: (putdown f4-4f key2-1)
22.363: (move f3-5f f4-5f)
22.363: (move f4-4f f4-5f)
22.378: (putdown f4-4f key0-2)
22.469: (move f5-4f f4-4f)
21.209: (move f4-5f f5-5f)
21.209: (move f5-4f f5-5f)
21.329: (move f5-4f f4-4f)
21.663: (move f4-5f f4-6f)
21.713: (move f5-5f f5-4f)
21.961: (move f5-4f f6-4f)
22.029: (move f4-4f f5-4f)
22.227: (move f4-4f f5-4f)
22.304: (putdown f5-4f key2-1)
22.761: (move f5-5f f6-5f)
21.074: (move f6-4f f6-3f)
21.453: (pickup-and-loose f5-5f key0-2 key2-1)
21.708: (move f5-4f f5-5f)
21.851: (move f6-4f f6-5f)
21.851: (move f5-5f f6-5f)
22.007: (putdown f5-5f key2-1)
22.260: (move f5-4f f4-4f)
22.416: (move f5-4f f4-4f)
22.464: (move f4-6f f5-6f)
22.464: (move f5-5f f5-6f)
21.499: (move f5-5f f5-4f)
22.177: (move f5-5f f5-4f)
22.415: (pickup-and-loose f4-4f key1-3 key0-2)
22.423: (putdown f6-3f key2-1)
22.424: (move f6-3f f6-2f)
22.437: (move f5-6f f6-6f)
22.437: (move f6-5f f6-6f)
22.758: (move f5-5f f6-5f)
22.807: (putdown f4-4f key0-2)
22.883: (move f5-5f f6-5f)
21.319: (move f5-4f f4-4f)
21.804: (move f5-4f f4-4f)
21.996: (move f4-4f f5-4f)
22.409: (move f4-4f f5-4f)
22.805: (putdown f5-4f key0-2)
23.182: (move f6-5f f6-4f)
23.182: (move f5-4f f6-4f)
23.370: (putdown f6-2f key2-1)
23.460: (move f6-5f f6-4f)
23.528: (move f4-4f f3-4f)
21.600: (move f5-4f f5-5f)
21.935: (move f5-4f f5-5f)
22.117: (move f6-4f f6-3f)
22.322: (move f6-4f f6-3f)
22.582: (move f6-2f f6-3f)
22.609: (putdown f4-4f key0-2)
22.671: (move f5-4f f4-4f)
22.805: (move f5-4f f5-5f)
22.948: (move f4-4f f3-4f)
23.011: (putdown f5-4f key1-3)
21.176: (pickup f5-5f key2-1)
22.283: (move f4-4f f5-4f)
22.784: (move f5-5f f6-5f)
22.901: (putdown f5-5f key1-3)
22.982: (move f5-4f f5-5f)
23.055: (move f5-5f f6-5f)
23.189: (putdown f6-3f key0-2)
23.219: (move f3-4f f3-5f)
23.259: (move f3-4f f2-4f)
23.270: (move f5-5f f6-5f)
21.271: (move f5-5f f6-5f)
21.344: (move f5-5f f5-4f)
21.841: (move f5-4f f5-5f)
21.881: (move f5-5f f5-6f)
21.892: (move f5-5f f4-5f)
22.498: (move f5-5f f5-4f)
23.102: (move f5-5f f6-5f)
23.173: (move f3-5f f4-5f)
23.367: (move f6-5f f6-4f)
23.643: (move f5-5f f6-5f)
20.229: (pickup f5-5f key2-1)
21.516: (pickup-and-loose f5-4f key0-2 key2-1)
21.773: (move f4-5f f4-6f)
21.773: (move f5-6f f4-6f)
22.024: (move f5-4f f4-4f)
22.024: (move f4-5f f4-4f)
22.061: (move f4-5f f3-5f)
22.110: (putdown f5-4f key2-1)
22.312: (move f6-4f f6-3f)
22.466: (move f6-5f f6-6f)
21.017: (move f5-5f f5-4f)
21.254: (move f5-5f f6-5f)
21.789: (move f5-5f f5-6f)
21.817: (move f3-5f f3-4f)
21.817: (move f4-4f f3-4f)
22.055: (move f5-4f f4-4f)
22.270: (move f5-4f f5-5f)
22.519: (move f5-5f f4-5f)
22.703: (move f5-4f f4-4f)
22.933: (move f5-4f f5-5f)
21.775: (move f5-6f f4-6f)
21.775: (move f4-5f f4-6f)
22.016: (move f3-4f f2-4f)
22.044: (move f6-5f f6-4f)
22.044: (move f5-4f f6-4f)
22.058: (move f4-5f f3-5f)
22.074: (move f4-5f f4-4f)
22.074: (move f5-4f f4-4f)
22.364: (putdown f5-4f key2-1)
22.464: (move f6-5f f6-6f)
20.990: (move f6-4f f6-3f)
21.941: (pickup-and-loose f4-4f key0-2 key2-1)
22.461: (move f4-4f f3-4f)
22.461: (move f3-5f f3-4f)
22.488: (putdown f4-4f key2-1)
22.618: (move f5-4f f5-5f)
22.681: (move f2-4f f2-3f)
22.902: (putdown f6-4f key2-1)
23.095: (putdown f4-6f key2-1)
23.293: (move f5-4f f4-4f)
21.442: (move f4-4f f5-4f)
22.022: (move f6-4f f5-4f)
22.048: (move f3-4f f2-4f)
22.137: (move f4-4f f5-4f)
22.168: (move f6-4f f6-3f)
22.322: (putdown f6-3f key2-1)
22.354: (move f6-3f f6-2f)
22.452: (move f6-4f f6-5f)
22.887: (move f2-3f f1-3f)
22.910: (move f4-4f f3-4f)
21.413: (move f5-4f f5-5f)
21.942: (move f5-4f f5-5f)
21.961: (move f6-5f f5-5f)
21.961: (move f5-4f f5-5f)
22.717: (move f2-4f f2-3f)
22.724: (move f5-4f f4-4f)
22.767: (putdown f5-4f key0-2)
23.171: (move f5-4f f6-4f)
23.216: (move f3-4f f2-4f)
23.266: (move f3-4f f3-5f)
21.367: (pickup f4-4f key0-2)
22.034: (move f6-4f f6-3f)
22.762: (move f5-5f f6-5f)
22.763: (move f6-4f f6-5f)
22.863: (move f2-3f f1-3f)
22.906: (putdown f5-5f key0-2)
23.000: (move f5-4f f5-5f)
23.054: (move f5-5f f6-5f)
23.086: (move f5-4f f4-4f)
23.087: (move f3-5f f4-5f)
21.196: (move f4-4f f5-4f)
23.040: (move f4-4f f3-4f)
23.100: (move f5-5f f6-5f)
23.103: (putdown f6-3f key0-2)
23.105: (move f4-5f f4-6f)
23.240: (move f4-4f f4-5f)
23.289: (pickup-and-loose f1-3f key1-3 key2-1)
23.438: (move f1-3f f1-4f)
23.516: (move f4-4f f3-4f)
23.610: (move f5-5f f4-5f)
21.532: (move f4-5f f5-5f)
21.532: (move f5-4f f5-5f)
22.451: (putdown f5-4f key0-2)
22.465: (move f5-4f f6-4f)
23.228: (move f4-6f f5-6f)
23.299: (move f4-5f f4-6f)
23.377: (move f3-4f f2-4f)
23.441: (move f4-5f f3-5f)
23.441: (move f3-4f f3-5f)
23.530: (move f4-5f f4-6f)
21.742: (move f6-4f f6-3f)
22.030: (move f6-4f f6-5f)
22.030: (move f5-5f f6-5f)
22.470: (pickup-and-loose f6-4f key2-1 key0-2)
22.696: (move f5-4f f4-4f)
22.942: (putdown f6-4f key0-2)
23.032: (putdown f5-5f key0-2)
23.142: (move f5-4f f5-5f)
23.421: (move f5-5f f5-6f)
23.421: (move f4-6f f5-6f)
20.854: (move f6-4f f5-4f)
21.272: (move f6-4f f6-3f)
21.597: (move f6-4f f6-5f)
21.881: (move f6-4f f5-4f)
22.010: (move f5-5f f5-4f)
22.430: (move f6-4f f6-3f)
22.506: (move f5-5f f6-5f)
22.726: (move f6-4f f6-5f)
22.823: (putdown f6-3f key0-2)
22.998: (move f5-5f f6-5f)
20.383: (move f6-5f f5-5f)
20.383: (move f5-4f f5-5f)
21.467: (move f5-4f f4-4f)
21.800: (move f5-4f f4-4f)
22.039: (move f5-4f f4-4f)
22.228: (move f6-5f f5-5f)
22.228: (move f5-4f f5-5f)
22.266: (putdown f5-4f key2-1)
22.544: (move f6-3f f6-2f)
22.635: (putdown f6-3f key2-1)
21.854: (move f4-4f f3-4f)
21.907: (move f4-4f f4-5f)
21.907: (move f5-5f f4-5f)
21.980: (move f5-5f f5-6f)
22.055: (putdown f5-5f key2-1)
22.518: (putdown f4-4f key2-1)
22.616: (move f5-4f f4-4f)
22.846: (unlock f4-4f f4-3f key2-1 shape2)
22.907: (move f5-4f f5-5f)
23.466: (putdown f6-2f key2-1)
21.887: (move f5-6f f4-6f)
21.887: (move f4-5f f4-6f)
22.151: (move f3-4f f2-4f)
22.178: (move f3-4f f3-5f)
22.178: (move f4-5f f3-5f)
22.183: (move f4-4f f5-4f)
22.241: (move f5-5f f5-4f)
22.643: (move f4-4f f5-4f)
22.667: (move f5-6f f6-6f)
22.768: (move f6-2f f6-3f)
21.966: (move f5-4f f4-4f)
22.116: (move f5-4f f5-5f)
22.857: (move f2-4f f2-3f)
22.952: (move f5-4f f5-5f)
23.352: (putdown f4-6f key2-1)
23.609: (move f2-4f f1-4f)
23.686: (putdown f2-4f key2-1)
23.714: (putdown f5-4f key2-1)
23.714: (putdown f3-5f key2-1)
23.945: (move f2-4f f2-5f)
23.051: (move f2-3f f1-3f)
23.051: (move f1-4f f1-3f)
23.306: (move f2-5f f2-6f)
23.357: (move f2-3f f2-2f)
23.376: (move f5-5f f6-5f)
23.482: (move f5-5f f4-5f)
23.501: (move f5-4f f4-4f)
23.565: (move f2-4f f3-4f)
23.594: (move f4-4f f3-4f)
23.595: (move f5-5f f4-5f)
21.951: (move f3-4f f4-4f)
23.474: (pickup-and-loose f1-3f key1-3 key2-1)
23.584: (move f4-5f f4-6f)
23.802: (move f4-4f f4-5f)
23.808: (putdown f1-3f key2-1)
23.830: (move f3-4f f3-5f)
23.851: (move f4-5f f3-5f)
23.883: (move f3-4f f3-5f)
23.910: (move f3-4f f2-4f)
24.029: (move f4-4f f3-4f)
22.236: (move f4-4f f5-4f)
23.505: (move f3-5f f3-4f)
23.686: (move f3-5f f4-5f)
23.690: (move f4-4f f4-5f)
23.691: (move f3-5f f4-5f)
23.766: (move f4-6f f5-6f)
23.973: (move f1-3f f2-3f)
24.075: (move f4-5f f5-5f)
24.409: (move f1-3f f2-3f)
24.743: (move f3-4f f3-3f)
22.200: (move f4-5f f5-5f)
22.200: (move f5-4f f5-5f)
23.578: (move f4-5f f4-6f)
23.605: (move f2-3f f2-4f)
23.699: (move f4-5f f4-6f)
23.842: (move f3-4f f2-4f)
23.927: (move f2-3f f2-4f)
24.288: (move f5-4f f6-4f)
24.386: (move f2-3f f3-3f)
24.439: (move f5-6f f6-6f)
22.849: (move f6-4f f6-3f)
23.250: (move f2-4f f3-4f)
23.251: (move f3-3f f3-4f)
23.297: (pickup f6-4f key0-2)
23.481: (move f6-4f f6-5f)
23.481: (move f5-5f f6-5f)
23.527: (move f2-4f f3-4f)
23.860: (move f4-6f f5-6f)
23.860: (move f5-5f f5-6f)
24.040: (move f4-6f f5-6f)
21.485: (move f6-4f f5-4f)
21.691: (move f3-4f f4-4f)
21.955: (move f3-4f f4-4f)
22.124: (move f6-4f f6-3f)
22.820: (move f6-4f f6-5f)
23.593: (move f3-4f f3-5f)
23.864: (move f3-4f f3-5f)
24.271: (putdown f3-4f key1-3)
24.400: (move f6-3f f6-2f)
24.438: (move f5-6f f6-6f)
21.345: (move f5-4f f4-4f)
21.529: (move f5-4f f5-5f)
21.529: (move f6-5f f5-5f)
21.962: (move f4-4f f5-4f)
22.136: (move f4-4f f5-4f)
22.620: (move f3-4f f4-4f)
22.765: (putdown f5-4f key0-2)
22.836: (putdown f4-4f key1-3)
23.195: (putdown f6-3f key0-2)
23.326: (move f4-4f f4-5f)
21.865: (move f4-5f f5-5f)
21.865: (move f5-4f f5-5f)
22.111: (move f5-4f f5-5f)
22.307: (move f4-4f f5-4f)
22.453: (move f4-4f f5-4f)
22.627: (putdown f4-4f key0-2)
22.707: (move f5-4f f4-4f)
22.958: (move f4-4f f3-4f)
22.969: (putdown f5-4f key1-3)
23.071: (putdown f5-5f key0-2)
22.110: (move f5-4f f5-5f)
22.228: (move f5-4f f5-5f)
22.280: (move f4-4f f5-4f)
22.309: (move f5-5f f5-4f)
22.864: (move f5-4f f4-4f)
23.070: (move f3-4f f2-4f)
23.105: (move f5-5f f6-5f)
23.157: (putdown f5-5f key1-3)
23.261: (move f5-4f f5-5f)
23.298: (move f3-4f f3-5f)
21.747: (move f5-4f f4-4f)
21.956: (move f5-4f f5-5f)
22.495: (move f5-5f f5-4f)
22.932: (pickup-and-loose f2-4f key2-1 key0-2)
23.177: (move f3-5f f4-5f)
23.377: (move f5-5f f6-5f)
23.450: (move f5-5f f6-5f)
23.507: (move f5-5f f6-5f)
23.647: (putdown f2-4f key0-2)
23.675: (move f5-5f f4-5f)
21.976: (move f5-4f f4-4f)
22.291: (move f2-4f f3-4f)
23.009: (move f2-4f f2-3f)
23.153: (move f5-5f f6-5f)
23.227: (move f4-5f f4-6f)
23.461: (move f4-4f f3-4f)
23.656: (move f2-4f f3-4f)
23.678: (move f5-5f f5-6f)
23.733: (move f4-5f f4-6f)
23.769: (move f2-4f f1-4f)
21.272: (move f3-4f f4-4f)
21.835: (move f3-4f f4-4f)
22.028: (move f3-4f f3-5f)
22.903: (move f1-4f f1-3f)
22.903: (move f2-3f f1-3f)
23.283: (move f2-3f f2-2f)
23.328: (move f4-6f f5-6f)
23.450: (putdown f3-4f key2-1)
23.514: (move f5-6f f4-6f)
23.570: (move f3-4f f2-4f)
20.647: (move f4-4f f5-4f)
21.822: (move f4-4f f4-5f)
21.822: (move f3-5f f4-5f)
21.932: (move f4-4f f5-4f)
22.198: (move f3-4f f4-4f)
22.309: (putdown f4-4f key2-1)
22.705: (unlock f4-4f f4-3f key2-1 shape2)
23.323: (pickup-and-loose f1-3f key1-3 key2-1)
23.518: (move f4-4f f4-5f)
23.519: (putdown f3-5f key2-1)
20.246: (move f5-4f f5-5f)
20.246: (move f4-5f f5-5f)
21.809: (move f4-5f f4-6f)
21.974: (move f4-5f f5-5f)
21.975: (move f5-4f f5-5f)
21.997: (move f4-4f f5-4f)
22.066: (putdown f5-4f key2-1)
22.074: (move f5-4f f6-4f)
22.099: (move f4-4f f5-4f)
22.419: (move f4-4f f5-4f)
21.077: (move f6-4f f6-3f)
21.343: (move f5-5f f6-5f)
21.343: (move f6-4f f6-5f)
21.875: (move f5-5f f5-6f)
21.875: (move f4-6f f5-6f)
21.963: (move f5-4f f5-5f)
21.971: (putdown f5-5f key2-1)
22.095: (move f5-4f f5-5f)
22.454: (move f5-4f f4-4f)
22.775: (move f5-4f f5-5f)
22.045: (move f5-5f f5-4f)
22.427: (putdown f6-3f key2-1)
22.442: (move f6-3f f6-2f)
22.576: (move f5-6f f6-6f)
22.576: (move f6-5f f6-6f)
22.875: (putdown f6-5f key2-1)
23.150: (move f5-5f f6-5f)
23.209: (move f5-5f f6-5f)
23.262: (move f5-5f f6-5f)
23.321: (move f5-5f f6-5f)
21.744: (move f5-4f f4-4f)
22.347: (move f6-5f f5-5f)
23.391: (putdown f6-2f key2-1)
23.724: (move f5-4f f6-4f)
23.724: (move f6-5f f6-4f)
23.726: (move f6-5f f6-4f)
23.731: (move f6-2f f6-1f)
23.887: (move f6-5f f6-4f)
24.024: (move f6-5f f6-4f)
24.041: (putdown f6-6f key2-1)
21.877: (move f6-4f f5-4f)
21.877: (move f5-5f f5-4f)
22.521: (move f6-4f f6-3f)
22.582: (move f6-4f f6-3f)
22.587: (move f6-2f f6-3f)
22.650: (move f6-4f f6-3f)
22.660: (move f6-4f f6-3f)
23.334: (move f6-6f f6-5f)
23.552: (move f6-1f f5-1f)
23.566: (move f5-5f f4-5f)
21.782: (move f5-4f f4-4f)
21.782: (move f4-5f f4-4f)
21.957: (move f6-5f f5-5f)
23.642: (move f4-5f f4-6f)
23.783: (move f6-3f f6-4f)
23.792: (move f6-5f f6-4f)
23.801: (move f4-5f f3-5f)
23.967: (move f5-1f f4-1f)
24.200: (move f6-3f f6-2f)
24.235: (move f6-3f f6-2f)
21.948: (move f6-4f f5-4f)
22.035: (move f6-4f f5-4f)
22.035: (move f5-5f f5-4f)
22.682: (move f6-4f f6-3f)
23.162: (move f6-4f f6-5f)
23.625: (move f5-5f f4-5f)
23.720: (move f4-6f f5-6f)
23.982: (move f5-5f f5-6f)
24.007: (move f3-5f f3-4f)
