/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.041: (move f11-6f f12-6f)
144.177: (putdown f11-6f key3-2)
141.658: (move f11-5f f10-5f)
141.658: (move f10-6f f10-5f)
142.893: (move f6-2f f6-1f)
143.186: (move f11-5f f12-5f)
143.187: (move f12-6f f12-5f)
143.404: (move f10-6f f9-6f)
143.984: (move f11-5f f11-4f)
144.011: (move f10-6f f10-7f)
144.296: (move f6-2f f5-2f)
144.525: (move f11-6f f11-5f)
143.299: (move f10-7f f9-7f)
143.299: (move f9-6f f9-7f)
143.350: (move f10-7f f10-8f)
143.358: (move f6-1f f5-1f)
143.359: (move f5-2f f5-1f)
144.244: (move f11-5f f10-5f)
144.284: (move f10-5f f10-4f)
144.284: (move f11-4f f10-4f)
144.722: (move f6-1f f7-1f)
144.884: (move f6-1f f6-0f)
142.879: (move f10-8f f11-8f)
143.325: (move f9-7f f8-7f)
144.050: (move f7-1f f7-0f)
144.054: (move f6-0f f7-0f)
144.371: (move f10-8f f9-8f)
144.371: (move f9-7f f9-8f)
144.440: (move f10-8f f10-9f)
144.480: (move f7-1f f8-1f)
144.546: (move f10-4f f10-3f)
144.784: (move f5-1f f5-0f)
143.342: (move f11-8f f12-8f)
143.718: (move f8-7f f7-7f)
143.956: (move f10-3f f9-3f)
144.989: (move f11-8f f11-9f)
144.990: (move f10-9f f11-9f)
145.481: (move f8-7f f8-6f)
145.523: (move f11-8f f11-7f)
145.763: (move f10-3f f11-3f)
146.250: (putdown f7-0f key3-6)
146.262: (move f10-9f f10-10f)
141.848: (move f9-3f f8-3f)
143.615: (move f7-7f f7-8f)
144.153: (move f8-6f f7-6f)
144.154: (move f7-7f f7-6f)
144.742: (move f11-3f f12-3f)
145.085: (move f7-7f f6-7f)
145.217: (move f8-6f f8-5f)
145.510: (move f12-8f f13-8f)
145.514: (move f10-10f f11-10f)
145.523: (move f11-9f f11-10f)
142.624: (move f8-3f f8-4f)
142.629: (move f8-5f f8-4f)
143.043: (move f7-6f f7-5f)
143.047: (move f8-5f f7-5f)
143.702: (move f7-6f f6-6f)
143.702: (move f6-7f f6-6f)
144.187: (move f8-3f f7-3f)
144.244: (move f7-8f f6-8f)
144.246: (move f6-7f f6-8f)
144.375: (move f8-3f f8-2f)
142.123: (move f6-6f f6-5f)
142.123: (move f7-5f f6-5f)
143.403: (move f7-3f f7-4f)
143.404: (move f8-4f f7-4f)
143.405: (move f7-5f f7-4f)
143.943: (move f6-8f f5-8f)
144.166: (move f7-3f f7-2f)
144.170: (move f8-2f f7-2f)
144.324: (move f7-3f f6-3f)
144.438: (move f8-2f f8-1f)
141.275: (move f7-4f f6-4f)
141.276: (move f6-3f f6-4f)
141.276: (move f6-5f f6-4f)
142.946: (move f6-5f f5-5f)
143.374: (move f7-2f f6-2f)
143.375: (move f6-3f f6-2f)
145.092: (move f7-2f f7-1f)
145.098: (move f8-1f f7-1f)
145.244: (move f5-8f f5-9f)
145.379: (move f8-1f f8-0f)
142.419: (move f5-5f f4-5f)
143.107: (move f7-1f f6-1f)
143.107: (move f6-2f f6-1f)
143.737: (move f7-1f f7-0f)
143.744: (move f8-0f f7-0f)
144.472: (move f6-2f f5-2f)
144.904: (pickup-and-loose f5-5f key0-5 key3-2)
144.977: (putdown f5-5f key3-2)
145.105: (move f5-5f f5-4f)
145.106: (move f6-4f f5-4f)
141.912: (move f5-4f f4-4f)
141.913: (move f4-5f f4-4f)
142.706: (move f4-5f f3-5f)
143.619: (move f5-2f f5-1f)
143.620: (move f6-1f f5-1f)
144.240: (move f5-5f f6-5f)
144.270: (move f5-5f f4-5f)
144.755: (move f4-5f f4-6f)
144.858: (move f5-5f f6-5f)
144.911: (move f5-5f f4-5f)
143.199: (move f3-5f f3-6f)
143.200: (move f4-6f f3-6f)
143.704: (move f6-5f f6-4f)
143.826: (move f4-5f f4-4f)
144.502: (move f6-5f f6-4f)
144.570: (move f4-5f f4-4f)
144.629: (move f4-5f f3-5f)
144.845: (move f4-4f f4-3f)
144.977: (move f6-5f f7-5f)
145.018: (move f5-1f f5-0f)
143.233: (pickup f6-4f key1-4)
145.135: (move f3-5f f3-6f)
145.281: (move f5-0f f6-0f)
145.409: (move f6-4f f7-4f)
145.411: (move f7-5f f7-4f)
145.823: (move f4-3f f4-2f)
145.993: (move f4-3f f3-3f)
146.120: (move f7-5f f7-6f)
146.239: (move f6-4f f7-4f)
146.330: (move f6-4f f6-3f)
143.538: (move f6-4f f6-5f)
144.518: (move f7-4f f8-4f)
144.657: (move f6-4f f7-4f)
145.294: (move f6-3f f6-2f)
145.347: (move f7-4f f8-4f)
145.516: (move f6-4f f6-3f)
145.594: (move f7-6f f7-7f)
145.652: (move f4-2f f4-1f)
145.717: (unlock f6-3f f5-3f key0-5 shape0)
145.766: (move f7-4f f7-5f)
143.570: (move f6-5f f5-5f)
143.787: (move f8-4f f8-3f)
143.847: (move f6-3f f6-4f)
143.865: (move f7-4f f8-4f)
144.005: (putdown f6-5f key1-4)
144.376: (move f6-5f f7-5f)
144.376: (move f7-4f f7-5f)
144.594: (move f8-4f f8-3f)
144.719: (move f6-3f f6-2f)
144.978: (move f6-3f f5-3f)
141.583: (pickup-and-loose f5-5f key3-2 key1-4)
143.004: (unlock f8-4f f9-4f key1-4 shape1)
143.303: (move f8-4f f8-3f)
143.730: (move f5-5f f4-5f)
144.026: (pickup-and-loose f5-5f key0-5 key1-4)
144.040: (putdown f5-5f key1-4)
144.309: (move f6-5f f6-4f)
144.415: (move f6-4f f6-5f)
144.551: (move f6-2f f6-1f)
144.592: (move f6-5f f5-5f)
141.831: (move f5-5f f6-5f)
142.237: (pickup f5-5f key3-2)
142.311: (move f5-5f f4-5f)
143.244: (move f4-5f f4-4f)
143.359: (move f8-4f f8-3f)
143.941: (putdown f4-5f key1-4)
144.085: (move f5-5f f6-5f)
144.122: (putdown f8-4f key1-4)
144.155: (move f4-5f f3-5f)
144.358: (move f5-5f f4-5f)
141.027: (move f5-5f f6-5f)
141.833: (move f6-5f f6-4f)
141.860: (move f4-5f f4-4f)
142.305: (move f5-5f f4-5f)
142.599: (move f4-5f f3-5f)
142.781: (move f6-5f f7-5f)
143.377: (move f6-5f f6-6f)
143.760: (move f6-5f f6-4f)
143.768: (move f4-5f f4-4f)
144.104: (move f4-5f f4-4f)
141.167: (move f6-5f f6-4f)
141.706: (move f4-5f f4-4f)
142.102: (move f6-5f f7-5f)
142.585: (move f4-5f f3-5f)
142.892: (move f6-4f f7-4f)
142.895: (move f7-5f f7-4f)
142.981: (move f3-5f f3-6f)
143.567: (move f6-5f f6-6f)
143.675: (move f6-6f f7-6f)
143.675: (move f7-5f f7-6f)
142.236: (move f7-4f f8-4f)
142.858: (move f7-5f f7-4f)
142.859: (move f6-4f f7-4f)
143.054: (move f3-5f f3-6f)
143.432: (move f7-6f f7-7f)
143.727: (move f6-4f f6-3f)
143.836: (move f6-6f f7-6f)
143.836: (move f7-5f f7-6f)
143.862: (move f7-4f f7-3f)
144.487: (move f4-4f f5-4f)
141.568: (move f8-4f f8-3f)
141.569: (move f7-3f f8-3f)
142.315: (move f7-4f f8-4f)
143.057: (move f7-7f f8-7f)
143.101: (move f6-3f f6-2f)
143.345: (move f7-7f f7-8f)
143.555: (move f7-6f f7-7f)
143.758: (move f7-3f f6-3f)
143.895: (move f7-3f f7-2f)
143.960: (move f7-4f f7-3f)
141.675: (move f8-4f f8-3f)
141.679: (move f7-3f f8-3f)
142.946: (move f6-2f f6-1f)
143.010: (move f7-2f f6-2f)
143.010: (move f6-3f f6-2f)
143.031: (move f8-7f f9-7f)
143.188: (move f7-7f f8-7f)
143.475: (move f7-7f f7-8f)
143.681: (move f8-3f f9-3f)
143.966: (move f7-8f f6-8f)
142.838: (move f6-2f f6-1f)
143.135: (move f9-7f f9-6f)
143.158: (move f8-7f f9-7f)
143.465: (move f6-1f f5-1f)
143.686: (move f6-8f f5-8f)
143.740: (move f9-7f f10-7f)
143.787: (move f8-3f f9-3f)
144.102: (move f9-7f f9-8f)
144.108: (move f7-8f f6-8f)
144.200: (move f6-2f f5-2f)
142.239: (move f9-6f f10-6f)
142.242: (move f10-7f f10-6f)
143.083: (move f9-8f f10-8f)
143.083: (move f10-7f f10-8f)
143.246: (move f9-7f f9-6f)
143.357: (move f6-1f f5-1f)
143.357: (move f5-2f f5-1f)
143.817: (move f6-8f f5-8f)
143.860: (move f9-7f f10-7f)
144.218: (move f9-7f f9-8f)
141.390: (move f10-6f f10-5f)
141.652: (move f10-6f f11-6f)
142.354: (move f10-7f f10-6f)
142.356: (move f9-6f f10-6f)
142.611: (move f10-8f f11-8f)
143.195: (move f10-7f f10-8f)
143.196: (move f9-8f f10-8f)
144.171: (move f10-8f f10-9f)
144.752: (move f5-1f f5-0f)
145.106: (move f5-8f f5-9f)
141.500: (move f10-6f f10-5f)
141.594: (move f10-5f f11-5f)
141.595: (move f11-6f f11-5f)
141.770: (move f10-6f f11-6f)
141.936: (pickup-and-loose f11-6f key3-6 key3-2)
142.725: (move f10-8f f11-8f)
143.073: (move f11-8f f12-8f)
143.759: (move f11-6f f12-6f)
143.905: (putdown f11-6f key3-2)
144.010: (move f10-5f f10-4f)
141.717: (move f11-6f f11-5f)
141.719: (move f10-5f f11-5f)
141.776: (move f11-6f f11-5f)
142.107: (pickup-and-loose f11-6f key3-6 key3-2)
142.236: (move f11-6f f10-6f)
142.921: (move f11-5f f12-5f)
142.925: (move f12-6f f12-5f)
143.185: (move f11-8f f12-8f)
143.716: (move f11-5f f11-4f)
143.722: (move f10-4f f11-4f)
141.152: (move f10-6f f10-5f)
141.153: (move f11-5f f10-5f)
141.944: (move f11-6f f11-5f)
142.403: (move f11-6f f10-6f)
142.651: (move f11-5f f12-5f)
142.851: (move f10-6f f9-6f)
143.030: (move f11-5f f12-5f)
143.426: (move f10-6f f10-7f)
143.456: (move f11-5f f11-4f)
143.824: (move f11-5f f11-4f)
141.325: (move f10-6f f10-5f)
141.326: (move f11-5f f10-5f)
142.783: (move f9-6f f9-7f)
142.784: (move f10-7f f9-7f)
142.820: (move f11-5f f12-5f)
142.821: (move f10-7f f10-8f)
143.023: (move f10-6f f9-6f)
143.599: (move f10-6f f10-7f)
143.626: (move f11-5f f11-4f)
143.782: (move f10-5f f10-4f)
142.327: (move f10-8f f11-8f)
142.756: (move f9-7f f8-7f)
142.956: (move f9-6f f9-7f)
142.960: (move f10-7f f9-7f)
142.993: (move f10-7f f10-8f)
143.838: (move f10-8f f9-8f)
143.839: (move f9-7f f9-8f)
143.902: (move f10-8f f10-9f)
143.957: (move f10-5f f10-4f)
143.960: (move f11-4f f10-4f)
142.498: (move f10-8f f11-8f)
142.784: (move f11-8f f12-8f)
142.945: (move f9-7f f8-7f)
143.118: (move f8-7f f7-7f)
144.008: (move f10-8f f9-8f)
144.009: (move f9-7f f9-8f)
144.071: (move f10-8f f10-9f)
144.172: (move f10-4f f10-3f)
144.403: (move f10-9f f11-9f)
144.405: (move f11-8f f11-9f)
142.953: (move f11-8f f12-8f)
143.051: (move f7-7f f7-8f)
143.294: (move f8-7f f7-7f)
143.546: (move f7-7f f7-6f)
144.432: (move f7-7f f6-7f)
144.573: (move f10-9f f11-9f)
144.574: (move f11-8f f11-9f)
144.917: (move f11-9f f11-10f)
144.962: (move f12-8f f13-8f)
145.051: (move f8-7f f8-6f)
142.301: (move f7-6f f7-5f)
143.239: (move f7-7f f7-8f)
143.477: (move f7-6f f6-6f)
143.478: (move f6-7f f6-6f)
143.654: (move f7-8f f6-8f)
143.654: (move f6-7f f6-8f)
143.717: (move f7-7f f7-6f)
143.732: (move f8-6f f7-6f)
144.103: (move f13-8f f13-9f)
144.545: (move f13-8f f13-7f)
141.274: (move f7-5f f6-5f)
141.275: (move f6-6f f6-5f)
142.539: (move f7-5f f7-4f)
143.406: (move f6-8f f5-8f)
143.509: (move f7-6f f6-6f)
143.847: (move f7-8f f6-8f)
144.695: (move f7-5f f8-5f)
145.675: (move f13-9f f12-9f)
145.924: (move f7-8f f8-8f)
146.414: (pickup-and-loose f13-7f key1-6 key3-6)
141.554: (move f6-5f f5-5f)
141.603: (move f7-4f f6-4f)
141.604: (move f6-5f f6-4f)
141.973: (move f7-4f f8-4f)
141.974: (move f8-5f f8-4f)
143.573: (move f7-4f f7-3f)
143.590: (move f6-8f f5-8f)
144.606: (move f6-6f f6-7f)
144.607: (move f6-8f f6-7f)
144.683: (move f5-8f f5-9f)
141.303: (move f8-4f f8-3f)
141.303: (move f7-3f f8-3f)
141.758: (move f5-5f f4-5f)
143.412: (move f6-4f f6-3f)
143.413: (move f7-3f f6-3f)
143.632: (move f7-3f f7-2f)
144.332: (pickup-and-loose f5-5f key0-5 key3-6)
144.725: (move f5-9f f4-9f)
144.733: (move f5-9f f5-10f)
144.861: (move f5-8f f5-9f)
141.257: (move f4-5f f4-4f)
141.804: (move f4-5f f3-5f)
141.879: (move f5-10f f4-10f)
141.879: (move f4-9f f4-10f)
142.703: (move f6-3f f6-2f)
142.704: (move f7-2f f6-2f)
143.406: (move f8-3f f9-3f)
143.628: (move f5-5f f6-5f)
143.662: (move f7-2f f8-2f)
143.663: (move f8-3f f8-2f)
141.798: (move f4-10f f3-10f)
142.541: (move f3-5f f3-6f)
142.585: (move f6-2f f6-1f)
143.339: (move f4-10f f4-11f)
143.988: (move f6-2f f5-2f)
143.999: (move f9-3f f10-3f)
144.148: (move f6-5f f6-4f)
144.165: (move f8-2f f8-1f)
144.448: (move f4-4f f4-3f)
145.223: (move f6-5f f7-5f)
142.375: (move f3-10f f2-10f)
143.032: (move f5-2f f5-1f)
143.035: (move f6-1f f5-1f)
144.031: (move f6-4f f7-4f)
144.033: (move f7-5f f7-4f)
144.141: (move f3-6f f4-6f)
144.178: (move f4-11f f3-11f)
144.180: (move f3-10f f3-11f)
144.413: (move f6-1f f7-1f)
144.413: (move f8-1f f7-1f)
141.730: (unlock f2-10f f2-9f key3-6 shape3)
143.173: (move f3-11f f2-11f)
143.177: (move f2-10f f2-11f)
143.738: (move f7-1f f7-0f)
144.017: (move f7-4f f8-4f)
144.142: (move f2-10f f1-10f)
144.357: (move f3-11f f3-12f)
144.470: (move f5-1f f5-0f)
145.107: (move f5-1f f4-1f)
145.668: (move f7-4f f7-3f)
141.773: (move f2-10f f3-10f)
142.740: (move f2-10f f2-9f)
143.179: (move f2-10f f2-11f)
143.409: (move f7-3f f8-3f)
143.413: (move f8-4f f8-3f)
144.075: (unlock f1-10f f1-9f key3-6 shape3)
144.105: (move f2-10f f1-10f)
144.278: (move f3-12f f3-13f)
144.573: (move f5-0f f6-0f)
144.574: (move f7-0f f6-0f)
141.820: (unlock f2-9f f1-9f key3-6 shape3)
141.954: (move f3-10f f4-10f)
142.389: (move f1-10f f2-10f)
143.874: (move f1-10f f1-9f)
144.040: (unlock f1-10f f1-9f key3-6 shape3)
144.268: (move f2-11f f3-11f)
144.269: (move f3-10f f3-11f)
144.290: (move f2-9f f3-9f)
144.290: (move f3-10f f3-9f)
144.852: (move f1-10f f0-10f)
141.806: (unlock f2-10f f2-9f key3-6 shape3)
141.806: (move f1-10f f2-10f)
141.806: (move f2-9f f2-10f)
141.934: (move f2-10f f3-10f)
142.644: (move f1-9f f1-8f)
143.242: (move f2-10f f2-11f)
143.254: (unlock f1-9f f2-9f key3-6 shape3)
143.255: (move f2-9f f1-9f)
143.256: (move f1-10f f1-9f)
143.414: (move f3-11f f4-11f)
141.868: (move f3-10f f4-10f)
141.886: (move f2-10f f3-10f)
142.582: (move f1-9f f1-8f)
143.220: (move f2-10f f2-11f)
144.145: (move f2-11f f3-11f)
144.146: (move f3-10f f3-11f)
144.297: (move f1-9f f0-9f)
144.678: (move f3-10f f3-9f)
144.703: (move f4-11f f4-12f)
145.099: (move f4-11f f5-11f)
141.930: (move f3-10f f4-10f)
143.286: (move f3-11f f4-11f)
143.287: (move f4-10f f4-11f)
143.668: (move f3-9f f3-8f)
144.144: (unlock f3-9f f2-9f key3-6 shape3)
144.147: (move f3-10f f3-9f)
144.219: (move f3-10f f3-11f)
144.219: (move f2-11f f3-11f)
144.298: (move f3-11f f3-12f)
144.433: (move f4-12f f3-12f)
143.346: (move f3-11f f4-11f)
143.347: (move f4-10f f4-11f)
143.734: (move f3-9f f3-8f)
144.210: (move f3-12f f3-13f)
144.354: (move f3-12f f3-13f)
144.359: (move f3-11f f3-12f)
144.561: (move f3-12f f4-12f)
144.562: (move f4-11f f4-12f)
144.732: (move f4-10f f4-9f)
144.734: (move f3-9f f4-9f)
144.273: (move f3-12f f3-13f)
144.331: (move f4-12f f5-12f)
144.626: (move f4-11f f4-12f)
144.626: (move f3-12f f4-12f)
144.679: (move f4-9f f5-9f)
145.021: (move f4-11f f5-11f)
145.415: (move f4-12f f4-13f)
145.417: (move f3-13f f4-13f)
145.557: (move f3-13f f4-13f)
146.290: (putdown f3-8f key3-6)
143.414: (move f5-9f f5-8f)
144.394: (move f5-11f f5-12f)
144.396: (move f4-12f f5-12f)
144.748: (move f5-9f f5-10f)
144.749: (move f5-11f f5-10f)
144.958: (move f5-12f f5-11f)
145.476: (move f3-13f f4-13f)
145.478: (move f4-12f f4-13f)
145.978: (move f3-8f f3-9f)
146.698: (move f5-12f f5-13f)
143.649: (move f5-8f f6-8f)
144.697: (move f5-11f f5-10f)
144.698: (move f3-9f f2-9f)
145.249: (move f5-8f f5-7f)
145.340: (move f3-9f f3-10f)
146.734: (putdown f5-12f key3-6)
146.758: (move f4-13f f5-13f)
146.760: (move f5-12f f5-13f)
146.901: (move f5-13f f6-13f)
146.921: (move f5-12f f6-12f)
143.050: (move f6-8f f7-8f)
144.429: (move f6-8f f6-7f)
144.430: (move f5-7f f6-7f)
144.623: (move f5-10f f5-9f)
146.073: (move f6-12f f7-12f)
146.619: (move f5-12f f4-12f)
146.814: (move f3-10f f2-10f)
146.814: (move f2-9f f2-10f)
146.859: (move f6-13f f6-12f)
146.923: (move f3-10f f4-10f)
143.114: (move f6-7f f7-7f)
143.116: (move f7-8f f7-7f)
143.344: (move f5-9f f5-8f)
143.473: (move f6-7f f6-6f)
144.662: (move f5-9f f4-9f)
145.750: (move f7-8f f8-8f)
146.012: (move f6-12f f7-12f)
146.246: (move f7-12f f8-12f)
146.408: (move f4-12f f4-11f)
147.061: (pickup-and-loose f6-7f key3-0 key3-6)
141.273: (move f6-6f f6-5f)
142.751: (move f8-8f f8-7f)
142.753: (move f7-7f f8-7f)
143.542: (move f6-6f f7-6f)
143.543: (move f7-7f f7-6f)
143.589: (move f5-8f f6-8f)
143.835: (move f8-8f f9-8f)
145.189: (move f5-8f f5-7f)
145.791: (move f8-8f f8-9f)
146.182: (move f7-12f f8-12f)
141.530: (move f6-5f f5-5f)
141.603: (move f6-5f f6-4f)
142.298: (move f7-6f f7-5f)
142.299: (move f6-5f f7-5f)
142.787: (move f9-8f f9-7f)
142.789: (move f8-7f f9-7f)
142.821: (move f9-8f f10-8f)
142.988: (move f6-8f f7-8f)
144.367: (move f5-7f f6-7f)
144.368: (move f6-8f f6-7f)
141.756: (move f5-5f f4-5f)
142.326: (move f10-8f f11-8f)
142.536: (move f6-4f f7-4f)
142.537: (move f7-5f f7-4f)
142.854: (move f9-7f f9-6f)
143.055: (move f7-8f f7-7f)
143.055: (move f6-7f f7-7f)
143.410: (move f6-4f f6-3f)
143.414: (move f6-7f f6-6f)
143.415: (move f9-7f f10-7f)
141.211: (move f6-6f f6-5f)
141.255: (move f4-5f f4-4f)
141.804: (move f4-5f f3-5f)
141.973: (move f7-4f f8-4f)
142.235: (move f10-7f f10-6f)
142.237: (move f9-6f f10-6f)
142.688: (move f7-7f f8-7f)
142.706: (move f6-3f f6-2f)
142.782: (move f11-8f f12-8f)
143.479: (move f7-7f f7-6f)
141.157: (move f10-6f f10-5f)
141.301: (move f8-4f f8-3f)
141.486: (move f6-5f f5-5f)
141.540: (move f6-5f f6-4f)
141.938: (move f10-6f f11-6f)
142.232: (move f7-6f f7-5f)
142.236: (move f6-5f f7-5f)
142.542: (move f3-5f f3-6f)
142.582: (move f6-2f f6-1f)
142.728: (move f8-7f f9-7f)
141.646: (pickup-and-loose f11-6f key3-2 key3-6)
141.693: (move f5-5f f4-5f)
141.778: (move f11-6f f11-5f)
141.779: (move f10-5f f11-5f)
142.475: (move f7-5f f7-4f)
142.476: (move f6-4f f7-4f)
142.797: (move f9-7f f9-6f)
143.034: (move f6-1f f5-1f)
143.349: (move f6-4f f6-3f)
143.358: (move f9-7f f10-7f)
141.193: (move f4-5f f4-4f)
141.582: (move f11-6f f11-5f)
141.741: (move f4-5f f3-5f)
141.910: (move f7-4f f8-4f)
142.169: (move f9-6f f10-6f)
142.170: (move f10-7f f10-6f)
142.229: (move f11-6f f10-6f)
142.642: (move f6-3f f6-2f)
142.648: (move f11-5f f12-5f)
142.757: (move f10-7f f10-8f)
141.093: (move f10-6f f10-5f)
141.239: (move f8-4f f8-3f)
141.378: (move f11-5f f10-5f)
141.384: (move f10-6f f10-5f)
141.873: (move f10-6f f11-6f)
142.274: (move f10-8f f11-8f)
142.477: (move f3-5f f3-6f)
142.522: (move f6-2f f6-1f)
142.908: (move f11-5f f12-5f)
143.131: (move f10-6f f9-6f)
141.587: (pickup-and-loose f11-6f key3-2 key3-6)
141.713: (move f10-5f f11-5f)
141.714: (move f11-6f f11-5f)
142.719: (move f11-8f f12-8f)
142.970: (move f6-1f f5-1f)
143.031: (move f9-6f f9-7f)
143.341: (move f8-3f f9-3f)
143.504: (move f8-3f f7-3f)
143.598: (move f8-3f f8-2f)
143.718: (move f10-5f f10-4f)
141.526: (move f11-6f f11-5f)
142.173: (move f11-6f f10-6f)
142.587: (move f11-5f f12-5f)
143.039: (move f9-7f f8-7f)
143.392: (move f11-5f f11-4f)
143.397: (move f10-4f f11-4f)
143.568: (move f8-2f f7-2f)
143.569: (move f7-3f f7-2f)
143.693: (move f11-6f f12-6f)
143.717: (move f9-7f f10-7f)
141.325: (move f11-5f f10-5f)
141.326: (move f10-6f f10-5f)
142.854: (move f11-5f f12-5f)
142.856: (move f12-6f f12-5f)
143.072: (move f10-7f f10-8f)
143.074: (move f10-6f f9-6f)
143.415: (move f8-7f f7-7f)
143.648: (move f11-5f f11-4f)
143.664: (move f10-6f f10-7f)
143.853: (move f12-5f f12-6f)
142.598: (move f10-8f f11-8f)
142.970: (move f9-6f f9-7f)
142.974: (move f10-7f f9-7f)
143.019: (move f10-7f f10-8f)
143.330: (move f7-7f f7-8f)
143.657: (move f7-7f f7-6f)
143.939: (move f11-4f f10-4f)
143.940: (move f10-5f f10-4f)
144.086: (move f10-8f f9-8f)
144.155: (move f10-8f f10-9f)
142.544: (move f10-8f f11-8f)
142.766: (move f7-6f f7-5f)
142.989: (move f9-7f f8-7f)
143.061: (move f11-8f f12-8f)
143.364: (move f7-6f f6-6f)
143.950: (move f7-8f f6-8f)
144.032: (move f10-8f f9-8f)
144.033: (move f9-7f f9-8f)
144.100: (move f10-8f f10-9f)
144.201: (move f10-4f f10-3f)
141.813: (move f6-6f f6-5f)
141.815: (move f7-5f f6-5f)
142.878: (move f7-5f f7-4f)
143.006: (move f11-8f f12-8f)
143.360: (move f8-7f f7-7f)
143.613: (move f10-3f f9-3f)
143.680: (move f6-8f f5-8f)
144.651: (move f10-9f f11-9f)
144.654: (move f11-8f f11-9f)
144.750: (move f6-6f f6-7f)
141.496: (move f9-3f f8-3f)
141.567: (move f6-5f f5-5f)
141.819: (move f6-5f f6-4f)
141.820: (move f7-4f f6-4f)
142.220: (move f7-4f f8-4f)
143.276: (move f7-7f f7-8f)
143.608: (move f7-7f f7-6f)
143.846: (move f7-4f f7-3f)
144.692: (move f7-7f f6-7f)
144.963: (move f5-8f f5-9f)
141.552: (move f7-3f f8-3f)
141.554: (move f8-4f f8-3f)
142.165: (move f8-3f f8-4f)
142.297: (move f5-5f f4-5f)
142.712: (move f7-6f f7-5f)
143.310: (move f6-7f f6-6f)
143.310: (move f7-6f f6-6f)
143.474: (pickup-and-loose f5-5f key1-4 key3-2)
143.738: (move f6-4f f6-3f)
143.745: (move f7-3f f6-3f)
141.759: (move f6-6f f6-5f)
141.760: (move f7-5f f6-5f)
141.845: (move f4-5f f4-4f)
142.587: (move f4-5f f3-5f)
142.819: (move f7-5f f7-4f)
142.824: (move f8-4f f7-4f)
142.995: (move f6-3f f6-2f)
143.442: (move f5-5f f6-5f)
143.639: (move f5-5f f4-5f)
143.667: (move f8-3f f9-3f)
141.514: (move f6-5f f5-5f)
141.762: (move f7-4f f6-4f)
141.764: (move f6-5f f6-4f)
142.825: (move f6-2f f6-1f)
142.967: (move f3-5f f3-6f)
143.134: (move f6-5f f6-4f)
143.141: (move f4-5f f4-4f)
143.788: (move f7-4f f7-3f)
143.845: (putdown f4-5f key1-4)
143.883: (move f6-2f f7-2f)
142.242: (move f5-5f f4-5f)
143.340: (move f6-1f f5-1f)
143.489: (pickup-and-loose f5-5f key1-4 key3-2)
143.685: (move f6-4f f6-3f)
143.689: (move f7-3f f6-3f)
143.826: (move f7-3f f7-2f)
143.945: (pickup-and-loose f5-5f key0-5 key3-2)
143.959: (putdown f5-5f key3-2)
144.005: (move f4-5f f4-4f)
144.087: (move f7-2f f8-2f)
141.792: (move f4-5f f4-4f)
142.532: (move f4-5f f3-5f)
142.937: (move f6-3f f6-2f)
142.937: (move f7-2f f6-2f)
143.458: (move f5-5f f6-5f)
143.649: (move f5-5f f4-5f)
144.001: (move f5-5f f6-5f)
144.030: (move f7-2f f8-2f)
144.158: (move f8-2f f8-1f)
144.183: (move f5-1f f5-2f)
142.771: (move f6-2f f6-1f)
142.909: (move f3-5f f3-6f)
143.152: (move f6-5f f6-4f)
143.159: (move f4-5f f4-4f)
143.678: (move f6-5f f6-4f)
143.860: (putdown f4-5f key1-4)
143.923: (putdown f6-5f key1-4)
144.072: (move f4-5f f3-5f)
144.097: (move f8-2f f8-1f)
144.130: (move f6-2f f5-2f)
143.285: (move f5-2f f5-1f)
143.288: (move f6-1f f5-1f)
144.022: (move f4-5f f4-4f)
144.228: (move f6-5f f6-4f)
144.292: (putdown f4-4f key1-4)
144.421: (putdown f6-4f key1-4)
144.458: (move f4-5f f5-5f)
144.503: (move f3-6f f4-6f)
144.512: (move f6-5f f5-5f)
144.569: (move f3-5f f3-6f)
142.089: (pickup f5-5f key3-2)
142.171: (pickup f5-5f key3-2)
144.390: (pickup f5-5f key0-5)
144.413: (move f5-5f f6-5f)
144.449: (pickup f5-5f key0-5)
144.685: (move f5-1f f5-0f)
144.737: (move f5-5f f4-5f)
144.772: (move f6-4f f6-5f)
145.187: (move f4-4f f4-5f)
145.320: (move f5-1f f4-1f)
140.853: (move f5-5f f4-5f)
140.958: (move f5-5f f6-5f)
141.673: (move f5-5f f6-5f)
142.236: (move f5-5f f4-5f)
143.238: (move f5-5f f4-5f)
143.319: (move f5-5f f6-5f)
143.794: (move f5-5f f6-5f)
144.105: (move f5-5f f4-5f)
144.263: (move f5-5f f5-4f)
144.274: (move f4-5f f4-4f)
140.905: (move f4-5f f4-4f)
140.909: (move f5-4f f4-4f)
141.099: (move f6-5f f6-4f)
141.615: (move f6-5f f6-4f)
141.615: (move f5-4f f6-4f)
141.636: (move f4-5f f4-4f)
141.736: (move f4-5f f3-5f)
142.032: (move f6-5f f7-5f)
142.515: (move f4-5f f3-5f)
142.765: (move f6-5f f7-5f)
