/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.323: (move f2-1f f2-0f)
32.323: (move f3-0f f2-0f)
32.604: (putdown f4-0f key1-2)
29.621: (move f2-0f f2-1f)
30.387: (move f2-0f f3-0f)
31.240: (pickup-and-loose f5-1f key1-2 key3-3)
31.317: (move f5-1f f6-1f)
31.357: (move f5-1f f5-2f)
31.357: (move f4-2f f5-2f)
31.444: (move f3-2f f2-2f)
31.968: (move f2-0f f1-0f)
32.110: (move f3-2f f3-3f)
32.110: (move f4-3f f3-3f)
29.526: (move f2-1f f2-2f)
29.750: (move f2-1f f3-1f)
29.750: (move f3-0f f3-1f)
31.306: (unlock f5-2f f5-3f key3-3 shape3)
31.327: (move f5-1f f6-1f)
31.385: (move f5-1f f5-2f)
31.403: (move f5-1f f4-1f)
31.542: (move f3-0f f4-0f)
32.332: (move f2-2f f1-2f)
32.480: (move f6-1f f7-1f)
28.855: (pickup f3-1f key3-3)
29.510: (move f3-1f f3-2f)
29.510: (move f2-2f f3-2f)
30.612: (move f4-0f f4-1f)
30.612: (move f3-1f f4-1f)
30.801: (move f2-2f f1-2f)
31.473: (move f5-2f f5-1f)
31.497: (move f4-0f f5-0f)
31.716: (move f4-1f f3-1f)
32.100: (move f5-2f f4-2f)
28.828: (move f3-1f f3-2f)
29.442: (move f3-1f f4-1f)
29.501: (move f3-1f f2-1f)
29.745: (move f4-1f f4-2f)
29.745: (move f3-2f f4-2f)
30.109: (move f3-1f f3-0f)
30.388: (move f5-0f f5-1f)
30.388: (move f4-1f f5-1f)
30.435: (move f3-2f f3-3f)
31.295: (move f5-1f f6-1f)
28.191: (pickup f5-1f key1-2)
28.295: (move f4-1f f5-1f)
28.745: (move f3-2f f2-2f)
28.745: (move f2-1f f2-2f)
28.867: (move f3-2f f4-2f)
28.867: (move f4-1f f4-2f)
29.065: (move f3-2f f3-3f)
29.318: (move f3-0f f2-0f)
29.318: (move f2-1f f2-0f)
29.467: (move f4-1f f4-0f)
27.649: (move f4-2f f5-2f)
27.650: (move f5-1f f5-2f)
28.058: (move f5-1f f5-2f)
28.125: (pickup-and-loose f5-1f key1-2 key3-3)
28.162: (move f5-1f f6-1f)
28.185: (move f5-1f f4-1f)
28.483: (move f5-1f f6-1f)
28.666: (move f2-2f f1-2f)
28.741: (unlock f2-2f f2-3f key3-3 shape3)
28.741: (move f3-3f f4-3f)
27.621: (unlock f5-2f f5-3f key3-3 shape3)
27.698: (move f5-1f f5-2f)
28.027: (move f6-1f f6-2f)
28.028: (move f5-2f f6-2f)
28.072: (move f5-2f f4-2f)
28.072: (move f4-1f f4-2f)
28.139: (move f5-1f f6-1f)
28.681: (unlock f4-3f f5-3f key3-3 shape3)
28.815: (move f5-2f f6-2f)
28.815: (move f6-1f f6-2f)
27.791: (move f4-2f f3-2f)
28.528: (move f5-2f f5-1f)
28.803: (move f5-2f f6-2f)
28.810: (move f5-2f f4-2f)
28.815: (move f4-3f f5-3f)
28.816: (move f5-2f f5-3f)
28.845: (move f4-3f f4-2f)
28.845: (move f5-2f f4-2f)
28.902: (move f6-2f f7-2f)
28.925: (move f6-1f f6-2f)
28.287: (move f3-2f f2-2f)
28.341: (pickup-and-loose f5-1f key1-2 key3-3)
28.414: (move f6-2f f6-1f)
28.414: (move f5-1f f6-1f)
28.773: (move f4-2f f4-3f)
28.813: (move f4-2f f3-2f)
28.832: (move f4-2f f3-2f)
28.853: (move f4-2f f4-1f)
28.869: (move f6-2f f7-2f)
28.956: (move f6-2f f7-2f)
27.686: (move f5-1f f5-2f)
28.370: (move f5-1f f6-1f)
28.749: (move f3-2f f2-2f)
28.802: (move f3-2f f2-2f)
28.984: (move f7-2f f7-3f)
29.036: (move f3-2f f3-3f)
29.064: (move f5-1f f4-1f)
29.100: (move f3-2f f3-1f)
29.100: (move f4-1f f3-1f)
29.102: (move f7-2f f7-3f)
28.666: (move f2-2f f1-2f)
28.745: (unlock f2-2f f2-3f key3-3 shape3)
28.798: (move f4-1f f4-2f)
28.798: (move f5-2f f4-2f)
28.928: (move f5-2f f6-2f)
28.928: (move f6-1f f6-2f)
28.944: (move f2-2f f1-2f)
28.949: (move f5-2f f5-3f)
29.073: (unlock f3-3f f2-3f key3-3 shape3)
29.185: (move f7-3f f6-3f)
28.687: (move f3-3f f4-3f)
28.748: (move f5-3f f4-3f)
28.748: (move f4-2f f4-3f)
28.821: (move f4-2f f3-2f)
28.831: (move f2-2f f3-2f)
28.831: (move f3-3f f3-2f)
28.888: (unlock f5-3f f5-4f key1-2 shape1)
28.929: (move f6-2f f7-2f)
29.198: (move f2-2f f1-2f)
29.264: (move f6-2f f6-3f)
27.693: (move f5-3f f5-2f)
28.769: (move f5-3f f4-3f)
28.809: (move f3-2f f2-2f)
28.863: (move f3-2f f4-2f)
28.863: (move f4-3f f4-2f)
28.888: (move f4-3f f5-3f)
29.107: (move f3-2f f3-3f)
29.107: (move f4-3f f3-3f)
29.116: (move f6-3f f7-3f)
29.116: (move f7-2f f7-3f)
27.616: (move f5-3f f5-2f)
27.616: (move f4-2f f5-2f)
28.490: (move f5-2f f5-1f)
28.800: (move f5-2f f4-2f)
28.800: (move f4-3f f4-2f)
28.807: (move f2-2f f1-2f)
28.934: (move f5-2f f6-2f)
29.099: (move f4-3f f3-3f)
29.578: (move f5-3f f6-3f)
29.677: (move f2-2f f2-1f)
28.540: (move f5-1f f6-1f)
28.541: (move f6-2f f6-1f)
28.603: (pickup-and-loose f5-1f key3-3 key1-2)
28.816: (move f5-2f f6-2f)
28.817: (move f6-3f f6-2f)
28.824: (move f3-3f f3-2f)
28.824: (move f4-2f f3-2f)
28.931: (move f5-2f f5-1f)
28.950: (move f6-2f f7-2f)
28.983: (move f6-3f f7-3f)
27.627: (move f5-1f f5-2f)
28.515: (move f5-1f f6-1f)
28.650: (pickup-and-loose f5-1f key1-2 key3-3)
28.807: (move f3-2f f2-2f)
28.816: (move f6-2f f6-1f)
28.817: (move f5-1f f6-1f)
29.122: (move f7-2f f7-3f)
29.176: (move f6-2f f7-2f)
29.176: (move f7-3f f7-2f)
29.547: (move f3-2f f3-1f)
27.704: (move f5-1f f5-2f)
28.680: (move f5-1f f6-1f)
28.757: (move f5-2f f5-3f)
28.805: (move f6-1f f6-2f)
28.805: (move f5-2f f6-2f)
28.839: (move f5-2f f4-2f)
28.984: (move f2-2f f1-2f)
29.235: (move f3-1f f4-1f)
29.378: (move f5-1f f4-1f)
29.381: (move f7-3f f6-3f)
28.696: (move f5-3f f4-3f)
28.696: (move f4-2f f4-3f)
28.810: (move f4-2f f3-2f)
28.828: (move f5-2f f4-2f)
28.829: (move f4-1f f4-2f)
28.898: (move f6-2f f7-2f)
28.942: (move f5-2f f6-2f)
28.942: (move f6-1f f6-2f)
28.949: (move f5-2f f5-3f)
29.303: (move f6-2f f6-3f)
28.742: (move f3-2f f2-2f)
28.756: (move f5-3f f4-3f)
28.756: (move f4-2f f4-3f)
28.839: (move f4-2f f3-2f)
28.906: (unlock f5-3f f5-4f key1-2 shape1)
28.985: (move f6-3f f7-3f)
28.986: (move f7-2f f7-3f)
29.025: (move f4-3f f3-3f)
29.026: (move f3-2f f3-3f)
29.051: (move f6-2f f7-2f)
27.712: (move f5-3f f5-2f)
28.738: (unlock f2-2f f2-3f key3-3 shape3)
28.776: (move f3-2f f2-2f)
28.776: (move f5-3f f4-3f)
29.053: (move f2-2f f1-2f)
29.069: (unlock f3-3f f2-3f key3-3 shape3)
29.093: (move f4-3f f3-3f)
29.093: (move f3-2f f3-3f)
29.128: (move f7-2f f7-3f)
29.645: (move f3-2f f3-1f)
28.705: (move f3-3f f4-3f)
28.799: (move f5-2f f5-1f)
28.828: (move f2-2f f3-2f)
28.828: (move f3-3f f3-2f)
28.830: (move f5-2f f4-2f)
28.830: (move f4-3f f4-2f)
28.947: (move f2-2f f1-2f)
28.948: (move f5-2f f6-2f)
29.039: (move f3-3f f2-3f)
29.039: (move f2-2f f2-3f)
28.776: (move f4-3f f5-3f)
28.842: (move f4-2f f3-2f)
28.848: (move f5-1f f6-1f)
28.849: (move f6-2f f6-1f)
28.857: (move f3-2f f4-2f)
28.857: (move f4-3f f4-2f)
29.006: (pickup-and-loose f5-1f key3-3 key1-2)
29.226: (move f6-2f f7-2f)
29.548: (move f5-1f f4-1f)
29.548: (move f4-2f f4-1f)
27.631: (move f5-1f f5-2f)
27.631: (move f5-3f f5-2f)
27.631: (move f4-2f f5-2f)
28.774: (move f3-2f f2-2f)
28.916: (move f5-1f f6-1f)
29.093: (move f3-2f f3-3f)
29.127: (move f7-2f f7-3f)
29.710: (move f5-3f f6-3f)
29.822: (move f4-1f f3-1f)
29.822: (move f3-2f f3-1f)
28.818: (move f6-1f f6-2f)
28.818: (move f5-2f f6-2f)
28.819: (move f6-3f f6-2f)
28.980: (move f6-3f f7-3f)
29.129: (move f2-2f f1-2f)
29.215: (move f3-3f f2-3f)
29.215: (move f2-2f f2-3f)
29.394: (move f6-3f f6-4f)
29.695: (move f7-3f f6-3f)
29.974: (pickup-and-loose f6-3f key3-2 key3-3)
28.845: (move f6-4f f6-5f)
29.291: (move f7-3f f7-2f)
29.291: (move f6-2f f7-2f)
29.343: (move f6-3f f6-4f)
29.913: (move f6-4f f5-4f)
30.098: (move f6-3f f6-2f)
30.119: (move f6-3f f5-3f)
30.121: (pickup-and-loose f6-3f key3-2 key1-2)
30.156: (pickup-and-loose f6-4f key0-2 key3-3)
30.193: (putdown f6-4f key3-3)
26.869: (move f6-5f f6-6f)
28.368: (move f5-4f f5-5f)
28.368: (move f6-5f f5-5f)
28.983: (move f6-5f f7-5f)
29.066: (move f6-4f f6-5f)
29.958: (move f6-4f f5-4f)
30.015: (move f6-2f f5-2f)
30.015: (move f5-3f f5-2f)
30.147: (move f6-3f f6-2f)
30.169: (move f6-3f f5-3f)
27.159: (move f6-6f f5-6f)
27.159: (move f5-5f f5-6f)
27.651: (move f6-5f f6-6f)
28.886: (move f6-5f f5-5f)
28.886: (move f5-4f f5-5f)
29.112: (move f6-5f f7-5f)
29.220: (move f6-6f f7-6f)
29.220: (move f7-5f f7-6f)
29.863: (move f6-6f f6-7f)
30.044: (move f6-2f f5-2f)
28.173: (move f5-6f f4-6f)
28.474: (move f5-6f f5-7f)
28.474: (move f6-7f f5-7f)
28.691: (move f5-5f f5-6f)
28.691: (move f6-6f f5-6f)
28.843: (unlock f5-5f f4-5f key1-2 shape1)
29.358: (move f6-6f f7-6f)
29.358: (move f7-5f f7-6f)
29.825: (move f6-6f f6-7f)
30.170: (move f6-7f f7-7f)
28.620: (move f4-6f f4-7f)
28.620: (move f5-7f f4-7f)
28.701: (move f5-5f f5-6f)
28.858: (move f5-6f f4-6f)
28.917: (move f4-6f f3-6f)
29.286: (move f5-5f f6-5f)
29.344: (move f6-7f f5-7f)
29.344: (move f5-6f f5-7f)
29.722: (pickup-and-loose f5-7f key0-3 key3-3)
30.162: (move f5-5f f5-4f)
27.646: (move f5-6f f6-6f)
27.647: (move f6-5f f6-6f)
27.849: (move f5-7f f5-6f)
28.467: (move f3-6f f2-6f)
28.772: (unlock f4-6f f4-5f key1-2 shape1)
28.772: (move f5-6f f4-6f)
28.902: (move f3-6f f3-7f)
28.902: (move f4-7f f3-7f)
28.902: (move f5-4f f5-3f)
29.020: (move f4-6f f3-6f)
27.291: (move f5-6f f6-6f)
27.500: (move f2-6f f1-6f)
27.684: (move f5-3f f5-2f)
28.408: (move f3-6f f2-6f)
28.755: (move f5-3f f4-3f)
28.763: (move f2-6f f2-7f)
28.763: (move f3-7f f2-7f)
28.987: (move f4-6f f3-6f)
29.094: (move f3-6f f3-7f)
29.172: (move f5-6f f5-5f)
26.891: (move f2-6f f1-6f)
28.365: (move f1-6f f1-5f)
28.394: (move f3-6f f2-6f)
28.457: (move f2-6f f2-7f)
28.458: (move f3-7f f2-7f)
28.664: (move f5-5f f6-5f)
28.665: (move f6-6f f6-5f)
28.812: (move f5-2f f4-2f)
28.812: (move f4-3f f4-2f)
28.878: (move f6-6f f7-6f)
27.140: (move f2-6f f1-6f)
28.325: (move f1-6f f1-5f)
28.505: (move f1-6f f1-7f)
28.505: (move f2-7f f1-7f)
28.591: (move f1-5f f0-5f)
28.787: (move f2-6f f2-7f)
28.821: (move f4-2f f3-2f)
29.290: (move f7-6f f7-5f)
29.290: (move f6-5f f7-5f)
29.446: (move f1-5f f2-5f)
28.306: (move f1-6f f1-5f)
28.375: (move f1-5f f0-5f)
28.759: (move f3-2f f2-2f)
28.818: (move f1-6f f1-7f)
28.818: (move f2-7f f1-7f)
28.842: (unlock f2-5f f2-4f key3-3 shape3)
29.077: (move f3-2f f3-3f)
29.335: (move f1-5f f2-5f)
29.400: (move f2-7f f3-7f)
29.429: (move f1-7f f0-7f)
28.372: (move f2-5f f1-5f)
28.481: (move f2-5f f2-6f)
28.690: (move f1-5f f0-5f)
28.765: (move f2-5f f2-4f)
29.456: (move f2-2f f1-2f)
29.556: (move f2-2f f2-3f)
29.557: (move f3-3f f2-3f)
29.668: (move f1-5f f2-5f)
29.744: (move f1-7f f0-7f)
29.845: (move f1-5f f1-4f)
27.510: (move f2-6f f1-6f)
27.510: (move f1-5f f1-6f)
28.748: (move f2-4f f1-4f)
28.748: (move f1-5f f1-4f)
28.849: (move f2-4f f2-3f)
28.952: (move f2-6f f3-6f)
29.025: (move f1-5f f0-5f)
29.227: (move f2-6f f2-7f)
29.700: (move f2-4f f3-4f)
30.195: (move f0-5f f0-4f)
28.254: (move f3-6f f4-6f)
28.731: (move f2-3f f2-2f)
29.073: (move f3-4f f3-3f)
29.074: (move f2-3f f3-3f)
29.372: (move f3-6f f3-7f)
29.372: (move f2-7f f3-7f)
30.234: (move f0-5f f0-4f)
30.234: (move f1-4f f0-4f)
30.684: (move f2-7f f1-7f)
30.684: (move f1-6f f1-7f)
27.338: (move f4-6f f5-6f)
28.709: (move f3-3f f4-3f)
28.835: (move f3-3f f3-2f)
28.835: (move f2-2f f3-2f)
29.092: (move f4-6f f4-7f)
29.092: (move f3-7f f4-7f)
29.679: (move f2-2f f1-2f)
30.654: (move f2-2f f2-1f)
30.976: (move f0-4f f0-3f)
31.474: (move f1-7f f0-7f)
27.034: (move f5-6f f6-6f)
28.381: (move f5-6f f5-5f)
28.798: (move f4-3f f5-3f)
28.863: (move f3-2f f4-2f)
28.863: (move f4-3f f4-2f)
28.953: (move f5-6f f5-7f)
28.953: (move f4-7f f5-7f)
30.047: (move f2-1f f3-1f)
30.047: (move f3-2f f3-1f)
30.546: (move f2-1f f2-0f)
27.758: (move f4-2f f5-2f)
27.758: (move f5-3f f5-2f)
29.346: (move f6-6f f6-5f)
29.346: (move f5-5f f6-5f)
29.688: (move f6-6f f7-6f)
30.141: (pickup-and-loose f5-7f key0-3 key3-3)
30.147: (move f5-3f f6-3f)
30.323: (move f6-6f f6-7f)
30.323: (move f5-7f f6-7f)
30.345: (move f5-5f f5-4f)
27.903: (move f5-7f f5-6f)
28.842: (move f6-3f f6-2f)
28.843: (move f5-2f f6-2f)
29.006: (move f7-6f f7-5f)
29.006: (move f6-5f f7-5f)
29.344: (move f6-3f f7-3f)
29.421: (move f6-5f f6-4f)
29.422: (move f6-3f f6-4f)
29.422: (move f5-4f f6-4f)
29.469: (move f5-2f f5-1f)
27.638: (move f5-6f f6-6f)
29.192: (move f5-6f f5-5f)
29.207: (pickup-and-loose f5-1f key1-2 key3-3)
29.381: (move f6-2f f6-1f)
29.382: (move f5-1f f6-1f)
29.712: (move f5-6f f4-6f)
29.776: (move f7-3f f7-2f)
29.776: (move f6-2f f7-2f)
30.206: (pickup-and-loose f6-4f key0-2 key3-3)
30.245: (putdown f6-4f key3-3)
27.732: (move f5-1f f5-2f)
29.109: (move f6-6f f6-5f)
29.109: (move f5-5f f6-5f)
29.178: (move f4-6f f3-6f)
29.257: (move f5-1f f6-1f)
29.298: (move f6-6f f7-6f)
29.951: (move f5-1f f4-1f)
30.260: (move f4-6f f4-7f)
30.464: (move f6-4f f6-5f)
30.526: (move f6-4f f6-5f)
28.693: (move f3-6f f2-6f)
28.870: (move f4-1f f4-2f)
28.870: (move f5-2f f4-2f)
28.938: (move f5-2f f5-3f)
28.987: (move f6-1f f6-2f)
28.987: (move f5-2f f6-2f)
29.161: (move f6-5f f6-6f)
29.258: (move f6-5f f6-6f)
29.500: (move f6-5f f7-5f)
29.501: (move f7-6f f7-5f)
28.065: (move f2-6f f1-6f)
28.803: (move f4-2f f4-3f)
28.803: (move f5-3f f4-3f)
28.883: (move f4-2f f3-2f)
29.251: (putdown f6-6f key0-2)
29.383: (move f2-6f f2-5f)
29.670: (move f6-2f f7-2f)
29.741: (move f2-6f f2-7f)
30.109: (move f6-2f f6-3f)
30.109: (move f5-3f f6-3f)
28.718: (move f2-5f f1-5f)
28.718: (move f1-6f f1-5f)
28.775: (move f3-2f f2-2f)
29.002: (move f2-5f f2-4f)
29.131: (move f3-2f f3-3f)
29.131: (move f4-3f f3-3f)
29.244: (move f6-3f f7-3f)
29.244: (move f7-2f f7-3f)
29.383: (move f6-3f f6-4f)
30.236: (move f3-2f f3-1f)
28.927: (move f2-2f f2-3f)
28.927: (move f3-3f f2-3f)
29.072: (move f1-5f f1-4f)
29.072: (move f2-4f f1-4f)
29.470: (move f2-2f f1-2f)
29.510: (move f6-4f f6-5f)
29.570: (move f3-3f f3-4f)
29.593: (move f2-4f f2-3f)
29.736: (move f1-5f f0-5f)
30.229: (pickup-and-loose f6-4f key0-2 key1-2)
27.685: (move f6-5f f6-6f)
28.843: (move f2-3f f2-4f)
28.843: (move f3-4f f2-4f)
28.928: (move f6-5f f5-5f)
29.136: (move f6-5f f7-5f)
29.167: (move f2-3f f2-2f)
29.554: (move f2-3f f3-3f)
30.266: (putdown f6-4f key0-2)
30.508: (move f6-4f f6-5f)
30.758: (move f6-4f f6-3f)
27.829: (move f2-2f f3-2f)
27.829: (move f3-3f f3-2f)
28.870: (move f2-4f f1-4f)
28.885: (unlock f5-5f f4-5f key1-2 shape1)
28.886: (move f6-6f f5-6f)
28.886: (move f5-5f f5-6f)
28.945: (move f2-4f f2-5f)
29.280: (move f6-5f f6-6f)
29.368: (move f3-3f f4-3f)
29.776: (move f6-6f f7-6f)
28.245: (move f3-2f f3-1f)
28.358: (move f2-5f f1-5f)
28.358: (move f1-4f f1-5f)
28.442: (move f2-5f f2-6f)
28.854: (move f4-3f f4-2f)
28.854: (move f3-2f f4-2f)
28.899: (move f5-6f f4-6f)
29.073: (unlock f4-3f f4-4f key0-3 shape0)
29.089: (move f4-3f f5-3f)
29.102: (move f5-5f f5-6f)
27.233: (move f1-5f f1-6f)
27.233: (move f2-6f f1-6f)
27.674: (move f5-6f f6-6f)
28.556: (move f4-2f f5-2f)
28.557: (move f5-3f f5-2f)
28.768: (move f1-5f f0-5f)
28.814: (move f5-6f f4-6f)
28.815: (unlock f4-6f f4-5f key1-2 shape1)
28.877: (move f2-6f f2-7f)
29.050: (move f2-6f f3-6f)
28.917: (move f1-6f f1-7f)
28.917: (move f2-7f f1-7f)
29.012: (move f4-6f f3-6f)
29.114: (move f5-2f f6-2f)
29.528: (move f2-7f f3-7f)
29.528: (move f3-6f f3-7f)
29.722: (move f6-6f f6-5f)
29.892: (move f5-2f f5-1f)
29.994: (move f0-5f f0-4f)
30.083: (move f6-6f f7-6f)
28.424: (move f3-6f f2-6f)
29.237: (move f6-5f f7-5f)
29.237: (move f7-6f f7-5f)
29.381: (move f6-5f f6-4f)
29.568: (pickup-and-loose f5-1f key1-2 key0-3)
29.818: (move f3-6f f3-7f)
29.844: (move f1-7f f0-7f)
30.071: (move f5-1f f6-1f)
30.071: (move f6-2f f6-1f)
30.428: (move f5-1f f4-1f)
27.565: (move f2-6f f1-6f)
27.853: (move f5-1f f5-2f)
28.933: (move f2-6f f2-5f)
29.186: (move f3-7f f2-7f)
29.186: (move f2-6f f2-7f)
29.453: (move f5-1f f6-1f)
29.703: (unlock f6-1f f6-0f key0-3 shape0)
30.171: (move f5-1f f4-1f)
30.226: (pickup-and-loose f6-4f key0-2 key1-2)
30.261: (putdown f6-4f key1-2)
28.004: (move f5-2f f5-3f)
28.328: (move f2-5f f1-5f)
28.328: (move f1-6f f1-5f)
28.360: (move f6-1f f6-2f)
28.360: (move f5-2f f6-2f)
28.582: (move f4-1f f4-2f)
28.582: (move f5-2f f4-2f)
28.826: (move f2-5f f2-4f)
29.157: (move f6-1f f6-2f)
29.230: (move f2-7f f1-7f)
28.526: (move f5-3f f4-3f)
28.526: (move f4-2f f4-3f)
28.606: (move f4-2f f3-2f)
28.826: (move f6-2f f5-2f)
28.848: (move f1-5f f1-4f)
28.848: (move f2-4f f1-4f)
28.911: (move f2-4f f2-3f)
29.083: (move f1-5f f0-5f)
29.662: (move f6-2f f7-2f)
29.886: (move f2-4f f3-4f)
27.911: (move f3-2f f2-2f)
28.493: (move f3-2f f3-3f)
28.493: (move f4-3f f3-3f)
28.759: (move f2-3f f2-2f)
29.080: (move f5-2f f5-3f)
29.107: (move f2-3f f3-3f)
29.108: (move f3-4f f3-3f)
29.151: (move f5-2f f4-2f)
29.277: (move f7-2f f7-3f)
30.078: (move f3-2f f3-1f)
28.155: (move f4-2f f3-2f)
28.593: (move f2-2f f2-3f)
28.593: (move f3-3f f2-3f)
28.837: (move f3-3f f4-3f)
28.897: (move f2-2f f3-2f)
28.898: (move f3-3f f3-2f)
29.536: (move f2-2f f1-2f)
29.572: (move f3-3f f3-4f)
29.691: (move f5-3f f4-3f)
29.691: (move f4-2f f4-3f)
27.920: (move f2-3f f2-4f)
27.920: (move f3-4f f2-4f)
28.524: (move f3-2f f3-1f)
28.866: (move f4-3f f4-2f)
28.866: (move f3-2f f4-2f)
28.935: (move f4-3f f5-3f)
29.474: (unlock f4-3f f4-4f key0-3 shape0)
29.484: (move f3-2f f2-2f)
29.878: (move f4-3f f3-3f)
29.878: (move f3-2f f3-3f)
27.983: (move f4-2f f5-2f)
27.983: (move f5-3f f5-2f)
28.234: (move f2-4f f1-4f)
28.576: (move f2-4f f2-5f)
29.267: (move f4-3f f5-3f)
29.475: (move f4-3f f4-2f)
29.681: (putdown f3-1f key0-3)
29.903: (move f2-2f f2-3f)
29.903: (move f3-3f f2-3f)
30.115: (move f2-2f f2-1f)
26.886: (move f3-1f f3-2f)
27.614: (move f2-5f f2-6f)
27.817: (move f2-5f f1-5f)
27.817: (move f1-4f f1-5f)
28.491: (move f3-1f f4-1f)
28.569: (move f4-2f f3-2f)
28.968: (move f5-2f f6-2f)
29.036: (move f2-3f f2-4f)
29.109: (move f3-1f f2-1f)
29.206: (move f4-2f f5-2f)
27.215: (move f1-5f f1-6f)
27.215: (move f2-6f f1-6f)
28.272: (move f2-1f f2-2f)
28.272: (move f3-2f f2-2f)
28.406: (move f2-6f f3-6f)
28.672: (move f2-6f f2-7f)
28.754: (move f1-5f f0-5f)
28.810: (move f3-2f f3-3f)
28.839: (move f3-2f f4-2f)
28.840: (move f4-1f f4-2f)
26.599: (move f4-2f f5-2f)
28.623: (move f3-3f f4-3f)
28.623: (move f4-2f f4-3f)
28.864: (move f2-7f f1-7f)
28.864: (move f1-6f f1-7f)
28.889: (move f2-2f f2-3f)
28.890: (move f3-3f f2-3f)
28.968: (move f3-6f f4-6f)
29.675: (move f0-5f f0-6f)
29.676: (move f2-2f f1-2f)
27.206: (move f4-6f f5-6f)
27.532: (move f4-3f f5-3f)
27.532: (move f5-2f f5-3f)
27.564: (move f5-2f f6-2f)
28.063: (pickup f4-3f key0-1)
28.081: (pickup f2-3f key3-0)
28.137: (move f2-3f f2-4f)
28.483: (unlock f4-6f f4-5f key1-2 shape1)
28.619: (move f1-7f f0-7f)
28.619: (move f0-6f f0-7f)
26.854: (move f4-3f f5-3f)
26.901: (move f5-6f f6-6f)
27.411: (move f4-6f f5-6f)
27.510: (unlock f4-3f f4-4f key0-1 shape0)
27.619: (move f6-2f f6-1f)
27.641: (move f2-3f f2-2f)
27.843: (move f2-3f f2-4f)
28.288: (move f4-3f f4-2f)
28.337: (move f4-3f f3-3f)
28.393: (move f5-6f f5-5f)
26.444: (move f5-3f f5-2f)
26.445: (move f4-2f f5-2f)
26.756: (move f4-2f f3-2f)
26.756: (move f3-3f f3-2f)
26.824: (move f2-2f f3-2f)
27.074: (move f4-3f f5-3f)
27.171: (move f5-6f f6-6f)
27.687: (putdown f5-3f key0-1)
28.026: (unlock f5-5f f4-5f key1-2 shape1)
28.026: (move f5-6f f5-5f)
26.804: (move f5-3f f5-2f)
26.955: (move f5-3f f5-2f)
27.347: (move f5-2f f6-2f)
27.532: (putdown f5-2f key0-1)
27.576: (putdown f3-2f key3-0)
27.625: (putdown f3-2f key0-1)
27.816: (putdown f5-3f key0-1)
28.020: (move f3-2f f2-2f)
28.501: (move f3-2f f3-3f)
28.620: (move f5-5f f6-5f)
27.215: (move f5-3f f5-2f)
27.384: (move f6-2f f6-1f)
27.640: (move f5-2f f6-2f)
27.739: (move f5-2f f6-2f)
27.811: (putdown f5-2f key0-1)
27.812: (move f5-2f f5-3f)
27.983: (move f5-3f f4-3f)
28.249: (putdown f6-2f key0-1)
28.265: (move f3-2f f2-2f)
28.276: (move f5-2f f6-2f)
26.997: (move f6-2f f5-2f)
27.649: (move f6-2f f6-1f)
27.764: (move f6-2f f6-1f)
27.768: (move f6-2f f6-1f)
27.907: (move f6-2f f6-1f)
27.920: (move f5-2f f5-3f)
27.938: (move f5-2f f6-2f)
28.110: (move f2-2f f2-3f)
28.388: (putdown f6-1f key0-1)
28.432: (move f5-3f f4-3f)
27.128: (move f5-2f f5-3f)
27.766: (move f5-3f f4-3f)
27.855: (move f2-3f f2-4f)
27.950: (move f6-2f f6-1f)
28.286: (move f6-1f f6-2f)
28.539: (move f5-2f f4-2f)
28.691: (putdown f6-1f key0-1)
28.763: (move f4-3f f3-3f)
28.868: (move f2-3f f3-3f)
29.071: (move f4-3f f4-2f)
26.752: (move f6-2f f5-2f)
26.888: (move f4-2f f3-2f)
27.078: (move f3-3f f3-2f)
27.078: (move f4-2f f3-2f)
28.275: (move f4-2f f4-3f)
28.275: (move f5-3f f4-3f)
28.423: (move f2-4f f1-4f)
28.553: (move f3-3f f4-3f)
28.575: (move f6-1f f6-2f)
28.657: (move f4-2f f4-1f)
27.027: (move f6-2f f5-2f)
27.219: (move f5-2f f5-3f)
27.512: (move f4-3f f5-3f)
28.015: (pickup f4-3f key0-1)
28.085: (move f1-4f f1-5f)
28.331: (move f3-2f f2-2f)
28.513: (move f3-2f f2-2f)
28.582: (move f5-2f f4-2f)
28.586: (move f4-3f f3-3f)
28.586: (move f3-2f f3-3f)
26.549: (move f5-3f f5-2f)
26.821: (move f4-3f f5-3f)
27.057: (move f4-2f f3-2f)
27.314: (move f5-2f f5-3f)
27.352: (move f1-5f f1-6f)
27.454: (unlock f4-3f f4-4f key0-1 shape0)
28.367: (move f4-3f f3-3f)
28.445: (move f4-2f f4-3f)
28.445: (move f5-3f f4-3f)
28.667: (move f4-3f f4-2f)
26.355: (move f4-2f f5-2f)
26.355: (move f5-3f f5-2f)
27.040: (move f4-3f f5-3f)
27.462: (move f4-2f f3-2f)
27.462: (move f3-3f f3-2f)
27.540: (move f5-2f f6-2f)
27.664: (putdown f5-3f key0-1)
27.775: (move f5-3f f4-3f)
27.811: (move f3-3f f2-3f)
27.863: (move f1-6f f2-6f)
