/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.051: (pickup-and-loose f7-9f key0-3 key3-0)
34.063: (move f6-9f f7-9f)
34.357: (move f6-9f f6-8f)
34.710: (move f6-8f f6-9f)
34.448: (move f7-9f f7-8f)
34.531: (move f7-6f f8-6f)
34.531: (move f8-7f f8-6f)
34.845: (move f7-9f f7-8f)
34.845: (move f6-8f f7-8f)
35.289: (move f7-6f f7-5f)
35.417: (move f7-9f f6-9f)
35.608: (move f8-7f f9-7f)
35.623: (move f5-8f f4-8f)
35.712: (move f6-8f f5-8f)
34.225: (move f7-8f f8-8f)
34.558: (unlock f7-5f f6-5f key3-0 shape3)
34.650: (move f6-9f f6-8f)
34.650: (move f7-8f f6-8f)
34.818: (move f5-8f f5-9f)
35.067: (move f7-8f f7-7f)
35.301: (move f7-5f f8-5f)
35.301: (move f8-6f f8-5f)
35.366: (move f7-8f f8-8f)
35.802: (pickup-and-loose f7-8f key2-4 key0-3)
33.133: (move f7-5f f7-6f)
35.134: (move f7-5f f8-5f)
35.351: (move f8-5f f8-4f)
35.561: (move f7-7f f7-6f)
35.788: (move f8-8f f8-7f)
35.789: (move f7-7f f8-7f)
35.878: (move f6-8f f5-8f)
35.947: (putdown f7-8f key2-4)
36.146: (move f8-8f f8-9f)
36.209: (move f8-5f f9-5f)
34.433: (move f7-6f f7-7f)
34.526: (move f8-5f f8-6f)
34.527: (move f7-6f f8-6f)
34.992: (move f8-4f f8-3f)
35.336: (move f8-5f f8-4f)
35.973: (move f9-5f f9-4f)
35.974: (move f8-4f f9-4f)
36.111: (move f5-8f f5-9f)
36.166: (move f7-6f f6-6f)
36.200: (move f8-5f f9-5f)
32.297: (move f7-7f f7-8f)
33.690: (move f8-6f f8-7f)
33.690: (move f7-7f f8-7f)
33.690: (move f6-6f f6-7f)
33.690: (move f7-7f f6-7f)
34.970: (move f8-4f f8-3f)
35.436: (move f8-3f f7-3f)
35.732: (move f8-3f f8-2f)
35.822: (move f6-6f f5-6f)
35.966: (move f9-5f f9-4f)
34.211: (move f7-8f f8-8f)
34.211: (move f8-7f f8-8f)
34.430: (pickup-and-loose f7-8f key2-4 key3-0)
34.542: (move f6-7f f6-8f)
34.542: (move f7-8f f6-8f)
34.788: (pickup-and-loose f7-8f key0-1 key3-0)
34.789: (move f7-8f f7-9f)
35.086: (move f5-6f f5-5f)
35.223: (move f5-6f f4-6f)
35.382: (putdown f7-8f key3-0)
33.835: (move f6-8f f5-8f)
34.018: (pickup-and-loose f7-9f key0-3 key3-0)
34.707: (move f6-8f f6-9f)
34.708: (move f7-9f f6-9f)
35.773: (move f4-6f f3-6f)
35.811: (move f7-9f f8-9f)
35.811: (move f8-8f f8-9f)
35.885: (move f8-8f f9-8f)
35.997: (move f4-6f f4-7f)
36.473: (move f4-6f f4-5f)
34.428: (move f7-9f f7-8f)
34.816: (move f3-6f f2-6f)
35.255: (move f4-7f f3-7f)
35.256: (move f3-6f f3-7f)
35.355: (unlock f8-9f f9-9f key3-0 shape3)
35.391: (move f7-9f f6-9f)
35.428: (unlock f9-8f f9-9f key3-0 shape3)
35.624: (move f9-8f f9-7f)
35.630: (move f4-7f f4-8f)
35.631: (move f5-8f f4-8f)
34.205: (move f7-8f f8-8f)
34.212: (move f8-9f f8-8f)
34.212: (move f9-8f f8-8f)
34.642: (move f7-8f f6-8f)
34.642: (move f6-9f f6-8f)
34.765: (move f8-9f f7-9f)
35.042: (move f7-8f f7-7f)
35.266: (move f2-6f f2-5f)
35.295: (move f2-6f f1-6f)
35.628: (move f9-8f f9-7f)
32.311: (move f8-8f f7-8f)
32.311: (move f7-9f f7-8f)
33.777: (move f9-7f f8-7f)
33.778: (move f8-8f f8-7f)
33.993: (pickup-and-loose f7-9f key0-3 key3-0)
34.712: (move f7-9f f6-9f)
34.894: (move f2-5f f1-5f)
34.894: (move f1-6f f1-5f)
35.400: (move f7-7f f7-6f)
35.417: (move f1-6f f1-7f)
34.397: (pickup-and-loose f7-8f key2-4 key3-0)
34.436: (move f7-9f f7-8f)
34.479: (move f8-7f f7-7f)
34.479: (move f7-8f f7-7f)
34.589: (move f6-9f f6-8f)
34.590: (move f7-8f f6-8f)
34.661: (move f8-7f f8-6f)
34.759: (pickup-and-loose f7-8f key0-1 key3-0)
35.353: (putdown f7-8f key3-0)
35.403: (move f7-9f f6-9f)
33.271: (move f8-6f f7-6f)
33.271: (move f7-7f f7-6f)
33.827: (move f6-8f f6-7f)
33.827: (move f7-7f f6-7f)
33.973: (move f6-8f f5-8f)
34.166: (move f7-8f f8-8f)
34.642: (move f6-9f f6-8f)
34.644: (move f7-8f f6-8f)
35.041: (move f7-8f f7-7f)
35.273: (move f8-6f f8-5f)
34.702: (move f7-6f f7-5f)
34.703: (move f8-5f f7-5f)
35.466: (move f7-7f f7-6f)
35.474: (move f8-5f f8-4f)
35.669: (move f8-8f f8-9f)
35.737: (move f7-7f f8-7f)
35.738: (move f8-8f f8-7f)
35.766: (move f5-8f f4-8f)
35.840: (move f6-8f f5-8f)
35.940: (move f5-8f f5-9f)
35.107: (move f8-4f f8-3f)
36.092: (move f5-8f f5-9f)
36.108: (move f8-4f f9-4f)
36.141: (move f4-8f f4-7f)
36.431: (move f7-6f f7-5f)
36.465: (move f7-6f f8-6f)
36.465: (move f8-7f f8-6f)
36.637: (move f8-4f f7-4f)
36.638: (move f7-5f f7-4f)
36.703: (move f7-5f f6-5f)
35.237: (move f6-5f f5-5f)
35.361: (move f4-7f f4-6f)
35.391: (move f4-7f f3-7f)
35.572: (move f7-4f f7-3f)
35.572: (move f8-3f f7-3f)
35.652: (move f6-5f f6-4f)
35.652: (move f7-4f f6-4f)
35.881: (move f8-3f f8-2f)
36.218: (move f6-5f f6-6f)
36.318: (move f8-3f f9-3f)
35.523: (move f8-2f f7-2f)
35.523: (move f7-3f f7-2f)
35.596: (move f8-2f f8-1f)
35.912: (move f3-7f f3-6f)
35.912: (move f4-6f f3-6f)
35.964: (move f4-6f f5-6f)
35.965: (move f5-5f f5-6f)
35.966: (move f6-6f f5-6f)
36.146: (move f3-7f f2-7f)
36.312: (move f9-3f f9-2f)
34.954: (move f2-7f f2-6f)
34.954: (move f3-6f f2-6f)
35.253: (move f7-2f f6-2f)
35.479: (unlock f2-7f f2-8f key3-0 shape3)
35.554: (move f2-7f f1-7f)
35.703: (move f7-2f f7-1f)
35.703: (move f8-1f f7-1f)
36.387: (move f5-6f f5-7f)
36.420: (move f9-2f f9-1f)
36.421: (move f8-1f f9-1f)
34.914: (move f6-2f f5-2f)
34.986: (move f2-7f f2-6f)
35.404: (move f2-6f f2-5f)
35.432: (move f1-7f f1-6f)
35.432: (move f2-6f f1-6f)
35.499: (move f2-7f f3-7f)
35.507: (move f7-1f f6-1f)
35.508: (move f6-2f f6-1f)
35.615: (move f2-7f f1-7f)
36.254: (move f2-7f f2-8f)
34.445: (move f5-2f f5-3f)
35.031: (move f1-6f f1-5f)
35.031: (move f2-5f f1-5f)
35.552: (move f2-6f f2-5f)
35.563: (move f2-6f f1-6f)
35.564: (move f1-7f f1-6f)
36.022: (move f2-6f f3-6f)
36.022: (move f3-7f f3-6f)
36.217: (move f3-7f f4-7f)
36.244: (move f2-8f f1-8f)
35.192: (move f1-6f f1-5f)
35.192: (move f2-5f f1-5f)
35.523: (move f3-6f f4-6f)
35.523: (move f4-7f f4-6f)
35.760: (move f5-3f f4-3f)
35.822: (move f1-5f f1-4f)
35.856: (move f4-7f f4-8f)
36.376: (move f1-6f f0-6f)
36.420: (move f1-5f f0-5f)
36.436: (move f1-8f f0-8f)
34.083: (move f4-8f f5-8f)
35.997: (move f1-5f f1-4f)
36.081: (move f4-6f f5-6f)
36.310: (move f0-5f f0-6f)
36.369: (move f0-8f f0-7f)
36.369: (move f0-6f f0-7f)
36.418: (move f4-8f f3-8f)
36.470: (move f1-5f f0-5f)
36.471: (move f0-6f f0-5f)
36.479: (move f1-4f f1-3f)
34.645: (move f5-8f f6-8f)
35.330: (move f1-3f f1-2f)
35.340: (move f5-6f f5-5f)
35.767: (move f1-3f f2-3f)
35.982: (move f5-8f f5-9f)
36.266: (move f5-6f f6-6f)
36.340: (move f0-6f f0-7f)
36.531: (move f1-4f f1-3f)
36.553: (move f5-6f f5-7f)
36.553: (move f5-8f f5-7f)
32.369: (move f6-8f f7-8f)
33.441: (move f6-6f f7-6f)
33.997: (move f5-7f f6-7f)
34.000: (move f6-6f f6-7f)
34.000: (move f6-8f f6-7f)
34.214: (move f1-2f f1-1f)
34.763: (move f6-8f f6-9f)
34.764: (move f5-9f f6-9f)
35.336: (move f2-3f f2-2f)
35.337: (move f1-2f f2-2f)
33.388: (move f2-2f f2-1f)
33.389: (move f1-1f f2-1f)
33.693: (move f1-1f f1-0f)
34.262: (move f7-8f f8-8f)
34.422: (pickup-and-loose f7-8f key2-4 key3-0)
34.537: (move f7-6f f7-7f)
34.537: (move f6-7f f7-7f)
34.537: (move f7-8f f7-7f)
34.783: (pickup-and-loose f7-8f key0-1 key3-0)
34.807: (unlock f2-2f f3-2f key3-0 shape3)
33.368: (move f2-2f f2-1f)
33.955: (move f8-8f f8-7f)
33.955: (move f7-7f f8-7f)
34.615: (move f2-1f f2-0f)
34.615: (move f1-0f f2-0f)
35.323: (move f2-2f f1-2f)
35.378: (putdown f7-8f key2-4)
35.378: (putdown f7-8f key0-1)
35.412: (move f8-8f f8-9f)
35.481: (move f8-8f f9-8f)
34.122: (move f2-0f f3-0f)
34.222: (move f2-1f f1-1f)
34.222: (move f1-2f f1-1f)
34.673: (move f2-1f f2-0f)
34.822: (move f8-9f f7-9f)
34.832: (move f8-7f f8-6f)
35.386: (move f2-1f f3-1f)
35.745: (move f9-8f f9-7f)
35.746: (move f8-7f f9-7f)
36.357: (putdown f2-0f key3-0)
33.745: (move f1-1f f1-0f)
33.745: (move f2-0f f1-0f)
34.019: (pickup-and-loose f7-9f key0-3 key3-0)
34.153: (move f3-1f f3-0f)
34.153: (move f2-0f f3-0f)
35.241: (unlock f3-1f f4-1f key3-0 shape3)
35.265: (move f1-1f f0-1f)
35.443: (move f8-6f f8-5f)
35.632: (move f3-1f f3-2f)
36.083: (move f3-0f f4-0f)
32.908: (move f3-1f f2-1f)
33.583: (move f3-1f f3-0f)
34.460: (move f7-9f f7-8f)
34.881: (move f8-5f f7-5f)
35.175: (move f3-1f f3-2f)
35.425: (move f7-9f f6-9f)
35.650: (move f3-1f f4-1f)
35.651: (move f8-5f f8-4f)
35.693: (move f7-9f f8-9f)
35.704: (move f0-1f f0-0f)
33.577: (move f2-1f f1-1f)
33.931: (move f3-0f f2-0f)
33.932: (move f2-1f f2-0f)
34.174: (move f2-1f f2-2f)
34.175: (move f3-2f f2-2f)
34.191: (move f7-8f f8-8f)
34.192: (move f8-9f f8-8f)
34.665: (move f6-9f f6-8f)
34.666: (move f7-8f f6-8f)
35.066: (move f7-8f f7-7f)
33.043: (move f1-1f f1-0f)
33.043: (move f2-0f f1-0f)
34.418: (move f1-1f f0-1f)
34.474: (move f2-2f f1-2f)
34.474: (move f1-1f f1-2f)
35.073: (move f2-2f f2-3f)
35.523: (move f7-7f f7-6f)
35.604: (putdown f2-0f key3-0)
35.761: (move f7-7f f8-7f)
35.762: (move f8-8f f8-7f)
34.797: (move f0-1f f0-0f)
34.797: (move f1-0f f0-0f)
35.584: (move f2-0f f2-1f)
35.663: (move f1-2f f1-3f)
35.663: (move f2-3f f1-3f)
35.741: (pickup-and-loose f1-0f key2-2 key3-0)
35.890: (move f2-0f f1-0f)
35.896: (move f2-3f f3-3f)
36.094: (move f2-3f f2-4f)
36.118: (move f2-0f f3-0f)
34.057: (move f1-0f f2-0f)
34.962: (move f2-4f f2-5f)
34.992: (move f1-0f f1-1f)
35.248: (move f1-3f f1-4f)
35.250: (move f2-4f f1-4f)
35.544: (move f3-3f f4-3f)
35.642: (move f3-3f f3-4f)
35.642: (move f2-4f f3-4f)
36.223: (move f1-0f f0-0f)
36.530: (putdown f0-0f key3-0)
34.090: (pickup-and-loose f2-0f key1-3 key2-2)
34.295: (move f4-3f f5-3f)
34.447: (putdown f2-0f key2-2)
34.710: (move f2-5f f2-6f)
34.758: (move f2-5f f1-5f)
34.758: (move f1-4f f1-5f)
34.924: (move f2-0f f2-1f)
34.925: (move f1-1f f2-1f)
35.008: (move f2-0f f3-0f)
35.762: (move f0-0f f1-0f)
33.608: (move f2-0f f2-1f)
33.792: (move f2-0f f3-0f)
34.825: (move f5-3f f5-2f)
34.904: (move f2-1f f2-2f)
35.051: (move f2-6f f1-6f)
35.052: (move f1-5f f1-6f)
35.313: (move f2-6f f3-6f)
35.594: (move f2-6f f2-7f)
35.629: (move f2-0f f1-0f)
35.635: (move f1-5f f0-5f)
32.798: (move f2-1f f3-1f)
32.798: (move f3-0f f3-1f)
33.055: (pickup-and-loose f1-0f key3-0 key1-3)
33.569: (move f3-0f f4-0f)
34.857: (move f2-1f f2-2f)
34.919: (move f5-2f f6-2f)
34.943: (move f3-6f f3-7f)
34.944: (move f2-7f f3-7f)
34.970: (move f3-6f f4-6f)
35.021: (move f1-0f f1-1f)
32.231: (move f4-0f f4-1f)
32.231: (move f3-1f f4-1f)
33.622: (move f1-0f f1-1f)
33.916: (move f1-0f f2-0f)
34.508: (move f2-2f f3-2f)
34.509: (move f3-1f f3-2f)
34.835: (move f1-0f f0-0f)
35.175: (move f6-2f f6-1f)
35.207: (move f6-2f f7-2f)
35.207: (move f4-0f f5-0f)
32.460: (putdown f4-1f key1-3)
32.905: (move f1-1f f2-1f)
32.905: (move f2-0f f2-1f)
33.580: (move f2-0f f3-0f)
33.819: (move f4-1f f4-2f)
33.819: (move f3-2f f4-2f)
34.120: (move f5-0f f5-1f)
34.121: (move f4-1f f5-1f)
34.445: (move f1-1f f0-1f)
34.446: (move f0-0f f0-1f)
30.666: (move f4-1f f3-1f)
31.504: (move f4-1f f4-0f)
31.680: (move f4-1f f4-2f)
31.977: (move f4-1f f5-1f)
34.185: (move f2-1f f2-2f)
34.299: (move f4-2f f5-2f)
34.300: (move f5-1f f5-2f)
34.666: (move f5-1f f6-1f)
34.976: (move f4-2f f4-3f)
35.183: (move f3-0f f3-1f)
30.860: (move f3-1f f2-1f)
31.210: (move f3-1f f3-0f)
31.210: (move f4-0f f3-0f)
31.620: (move f4-2f f5-2f)
31.620: (move f5-1f f5-2f)
31.961: (move f3-1f f3-2f)
31.961: (move f4-2f f3-2f)
31.980: (move f5-1f f6-1f)
32.202: (move f4-2f f4-3f)
32.670: (move f5-1f f5-0f)
29.997: (move f2-1f f2-0f)
29.997: (move f3-0f f2-0f)
31.009: (move f3-2f f2-2f)
31.009: (move f2-1f f2-2f)
31.153: (move f2-1f f1-1f)
31.286: (move f5-2f f5-3f)
31.288: (move f4-3f f5-3f)
31.919: (move f6-1f f6-2f)
31.919: (move f5-2f f6-2f)
32.183: (move f6-1f f7-1f)
28.965: (pickup f2-0f key2-2)
31.539: (move f2-0f f1-0f)
31.539: (move f1-1f f1-0f)
31.733: (move f2-2f f2-3f)
31.824: (move f7-1f f8-1f)
31.868: (move f6-2f f7-2f)
31.868: (move f7-1f f7-2f)
32.150: (move f2-2f f1-2f)
32.150: (move f1-1f f1-2f)
32.524: (move f1-1f f0-1f)
28.549: (move f2-0f f2-1f)
28.945: (move f2-0f f3-0f)
29.429: (move f2-0f f1-0f)
29.725: (pickup f1-0f key3-0)
31.326: (pickup f7-2f key3-2)
31.563: (pickup f2-3f key0-0)
31.630: (move f7-2f f7-3f)
31.820: (pickup f1-2f key1-2)
32.046: (move f1-0f f0-0f)
32.046: (move f0-1f f0-0f)
28.269: (move f3-0f f3-1f)
28.270: (move f2-1f f3-1f)
28.558: (move f2-1f f2-2f)
28.781: (move f2-1f f1-1f)
28.781: (move f1-0f f1-1f)
29.007: (move f3-0f f4-0f)
29.113: (pickup-and-loose f1-0f key3-0 key2-2)
29.518: (move f1-0f f0-0f)
30.067: (putdown f3-0f key2-2)
30.127: (putdown f2-1f key2-2)
28.346: (move f2-2f f2-3f)
28.527: (move f2-2f f3-2f)
28.527: (move f3-1f f3-2f)
28.727: (move f2-2f f1-2f)
28.728: (move f1-1f f1-2f)
29.071: (move f1-1f f0-1f)
29.072: (move f0-0f f0-1f)
29.089: (move f4-0f f4-1f)
29.090: (move f3-1f f4-1f)
29.227: (move f4-0f f5-0f)
28.229: (move f4-1f f4-2f)
28.229: (move f3-2f f4-2f)
28.495: (move f5-0f f5-1f)
28.495: (move f4-1f f5-1f)
28.836: (pickup-and-loose f2-3f key0-0 key2-2)
28.920: (move f2-3f f1-3f)
28.920: (move f1-2f f1-3f)
28.995: (putdown f2-3f key2-2)
29.119: (pickup-and-loose f4-1f key1-3 key2-2)
29.224: (putdown f3-2f key2-2)
28.180: (move f5-1f f5-2f)
28.180: (move f4-2f f5-2f)
28.513: (move f1-3f f1-4f)
28.537: (move f5-1f f6-1f)
28.553: (unlock f1-3f f0-3f key2-2 shape2)
28.757: (move f4-2f f4-3f)
29.519: (move f4-1f f4-2f)
29.585: (move f4-1f f3-1f)
29.798: (move f4-1f f5-1f)
30.005: (putdown f4-2f key2-2)
27.841: (move f5-2f f5-3f)
27.842: (move f4-3f f5-3f)
28.047: (move f1-4f f1-5f)
28.315: (move f1-3f f2-3f)
28.468: (move f5-2f f6-2f)
28.468: (move f6-1f f6-2f)
28.482: (move f1-3f f1-4f)
28.727: (move f1-3f f1-2f)
28.731: (move f6-1f f7-1f)
29.053: (move f1-3f f0-3f)
28.063: (move f1-4f f1-5f)
28.254: (move f1-5f f2-5f)
28.336: (move f1-5f f1-6f)
28.379: (move f7-1f f8-1f)
28.422: (move f6-2f f7-2f)
28.422: (move f7-1f f7-2f)
28.545: (move f1-2f f2-2f)
28.547: (move f2-3f f2-2f)
28.686: (move f1-4f f0-4f)
28.686: (move f0-3f f0-4f)
27.987: (move f2-5f f2-6f)
27.987: (move f1-6f f2-6f)
28.187: (move f7-2f f7-3f)
28.299: (move f1-5f f2-5f)
28.345: (move f1-6f f1-7f)
28.383: (move f1-5f f1-6f)
28.561: (move f2-2f f3-2f)
28.577: (move f2-2f f2-1f)
28.681: (move f7-2f f8-2f)
28.682: (move f8-1f f8-2f)
28.040: (move f2-5f f2-6f)
28.040: (move f1-6f f2-6f)
28.043: (move f8-2f f8-3f)
28.043: (move f7-3f f8-3f)
28.278: (move f3-2f f4-2f)
28.318: (move f3-2f f3-1f)
28.318: (move f2-1f f3-1f)
28.397: (move f1-6f f1-7f)
28.620: (move f2-6f f3-6f)
28.778: (putdown f7-3f key2-2)
28.180: (move f8-3f f8-4f)
28.235: (move f4-2f f5-2f)
28.273: (move f3-6f f4-6f)
28.294: (move f3-6f f3-7f)
28.670: (move f2-6f f3-6f)
28.811: (move f4-2f f4-3f)
28.834: (move f8-3f f9-3f)
28.905: (move f1-7f f0-7f)
28.926: (move f2-6f f2-7f)
28.926: (move f1-7f f2-7f)
27.166: (move f4-6f f5-6f)
27.348: (move f4-6f f4-7f)
27.348: (move f3-7f f4-7f)
27.896: (move f5-2f f5-3f)
27.897: (move f4-3f f5-3f)
28.201: (move f8-4f f8-5f)
28.326: (move f3-6f f4-6f)
28.341: (move f2-7f f3-7f)
28.342: (move f3-6f f3-7f)
28.522: (move f5-2f f6-2f)
25.586: (move f5-6f f6-6f)
25.932: (move f4-7f f5-7f)
25.932: (move f5-6f f5-7f)
27.222: (move f4-6f f5-6f)
27.307: (move f8-5f f7-5f)
27.400: (move f4-6f f4-7f)
27.400: (move f3-7f f4-7f)
27.571: (move f8-5f f8-6f)
27.704: (move f5-6f f5-5f)
28.476: (move f6-2f f7-2f)
22.929: (move f5-7f f6-7f)
22.929: (move f6-6f f6-7f)
24.733: (move f7-5f f7-6f)
24.733: (move f8-6f f7-6f)
24.733: (move f6-6f f7-6f)
24.891: (move f8-6f f8-7f)
25.141: (move f5-7f f5-8f)
25.645: (move f5-6f f6-6f)
25.991: (move f5-6f f5-7f)
25.991: (move f4-7f f5-7f)
22.975: (move f6-6f f6-7f)
22.975: (move f5-7f f6-7f)
24.089: (putdown f6-7f key2-2)
24.566: (move f8-7f f7-7f)
24.566: (move f7-6f f7-7f)
24.566: (move f6-7f f7-7f)
24.675: (move f5-8f f6-8f)
24.676: (move f6-7f f6-8f)
24.788: (move f6-6f f7-6f)
25.193: (move f5-7f f5-8f)
23.667: (move f6-7f f7-7f)
23.816: (move f6-7f f6-8f)
24.079: (putdown f6-7f key2-2)
24.444: (move f6-8f f7-8f)
24.444: (move f7-7f f7-8f)
24.623: (move f6-7f f7-7f)
24.623: (move f7-6f f7-7f)
24.668: (move f6-7f f6-6f)
24.732: (move f5-8f f6-8f)
24.733: (move f6-7f f6-8f)
22.096: (move f6-8f f7-8f)
22.096: (move f7-7f f7-8f)
23.586: (move f7-7f f7-6f)
23.587: (move f6-6f f7-6f)
23.651: (move f6-7f f7-7f)
23.715: (move f7-7f f8-7f)
23.799: (move f6-7f f6-8f)
24.096: (move f6-8f f5-8f)
24.127: (pickup-and-loose f7-8f key2-4 key2-2)
24.377: (move f6-8f f6-9f)
21.009: (pickup f7-8f key2-4)
21.340: (pickup f7-8f key0-1)
22.090: (move f7-7f f7-8f)
22.091: (move f6-8f f7-8f)
23.582: (move f7-7f f7-6f)
23.711: (move f7-7f f8-7f)
23.765: (move f8-7f f8-8f)
23.765: (move f7-8f f8-8f)
24.086: (move f6-8f f5-8f)
24.375: (move f6-8f f6-9f)
21.066: (pickup f7-8f key2-4)
21.333: (pickup f7-8f key0-1)
22.041: (move f7-8f f7-7f)
22.179: (move f7-8f f8-8f)
22.186: (move f7-8f f6-8f)
22.443: (move f7-8f f7-7f)
22.538: (move f7-8f f8-8f)
22.593: (move f7-8f f6-8f)
22.901: (move f7-8f f7-9f)
23.270: (move f7-8f f7-9f)
20.679: (pickup-and-loose f7-9f key0-3 key2-4)
20.730: (pickup-and-loose f7-9f key0-3 key0-1)
22.034: (move f7-7f f7-6f)
22.094: (move f7-8f f7-7f)
22.110: (move f7-7f f8-7f)
22.110: (move f8-8f f8-7f)
22.226: (move f7-8f f8-8f)
22.239: (move f7-8f f6-8f)
22.343: (move f7-7f f7-6f)
22.425: (move f7-8f f7-7f)
21.361: (move f7-9f f7-8f)
21.420: (move f7-9f f7-8f)
21.584: (move f7-9f f6-9f)
21.606: (move f7-9f f8-9f)
21.689: (move f7-9f f6-9f)
21.708: (move f7-9f f8-9f)
21.796: (move f7-6f f7-5f)
21.979: (move f7-6f f6-6f)
22.089: (move f7-7f f7-6f)
22.164: (move f7-7f f8-7f)
20.698: (move f7-8f f8-8f)
20.698: (move f8-9f f8-8f)
20.705: (move f7-8f f6-8f)
20.705: (move f6-9f f6-8f)
20.796: (move f7-8f f8-8f)
20.796: (move f8-9f f8-8f)
20.808: (move f7-8f f6-8f)
20.808: (move f6-9f f6-8f)
21.186: (move f7-8f f7-7f)
21.297: (move f7-8f f7-7f)
21.593: (move f7-7f f7-6f)
21.664: (move f7-7f f7-6f)
21.721: (move f8-8f f8-7f)
21.722: (move f7-7f f8-7f)
21.775: (move f8-8f f8-7f)
21.776: (move f7-7f f8-7f)
22.081: (move f6-8f f5-8f)
22.129: (move f6-8f f5-8f)
22.278: (move f7-7f f6-7f)
22.279: (move f6-8f f6-7f)
22.393: (move f5-8f f5-9f)
22.440: (move f7-6f f7-5f)
22.499: (move f5-8f f5-9f)
22.591: (move f7-6f f7-5f)
22.686: (move f8-7f f8-6f)
22.686: (move f7-6f f8-6f)
22.737: (move f7-6f f6-6f)
22.739: (move f6-7f f6-6f)
22.750: (move f8-7f f8-6f)
22.750: (move f7-6f f8-6f)
22.525: (move f7-5f f8-5f)
22.526: (move f8-6f f8-5f)
22.615: (move f7-5f f8-5f)
22.615: (move f8-6f f8-5f)
23.007: (move f6-6f f5-6f)
23.158: (move f8-6f f9-6f)
23.219: (move f8-6f f9-6f)
23.536: (move f7-5f f7-4f)
23.579: (move f5-9f f4-9f)
23.645: (move f5-9f f4-9f)
22.319: (move f5-6f f5-5f)
22.502: (move f7-4f f6-4f)
22.520: (move f7-4f f7-3f)
22.532: (move f8-5f f8-4f)
22.533: (move f7-4f f8-4f)
22.663: (move f8-5f f8-4f)
22.881: (move f5-6f f4-6f)
22.890: (move f5-6f f5-7f)
23.163: (move f9-6f f9-5f)
23.163: (move f8-5f f9-5f)
22.370: (move f8-4f f8-3f)
22.370: (move f7-3f f8-3f)
22.467: (move f8-4f f8-3f)
22.741: (move f7-3f f7-2f)
23.009: (move f9-5f f9-4f)
23.009: (move f8-4f f9-4f)
23.068: (move f4-6f f3-6f)
23.081: (move f8-4f f9-4f)
23.202: (move f5-7f f4-7f)
23.202: (move f4-6f f4-7f)
22.393: (move f3-6f f2-6f)
22.676: (move f8-3f f7-3f)
22.804: (move f3-6f f3-7f)
22.805: (move f4-7f f3-7f)
22.830: (move f7-2f f6-2f)
23.016: (move f8-3f f8-2f)
23.016: (move f7-2f f8-2f)
23.076: (move f8-3f f8-2f)
23.078: (move f7-2f f7-1f)
23.171: (move f8-3f f9-3f)
22.543: (move f6-2f f5-2f)
22.642: (move f2-6f f2-5f)
22.679: (move f2-6f f1-6f)
22.719: (move f7-1f f8-1f)
22.719: (move f8-2f f8-1f)
22.778: (move f8-2f f8-1f)
22.834: (move f8-2f f7-2f)
22.835: (move f7-3f f7-2f)
22.899: (move f6-2f f6-1f)
22.900: (move f7-1f f6-1f)
22.225: (move f5-2f f5-3f)
22.412: (move f1-6f f1-5f)
22.412: (move f2-5f f1-5f)
22.587: (move f5-2f f4-2f)
22.699: (move f1-6f f1-7f)
22.845: (move f6-1f f5-1f)
22.847: (move f5-2f f5-1f)
22.972: (move f7-2f f6-2f)
23.139: (move f8-1f f7-1f)
23.140: (move f7-2f f7-1f)
22.637: (move f6-2f f5-2f)
22.849: (move f4-2f f3-2f)
22.901: (move f1-5f f1-4f)
22.975: (move f6-2f f6-1f)
22.975: (move f7-1f f6-1f)
23.188: (move f4-2f f4-3f)
23.189: (move f5-3f f4-3f)
23.192: (move f1-7f f0-7f)
23.242: (move f1-7f f2-7f)
23.267: (move f1-5f f0-5f)
22.354: (move f5-2f f5-3f)
22.613: (move f3-2f f3-1f)
22.623: (move f5-2f f4-2f)
22.865: (move f3-2f f2-2f)
22.907: (move f6-1f f5-1f)
22.908: (move f5-2f f5-1f)
23.167: (move f0-5f f0-6f)
23.168: (move f0-7f f0-6f)
23.274: (move f1-4f f1-3f)
23.325: (move f0-7f f0-8f)
22.740: (move f2-2f f2-3f)
22.740: (move f1-3f f2-3f)
22.811: (move f3-1f f2-1f)
22.811: (move f2-2f f2-1f)
22.886: (move f4-2f f3-2f)
23.003: (move f2-2f f1-2f)
23.004: (move f1-3f f1-2f)
23.271: (move f4-2f f4-3f)
23.271: (move f5-3f f4-3f)
23.283: (move f3-1f f3-0f)
22.651: (move f3-2f f3-1f)
22.900: (move f3-2f f2-2f)
23.107: (move f2-1f f1-1f)
23.108: (move f1-2f f1-1f)
23.294: (move f3-0f f2-0f)
23.294: (move f2-1f f2-0f)
23.354: (move f3-0f f4-0f)
23.864: (move f4-3f f3-3f)
23.864: (move f3-2f f3-3f)
23.865: (move f2-3f f3-3f)
22.755: (move f3-3f f2-3f)
22.755: (move f2-2f f2-3f)
22.870: (move f3-1f f2-1f)
22.870: (move f2-2f f2-1f)
23.060: (move f2-2f f1-2f)
